CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.514 I srv          init: The UI is disabled
0.00.122.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.552 W srv  llama_server: -----------------
0.00.122.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.555 W srv  llama_server: -----------------
0.00.123.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.972.048 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.052 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.074.499 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.696 I srv  llama_server: model loaded
0.02.086.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.288.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.327.780 I slot print_timing: id  0 | task 1966 |       total time =     205.83 ms /    76 tokens
2.16.327.780 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
2.16.327.819 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
2.16.329.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.329.948 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
2.16.536.411 I slot print_timing: id  0 | task 1970 | prompt eval time =     206.45 ms /    75 tokens (    2.75 ms per token,   363.28 tokens per second)
2.16.536.419 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.536.419 I slot print_timing: id  0 | task 1970 |       total time =     206.45 ms /    76 tokens
2.16.536.420 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
2.16.536.443 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.16.538.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.538.315 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.16.743.163 I slot print_timing: id  0 | task 1974 | prompt eval time =     204.84 ms /    75 tokens (    2.73 ms per token,   366.14 tokens per second)
2.16.743.167 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.743.167 I slot print_timing: id  0 | task 1974 |       total time =     204.84 ms /    76 tokens
2.16.743.168 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.16.743.191 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.16.745.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.745.877 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.16.950.524 I slot print_timing: id  0 | task 1978 | prompt eval time =     204.63 ms /    75 tokens (    2.73 ms per token,   366.51 tokens per second)
2.16.950.530 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.950.530 I slot print_timing: id  0 | task 1978 |       total time =     204.64 ms /    76 tokens
2.16.950.531 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.16.950.556 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.16.952.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.953.017 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.17.158.268 I slot print_timing: id  0 | task 1982 | prompt eval time =     205.23 ms /    75 tokens (    2.74 ms per token,   365.44 tokens per second)
2.17.158.271 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.158.272 I slot print_timing: id  0 | task 1982 |       total time =     205.24 ms /    76 tokens
2.17.158.272 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.17.158.295 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.17.161.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.161.511 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.21.017.977 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  27.12 t/s, tg_3s =  27.39 t/s
2.24.029.472 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.52 t/s, tg_3s =  30.22 t/s
2.27.038.393 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.67 t/s, tg_3s =  32.24 t/s
2.30.048.573 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.49 t/s, tg_3s =  28.90 t/s
2.31.010.433 I slot print_timing: id  0 | task 1986 | prompt eval time =     205.38 ms /    75 tokens (    2.74 ms per token,   365.17 tokens per second)
2.31.010.437 I slot print_timing: id  0 | task 1986 |        eval time =   13643.53 ms /   400 tokens (   34.19 ms per token,    29.24 tokens per second)
2.31.010.437 I slot print_timing: id  0 | task 1986 |       total time =   13848.91 ms /   475 tokens
2.31.010.438 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.31.010.442 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.31.010.463 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.31.016.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81393541104
2.31.086.323 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.31.290.760 I slot print_timing: id  0 | task 2182 | prompt eval time =     204.42 ms /    77 tokens (    2.65 ms per token,   376.68 tokens per second)
2.31.290.764 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.290.764 I slot print_timing: id  0 | task 2182 |       total time =     204.42 ms /    78 tokens
2.31.290.765 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.31.290.789 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.31.292.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.292.816 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.31.498.800 I slot print_timing: id  0 | task 2186 | prompt eval time =     205.97 ms /    77 tokens (    2.67 ms per token,   373.84 tokens per second)
2.31.498.806 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.498.807 I slot print_timing: id  0 | task 2186 |       total time =     205.97 ms /    78 tokens
2.31.498.807 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.31.498.836 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.31.500.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.500.853 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.31.706.306 I slot print_timing: id  0 | task 2190 | prompt eval time =     205.44 ms /    77 tokens (    2.67 ms per token,   374.80 tokens per second)
2.31.706.311 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.706.311 I slot print_timing: id  0 | task 2190 |       total time =     205.44 ms /    78 tokens
2.31.706.312 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.31.706.337 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.31.708.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.708.544 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.31.916.794 I slot print_timing: id  0 | task 2194 | prompt eval time =     208.24 ms /    77 tokens (    2.70 ms per token,   369.77 tokens per second)
2.31.916.798 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.916.799 I slot print_timing: id  0 | task 2194 |       total time =     208.24 ms /    78 tokens
2.31.916.799 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.31.916.840 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.31.918.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.918.751 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.32.126.311 I slot print_timing: id  0 | task 2198 | prompt eval time =     207.55 ms /    77 tokens (    2.70 ms per token,   371.00 tokens per second)
2.32.126.315 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.126.315 I slot print_timing: id  0 | task 2198 |       total time =     207.55 ms /    78 tokens
2.32.126.316 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.32.126.340 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.32.128.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.128.488 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.32.336.199 I slot print_timing: id  0 | task 2202 | prompt eval time =     207.70 ms /    77 tokens (    2.70 ms per token,   370.73 tokens per second)
2.32.336.204 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.336.204 I slot print_timing: id  0 | task 2202 |       total time =     207.70 ms /    78 tokens
2.32.336.205 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.32.336.227 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.32.338.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.338.291 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.32.544.172 I slot print_timing: id  0 | task 2206 | prompt eval time =     205.86 ms /    77 tokens (    2.67 ms per token,   374.03 tokens per second)
2.32.544.178 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.544.178 I slot print_timing: id  0 | task 2206 |       total time =     205.87 ms /    78 tokens
2.32.544.179 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.32.544.211 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.32.546.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.546.203 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.32.754.471 I slot print_timing: id  0 | task 2210 | prompt eval time =     208.25 ms /    77 tokens (    2.70 ms per token,   369.74 tokens per second)
2.32.754.475 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.754.476 I slot print_timing: id  0 | task 2210 |       total time =     208.25 ms /    78 tokens
2.32.754.476 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.32.754.499 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.32.757.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.757.231 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.36.324.028 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.45 t/s, tg_3s =  29.75 t/s
2.39.327.142 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.85 t/s, tg_3s =  30.30 t/s
2.42.330.742 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.89 t/s, tg_3s =  29.96 t/s
2.45.337.133 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.44 t/s, tg_3s =  36.26 t/s
2.45.555.533 I slot print_timing: id  0 | task 2214 | prompt eval time =     205.20 ms /    77 tokens (    2.66 ms per token,   375.24 tokens per second)
2.45.555.536 I slot print_timing: id  0 | task 2214 |        eval time =   12593.09 ms /   400 tokens (   31.56 ms per token,    31.68 tokens per second)
2.45.555.537 I slot print_timing: id  0 | task 2214 |       total time =   12798.29 ms /   477 tokens
2.45.555.537 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.45.555.541 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.45.555.564 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.45.568.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81408086205
2.45.640.509 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.45.848.311 I slot print_timing: id  0 | task 2395 | prompt eval time =     207.78 ms /    83 tokens (    2.50 ms per token,   399.46 tokens per second)
2.45.848.315 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.848.315 I slot print_timing: id  0 | task 2395 |       total time =     207.78 ms /    84 tokens
2.45.848.315 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.45.848.339 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.45.850.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.850.376 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.46.060.583 I slot print_timing: id  0 | task 2399 | prompt eval time =     210.20 ms /    83 tokens (    2.53 ms per token,   394.87 tokens per second)
2.46.060.588 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.060.588 I slot print_timing: id  0 | task 2399 |       total time =     210.20 ms /    84 tokens
2.46.060.589 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.46.060.637 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.46.063.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.063.082 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.46.271.183 I slot print_timing: id  0 | task 2403 | prompt eval time =     208.09 ms /    83 tokens (    2.51 ms per token,   398.87 tokens per second)
2.46.271.186 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.271.187 I slot print_timing: id  0 | task 2403 |       total time =     208.09 ms /    84 tokens
2.46.271.187 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.46.271.234 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.46.274.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.274.358 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.46.481.322 I slot print_timing: id  0 | task 2407 | prompt eval time =     206.95 ms /    83 tokens (    2.49 ms per token,   401.06 tokens per second)
2.46.481.325 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.481.325 I slot print_timing: id  0 | task 2407 |       total time =     206.95 ms /    84 tokens
2.46.481.326 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.46.481.349 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.46.483.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.483.517 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.46.690.964 I slot print_timing: id  0 | task 2411 | prompt eval time =     207.44 ms /    83 tokens (    2.50 ms per token,   400.12 tokens per second)
2.46.690.968 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.690.969 I slot print_timing: id  0 | task 2411 |       total time =     207.44 ms /    84 tokens
2.46.690.969 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.46.690.997 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.46.692.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.693.029 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.46.901.556 I slot print_timing: id  0 | task 2415 | prompt eval time =     208.51 ms /    83 tokens (    2.51 ms per token,   398.05 tokens per second)
2.46.901.560 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.901.560 I slot print_timing: id  0 | task 2415 |       total time =     208.52 ms /    84 tokens
2.46.901.561 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.46.901.584 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.46.903.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.903.611 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.47.110.309 I slot print_timing: id  0 | task 2419 | prompt eval time =     206.68 ms /    83 tokens (    2.49 ms per token,   401.58 tokens per second)
2.47.110.314 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.110.315 I slot print_timing: id  0 | task 2419 |       total time =     206.69 ms /    84 tokens
2.47.110.315 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.47.110.346 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.47.112.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.112.994 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.47.320.269 I slot print_timing: id  0 | task 2423 | prompt eval time =     207.26 ms /    83 tokens (    2.50 ms per token,   400.47 tokens per second)
2.47.320.273 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.320.273 I slot print_timing: id  0 | task 2423 |       total time =     207.26 ms /    84 tokens
2.47.320.274 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.47.320.324 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.47.323.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.323.384 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.50.549.042 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.40 t/s, tg_3s =  44.73 t/s
2.53.570.442 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  44.05 t/s, tg_3s =  43.69 t/s
2.56.366.991 I slot print_timing: id  0 | task 2427 | prompt eval time =     207.82 ms /    83 tokens (    2.50 ms per token,   399.37 tokens per second)
2.56.366.995 I slot print_timing: id  0 | task 2427 |        eval time =    8835.76 ms /   400 tokens (   22.14 ms per token,    45.16 tokens per second)
2.56.366.995 I slot print_timing: id  0 | task 2427 |       total time =    9043.59 ms /   483 tokens
2.56.366.996 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.56.366.999 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.56.367.033 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.56.380.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81418897674
2.56.451.565 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.56.667.852 I slot print_timing: id  0 | task 2554 | prompt eval time =     216.27 ms /    94 tokens (    2.30 ms per token,   434.65 tokens per second)
2.56.667.858 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.667.858 I slot print_timing: id  0 | task 2554 |       total time =     216.27 ms /    95 tokens
2.56.667.859 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.56.667.885 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.56.669.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.669.793 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.56.889.220 I slot print_timing: id  0 | task 2558 | prompt eval time =     219.41 ms /    94 tokens (    2.33 ms per token,   428.41 tokens per second)
2.56.889.224 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.889.225 I slot print_timing: id  0 | task 2558 |       total time =     219.41 ms /    95 tokens
2.56.889.225 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.56.889.249 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.56.891.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.891.318 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.57.110.071 I slot print_timing: id  0 | task 2562 | prompt eval time =     218.74 ms /    94 tokens (    2.33 ms per token,   429.73 tokens per second)
2.57.110.075 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.110.076 I slot print_timing: id  0 | task 2562 |       total time =     218.74 ms /    95 tokens
2.57.110.076 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.57.110.101 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.57.111.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.112.035 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.57.329.888 I slot print_timing: id  0 | task 2566 | prompt eval time =     217.84 ms /    94 tokens (    2.32 ms per token,   431.51 tokens per second)
2.57.329.892 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.329.892 I slot print_timing: id  0 | task 2566 |       total time =     217.84 ms /    95 tokens
2.57.329.893 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.57.329.920 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.57.331.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.331.831 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.57.549.575 I slot print_timing: id  0 | task 2570 | prompt eval time =     217.73 ms /    94 tokens (    2.32 ms per token,   431.72 tokens per second)
2.57.549.578 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.549.579 I slot print_timing: id  0 | task 2570 |       total time =     217.73 ms /    95 tokens
2.57.549.580 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
2.57.549.618 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
2.57.551.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.551.570 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.57.769.821 I slot print_timing: id  0 | task 2574 | prompt eval time =     218.22 ms /    94 tokens (    2.32 ms per token,   430.76 tokens per second)
2.57.769.824 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.769.825 I slot print_timing: id  0 | task 2574 |       total time =     218.22 ms /    95 tokens
2.57.769.825 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
2.57.769.849 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
2.57.772.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.772.232 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.57.991.357 I slot print_timing: id  0 | task 2578 | prompt eval time =     219.11 ms /    94 tokens (    2.33 ms per token,   429.00 tokens per second)
2.57.991.362 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.991.362 I slot print_timing: id  0 | task 2578 |       total time =     219.11 ms /    95 tokens
2.57.991.363 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
2.57.991.387 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
2.57.993.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.994.046 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.58.213.678 I slot print_timing: id  0 | task 2582 | prompt eval time =     219.62 ms /    94 tokens (    2.34 ms per token,   428.02 tokens per second)
2.58.213.682 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.213.682 I slot print_timing: id  0 | task 2582 |       total time =     219.62 ms /    95 tokens
2.58.213.683 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
2.58.213.707 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
2.58.215.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.215.975 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.01.458.354 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  64.16 t/s, tg_3s =  64.50 t/s
3.04.449.557 I slot print_timing: id  0 | task 2586 | prompt eval time =     218.89 ms /    94 tokens (    2.33 ms per token,   429.45 tokens per second)
3.04.449.561 I slot print_timing: id  0 | task 2586 |        eval time =    6014.67 ms /   400 tokens (   15.07 ms per token,    66.34 tokens per second)
3.04.449.561 I slot print_timing: id  0 | task 2586 |       total time =    6233.56 ms /   494 tokens
3.04.449.562 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
