CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.465 I srv          init: The UI is disabled
0.00.200.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.531 W srv  llama_server: -----------------
0.00.200.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.532 W srv  llama_server: -----------------
0.00.201.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.891 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.896 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.903 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.904 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.910 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.912 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.915 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.917 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.922 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.924 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.334.387 I cmn          init: llama threadpool init, n_threads = 8
0.03.392.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.777.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.777.226 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.777.228 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.03.777.228 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.777.229 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.801.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.801.891 I srv  llama_server: model loaded
0.03.801.894 I srv  llama_server: listening on http://127.0.0.1:18225
0.04.008.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.705.259 I slot print_timing: id  0 | task 1923 | n_gen =    352, tg =  26.67 t/s, tg_3s =  26.76 t/s
2.22.437.497 I slot print_timing: id  0 | task 1923 | prompt eval time =     210.16 ms /    75 tokens (    2.80 ms per token,   356.87 tokens per second)
2.22.437.501 I slot print_timing: id  0 | task 1923 |        eval time =   14893.88 ms /   400 tokens (   37.33 ms per token,    26.79 tokens per second)
2.22.437.501 I slot print_timing: id  0 | task 1923 |       total time =   15104.04 ms /   475 tokens
2.22.437.502 I slot print_timing: id  0 | task 1923 |    graphs reused =       1621
2.22.437.505 I slot print_timing: id  0 | task 1923 | draft acceptance = 0.10886 (  172 accepted /  1580 generated), mean len =  1.76
2.22.437.528 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 474, truncated = 0
2.22.452.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128551120087
2.22.527.483 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
2.22.740.971 I slot print_timing: id  0 | task 2154 | prompt eval time =     213.47 ms /    77 tokens (    2.77 ms per token,   360.71 tokens per second)
2.22.740.975 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.740.975 I slot print_timing: id  0 | task 2154 |       total time =     213.47 ms /    78 tokens
2.22.740.976 I slot print_timing: id  0 | task 2154 |    graphs reused =       1621
2.22.741.000 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 77, truncated = 0
2.22.743.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.743.059 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
2.22.957.364 I slot print_timing: id  0 | task 2158 | prompt eval time =     214.29 ms /    77 tokens (    2.78 ms per token,   359.32 tokens per second)
2.22.957.368 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.957.369 I slot print_timing: id  0 | task 2158 |       total time =     214.29 ms /    78 tokens
2.22.957.369 I slot print_timing: id  0 | task 2158 |    graphs reused =       1621
2.22.957.393 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 77, truncated = 0
2.22.959.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.959.431 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
2.23.172.731 I slot print_timing: id  0 | task 2162 | prompt eval time =     213.29 ms /    77 tokens (    2.77 ms per token,   361.02 tokens per second)
2.23.172.736 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.172.737 I slot print_timing: id  0 | task 2162 |       total time =     213.29 ms /    78 tokens
2.23.172.737 I slot print_timing: id  0 | task 2162 |    graphs reused =       1621
2.23.172.762 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 77, truncated = 0
2.23.174.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.174.582 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
2.23.384.969 I slot print_timing: id  0 | task 2166 | prompt eval time =     210.37 ms /    77 tokens (    2.73 ms per token,   366.02 tokens per second)
2.23.384.973 I slot print_timing: id  0 | task 2166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.384.973 I slot print_timing: id  0 | task 2166 |       total time =     210.37 ms /    78 tokens
2.23.384.974 I slot print_timing: id  0 | task 2166 |    graphs reused =       1621
2.23.384.998 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 77, truncated = 0
2.23.386.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.386.790 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
2.23.597.781 I slot print_timing: id  0 | task 2170 | prompt eval time =     210.97 ms /    77 tokens (    2.74 ms per token,   364.98 tokens per second)
2.23.597.784 I slot print_timing: id  0 | task 2170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.597.785 I slot print_timing: id  0 | task 2170 |       total time =     210.97 ms /    78 tokens
2.23.597.785 I slot print_timing: id  0 | task 2170 |    graphs reused =       1621
2.23.597.810 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 77, truncated = 0
2.23.599.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.599.598 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
2.23.810.516 I slot print_timing: id  0 | task 2174 | prompt eval time =     210.90 ms /    77 tokens (    2.74 ms per token,   365.10 tokens per second)
2.23.810.520 I slot print_timing: id  0 | task 2174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.810.521 I slot print_timing: id  0 | task 2174 |       total time =     210.90 ms /    78 tokens
2.23.810.521 I slot print_timing: id  0 | task 2174 |    graphs reused =       1621
2.23.810.544 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 77, truncated = 0
2.23.812.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.812.304 I slot launch_slot_: id  0 | task 2178 | processing task, is_child = 0
2.24.024.163 I slot print_timing: id  0 | task 2178 | prompt eval time =     211.85 ms /    77 tokens (    2.75 ms per token,   363.47 tokens per second)
2.24.024.167 I slot print_timing: id  0 | task 2178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.024.168 I slot print_timing: id  0 | task 2178 |       total time =     211.85 ms /    78 tokens
2.24.024.168 I slot print_timing: id  0 | task 2178 |    graphs reused =       1621
2.24.024.192 I slot      release: id  0 | task 2178 | stop processing: n_tokens = 77, truncated = 0
2.24.025.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.026.022 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.24.237.938 I slot print_timing: id  0 | task 2182 | prompt eval time =     211.90 ms /    77 tokens (    2.75 ms per token,   363.37 tokens per second)
2.24.237.943 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.237.943 I slot print_timing: id  0 | task 2182 |       total time =     211.91 ms /    78 tokens
2.24.237.943 I slot print_timing: id  0 | task 2182 |    graphs reused =       1621
2.24.237.967 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.24.239.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.240.026 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.28.592.045 I slot print_timing: id  0 | task 2186 | n_gen =    100, tg =  23.91 t/s, tg_3s =  24.15 t/s
2.31.617.680 I slot print_timing: id  0 | task 2186 | n_gen =    176, tg =  24.42 t/s, tg_3s =  25.12 t/s
2.34.644.308 I slot print_timing: id  0 | task 2186 | n_gen =    251, tg =  24.53 t/s, tg_3s =  24.78 t/s
2.37.671.422 I slot print_timing: id  0 | task 2186 | n_gen =    344, tg =  25.94 t/s, tg_3s =  30.72 t/s
2.39.368.615 I slot print_timing: id  0 | task 2186 | prompt eval time =     210.94 ms /    77 tokens (    2.74 ms per token,   365.03 tokens per second)
2.39.368.619 I slot print_timing: id  0 | task 2186 |        eval time =   14917.64 ms /   400 tokens (   37.39 ms per token,    26.75 tokens per second)
2.39.368.619 I slot print_timing: id  0 | task 2186 |       total time =   15128.58 ms /   477 tokens
2.39.368.620 I slot print_timing: id  0 | task 2186 |    graphs reused =       1844
2.39.368.624 I slot print_timing: id  0 | task 2186 | draft acceptance = 0.10830 (  171 accepted /  1579 generated), mean len =  1.75
2.39.368.648 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 476, truncated = 0
2.39.381.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128568051206
2.39.455.081 I slot launch_slot_: id  0 | task 2418 | processing task, is_child = 0
2.39.668.625 I slot print_timing: id  0 | task 2418 | prompt eval time =     213.53 ms /    83 tokens (    2.57 ms per token,   388.71 tokens per second)
2.39.668.630 I slot print_timing: id  0 | task 2418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.668.631 I slot print_timing: id  0 | task 2418 |       total time =     213.53 ms /    84 tokens
2.39.668.631 I slot print_timing: id  0 | task 2418 |    graphs reused =       1844
2.39.668.657 I slot      release: id  0 | task 2418 | stop processing: n_tokens = 83, truncated = 0
2.39.670.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.670.669 I slot launch_slot_: id  0 | task 2422 | processing task, is_child = 0
2.39.886.014 I slot print_timing: id  0 | task 2422 | prompt eval time =     215.33 ms /    83 tokens (    2.59 ms per token,   385.45 tokens per second)
2.39.886.018 I slot print_timing: id  0 | task 2422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.886.019 I slot print_timing: id  0 | task 2422 |       total time =     215.33 ms /    84 tokens
2.39.886.019 I slot print_timing: id  0 | task 2422 |    graphs reused =       1844
2.39.886.044 I slot      release: id  0 | task 2422 | stop processing: n_tokens = 83, truncated = 0
2.39.888.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.888.050 I slot launch_slot_: id  0 | task 2426 | processing task, is_child = 0
2.40.103.329 I slot print_timing: id  0 | task 2426 | prompt eval time =     215.27 ms /    83 tokens (    2.59 ms per token,   385.57 tokens per second)
2.40.103.333 I slot print_timing: id  0 | task 2426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.103.334 I slot print_timing: id  0 | task 2426 |       total time =     215.27 ms /    84 tokens
2.40.103.334 I slot print_timing: id  0 | task 2426 |    graphs reused =       1844
2.40.103.358 I slot      release: id  0 | task 2426 | stop processing: n_tokens = 83, truncated = 0
2.40.105.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.105.216 I slot launch_slot_: id  0 | task 2430 | processing task, is_child = 0
2.40.319.193 I slot print_timing: id  0 | task 2430 | prompt eval time =     213.96 ms /    83 tokens (    2.58 ms per token,   387.92 tokens per second)
2.40.319.199 I slot print_timing: id  0 | task 2430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.319.199 I slot print_timing: id  0 | task 2430 |       total time =     213.96 ms /    84 tokens
2.40.319.200 I slot print_timing: id  0 | task 2430 |    graphs reused =       1844
2.40.319.225 I slot      release: id  0 | task 2430 | stop processing: n_tokens = 83, truncated = 0
2.40.321.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.321.049 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.40.534.030 I slot print_timing: id  0 | task 2434 | prompt eval time =     212.97 ms /    83 tokens (    2.57 ms per token,   389.73 tokens per second)
2.40.534.034 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.534.035 I slot print_timing: id  0 | task 2434 |       total time =     212.97 ms /    84 tokens
2.40.534.035 I slot print_timing: id  0 | task 2434 |    graphs reused =       1844
2.40.534.061 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 83, truncated = 0
2.40.536.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.536.059 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.40.751.437 I slot print_timing: id  0 | task 2438 | prompt eval time =     215.36 ms /    83 tokens (    2.59 ms per token,   385.39 tokens per second)
2.40.751.441 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.751.442 I slot print_timing: id  0 | task 2438 |       total time =     215.37 ms /    84 tokens
2.40.751.442 I slot print_timing: id  0 | task 2438 |    graphs reused =       1844
2.40.751.467 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 83, truncated = 0
2.40.753.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.753.326 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.40.969.005 I slot print_timing: id  0 | task 2442 | prompt eval time =     215.66 ms /    83 tokens (    2.60 ms per token,   384.86 tokens per second)
2.40.969.010 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.969.010 I slot print_timing: id  0 | task 2442 |       total time =     215.67 ms /    84 tokens
2.40.969.010 I slot print_timing: id  0 | task 2442 |    graphs reused =       1844
2.40.969.034 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 83, truncated = 0
2.40.971.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.971.136 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.41.187.139 I slot print_timing: id  0 | task 2446 | prompt eval time =     215.99 ms /    83 tokens (    2.60 ms per token,   384.28 tokens per second)
2.41.187.143 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.187.143 I slot print_timing: id  0 | task 2446 |       total time =     215.99 ms /    84 tokens
2.41.187.143 I slot print_timing: id  0 | task 2446 |    graphs reused =       1844
2.41.187.168 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 83, truncated = 0
2.41.189.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.189.351 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.44.433.554 I slot print_timing: id  0 | task 2450 | n_gen =    115, tg =  37.63 t/s, tg_3s =  37.96 t/s
2.47.471.146 I slot print_timing: id  0 | task 2450 | n_gen =    238, tg =  39.06 t/s, tg_3s =  40.49 t/s
2.50.500.139 I slot print_timing: id  0 | task 2450 | n_gen =    346, tg =  37.93 t/s, tg_3s =  35.66 t/s
2.51.230.533 I slot print_timing: id  0 | task 2450 | prompt eval time =     214.54 ms /    83 tokens (    2.58 ms per token,   386.87 tokens per second)
2.51.230.537 I slot print_timing: id  0 | task 2450 |        eval time =    9826.61 ms /   400 tokens (   24.63 ms per token,    40.60 tokens per second)
2.51.230.537 I slot print_timing: id  0 | task 2450 |       total time =   10041.16 ms /   483 tokens
2.51.230.538 I slot print_timing: id  0 | task 2450 |    graphs reused =       1991
2.51.230.542 I slot print_timing: id  0 | task 2450 | draft acceptance = 0.23969 (  250 accepted /  1043 generated), mean len =  2.68
2.51.230.568 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 482, truncated = 0
2.51.246.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128579913126
2.51.325.417 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
2.51.549.249 I slot print_timing: id  0 | task 2603 | prompt eval time =     223.81 ms /    94 tokens (    2.38 ms per token,   420.00 tokens per second)
2.51.549.253 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.549.253 I slot print_timing: id  0 | task 2603 |       total time =     223.81 ms /    95 tokens
2.51.549.254 I slot print_timing: id  0 | task 2603 |    graphs reused =       1991
2.51.549.279 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 94, truncated = 0
2.51.551.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.551.151 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
2.51.776.805 I slot print_timing: id  0 | task 2607 | prompt eval time =     225.64 ms /    94 tokens (    2.40 ms per token,   416.59 tokens per second)
2.51.776.808 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.776.809 I slot print_timing: id  0 | task 2607 |       total time =     225.64 ms /    95 tokens
2.51.776.809 I slot print_timing: id  0 | task 2607 |    graphs reused =       1991
2.51.776.834 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 94, truncated = 0
2.51.778.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.778.568 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
2.52.007.625 I slot print_timing: id  0 | task 2611 | prompt eval time =     229.04 ms /    94 tokens (    2.44 ms per token,   410.40 tokens per second)
2.52.007.629 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.007.630 I slot print_timing: id  0 | task 2611 |       total time =     229.05 ms /    95 tokens
2.52.007.630 I slot print_timing: id  0 | task 2611 |    graphs reused =       1991
2.52.007.673 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 94, truncated = 0
2.52.009.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.009.406 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
2.52.239.280 I slot print_timing: id  0 | task 2615 | prompt eval time =     229.86 ms /    94 tokens (    2.45 ms per token,   408.94 tokens per second)
2.52.239.285 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.239.285 I slot print_timing: id  0 | task 2615 |       total time =     229.86 ms /    95 tokens
2.52.239.285 I slot print_timing: id  0 | task 2615 |    graphs reused =       1991
2.52.239.310 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 94, truncated = 0
2.52.241.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.241.037 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
2.52.467.901 I slot print_timing: id  0 | task 2619 | prompt eval time =     226.85 ms /    94 tokens (    2.41 ms per token,   414.37 tokens per second)
2.52.467.905 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.467.905 I slot print_timing: id  0 | task 2619 |       total time =     226.85 ms /    95 tokens
2.52.467.906 I slot print_timing: id  0 | task 2619 |    graphs reused =       1991
2.52.467.930 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 94, truncated = 0
2.52.469.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.469.586 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
2.52.694.152 I slot print_timing: id  0 | task 2623 | prompt eval time =     224.55 ms /    94 tokens (    2.39 ms per token,   418.61 tokens per second)
2.52.694.157 I slot print_timing: id  0 | task 2623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.694.162 I slot print_timing: id  0 | task 2623 |       total time =     224.55 ms /    95 tokens
2.52.694.162 I slot print_timing: id  0 | task 2623 |    graphs reused =       1991
2.52.694.194 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 94, truncated = 0
2.52.695.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.695.926 I slot launch_slot_: id  0 | task 2627 | processing task, is_child = 0
2.52.921.705 I slot print_timing: id  0 | task 2627 | prompt eval time =     225.76 ms /    94 tokens (    2.40 ms per token,   416.36 tokens per second)
2.52.921.710 I slot print_timing: id  0 | task 2627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.921.710 I slot print_timing: id  0 | task 2627 |       total time =     225.77 ms /    95 tokens
2.52.921.711 I slot print_timing: id  0 | task 2627 |    graphs reused =       1991
2.52.921.746 I slot      release: id  0 | task 2627 | stop processing: n_tokens = 94, truncated = 0
2.52.923.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.923.500 I slot launch_slot_: id  0 | task 2631 | processing task, is_child = 0
2.53.147.409 I slot print_timing: id  0 | task 2631 | prompt eval time =     223.89 ms /    94 tokens (    2.38 ms per token,   419.84 tokens per second)
2.53.147.413 I slot print_timing: id  0 | task 2631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.147.413 I slot print_timing: id  0 | task 2631 |       total time =     223.90 ms /    95 tokens
2.53.147.414 I slot print_timing: id  0 | task 2631 |    graphs reused =       1991
2.53.147.443 I slot      release: id  0 | task 2631 | stop processing: n_tokens = 94, truncated = 0
2.53.149.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.149.472 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
2.56.427.020 I slot print_timing: id  0 | task 2635 | n_gen =    198, tg =  64.51 t/s, tg_3s =  64.84 t/s
2.59.322.266 I slot print_timing: id  0 | task 2635 | prompt eval time =     223.91 ms /    94 tokens (    2.38 ms per token,   419.82 tokens per second)
2.59.322.269 I slot print_timing: id  0 | task 2635 |        eval time =    5948.86 ms /   400 tokens (   14.91 ms per token,    67.07 tokens per second)
2.59.322.270 I slot print_timing: id  0 | task 2635 |       total time =    6172.77 ms /   494 tokens
2.59.322.271 I slot print_timing: id  0 | task 2635 |    graphs reused =       2078
2.59.322.275 I slot print_timing: id  0 | task 2635 | draft acceptance = 0.49440 (  309 accepted /   625 generated), mean len =  4.43
2.59.322.304 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 493, truncated = 0
2.59.336.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128588004863
2.59.483.202 I slot launch_slot_: id  0 | task 2729 | processing task, is_child = 0
2.59.718.012 I slot print_timing: id  0 | task 2729 | prompt eval time =     234.79 ms /   103 tokens (    2.28 ms per token,   438.69 tokens per second)
2.59.718.016 I slot print_timing: id  0 | task 2729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.718.017 I slot print_timing: id  0 | task 2729 |       total time =     234.79 ms /   104 tokens
2.59.718.017 I slot print_timing: id  0 | task 2729 |    graphs reused =       2078
2.59.718.041 I slot      release: id  0 | task 2729 | stop processing: n_tokens = 103, truncated = 0
2.59.720.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.720.461 I slot launch_slot_: id  0 | task 2733 | processing task, is_child = 0
2.59.954.070 I slot print_timing: id  0 | task 2733 | prompt eval time =     233.60 ms /   103 tokens (    2.27 ms per token,   440.93 tokens per second)
2.59.954.074 I slot print_timing: id  0 | task 2733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.954.074 I slot print_timing: id  0 | task 2733 |       total time =     233.60 ms /   104 tokens
2.59.954.074 I slot print_timing: id  0 | task 2733 |    graphs reused =       2078
2.59.954.100 I slot      release: id  0 | task 2733 | stop processing: n_tokens = 103, truncated = 0
