CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.346 I srv          init: The UI is disabled
0.00.121.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.384 W srv  llama_server: -----------------
0.00.121.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.386 W srv  llama_server: -----------------
0.00.122.568 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.976.011 I cmn          init: llama threadpool init, n_threads = 8
0.02.034.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.817 I srv  llama_server: model loaded
0.02.090.821 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.278.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.008.524 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.44.213.966 I slot print_timing: id  0 | task 2239 | prompt eval time =     205.43 ms /    75 tokens (    2.74 ms per token,   365.09 tokens per second)
1.44.213.971 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.213.971 I slot print_timing: id  0 | task 2239 |       total time =     205.43 ms /    76 tokens
1.44.213.972 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
1.44.213.996 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
1.44.216.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.216.134 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.47.435.785 I slot print_timing: id  0 | task 2243 | n_gen =    140, tg =  46.10 t/s, tg_3s =  46.44 t/s
1.50.450.447 I slot print_timing: id  0 | task 2243 | n_gen =    297, tg =  49.09 t/s, tg_3s =  52.08 t/s
1.52.361.325 I slot print_timing: id  0 | task 2243 | prompt eval time =     204.76 ms /    75 tokens (    2.73 ms per token,   366.29 tokens per second)
1.52.361.329 I slot print_timing: id  0 | task 2243 |        eval time =    7940.41 ms /   400 tokens (   19.90 ms per token,    50.25 tokens per second)
1.52.361.329 I slot print_timing: id  0 | task 2243 |       total time =    8145.17 ms /   475 tokens
1.52.361.330 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
1.52.361.332 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.52.361.353 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
1.52.389.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86043817890
1.52.459.902 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
1.52.666.597 I slot print_timing: id  0 | task 2434 | prompt eval time =     206.67 ms /    77 tokens (    2.68 ms per token,   372.57 tokens per second)
1.52.666.603 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.666.603 I slot print_timing: id  0 | task 2434 |       total time =     206.67 ms /    78 tokens
1.52.666.603 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
1.52.666.641 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
1.52.669.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.669.258 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
1.52.877.509 I slot print_timing: id  0 | task 2438 | prompt eval time =     208.24 ms /    77 tokens (    2.70 ms per token,   369.77 tokens per second)
1.52.877.514 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.877.514 I slot print_timing: id  0 | task 2438 |       total time =     208.24 ms /    78 tokens
1.52.877.516 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
1.52.877.556 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
1.52.880.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.880.331 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
1.53.086.141 I slot print_timing: id  0 | task 2442 | prompt eval time =     205.80 ms /    77 tokens (    2.67 ms per token,   374.15 tokens per second)
1.53.086.145 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.086.145 I slot print_timing: id  0 | task 2442 |       total time =     205.80 ms /    78 tokens
1.53.086.146 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
1.53.086.169 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
1.53.088.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.088.944 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
1.53.295.183 I slot print_timing: id  0 | task 2446 | prompt eval time =     206.23 ms /    77 tokens (    2.68 ms per token,   373.37 tokens per second)
1.53.295.188 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.295.188 I slot print_timing: id  0 | task 2446 |       total time =     206.23 ms /    78 tokens
1.53.295.189 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
1.53.295.212 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
1.53.297.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.298.053 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.53.504.550 I slot print_timing: id  0 | task 2450 | prompt eval time =     206.49 ms /    77 tokens (    2.68 ms per token,   372.91 tokens per second)
1.53.504.555 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.504.556 I slot print_timing: id  0 | task 2450 |       total time =     206.49 ms /    78 tokens
1.53.504.556 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
1.53.504.593 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
1.53.506.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.506.772 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
1.53.719.390 I slot print_timing: id  0 | task 2454 | prompt eval time =     212.60 ms /    77 tokens (    2.76 ms per token,   362.18 tokens per second)
1.53.719.394 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.719.395 I slot print_timing: id  0 | task 2454 |       total time =     212.60 ms /    78 tokens
1.53.719.395 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
1.53.719.419 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
1.53.721.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.721.292 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
1.53.928.941 I slot print_timing: id  0 | task 2458 | prompt eval time =     207.63 ms /    77 tokens (    2.70 ms per token,   370.85 tokens per second)
1.53.928.945 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.928.945 I slot print_timing: id  0 | task 2458 |       total time =     207.63 ms /    78 tokens
1.53.928.946 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
1.53.928.969 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
1.53.930.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.930.830 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
1.54.136.567 I slot print_timing: id  0 | task 2462 | prompt eval time =     205.72 ms /    77 tokens (    2.67 ms per token,   374.29 tokens per second)
1.54.136.572 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.136.572 I slot print_timing: id  0 | task 2462 |       total time =     205.72 ms /    78 tokens
1.54.136.572 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
1.54.136.594 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
1.54.139.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.139.092 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.57.356.335 I slot print_timing: id  0 | task 2466 | n_gen =    144, tg =  47.53 t/s, tg_3s =  47.86 t/s
2.00.369.744 I slot print_timing: id  0 | task 2466 | n_gen =    284, tg =  46.99 t/s, tg_3s =  46.46 t/s
2.02.736.714 I slot print_timing: id  0 | task 2466 | prompt eval time =     208.64 ms /    77 tokens (    2.71 ms per token,   369.06 tokens per second)
2.02.736.719 I slot print_timing: id  0 | task 2466 |        eval time =    8388.97 ms /   400 tokens (   21.02 ms per token,    47.56 tokens per second)
2.02.736.719 I slot print_timing: id  0 | task 2466 |       total time =    8597.61 ms /   477 tokens
2.02.736.720 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.02.736.723 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.02.736.753 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.02.749.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86054193290
2.02.819.681 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.03.028.745 I slot print_timing: id  0 | task 2668 | prompt eval time =     209.04 ms /    83 tokens (    2.52 ms per token,   397.04 tokens per second)
2.03.028.748 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.028.748 I slot print_timing: id  0 | task 2668 |       total time =     209.05 ms /    84 tokens
2.03.028.749 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.03.028.792 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.03.030.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.030.957 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.03.237.540 I slot print_timing: id  0 | task 2672 | prompt eval time =     206.57 ms /    83 tokens (    2.49 ms per token,   401.80 tokens per second)
2.03.237.545 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.237.546 I slot print_timing: id  0 | task 2672 |       total time =     206.57 ms /    84 tokens
2.03.237.546 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.03.237.570 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.03.239.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.239.405 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.03.446.052 I slot print_timing: id  0 | task 2676 | prompt eval time =     206.64 ms /    83 tokens (    2.49 ms per token,   401.67 tokens per second)
2.03.446.055 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.446.056 I slot print_timing: id  0 | task 2676 |       total time =     206.64 ms /    84 tokens
2.03.446.056 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.03.446.078 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.03.448.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.448.322 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.03.655.961 I slot print_timing: id  0 | task 2680 | prompt eval time =     207.63 ms /    83 tokens (    2.50 ms per token,   399.75 tokens per second)
2.03.655.964 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.655.965 I slot print_timing: id  0 | task 2680 |       total time =     207.63 ms /    84 tokens
2.03.655.965 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.03.655.989 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.03.658.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.658.178 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.03.865.990 I slot print_timing: id  0 | task 2684 | prompt eval time =     207.79 ms /    83 tokens (    2.50 ms per token,   399.45 tokens per second)
2.03.865.993 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.865.994 I slot print_timing: id  0 | task 2684 |       total time =     207.79 ms /    84 tokens
2.03.865.994 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.03.866.018 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.03.868.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.868.051 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.04.076.019 I slot print_timing: id  0 | task 2688 | prompt eval time =     207.96 ms /    83 tokens (    2.51 ms per token,   399.12 tokens per second)
2.04.076.023 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.076.023 I slot print_timing: id  0 | task 2688 |       total time =     207.96 ms /    84 tokens
2.04.076.024 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.04.076.046 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.04.078.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.078.061 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.04.285.092 I slot print_timing: id  0 | task 2692 | prompt eval time =     207.02 ms /    83 tokens (    2.49 ms per token,   400.93 tokens per second)
2.04.285.095 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.285.096 I slot print_timing: id  0 | task 2692 |       total time =     207.02 ms /    84 tokens
2.04.285.096 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.04.285.119 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.04.287.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.287.171 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.04.494.151 I slot print_timing: id  0 | task 2696 | prompt eval time =     206.97 ms /    83 tokens (    2.49 ms per token,   401.03 tokens per second)
2.04.494.155 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.494.155 I slot print_timing: id  0 | task 2696 |       total time =     206.97 ms /    84 tokens
2.04.494.156 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.04.494.181 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.04.496.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.496.811 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.07.726.141 I slot print_timing: id  0 | task 2700 | n_gen =    180, tg =  59.22 t/s, tg_3s =  59.55 t/s
2.10.741.584 I slot print_timing: id  0 | task 2700 | n_gen =    363, tg =  59.95 t/s, tg_3s =  60.69 t/s
2.11.381.864 I slot print_timing: id  0 | task 2700 | prompt eval time =     206.66 ms /    83 tokens (    2.49 ms per token,   401.62 tokens per second)
2.11.381.868 I slot print_timing: id  0 | task 2700 |        eval time =    6678.36 ms /   400 tokens (   16.74 ms per token,    59.75 tokens per second)
2.11.381.869 I slot print_timing: id  0 | task 2700 |       total time =    6885.02 ms /   483 tokens
2.11.381.869 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.11.381.872 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.11.381.896 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.11.394.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86062838433
2.11.465.989 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.11.686.393 I slot print_timing: id  0 | task 2861 | prompt eval time =     220.38 ms /    94 tokens (    2.34 ms per token,   426.53 tokens per second)
2.11.686.397 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.686.397 I slot print_timing: id  0 | task 2861 |       total time =     220.38 ms /    95 tokens
2.11.686.398 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.11.686.443 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.11.688.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.688.438 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.11.908.841 I slot print_timing: id  0 | task 2865 | prompt eval time =     220.39 ms /    94 tokens (    2.34 ms per token,   426.51 tokens per second)
2.11.908.846 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.908.846 I slot print_timing: id  0 | task 2865 |       total time =     220.39 ms /    95 tokens
2.11.908.847 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.11.908.871 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.11.910.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.910.726 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.12.130.708 I slot print_timing: id  0 | task 2869 | prompt eval time =     219.97 ms /    94 tokens (    2.34 ms per token,   427.33 tokens per second)
2.12.130.712 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.130.712 I slot print_timing: id  0 | task 2869 |       total time =     219.97 ms /    95 tokens
2.12.130.713 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.12.130.738 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.12.132.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.132.567 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.12.350.091 I slot print_timing: id  0 | task 2873 | prompt eval time =     217.51 ms /    94 tokens (    2.31 ms per token,   432.16 tokens per second)
2.12.350.096 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.350.096 I slot print_timing: id  0 | task 2873 |       total time =     217.51 ms /    95 tokens
2.12.350.097 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.12.350.128 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.12.352.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.352.430 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.12.568.762 I slot print_timing: id  0 | task 2877 | prompt eval time =     216.32 ms /    94 tokens (    2.30 ms per token,   434.55 tokens per second)
2.12.568.766 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.568.767 I slot print_timing: id  0 | task 2877 |       total time =     216.32 ms /    95 tokens
2.12.568.767 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.12.568.796 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.12.571.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.571.231 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.12.787.518 I slot print_timing: id  0 | task 2881 | prompt eval time =     216.28 ms /    94 tokens (    2.30 ms per token,   434.63 tokens per second)
2.12.787.525 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.787.525 I slot print_timing: id  0 | task 2881 |       total time =     216.28 ms /    95 tokens
2.12.787.526 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.12.787.562 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.12.789.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.789.863 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.13.006.213 I slot print_timing: id  0 | task 2885 | prompt eval time =     216.34 ms /    94 tokens (    2.30 ms per token,   434.50 tokens per second)
2.13.006.217 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.006.217 I slot print_timing: id  0 | task 2885 |       total time =     216.34 ms /    95 tokens
2.13.006.218 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.13.006.242 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.13.008.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.008.345 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.13.226.942 I slot print_timing: id  0 | task 2889 | prompt eval time =     218.57 ms /    94 tokens (    2.33 ms per token,   430.06 tokens per second)
2.13.226.946 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.226.946 I slot print_timing: id  0 | task 2889 |       total time =     218.57 ms /    95 tokens
2.13.226.946 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.13.226.971 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.13.229.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.229.234 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.16.474.833 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  76.66 t/s, tg_3s =  76.99 t/s
2.18.474.741 I slot print_timing: id  0 | task 2893 | prompt eval time =     219.32 ms /    94 tokens (    2.33 ms per token,   428.61 tokens per second)
2.18.474.745 I slot print_timing: id  0 | task 2893 |        eval time =    5026.17 ms /   400 tokens (   12.60 ms per token,    79.38 tokens per second)
2.18.474.745 I slot print_timing: id  0 | task 2893 |       total time =    5245.49 ms /   494 tokens
2.18.474.746 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.18.474.748 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.18.474.770 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.18.487.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86069931306
2.18.557.519 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.18.782.790 I slot print_timing: id  0 | task 3015 | prompt eval time =     225.25 ms /   103 tokens (    2.19 ms per token,   457.26 tokens per second)
2.18.782.798 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.782.798 I slot print_timing: id  0 | task 3015 |       total time =     225.25 ms /   104 tokens
2.18.782.799 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.18.782.835 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.18.784.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.784.786 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.19.011.053 I slot print_timing: id  0 | task 3019 | prompt eval time =     226.25 ms /   103 tokens (    2.20 ms per token,   455.24 tokens per second)
2.19.011.057 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.011.058 I slot print_timing: id  0 | task 3019 |       total time =     226.25 ms /   104 tokens
2.19.011.058 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.19.011.098 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.19.013.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.013.037 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.19.238.913 I slot print_timing: id  0 | task 3023 | prompt eval time =     225.85 ms /   103 tokens (    2.19 ms per token,   456.05 tokens per second)
2.19.238.917 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.238.918 I slot print_timing: id  0 | task 3023 |       total time =     225.85 ms /   104 tokens
2.19.238.918 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.19.238.942 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.19.240.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.240.924 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.19.466.653 I slot print_timing: id  0 | task 3027 | prompt eval time =     225.72 ms /   103 tokens (    2.19 ms per token,   456.32 tokens per second)
2.19.466.657 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.466.658 I slot print_timing: id  0 | task 3027 |       total time =     225.72 ms /   104 tokens
2.19.466.658 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.19.466.683 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
