CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.069.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.217 I srv          init: The UI is disabled
0.00.069.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.256 W srv  llama_server: -----------------
0.00.069.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.258 W srv  llama_server: -----------------
0.00.070.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.208 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.874 I srv  llama_server: model loaded
0.02.037.877 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.232.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.636.828 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.636.828 I slot print_timing: id  0 | task 1978 |       total time =     258.97 ms /    76 tokens
3.00.636.829 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
3.00.636.853 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
3.00.638.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.638.735 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
3.00.897.504 I slot print_timing: id  0 | task 1982 | prompt eval time =     258.75 ms /    75 tokens (    3.45 ms per token,   289.85 tokens per second)
3.00.897.509 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.897.510 I slot print_timing: id  0 | task 1982 |       total time =     258.76 ms /    76 tokens
3.00.897.510 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
3.00.897.534 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
3.00.899.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.899.610 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
3.06.037.061 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  20.29 t/s, tg_3s =  20.50 t/s
3.09.093.006 I slot print_timing: id  0 | task 1986 | n_gen =    169, tg =  21.17 t/s, tg_3s =  22.58 t/s
3.12.157.932 I slot print_timing: id  0 | task 1986 | n_gen =    241, tg =  21.82 t/s, tg_3s =  23.49 t/s
3.15.218.692 I slot print_timing: id  0 | task 1986 | n_gen =    305, tg =  21.62 t/s, tg_3s =  20.91 t/s
3.18.276.296 I slot print_timing: id  0 | task 1986 | n_gen =    377, tg =  21.97 t/s, tg_3s =  23.55 t/s
3.19.354.897 I slot print_timing: id  0 | task 1986 | prompt eval time =     259.17 ms /    75 tokens (    3.46 ms per token,   289.38 tokens per second)
3.19.354.901 I slot print_timing: id  0 | task 1986 |        eval time =   18196.10 ms /   400 tokens (   45.60 ms per token,    21.93 tokens per second)
3.19.354.901 I slot print_timing: id  0 | task 1986 |       total time =   18455.27 ms /   475 tokens
3.19.354.902 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
3.19.354.906 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
3.19.354.931 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
3.19.377.827 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105619481033
3.19.447.838 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
3.19.708.261 I slot print_timing: id  0 | task 2182 | prompt eval time =     260.40 ms /    77 tokens (    3.38 ms per token,   295.69 tokens per second)
3.19.708.265 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.708.266 I slot print_timing: id  0 | task 2182 |       total time =     260.40 ms /    78 tokens
3.19.708.266 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
3.19.708.291 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
3.19.710.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.710.166 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
3.19.970.310 I slot print_timing: id  0 | task 2186 | prompt eval time =     260.13 ms /    77 tokens (    3.38 ms per token,   296.00 tokens per second)
3.19.970.314 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.970.315 I slot print_timing: id  0 | task 2186 |       total time =     260.13 ms /    78 tokens
3.19.970.315 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
3.19.970.340 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
3.19.972.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.972.099 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
3.20.231.992 I slot print_timing: id  0 | task 2190 | prompt eval time =     259.88 ms /    77 tokens (    3.38 ms per token,   296.29 tokens per second)
3.20.231.996 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.231.996 I slot print_timing: id  0 | task 2190 |       total time =     259.88 ms /    78 tokens
3.20.231.997 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
3.20.232.023 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
3.20.234.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.234.385 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
3.20.494.711 I slot print_timing: id  0 | task 2194 | prompt eval time =     260.31 ms /    77 tokens (    3.38 ms per token,   295.80 tokens per second)
3.20.494.715 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.494.716 I slot print_timing: id  0 | task 2194 |       total time =     260.31 ms /    78 tokens
3.20.494.716 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
3.20.494.741 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
3.20.496.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.496.536 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
3.20.757.473 I slot print_timing: id  0 | task 2198 | prompt eval time =     260.92 ms /    77 tokens (    3.39 ms per token,   295.11 tokens per second)
3.20.757.478 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.757.478 I slot print_timing: id  0 | task 2198 |       total time =     260.92 ms /    78 tokens
3.20.757.479 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
3.20.757.504 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
3.20.760.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.760.068 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
3.21.020.315 I slot print_timing: id  0 | task 2202 | prompt eval time =     260.23 ms /    77 tokens (    3.38 ms per token,   295.89 tokens per second)
3.21.020.319 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.020.320 I slot print_timing: id  0 | task 2202 |       total time =     260.23 ms /    78 tokens
3.21.020.321 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
3.21.020.345 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
3.21.022.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.022.103 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
3.21.281.658 I slot print_timing: id  0 | task 2206 | prompt eval time =     259.54 ms /    77 tokens (    3.37 ms per token,   296.68 tokens per second)
3.21.281.663 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.281.664 I slot print_timing: id  0 | task 2206 |       total time =     259.54 ms /    78 tokens
3.21.281.664 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
3.21.281.699 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
3.21.283.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.283.546 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
3.21.543.950 I slot print_timing: id  0 | task 2210 | prompt eval time =     260.39 ms /    77 tokens (    3.38 ms per token,   295.71 tokens per second)
3.21.543.954 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.543.955 I slot print_timing: id  0 | task 2210 |       total time =     260.39 ms /    78 tokens
3.21.543.955 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
3.21.543.979 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
3.21.546.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.546.042 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
3.26.301.376 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  22.02 t/s, tg_3s =  22.24 t/s
3.29.356.456 I slot print_timing: id  0 | task 2214 | n_gen =    173, tg =  22.78 t/s, tg_3s =  23.89 t/s
3.32.422.342 I slot print_timing: id  0 | task 2214 | n_gen =    234, tg =  21.95 t/s, tg_3s =  19.90 t/s
3.35.482.428 I slot print_timing: id  0 | task 2214 | n_gen =    312, tg =  22.74 t/s, tg_3s =  25.49 t/s
3.38.541.622 I slot print_timing: id  0 | task 2214 | n_gen =    397, tg =  23.66 t/s, tg_3s =  27.79 t/s
3.38.633.028 I slot print_timing: id  0 | task 2214 | prompt eval time =     259.42 ms /    77 tokens (    3.37 ms per token,   296.82 tokens per second)
3.38.633.032 I slot print_timing: id  0 | task 2214 |        eval time =   16827.56 ms /   400 tokens (   42.17 ms per token,    23.71 tokens per second)
3.38.633.033 I slot print_timing: id  0 | task 2214 |       total time =   17086.97 ms /   477 tokens
3.38.633.033 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.38.633.037 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.38.633.065 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.38.640.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105638759167
3.38.721.568 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.38.983.399 I slot print_timing: id  0 | task 2395 | prompt eval time =     261.81 ms /    83 tokens (    3.15 ms per token,   317.02 tokens per second)
3.38.983.403 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.983.403 I slot print_timing: id  0 | task 2395 |       total time =     261.81 ms /    84 tokens
3.38.983.404 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.38.983.429 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.38.985.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.985.408 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.39.249.445 I slot print_timing: id  0 | task 2399 | prompt eval time =     264.02 ms /    83 tokens (    3.18 ms per token,   314.36 tokens per second)
3.39.249.450 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.249.450 I slot print_timing: id  0 | task 2399 |       total time =     264.03 ms /    84 tokens
3.39.249.451 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.39.249.477 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.39.251.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.251.447 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.39.516.721 I slot print_timing: id  0 | task 2403 | prompt eval time =     265.26 ms /    83 tokens (    3.20 ms per token,   312.90 tokens per second)
3.39.516.725 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.516.726 I slot print_timing: id  0 | task 2403 |       total time =     265.26 ms /    84 tokens
3.39.516.726 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.39.516.752 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.39.518.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.518.707 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.39.789.589 I slot print_timing: id  0 | task 2407 | prompt eval time =     270.87 ms /    83 tokens (    3.26 ms per token,   306.42 tokens per second)
3.39.789.593 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.789.594 I slot print_timing: id  0 | task 2407 |       total time =     270.87 ms /    84 tokens
3.39.789.594 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.39.789.623 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.39.791.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.791.495 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.40.056.006 I slot print_timing: id  0 | task 2411 | prompt eval time =     264.50 ms /    83 tokens (    3.19 ms per token,   313.80 tokens per second)
3.40.056.010 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.056.010 I slot print_timing: id  0 | task 2411 |       total time =     264.50 ms /    84 tokens
3.40.056.011 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.40.056.039 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.40.057.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.057.929 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.40.320.977 I slot print_timing: id  0 | task 2415 | prompt eval time =     263.04 ms /    83 tokens (    3.17 ms per token,   315.55 tokens per second)
3.40.320.982 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.320.983 I slot print_timing: id  0 | task 2415 |       total time =     263.04 ms /    84 tokens
3.40.320.983 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.40.321.007 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.40.323.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.323.069 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.40.586.942 I slot print_timing: id  0 | task 2419 | prompt eval time =     263.86 ms /    83 tokens (    3.18 ms per token,   314.56 tokens per second)
3.40.586.946 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.586.946 I slot print_timing: id  0 | task 2419 |       total time =     263.86 ms /    84 tokens
3.40.586.947 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.40.586.971 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.40.588.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.588.917 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.40.856.090 I slot print_timing: id  0 | task 2423 | prompt eval time =     267.16 ms /    83 tokens (    3.22 ms per token,   310.68 tokens per second)
3.40.856.094 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.856.095 I slot print_timing: id  0 | task 2423 |       total time =     267.16 ms /    84 tokens
3.40.856.095 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.40.856.121 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.40.858.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.858.247 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.44.192.166 I slot print_timing: id  0 | task 2427 | n_gen =    105, tg =  33.91 t/s, tg_3s =  34.24 t/s
3.47.259.353 I slot print_timing: id  0 | task 2427 | n_gen =    208, tg =  33.75 t/s, tg_3s =  33.58 t/s
3.50.319.430 I slot print_timing: id  0 | task 2427 | n_gen =    299, tg =  32.41 t/s, tg_3s =  29.74 t/s
3.52.907.224 I slot print_timing: id  0 | task 2427 | prompt eval time =     267.12 ms /    83 tokens (    3.22 ms per token,   310.73 tokens per second)
3.52.907.229 I slot print_timing: id  0 | task 2427 |        eval time =   11781.83 ms /   400 tokens (   29.53 ms per token,    33.87 tokens per second)
3.52.907.229 I slot print_timing: id  0 | task 2427 |       total time =   12048.95 ms /   483 tokens
3.52.907.230 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.52.907.234 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.52.907.262 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.52.923.781 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105653033364
3.53.069.604 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.53.345.387 I slot print_timing: id  0 | task 2554 | prompt eval time =     275.76 ms /    94 tokens (    2.93 ms per token,   340.87 tokens per second)
3.53.345.391 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.345.391 I slot print_timing: id  0 | task 2554 |       total time =     275.76 ms /    95 tokens
3.53.345.392 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.53.345.416 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.53.347.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.347.245 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.53.622.181 I slot print_timing: id  0 | task 2558 | prompt eval time =     274.92 ms /    94 tokens (    2.92 ms per token,   341.92 tokens per second)
3.53.622.185 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.622.185 I slot print_timing: id  0 | task 2558 |       total time =     274.92 ms /    95 tokens
3.53.622.186 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.53.622.212 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.53.623.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.623.991 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.53.898.810 I slot print_timing: id  0 | task 2562 | prompt eval time =     274.81 ms /    94 tokens (    2.92 ms per token,   342.06 tokens per second)
3.53.898.814 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.898.815 I slot print_timing: id  0 | task 2562 |       total time =     274.81 ms /    95 tokens
3.53.898.815 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.53.898.841 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.53.901.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.901.342 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.54.177.016 I slot print_timing: id  0 | task 2566 | prompt eval time =     275.66 ms /    94 tokens (    2.93 ms per token,   341.00 tokens per second)
3.54.177.020 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.177.020 I slot print_timing: id  0 | task 2566 |       total time =     275.66 ms /    95 tokens
3.54.177.021 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.54.177.057 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.54.179.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.179.183 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.54.454.488 I slot print_timing: id  0 | task 2570 | prompt eval time =     275.29 ms /    94 tokens (    2.93 ms per token,   341.45 tokens per second)
3.54.454.494 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.454.494 I slot print_timing: id  0 | task 2570 |       total time =     275.29 ms /    95 tokens
3.54.454.495 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.54.454.518 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.54.456.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.456.907 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.54.731.204 I slot print_timing: id  0 | task 2574 | prompt eval time =     274.28 ms /    94 tokens (    2.92 ms per token,   342.71 tokens per second)
3.54.731.208 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.731.208 I slot print_timing: id  0 | task 2574 |       total time =     274.28 ms /    95 tokens
3.54.731.209 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.54.731.233 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.54.733.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.733.709 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.55.008.674 I slot print_timing: id  0 | task 2578 | prompt eval time =     274.95 ms /    94 tokens (    2.93 ms per token,   341.88 tokens per second)
3.55.008.678 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.008.678 I slot print_timing: id  0 | task 2578 |       total time =     274.95 ms /    95 tokens
3.55.008.679 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.55.008.703 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.55.010.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.010.470 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.55.285.953 I slot print_timing: id  0 | task 2582 | prompt eval time =     275.47 ms /    94 tokens (    2.93 ms per token,   341.23 tokens per second)
3.55.285.957 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.285.958 I slot print_timing: id  0 | task 2582 |       total time =     275.47 ms /    95 tokens
3.55.285.958 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.55.285.984 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.55.288.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.288.106 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.58.634.331 I slot print_timing: id  0 | task 2586 | n_gen =    137, tg =  44.27 t/s, tg_3s =  44.60 t/s
4.01.714.902 I slot print_timing: id  0 | task 2586 | n_gen =    307, tg =  49.74 t/s, tg_3s =  55.18 t/s
4.03.596.759 I slot print_timing: id  0 | task 2586 | prompt eval time =     274.26 ms /    94 tokens (    2.92 ms per token,   342.74 tokens per second)
4.03.596.763 I slot print_timing: id  0 | task 2586 |        eval time =    8034.37 ms /   400 tokens (   20.14 ms per token,    49.66 tokens per second)
4.03.596.763 I slot print_timing: id  0 | task 2586 |       total time =    8308.63 ms /   494 tokens
4.03.596.764 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
4.03.596.767 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
4.03.596.793 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
4.03.623.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105663722895
4.03.767.538 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
4.04.056.945 I slot print_timing: id  0 | task 2674 | prompt eval time =     289.39 ms /   103 tokens (    2.81 ms per token,   355.92 tokens per second)
4.04.056.949 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.056.950 I slot print_timing: id  0 | task 2674 |       total time =     289.39 ms /   104 tokens
4.04.056.950 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
4.04.056.977 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
4.04.059.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.059.433 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
4.04.346.140 I slot print_timing: id  0 | task 2678 | prompt eval time =     286.69 ms /   103 tokens (    2.78 ms per token,   359.27 tokens per second)
4.04.346.144 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.346.144 I slot print_timing: id  0 | task 2678 |       total time =     286.69 ms /   104 tokens
4.04.346.145 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
