CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.200.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.900 I srv          init: The UI is disabled
0.00.200.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.943 W srv  llama_server: -----------------
0.00.200.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.945 W srv  llama_server: -----------------
0.00.202.148 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.931.897 I cmn          init: llama threadpool init, n_threads = 8
0.30.015.407 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.088.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.088.436 I srv  llama_server: model loaded
0.30.088.441 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.22.733.612 I slot print_timing: id  0 | task 2524 | prompt eval time =     207.31 ms /    75 tokens (    2.76 ms per token,   361.77 tokens per second)
2.22.733.616 I slot print_timing: id  0 | task 2524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.733.617 I slot print_timing: id  0 | task 2524 |       total time =     207.31 ms /    76 tokens
2.22.733.617 I slot print_timing: id  0 | task 2524 |    graphs reused =        609
2.22.733.643 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 75, truncated = 0
2.22.735.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.735.557 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
2.22.941.505 I slot print_timing: id  0 | task 2528 | prompt eval time =     205.93 ms /    75 tokens (    2.75 ms per token,   364.19 tokens per second)
2.22.941.509 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.941.509 I slot print_timing: id  0 | task 2528 |       total time =     205.94 ms /    76 tokens
2.22.941.510 I slot print_timing: id  0 | task 2528 |    graphs reused =        609
2.22.941.545 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 75, truncated = 0
2.22.943.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.943.839 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
2.26.175.641 I slot print_timing: id  0 | task 2532 | n_gen =    139, tg =  45.61 t/s, tg_3s =  45.94 t/s
2.29.203.698 I slot print_timing: id  0 | task 2532 | n_gen =    287, tg =  47.24 t/s, tg_3s =  48.88 t/s
2.31.689.715 I slot print_timing: id  0 | task 2532 | prompt eval time =     206.03 ms /    75 tokens (    2.75 ms per token,   364.02 tokens per second)
2.31.689.718 I slot print_timing: id  0 | task 2532 |        eval time =    8539.83 ms /   400 tokens (   21.40 ms per token,    46.72 tokens per second)
2.31.689.719 I slot print_timing: id  0 | task 2532 |       total time =    8745.87 ms /   475 tokens
2.31.689.719 I slot print_timing: id  0 | task 2532 |    graphs reused =        698
2.31.689.723 I slot print_timing: id  0 | task 2532 | draft acceptance = 0.79381 (  154 accepted /   194 generated), mean len =  2.35
2.31.689.744 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 474, truncated = 0
2.31.703.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414775843406
2.31.829.481 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.32.042.295 I slot print_timing: id  0 | task 2781 | prompt eval time =     212.79 ms /    77 tokens (    2.76 ms per token,   361.85 tokens per second)
2.32.042.299 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.042.300 I slot print_timing: id  0 | task 2781 |       total time =     212.80 ms /    78 tokens
2.32.042.300 I slot print_timing: id  0 | task 2781 |    graphs reused =        698
2.32.042.336 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
2.32.044.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.044.731 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.32.252.973 I slot print_timing: id  0 | task 2785 | prompt eval time =     208.23 ms /    77 tokens (    2.70 ms per token,   369.78 tokens per second)
2.32.252.978 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.252.978 I slot print_timing: id  0 | task 2785 |       total time =     208.23 ms /    78 tokens
2.32.252.979 I slot print_timing: id  0 | task 2785 |    graphs reused =        698
2.32.253.003 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 77, truncated = 0
2.32.255.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.255.061 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.32.465.402 I slot print_timing: id  0 | task 2789 | prompt eval time =     210.33 ms /    77 tokens (    2.73 ms per token,   366.09 tokens per second)
2.32.465.406 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.465.406 I slot print_timing: id  0 | task 2789 |       total time =     210.33 ms /    78 tokens
2.32.465.407 I slot print_timing: id  0 | task 2789 |    graphs reused =        698
2.32.465.430 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 77, truncated = 0
2.32.467.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.467.489 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.32.676.196 I slot print_timing: id  0 | task 2793 | prompt eval time =     208.70 ms /    77 tokens (    2.71 ms per token,   368.96 tokens per second)
2.32.676.200 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.676.200 I slot print_timing: id  0 | task 2793 |       total time =     208.70 ms /    78 tokens
2.32.676.201 I slot print_timing: id  0 | task 2793 |    graphs reused =        698
2.32.676.223 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 77, truncated = 0
2.32.678.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.678.056 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.32.890.023 I slot print_timing: id  0 | task 2797 | prompt eval time =     211.95 ms /    77 tokens (    2.75 ms per token,   363.29 tokens per second)
2.32.890.029 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.890.029 I slot print_timing: id  0 | task 2797 |       total time =     211.95 ms /    78 tokens
2.32.890.030 I slot print_timing: id  0 | task 2797 |    graphs reused =        698
2.32.890.062 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 77, truncated = 0
2.32.891.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.892.039 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.33.104.842 I slot print_timing: id  0 | task 2801 | prompt eval time =     212.79 ms /    77 tokens (    2.76 ms per token,   361.86 tokens per second)
2.33.104.847 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.104.848 I slot print_timing: id  0 | task 2801 |       total time =     212.79 ms /    78 tokens
2.33.104.848 I slot print_timing: id  0 | task 2801 |    graphs reused =        698
2.33.104.900 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 77, truncated = 0
2.33.107.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.107.358 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.33.318.646 I slot print_timing: id  0 | task 2805 | prompt eval time =     211.28 ms /    77 tokens (    2.74 ms per token,   364.45 tokens per second)
2.33.318.649 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.318.650 I slot print_timing: id  0 | task 2805 |       total time =     211.28 ms /    78 tokens
2.33.318.651 I slot print_timing: id  0 | task 2805 |    graphs reused =        698
2.33.318.699 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 77, truncated = 0
2.33.321.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.321.184 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.33.532.979 I slot print_timing: id  0 | task 2809 | prompt eval time =     211.78 ms /    77 tokens (    2.75 ms per token,   363.58 tokens per second)
2.33.532.985 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.532.985 I slot print_timing: id  0 | task 2809 |       total time =     211.78 ms /    78 tokens
2.33.532.985 I slot print_timing: id  0 | task 2809 |    graphs reused =        698
2.33.533.011 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 77, truncated = 0
2.33.535.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.535.089 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.36.769.607 I slot print_timing: id  0 | task 2813 | n_gen =    143, tg =  46.97 t/s, tg_3s =  47.30 t/s
2.39.778.251 I slot print_timing: id  0 | task 2813 | n_gen =    290, tg =  47.91 t/s, tg_3s =  48.86 t/s
2.42.202.096 I slot print_timing: id  0 | task 2813 | prompt eval time =     211.24 ms /    77 tokens (    2.74 ms per token,   364.52 tokens per second)
2.42.202.100 I slot print_timing: id  0 | task 2813 |        eval time =    8455.76 ms /   400 tokens (   21.19 ms per token,    47.19 tokens per second)
2.42.202.101 I slot print_timing: id  0 | task 2813 |       total time =    8667.00 ms /   477 tokens
2.42.202.102 I slot print_timing: id  0 | task 2813 |    graphs reused =        781
2.42.202.105 I slot print_timing: id  0 | task 2813 | draft acceptance = 0.77778 (  161 accepted /   207 generated), mean len =  2.40
2.42.202.128 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 476, truncated = 0
2.42.215.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414786355791
2.42.358.678 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.42.575.340 I slot print_timing: id  0 | task 3055 | prompt eval time =     216.64 ms /    83 tokens (    2.61 ms per token,   383.12 tokens per second)
2.42.575.344 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.575.344 I slot print_timing: id  0 | task 3055 |       total time =     216.64 ms /    84 tokens
2.42.575.345 I slot print_timing: id  0 | task 3055 |    graphs reused =        781
2.42.575.370 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 83, truncated = 0
2.42.577.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.577.481 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.42.787.509 I slot print_timing: id  0 | task 3059 | prompt eval time =     210.01 ms /    83 tokens (    2.53 ms per token,   395.22 tokens per second)
2.42.787.513 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.787.513 I slot print_timing: id  0 | task 3059 |       total time =     210.01 ms /    84 tokens
2.42.787.514 I slot print_timing: id  0 | task 3059 |    graphs reused =        781
2.42.787.538 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 83, truncated = 0
2.42.789.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.789.854 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.43.004.395 I slot print_timing: id  0 | task 3063 | prompt eval time =     214.53 ms /    83 tokens (    2.58 ms per token,   386.89 tokens per second)
2.43.004.399 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.004.400 I slot print_timing: id  0 | task 3063 |       total time =     214.53 ms /    84 tokens
2.43.004.400 I slot print_timing: id  0 | task 3063 |    graphs reused =        781
2.43.004.426 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 83, truncated = 0
2.43.006.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.006.628 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.43.220.368 I slot print_timing: id  0 | task 3067 | prompt eval time =     213.73 ms /    83 tokens (    2.58 ms per token,   388.35 tokens per second)
2.43.220.373 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.220.374 I slot print_timing: id  0 | task 3067 |       total time =     213.73 ms /    84 tokens
2.43.220.374 I slot print_timing: id  0 | task 3067 |    graphs reused =        781
2.43.220.411 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 83, truncated = 0
2.43.223.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.223.301 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.43.435.131 I slot print_timing: id  0 | task 3071 | prompt eval time =     211.82 ms /    83 tokens (    2.55 ms per token,   391.84 tokens per second)
2.43.435.135 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.435.135 I slot print_timing: id  0 | task 3071 |       total time =     211.82 ms /    84 tokens
2.43.435.136 I slot print_timing: id  0 | task 3071 |    graphs reused =        781
2.43.435.161 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 83, truncated = 0
2.43.437.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.437.177 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.43.655.164 I slot print_timing: id  0 | task 3075 | prompt eval time =     217.97 ms /    83 tokens (    2.63 ms per token,   380.79 tokens per second)
2.43.655.169 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.655.169 I slot print_timing: id  0 | task 3075 |       total time =     217.97 ms /    84 tokens
2.43.655.170 I slot print_timing: id  0 | task 3075 |    graphs reused =        781
2.43.655.202 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 83, truncated = 0
2.43.657.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.657.395 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.43.868.664 I slot print_timing: id  0 | task 3079 | prompt eval time =     211.26 ms /    83 tokens (    2.55 ms per token,   392.89 tokens per second)
2.43.868.669 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.868.669 I slot print_timing: id  0 | task 3079 |       total time =     211.26 ms /    84 tokens
2.43.868.670 I slot print_timing: id  0 | task 3079 |    graphs reused =        781
2.43.868.694 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 83, truncated = 0
2.43.871.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.871.414 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.44.085.216 I slot print_timing: id  0 | task 3083 | prompt eval time =     213.79 ms /    83 tokens (    2.58 ms per token,   388.23 tokens per second)
2.44.085.220 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.085.221 I slot print_timing: id  0 | task 3083 |       total time =     213.79 ms /    84 tokens
2.44.085.221 I slot print_timing: id  0 | task 3083 |    graphs reused =        781
2.44.085.248 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 83, truncated = 0
2.44.087.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.087.534 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.47.326.235 I slot print_timing: id  0 | task 3087 | n_gen =    175, tg =  57.49 t/s, tg_3s =  57.82 t/s
2.50.366.646 I slot print_timing: id  0 | task 3087 | n_gen =    327, tg =  53.73 t/s, tg_3s =  49.99 t/s
2.51.609.892 I slot print_timing: id  0 | task 3087 | prompt eval time =     211.81 ms /    83 tokens (    2.55 ms per token,   391.85 tokens per second)
2.51.609.896 I slot print_timing: id  0 | task 3087 |        eval time =    7310.52 ms /   400 tokens (   18.32 ms per token,    54.58 tokens per second)
2.51.609.897 I slot print_timing: id  0 | task 3087 |       total time =    7522.34 ms /   483 tokens
2.51.609.897 I slot print_timing: id  0 | task 3087 |    graphs reused =        835
2.51.609.901 I slot print_timing: id  0 | task 3087 | draft acceptance = 0.75000 (  216 accepted /   288 generated), mean len =  3.10
2.51.609.923 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 482, truncated = 0
2.51.627.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414795763586
2.51.777.226 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
2.52.008.391 I slot print_timing: id  0 | task 3274 | prompt eval time =     231.14 ms /    94 tokens (    2.46 ms per token,   406.67 tokens per second)
2.52.008.395 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.008.395 I slot print_timing: id  0 | task 3274 |       total time =     231.15 ms /    95 tokens
2.52.008.396 I slot print_timing: id  0 | task 3274 |    graphs reused =        835
2.52.008.422 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 94, truncated = 0
2.52.010.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.010.327 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
2.52.234.083 I slot print_timing: id  0 | task 3278 | prompt eval time =     223.74 ms /    94 tokens (    2.38 ms per token,   420.12 tokens per second)
2.52.234.087 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.234.088 I slot print_timing: id  0 | task 3278 |       total time =     223.74 ms /    95 tokens
2.52.234.088 I slot print_timing: id  0 | task 3278 |    graphs reused =        835
2.52.234.118 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 94, truncated = 0
2.52.236.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.236.196 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
2.52.459.787 I slot print_timing: id  0 | task 3282 | prompt eval time =     223.58 ms /    94 tokens (    2.38 ms per token,   420.43 tokens per second)
2.52.459.791 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.459.792 I slot print_timing: id  0 | task 3282 |       total time =     223.58 ms /    95 tokens
2.52.459.792 I slot print_timing: id  0 | task 3282 |    graphs reused =        835
2.52.459.830 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 94, truncated = 0
2.52.462.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.462.100 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.52.687.850 I slot print_timing: id  0 | task 3286 | prompt eval time =     225.74 ms /    94 tokens (    2.40 ms per token,   416.41 tokens per second)
2.52.687.856 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.687.856 I slot print_timing: id  0 | task 3286 |       total time =     225.74 ms /    95 tokens
2.52.687.856 I slot print_timing: id  0 | task 3286 |    graphs reused =        835
2.52.687.880 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 94, truncated = 0
2.52.689.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.689.826 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.52.912.342 I slot print_timing: id  0 | task 3290 | prompt eval time =     222.50 ms /    94 tokens (    2.37 ms per token,   422.46 tokens per second)
2.52.912.345 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.912.346 I slot print_timing: id  0 | task 3290 |       total time =     222.50 ms /    95 tokens
2.52.912.346 I slot print_timing: id  0 | task 3290 |    graphs reused =        835
2.52.912.371 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 94, truncated = 0
2.52.914.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.914.578 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.53.139.720 I slot print_timing: id  0 | task 3294 | prompt eval time =     225.13 ms /    94 tokens (    2.40 ms per token,   417.53 tokens per second)
2.53.139.725 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.139.725 I slot print_timing: id  0 | task 3294 |       total time =     225.13 ms /    95 tokens
2.53.139.726 I slot print_timing: id  0 | task 3294 |    graphs reused =        835
2.53.139.749 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 94, truncated = 0
2.53.141.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.142.029 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.53.367.827 I slot print_timing: id  0 | task 3298 | prompt eval time =     225.79 ms /    94 tokens (    2.40 ms per token,   416.32 tokens per second)
2.53.367.832 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.367.833 I slot print_timing: id  0 | task 3298 |       total time =     225.79 ms /    95 tokens
2.53.367.833 I slot print_timing: id  0 | task 3298 |    graphs reused =        835
2.53.367.859 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 94, truncated = 0
2.53.369.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.369.917 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.53.596.259 I slot print_timing: id  0 | task 3302 | prompt eval time =     226.33 ms /    94 tokens (    2.41 ms per token,   415.32 tokens per second)
2.53.596.263 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.596.263 I slot print_timing: id  0 | task 3302 |       total time =     226.33 ms /    95 tokens
2.53.596.264 I slot print_timing: id  0 | task 3302 |    graphs reused =        835
2.53.596.289 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 94, truncated = 0
2.53.598.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.598.288 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.56.843.836 I slot print_timing: id  0 | task 3306 | n_gen =    216, tg =  71.21 t/s, tg_3s =  71.54 t/s
2.59.151.133 I slot print_timing: id  0 | task 3306 | prompt eval time =     226.13 ms /    94 tokens (    2.41 ms per token,   415.68 tokens per second)
2.59.151.137 I slot print_timing: id  0 | task 3306 |        eval time =    5326.69 ms /   400 tokens (   13.35 ms per token,    74.91 tokens per second)
2.59.151.137 I slot print_timing: id  0 | task 3306 |       total time =    5552.82 ms /   494 tokens
2.59.151.138 I slot print_timing: id  0 | task 3306 |    graphs reused =        856
2.59.151.141 I slot print_timing: id  0 | task 3306 | draft acceptance = 0.81250 (  299 accepted /   368 generated), mean len =  4.40
2.59.151.166 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 493, truncated = 0
2.59.166.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414803304829
2.59.318.717 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
2.59.560.786 I slot print_timing: id  0 | task 3410 | prompt eval time =     242.05 ms /   103 tokens (    2.35 ms per token,   425.54 tokens per second)
2.59.560.790 I slot print_timing: id  0 | task 3410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.560.791 I slot print_timing: id  0 | task 3410 |       total time =     242.05 ms /   104 tokens
2.59.560.791 I slot print_timing: id  0 | task 3410 |    graphs reused =        856
2.59.560.817 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 103, truncated = 0
2.59.562.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.562.884 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
2.59.798.395 I slot print_timing: id  0 | task 3414 | prompt eval time =     235.50 ms /   103 tokens (    2.29 ms per token,   437.37 tokens per second)
2.59.798.399 I slot print_timing: id  0 | task 3414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.798.399 I slot print_timing: id  0 | task 3414 |       total time =     235.50 ms /   104 tokens
2.59.798.400 I slot print_timing: id  0 | task 3414 |    graphs reused =        856
2.59.798.428 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 103, truncated = 0
2.59.800.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.800.966 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
3.00.035.266 I slot print_timing: id  0 | task 3418 | prompt eval time =     234.29 ms /   103 tokens (    2.27 ms per token,   439.63 tokens per second)
3.00.035.270 I slot print_timing: id  0 | task 3418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.035.271 I slot print_timing: id  0 | task 3418 |       total time =     234.29 ms /   104 tokens
3.00.035.271 I slot print_timing: id  0 | task 3418 |    graphs reused =        856
3.00.035.297 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 103, truncated = 0
