CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.190.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.543 I srv          init: The UI is disabled
0.00.190.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.589 W srv  llama_server: -----------------
0.00.190.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.591 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.591 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.591 W srv  llama_server: -----------------
0.00.192.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.954.558 I cmn          init: llama threadpool init, n_threads = 8
0.11.020.523 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.084.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.098.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.098.339 I srv  llama_server: model loaded
0.11.098.343 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.363.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.456.390 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.456.390 I slot print_timing: id  0 | task 10 |       total time =     276.44 ms /    96 tokens
0.12.456.391 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.12.456.415 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.12.458.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.458.232 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.726.610 I slot print_timing: id  0 | task 14 | prompt eval time =     268.36 ms /    95 tokens (    2.82 ms per token,   354.00 tokens per second)
0.12.726.614 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.726.615 I slot print_timing: id  0 | task 14 |       total time =     268.36 ms /    96 tokens
0.12.726.616 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.12.726.640 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.12.728.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.728.496 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.12.995.991 I slot print_timing: id  0 | task 18 | prompt eval time =     267.48 ms /    95 tokens (    2.82 ms per token,   355.17 tokens per second)
0.12.995.998 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.995.998 I slot print_timing: id  0 | task 18 |       total time =     267.48 ms /    96 tokens
0.12.995.999 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.12.996.025 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.12.997.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.997.949 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.13.268.850 I slot print_timing: id  0 | task 22 | prompt eval time =     270.89 ms /    95 tokens (    2.85 ms per token,   350.70 tokens per second)
0.13.268.853 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.268.854 I slot print_timing: id  0 | task 22 |       total time =     270.89 ms /    96 tokens
0.13.268.855 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.13.268.876 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.13.270.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.270.755 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.539.632 I slot print_timing: id  0 | task 26 | prompt eval time =     268.86 ms /    95 tokens (    2.83 ms per token,   353.34 tokens per second)
0.13.539.637 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.539.637 I slot print_timing: id  0 | task 26 |       total time =     268.86 ms /    96 tokens
0.13.539.638 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.13.539.661 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.13.541.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.541.541 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.812.569 I slot print_timing: id  0 | task 30 | prompt eval time =     271.01 ms /    95 tokens (    2.85 ms per token,   350.54 tokens per second)
0.13.812.573 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.812.573 I slot print_timing: id  0 | task 30 |       total time =     271.01 ms /    96 tokens
0.13.812.574 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.13.812.597 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.814.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.814.921 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.14.083.592 I slot print_timing: id  0 | task 34 | prompt eval time =     268.66 ms /    95 tokens (    2.83 ms per token,   353.61 tokens per second)
0.14.083.597 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.083.597 I slot print_timing: id  0 | task 34 |       total time =     268.66 ms /    96 tokens
0.14.083.598 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.14.083.622 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.14.086.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.086.297 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.17.382.367 I slot print_timing: id  0 | task 38 | n_gen =    245, tg =  80.63 t/s, tg_3s =  80.96 t/s
0.19.279.058 I slot print_timing: id  0 | task 38 | prompt eval time =     269.81 ms /    95 tokens (    2.84 ms per token,   352.10 tokens per second)
0.19.279.062 I slot print_timing: id  0 | task 38 |        eval time =    4922.94 ms /   400 tokens (   12.34 ms per token,    81.05 tokens per second)
0.19.279.063 I slot print_timing: id  0 | task 38 |       total time =    5192.75 ms /   495 tokens
0.19.279.063 I slot print_timing: id  0 | task 38 |    graphs reused =         19
0.19.279.068 I slot print_timing: id  0 | task 38 | draft acceptance = 0.83827 (  311 accepted /   371 generated), mean len =  5.09
0.19.279.091 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.19.292.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283601310370
0.19.450.007 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.19.723.320 I slot print_timing: id  0 | task 130 | prompt eval time =     273.29 ms /   100 tokens (    2.73 ms per token,   365.91 tokens per second)
0.19.723.325 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.723.325 I slot print_timing: id  0 | task 130 |       total time =     273.29 ms /   101 tokens
0.19.723.326 I slot print_timing: id  0 | task 130 |    graphs reused =         19
0.19.723.353 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.19.725.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.725.151 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.20.000.685 I slot print_timing: id  0 | task 134 | prompt eval time =     275.52 ms /   100 tokens (    2.76 ms per token,   362.95 tokens per second)
0.20.000.690 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.000.690 I slot print_timing: id  0 | task 134 |       total time =     275.52 ms /   101 tokens
0.20.000.691 I slot print_timing: id  0 | task 134 |    graphs reused =         19
0.20.000.717 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.20.002.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.002.516 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.20.277.542 I slot print_timing: id  0 | task 138 | prompt eval time =     275.01 ms /   100 tokens (    2.75 ms per token,   363.62 tokens per second)
0.20.277.546 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.277.546 I slot print_timing: id  0 | task 138 |       total time =     275.01 ms /   101 tokens
0.20.277.547 I slot print_timing: id  0 | task 138 |    graphs reused =         19
0.20.277.571 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.20.279.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.279.421 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.20.559.265 I slot print_timing: id  0 | task 142 | prompt eval time =     279.83 ms /   100 tokens (    2.80 ms per token,   357.36 tokens per second)
0.20.559.270 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.559.270 I slot print_timing: id  0 | task 142 |       total time =     279.83 ms /   101 tokens
0.20.559.271 I slot print_timing: id  0 | task 142 |    graphs reused =         19
0.20.559.295 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.20.561.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.561.136 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.20.838.670 I slot print_timing: id  0 | task 146 | prompt eval time =     277.52 ms /   100 tokens (    2.78 ms per token,   360.34 tokens per second)
0.20.838.674 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.838.675 I slot print_timing: id  0 | task 146 |       total time =     277.52 ms /   101 tokens
0.20.838.676 I slot print_timing: id  0 | task 146 |    graphs reused =         19
0.20.838.702 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.20.840.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.840.394 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.21.117.506 I slot print_timing: id  0 | task 150 | prompt eval time =     277.10 ms /   100 tokens (    2.77 ms per token,   360.88 tokens per second)
0.21.117.511 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.117.511 I slot print_timing: id  0 | task 150 |       total time =     277.10 ms /   101 tokens
0.21.117.512 I slot print_timing: id  0 | task 150 |    graphs reused =         19
0.21.117.539 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.21.119.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.119.415 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.21.392.717 I slot print_timing: id  0 | task 154 | prompt eval time =     273.29 ms /   100 tokens (    2.73 ms per token,   365.91 tokens per second)
0.21.392.729 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.392.732 I slot print_timing: id  0 | task 154 |       total time =     273.29 ms /   101 tokens
0.21.392.732 I slot print_timing: id  0 | task 154 |    graphs reused =         19
0.21.392.759 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.21.394.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.394.484 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.21.667.048 I slot print_timing: id  0 | task 158 | prompt eval time =     272.55 ms /   100 tokens (    2.73 ms per token,   366.91 tokens per second)
0.21.667.053 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.667.054 I slot print_timing: id  0 | task 158 |       total time =     272.55 ms /   101 tokens
0.21.667.055 I slot print_timing: id  0 | task 158 |    graphs reused =         19
0.21.667.089 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.21.669.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.669.819 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.24.998.584 I slot print_timing: id  0 | task 162 | n_gen =    210, tg =  68.42 t/s, tg_3s =  68.74 t/s
0.27.051.898 I slot print_timing: id  0 | task 162 | prompt eval time =     273.87 ms /   100 tokens (    2.74 ms per token,   365.14 tokens per second)
0.27.051.902 I slot print_timing: id  0 | task 162 |        eval time =    5108.18 ms /   400 tokens (   12.80 ms per token,    78.11 tokens per second)
0.27.051.902 I slot print_timing: id  0 | task 162 |       total time =    5382.05 ms /   500 tokens
0.27.051.903 I slot print_timing: id  0 | task 162 |    graphs reused =         48
0.27.051.906 I slot print_timing: id  0 | task 162 | draft acceptance = 0.80637 (  304 accepted /   377 generated), mean len =  4.80
0.27.051.929 I slot      release: id  0 | task 162 | stop processing: n_tokens = 499, truncated = 0
0.27.057.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283609083208
0.27.210.407 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.27.490.372 I slot print_timing: id  0 | task 261 | prompt eval time =     279.94 ms /   110 tokens (    2.54 ms per token,   392.95 tokens per second)
0.27.490.376 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.490.376 I slot print_timing: id  0 | task 261 |       total time =     279.94 ms /   111 tokens
0.27.490.377 I slot print_timing: id  0 | task 261 |    graphs reused =         48
0.27.490.404 I slot      release: id  0 | task 261 | stop processing: n_tokens = 110, truncated = 0
0.27.492.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.493.007 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.27.769.221 I slot print_timing: id  0 | task 265 | prompt eval time =     276.20 ms /   110 tokens (    2.51 ms per token,   398.27 tokens per second)
0.27.769.225 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.769.226 I slot print_timing: id  0 | task 265 |       total time =     276.20 ms /   111 tokens
0.27.769.226 I slot print_timing: id  0 | task 265 |    graphs reused =         48
0.27.769.254 I slot      release: id  0 | task 265 | stop processing: n_tokens = 110, truncated = 0
0.27.771.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.771.080 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.28.048.049 I slot print_timing: id  0 | task 269 | prompt eval time =     276.95 ms /   110 tokens (    2.52 ms per token,   397.18 tokens per second)
0.28.048.054 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.048.054 I slot print_timing: id  0 | task 269 |       total time =     276.96 ms /   111 tokens
0.28.048.055 I slot print_timing: id  0 | task 269 |    graphs reused =         48
0.28.048.080 I slot      release: id  0 | task 269 | stop processing: n_tokens = 110, truncated = 0
0.28.049.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.049.906 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.28.327.053 I slot print_timing: id  0 | task 273 | prompt eval time =     277.14 ms /   110 tokens (    2.52 ms per token,   396.92 tokens per second)
0.28.327.058 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.327.058 I slot print_timing: id  0 | task 273 |       total time =     277.14 ms /   111 tokens
0.28.327.059 I slot print_timing: id  0 | task 273 |    graphs reused =         48
0.28.327.085 I slot      release: id  0 | task 273 | stop processing: n_tokens = 110, truncated = 0
0.28.328.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.328.898 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.28.606.140 I slot print_timing: id  0 | task 277 | prompt eval time =     277.23 ms /   110 tokens (    2.52 ms per token,   396.79 tokens per second)
0.28.606.144 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.606.144 I slot print_timing: id  0 | task 277 |       total time =     277.23 ms /   111 tokens
0.28.606.145 I slot print_timing: id  0 | task 277 |    graphs reused =         48
0.28.606.171 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.28.607.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.607.986 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.28.885.222 I slot print_timing: id  0 | task 281 | prompt eval time =     277.22 ms /   110 tokens (    2.52 ms per token,   396.79 tokens per second)
0.28.885.226 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.885.226 I slot print_timing: id  0 | task 281 |       total time =     277.22 ms /   111 tokens
0.28.885.227 I slot print_timing: id  0 | task 281 |    graphs reused =         48
0.28.885.252 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.28.886.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.887.012 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.29.165.082 I slot print_timing: id  0 | task 285 | prompt eval time =     278.06 ms /   110 tokens (    2.53 ms per token,   395.60 tokens per second)
0.29.165.086 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.165.087 I slot print_timing: id  0 | task 285 |       total time =     278.06 ms /   111 tokens
0.29.165.087 I slot print_timing: id  0 | task 285 |    graphs reused =         48
0.29.165.113 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.29.166.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.166.971 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.29.443.840 I slot print_timing: id  0 | task 289 | prompt eval time =     276.86 ms /   110 tokens (    2.52 ms per token,   397.32 tokens per second)
0.29.443.844 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.443.845 I slot print_timing: id  0 | task 289 |       total time =     276.86 ms /   111 tokens
0.29.443.845 I slot print_timing: id  0 | task 289 |    graphs reused =         48
0.29.443.871 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.29.445.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.445.934 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.32.727.323 I slot print_timing: id  0 | task 293 | n_gen =    226, tg =  74.86 t/s, tg_3s =  75.20 t/s
0.34.803.291 I slot print_timing: id  0 | task 293 | prompt eval time =     275.94 ms /   110 tokens (    2.51 ms per token,   398.64 tokens per second)
0.34.803.295 I slot print_timing: id  0 | task 293 |        eval time =    5081.39 ms /   400 tokens (   12.74 ms per token,    78.52 tokens per second)
0.34.803.295 I slot print_timing: id  0 | task 293 |       total time =    5357.33 ms /   510 tokens
0.34.803.296 I slot print_timing: id  0 | task 293 |    graphs reused =         77
0.34.803.300 I slot print_timing: id  0 | task 293 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.77
0.34.803.324 I slot      release: id  0 | task 293 | stop processing: n_tokens = 509, truncated = 0
0.34.817.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283616834603
0.34.971.362 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.35.236.557 I slot print_timing: id  0 | task 391 | prompt eval time =     265.17 ms /    81 tokens (    3.27 ms per token,   305.46 tokens per second)
0.35.236.560 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.236.561 I slot print_timing: id  0 | task 391 |       total time =     265.17 ms /    82 tokens
0.35.236.561 I slot print_timing: id  0 | task 391 |    graphs reused =         77
0.35.236.588 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.35.238.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.238.380 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.35.501.848 I slot print_timing: id  0 | task 395 | prompt eval time =     263.45 ms /    81 tokens (    3.25 ms per token,   307.45 tokens per second)
0.35.501.852 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.501.853 I slot print_timing: id  0 | task 395 |       total time =     263.46 ms /    82 tokens
0.35.501.853 I slot print_timing: id  0 | task 395 |    graphs reused =         77
0.35.501.897 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.35.503.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.503.830 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.35.769.136 I slot print_timing: id  0 | task 399 | prompt eval time =     265.29 ms /    81 tokens (    3.28 ms per token,   305.32 tokens per second)
0.35.769.140 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.769.141 I slot print_timing: id  0 | task 399 |       total time =     265.29 ms /    82 tokens
0.35.769.141 I slot print_timing: id  0 | task 399 |    graphs reused =         77
0.35.769.166 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.35.770.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.771.000 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.36.035.760 I slot print_timing: id  0 | task 403 | prompt eval time =     264.75 ms /    81 tokens (    3.27 ms per token,   305.95 tokens per second)
0.36.035.765 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.035.765 I slot print_timing: id  0 | task 403 |       total time =     264.75 ms /    82 tokens
