CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.381 I srv          init: The UI is disabled
0.00.053.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.420 W srv  llama_server: -----------------
0.00.053.422 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.422 W srv  llama_server: -----------------
0.00.054.602 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.891 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.896 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.897 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.899 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.905 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.909 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.913 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.924 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.927 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.933 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.903.111 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.002.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.002.342 I srv  llama_server: model loaded
0.02.002.346 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.107.928 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.107.929 I slot print_timing: id  0 | task 5254 |       total time =     177.82 ms /    76 tokens
2.26.107.929 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.26.107.950 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.26.110.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.110.220 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.29.298.660 I slot print_timing: id  0 | task 5258 | n_gen =    121, tg =  39.85 t/s, tg_3s =  40.18 t/s
2.32.310.550 I slot print_timing: id  0 | task 5258 | n_gen =    241, tg =  39.85 t/s, tg_3s =  39.84 t/s
2.35.320.426 I slot print_timing: id  0 | task 5258 | n_gen =    361, tg =  39.85 t/s, tg_3s =  39.87 t/s
2.36.297.475 I slot print_timing: id  0 | task 5258 | prompt eval time =     177.32 ms /    75 tokens (    2.36 ms per token,   422.95 tokens per second)
2.36.297.479 I slot print_timing: id  0 | task 5258 |        eval time =   10009.92 ms /   400 tokens (   25.09 ms per token,    39.86 tokens per second)
2.36.297.479 I slot print_timing: id  0 | task 5258 |       total time =   10187.25 ms /   475 tokens
2.36.297.480 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.36.297.495 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.36.312.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116158194128
2.36.383.053 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.36.561.738 I slot print_timing: id  0 | task 5661 | prompt eval time =     178.67 ms /    77 tokens (    2.32 ms per token,   430.97 tokens per second)
2.36.561.744 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.561.744 I slot print_timing: id  0 | task 5661 |       total time =     178.67 ms /    78 tokens
2.36.561.745 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.36.561.761 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.36.563.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.563.658 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.36.742.881 I slot print_timing: id  0 | task 5665 | prompt eval time =     179.21 ms /    77 tokens (    2.33 ms per token,   429.66 tokens per second)
2.36.742.886 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.742.887 I slot print_timing: id  0 | task 5665 |       total time =     179.21 ms /    78 tokens
2.36.742.887 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.36.742.904 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.36.744.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.744.981 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.36.925.791 I slot print_timing: id  0 | task 5669 | prompt eval time =     180.80 ms /    77 tokens (    2.35 ms per token,   425.89 tokens per second)
2.36.925.797 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.925.798 I slot print_timing: id  0 | task 5669 |       total time =     180.80 ms /    78 tokens
2.36.925.798 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.36.925.816 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.36.928.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.928.068 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.37.108.491 I slot print_timing: id  0 | task 5673 | prompt eval time =     180.41 ms /    77 tokens (    2.34 ms per token,   426.81 tokens per second)
2.37.108.497 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.108.497 I slot print_timing: id  0 | task 5673 |       total time =     180.41 ms /    78 tokens
2.37.108.498 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.37.108.517 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.37.110.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.110.587 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.37.288.469 I slot print_timing: id  0 | task 5677 | prompt eval time =     177.87 ms /    77 tokens (    2.31 ms per token,   432.90 tokens per second)
2.37.288.473 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.288.473 I slot print_timing: id  0 | task 5677 |       total time =     177.87 ms /    78 tokens
2.37.288.474 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.37.288.490 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.37.290.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.290.292 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.37.468.039 I slot print_timing: id  0 | task 5681 | prompt eval time =     177.73 ms /    77 tokens (    2.31 ms per token,   433.24 tokens per second)
2.37.468.048 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.468.049 I slot print_timing: id  0 | task 5681 |       total time =     177.73 ms /    78 tokens
2.37.468.050 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.37.468.080 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.37.469.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.469.965 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.37.648.525 I slot print_timing: id  0 | task 5685 | prompt eval time =     178.54 ms /    77 tokens (    2.32 ms per token,   431.27 tokens per second)
2.37.648.529 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.648.530 I slot print_timing: id  0 | task 5685 |       total time =     178.54 ms /    78 tokens
2.37.648.531 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.37.648.550 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.37.650.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.650.719 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.37.830.827 I slot print_timing: id  0 | task 5689 | prompt eval time =     180.09 ms /    77 tokens (    2.34 ms per token,   427.55 tokens per second)
2.37.830.833 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.830.833 I slot print_timing: id  0 | task 5689 |       total time =     180.09 ms /    78 tokens
2.37.830.834 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.37.830.851 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.37.833.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.833.297 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.41.018.433 I slot print_timing: id  0 | task 5693 | n_gen =    121, tg =  39.91 t/s, tg_3s =  40.24 t/s
2.44.032.693 I slot print_timing: id  0 | task 5693 | n_gen =    241, tg =  39.86 t/s, tg_3s =  39.81 t/s
2.47.036.324 I slot print_timing: id  0 | task 5693 | n_gen =    361, tg =  39.89 t/s, tg_3s =  39.95 t/s
2.48.012.021 I slot print_timing: id  0 | task 5693 | prompt eval time =     178.06 ms /    77 tokens (    2.31 ms per token,   432.45 tokens per second)
2.48.012.026 I slot print_timing: id  0 | task 5693 |        eval time =   10000.66 ms /   400 tokens (   25.06 ms per token,    39.90 tokens per second)
2.48.012.026 I slot print_timing: id  0 | task 5693 |       total time =   10178.71 ms /   477 tokens
2.48.012.027 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.48.012.044 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.48.029.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116169908677
2.48.114.920 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.48.295.730 I slot print_timing: id  0 | task 6096 | prompt eval time =     180.79 ms /    83 tokens (    2.18 ms per token,   459.11 tokens per second)
2.48.295.735 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.295.736 I slot print_timing: id  0 | task 6096 |       total time =     180.79 ms /    84 tokens
2.48.295.736 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.48.295.755 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.48.297.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.297.959 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.48.479.302 I slot print_timing: id  0 | task 6100 | prompt eval time =     181.33 ms /    83 tokens (    2.18 ms per token,   457.73 tokens per second)
2.48.479.306 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.479.306 I slot print_timing: id  0 | task 6100 |       total time =     181.33 ms /    84 tokens
2.48.479.307 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.48.479.324 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.48.481.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.481.565 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.48.661.506 I slot print_timing: id  0 | task 6104 | prompt eval time =     179.93 ms /    83 tokens (    2.17 ms per token,   461.29 tokens per second)
2.48.661.511 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.661.512 I slot print_timing: id  0 | task 6104 |       total time =     179.93 ms /    84 tokens
2.48.661.512 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.48.661.529 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.48.663.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.663.638 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.48.843.804 I slot print_timing: id  0 | task 6108 | prompt eval time =     180.14 ms /    83 tokens (    2.17 ms per token,   460.76 tokens per second)
2.48.843.809 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.843.809 I slot print_timing: id  0 | task 6108 |       total time =     180.14 ms /    84 tokens
2.48.843.809 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.48.843.828 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.48.845.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.845.863 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.49.027.628 I slot print_timing: id  0 | task 6112 | prompt eval time =     181.75 ms /    83 tokens (    2.19 ms per token,   456.66 tokens per second)
2.49.027.632 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.027.632 I slot print_timing: id  0 | task 6112 |       total time =     181.75 ms /    84 tokens
2.49.027.633 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.49.027.653 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.49.029.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.029.662 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.49.210.448 I slot print_timing: id  0 | task 6116 | prompt eval time =     180.77 ms /    83 tokens (    2.18 ms per token,   459.14 tokens per second)
2.49.210.453 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.210.454 I slot print_timing: id  0 | task 6116 |       total time =     180.77 ms /    84 tokens
2.49.210.454 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.49.210.470 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.49.213.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.213.290 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.49.394.916 I slot print_timing: id  0 | task 6120 | prompt eval time =     181.61 ms /    83 tokens (    2.19 ms per token,   457.02 tokens per second)
2.49.394.920 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.394.921 I slot print_timing: id  0 | task 6120 |       total time =     181.61 ms /    84 tokens
2.49.394.921 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.49.394.937 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.49.397.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.397.099 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.49.577.561 I slot print_timing: id  0 | task 6124 | prompt eval time =     180.45 ms /    83 tokens (    2.17 ms per token,   459.97 tokens per second)
2.49.577.566 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.577.566 I slot print_timing: id  0 | task 6124 |       total time =     180.45 ms /    84 tokens
2.49.577.567 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.49.577.583 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.49.579.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.579.767 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.52.777.797 I slot print_timing: id  0 | task 6128 | n_gen =    121, tg =  39.78 t/s, tg_3s =  40.11 t/s
2.55.789.328 I slot print_timing: id  0 | task 6128 | n_gen =    241, tg =  39.81 t/s, tg_3s =  39.85 t/s
2.58.795.631 I slot print_timing: id  0 | task 6128 | n_gen =    361, tg =  39.85 t/s, tg_3s =  39.92 t/s
2.59.771.431 I slot print_timing: id  0 | task 6128 | prompt eval time =     181.20 ms /    83 tokens (    2.18 ms per token,   458.06 tokens per second)
2.59.771.435 I slot print_timing: id  0 | task 6128 |        eval time =   10010.45 ms /   400 tokens (   25.09 ms per token,    39.86 tokens per second)
2.59.771.435 I slot print_timing: id  0 | task 6128 |       total time =   10191.65 ms /   483 tokens
2.59.771.436 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.59.771.451 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.59.786.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116181668084
2.59.932.633 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.00.121.858 I slot print_timing: id  0 | task 6531 | prompt eval time =     189.21 ms /    94 tokens (    2.01 ms per token,   496.82 tokens per second)
3.00.121.864 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.121.864 I slot print_timing: id  0 | task 6531 |       total time =     189.21 ms /    95 tokens
3.00.121.865 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.00.121.894 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.00.123.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.123.812 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.00.314.062 I slot print_timing: id  0 | task 6535 | prompt eval time =     190.24 ms /    94 tokens (    2.02 ms per token,   494.12 tokens per second)
3.00.314.066 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.314.066 I slot print_timing: id  0 | task 6535 |       total time =     190.24 ms /    95 tokens
3.00.314.067 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.00.314.084 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.00.316.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.316.244 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.00.505.482 I slot print_timing: id  0 | task 6539 | prompt eval time =     189.22 ms /    94 tokens (    2.01 ms per token,   496.77 tokens per second)
3.00.505.488 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.505.489 I slot print_timing: id  0 | task 6539 |       total time =     189.22 ms /    95 tokens
3.00.505.490 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.00.505.509 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.00.507.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.507.836 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.00.696.969 I slot print_timing: id  0 | task 6543 | prompt eval time =     189.12 ms /    94 tokens (    2.01 ms per token,   497.04 tokens per second)
3.00.696.973 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.696.974 I slot print_timing: id  0 | task 6543 |       total time =     189.12 ms /    95 tokens
3.00.696.974 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.00.696.991 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.00.698.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.698.918 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.00.889.429 I slot print_timing: id  0 | task 6547 | prompt eval time =     190.50 ms /    94 tokens (    2.03 ms per token,   493.44 tokens per second)
3.00.889.436 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.889.436 I slot print_timing: id  0 | task 6547 |       total time =     190.50 ms /    95 tokens
3.00.889.437 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.00.889.455 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.00.891.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.891.728 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.01.080.814 I slot print_timing: id  0 | task 6551 | prompt eval time =     189.07 ms /    94 tokens (    2.01 ms per token,   497.16 tokens per second)
3.01.080.820 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.080.821 I slot print_timing: id  0 | task 6551 |       total time =     189.07 ms /    95 tokens
3.01.080.821 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.01.080.838 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.01.082.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.082.915 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.01.272.603 I slot print_timing: id  0 | task 6555 | prompt eval time =     189.67 ms /    94 tokens (    2.02 ms per token,   495.59 tokens per second)
3.01.272.607 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.272.608 I slot print_timing: id  0 | task 6555 |       total time =     189.67 ms /    95 tokens
3.01.272.608 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.01.272.626 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.01.274.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.274.533 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.01.463.842 I slot print_timing: id  0 | task 6559 | prompt eval time =     189.29 ms /    94 tokens (    2.01 ms per token,   496.58 tokens per second)
3.01.463.847 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.463.847 I slot print_timing: id  0 | task 6559 |       total time =     189.30 ms /    95 tokens
3.01.463.848 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.01.463.866 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.01.475.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.475.228 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.04.679.330 I slot print_timing: id  0 | task 6563 | n_gen =    121, tg =  39.81 t/s, tg_3s =  40.14 t/s
3.07.691.598 I slot print_timing: id  0 | task 6563 | n_gen =    241, tg =  39.82 t/s, tg_3s =  39.84 t/s
3.10.696.679 I slot print_timing: id  0 | task 6563 | n_gen =    361, tg =  39.86 t/s, tg_3s =  39.93 t/s
3.11.672.669 I slot print_timing: id  0 | task 6563 | prompt eval time =     189.91 ms /    94 tokens (    2.02 ms per token,   494.98 tokens per second)
3.11.672.673 I slot print_timing: id  0 | task 6563 |        eval time =   10007.52 ms /   400 tokens (   25.08 ms per token,    39.87 tokens per second)
3.11.672.673 I slot print_timing: id  0 | task 6563 |       total time =   10197.43 ms /   494 tokens
3.11.672.673 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.11.672.689 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.11.685.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116193569322
3.11.828.344 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.12.027.613 I slot print_timing: id  0 | task 6966 | prompt eval time =     199.25 ms /   103 tokens (    1.93 ms per token,   516.95 tokens per second)
3.12.027.617 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.027.617 I slot print_timing: id  0 | task 6966 |       total time =     199.25 ms /   104 tokens
3.12.027.618 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.12.027.637 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.12.029.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.029.526 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.12.228.906 I slot print_timing: id  0 | task 6970 | prompt eval time =     199.36 ms /   103 tokens (    1.94 ms per token,   516.65 tokens per second)
3.12.228.910 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.228.911 I slot print_timing: id  0 | task 6970 |       total time =     199.36 ms /   104 tokens
3.12.228.911 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.12.228.929 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.12.231.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.231.430 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.12.430.187 I slot print_timing: id  0 | task 6974 | prompt eval time =     198.74 ms /   103 tokens (    1.93 ms per token,   518.25 tokens per second)
