CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 36864 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.758 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.054 I srv          init: The UI is disabled
0.00.189.057 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.098 W srv  llama_server: -----------------
0.00.189.100 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.100 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.100 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.100 W srv  llama_server: -----------------
0.00.190.314 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.409.339 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.345 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.409.349 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.409.351 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.409.353 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.409.358 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.409.360 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.361 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.409.363 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.409.365 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.409.366 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.409.369 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.409.370 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.409.372 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.409.377 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.068.638 I cmn          init: llama threadpool init, n_threads = 8
0.02.164.621 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 36864, kv_unified = 'false'
0.02.167.918 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.167.948 I srv  llama_server: model loaded
0.02.167.955 I srv  llama_server: listening on http://127.0.0.1:18230
0.02.908.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.458.487 I slot print_timing: id  0 | task 911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.458.488 I slot print_timing: id  0 | task 911 |       total time =   27057.14 ms / 32871 tokens
3.10.458.489 I slot print_timing: id  0 | task 911 |    graphs reused =        792
3.10.459.299 I slot      release: id  0 | task 911 | stop processing: n_tokens = 32870, truncated = 0
3.10.495.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.495.879 I slot launch_slot_: id  0 | task 931 | processing task, is_child = 0
3.13.607.102 I slot print_timing: id  0 | task 931 | n_gen =    107, tg =  35.10 t/s, tg_3s =  35.44 t/s
3.15.115.398 I slot print_timing: id  0 | task 931 | prompt eval time =      91.63 ms /     4 tokens (   22.91 ms per token,    43.65 tokens per second)
3.15.115.402 I slot print_timing: id  0 | task 931 |        eval time =    4527.88 ms /   160 tokens (   28.48 ms per token,    35.12 tokens per second)
3.15.115.402 I slot print_timing: id  0 | task 931 |       total time =    4619.51 ms /   164 tokens
3.15.115.403 I slot print_timing: id  0 | task 931 |    graphs reused =        950
3.15.116.210 I slot      release: id  0 | task 931 | stop processing: n_tokens = 33029, truncated = 0
3.15.171.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153601127040
3.15.171.781 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.665 MiB)
3.15.456.226 I slot launch_slot_: id  0 | task 1092 | processing task, is_child = 0
3.19.753.560 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   6194, progress = 0.19, t =   4.30 s / 1441.37 tokens per second
3.21.277.973 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =   8242, progress = 0.25, t =   5.82 s / 1415.73 tokens per second
3.22.835.376 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  10290, progress = 0.31, t =   7.38 s / 1394.47 tokens per second
3.24.425.144 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  12338, progress = 0.37, t =   8.97 s / 1375.64 tokens per second
3.26.048.664 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  14386, progress = 0.44, t =  10.59 s / 1358.14 tokens per second
3.27.703.787 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  16434, progress = 0.50, t =  12.25 s / 1341.82 tokens per second
3.29.392.327 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  18482, progress = 0.56, t =  13.94 s / 1326.20 tokens per second
3.31.114.543 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  20530, progress = 0.62, t =  15.66 s / 1311.13 tokens per second
3.32.871.194 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  22578, progress = 0.69, t =  17.41 s / 1296.47 tokens per second
3.34.660.140 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  24626, progress = 0.75, t =  19.20 s / 1282.34 tokens per second
3.36.482.988 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  26674, progress = 0.81, t =  21.03 s / 1268.58 tokens per second
3.38.339.602 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  28722, progress = 0.87, t =  22.88 s / 1255.15 tokens per second
3.40.228.805 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  30770, progress = 0.93, t =  24.77 s / 1242.10 tokens per second
3.41.966.965 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32426, progress = 0.98, t =  26.51 s / 1223.13 tokens per second
3.42.311.366 I slot print_timing: id  0 | task 1092 | prompt processing, n_tokens =  32938, progress = 1.00, t =  26.86 s / 1226.51 tokens per second
3.42.576.603 I slot print_timing: id  0 | task 1092 | prompt eval time =   27120.36 ms / 32942 tokens (    0.82 ms per token,  1214.66 tokens per second)
3.42.576.607 I slot print_timing: id  0 | task 1092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.576.607 I slot print_timing: id  0 | task 1092 |       total time =   27120.36 ms / 32943 tokens
3.42.576.608 I slot print_timing: id  0 | task 1092 |    graphs reused =        950
3.42.577.397 I slot      release: id  0 | task 1092 | stop processing: n_tokens = 32942, truncated = 0
3.42.614.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.614.116 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
3.45.722.007 I slot print_timing: id  0 | task 1112 | n_gen =    107, tg =  35.12 t/s, tg_3s =  35.45 t/s
3.47.225.853 I slot print_timing: id  0 | task 1112 | prompt eval time =      89.25 ms /     4 tokens (   22.31 ms per token,    44.82 tokens per second)
3.47.225.856 I slot print_timing: id  0 | task 1112 |        eval time =    4522.48 ms /   160 tokens (   28.44 ms per token,    35.16 tokens per second)
3.47.225.856 I slot print_timing: id  0 | task 1112 |       total time =    4611.73 ms /   164 tokens
3.47.225.857 I slot print_timing: id  0 | task 1112 |    graphs reused =       1108
3.47.226.636 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 33101, truncated = 0
3.47.276.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.992
3.47.276.321 I slot launch_slot_: id  0 | task 1273 | processing task, is_child = 0
3.47.860.657 I slot print_timing: id  0 | task 1273 | prompt eval time =     584.32 ms /   505 tokens (    1.16 ms per token,   864.25 tokens per second)
3.47.860.662 I slot print_timing: id  0 | task 1273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.860.663 I slot print_timing: id  0 | task 1273 |       total time =     584.32 ms /   506 tokens
3.47.860.663 I slot print_timing: id  0 | task 1273 |    graphs reused =       1108
3.47.861.488 I slot      release: id  0 | task 1273 | stop processing: n_tokens = 32931, truncated = 0
3.47.899.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.899.557 I slot launch_slot_: id  0 | task 1276 | processing task, is_child = 0
3.51.015.085 I slot print_timing: id  0 | task 1276 | n_gen =    107, tg =  35.05 t/s, tg_3s =  35.38 t/s
3.52.520.501 I slot print_timing: id  0 | task 1276 | prompt eval time =      91.28 ms /     4 tokens (   22.82 ms per token,    43.82 tokens per second)
3.52.520.505 I slot print_timing: id  0 | task 1276 |        eval time =    4529.65 ms /   160 tokens (   28.49 ms per token,    35.10 tokens per second)
3.52.520.505 I slot print_timing: id  0 | task 1276 |       total time =    4620.93 ms /   164 tokens
3.52.520.506 I slot print_timing: id  0 | task 1276 |    graphs reused =       1266
3.52.521.283 I slot      release: id  0 | task 1276 | stop processing: n_tokens = 33090, truncated = 0
3.52.565.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.993
3.52.565.862 I slot launch_slot_: id  0 | task 1437 | processing task, is_child = 0
3.53.147.988 I slot print_timing: id  0 | task 1437 | prompt eval time =     582.11 ms /   501 tokens (    1.16 ms per token,   860.66 tokens per second)
3.53.147.992 I slot print_timing: id  0 | task 1437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.147.992 I slot print_timing: id  0 | task 1437 |       total time =     582.11 ms /   502 tokens
3.53.147.992 I slot print_timing: id  0 | task 1437 |    graphs reused =       1266
3.53.148.811 I slot      release: id  0 | task 1437 | stop processing: n_tokens = 32927, truncated = 0
3.53.185.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.185.250 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
3.56.293.605 I slot print_timing: id  0 | task 1440 | n_gen =    107, tg =  35.11 t/s, tg_3s =  35.44 t/s
3.57.798.365 I slot print_timing: id  0 | task 1440 | prompt eval time =      89.16 ms /     4 tokens (   22.29 ms per token,    44.86 tokens per second)
3.57.798.370 I slot print_timing: id  0 | task 1440 |        eval time =    4523.94 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
3.57.798.371 I slot print_timing: id  0 | task 1440 |       total time =    4613.10 ms /   164 tokens
3.57.798.371 I slot print_timing: id  0 | task 1440 |    graphs reused =       1424
3.57.799.188 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 33086, truncated = 0
3.57.848.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153643810018
3.57.849.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.964 MiB)
3.58.133.428 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
4.02.411.550 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.28 s / 1439.42 tokens per second
4.03.933.804 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.80 s / 1414.74 tokens per second
4.05.490.626 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.36 s / 1393.74 tokens per second
4.07.080.200 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.95 s / 1375.02 tokens per second
4.08.701.957 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.57 s / 1357.81 tokens per second
4.10.357.776 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.22 s / 1341.42 tokens per second
4.12.044.880 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.91 s / 1325.96 tokens per second
4.13.766.314 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.63 s / 1310.96 tokens per second
4.15.521.613 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.39 s / 1296.40 tokens per second
4.17.311.221 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.18 s / 1282.21 tokens per second
4.19.133.267 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.00 s / 1268.49 tokens per second
4.20.988.060 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.85 s / 1255.15 tokens per second
4.22.877.785 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  30734, progress = 0.94, t =  24.74 s / 1242.06 tokens per second
4.24.588.499 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32338, progress = 0.98, t =  26.46 s / 1222.38 tokens per second
4.24.915.275 I slot print_timing: id  0 | task 1601 | prompt processing, n_tokens =  32850, progress = 1.00, t =  26.78 s / 1226.58 tokens per second
4.25.180.672 I slot print_timing: id  0 | task 1601 | prompt eval time =   27047.23 ms / 32854 tokens (    0.82 ms per token,  1214.69 tokens per second)
4.25.180.677 I slot print_timing: id  0 | task 1601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.180.678 I slot print_timing: id  0 | task 1601 |       total time =   27047.23 ms / 32855 tokens
4.25.180.678 I slot print_timing: id  0 | task 1601 |    graphs reused =       1424
4.25.181.453 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 32854, truncated = 0
4.25.217.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.217.981 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
4.28.328.906 I slot print_timing: id  0 | task 1621 | n_gen =    107, tg =  35.11 t/s, tg_3s =  35.44 t/s
4.29.831.593 I slot print_timing: id  0 | task 1621 | prompt eval time =      91.47 ms /     4 tokens (   22.87 ms per token,    43.73 tokens per second)
4.29.831.597 I slot print_timing: id  0 | task 1621 |        eval time =    4522.13 ms /   160 tokens (   28.44 ms per token,    35.16 tokens per second)
4.29.831.597 I slot print_timing: id  0 | task 1621 |       total time =    4613.60 ms /   164 tokens
4.29.831.598 I slot print_timing: id  0 | task 1621 |    graphs reused =       1583
4.29.832.397 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 33013, truncated = 0
4.29.882.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.29.882.490 I slot launch_slot_: id  0 | task 1782 | processing task, is_child = 0
4.30.496.629 I slot print_timing: id  0 | task 1782 | prompt eval time =     614.13 ms /   525 tokens (    1.17 ms per token,   854.87 tokens per second)
4.30.496.633 I slot print_timing: id  0 | task 1782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.496.634 I slot print_timing: id  0 | task 1782 |       total time =     614.13 ms /   526 tokens
4.30.496.634 I slot print_timing: id  0 | task 1782 |    graphs reused =       1583
4.30.497.442 I slot      release: id  0 | task 1782 | stop processing: n_tokens = 32863, truncated = 0
4.30.534.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.534.314 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
4.33.640.107 I slot print_timing: id  0 | task 1786 | n_gen =    107, tg =  35.14 t/s, tg_3s =  35.47 t/s
4.35.147.301 I slot print_timing: id  0 | task 1786 | prompt eval time =      89.29 ms /     4 tokens (   22.32 ms per token,    44.80 tokens per second)
4.35.147.305 I slot print_timing: id  0 | task 1786 |        eval time =    4523.69 ms /   160 tokens (   28.45 ms per token,    35.15 tokens per second)
4.35.147.305 I slot print_timing: id  0 | task 1786 |       total time =    4612.98 ms /   164 tokens
4.35.147.306 I slot print_timing: id  0 | task 1786 |    graphs reused =       1742
4.35.148.125 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 33022, truncated = 0
4.35.200.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.994
4.35.200.418 I slot launch_slot_: id  0 | task 1947 | processing task, is_child = 0
4.35.815.881 I slot print_timing: id  0 | task 1947 | prompt eval time =     615.45 ms /   532 tokens (    1.16 ms per token,   864.41 tokens per second)
4.35.815.887 I slot print_timing: id  0 | task 1947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.815.887 I slot print_timing: id  0 | task 1947 |       total time =     615.45 ms /   533 tokens
4.35.815.888 I slot print_timing: id  0 | task 1947 |    graphs reused =       1742
4.35.816.654 I slot      release: id  0 | task 1947 | stop processing: n_tokens = 32870, truncated = 0
4.35.853.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.853.445 I slot launch_slot_: id  0 | task 1951 | processing task, is_child = 0
4.38.956.107 I slot print_timing: id  0 | task 1951 | n_gen =    107, tg =  35.18 t/s, tg_3s =  35.51 t/s
4.40.463.001 I slot print_timing: id  0 | task 1951 | prompt eval time =      89.18 ms /     4 tokens (   22.30 ms per token,    44.85 tokens per second)
4.40.463.005 I slot print_timing: id  0 | task 1951 |        eval time =    4520.37 ms /   160 tokens (   28.43 ms per token,    35.17 tokens per second)
4.40.463.005 I slot print_timing: id  0 | task 1951 |       total time =    4609.55 ms /   164 tokens
4.40.463.006 I slot print_timing: id  0 | task 1951 |    graphs reused =       1900
4.40.463.813 I slot      release: id  0 | task 1951 | stop processing: n_tokens = 33029, truncated = 0
4.40.514.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153686474643
4.40.515.334 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1696.000 MiB)
4.40.804.777 I slot launch_slot_: id  0 | task 2112 | processing task, is_child = 0
4.45.080.659 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   6158, progress = 0.19, t =   4.28 s / 1440.18 tokens per second
4.46.603.040 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =   8206, progress = 0.25, t =   5.80 s / 1415.26 tokens per second
4.48.159.000 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  10254, progress = 0.31, t =   7.35 s / 1394.31 tokens per second
4.49.748.490 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  12302, progress = 0.37, t =   8.94 s / 1375.50 tokens per second
4.51.370.244 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  14350, progress = 0.44, t =  10.57 s / 1358.20 tokens per second
4.53.025.311 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  16398, progress = 0.50, t =  12.22 s / 1341.84 tokens per second
4.54.713.648 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  18446, progress = 0.56, t =  13.91 s / 1326.21 tokens per second
4.56.436.191 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  20494, progress = 0.62, t =  15.63 s / 1311.08 tokens per second
4.58.192.286 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  22542, progress = 0.69, t =  17.39 s / 1296.45 tokens per second
4.59.982.132 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  24590, progress = 0.75, t =  19.18 s / 1282.24 tokens per second
5.01.804.556 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  26638, progress = 0.81, t =  21.00 s / 1268.49 tokens per second
5.03.660.238 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  28686, progress = 0.87, t =  22.86 s / 1255.11 tokens per second
5.05.549.535 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  30734, progress = 0.93, t =  24.74 s / 1242.04 tokens per second
5.07.270.482 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32356, progress = 0.98, t =  26.47 s / 1222.56 tokens per second
5.07.603.544 I slot print_timing: id  0 | task 2112 | prompt processing, n_tokens =  32868, progress = 1.00, t =  26.80 s / 1226.48 tokens per second
5.07.869.261 I slot print_timing: id  0 | task 2112 | prompt eval time =   27064.46 ms / 32872 tokens (    0.82 ms per token,  1214.58 tokens per second)
5.07.869.264 I slot print_timing: id  0 | task 2112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.869.265 I slot print_timing: id  0 | task 2112 |       total time =   27064.46 ms / 32873 tokens
5.07.869.265 I slot print_timing: id  0 | task 2112 |    graphs reused =       1900
5.07.870.073 I slot      release: id  0 | task 2112 | stop processing: n_tokens = 32872, truncated = 0
5.07.907.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.907.090 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
5.11.012.175 I slot print_timing: id  0 | task 2132 | n_gen =    107, tg =  35.14 t/s, tg_3s =  35.47 t/s
5.12.523.650 I slot print_timing: id  0 | task 2132 | prompt eval time =      88.71 ms /     4 tokens (   22.18 ms per token,    45.09 tokens per second)
5.12.523.655 I slot print_timing: id  0 | task 2132 |        eval time =    4527.84 ms /   160 tokens (   28.48 ms per token,    35.12 tokens per second)
5.12.523.655 I slot print_timing: id  0 | task 2132 |       total time =    4616.55 ms /   164 tokens
5.12.523.656 I slot print_timing: id  0 | task 2132 |    graphs reused =       2058
5.12.524.529 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 33031, truncated = 0
5.12.574.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153718535358
5.12.574.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.701 MiB)
5.12.862.084 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
5.17.138.996 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   6155, progress = 0.19, t =   4.28 s / 1439.13 tokens per second
5.18.661.934 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =   8203, progress = 0.25, t =   5.80 s / 1414.35 tokens per second
5.20.219.800 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  10251, progress = 0.31, t =   7.36 s / 1393.24 tokens per second
5.21.809.701 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  12299, progress = 0.37, t =   8.95 s / 1374.56 tokens per second
5.23.433.549 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  14347, progress = 0.44, t =  10.57 s / 1357.15 tokens per second
5.25.090.296 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  16395, progress = 0.50, t =  12.23 s / 1340.75 tokens per second
5.26.779.998 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  18443, progress = 0.56, t =  13.92 s / 1325.13 tokens per second
5.28.502.735 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  20491, progress = 0.62, t =  15.64 s / 1310.11 tokens per second
5.30.259.719 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  22539, progress = 0.69, t =  17.40 s / 1295.52 tokens per second
5.32.050.360 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  24587, progress = 0.75, t =  19.19 s / 1281.36 tokens per second
5.33.873.807 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  26635, progress = 0.81, t =  21.01 s / 1267.63 tokens per second
5.35.731.529 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  28683, progress = 0.87, t =  22.87 s / 1254.21 tokens per second
5.37.623.277 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  30731, progress = 0.93, t =  24.76 s / 1241.10 tokens per second
5.39.346.533 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32358, progress = 0.98, t =  26.48 s / 1221.77 tokens per second
5.39.681.382 I slot print_timing: id  0 | task 2293 | prompt processing, n_tokens =  32870, progress = 1.00, t =  26.82 s / 1225.61 tokens per second
5.39.948.468 I slot print_timing: id  0 | task 2293 | prompt eval time =   27086.37 ms / 32874 tokens (    0.82 ms per token,  1213.67 tokens per second)
5.39.948.473 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.948.474 I slot print_timing: id  0 | task 2293 |       total time =   27086.37 ms / 32875 tokens
5.39.948.474 I slot print_timing: id  0 | task 2293 |    graphs reused =       2058
5.39.949.323 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 32874, truncated = 0
5.39.985.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.985.975 I slot launch_slot_: id  0 | task 2313 | processing task, is_child = 0
5.43.095.255 I slot print_timing: id  0 | task 2313 | n_gen =    107, tg =  35.11 t/s, tg_3s =  35.44 t/s
5.44.602.116 I slot print_timing: id  0 | task 2313 | prompt eval time =      89.98 ms /     4 tokens (   22.50 ms per token,    44.45 tokens per second)
5.44.602.121 I slot print_timing: id  0 | task 2313 |        eval time =    4526.15 ms /   160 tokens (   28.47 ms per token,    35.13 tokens per second)
5.44.602.122 I slot print_timing: id  0 | task 2313 |       total time =    4616.13 ms /   164 tokens
5.44.602.122 I slot print_timing: id  0 | task 2313 |    graphs reused =       2216
5.44.602.879 I slot      release: id  0 | task 2313 | stop processing: n_tokens = 33033, truncated = 0
5.44.650.671 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153750613709
5.44.651.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1695.801 MiB)
5.44.934.951 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
5.49.214.193 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   6159, progress = 0.19, t =   4.28 s / 1439.28 tokens per second
5.50.736.965 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =   8207, progress = 0.25, t =   5.80 s / 1414.51 tokens per second
5.52.295.233 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  10255, progress = 0.31, t =   7.36 s / 1393.29 tokens per second
5.53.885.600 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  12303, progress = 0.37, t =   8.95 s / 1374.54 tokens per second
5.55.508.415 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  14351, progress = 0.44, t =  10.57 s / 1357.27 tokens per second
5.57.164.653 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  16399, progress = 0.50, t =  12.23 s / 1340.92 tokens per second
5.58.854.159 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  18447, progress = 0.56, t =  13.92 s / 1325.29 tokens per second
6.00.576.443 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  20495, progress = 0.62, t =  15.64 s / 1310.30 tokens per second
6.02.333.134 I slot print_timing: id  0 | task 2474 | prompt processing, n_tokens =  22543, progress = 0.69, t =  17.40 s / 1295.71 tokens per second
