CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.116.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.191 I srv          init: The UI is disabled
0.00.116.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.227 W srv  llama_server: -----------------
0.00.116.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.228 W srv  llama_server: -----------------
0.00.117.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.268.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.923 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.343.712 I srv  llama_server: model loaded
0.01.343.719 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.652.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.970.050 I slot print_timing: id  0 | task 2116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.970.051 I slot print_timing: id  0 | task 2116 |       total time =      79.11 ms /    76 tokens
0.51.970.051 I slot print_timing: id  0 | task 2116 |    graphs reused =       1615
0.51.970.070 I slot      release: id  0 | task 2116 | stop processing: n_tokens = 75, truncated = 0
0.51.971.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.971.720 I slot launch_slot_: id  0 | task 2120 | processing task, is_child = 0
0.52.050.502 I slot print_timing: id  0 | task 2120 | prompt eval time =      78.77 ms /    75 tokens (    1.05 ms per token,   952.14 tokens per second)
0.52.050.507 I slot print_timing: id  0 | task 2120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.050.507 I slot print_timing: id  0 | task 2120 |       total time =      78.77 ms /    76 tokens
0.52.050.508 I slot print_timing: id  0 | task 2120 |    graphs reused =       1615
0.52.050.532 I slot      release: id  0 | task 2120 | stop processing: n_tokens = 75, truncated = 0
0.52.052.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.052.871 I slot launch_slot_: id  0 | task 2124 | processing task, is_child = 0
0.52.132.130 I slot print_timing: id  0 | task 2124 | prompt eval time =      79.25 ms /    75 tokens (    1.06 ms per token,   946.41 tokens per second)
0.52.132.134 I slot print_timing: id  0 | task 2124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.132.134 I slot print_timing: id  0 | task 2124 |       total time =      79.25 ms /    76 tokens
0.52.132.135 I slot print_timing: id  0 | task 2124 |    graphs reused =       1615
0.52.132.156 I slot      release: id  0 | task 2124 | stop processing: n_tokens = 75, truncated = 0
0.52.134.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.134.422 I slot launch_slot_: id  0 | task 2128 | processing task, is_child = 0
0.52.213.325 I slot print_timing: id  0 | task 2128 | prompt eval time =      78.89 ms /    75 tokens (    1.05 ms per token,   950.68 tokens per second)
0.52.213.329 I slot print_timing: id  0 | task 2128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.213.329 I slot print_timing: id  0 | task 2128 |       total time =      78.89 ms /    76 tokens
0.52.213.330 I slot print_timing: id  0 | task 2128 |    graphs reused =       1615
0.52.213.351 I slot      release: id  0 | task 2128 | stop processing: n_tokens = 75, truncated = 0
0.52.215.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.215.822 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
0.55.314.844 I slot print_timing: id  0 | task 2132 | n_gen =    256, tg =  84.45 t/s, tg_3s =  84.78 t/s
0.56.518.307 I slot print_timing: id  0 | task 2132 | prompt eval time =      79.31 ms /    75 tokens (    1.06 ms per token,   945.62 tokens per second)
0.56.518.312 I slot print_timing: id  0 | task 2132 |        eval time =    4223.16 ms /   348 tokens (   12.17 ms per token,    82.17 tokens per second)
0.56.518.312 I slot print_timing: id  0 | task 2132 |       total time =    4302.47 ms /   423 tokens
0.56.518.313 I slot print_timing: id  0 | task 2132 |    graphs reused =       1788
0.56.518.316 I slot print_timing: id  0 | task 2132 | draft acceptance = 0.20114 (  176 accepted /   875 generated), mean len =  2.01
0.56.518.336 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 426, truncated = 0
0.56.531.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253928609304
0.56.558.380 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
0.56.638.351 I slot print_timing: id  0 | task 2311 | prompt eval time =      79.96 ms /    77 tokens (    1.04 ms per token,   963.03 tokens per second)
0.56.638.355 I slot print_timing: id  0 | task 2311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.638.355 I slot print_timing: id  0 | task 2311 |       total time =      79.96 ms /    78 tokens
0.56.638.356 I slot print_timing: id  0 | task 2311 |    graphs reused =       1788
0.56.638.392 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 77, truncated = 0
0.56.640.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.640.669 I slot launch_slot_: id  0 | task 2315 | processing task, is_child = 0
0.56.721.064 I slot print_timing: id  0 | task 2315 | prompt eval time =      80.39 ms /    77 tokens (    1.04 ms per token,   957.89 tokens per second)
0.56.721.067 I slot print_timing: id  0 | task 2315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.721.067 I slot print_timing: id  0 | task 2315 |       total time =      80.39 ms /    78 tokens
0.56.721.068 I slot print_timing: id  0 | task 2315 |    graphs reused =       1788
0.56.721.089 I slot      release: id  0 | task 2315 | stop processing: n_tokens = 77, truncated = 0
0.56.723.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.723.113 I slot launch_slot_: id  0 | task 2319 | processing task, is_child = 0
0.56.803.535 I slot print_timing: id  0 | task 2319 | prompt eval time =      80.41 ms /    77 tokens (    1.04 ms per token,   957.59 tokens per second)
0.56.803.540 I slot print_timing: id  0 | task 2319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.803.540 I slot print_timing: id  0 | task 2319 |       total time =      80.41 ms /    78 tokens
0.56.803.541 I slot print_timing: id  0 | task 2319 |    graphs reused =       1788
0.56.803.562 I slot      release: id  0 | task 2319 | stop processing: n_tokens = 77, truncated = 0
0.56.805.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.805.244 I slot launch_slot_: id  0 | task 2323 | processing task, is_child = 0
0.56.885.972 I slot print_timing: id  0 | task 2323 | prompt eval time =      80.71 ms /    77 tokens (    1.05 ms per token,   953.99 tokens per second)
0.56.885.977 I slot print_timing: id  0 | task 2323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.885.977 I slot print_timing: id  0 | task 2323 |       total time =      80.72 ms /    78 tokens
0.56.885.978 I slot print_timing: id  0 | task 2323 |    graphs reused =       1788
0.56.886.000 I slot      release: id  0 | task 2323 | stop processing: n_tokens = 77, truncated = 0
0.56.887.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.887.979 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
0.56.967.636 I slot print_timing: id  0 | task 2327 | prompt eval time =      79.65 ms /    77 tokens (    1.03 ms per token,   966.78 tokens per second)
0.56.967.644 I slot print_timing: id  0 | task 2327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.967.644 I slot print_timing: id  0 | task 2327 |       total time =      79.65 ms /    78 tokens
0.56.967.645 I slot print_timing: id  0 | task 2327 |    graphs reused =       1788
0.56.967.664 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 77, truncated = 0
0.56.969.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.969.544 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
0.57.049.773 I slot print_timing: id  0 | task 2331 | prompt eval time =      80.22 ms /    77 tokens (    1.04 ms per token,   959.88 tokens per second)
0.57.049.777 I slot print_timing: id  0 | task 2331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.049.777 I slot print_timing: id  0 | task 2331 |       total time =      80.22 ms /    78 tokens
0.57.049.778 I slot print_timing: id  0 | task 2331 |    graphs reused =       1788
0.57.049.802 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 77, truncated = 0
0.57.051.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.051.637 I slot launch_slot_: id  0 | task 2335 | processing task, is_child = 0
0.57.131.179 I slot print_timing: id  0 | task 2335 | prompt eval time =      79.53 ms /    77 tokens (    1.03 ms per token,   968.19 tokens per second)
0.57.131.183 I slot print_timing: id  0 | task 2335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.131.183 I slot print_timing: id  0 | task 2335 |       total time =      79.53 ms /    78 tokens
0.57.131.184 I slot print_timing: id  0 | task 2335 |    graphs reused =       1788
0.57.131.205 I slot      release: id  0 | task 2335 | stop processing: n_tokens = 77, truncated = 0
0.57.133.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.133.202 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
0.57.213.069 I slot print_timing: id  0 | task 2339 | prompt eval time =      79.86 ms /    77 tokens (    1.04 ms per token,   964.25 tokens per second)
0.57.213.073 I slot print_timing: id  0 | task 2339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.213.073 I slot print_timing: id  0 | task 2339 |       total time =      79.86 ms /    78 tokens
0.57.213.073 I slot print_timing: id  0 | task 2339 |    graphs reused =       1788
0.57.213.094 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 77, truncated = 0
0.57.215.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.215.486 I slot launch_slot_: id  0 | task 2343 | processing task, is_child = 0
1.00.316.106 I slot print_timing: id  0 | task 2343 | n_gen =    277, tg =  91.35 t/s, tg_3s =  91.68 t/s
1.01.505.904 I slot print_timing: id  0 | task 2343 | prompt eval time =      79.33 ms /    77 tokens (    1.03 ms per token,   970.67 tokens per second)
1.01.505.907 I slot print_timing: id  0 | task 2343 |        eval time =    4211.07 ms /   400 tokens (   10.55 ms per token,    94.75 tokens per second)
1.01.505.908 I slot print_timing: id  0 | task 2343 |       total time =    4290.40 ms /   477 tokens
1.01.505.908 I slot print_timing: id  0 | task 2343 |    graphs reused =       1959
1.01.505.911 I slot print_timing: id  0 | task 2343 | draft acceptance = 0.25922 (  225 accepted /   868 generated), mean len =  2.29
1.01.505.932 I slot      release: id  0 | task 2343 | stop processing: n_tokens = 476, truncated = 0
1.01.521.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253933596900
1.01.549.755 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
1.01.629.371 I slot print_timing: id  0 | task 2521 | prompt eval time =      79.60 ms /    83 tokens (    0.96 ms per token,  1042.71 tokens per second)
1.01.629.375 I slot print_timing: id  0 | task 2521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.629.375 I slot print_timing: id  0 | task 2521 |       total time =      79.60 ms /    84 tokens
1.01.629.376 I slot print_timing: id  0 | task 2521 |    graphs reused =       1959
1.01.629.397 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 83, truncated = 0
1.01.631.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.631.468 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
1.01.711.697 I slot print_timing: id  0 | task 2525 | prompt eval time =      80.22 ms /    83 tokens (    0.97 ms per token,  1034.67 tokens per second)
1.01.711.702 I slot print_timing: id  0 | task 2525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.711.702 I slot print_timing: id  0 | task 2525 |       total time =      80.22 ms /    84 tokens
1.01.711.703 I slot print_timing: id  0 | task 2525 |    graphs reused =       1959
1.01.711.729 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 83, truncated = 0
1.01.713.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.713.605 I slot launch_slot_: id  0 | task 2529 | processing task, is_child = 0
1.01.793.300 I slot print_timing: id  0 | task 2529 | prompt eval time =      79.69 ms /    83 tokens (    0.96 ms per token,  1041.59 tokens per second)
1.01.793.304 I slot print_timing: id  0 | task 2529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.793.304 I slot print_timing: id  0 | task 2529 |       total time =      79.69 ms /    84 tokens
1.01.793.305 I slot print_timing: id  0 | task 2529 |    graphs reused =       1959
1.01.793.326 I slot      release: id  0 | task 2529 | stop processing: n_tokens = 83, truncated = 0
1.01.795.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.795.159 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
1.01.875.408 I slot print_timing: id  0 | task 2533 | prompt eval time =      80.24 ms /    83 tokens (    0.97 ms per token,  1034.42 tokens per second)
1.01.875.412 I slot print_timing: id  0 | task 2533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.875.413 I slot print_timing: id  0 | task 2533 |       total time =      80.24 ms /    84 tokens
1.01.875.413 I slot print_timing: id  0 | task 2533 |    graphs reused =       1959
1.01.875.436 I slot      release: id  0 | task 2533 | stop processing: n_tokens = 83, truncated = 0
1.01.877.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.877.235 I slot launch_slot_: id  0 | task 2537 | processing task, is_child = 0
1.01.957.220 I slot print_timing: id  0 | task 2537 | prompt eval time =      79.97 ms /    83 tokens (    0.96 ms per token,  1037.85 tokens per second)
1.01.957.223 I slot print_timing: id  0 | task 2537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.01.957.224 I slot print_timing: id  0 | task 2537 |       total time =      79.97 ms /    84 tokens
1.01.957.224 I slot print_timing: id  0 | task 2537 |    graphs reused =       1959
1.01.957.246 I slot      release: id  0 | task 2537 | stop processing: n_tokens = 83, truncated = 0
1.01.959.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.959.132 I slot launch_slot_: id  0 | task 2541 | processing task, is_child = 0
1.02.039.208 I slot print_timing: id  0 | task 2541 | prompt eval time =      80.07 ms /    83 tokens (    0.96 ms per token,  1036.64 tokens per second)
1.02.039.212 I slot print_timing: id  0 | task 2541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.039.213 I slot print_timing: id  0 | task 2541 |       total time =      80.07 ms /    84 tokens
1.02.039.213 I slot print_timing: id  0 | task 2541 |    graphs reused =       1959
1.02.039.235 I slot      release: id  0 | task 2541 | stop processing: n_tokens = 83, truncated = 0
1.02.040.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.041.020 I slot launch_slot_: id  0 | task 2545 | processing task, is_child = 0
1.02.120.956 I slot print_timing: id  0 | task 2545 | prompt eval time =      79.92 ms /    83 tokens (    0.96 ms per token,  1038.50 tokens per second)
1.02.120.960 I slot print_timing: id  0 | task 2545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.120.960 I slot print_timing: id  0 | task 2545 |       total time =      79.92 ms /    84 tokens
1.02.120.961 I slot print_timing: id  0 | task 2545 |    graphs reused =       1959
1.02.120.985 I slot      release: id  0 | task 2545 | stop processing: n_tokens = 83, truncated = 0
1.02.122.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.122.753 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
1.02.202.363 I slot print_timing: id  0 | task 2549 | prompt eval time =      79.60 ms /    83 tokens (    0.96 ms per token,  1042.71 tokens per second)
1.02.202.367 I slot print_timing: id  0 | task 2549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.202.368 I slot print_timing: id  0 | task 2549 |       total time =      79.60 ms /    84 tokens
1.02.202.368 I slot print_timing: id  0 | task 2549 |    graphs reused =       1959
1.02.202.390 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 83, truncated = 0
1.02.204.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.204.528 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
1.05.300.214 I slot print_timing: id  0 | task 2553 | n_gen =    376, tg = 124.36 t/s, tg_3s = 124.69 t/s
1.05.518.120 I slot print_timing: id  0 | task 2553 | prompt eval time =      80.23 ms /    83 tokens (    0.97 ms per token,  1034.47 tokens per second)
1.05.518.124 I slot print_timing: id  0 | task 2553 |        eval time =    3233.34 ms /   400 tokens (    8.10 ms per token,   123.40 tokens per second)
1.05.518.124 I slot print_timing: id  0 | task 2553 |       total time =    3313.57 ms /   483 tokens
1.05.518.125 I slot print_timing: id  0 | task 2553 |    graphs reused =       2089
1.05.518.127 I slot print_timing: id  0 | task 2553 | draft acceptance = 0.40060 (  266 accepted /   664 generated), mean len =  3.00
1.05.518.148 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 482, truncated = 0
1.05.532.592 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253937609116
1.05.559.038 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.05.641.726 I slot print_timing: id  0 | task 2690 | prompt eval time =      82.67 ms /    94 tokens (    0.88 ms per token,  1137.01 tokens per second)
1.05.641.730 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.641.731 I slot print_timing: id  0 | task 2690 |       total time =      82.67 ms /    95 tokens
1.05.641.732 I slot print_timing: id  0 | task 2690 |    graphs reused =       2089
1.05.641.758 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 94, truncated = 0
1.05.643.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.643.580 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.05.725.800 I slot print_timing: id  0 | task 2694 | prompt eval time =      82.21 ms /    94 tokens (    0.87 ms per token,  1143.45 tokens per second)
1.05.725.804 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.725.805 I slot print_timing: id  0 | task 2694 |       total time =      82.21 ms /    95 tokens
1.05.725.805 I slot print_timing: id  0 | task 2694 |    graphs reused =       2089
1.05.725.829 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 94, truncated = 0
1.05.727.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.727.551 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.05.809.860 I slot print_timing: id  0 | task 2698 | prompt eval time =      82.30 ms /    94 tokens (    0.88 ms per token,  1142.20 tokens per second)
1.05.809.864 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.809.864 I slot print_timing: id  0 | task 2698 |       total time =      82.30 ms /    95 tokens
1.05.809.865 I slot print_timing: id  0 | task 2698 |    graphs reused =       2089
1.05.809.887 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 94, truncated = 0
1.05.811.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.811.735 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.05.893.533 I slot print_timing: id  0 | task 2702 | prompt eval time =      81.79 ms /    94 tokens (    0.87 ms per token,  1149.34 tokens per second)
1.05.893.537 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.893.538 I slot print_timing: id  0 | task 2702 |       total time =      81.79 ms /    95 tokens
1.05.893.538 I slot print_timing: id  0 | task 2702 |    graphs reused =       2089
1.05.893.559 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 94, truncated = 0
1.05.895.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.895.448 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.05.977.574 I slot print_timing: id  0 | task 2706 | prompt eval time =      82.12 ms /    94 tokens (    0.87 ms per token,  1144.72 tokens per second)
1.05.977.577 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.977.578 I slot print_timing: id  0 | task 2706 |       total time =      82.12 ms /    95 tokens
1.05.977.578 I slot print_timing: id  0 | task 2706 |    graphs reused =       2089
1.05.977.600 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 94, truncated = 0
1.05.979.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.979.329 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.06.061.720 I slot print_timing: id  0 | task 2710 | prompt eval time =      82.38 ms /    94 tokens (    0.88 ms per token,  1141.05 tokens per second)
1.06.061.724 I slot print_timing: id  0 | task 2710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.061.724 I slot print_timing: id  0 | task 2710 |       total time =      82.38 ms /    95 tokens
1.06.061.725 I slot print_timing: id  0 | task 2710 |    graphs reused =       2089
1.06.061.747 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 94, truncated = 0
1.06.063.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.063.463 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
1.06.145.818 I slot print_timing: id  0 | task 2714 | prompt eval time =      82.34 ms /    94 tokens (    0.88 ms per token,  1141.54 tokens per second)
1.06.145.822 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.145.822 I slot print_timing: id  0 | task 2714 |       total time =      82.35 ms /    95 tokens
1.06.145.823 I slot print_timing: id  0 | task 2714 |    graphs reused =       2089
1.06.145.845 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 94, truncated = 0
1.06.147.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.147.687 I slot launch_slot_: id  0 | task 2718 | processing task, is_child = 0
1.06.229.434 I slot print_timing: id  0 | task 2718 | prompt eval time =      81.73 ms /    94 tokens (    0.87 ms per token,  1150.06 tokens per second)
1.06.229.437 I slot print_timing: id  0 | task 2718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.229.438 I slot print_timing: id  0 | task 2718 |       total time =      81.74 ms /    95 tokens
1.06.229.438 I slot print_timing: id  0 | task 2718 |    graphs reused =       2089
1.06.229.460 I slot      release: id  0 | task 2718 | stop processing: n_tokens = 94, truncated = 0
1.06.231.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.231.887 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
1.09.168.007 I slot print_timing: id  0 | task 2722 | prompt eval time =      82.15 ms /    94 tokens (    0.87 ms per token,  1144.30 tokens per second)
1.09.168.012 I slot print_timing: id  0 | task 2722 |        eval time =    2853.95 ms /   400 tokens (    7.15 ms per token,   139.81 tokens per second)
1.09.168.012 I slot print_timing: id  0 | task 2722 |       total time =    2936.10 ms /   494 tokens
1.09.168.013 I slot print_timing: id  0 | task 2722 |    graphs reused =       2202
1.09.168.015 I slot print_timing: id  0 | task 2722 | draft acceptance = 0.48537 (  282 accepted /   581 generated), mean len =  3.41
1.09.168.036 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 493, truncated = 0
1.09.182.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253941259004
1.09.209.511 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
1.09.294.274 I slot print_timing: id  0 | task 2843 | prompt eval time =      84.75 ms /   103 tokens (    0.82 ms per token,  1215.37 tokens per second)
1.09.294.282 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.294.282 I slot print_timing: id  0 | task 2843 |       total time =      84.75 ms /   104 tokens
1.09.294.283 I slot print_timing: id  0 | task 2843 |    graphs reused =       2202
1.09.294.304 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 103, truncated = 0
1.09.296.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.296.301 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
1.09.380.962 I slot print_timing: id  0 | task 2847 | prompt eval time =      84.65 ms /   103 tokens (    0.82 ms per token,  1216.76 tokens per second)
1.09.380.967 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.380.967 I slot print_timing: id  0 | task 2847 |       total time =      84.65 ms /   104 tokens
1.09.380.968 I slot print_timing: id  0 | task 2847 |    graphs reused =       2202
1.09.380.990 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 103, truncated = 0
