CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.563 I srv          init: The UI is disabled
0.00.189.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.602 W srv  llama_server: -----------------
0.00.189.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.604 W srv  llama_server: -----------------
0.00.190.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.211.347 I cmn          init: llama threadpool init, n_threads = 8
0.27.302.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.349.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.380.065 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.380.097 I srv  llama_server: model loaded
0.27.380.099 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.878.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.11.252.373 I slot print_timing: id  0 | task 2273 |       total time =     238.25 ms /    75 tokens
2.11.252.374 I slot print_timing: id  0 | task 2273 |    graphs reused =       2034
2.11.252.397 I slot      release: id  0 | task 2273 | stop processing: n_tokens = 74, truncated = 0
2.11.254.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.254.571 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
2.11.493.999 I slot print_timing: id  0 | task 2277 | prompt eval time =     239.41 ms /    74 tokens (    3.24 ms per token,   309.09 tokens per second)
2.11.494.004 I slot print_timing: id  0 | task 2277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.494.004 I slot print_timing: id  0 | task 2277 |       total time =     239.42 ms /    75 tokens
2.11.494.004 I slot print_timing: id  0 | task 2277 |    graphs reused =       2034
2.11.494.039 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 74, truncated = 0
2.11.496.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.496.374 I slot launch_slot_: id  0 | task 2281 | processing task, is_child = 0
2.14.776.618 I slot print_timing: id  0 | task 2281 | n_gen =    169, tg =  55.32 t/s, tg_3s =  55.65 t/s
2.17.809.577 I slot print_timing: id  0 | task 2281 | n_gen =    331, tg =  54.37 t/s, tg_3s =  53.41 t/s
2.20.833.304 I slot print_timing: id  0 | task 2281 | n_gen =    496, tg =  54.44 t/s, tg_3s =  54.57 t/s
2.23.875.654 I slot print_timing: id  0 | task 2281 | n_gen =    659, tg =  54.22 t/s, tg_3s =  53.58 t/s
2.26.885.799 I slot print_timing: id  0 | task 2281 | n_gen =    828, tg =  54.60 t/s, tg_3s =  56.14 t/s
2.29.893.650 I slot print_timing: id  0 | task 2281 | n_gen =    998, tg =  54.92 t/s, tg_3s =  56.52 t/s
2.32.922.392 I slot print_timing: id  0 | task 2281 | n_gen =   1182, tg =  55.75 t/s, tg_3s =  60.75 t/s
2.35.928.214 I slot print_timing: id  0 | task 2281 | n_gen =   1361, tg =  56.23 t/s, tg_3s =  59.55 t/s
2.38.329.879 I slot print_timing: id  0 | task 2281 | prompt eval time =     243.56 ms /    74 tokens (    3.29 ms per token,   303.82 tokens per second)
2.38.329.883 I slot print_timing: id  0 | task 2281 |        eval time =   26589.92 ms /  1505 tokens (   17.68 ms per token,    56.56 tokens per second)
2.38.329.883 I slot print_timing: id  0 | task 2281 |       total time =   26833.49 ms /  1579 tokens
2.38.329.883 I slot print_timing: id  0 | task 2281 |    graphs reused =       2647
2.38.329.886 I slot print_timing: id  0 | task 2281 | draft acceptance = 0.47527 (  884 accepted /  1860 generated), mean len =  2.43
2.38.329.914 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 1578, truncated = 0
2.38.337.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377784801877
2.38.467.106 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
2.38.761.169 I slot print_timing: id  0 | task 2905 | prompt eval time =     294.04 ms /   146 tokens (    2.01 ms per token,   496.53 tokens per second)
2.38.761.173 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.761.174 I slot print_timing: id  0 | task 2905 |       total time =     294.04 ms /   147 tokens
2.38.761.174 I slot print_timing: id  0 | task 2905 |    graphs reused =       2647
2.38.761.201 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 146, truncated = 0
2.38.763.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.763.394 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
2.39.050.792 I slot print_timing: id  0 | task 2909 | prompt eval time =     287.38 ms /   146 tokens (    1.97 ms per token,   508.03 tokens per second)
2.39.050.797 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.050.797 I slot print_timing: id  0 | task 2909 |       total time =     287.38 ms /   147 tokens
2.39.050.798 I slot print_timing: id  0 | task 2909 |    graphs reused =       2647
2.39.050.849 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 146, truncated = 0
2.39.052.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.052.933 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
2.39.336.652 I slot print_timing: id  0 | task 2913 | prompt eval time =     283.71 ms /   146 tokens (    1.94 ms per token,   514.62 tokens per second)
2.39.336.656 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.336.656 I slot print_timing: id  0 | task 2913 |       total time =     283.71 ms /   147 tokens
2.39.336.657 I slot print_timing: id  0 | task 2913 |    graphs reused =       2647
2.39.336.695 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 146, truncated = 0
2.39.338.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.338.795 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
2.39.624.688 I slot print_timing: id  0 | task 2917 | prompt eval time =     285.88 ms /   146 tokens (    1.96 ms per token,   510.70 tokens per second)
2.39.624.692 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.624.692 I slot print_timing: id  0 | task 2917 |       total time =     285.88 ms /   147 tokens
2.39.624.693 I slot print_timing: id  0 | task 2917 |    graphs reused =       2647
2.39.624.735 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 146, truncated = 0
2.39.626.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.626.948 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.39.911.006 I slot print_timing: id  0 | task 2921 | prompt eval time =     284.04 ms /   146 tokens (    1.95 ms per token,   514.01 tokens per second)
2.39.911.012 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.911.012 I slot print_timing: id  0 | task 2921 |       total time =     284.04 ms /   147 tokens
2.39.911.012 I slot print_timing: id  0 | task 2921 |    graphs reused =       2647
2.39.911.040 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 146, truncated = 0
2.39.913.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.913.172 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.40.201.093 I slot print_timing: id  0 | task 2925 | prompt eval time =     287.91 ms /   146 tokens (    1.97 ms per token,   507.11 tokens per second)
2.40.201.098 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.201.098 I slot print_timing: id  0 | task 2925 |       total time =     287.91 ms /   147 tokens
2.40.201.099 I slot print_timing: id  0 | task 2925 |    graphs reused =       2647
2.40.201.140 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 146, truncated = 0
2.40.203.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.203.898 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.40.486.158 I slot print_timing: id  0 | task 2929 | prompt eval time =     282.25 ms /   146 tokens (    1.93 ms per token,   517.28 tokens per second)
2.40.486.163 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.486.164 I slot print_timing: id  0 | task 2929 |       total time =     282.25 ms /   147 tokens
2.40.486.164 I slot print_timing: id  0 | task 2929 |    graphs reused =       2647
2.40.486.193 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 146, truncated = 0
2.40.488.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.488.590 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
2.40.769.010 I slot print_timing: id  0 | task 2933 | prompt eval time =     280.41 ms /   146 tokens (    1.92 ms per token,   520.67 tokens per second)
2.40.769.014 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.769.014 I slot print_timing: id  0 | task 2933 |       total time =     280.41 ms /   147 tokens
2.40.769.015 I slot print_timing: id  0 | task 2933 |    graphs reused =       2647
2.40.769.041 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 146, truncated = 0
2.40.772.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.772.211 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.44.071.603 I slot print_timing: id  0 | task 2937 | n_gen =    247, tg =  81.56 t/s, tg_3s =  81.89 t/s
2.47.094.011 I slot print_timing: id  0 | task 2937 | n_gen =    470, tg =  77.67 t/s, tg_3s =  73.78 t/s
2.50.123.664 I slot print_timing: id  0 | task 2937 | n_gen =    688, tg =  75.76 t/s, tg_3s =  71.96 t/s
2.53.158.320 I slot print_timing: id  0 | task 2937 | n_gen =    883, tg =  72.87 t/s, tg_3s =  64.26 t/s
2.56.186.419 I slot print_timing: id  0 | task 2937 | n_gen =   1098, tg =  72.50 t/s, tg_3s =  71.00 t/s
2.59.198.742 I slot print_timing: id  0 | task 2937 | n_gen =   1341, tg =  73.86 t/s, tg_3s =  80.67 t/s
3.02.171.170 I slot print_timing: id  0 | task 2937 | prompt eval time =     283.11 ms /   146 tokens (    1.94 ms per token,   515.70 tokens per second)
3.02.171.174 I slot print_timing: id  0 | task 2937 |        eval time =   21115.84 ms /  1600 tokens (   13.21 ms per token,    75.73 tokens per second)
3.02.171.175 I slot print_timing: id  0 | task 2937 |       total time =   21398.95 ms /  1746 tokens
3.02.171.175 I slot print_timing: id  0 | task 2937 |    graphs reused =       3133
3.02.171.178 I slot print_timing: id  0 | task 2937 | draft acceptance = 0.74713 ( 1105 accepted /  1479 generated), mean len =  3.24
3.02.171.202 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 1745, truncated = 0
3.02.178.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.030
3.02.343.405 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
3.02.632.218 I slot print_timing: id  0 | task 3435 | prompt eval time =     288.80 ms /   135 tokens (    2.14 ms per token,   467.46 tokens per second)
3.02.632.223 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.632.223 I slot print_timing: id  0 | task 3435 |       total time =     288.80 ms /   136 tokens
3.02.632.224 I slot print_timing: id  0 | task 3435 |    graphs reused =       3133
3.02.632.248 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 135, truncated = 0
3.02.634.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.634.576 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
3.02.913.085 I slot print_timing: id  0 | task 3439 | prompt eval time =     278.50 ms /   135 tokens (    2.06 ms per token,   484.75 tokens per second)
3.02.913.089 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.913.089 I slot print_timing: id  0 | task 3439 |       total time =     278.50 ms /   136 tokens
3.02.913.090 I slot print_timing: id  0 | task 3439 |    graphs reused =       3133
3.02.913.116 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 135, truncated = 0
3.02.915.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.915.196 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
3.03.194.342 I slot print_timing: id  0 | task 3443 | prompt eval time =     279.13 ms /   135 tokens (    2.07 ms per token,   483.64 tokens per second)
3.03.194.346 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.194.346 I slot print_timing: id  0 | task 3443 |       total time =     279.13 ms /   136 tokens
3.03.194.347 I slot print_timing: id  0 | task 3443 |    graphs reused =       3133
3.03.194.376 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 135, truncated = 0
3.03.196.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.196.525 I slot launch_slot_: id  0 | task 3447 | processing task, is_child = 0
3.03.473.638 I slot print_timing: id  0 | task 3447 | prompt eval time =     277.10 ms /   135 tokens (    2.05 ms per token,   487.19 tokens per second)
3.03.473.642 I slot print_timing: id  0 | task 3447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.473.643 I slot print_timing: id  0 | task 3447 |       total time =     277.10 ms /   136 tokens
3.03.473.643 I slot print_timing: id  0 | task 3447 |    graphs reused =       3133
3.03.473.670 I slot      release: id  0 | task 3447 | stop processing: n_tokens = 135, truncated = 0
3.03.475.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.475.762 I slot launch_slot_: id  0 | task 3451 | processing task, is_child = 0
3.03.753.736 I slot print_timing: id  0 | task 3451 | prompt eval time =     277.96 ms /   135 tokens (    2.06 ms per token,   485.68 tokens per second)
3.03.753.741 I slot print_timing: id  0 | task 3451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.753.741 I slot print_timing: id  0 | task 3451 |       total time =     277.96 ms /   136 tokens
3.03.753.742 I slot print_timing: id  0 | task 3451 |    graphs reused =       3133
3.03.753.781 I slot      release: id  0 | task 3451 | stop processing: n_tokens = 135, truncated = 0
3.03.755.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.755.876 I slot launch_slot_: id  0 | task 3455 | processing task, is_child = 0
3.04.034.593 I slot print_timing: id  0 | task 3455 | prompt eval time =     278.70 ms /   135 tokens (    2.06 ms per token,   484.38 tokens per second)
3.04.034.599 I slot print_timing: id  0 | task 3455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.034.599 I slot print_timing: id  0 | task 3455 |       total time =     278.70 ms /   136 tokens
3.04.034.600 I slot print_timing: id  0 | task 3455 |    graphs reused =       3133
3.04.034.628 I slot      release: id  0 | task 3455 | stop processing: n_tokens = 135, truncated = 0
3.04.036.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.036.682 I slot launch_slot_: id  0 | task 3459 | processing task, is_child = 0
3.04.314.185 I slot print_timing: id  0 | task 3459 | prompt eval time =     277.49 ms /   135 tokens (    2.06 ms per token,   486.50 tokens per second)
3.04.314.189 I slot print_timing: id  0 | task 3459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.314.189 I slot print_timing: id  0 | task 3459 |       total time =     277.49 ms /   136 tokens
3.04.314.190 I slot print_timing: id  0 | task 3459 |    graphs reused =       3133
3.04.314.214 I slot      release: id  0 | task 3459 | stop processing: n_tokens = 135, truncated = 0
3.04.316.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.316.484 I slot launch_slot_: id  0 | task 3463 | processing task, is_child = 0
3.04.596.260 I slot print_timing: id  0 | task 3463 | prompt eval time =     279.76 ms /   135 tokens (    2.07 ms per token,   482.56 tokens per second)
3.04.596.264 I slot print_timing: id  0 | task 3463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.596.264 I slot print_timing: id  0 | task 3463 |       total time =     279.76 ms /   136 tokens
3.04.596.265 I slot print_timing: id  0 | task 3463 |    graphs reused =       3133
3.04.596.292 I slot      release: id  0 | task 3463 | stop processing: n_tokens = 135, truncated = 0
3.04.599.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.599.167 I slot launch_slot_: id  0 | task 3467 | processing task, is_child = 0
3.07.901.945 I slot print_timing: id  0 | task 3467 | n_gen =    194, tg =  63.83 t/s, tg_3s =  64.16 t/s
3.10.926.943 I slot print_timing: id  0 | task 3467 | n_gen =    391, tg =  64.48 t/s, tg_3s =  65.12 t/s
3.13.939.016 I slot print_timing: id  0 | task 3467 | n_gen =    586, tg =  64.56 t/s, tg_3s =  64.74 t/s
3.16.959.227 I slot print_timing: id  0 | task 3467 | n_gen =    758, tg =  62.66 t/s, tg_3s =  56.95 t/s
3.19.981.901 I slot print_timing: id  0 | task 3467 | n_gen =    941, tg =  62.24 t/s, tg_3s =  60.54 t/s
3.23.012.573 I slot print_timing: id  0 | task 3467 | n_gen =   1128, tg =  62.15 t/s, tg_3s =  61.70 t/s
3.26.029.541 I slot print_timing: id  0 | task 3467 | n_gen =   1332, tg =  62.93 t/s, tg_3s =  67.62 t/s
3.29.052.052 I slot print_timing: id  0 | task 3467 | n_gen =   1497, tg =  61.88 t/s, tg_3s =  54.59 t/s
3.30.360.866 I slot print_timing: id  0 | task 3467 | prompt eval time =     278.92 ms /   135 tokens (    2.07 ms per token,   484.00 tokens per second)
3.30.360.870 I slot print_timing: id  0 | task 3467 |        eval time =   25482.77 ms /  1600 tokens (   15.94 ms per token,    62.75 tokens per second)
3.30.360.871 I slot print_timing: id  0 | task 3467 |       total time =   25761.69 ms /  1735 tokens
3.30.360.871 I slot print_timing: id  0 | task 3467 |    graphs reused =       3724
3.30.360.874 I slot print_timing: id  0 | task 3467 | draft acceptance = 0.55741 ( 1000 accepted /  1794 generated), mean len =  2.67
3.30.360.898 I slot      release: id  0 | task 3467 | stop processing: n_tokens = 1734, truncated = 0
3.30.376.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.031
3.30.536.940 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
3.30.816.823 I slot print_timing: id  0 | task 4070 | prompt eval time =     279.86 ms /   131 tokens (    2.14 ms per token,   468.09 tokens per second)
3.30.816.828 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.816.828 I slot print_timing: id  0 | task 4070 |       total time =     279.86 ms /   132 tokens
3.30.816.829 I slot print_timing: id  0 | task 4070 |    graphs reused =       3724
3.30.816.854 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 131, truncated = 0
3.30.819.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.819.472 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
3.31.091.696 I slot print_timing: id  0 | task 4074 | prompt eval time =     272.21 ms /   131 tokens (    2.08 ms per token,   481.24 tokens per second)
3.31.091.701 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.091.702 I slot print_timing: id  0 | task 4074 |       total time =     272.21 ms /   132 tokens
3.31.091.702 I slot print_timing: id  0 | task 4074 |    graphs reused =       3724
3.31.091.728 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 131, truncated = 0
3.31.094.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.094.123 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
3.31.366.478 I slot print_timing: id  0 | task 4078 | prompt eval time =     272.34 ms /   131 tokens (    2.08 ms per token,   481.01 tokens per second)
3.31.366.484 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.366.484 I slot print_timing: id  0 | task 4078 |       total time =     272.34 ms /   132 tokens
3.31.366.484 I slot print_timing: id  0 | task 4078 |    graphs reused =       3724
3.31.366.513 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 131, truncated = 0
3.31.369.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.369.585 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
3.31.645.368 I slot print_timing: id  0 | task 4082 | prompt eval time =     275.77 ms /   131 tokens (    2.11 ms per token,   475.04 tokens per second)
3.31.645.372 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.645.373 I slot print_timing: id  0 | task 4082 |       total time =     275.77 ms /   132 tokens
3.31.645.373 I slot print_timing: id  0 | task 4082 |    graphs reused =       3724
3.31.645.400 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 131, truncated = 0
3.31.647.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.647.904 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
3.31.917.009 I slot print_timing: id  0 | task 4086 | prompt eval time =     269.09 ms /   131 tokens (    2.05 ms per token,   486.83 tokens per second)
3.31.917.013 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.917.013 I slot print_timing: id  0 | task 4086 |       total time =     269.09 ms /   132 tokens
3.31.917.014 I slot print_timing: id  0 | task 4086 |    graphs reused =       3724
3.31.917.037 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 131, truncated = 0
3.31.919.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.919.242 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
3.32.189.599 I slot print_timing: id  0 | task 4090 | prompt eval time =     270.35 ms /   131 tokens (    2.06 ms per token,   484.56 tokens per second)
3.32.189.604 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.189.604 I slot print_timing: id  0 | task 4090 |       total time =     270.35 ms /   132 tokens
3.32.189.604 I slot print_timing: id  0 | task 4090 |    graphs reused =       3724
3.32.189.629 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 131, truncated = 0
3.32.191.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.191.595 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
3.32.463.224 I slot print_timing: id  0 | task 4094 | prompt eval time =     271.62 ms /   131 tokens (    2.07 ms per token,   482.30 tokens per second)
3.32.463.227 I slot print_timing: id  0 | task 4094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.463.228 I slot print_timing: id  0 | task 4094 |       total time =     271.62 ms /   132 tokens
3.32.463.228 I slot print_timing: id  0 | task 4094 |    graphs reused =       3724
3.32.463.256 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 131, truncated = 0
3.32.465.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.465.476 I slot launch_slot_: id  0 | task 4098 | processing task, is_child = 0
3.32.738.637 I slot print_timing: id  0 | task 4098 | prompt eval time =     273.15 ms /   131 tokens (    2.09 ms per token,   479.59 tokens per second)
3.32.738.642 I slot print_timing: id  0 | task 4098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.738.642 I slot print_timing: id  0 | task 4098 |       total time =     273.15 ms /   132 tokens
3.32.738.642 I slot print_timing: id  0 | task 4098 |    graphs reused =       3724
3.32.738.693 I slot      release: id  0 | task 4098 | stop processing: n_tokens = 131, truncated = 0
3.32.741.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.741.233 I slot launch_slot_: id  0 | task 4102 | processing task, is_child = 0
3.36.029.282 I slot print_timing: id  0 | task 4102 | n_gen =    205, tg =  67.62 t/s, tg_3s =  67.95 t/s
3.39.050.915 I slot print_timing: id  0 | task 4102 | n_gen =    404, tg =  66.74 t/s, tg_3s =  65.86 t/s
3.42.055.877 I slot print_timing: id  0 | task 4102 | n_gen =    613, tg =  67.67 t/s, tg_3s =  69.55 t/s
3.45.059.177 I slot print_timing: id  0 | task 4102 | n_gen =    791, tg =  65.58 t/s, tg_3s =  59.27 t/s
3.48.080.649 I slot print_timing: id  0 | task 4102 | n_gen =   1008, tg =  66.83 t/s, tg_3s =  71.82 t/s
3.51.082.726 I slot print_timing: id  0 | task 4102 | n_gen =   1247, tg =  68.95 t/s, tg_3s =  79.61 t/s
3.52.406.787 I slot print_timing: id  0 | task 4102 | prompt eval time =     271.05 ms /   131 tokens (    2.07 ms per token,   483.31 tokens per second)
3.52.406.790 I slot print_timing: id  0 | task 4102 |        eval time =   19394.49 ms /  1362 tokens (   14.25 ms per token,    70.17 tokens per second)
3.52.406.791 I slot print_timing: id  0 | task 4102 |       total time =   19665.54 ms /  1493 tokens
3.52.406.791 I slot print_timing: id  0 | task 4102 |    graphs reused =       4174
