CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.131.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.139 I srv          init: The UI is disabled
0.00.131.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.179 W srv  llama_server: -----------------
0.00.131.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.182 W srv  llama_server: -----------------
0.00.132.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.438.160 I cmn          init: llama threadpool init, n_threads = 8
0.09.493.950 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.542.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.555.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.555.548 I srv  llama_server: model loaded
0.09.555.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.032.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.000.125 I slot print_timing: id  0 | task 37 | n_gen =    509, tg =  84.42 t/s, tg_3s =  84.73 t/s
0.22.012.917 I slot print_timing: id  0 | task 37 | n_gen =    755, tg =  83.49 t/s, tg_3s =  81.65 t/s
0.25.040.088 I slot print_timing: id  0 | task 37 | n_gen =   1012, tg =  83.85 t/s, tg_3s =  84.90 t/s
0.28.069.322 I slot print_timing: id  0 | task 37 | n_gen =   1254, tg =  83.05 t/s, tg_3s =  79.89 t/s
0.31.108.868 I slot print_timing: id  0 | task 37 | n_gen =   1498, tg =  82.59 t/s, tg_3s =  80.28 t/s
0.32.285.652 I slot print_timing: id  0 | task 37 | prompt eval time =     268.86 ms /    95 tokens (    2.83 ms per token,   353.34 tokens per second)
0.32.285.656 I slot print_timing: id  0 | task 37 |        eval time =   19303.29 ms /  1600 tokens (   12.07 ms per token,    82.84 tokens per second)
0.32.285.657 I slot print_timing: id  0 | task 37 |       total time =   19572.16 ms /  1695 tokens
0.32.285.658 I slot print_timing: id  0 | task 37 |    graphs reused =        453
0.32.285.660 I slot print_timing: id  0 | task 37 | draft acceptance = 0.82656 ( 1139 accepted /  1378 generated), mean len =  3.48
0.32.285.682 I slot      release: id  0 | task 37 | stop processing: n_tokens = 1694, truncated = 0
0.32.301.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306890367196
0.32.468.502 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.32.740.189 I slot print_timing: id  0 | task 501 | prompt eval time =     271.67 ms /   100 tokens (    2.72 ms per token,   368.10 tokens per second)
0.32.740.193 I slot print_timing: id  0 | task 501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.740.193 I slot print_timing: id  0 | task 501 |       total time =     271.67 ms /   101 tokens
0.32.740.194 I slot print_timing: id  0 | task 501 |    graphs reused =        453
0.32.740.218 I slot      release: id  0 | task 501 | stop processing: n_tokens = 100, truncated = 0
0.32.742.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.742.319 I slot launch_slot_: id  0 | task 505 | processing task, is_child = 0
0.33.017.616 I slot print_timing: id  0 | task 505 | prompt eval time =     275.28 ms /   100 tokens (    2.75 ms per token,   363.27 tokens per second)
0.33.017.620 I slot print_timing: id  0 | task 505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.017.620 I slot print_timing: id  0 | task 505 |       total time =     275.28 ms /   101 tokens
0.33.017.621 I slot print_timing: id  0 | task 505 |    graphs reused =        453
0.33.017.645 I slot      release: id  0 | task 505 | stop processing: n_tokens = 100, truncated = 0
0.33.019.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.019.651 I slot launch_slot_: id  0 | task 509 | processing task, is_child = 0
0.33.292.475 I slot print_timing: id  0 | task 509 | prompt eval time =     272.81 ms /   100 tokens (    2.73 ms per token,   366.55 tokens per second)
0.33.292.480 I slot print_timing: id  0 | task 509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.292.480 I slot print_timing: id  0 | task 509 |       total time =     272.81 ms /   101 tokens
0.33.292.481 I slot print_timing: id  0 | task 509 |    graphs reused =        453
0.33.292.508 I slot      release: id  0 | task 509 | stop processing: n_tokens = 100, truncated = 0
0.33.294.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.294.256 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
0.33.566.808 I slot print_timing: id  0 | task 513 | prompt eval time =     272.54 ms /   100 tokens (    2.73 ms per token,   366.92 tokens per second)
0.33.566.812 I slot print_timing: id  0 | task 513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.566.812 I slot print_timing: id  0 | task 513 |       total time =     272.54 ms /   101 tokens
0.33.566.813 I slot print_timing: id  0 | task 513 |    graphs reused =        453
0.33.566.837 I slot      release: id  0 | task 513 | stop processing: n_tokens = 100, truncated = 0
0.33.568.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.568.772 I slot launch_slot_: id  0 | task 517 | processing task, is_child = 0
0.33.841.118 I slot print_timing: id  0 | task 517 | prompt eval time =     272.33 ms /   100 tokens (    2.72 ms per token,   367.20 tokens per second)
0.33.841.122 I slot print_timing: id  0 | task 517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.841.123 I slot print_timing: id  0 | task 517 |       total time =     272.33 ms /   101 tokens
0.33.841.124 I slot print_timing: id  0 | task 517 |    graphs reused =        453
0.33.841.149 I slot      release: id  0 | task 517 | stop processing: n_tokens = 100, truncated = 0
0.33.843.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.843.092 I slot launch_slot_: id  0 | task 521 | processing task, is_child = 0
0.34.116.022 I slot print_timing: id  0 | task 521 | prompt eval time =     272.92 ms /   100 tokens (    2.73 ms per token,   366.41 tokens per second)
0.34.116.027 I slot print_timing: id  0 | task 521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.116.027 I slot print_timing: id  0 | task 521 |       total time =     272.92 ms /   101 tokens
0.34.116.028 I slot print_timing: id  0 | task 521 |    graphs reused =        453
0.34.116.053 I slot      release: id  0 | task 521 | stop processing: n_tokens = 100, truncated = 0
0.34.117.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.117.793 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.34.390.214 I slot print_timing: id  0 | task 525 | prompt eval time =     272.41 ms /   100 tokens (    2.72 ms per token,   367.10 tokens per second)
0.34.390.218 I slot print_timing: id  0 | task 525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.390.218 I slot print_timing: id  0 | task 525 |       total time =     272.41 ms /   101 tokens
0.34.390.219 I slot print_timing: id  0 | task 525 |    graphs reused =        453
0.34.390.256 I slot      release: id  0 | task 525 | stop processing: n_tokens = 100, truncated = 0
0.34.392.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.392.124 I slot launch_slot_: id  0 | task 529 | processing task, is_child = 0
0.34.665.053 I slot print_timing: id  0 | task 529 | prompt eval time =     272.92 ms /   100 tokens (    2.73 ms per token,   366.41 tokens per second)
0.34.665.059 I slot print_timing: id  0 | task 529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.665.059 I slot print_timing: id  0 | task 529 |       total time =     272.92 ms /   101 tokens
0.34.665.060 I slot print_timing: id  0 | task 529 |    graphs reused =        453
0.34.665.084 I slot      release: id  0 | task 529 | stop processing: n_tokens = 100, truncated = 0
0.34.667.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.667.402 I slot launch_slot_: id  0 | task 533 | processing task, is_child = 0
0.37.970.881 I slot print_timing: id  0 | task 533 | n_gen =    239, tg =  78.64 t/s, tg_3s =  78.97 t/s
0.41.000.462 I slot print_timing: id  0 | task 533 | n_gen =    512, tg =  84.38 t/s, tg_3s =  90.11 t/s
0.44.031.589 I slot print_timing: id  0 | task 533 | n_gen =    788, tg =  86.60 t/s, tg_3s =  91.06 t/s
0.47.072.961 I slot print_timing: id  0 | task 533 | n_gen =   1053, tg =  86.74 t/s, tg_3s =  87.13 t/s
0.50.090.682 I slot print_timing: id  0 | task 533 | n_gen =   1324, tg =  87.35 t/s, tg_3s =  89.80 t/s
0.53.017.742 I slot print_timing: id  0 | task 533 | prompt eval time =     276.90 ms /   100 tokens (    2.77 ms per token,   361.15 tokens per second)
0.53.017.747 I slot print_timing: id  0 | task 533 |        eval time =   18073.42 ms /  1600 tokens (   11.30 ms per token,    88.47 tokens per second)
0.53.017.748 I slot print_timing: id  0 | task 533 |       total time =   18350.32 ms /  1700 tokens
0.53.017.748 I slot print_timing: id  0 | task 533 |    graphs reused =        874
0.53.017.751 I slot print_timing: id  0 | task 533 | draft acceptance = 0.91199 ( 1171 accepted /  1284 generated), mean len =  3.74
0.53.017.777 I slot      release: id  0 | task 533 | stop processing: n_tokens = 1699, truncated = 0
0.53.024.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306911099291
0.53.189.713 I slot launch_slot_: id  0 | task 965 | processing task, is_child = 0
0.53.465.327 I slot print_timing: id  0 | task 965 | prompt eval time =     275.60 ms /   110 tokens (    2.51 ms per token,   399.13 tokens per second)
0.53.465.331 I slot print_timing: id  0 | task 965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.465.332 I slot print_timing: id  0 | task 965 |       total time =     275.60 ms /   111 tokens
0.53.465.333 I slot print_timing: id  0 | task 965 |    graphs reused =        874
0.53.465.357 I slot      release: id  0 | task 965 | stop processing: n_tokens = 110, truncated = 0
0.53.467.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.467.286 I slot launch_slot_: id  0 | task 969 | processing task, is_child = 0
0.53.741.469 I slot print_timing: id  0 | task 969 | prompt eval time =     274.17 ms /   110 tokens (    2.49 ms per token,   401.21 tokens per second)
0.53.741.473 I slot print_timing: id  0 | task 969 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.53.741.474 I slot print_timing: id  0 | task 969 |       total time =     274.17 ms /   111 tokens
0.53.741.474 I slot print_timing: id  0 | task 969 |    graphs reused =        874
0.53.741.498 I slot      release: id  0 | task 969 | stop processing: n_tokens = 110, truncated = 0
0.53.743.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.53.743.452 I slot launch_slot_: id  0 | task 973 | processing task, is_child = 0
0.54.017.469 I slot print_timing: id  0 | task 973 | prompt eval time =     274.00 ms /   110 tokens (    2.49 ms per token,   401.46 tokens per second)
0.54.017.474 I slot print_timing: id  0 | task 973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.017.475 I slot print_timing: id  0 | task 973 |       total time =     274.00 ms /   111 tokens
0.54.017.475 I slot print_timing: id  0 | task 973 |    graphs reused =        874
0.54.017.499 I slot      release: id  0 | task 973 | stop processing: n_tokens = 110, truncated = 0
0.54.019.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.019.432 I slot launch_slot_: id  0 | task 977 | processing task, is_child = 0
0.54.294.793 I slot print_timing: id  0 | task 977 | prompt eval time =     275.35 ms /   110 tokens (    2.50 ms per token,   399.49 tokens per second)
0.54.294.797 I slot print_timing: id  0 | task 977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.294.798 I slot print_timing: id  0 | task 977 |       total time =     275.35 ms /   111 tokens
0.54.294.798 I slot print_timing: id  0 | task 977 |    graphs reused =        874
0.54.294.822 I slot      release: id  0 | task 977 | stop processing: n_tokens = 110, truncated = 0
0.54.296.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.296.764 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
0.54.572.133 I slot print_timing: id  0 | task 981 | prompt eval time =     275.36 ms /   110 tokens (    2.50 ms per token,   399.48 tokens per second)
0.54.572.139 I slot print_timing: id  0 | task 981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.572.139 I slot print_timing: id  0 | task 981 |       total time =     275.36 ms /   111 tokens
0.54.572.140 I slot print_timing: id  0 | task 981 |    graphs reused =        874
0.54.572.164 I slot      release: id  0 | task 981 | stop processing: n_tokens = 110, truncated = 0
0.54.574.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.574.109 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
0.54.850.091 I slot print_timing: id  0 | task 985 | prompt eval time =     275.97 ms /   110 tokens (    2.51 ms per token,   398.60 tokens per second)
0.54.850.095 I slot print_timing: id  0 | task 985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.850.096 I slot print_timing: id  0 | task 985 |       total time =     275.97 ms /   111 tokens
0.54.850.096 I slot print_timing: id  0 | task 985 |    graphs reused =        874
0.54.850.122 I slot      release: id  0 | task 985 | stop processing: n_tokens = 110, truncated = 0
0.54.852.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.852.058 I slot launch_slot_: id  0 | task 989 | processing task, is_child = 0
0.55.128.370 I slot print_timing: id  0 | task 989 | prompt eval time =     276.30 ms /   110 tokens (    2.51 ms per token,   398.12 tokens per second)
0.55.128.375 I slot print_timing: id  0 | task 989 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.128.375 I slot print_timing: id  0 | task 989 |       total time =     276.30 ms /   111 tokens
0.55.128.380 I slot print_timing: id  0 | task 989 |    graphs reused =        874
0.55.128.404 I slot      release: id  0 | task 989 | stop processing: n_tokens = 110, truncated = 0
0.55.130.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.130.402 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
0.55.405.924 I slot print_timing: id  0 | task 993 | prompt eval time =     275.50 ms /   110 tokens (    2.50 ms per token,   399.27 tokens per second)
0.55.405.928 I slot print_timing: id  0 | task 993 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.405.928 I slot print_timing: id  0 | task 993 |       total time =     275.51 ms /   111 tokens
0.55.405.929 I slot print_timing: id  0 | task 993 |    graphs reused =        874
0.55.405.952 I slot      release: id  0 | task 993 | stop processing: n_tokens = 110, truncated = 0
0.55.409.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.409.215 I slot launch_slot_: id  0 | task 997 | processing task, is_child = 0
0.58.714.082 I slot print_timing: id  0 | task 997 | n_gen =    238, tg =  78.22 t/s, tg_3s =  78.55 t/s
1.01.744.223 I slot print_timing: id  0 | task 997 | n_gen =    504, tg =  83.00 t/s, tg_3s =  87.78 t/s
1.04.779.668 I slot print_timing: id  0 | task 997 | n_gen =    759, tg =  83.34 t/s, tg_3s =  84.01 t/s
1.07.782.434 I slot print_timing: id  0 | task 997 | n_gen =   1007, tg =  83.15 t/s, tg_3s =  82.59 t/s
1.10.788.705 I slot print_timing: id  0 | task 997 | n_gen =   1240, tg =  82.03 t/s, tg_3s =  77.50 t/s
1.13.800.768 I slot print_timing: id  0 | task 997 | n_gen =   1486, tg =  81.97 t/s, tg_3s =  81.67 t/s
1.15.079.529 I slot print_timing: id  0 | task 997 | prompt eval time =     274.86 ms /   110 tokens (    2.50 ms per token,   400.21 tokens per second)
1.15.079.533 I slot print_timing: id  0 | task 997 |        eval time =   19395.43 ms /  1600 tokens (   12.13 ms per token,    82.44 tokens per second)
1.15.079.533 I slot print_timing: id  0 | task 997 |       total time =   19670.29 ms /  1710 tokens
1.15.079.534 I slot print_timing: id  0 | task 997 |    graphs reused =       1326
1.15.079.537 I slot print_timing: id  0 | task 997 | draft acceptance = 0.82789 ( 1140 accepted /  1377 generated), mean len =  3.48
1.15.079.560 I slot      release: id  0 | task 997 | stop processing: n_tokens = 1709, truncated = 0
1.15.097.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306933161074
1.15.266.670 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
1.15.532.013 I slot print_timing: id  0 | task 1460 | prompt eval time =     265.32 ms /    81 tokens (    3.28 ms per token,   305.29 tokens per second)
1.15.532.019 I slot print_timing: id  0 | task 1460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.532.019 I slot print_timing: id  0 | task 1460 |       total time =     265.33 ms /    82 tokens
1.15.532.020 I slot print_timing: id  0 | task 1460 |    graphs reused =       1326
1.15.532.046 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 81, truncated = 0
1.15.533.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.534.005 I slot launch_slot_: id  0 | task 1464 | processing task, is_child = 0
1.15.799.804 I slot print_timing: id  0 | task 1464 | prompt eval time =     265.79 ms /    81 tokens (    3.28 ms per token,   304.76 tokens per second)
