CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.539 I srv          init: The UI is disabled
0.00.192.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.811 W srv  llama_server: -----------------
0.00.192.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.813 W srv  llama_server: -----------------
0.00.194.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.599.317 I cmn          init: llama threadpool init, n_threads = 8
0.16.657.868 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.705.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.720.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.720.559 I srv  llama_server: model loaded
0.16.720.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.292.356 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.292.357 I slot print_timing: id  0 | task 1966 |       total time =     240.04 ms /    76 tokens
2.36.292.358 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
2.36.292.384 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
2.36.294.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.294.268 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
2.36.532.424 I slot print_timing: id  0 | task 1970 | prompt eval time =     238.14 ms /    75 tokens (    3.18 ms per token,   314.94 tokens per second)
2.36.532.428 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.532.429 I slot print_timing: id  0 | task 1970 |       total time =     238.14 ms /    76 tokens
2.36.532.429 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
2.36.532.453 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.36.534.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.534.279 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.36.772.434 I slot print_timing: id  0 | task 1974 | prompt eval time =     238.14 ms /    75 tokens (    3.18 ms per token,   314.94 tokens per second)
2.36.772.439 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.772.439 I slot print_timing: id  0 | task 1974 |       total time =     238.14 ms /    76 tokens
2.36.772.440 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.36.772.463 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.36.774.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.774.485 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.37.012.620 I slot print_timing: id  0 | task 1978 | prompt eval time =     238.12 ms /    75 tokens (    3.17 ms per token,   314.96 tokens per second)
2.37.012.624 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.012.624 I slot print_timing: id  0 | task 1978 |       total time =     238.12 ms /    76 tokens
2.37.012.625 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.37.012.662 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.37.014.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.014.585 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.37.252.618 I slot print_timing: id  0 | task 1982 | prompt eval time =     238.02 ms /    75 tokens (    3.17 ms per token,   315.10 tokens per second)
2.37.252.622 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.252.623 I slot print_timing: id  0 | task 1982 |       total time =     238.02 ms /    76 tokens
2.37.252.623 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.37.252.646 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.37.254.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.255.003 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.41.239.765 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  26.43 t/s, tg_3s =  26.69 t/s
2.44.242.197 I slot print_timing: id  0 | task 1986 | n_gen =    188, tg =  27.71 t/s, tg_3s =  29.31 t/s
2.47.317.251 I slot print_timing: id  0 | task 1986 | n_gen =    286, tg =  29.01 t/s, tg_3s =  31.87 t/s
2.50.335.210 I slot print_timing: id  0 | task 1986 | n_gen =    368, tg =  28.58 t/s, tg_3s =  27.17 t/s
2.51.469.383 I slot print_timing: id  0 | task 1986 | prompt eval time =     238.69 ms /    75 tokens (    3.18 ms per token,   314.22 tokens per second)
2.51.469.388 I slot print_timing: id  0 | task 1986 |        eval time =   13975.68 ms /   400 tokens (   35.03 ms per token,    28.55 tokens per second)
2.51.469.389 I slot print_timing: id  0 | task 1986 |       total time =   14214.37 ms /   475 tokens
2.51.469.389 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.51.469.393 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.51.469.414 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.51.474.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207811404590
2.51.621.966 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.51.875.363 I slot print_timing: id  0 | task 2182 | prompt eval time =     253.37 ms /    77 tokens (    3.29 ms per token,   303.90 tokens per second)
2.51.875.367 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.875.367 I slot print_timing: id  0 | task 2182 |       total time =     253.38 ms /    78 tokens
2.51.875.368 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.51.875.395 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.51.877.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.877.928 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.52.120.794 I slot print_timing: id  0 | task 2186 | prompt eval time =     242.85 ms /    77 tokens (    3.15 ms per token,   317.07 tokens per second)
2.52.120.798 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.120.798 I slot print_timing: id  0 | task 2186 |       total time =     242.85 ms /    78 tokens
2.52.120.799 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.52.120.853 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.52.123.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.123.067 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.52.364.101 I slot print_timing: id  0 | task 2190 | prompt eval time =     241.02 ms /    77 tokens (    3.13 ms per token,   319.47 tokens per second)
2.52.364.105 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.364.105 I slot print_timing: id  0 | task 2190 |       total time =     241.02 ms /    78 tokens
2.52.364.106 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.52.364.135 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.52.366.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.366.230 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.52.606.637 I slot print_timing: id  0 | task 2194 | prompt eval time =     240.39 ms /    77 tokens (    3.12 ms per token,   320.31 tokens per second)
2.52.606.641 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.606.641 I slot print_timing: id  0 | task 2194 |       total time =     240.39 ms /    78 tokens
2.52.606.642 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.52.606.668 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.52.608.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.608.625 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.52.848.794 I slot print_timing: id  0 | task 2198 | prompt eval time =     240.16 ms /    77 tokens (    3.12 ms per token,   320.63 tokens per second)
2.52.848.799 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.848.799 I slot print_timing: id  0 | task 2198 |       total time =     240.16 ms /    78 tokens
2.52.848.800 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.52.848.833 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.52.850.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.850.794 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.53.091.206 I slot print_timing: id  0 | task 2202 | prompt eval time =     240.40 ms /    77 tokens (    3.12 ms per token,   320.30 tokens per second)
2.53.091.210 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.091.211 I slot print_timing: id  0 | task 2202 |       total time =     240.40 ms /    78 tokens
2.53.091.211 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.53.091.235 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.53.093.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.093.253 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.53.333.166 I slot print_timing: id  0 | task 2206 | prompt eval time =     239.90 ms /    77 tokens (    3.12 ms per token,   320.97 tokens per second)
2.53.333.170 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.333.170 I slot print_timing: id  0 | task 2206 |       total time =     239.90 ms /    78 tokens
2.53.333.171 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.53.333.195 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.53.335.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.335.312 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.53.574.221 I slot print_timing: id  0 | task 2210 | prompt eval time =     238.90 ms /    77 tokens (    3.10 ms per token,   322.32 tokens per second)
2.53.574.226 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.574.226 I slot print_timing: id  0 | task 2210 |       total time =     238.90 ms /    78 tokens
2.53.574.227 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.53.574.251 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.53.576.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.576.421 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.57.281.643 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  28.59 t/s, tg_3s =  28.88 t/s
3.00.300.033 I slot print_timing: id  0 | task 2214 | n_gen =    190, tg =  29.16 t/s, tg_3s =  29.82 t/s
3.03.306.170 I slot print_timing: id  0 | task 2214 | n_gen =    276, tg =  28.98 t/s, tg_3s =  28.61 t/s
3.06.376.575 I slot print_timing: id  0 | task 2214 | n_gen =    387, tg =  30.74 t/s, tg_3s =  36.15 t/s
3.06.756.197 I slot print_timing: id  0 | task 2214 | prompt eval time =     242.01 ms /    77 tokens (    3.14 ms per token,   318.16 tokens per second)
3.06.756.201 I slot print_timing: id  0 | task 2214 |        eval time =   12937.75 ms /   400 tokens (   32.43 ms per token,    30.84 tokens per second)
3.06.756.201 I slot print_timing: id  0 | task 2214 |       total time =   13179.76 ms /   477 tokens
3.06.756.201 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
3.06.756.205 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
3.06.756.228 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
3.06.771.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207826691406
3.06.923.201 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
3.07.185.165 I slot print_timing: id  0 | task 2395 | prompt eval time =     261.94 ms /    83 tokens (    3.16 ms per token,   316.86 tokens per second)
3.07.185.170 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.185.171 I slot print_timing: id  0 | task 2395 |       total time =     261.94 ms /    84 tokens
3.07.185.171 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
3.07.185.199 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
3.07.187.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.187.215 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
3.07.431.134 I slot print_timing: id  0 | task 2399 | prompt eval time =     243.91 ms /    83 tokens (    2.94 ms per token,   340.30 tokens per second)
3.07.431.138 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.431.139 I slot print_timing: id  0 | task 2399 |       total time =     243.91 ms /    84 tokens
3.07.431.139 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
3.07.431.176 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
3.07.433.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.433.576 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
3.07.680.050 I slot print_timing: id  0 | task 2403 | prompt eval time =     246.46 ms /    83 tokens (    2.97 ms per token,   336.77 tokens per second)
3.07.680.053 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.680.053 I slot print_timing: id  0 | task 2403 |       total time =     246.46 ms /    84 tokens
3.07.680.054 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
3.07.680.078 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
3.07.682.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.682.248 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
3.07.925.813 I slot print_timing: id  0 | task 2407 | prompt eval time =     243.56 ms /    83 tokens (    2.93 ms per token,   340.79 tokens per second)
3.07.925.817 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.925.818 I slot print_timing: id  0 | task 2407 |       total time =     243.56 ms /    84 tokens
3.07.925.818 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
3.07.925.856 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
3.07.927.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.928.009 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
3.08.170.162 I slot print_timing: id  0 | task 2411 | prompt eval time =     242.14 ms /    83 tokens (    2.92 ms per token,   342.78 tokens per second)
3.08.170.166 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.170.166 I slot print_timing: id  0 | task 2411 |       total time =     242.14 ms /    84 tokens
3.08.170.167 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
3.08.170.191 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
3.08.172.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.172.338 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
3.08.414.581 I slot print_timing: id  0 | task 2415 | prompt eval time =     242.23 ms /    83 tokens (    2.92 ms per token,   342.65 tokens per second)
3.08.414.584 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.414.585 I slot print_timing: id  0 | task 2415 |       total time =     242.23 ms /    84 tokens
3.08.414.586 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
3.08.414.611 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
3.08.417.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.417.230 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
3.08.658.930 I slot print_timing: id  0 | task 2419 | prompt eval time =     241.68 ms /    83 tokens (    2.91 ms per token,   343.42 tokens per second)
3.08.658.934 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.658.934 I slot print_timing: id  0 | task 2419 |       total time =     241.69 ms /    84 tokens
3.08.658.939 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
3.08.658.964 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
3.08.660.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.661.009 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
3.08.903.985 I slot print_timing: id  0 | task 2423 | prompt eval time =     242.96 ms /    83 tokens (    2.93 ms per token,   341.61 tokens per second)
3.08.903.989 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.903.990 I slot print_timing: id  0 | task 2423 |       total time =     242.97 ms /    84 tokens
3.08.903.990 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
3.08.904.016 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
3.08.906.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.906.498 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
3.12.155.268 I slot print_timing: id  0 | task 2427 | n_gen =    134, tg =  44.23 t/s, tg_3s =  44.57 t/s
3.15.183.708 I slot print_timing: id  0 | task 2427 | n_gen =    262, tg =  43.25 t/s, tg_3s =  42.27 t/s
3.18.182.490 I slot print_timing: id  0 | task 2427 | prompt eval time =     241.95 ms /    83 tokens (    2.92 ms per token,   343.05 tokens per second)
3.18.182.493 I slot print_timing: id  0 | task 2427 |        eval time =    9034.02 ms /   400 tokens (   22.64 ms per token,    44.17 tokens per second)
3.18.182.493 I slot print_timing: id  0 | task 2427 |       total time =    9275.97 ms /   483 tokens
3.18.182.494 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
3.18.182.498 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
3.18.182.521 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
3.18.197.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207838117696
3.18.351.229 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
3.18.622.544 I slot print_timing: id  0 | task 2554 | prompt eval time =     271.30 ms /    94 tokens (    2.89 ms per token,   346.49 tokens per second)
3.18.622.547 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.622.548 I slot print_timing: id  0 | task 2554 |       total time =     271.30 ms /    95 tokens
3.18.622.548 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
3.18.622.573 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
3.18.624.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.624.571 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
3.18.877.261 I slot print_timing: id  0 | task 2558 | prompt eval time =     252.68 ms /    94 tokens (    2.69 ms per token,   372.02 tokens per second)
3.18.877.265 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.877.266 I slot print_timing: id  0 | task 2558 |       total time =     252.68 ms /    95 tokens
3.18.877.267 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
3.18.877.291 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
3.18.879.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.879.326 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
3.19.131.785 I slot print_timing: id  0 | task 2562 | prompt eval time =     252.44 ms /    94 tokens (    2.69 ms per token,   372.36 tokens per second)
3.19.131.789 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.131.789 I slot print_timing: id  0 | task 2562 |       total time =     252.45 ms /    95 tokens
3.19.131.790 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
3.19.131.827 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
3.19.133.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.134.004 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
3.19.386.562 I slot print_timing: id  0 | task 2566 | prompt eval time =     252.54 ms /    94 tokens (    2.69 ms per token,   372.21 tokens per second)
3.19.386.568 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.386.569 I slot print_timing: id  0 | task 2566 |       total time =     252.54 ms /    95 tokens
3.19.386.569 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
3.19.386.601 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
3.19.388.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.388.558 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.19.643.357 I slot print_timing: id  0 | task 2570 | prompt eval time =     254.79 ms /    94 tokens (    2.71 ms per token,   368.94 tokens per second)
3.19.643.361 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.643.362 I slot print_timing: id  0 | task 2570 |       total time =     254.79 ms /    95 tokens
3.19.643.362 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.19.643.389 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.19.645.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.645.172 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.19.898.479 I slot print_timing: id  0 | task 2574 | prompt eval time =     253.29 ms /    94 tokens (    2.69 ms per token,   371.11 tokens per second)
3.19.898.485 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.898.485 I slot print_timing: id  0 | task 2574 |       total time =     253.29 ms /    95 tokens
3.19.898.486 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.19.898.513 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.19.901.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.901.067 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.20.153.483 I slot print_timing: id  0 | task 2578 | prompt eval time =     252.40 ms /    94 tokens (    2.69 ms per token,   372.42 tokens per second)
3.20.153.487 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.153.487 I slot print_timing: id  0 | task 2578 |       total time =     252.40 ms /    95 tokens
3.20.153.488 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.20.153.513 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.20.155.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.155.394 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.20.407.428 I slot print_timing: id  0 | task 2582 | prompt eval time =     252.02 ms /    94 tokens (    2.68 ms per token,   372.98 tokens per second)
3.20.407.432 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.407.433 I slot print_timing: id  0 | task 2582 |       total time =     252.02 ms /    95 tokens
3.20.407.433 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.20.407.458 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.20.409.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.409.815 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.23.692.961 I slot print_timing: id  0 | task 2586 | n_gen =    187, tg =  61.39 t/s, tg_3s =  61.72 t/s
3.26.745.699 I slot print_timing: id  0 | task 2586 | n_gen =    391, tg =  64.12 t/s, tg_3s =  66.83 t/s
3.26.865.381 I slot print_timing: id  0 | task 2586 | prompt eval time =     253.50 ms /    94 tokens (    2.70 ms per token,   370.80 tokens per second)
