CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.562 I srv          init: The UI is disabled
0.00.112.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.597 W srv  llama_server: -----------------
0.00.112.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.598 W srv  llama_server: -----------------
0.00.113.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.383 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.389 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.396 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.403 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.405 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.406 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.408 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.410 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.411 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.414 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.415 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.417 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.422 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.928.399 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.289 I srv  llama_server: model loaded
0.02.091.293 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.32.535.867 I slot print_timing: id  0 | task 5242 | prompt eval time =     369.61 ms /    75 tokens (    4.93 ms per token,   202.92 tokens per second)
4.32.535.873 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.535.873 I slot print_timing: id  0 | task 5242 |       total time =     369.61 ms /    76 tokens
4.32.535.874 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
4.32.535.892 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
4.32.537.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.537.715 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
4.32.907.274 I slot print_timing: id  0 | task 5246 | prompt eval time =     369.54 ms /    75 tokens (    4.93 ms per token,   202.95 tokens per second)
4.32.907.280 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.907.280 I slot print_timing: id  0 | task 5246 |       total time =     369.54 ms /    76 tokens
4.32.907.281 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
4.32.907.299 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
4.32.909.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.909.232 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
4.33.278.860 I slot print_timing: id  0 | task 5250 | prompt eval time =     369.61 ms /    75 tokens (    4.93 ms per token,   202.92 tokens per second)
4.33.278.866 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.278.867 I slot print_timing: id  0 | task 5250 |       total time =     369.61 ms /    76 tokens
4.33.278.867 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
4.33.278.886 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
4.33.281.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.281.093 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
4.33.651.342 I slot print_timing: id  0 | task 5254 | prompt eval time =     370.23 ms /    75 tokens (    4.94 ms per token,   202.58 tokens per second)
4.33.651.346 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.33.651.346 I slot print_timing: id  0 | task 5254 |       total time =     370.23 ms /    76 tokens
4.33.651.347 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
4.33.651.365 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
4.33.653.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.33.653.610 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
4.38.634.869 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =  21.47 t/s, tg_3s =  21.68 t/s
4.41.657.011 I slot print_timing: id  0 | task 5258 | n_gen =    165, tg =  21.48 t/s, tg_3s =  21.51 t/s
4.44.692.887 I slot print_timing: id  0 | task 5258 | n_gen =    230, tg =  21.46 t/s, tg_3s =  21.41 t/s
4.47.724.076 I slot print_timing: id  0 | task 5258 | n_gen =    295, tg =  21.46 t/s, tg_3s =  21.44 t/s
4.50.750.017 I slot print_timing: id  0 | task 5258 | n_gen =    360, tg =  21.46 t/s, tg_3s =  21.48 t/s
4.52.612.752 I slot print_timing: id  0 | task 5258 | prompt eval time =     369.22 ms /    75 tokens (    4.92 ms per token,   203.13 tokens per second)
4.52.612.756 I slot print_timing: id  0 | task 5258 |        eval time =   18589.90 ms /   400 tokens (   46.59 ms per token,    21.46 tokens per second)
4.52.612.757 I slot print_timing: id  0 | task 5258 |       total time =   18959.13 ms /   475 tokens
4.52.612.758 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
4.52.612.776 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
4.52.626.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96077075715
4.52.759.295 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
4.53.130.485 I slot print_timing: id  0 | task 5661 | prompt eval time =     371.17 ms /    77 tokens (    4.82 ms per token,   207.45 tokens per second)
4.53.130.490 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.130.490 I slot print_timing: id  0 | task 5661 |       total time =     371.17 ms /    78 tokens
4.53.130.491 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
4.53.130.510 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
4.53.132.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.132.563 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
4.53.504.871 I slot print_timing: id  0 | task 5665 | prompt eval time =     372.29 ms /    77 tokens (    4.83 ms per token,   206.83 tokens per second)
4.53.504.875 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.504.876 I slot print_timing: id  0 | task 5665 |       total time =     372.29 ms /    78 tokens
4.53.504.876 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
4.53.504.896 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
4.53.506.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.506.865 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
4.53.879.337 I slot print_timing: id  0 | task 5669 | prompt eval time =     372.46 ms /    77 tokens (    4.84 ms per token,   206.74 tokens per second)
4.53.879.343 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.53.879.343 I slot print_timing: id  0 | task 5669 |       total time =     372.46 ms /    78 tokens
4.53.879.344 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
4.53.879.363 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
4.53.881.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.53.881.382 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
4.54.253.826 I slot print_timing: id  0 | task 5673 | prompt eval time =     372.43 ms /    77 tokens (    4.84 ms per token,   206.75 tokens per second)
4.54.253.831 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.253.832 I slot print_timing: id  0 | task 5673 |       total time =     372.43 ms /    78 tokens
4.54.253.833 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
4.54.253.854 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
4.54.255.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.255.618 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
4.54.628.459 I slot print_timing: id  0 | task 5677 | prompt eval time =     372.82 ms /    77 tokens (    4.84 ms per token,   206.53 tokens per second)
4.54.628.465 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.54.628.465 I slot print_timing: id  0 | task 5677 |       total time =     372.82 ms /    78 tokens
4.54.628.466 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
4.54.628.489 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
4.54.630.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.54.630.828 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
4.55.004.528 I slot print_timing: id  0 | task 5681 | prompt eval time =     373.68 ms /    77 tokens (    4.85 ms per token,   206.06 tokens per second)
4.55.004.533 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.004.533 I slot print_timing: id  0 | task 5681 |       total time =     373.68 ms /    78 tokens
4.55.004.534 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
4.55.004.553 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
4.55.007.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.007.240 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
4.55.379.646 I slot print_timing: id  0 | task 5685 | prompt eval time =     372.39 ms /    77 tokens (    4.84 ms per token,   206.77 tokens per second)
4.55.379.650 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.379.651 I slot print_timing: id  0 | task 5685 |       total time =     372.39 ms /    78 tokens
4.55.379.651 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
4.55.379.670 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
4.55.381.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.381.620 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
4.55.753.983 I slot print_timing: id  0 | task 5689 | prompt eval time =     372.35 ms /    77 tokens (    4.84 ms per token,   206.80 tokens per second)
4.55.753.987 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.753.988 I slot print_timing: id  0 | task 5689 |       total time =     372.35 ms /    78 tokens
4.55.753.988 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
4.55.754.010 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
4.55.762.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.762.548 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
5.00.746.634 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  21.47 t/s, tg_3s =  21.68 t/s
5.03.767.727 I slot print_timing: id  0 | task 5693 | n_gen =    165, tg =  21.49 t/s, tg_3s =  21.52 t/s
5.06.798.656 I slot print_timing: id  0 | task 5693 | n_gen =    230, tg =  21.47 t/s, tg_3s =  21.45 t/s
5.09.826.803 I slot print_timing: id  0 | task 5693 | n_gen =    295, tg =  21.47 t/s, tg_3s =  21.47 t/s
5.12.856.940 I slot print_timing: id  0 | task 5693 | n_gen =    360, tg =  21.47 t/s, tg_3s =  21.45 t/s
5.14.720.713 I slot print_timing: id  0 | task 5693 | prompt eval time =     372.24 ms /    77 tokens (    4.83 ms per token,   206.85 tokens per second)
5.14.720.717 I slot print_timing: id  0 | task 5693 |        eval time =   18585.91 ms /   400 tokens (   46.58 ms per token,    21.47 tokens per second)
5.14.720.718 I slot print_timing: id  0 | task 5693 |       total time =   18958.15 ms /   477 tokens
5.14.720.719 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.14.720.737 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
5.14.790.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96099183675
5.14.905.785 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
5.15.280.815 I slot print_timing: id  0 | task 6096 | prompt eval time =     375.01 ms /    83 tokens (    4.52 ms per token,   221.33 tokens per second)
5.15.280.820 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.280.820 I slot print_timing: id  0 | task 6096 |       total time =     375.01 ms /    84 tokens
5.15.280.821 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
5.15.280.839 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
5.15.282.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.282.769 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
5.15.657.903 I slot print_timing: id  0 | task 6100 | prompt eval time =     375.12 ms /    83 tokens (    4.52 ms per token,   221.26 tokens per second)
5.15.657.908 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.657.908 I slot print_timing: id  0 | task 6100 |       total time =     375.12 ms /    84 tokens
5.15.657.909 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
5.15.657.927 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
5.15.659.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.659.937 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
5.16.035.643 I slot print_timing: id  0 | task 6104 | prompt eval time =     375.69 ms /    83 tokens (    4.53 ms per token,   220.93 tokens per second)
5.16.035.648 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.035.648 I slot print_timing: id  0 | task 6104 |       total time =     375.69 ms /    84 tokens
5.16.035.649 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
5.16.035.670 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
5.16.038.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.038.056 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
5.16.413.407 I slot print_timing: id  0 | task 6108 | prompt eval time =     375.33 ms /    83 tokens (    4.52 ms per token,   221.14 tokens per second)
5.16.413.412 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.413.412 I slot print_timing: id  0 | task 6108 |       total time =     375.33 ms /    84 tokens
5.16.413.413 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
5.16.413.432 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
5.16.415.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.415.694 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
5.16.790.652 I slot print_timing: id  0 | task 6112 | prompt eval time =     374.94 ms /    83 tokens (    4.52 ms per token,   221.37 tokens per second)
5.16.790.658 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.790.659 I slot print_timing: id  0 | task 6112 |       total time =     374.94 ms /    84 tokens
5.16.790.659 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
5.16.790.679 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
5.16.792.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.792.706 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
5.17.169.473 I slot print_timing: id  0 | task 6116 | prompt eval time =     376.75 ms /    83 tokens (    4.54 ms per token,   220.31 tokens per second)
5.17.169.478 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.169.478 I slot print_timing: id  0 | task 6116 |       total time =     376.75 ms /    84 tokens
5.17.169.479 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
5.17.169.500 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
5.17.171.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.171.515 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
5.17.547.260 I slot print_timing: id  0 | task 6120 | prompt eval time =     375.73 ms /    83 tokens (    4.53 ms per token,   220.91 tokens per second)
5.17.547.265 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.547.265 I slot print_timing: id  0 | task 6120 |       total time =     375.73 ms /    84 tokens
5.17.547.266 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
5.17.547.285 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
5.17.549.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.550.011 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
5.17.923.686 I slot print_timing: id  0 | task 6124 | prompt eval time =     373.66 ms /    83 tokens (    4.50 ms per token,   222.13 tokens per second)
5.17.923.692 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.923.692 I slot print_timing: id  0 | task 6124 |       total time =     373.66 ms /    84 tokens
5.17.923.693 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
5.17.923.713 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
5.17.932.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.932.443 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
5.22.915.980 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  21.48 t/s, tg_3s =  21.69 t/s
5.25.940.110 I slot print_timing: id  0 | task 6128 | n_gen =    165, tg =  21.48 t/s, tg_3s =  21.49 t/s
5.28.977.795 I slot print_timing: id  0 | task 6128 | n_gen =    230, tg =  21.46 t/s, tg_3s =  21.40 t/s
5.32.003.952 I slot print_timing: id  0 | task 6128 | n_gen =    295, tg =  21.46 t/s, tg_3s =  21.48 t/s
5.35.030.435 I slot print_timing: id  0 | task 6128 | n_gen =    360, tg =  21.47 t/s, tg_3s =  21.48 t/s
5.36.893.252 I slot print_timing: id  0 | task 6128 | prompt eval time =     373.92 ms /    83 tokens (    4.51 ms per token,   221.97 tokens per second)
5.36.893.256 I slot print_timing: id  0 | task 6128 |        eval time =   18586.88 ms /   400 tokens (   46.58 ms per token,    21.47 tokens per second)
5.36.893.257 I slot print_timing: id  0 | task 6128 |       total time =   18960.80 ms /   483 tokens
5.36.893.257 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
5.36.893.274 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
5.36.905.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96121356213
5.37.041.588 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
5.37.439.295 I slot print_timing: id  0 | task 6531 | prompt eval time =     397.68 ms /    94 tokens (    4.23 ms per token,   236.37 tokens per second)
5.37.439.302 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.439.303 I slot print_timing: id  0 | task 6531 |       total time =     397.68 ms /    95 tokens
5.37.439.303 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
5.37.439.326 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
5.37.441.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.441.670 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
5.37.840.546 I slot print_timing: id  0 | task 6535 | prompt eval time =     398.86 ms /    94 tokens (    4.24 ms per token,   235.67 tokens per second)
5.37.840.551 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.840.551 I slot print_timing: id  0 | task 6535 |       total time =     398.86 ms /    95 tokens
5.37.840.552 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
5.37.840.574 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
5.37.842.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.842.399 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
5.38.241.347 I slot print_timing: id  0 | task 6539 | prompt eval time =     398.93 ms /    94 tokens (    4.24 ms per token,   235.63 tokens per second)
5.38.241.352 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.241.352 I slot print_timing: id  0 | task 6539 |       total time =     398.93 ms /    95 tokens
5.38.241.353 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
5.38.241.372 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
5.38.243.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.243.370 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
5.38.643.198 I slot print_timing: id  0 | task 6543 | prompt eval time =     399.81 ms /    94 tokens (    4.25 ms per token,   235.11 tokens per second)
5.38.643.205 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.38.643.206 I slot print_timing: id  0 | task 6543 |       total time =     399.81 ms /    95 tokens
5.38.643.206 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
5.38.643.229 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
5.38.645.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.38.645.358 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
5.39.049.006 I slot print_timing: id  0 | task 6547 | prompt eval time =     403.62 ms /    94 tokens (    4.29 ms per token,   232.89 tokens per second)
5.39.049.011 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.049.011 I slot print_timing: id  0 | task 6547 |       total time =     403.62 ms /    95 tokens
5.39.049.012 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
5.39.049.033 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
5.39.051.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.051.152 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
5.39.448.508 I slot print_timing: id  0 | task 6551 | prompt eval time =     397.34 ms /    94 tokens (    4.23 ms per token,   236.57 tokens per second)
5.39.448.514 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.448.514 I slot print_timing: id  0 | task 6551 |       total time =     397.34 ms /    95 tokens
5.39.448.515 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
5.39.448.537 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
5.39.450.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.450.432 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
5.39.848.146 I slot print_timing: id  0 | task 6555 | prompt eval time =     397.70 ms /    94 tokens (    4.23 ms per token,   236.36 tokens per second)
5.39.848.151 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.39.848.151 I slot print_timing: id  0 | task 6555 |       total time =     397.70 ms /    95 tokens
5.39.848.152 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
5.39.848.173 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
5.39.850.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.39.850.263 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
5.40.248.128 I slot print_timing: id  0 | task 6559 | prompt eval time =     397.85 ms /    94 tokens (    4.23 ms per token,   236.27 tokens per second)
5.40.248.133 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.40.248.133 I slot print_timing: id  0 | task 6559 |       total time =     397.85 ms /    95 tokens
