CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.627 I srv          init: The UI is disabled
0.00.197.629 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.670 W srv  llama_server: -----------------
0.00.197.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.672 W srv  llama_server: -----------------
0.00.198.875 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.414 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.422 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.429 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.431 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.434 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.436 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.438 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.440 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.442 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.446 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.944.574 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.039.874 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.903 I srv  llama_server: model loaded
0.02.039.906 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.280.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.479.385 I slot print_timing: id  0 | task 2616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.479.386 I slot print_timing: id  0 | task 2616 |       total time =     207.53 ms /   147 tokens
1.10.479.386 I slot print_timing: id  0 | task 2616 |    graphs reused =       2384
1.10.479.403 I slot      release: id  0 | task 2616 | stop processing: n_tokens = 146, truncated = 0
1.10.481.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.481.492 I slot launch_slot_: id  0 | task 2620 | processing task, is_child = 0
1.10.690.670 I slot print_timing: id  0 | task 2620 | prompt eval time =     209.16 ms /   146 tokens (    1.43 ms per token,   698.02 tokens per second)
1.10.690.673 I slot print_timing: id  0 | task 2620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.690.674 I slot print_timing: id  0 | task 2620 |       total time =     209.16 ms /   147 tokens
1.10.690.674 I slot print_timing: id  0 | task 2620 |    graphs reused =       2384
1.10.690.691 I slot      release: id  0 | task 2620 | stop processing: n_tokens = 146, truncated = 0
1.10.693.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.693.250 I slot launch_slot_: id  0 | task 2624 | processing task, is_child = 0
1.10.902.726 I slot print_timing: id  0 | task 2624 | prompt eval time =     209.46 ms /   146 tokens (    1.43 ms per token,   697.03 tokens per second)
1.10.902.731 I slot print_timing: id  0 | task 2624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.902.731 I slot print_timing: id  0 | task 2624 |       total time =     209.46 ms /   147 tokens
1.10.902.732 I slot print_timing: id  0 | task 2624 |    graphs reused =       2384
1.10.902.752 I slot      release: id  0 | task 2624 | stop processing: n_tokens = 146, truncated = 0
1.10.904.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.905.012 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
1.11.115.837 I slot print_timing: id  0 | task 2628 | prompt eval time =     210.81 ms /   146 tokens (    1.44 ms per token,   692.57 tokens per second)
1.11.115.843 I slot print_timing: id  0 | task 2628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.115.843 I slot print_timing: id  0 | task 2628 |       total time =     210.81 ms /   147 tokens
1.11.115.844 I slot print_timing: id  0 | task 2628 |    graphs reused =       2384
1.11.115.866 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 146, truncated = 0
1.11.118.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.118.825 I slot launch_slot_: id  0 | task 2632 | processing task, is_child = 0
1.11.330.361 I slot print_timing: id  0 | task 2632 | prompt eval time =     211.52 ms /   146 tokens (    1.45 ms per token,   690.24 tokens per second)
1.11.330.366 I slot print_timing: id  0 | task 2632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.330.366 I slot print_timing: id  0 | task 2632 |       total time =     211.52 ms /   147 tokens
1.11.330.367 I slot print_timing: id  0 | task 2632 |    graphs reused =       2384
1.11.330.384 I slot      release: id  0 | task 2632 | stop processing: n_tokens = 146, truncated = 0
1.11.332.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.332.647 I slot launch_slot_: id  0 | task 2636 | processing task, is_child = 0
1.11.543.649 I slot print_timing: id  0 | task 2636 | prompt eval time =     210.99 ms /   146 tokens (    1.45 ms per token,   691.98 tokens per second)
1.11.543.655 I slot print_timing: id  0 | task 2636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.543.655 I slot print_timing: id  0 | task 2636 |       total time =     210.99 ms /   147 tokens
1.11.543.656 I slot print_timing: id  0 | task 2636 |    graphs reused =       2384
1.11.543.677 I slot      release: id  0 | task 2636 | stop processing: n_tokens = 146, truncated = 0
1.11.546.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.546.332 I slot launch_slot_: id  0 | task 2640 | processing task, is_child = 0
1.11.756.104 I slot print_timing: id  0 | task 2640 | prompt eval time =     209.76 ms /   146 tokens (    1.44 ms per token,   696.04 tokens per second)
1.11.756.109 I slot print_timing: id  0 | task 2640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.756.109 I slot print_timing: id  0 | task 2640 |       total time =     209.76 ms /   147 tokens
1.11.756.110 I slot print_timing: id  0 | task 2640 |    graphs reused =       2384
1.11.756.128 I slot      release: id  0 | task 2640 | stop processing: n_tokens = 146, truncated = 0
1.11.758.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.758.375 I slot launch_slot_: id  0 | task 2644 | processing task, is_child = 0
1.11.967.020 I slot print_timing: id  0 | task 2644 | prompt eval time =     208.63 ms /   146 tokens (    1.43 ms per token,   699.81 tokens per second)
1.11.967.024 I slot print_timing: id  0 | task 2644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.967.024 I slot print_timing: id  0 | task 2644 |       total time =     208.63 ms /   147 tokens
1.11.967.024 I slot print_timing: id  0 | task 2644 |    graphs reused =       2384
1.11.967.043 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 146, truncated = 0
1.11.982.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.982.694 I slot launch_slot_: id  0 | task 2648 | processing task, is_child = 0
1.15.213.013 I slot print_timing: id  0 | task 2648 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
1.18.220.812 I slot print_timing: id  0 | task 2648 | n_gen =    251, tg =  41.45 t/s, tg_3s =  41.56 t/s
1.21.241.308 I slot print_timing: id  0 | task 2648 | n_gen =    376, tg =  41.43 t/s, tg_3s =  41.38 t/s
1.21.820.550 I slot print_timing: id  0 | task 2648 | prompt eval time =     207.41 ms /   146 tokens (    1.42 ms per token,   703.91 tokens per second)
1.21.820.553 I slot print_timing: id  0 | task 2648 |        eval time =    9630.43 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
1.21.820.554 I slot print_timing: id  0 | task 2648 |       total time =    9837.85 ms /   546 tokens
1.21.820.554 I slot print_timing: id  0 | task 2648 |    graphs reused =       2780
1.21.820.571 I slot      release: id  0 | task 2648 | stop processing: n_tokens = 545, truncated = 0
1.21.823.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 0.097
1.21.896.098 I slot launch_slot_: id  0 | task 3051 | processing task, is_child = 0
1.22.100.914 I slot print_timing: id  0 | task 3051 | prompt eval time =     204.80 ms /   135 tokens (    1.52 ms per token,   659.19 tokens per second)
1.22.100.926 I slot print_timing: id  0 | task 3051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.100.926 I slot print_timing: id  0 | task 3051 |       total time =     204.80 ms /   136 tokens
1.22.100.927 I slot print_timing: id  0 | task 3051 |    graphs reused =       2780
1.22.100.947 I slot      release: id  0 | task 3051 | stop processing: n_tokens = 135, truncated = 0
1.22.103.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.103.099 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
1.22.310.509 I slot print_timing: id  0 | task 3055 | prompt eval time =     207.40 ms /   135 tokens (    1.54 ms per token,   650.93 tokens per second)
1.22.310.517 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.310.518 I slot print_timing: id  0 | task 3055 |       total time =     207.40 ms /   136 tokens
1.22.310.518 I slot print_timing: id  0 | task 3055 |    graphs reused =       2780
1.22.310.537 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 135, truncated = 0
1.22.312.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.312.427 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
1.22.520.191 I slot print_timing: id  0 | task 3059 | prompt eval time =     207.75 ms /   135 tokens (    1.54 ms per token,   649.81 tokens per second)
1.22.520.195 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.520.195 I slot print_timing: id  0 | task 3059 |       total time =     207.75 ms /   136 tokens
1.22.520.196 I slot print_timing: id  0 | task 3059 |    graphs reused =       2780
1.22.520.214 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 135, truncated = 0
1.22.522.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.522.404 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
1.22.729.871 I slot print_timing: id  0 | task 3063 | prompt eval time =     207.46 ms /   135 tokens (    1.54 ms per token,   650.74 tokens per second)
1.22.729.876 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.729.876 I slot print_timing: id  0 | task 3063 |       total time =     207.46 ms /   136 tokens
1.22.729.877 I slot print_timing: id  0 | task 3063 |    graphs reused =       2780
1.22.729.895 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 135, truncated = 0
1.22.732.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.732.058 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
1.22.940.979 I slot print_timing: id  0 | task 3067 | prompt eval time =     208.90 ms /   135 tokens (    1.55 ms per token,   646.23 tokens per second)
1.22.940.985 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.940.985 I slot print_timing: id  0 | task 3067 |       total time =     208.91 ms /   136 tokens
1.22.940.986 I slot print_timing: id  0 | task 3067 |    graphs reused =       2780
1.22.941.006 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 135, truncated = 0
1.22.943.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.943.285 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
1.23.151.771 I slot print_timing: id  0 | task 3071 | prompt eval time =     208.47 ms /   135 tokens (    1.54 ms per token,   647.57 tokens per second)
1.23.151.777 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.151.777 I slot print_timing: id  0 | task 3071 |       total time =     208.47 ms /   136 tokens
1.23.151.778 I slot print_timing: id  0 | task 3071 |    graphs reused =       2780
1.23.151.797 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 135, truncated = 0
1.23.154.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.154.571 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
1.23.362.162 I slot print_timing: id  0 | task 3075 | prompt eval time =     207.58 ms /   135 tokens (    1.54 ms per token,   650.36 tokens per second)
1.23.362.166 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.362.166 I slot print_timing: id  0 | task 3075 |       total time =     207.58 ms /   136 tokens
1.23.362.171 I slot print_timing: id  0 | task 3075 |    graphs reused =       2780
1.23.362.190 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 135, truncated = 0
1.23.364.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.364.402 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
1.23.571.300 I slot print_timing: id  0 | task 3079 | prompt eval time =     206.89 ms /   135 tokens (    1.53 ms per token,   652.53 tokens per second)
1.23.571.304 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.571.304 I slot print_timing: id  0 | task 3079 |       total time =     206.89 ms /   136 tokens
1.23.571.305 I slot print_timing: id  0 | task 3079 |    graphs reused =       2780
1.23.571.323 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 135, truncated = 0
1.23.574.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.574.536 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
1.26.799.944 I slot print_timing: id  0 | task 3083 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
1.29.810.036 I slot print_timing: id  0 | task 3083 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.53 t/s
1.32.816.289 I slot print_timing: id  0 | task 3083 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.58 t/s
1.33.399.064 I slot print_timing: id  0 | task 3083 | prompt eval time =     208.13 ms /   135 tokens (    1.54 ms per token,   648.63 tokens per second)
1.33.399.068 I slot print_timing: id  0 | task 3083 |        eval time =    9616.39 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
1.33.399.069 I slot print_timing: id  0 | task 3083 |       total time =    9824.52 ms /   535 tokens
1.33.399.069 I slot print_timing: id  0 | task 3083 |    graphs reused =       3176
1.33.399.087 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 534, truncated = 0
1.33.401.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.405 (> 0.100 thold), f_keep = 0.099
1.33.473.843 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
1.33.670.298 I slot print_timing: id  0 | task 3486 | prompt eval time =     196.44 ms /   131 tokens (    1.50 ms per token,   666.88 tokens per second)
1.33.670.301 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.670.302 I slot print_timing: id  0 | task 3486 |       total time =     196.44 ms /   132 tokens
1.33.670.302 I slot print_timing: id  0 | task 3486 |    graphs reused =       3176
1.33.670.319 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 131, truncated = 0
1.33.672.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.672.352 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
1.33.872.091 I slot print_timing: id  0 | task 3490 | prompt eval time =     199.73 ms /   131 tokens (    1.52 ms per token,   655.90 tokens per second)
1.33.872.095 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.872.095 I slot print_timing: id  0 | task 3490 |       total time =     199.73 ms /   132 tokens
1.33.872.096 I slot print_timing: id  0 | task 3490 |    graphs reused =       3176
1.33.872.112 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 131, truncated = 0
1.33.874.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.874.385 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
1.34.074.277 I slot print_timing: id  0 | task 3494 | prompt eval time =     199.88 ms /   131 tokens (    1.53 ms per token,   655.39 tokens per second)
1.34.074.281 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.074.281 I slot print_timing: id  0 | task 3494 |       total time =     199.88 ms /   132 tokens
1.34.074.282 I slot print_timing: id  0 | task 3494 |    graphs reused =       3176
1.34.074.299 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 131, truncated = 0
1.34.076.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.076.517 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
1.34.277.826 I slot print_timing: id  0 | task 3498 | prompt eval time =     201.30 ms /   131 tokens (    1.54 ms per token,   650.78 tokens per second)
1.34.277.831 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.277.831 I slot print_timing: id  0 | task 3498 |       total time =     201.30 ms /   132 tokens
1.34.277.832 I slot print_timing: id  0 | task 3498 |    graphs reused =       3176
1.34.277.850 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 131, truncated = 0
1.34.279.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.279.752 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
1.34.480.657 I slot print_timing: id  0 | task 3502 | prompt eval time =     200.89 ms /   131 tokens (    1.53 ms per token,   652.09 tokens per second)
1.34.480.663 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.480.663 I slot print_timing: id  0 | task 3502 |       total time =     200.89 ms /   132 tokens
1.34.480.664 I slot print_timing: id  0 | task 3502 |    graphs reused =       3176
1.34.480.682 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 131, truncated = 0
1.34.482.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.483.043 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
1.34.683.978 I slot print_timing: id  0 | task 3506 | prompt eval time =     200.92 ms /   131 tokens (    1.53 ms per token,   652.00 tokens per second)
1.34.683.983 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.683.984 I slot print_timing: id  0 | task 3506 |       total time =     200.92 ms /   132 tokens
1.34.683.984 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
1.34.684.004 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
1.34.686.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.686.193 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
1.34.885.744 I slot print_timing: id  0 | task 3510 | prompt eval time =     199.54 ms /   131 tokens (    1.52 ms per token,   656.51 tokens per second)
1.34.885.750 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.885.750 I slot print_timing: id  0 | task 3510 |       total time =     199.54 ms /   132 tokens
1.34.885.751 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
1.34.885.770 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
1.34.887.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.887.921 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
1.35.088.310 I slot print_timing: id  0 | task 3514 | prompt eval time =     200.37 ms /   131 tokens (    1.53 ms per token,   653.78 tokens per second)
1.35.088.314 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.088.314 I slot print_timing: id  0 | task 3514 |       total time =     200.38 ms /   132 tokens
1.35.088.315 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
1.35.088.337 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
1.35.090.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.090.634 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
1.38.307.910 I slot print_timing: id  0 | task 3518 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
1.41.330.068 I slot print_timing: id  0 | task 3518 | n_gen =    251, tg =  41.40 t/s, tg_3s =  41.36 t/s
1.44.339.375 I slot print_timing: id  0 | task 3518 | n_gen =    376, tg =  41.44 t/s, tg_3s =  41.54 t/s
1.44.922.365 I slot print_timing: id  0 | task 3518 | prompt eval time =     200.37 ms /   131 tokens (    1.53 ms per token,   653.78 tokens per second)
1.44.922.369 I slot print_timing: id  0 | task 3518 |        eval time =    9631.35 ms /   400 tokens (   24.14 ms per token,    41.43 tokens per second)
1.44.922.369 I slot print_timing: id  0 | task 3518 |       total time =    9831.72 ms /   531 tokens
1.44.922.370 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
1.44.922.388 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
1.44.925.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68769432220
1.44.995.280 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
1.45.151.516 I slot print_timing: id  0 | task 3921 | prompt eval time =     156.22 ms /    58 tokens (    2.69 ms per token,   371.28 tokens per second)
1.45.151.521 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.151.522 I slot print_timing: id  0 | task 3921 |       total time =     156.22 ms /    59 tokens
1.45.151.522 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
1.45.151.537 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
1.45.153.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.153.641 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
1.45.310.601 I slot print_timing: id  0 | task 3925 | prompt eval time =     156.95 ms /    58 tokens (    2.71 ms per token,   369.55 tokens per second)
1.45.310.605 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.310.606 I slot print_timing: id  0 | task 3925 |       total time =     156.95 ms /    59 tokens
1.45.310.606 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
1.45.310.623 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
1.45.312.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.313.007 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
1.45.469.823 I slot print_timing: id  0 | task 3929 | prompt eval time =     156.80 ms /    58 tokens (    2.70 ms per token,   369.89 tokens per second)
1.45.469.827 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.469.828 I slot print_timing: id  0 | task 3929 |       total time =     156.80 ms /    59 tokens
1.45.469.828 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
1.45.469.843 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.45.471.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.471.595 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.45.628.889 I slot print_timing: id  0 | task 3933 | prompt eval time =     157.28 ms /    58 tokens (    2.71 ms per token,   368.77 tokens per second)
1.45.628.895 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.628.895 I slot print_timing: id  0 | task 3933 |       total time =     157.28 ms /    59 tokens
1.45.628.895 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.45.628.910 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.45.630.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.630.911 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.789.060 I slot print_timing: id  0 | task 3937 | prompt eval time =     158.13 ms /    58 tokens (    2.73 ms per token,   366.78 tokens per second)
1.45.789.065 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.789.065 I slot print_timing: id  0 | task 3937 |       total time =     158.14 ms /    59 tokens
