CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.318 I srv          init: The UI is disabled
0.00.196.321 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.360 W srv  llama_server: -----------------
0.00.196.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.362 W srv  llama_server: -----------------
0.00.197.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.791 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.797 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.805 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.810 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.815 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.817 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.841 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.853 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.996.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.088.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.730 I srv  llama_server: model loaded
0.02.091.734 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.900.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.03.900.145 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.04.083.395 I slot print_timing: id  0 | task 34 | prompt eval time =     183.24 ms /    95 tokens (    1.93 ms per token,   518.45 tokens per second)
0.04.083.399 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.04.083.400 I slot print_timing: id  0 | task 34 |       total time =     183.24 ms /    96 tokens
0.04.083.400 I slot print_timing: id  0 | task 34 |    graphs reused =          2
0.04.083.417 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.04.086.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.04.086.852 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.07.291.849 I slot print_timing: id  0 | task 38 | n_gen =    127, tg =  41.70 t/s, tg_3s =  42.04 t/s
0.10.299.403 I slot print_timing: id  0 | task 38 | n_gen =    252, tg =  41.63 t/s, tg_3s =  41.56 t/s
0.13.320.185 I slot print_timing: id  0 | task 38 | n_gen =    378, tg =  41.66 t/s, tg_3s =  41.71 t/s
0.13.846.617 I slot print_timing: id  0 | task 38 | prompt eval time =     183.71 ms /    95 tokens (    1.93 ms per token,   517.13 tokens per second)
0.13.846.622 I slot print_timing: id  0 | task 38 |        eval time =    9576.05 ms /   400 tokens (   24.00 ms per token,    41.67 tokens per second)
0.13.846.622 I slot print_timing: id  0 | task 38 |       total time =    9759.75 ms /   495 tokens
0.13.846.623 I slot print_timing: id  0 | task 38 |    graphs reused =        399
0.13.846.640 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.13.863.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132689745992
0.13.938.500 I slot launch_slot_: id  0 | task 441 | processing task, is_child = 0
0.14.124.802 I slot print_timing: id  0 | task 441 | prompt eval time =     186.28 ms /   100 tokens (    1.86 ms per token,   536.82 tokens per second)
0.14.124.806 I slot print_timing: id  0 | task 441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.124.807 I slot print_timing: id  0 | task 441 |       total time =     186.28 ms /   101 tokens
0.14.124.807 I slot print_timing: id  0 | task 441 |    graphs reused =        399
0.14.124.824 I slot      release: id  0 | task 441 | stop processing: n_tokens = 100, truncated = 0
0.14.126.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.126.548 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
0.14.311.398 I slot print_timing: id  0 | task 445 | prompt eval time =     184.84 ms /   100 tokens (    1.85 ms per token,   541.01 tokens per second)
0.14.311.402 I slot print_timing: id  0 | task 445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.311.402 I slot print_timing: id  0 | task 445 |       total time =     184.84 ms /   101 tokens
0.14.311.403 I slot print_timing: id  0 | task 445 |    graphs reused =        399
0.14.311.418 I slot      release: id  0 | task 445 | stop processing: n_tokens = 100, truncated = 0
0.14.313.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.313.374 I slot launch_slot_: id  0 | task 449 | processing task, is_child = 0
0.14.500.755 I slot print_timing: id  0 | task 449 | prompt eval time =     187.37 ms /   100 tokens (    1.87 ms per token,   533.71 tokens per second)
0.14.500.759 I slot print_timing: id  0 | task 449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.500.760 I slot print_timing: id  0 | task 449 |       total time =     187.37 ms /   101 tokens
0.14.500.760 I slot print_timing: id  0 | task 449 |    graphs reused =        399
0.14.500.777 I slot      release: id  0 | task 449 | stop processing: n_tokens = 100, truncated = 0
0.14.502.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.502.510 I slot launch_slot_: id  0 | task 453 | processing task, is_child = 0
0.14.689.124 I slot print_timing: id  0 | task 453 | prompt eval time =     186.60 ms /   100 tokens (    1.87 ms per token,   535.91 tokens per second)
0.14.689.127 I slot print_timing: id  0 | task 453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.689.128 I slot print_timing: id  0 | task 453 |       total time =     186.60 ms /   101 tokens
0.14.689.128 I slot print_timing: id  0 | task 453 |    graphs reused =        399
0.14.689.146 I slot      release: id  0 | task 453 | stop processing: n_tokens = 100, truncated = 0
0.14.691.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.691.137 I slot launch_slot_: id  0 | task 457 | processing task, is_child = 0
0.14.877.326 I slot print_timing: id  0 | task 457 | prompt eval time =     186.18 ms /   100 tokens (    1.86 ms per token,   537.13 tokens per second)
0.14.877.330 I slot print_timing: id  0 | task 457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.877.330 I slot print_timing: id  0 | task 457 |       total time =     186.18 ms /   101 tokens
0.14.877.331 I slot print_timing: id  0 | task 457 |    graphs reused =        399
0.14.877.349 I slot      release: id  0 | task 457 | stop processing: n_tokens = 100, truncated = 0
0.14.879.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.879.271 I slot launch_slot_: id  0 | task 461 | processing task, is_child = 0
0.15.066.308 I slot print_timing: id  0 | task 461 | prompt eval time =     187.02 ms /   100 tokens (    1.87 ms per token,   534.69 tokens per second)
0.15.066.312 I slot print_timing: id  0 | task 461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.066.312 I slot print_timing: id  0 | task 461 |       total time =     187.02 ms /   101 tokens
0.15.066.313 I slot print_timing: id  0 | task 461 |    graphs reused =        399
0.15.066.330 I slot      release: id  0 | task 461 | stop processing: n_tokens = 100, truncated = 0
0.15.068.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.068.232 I slot launch_slot_: id  0 | task 465 | processing task, is_child = 0
0.15.253.020 I slot print_timing: id  0 | task 465 | prompt eval time =     184.77 ms /   100 tokens (    1.85 ms per token,   541.22 tokens per second)
0.15.253.023 I slot print_timing: id  0 | task 465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.253.023 I slot print_timing: id  0 | task 465 |       total time =     184.77 ms /   101 tokens
0.15.253.024 I slot print_timing: id  0 | task 465 |    graphs reused =        399
0.15.253.044 I slot      release: id  0 | task 465 | stop processing: n_tokens = 100, truncated = 0
0.15.255.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.255.205 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.15.442.672 I slot print_timing: id  0 | task 469 | prompt eval time =     187.45 ms /   100 tokens (    1.87 ms per token,   533.47 tokens per second)
0.15.442.677 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.442.678 I slot print_timing: id  0 | task 469 |       total time =     187.45 ms /   101 tokens
0.15.442.678 I slot print_timing: id  0 | task 469 |    graphs reused =        399
0.15.442.695 I slot      release: id  0 | task 469 | stop processing: n_tokens = 100, truncated = 0
0.15.444.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.444.965 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.18.632.790 I slot print_timing: id  0 | task 473 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
0.21.634.473 I slot print_timing: id  0 | task 473 | n_gen =    251, tg =  41.64 t/s, tg_3s =  41.64 t/s
0.24.656.660 I slot print_timing: id  0 | task 473 | n_gen =    377, tg =  41.66 t/s, tg_3s =  41.69 t/s
0.25.208.221 I slot print_timing: id  0 | task 473 | prompt eval time =     186.32 ms /   100 tokens (    1.86 ms per token,   536.70 tokens per second)
0.25.208.225 I slot print_timing: id  0 | task 473 |        eval time =    9576.92 ms /   400 tokens (   24.00 ms per token,    41.66 tokens per second)
0.25.208.226 I slot print_timing: id  0 | task 473 |       total time =    9763.25 ms /   500 tokens
0.25.208.226 I slot print_timing: id  0 | task 473 |    graphs reused =        796
0.25.208.243 I slot      release: id  0 | task 473 | stop processing: n_tokens = 499, truncated = 0
0.25.222.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132701107595
0.25.293.906 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.25.480.766 I slot print_timing: id  0 | task 876 | prompt eval time =     186.84 ms /   110 tokens (    1.70 ms per token,   588.73 tokens per second)
0.25.480.770 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.480.770 I slot print_timing: id  0 | task 876 |       total time =     186.84 ms /   111 tokens
0.25.480.771 I slot print_timing: id  0 | task 876 |    graphs reused =        796
0.25.480.788 I slot      release: id  0 | task 876 | stop processing: n_tokens = 110, truncated = 0
0.25.482.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.482.897 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.25.672.186 I slot print_timing: id  0 | task 880 | prompt eval time =     189.28 ms /   110 tokens (    1.72 ms per token,   581.16 tokens per second)
0.25.672.191 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.672.191 I slot print_timing: id  0 | task 880 |       total time =     189.28 ms /   111 tokens
0.25.672.191 I slot print_timing: id  0 | task 880 |    graphs reused =        796
0.25.672.208 I slot      release: id  0 | task 880 | stop processing: n_tokens = 110, truncated = 0
0.25.674.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.674.511 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
0.25.864.254 I slot print_timing: id  0 | task 884 | prompt eval time =     189.73 ms /   110 tokens (    1.72 ms per token,   579.77 tokens per second)
0.25.864.258 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.864.259 I slot print_timing: id  0 | task 884 |       total time =     189.73 ms /   111 tokens
0.25.864.259 I slot print_timing: id  0 | task 884 |    graphs reused =        796
0.25.864.277 I slot      release: id  0 | task 884 | stop processing: n_tokens = 110, truncated = 0
0.25.866.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.25.866.299 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
0.26.055.852 I slot print_timing: id  0 | task 888 | prompt eval time =     189.54 ms /   110 tokens (    1.72 ms per token,   580.36 tokens per second)
0.26.055.857 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.055.858 I slot print_timing: id  0 | task 888 |       total time =     189.54 ms /   111 tokens
0.26.055.858 I slot print_timing: id  0 | task 888 |    graphs reused =        796
0.26.055.876 I slot      release: id  0 | task 888 | stop processing: n_tokens = 110, truncated = 0
0.26.057.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.057.825 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
0.26.247.995 I slot print_timing: id  0 | task 892 | prompt eval time =     190.16 ms /   110 tokens (    1.73 ms per token,   578.47 tokens per second)
0.26.247.999 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.248.000 I slot print_timing: id  0 | task 892 |       total time =     190.16 ms /   111 tokens
0.26.248.000 I slot print_timing: id  0 | task 892 |    graphs reused =        796
0.26.248.035 I slot      release: id  0 | task 892 | stop processing: n_tokens = 110, truncated = 0
0.26.250.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.250.397 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
0.26.440.893 I slot print_timing: id  0 | task 896 | prompt eval time =     190.48 ms /   110 tokens (    1.73 ms per token,   577.48 tokens per second)
0.26.440.896 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.440.897 I slot print_timing: id  0 | task 896 |       total time =     190.49 ms /   111 tokens
0.26.440.897 I slot print_timing: id  0 | task 896 |    graphs reused =        796
0.26.440.914 I slot      release: id  0 | task 896 | stop processing: n_tokens = 110, truncated = 0
0.26.443.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.443.184 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.26.632.724 I slot print_timing: id  0 | task 900 | prompt eval time =     189.53 ms /   110 tokens (    1.72 ms per token,   580.39 tokens per second)
0.26.632.728 I slot print_timing: id  0 | task 900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.632.728 I slot print_timing: id  0 | task 900 |       total time =     189.53 ms /   111 tokens
0.26.632.729 I slot print_timing: id  0 | task 900 |    graphs reused =        796
0.26.632.745 I slot      release: id  0 | task 900 | stop processing: n_tokens = 110, truncated = 0
0.26.635.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.635.288 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
0.26.824.883 I slot print_timing: id  0 | task 904 | prompt eval time =     189.58 ms /   110 tokens (    1.72 ms per token,   580.23 tokens per second)
0.26.824.887 I slot print_timing: id  0 | task 904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.824.888 I slot print_timing: id  0 | task 904 |       total time =     189.58 ms /   111 tokens
0.26.824.888 I slot print_timing: id  0 | task 904 |    graphs reused =        796
0.26.824.906 I slot      release: id  0 | task 904 | stop processing: n_tokens = 110, truncated = 0
0.26.827.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.827.231 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.30.020.531 I slot print_timing: id  0 | task 908 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
0.33.031.052 I slot print_timing: id  0 | task 908 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.52 t/s
0.36.033.778 I slot print_timing: id  0 | task 908 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.63 t/s
0.36.609.856 I slot print_timing: id  0 | task 908 | prompt eval time =     188.31 ms /   110 tokens (    1.71 ms per token,   584.15 tokens per second)
0.36.609.861 I slot print_timing: id  0 | task 908 |        eval time =    9594.30 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
0.36.609.861 I slot print_timing: id  0 | task 908 |       total time =    9782.61 ms /   510 tokens
0.36.609.862 I slot print_timing: id  0 | task 908 |    graphs reused =       1193
0.36.609.879 I slot      release: id  0 | task 908 | stop processing: n_tokens = 509, truncated = 0
0.36.621.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132712509231
