CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.124.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.396 I srv          init: The UI is disabled
0.00.124.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.454 W srv  llama_server: -----------------
0.00.124.458 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.458 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.458 W srv  llama_server: -----------------
0.00.125.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.141.851 I cmn          init: llama threadpool init, n_threads = 8
0.19.219.594 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.265.647 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.19.283.702 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.283.738 I srv  llama_server: model loaded
0.19.283.744 I srv  llama_server: listening on http://127.0.0.1:18211
0.19.514.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.493.800 I slot print_timing: id  0 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.493.800 I slot print_timing: id  0 | task 9 |       total time =     249.73 ms /    96 tokens
0.20.493.801 I slot print_timing: id  0 | task 9 |    graphs reused =          1
0.20.493.827 I slot      release: id  0 | task 9 | stop processing: n_tokens = 95, truncated = 0
0.20.495.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.496.008 I slot launch_slot_: id  0 | task 13 | processing task, is_child = 0
0.20.765.458 I slot print_timing: id  0 | task 13 | prompt eval time =     269.43 ms /    95 tokens (    2.84 ms per token,   352.59 tokens per second)
0.20.765.464 I slot print_timing: id  0 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.765.464 I slot print_timing: id  0 | task 13 |       total time =     269.43 ms /    96 tokens
0.20.765.465 I slot print_timing: id  0 | task 13 |    graphs reused =          1
0.20.765.489 I slot      release: id  0 | task 13 | stop processing: n_tokens = 95, truncated = 0
0.20.767.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.767.908 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.21.010.926 I slot print_timing: id  0 | task 17 | prompt eval time =     243.00 ms /    95 tokens (    2.56 ms per token,   390.94 tokens per second)
0.21.010.930 I slot print_timing: id  0 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.010.931 I slot print_timing: id  0 | task 17 |       total time =     243.01 ms /    96 tokens
0.21.010.931 I slot print_timing: id  0 | task 17 |    graphs reused =          1
0.21.010.973 I slot      release: id  0 | task 17 | stop processing: n_tokens = 95, truncated = 0
0.21.012.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.012.996 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.21.253.029 I slot print_timing: id  0 | task 21 | prompt eval time =     240.02 ms /    95 tokens (    2.53 ms per token,   395.80 tokens per second)
0.21.253.034 I slot print_timing: id  0 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.253.034 I slot print_timing: id  0 | task 21 |       total time =     240.02 ms /    96 tokens
0.21.253.035 I slot print_timing: id  0 | task 21 |    graphs reused =          1
0.21.253.059 I slot      release: id  0 | task 21 | stop processing: n_tokens = 95, truncated = 0
0.21.254.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.254.895 I slot launch_slot_: id  0 | task 25 | processing task, is_child = 0
0.21.494.195 I slot print_timing: id  0 | task 25 | prompt eval time =     239.29 ms /    95 tokens (    2.52 ms per token,   397.01 tokens per second)
0.21.494.199 I slot print_timing: id  0 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.494.199 I slot print_timing: id  0 | task 25 |       total time =     239.29 ms /    96 tokens
0.21.494.200 I slot print_timing: id  0 | task 25 |    graphs reused =          1
0.21.494.223 I slot      release: id  0 | task 25 | stop processing: n_tokens = 95, truncated = 0
0.21.496.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.496.199 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.21.738.588 I slot print_timing: id  0 | task 29 | prompt eval time =     242.37 ms /    95 tokens (    2.55 ms per token,   391.96 tokens per second)
0.21.738.592 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.738.592 I slot print_timing: id  0 | task 29 |       total time =     242.37 ms /    96 tokens
0.21.738.593 I slot print_timing: id  0 | task 29 |    graphs reused =          1
0.21.738.619 I slot      release: id  0 | task 29 | stop processing: n_tokens = 95, truncated = 0
0.21.740.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.740.571 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.21.979.338 I slot print_timing: id  0 | task 33 | prompt eval time =     238.75 ms /    95 tokens (    2.51 ms per token,   397.90 tokens per second)
0.21.979.342 I slot print_timing: id  0 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.979.342 I slot print_timing: id  0 | task 33 |       total time =     238.75 ms /    96 tokens
0.21.979.343 I slot print_timing: id  0 | task 33 |    graphs reused =          1
0.21.979.365 I slot      release: id  0 | task 33 | stop processing: n_tokens = 95, truncated = 0
0.21.981.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.981.878 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.25.227.586 I slot print_timing: id  0 | task 37 | n_gen =    254, tg =  84.18 t/s, tg_3s =  84.51 t/s
0.26.927.547 I slot print_timing: id  0 | task 37 | prompt eval time =     240.09 ms /    95 tokens (    2.53 ms per token,   395.68 tokens per second)
0.26.927.551 I slot print_timing: id  0 | task 37 |        eval time =    4705.55 ms /   400 tokens (   11.79 ms per token,    84.79 tokens per second)
0.26.927.552 I slot print_timing: id  0 | task 37 |       total time =    4945.65 ms /   495 tokens
0.26.927.552 I slot print_timing: id  0 | task 37 |    graphs reused =        111
0.26.927.555 I slot print_timing: id  0 | task 37 | draft acceptance = 0.84866 (  286 accepted /   337 generated), mean len =  3.53
0.26.927.578 I slot      release: id  0 | task 37 | stop processing: n_tokens = 494, truncated = 0
0.26.942.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278219911892
0.27.064.523 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.27.305.306 I slot print_timing: id  0 | task 154 | prompt eval time =     240.76 ms /   100 tokens (    2.41 ms per token,   415.35 tokens per second)
0.27.305.310 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.305.310 I slot print_timing: id  0 | task 154 |       total time =     240.76 ms /   101 tokens
0.27.305.311 I slot print_timing: id  0 | task 154 |    graphs reused =        111
0.27.305.339 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.27.307.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.307.162 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.27.550.882 I slot print_timing: id  0 | task 158 | prompt eval time =     243.71 ms /   100 tokens (    2.44 ms per token,   410.33 tokens per second)
0.27.550.887 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.550.887 I slot print_timing: id  0 | task 158 |       total time =     243.71 ms /   101 tokens
0.27.550.888 I slot print_timing: id  0 | task 158 |    graphs reused =        111
0.27.550.915 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.27.552.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.553.010 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.27.795.951 I slot print_timing: id  0 | task 162 | prompt eval time =     242.93 ms /   100 tokens (    2.43 ms per token,   411.65 tokens per second)
0.27.795.955 I slot print_timing: id  0 | task 162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.795.955 I slot print_timing: id  0 | task 162 |       total time =     242.93 ms /   101 tokens
0.27.795.956 I slot print_timing: id  0 | task 162 |    graphs reused =        111
0.27.795.981 I slot      release: id  0 | task 162 | stop processing: n_tokens = 100, truncated = 0
0.27.797.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.797.824 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
0.28.036.740 I slot print_timing: id  0 | task 166 | prompt eval time =     238.90 ms /   100 tokens (    2.39 ms per token,   418.59 tokens per second)
0.28.036.744 I slot print_timing: id  0 | task 166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.036.745 I slot print_timing: id  0 | task 166 |       total time =     238.90 ms /   101 tokens
0.28.036.745 I slot print_timing: id  0 | task 166 |    graphs reused =        111
0.28.036.769 I slot      release: id  0 | task 166 | stop processing: n_tokens = 100, truncated = 0
0.28.038.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.038.803 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.28.279.063 I slot print_timing: id  0 | task 170 | prompt eval time =     240.25 ms /   100 tokens (    2.40 ms per token,   416.24 tokens per second)
0.28.279.066 I slot print_timing: id  0 | task 170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.279.067 I slot print_timing: id  0 | task 170 |       total time =     240.25 ms /   101 tokens
0.28.279.067 I slot print_timing: id  0 | task 170 |    graphs reused =        111
0.28.279.094 I slot      release: id  0 | task 170 | stop processing: n_tokens = 100, truncated = 0
0.28.281.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.281.241 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.28.521.113 I slot print_timing: id  0 | task 174 | prompt eval time =     239.86 ms /   100 tokens (    2.40 ms per token,   416.91 tokens per second)
0.28.521.117 I slot print_timing: id  0 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.521.118 I slot print_timing: id  0 | task 174 |       total time =     239.86 ms /   101 tokens
0.28.521.119 I slot print_timing: id  0 | task 174 |    graphs reused =        111
0.28.521.144 I slot      release: id  0 | task 174 | stop processing: n_tokens = 100, truncated = 0
0.28.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.522.944 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.28.762.435 I slot print_timing: id  0 | task 178 | prompt eval time =     239.48 ms /   100 tokens (    2.39 ms per token,   417.58 tokens per second)
0.28.762.439 I slot print_timing: id  0 | task 178 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.762.440 I slot print_timing: id  0 | task 178 |       total time =     239.48 ms /   101 tokens
0.28.762.440 I slot print_timing: id  0 | task 178 |    graphs reused =        111
0.28.762.468 I slot      release: id  0 | task 178 | stop processing: n_tokens = 100, truncated = 0
0.28.764.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.764.315 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
0.29.003.942 I slot print_timing: id  0 | task 182 | prompt eval time =     239.61 ms /   100 tokens (    2.40 ms per token,   417.34 tokens per second)
0.29.003.946 I slot print_timing: id  0 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.003.946 I slot print_timing: id  0 | task 182 |       total time =     239.61 ms /   101 tokens
0.29.003.947 I slot print_timing: id  0 | task 182 |    graphs reused =        111
0.29.003.972 I slot      release: id  0 | task 182 | stop processing: n_tokens = 100, truncated = 0
0.29.005.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.006.031 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
0.32.251.545 I slot print_timing: id  0 | task 186 | n_gen =    239, tg =  79.16 t/s, tg_3s =  79.49 t/s
0.34.084.966 I slot print_timing: id  0 | task 186 | prompt eval time =     238.90 ms /   100 tokens (    2.39 ms per token,   418.59 tokens per second)
0.34.084.970 I slot print_timing: id  0 | task 186 |        eval time =    4840.01 ms /   400 tokens (   12.13 ms per token,    82.44 tokens per second)
0.34.084.971 I slot print_timing: id  0 | task 186 |       total time =    5078.91 ms /   500 tokens
0.34.084.971 I slot print_timing: id  0 | task 186 |    graphs reused =        224
0.34.084.974 I slot print_timing: id  0 | task 186 | draft acceptance = 0.81556 (  283 accepted /   347 generated), mean len =  3.44
0.34.084.997 I slot      release: id  0 | task 186 | stop processing: n_tokens = 499, truncated = 0
0.34.101.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278227069311
0.34.243.468 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.34.488.532 I slot print_timing: id  0 | task 306 | prompt eval time =     245.04 ms /   110 tokens (    2.23 ms per token,   448.90 tokens per second)
0.34.488.536 I slot print_timing: id  0 | task 306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.488.536 I slot print_timing: id  0 | task 306 |       total time =     245.05 ms /   111 tokens
0.34.488.537 I slot print_timing: id  0 | task 306 |    graphs reused =        224
0.34.488.562 I slot      release: id  0 | task 306 | stop processing: n_tokens = 110, truncated = 0
0.34.490.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.490.337 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
0.34.728.824 I slot print_timing: id  0 | task 310 | prompt eval time =     238.47 ms /   110 tokens (    2.17 ms per token,   461.26 tokens per second)
0.34.728.828 I slot print_timing: id  0 | task 310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.728.829 I slot print_timing: id  0 | task 310 |       total time =     238.48 ms /   111 tokens
0.34.728.830 I slot print_timing: id  0 | task 310 |    graphs reused =        224
0.34.728.853 I slot      release: id  0 | task 310 | stop processing: n_tokens = 110, truncated = 0
0.34.730.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.730.673 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
0.34.972.468 I slot print_timing: id  0 | task 314 | prompt eval time =     241.78 ms /   110 tokens (    2.20 ms per token,   454.95 tokens per second)
0.34.972.472 I slot print_timing: id  0 | task 314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.972.472 I slot print_timing: id  0 | task 314 |       total time =     241.78 ms /   111 tokens
0.34.972.473 I slot print_timing: id  0 | task 314 |    graphs reused =        224
0.34.972.497 I slot      release: id  0 | task 314 | stop processing: n_tokens = 110, truncated = 0
0.34.974.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.974.320 I slot launch_slot_: id  0 | task 318 | processing task, is_child = 0
0.35.213.751 I slot print_timing: id  0 | task 318 | prompt eval time =     239.42 ms /   110 tokens (    2.18 ms per token,   459.45 tokens per second)
0.35.213.754 I slot print_timing: id  0 | task 318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.213.755 I slot print_timing: id  0 | task 318 |       total time =     239.42 ms /   111 tokens
0.35.213.756 I slot print_timing: id  0 | task 318 |    graphs reused =        224
0.35.213.778 I slot      release: id  0 | task 318 | stop processing: n_tokens = 110, truncated = 0
0.35.215.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.215.791 I slot launch_slot_: id  0 | task 322 | processing task, is_child = 0
0.35.455.888 I slot print_timing: id  0 | task 322 | prompt eval time =     240.09 ms /   110 tokens (    2.18 ms per token,   458.17 tokens per second)
0.35.455.893 I slot print_timing: id  0 | task 322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.455.893 I slot print_timing: id  0 | task 322 |       total time =     240.09 ms /   111 tokens
0.35.455.893 I slot print_timing: id  0 | task 322 |    graphs reused =        224
0.35.455.917 I slot      release: id  0 | task 322 | stop processing: n_tokens = 110, truncated = 0
0.35.457.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.457.950 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
0.35.700.161 I slot print_timing: id  0 | task 326 | prompt eval time =     242.20 ms /   110 tokens (    2.20 ms per token,   454.17 tokens per second)
0.35.700.165 I slot print_timing: id  0 | task 326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.700.166 I slot print_timing: id  0 | task 326 |       total time =     242.20 ms /   111 tokens
0.35.700.166 I slot print_timing: id  0 | task 326 |    graphs reused =        224
0.35.700.192 I slot      release: id  0 | task 326 | stop processing: n_tokens = 110, truncated = 0
0.35.702.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.702.110 I slot launch_slot_: id  0 | task 330 | processing task, is_child = 0
0.35.942.752 I slot print_timing: id  0 | task 330 | prompt eval time =     240.63 ms /   110 tokens (    2.19 ms per token,   457.14 tokens per second)
0.35.942.757 I slot print_timing: id  0 | task 330 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.942.757 I slot print_timing: id  0 | task 330 |       total time =     240.63 ms /   111 tokens
0.35.942.758 I slot print_timing: id  0 | task 330 |    graphs reused =        224
0.35.942.782 I slot      release: id  0 | task 330 | stop processing: n_tokens = 110, truncated = 0
0.35.944.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.944.638 I slot launch_slot_: id  0 | task 334 | processing task, is_child = 0
0.36.188.973 I slot print_timing: id  0 | task 334 | prompt eval time =     244.32 ms /   110 tokens (    2.22 ms per token,   450.23 tokens per second)
0.36.188.977 I slot print_timing: id  0 | task 334 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.188.978 I slot print_timing: id  0 | task 334 |       total time =     244.32 ms /   111 tokens
0.36.188.978 I slot print_timing: id  0 | task 334 |    graphs reused =        224
0.36.189.016 I slot      release: id  0 | task 334 | stop processing: n_tokens = 110, truncated = 0
0.36.191.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.191.166 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.39.450.237 I slot print_timing: id  0 | task 338 | n_gen =    238, tg =  78.56 t/s, tg_3s =  78.90 t/s
0.41.203.343 I slot print_timing: id  0 | task 338 | prompt eval time =     242.42 ms /   110 tokens (    2.20 ms per token,   453.75 tokens per second)
0.41.203.347 I slot print_timing: id  0 | task 338 |        eval time =    4769.73 ms /   400 tokens (   11.95 ms per token,    83.65 tokens per second)
0.41.203.347 I slot print_timing: id  0 | task 338 |       total time =    5012.16 ms /   510 tokens
0.41.203.348 I slot print_timing: id  0 | task 338 |    graphs reused =        335
0.41.203.350 I slot print_timing: id  0 | task 338 | draft acceptance = 0.83578 (  285 accepted /   341 generated), mean len =  3.50
0.41.203.375 I slot      release: id  0 | task 338 | stop processing: n_tokens = 509, truncated = 0
0.41.217.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278234187689
0.41.355.848 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.41.587.948 I slot print_timing: id  0 | task 456 | prompt eval time =     232.08 ms /    81 tokens (    2.87 ms per token,   349.02 tokens per second)
0.41.587.952 I slot print_timing: id  0 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.587.952 I slot print_timing: id  0 | task 456 |       total time =     232.08 ms /    82 tokens
0.41.587.953 I slot print_timing: id  0 | task 456 |    graphs reused =        335
0.41.587.979 I slot      release: id  0 | task 456 | stop processing: n_tokens = 81, truncated = 0
0.41.591.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.591.540 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
0.41.828.807 I slot print_timing: id  0 | task 460 | prompt eval time =     237.25 ms /    81 tokens (    2.93 ms per token,   341.41 tokens per second)
0.41.828.811 I slot print_timing: id  0 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.828.812 I slot print_timing: id  0 | task 460 |       total time =     237.25 ms /    82 tokens
0.41.828.813 I slot print_timing: id  0 | task 460 |    graphs reused =        335
0.41.828.840 I slot      release: id  0 | task 460 | stop processing: n_tokens = 81, truncated = 0
0.41.830.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.830.680 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
0.42.065.902 I slot print_timing: id  0 | task 464 | prompt eval time =     235.21 ms /    81 tokens (    2.90 ms per token,   344.38 tokens per second)
0.42.065.907 I slot print_timing: id  0 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.065.907 I slot print_timing: id  0 | task 464 |       total time =     235.21 ms /    82 tokens
0.42.065.908 I slot print_timing: id  0 | task 464 |    graphs reused =        335
0.42.065.933 I slot      release: id  0 | task 464 | stop processing: n_tokens = 81, truncated = 0
0.42.067.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.067.668 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.42.302.113 I slot print_timing: id  0 | task 468 | prompt eval time =     234.43 ms /    81 tokens (    2.89 ms per token,   345.52 tokens per second)
0.42.302.118 I slot print_timing: id  0 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.302.118 I slot print_timing: id  0 | task 468 |       total time =     234.43 ms /    82 tokens
