CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.200.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.090 I srv          init: The UI is disabled
0.00.200.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.133 W srv  llama_server: -----------------
0.00.200.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.135 W srv  llama_server: -----------------
0.00.201.353 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.901.648 I cmn          init: llama threadpool init, n_threads = 8
0.27.981.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.026.106 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.049.364 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.049.400 I srv  llama_server: model loaded
0.28.049.404 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.336.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.12.011.370 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.011.371 I slot print_timing: id  0 | task 2239 |       total time =     207.65 ms /    76 tokens
2.12.011.371 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.12.011.395 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.12.013.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.013.821 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.15.240.900 I slot print_timing: id  0 | task 2243 | n_gen =    138, tg =  45.36 t/s, tg_3s =  45.69 t/s
2.18.246.788 I slot print_timing: id  0 | task 2243 | n_gen =    291, tg =  48.12 t/s, tg_3s =  50.90 t/s
2.20.268.195 I slot print_timing: id  0 | task 2243 | prompt eval time =     206.97 ms /    75 tokens (    2.76 ms per token,   362.37 tokens per second)
2.20.268.200 I slot print_timing: id  0 | task 2243 |        eval time =    8047.38 ms /   400 tokens (   20.17 ms per token,    49.58 tokens per second)
2.20.268.200 I slot print_timing: id  0 | task 2243 |       total time =    8254.35 ms /   475 tokens
2.20.268.201 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.20.268.203 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.20.268.225 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.20.276.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409405221770
2.20.411.868 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.20.622.071 I slot print_timing: id  0 | task 2434 | prompt eval time =     210.19 ms /    77 tokens (    2.73 ms per token,   366.34 tokens per second)
2.20.622.075 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.622.075 I slot print_timing: id  0 | task 2434 |       total time =     210.19 ms /    78 tokens
2.20.622.076 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.20.622.100 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.20.624.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.624.202 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.20.834.787 I slot print_timing: id  0 | task 2438 | prompt eval time =     210.57 ms /    77 tokens (    2.73 ms per token,   365.67 tokens per second)
2.20.834.791 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.834.792 I slot print_timing: id  0 | task 2438 |       total time =     210.57 ms /    78 tokens
2.20.834.792 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.20.834.822 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.20.836.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.836.881 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.21.049.997 I slot print_timing: id  0 | task 2442 | prompt eval time =     213.10 ms /    77 tokens (    2.77 ms per token,   361.33 tokens per second)
2.21.050.002 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.050.002 I slot print_timing: id  0 | task 2442 |       total time =     213.10 ms /    78 tokens
2.21.050.003 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.21.050.028 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.21.051.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.051.992 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.21.263.648 I slot print_timing: id  0 | task 2446 | prompt eval time =     211.64 ms /    77 tokens (    2.75 ms per token,   363.82 tokens per second)
2.21.263.653 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.263.653 I slot print_timing: id  0 | task 2446 |       total time =     211.64 ms /    78 tokens
2.21.263.654 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.21.263.677 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.21.266.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.266.088 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.21.474.362 I slot print_timing: id  0 | task 2450 | prompt eval time =     208.26 ms /    77 tokens (    2.70 ms per token,   369.73 tokens per second)
2.21.474.366 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.474.367 I slot print_timing: id  0 | task 2450 |       total time =     208.26 ms /    78 tokens
2.21.474.367 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.21.474.392 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.21.476.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.476.399 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.21.689.800 I slot print_timing: id  0 | task 2454 | prompt eval time =     213.39 ms /    77 tokens (    2.77 ms per token,   360.84 tokens per second)
2.21.689.805 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.689.805 I slot print_timing: id  0 | task 2454 |       total time =     213.39 ms /    78 tokens
2.21.689.806 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.21.689.838 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.21.691.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.691.677 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.21.906.127 I slot print_timing: id  0 | task 2458 | prompt eval time =     214.44 ms /    77 tokens (    2.78 ms per token,   359.08 tokens per second)
2.21.906.131 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.906.132 I slot print_timing: id  0 | task 2458 |       total time =     214.44 ms /    78 tokens
2.21.906.132 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.21.906.157 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.21.908.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.908.135 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.22.123.304 I slot print_timing: id  0 | task 2462 | prompt eval time =     215.16 ms /    77 tokens (    2.79 ms per token,   357.88 tokens per second)
2.22.123.308 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.123.308 I slot print_timing: id  0 | task 2462 |       total time =     215.16 ms /    78 tokens
2.22.123.309 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.22.123.334 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.22.125.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.125.425 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.25.355.763 I slot print_timing: id  0 | task 2466 | n_gen =    143, tg =  47.08 t/s, tg_3s =  47.41 t/s
2.28.364.249 I slot print_timing: id  0 | task 2466 | n_gen =    281, tg =  46.48 t/s, tg_3s =  45.87 t/s
2.30.837.091 I slot print_timing: id  0 | task 2466 | prompt eval time =     214.10 ms /    77 tokens (    2.78 ms per token,   359.64 tokens per second)
2.30.837.100 I slot print_timing: id  0 | task 2466 |        eval time =    8497.55 ms /   400 tokens (   21.30 ms per token,    46.95 tokens per second)
2.30.837.101 I slot print_timing: id  0 | task 2466 |       total time =    8711.65 ms /   477 tokens
2.30.837.101 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.30.837.104 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.30.837.128 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.30.854.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409415790671
2.31.002.579 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.31.232.404 I slot print_timing: id  0 | task 2668 | prompt eval time =     229.80 ms /    83 tokens (    2.77 ms per token,   361.18 tokens per second)
2.31.232.409 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.232.409 I slot print_timing: id  0 | task 2668 |       total time =     229.80 ms /    84 tokens
2.31.232.410 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.31.232.434 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.31.234.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.234.985 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.31.451.862 I slot print_timing: id  0 | task 2672 | prompt eval time =     216.85 ms /    83 tokens (    2.61 ms per token,   382.75 tokens per second)
2.31.451.879 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.451.880 I slot print_timing: id  0 | task 2672 |       total time =     216.86 ms /    84 tokens
2.31.451.880 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.31.451.905 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.31.454.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.454.135 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.31.670.649 I slot print_timing: id  0 | task 2676 | prompt eval time =     216.50 ms /    83 tokens (    2.61 ms per token,   383.37 tokens per second)
2.31.670.653 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.670.654 I slot print_timing: id  0 | task 2676 |       total time =     216.50 ms /    84 tokens
2.31.670.655 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.31.670.678 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.31.672.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.672.750 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.31.892.387 I slot print_timing: id  0 | task 2680 | prompt eval time =     219.62 ms /    83 tokens (    2.65 ms per token,   377.92 tokens per second)
2.31.892.392 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.892.393 I slot print_timing: id  0 | task 2680 |       total time =     219.62 ms /    84 tokens
2.31.892.393 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.31.892.419 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.31.894.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.894.436 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.32.115.442 I slot print_timing: id  0 | task 2684 | prompt eval time =     220.99 ms /    83 tokens (    2.66 ms per token,   375.58 tokens per second)
2.32.115.447 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.115.447 I slot print_timing: id  0 | task 2684 |       total time =     220.99 ms /    84 tokens
2.32.115.448 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.32.115.471 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.32.117.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.117.515 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.32.337.284 I slot print_timing: id  0 | task 2688 | prompt eval time =     219.75 ms /    83 tokens (    2.65 ms per token,   377.70 tokens per second)
2.32.337.289 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.337.289 I slot print_timing: id  0 | task 2688 |       total time =     219.75 ms /    84 tokens
2.32.337.290 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.32.337.317 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.32.339.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.339.323 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.32.554.747 I slot print_timing: id  0 | task 2692 | prompt eval time =     215.41 ms /    83 tokens (    2.60 ms per token,   385.31 tokens per second)
2.32.554.751 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.554.752 I slot print_timing: id  0 | task 2692 |       total time =     215.41 ms /    84 tokens
2.32.554.752 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.32.554.778 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.32.556.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.556.705 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.32.769.574 I slot print_timing: id  0 | task 2696 | prompt eval time =     212.86 ms /    83 tokens (    2.56 ms per token,   389.93 tokens per second)
2.32.769.578 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.769.579 I slot print_timing: id  0 | task 2696 |       total time =     212.86 ms /    84 tokens
2.32.769.580 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.32.769.611 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.32.777.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.777.521 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.36.007.371 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  58.67 t/s, tg_3s =  59.00 t/s
2.39.033.163 I slot print_timing: id  0 | task 2700 | n_gen =    361, tg =  59.58 t/s, tg_3s =  60.48 t/s
2.39.707.962 I slot print_timing: id  0 | task 2700 | prompt eval time =     213.12 ms /    83 tokens (    2.57 ms per token,   389.46 tokens per second)
2.39.707.966 I slot print_timing: id  0 | task 2700 |        eval time =    6717.30 ms /   400 tokens (   16.84 ms per token,    59.40 tokens per second)
2.39.707.967 I slot print_timing: id  0 | task 2700 |       total time =    6930.42 ms /   483 tokens
2.39.707.968 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.39.707.971 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.39.707.999 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.39.721.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409424661542
2.39.875.541 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.40.100.290 I slot print_timing: id  0 | task 2861 | prompt eval time =     224.73 ms /    94 tokens (    2.39 ms per token,   418.29 tokens per second)
2.40.100.294 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.100.294 I slot print_timing: id  0 | task 2861 |       total time =     224.73 ms /    95 tokens
2.40.100.295 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.40.100.321 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.40.102.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.102.088 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.40.320.094 I slot print_timing: id  0 | task 2865 | prompt eval time =     217.99 ms /    94 tokens (    2.32 ms per token,   431.21 tokens per second)
2.40.320.099 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.320.099 I slot print_timing: id  0 | task 2865 |       total time =     217.99 ms /    95 tokens
2.40.320.099 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.40.320.125 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.40.321.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.322.022 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.40.538.780 I slot print_timing: id  0 | task 2869 | prompt eval time =     216.75 ms /    94 tokens (    2.31 ms per token,   433.69 tokens per second)
2.40.538.785 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.538.785 I slot print_timing: id  0 | task 2869 |       total time =     216.75 ms /    95 tokens
2.40.538.786 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.40.538.809 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.40.540.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.540.933 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.40.756.897 I slot print_timing: id  0 | task 2873 | prompt eval time =     215.95 ms /    94 tokens (    2.30 ms per token,   435.29 tokens per second)
2.40.756.900 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.756.901 I slot print_timing: id  0 | task 2873 |       total time =     215.95 ms /    95 tokens
2.40.756.901 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.40.756.926 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.40.758.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.758.813 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.40.975.080 I slot print_timing: id  0 | task 2877 | prompt eval time =     216.25 ms /    94 tokens (    2.30 ms per token,   434.68 tokens per second)
2.40.975.084 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.975.084 I slot print_timing: id  0 | task 2877 |       total time =     216.25 ms /    95 tokens
2.40.975.085 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.40.975.109 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.40.976.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.976.947 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.41.194.170 I slot print_timing: id  0 | task 2881 | prompt eval time =     217.21 ms /    94 tokens (    2.31 ms per token,   432.76 tokens per second)
2.41.194.174 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.194.174 I slot print_timing: id  0 | task 2881 |       total time =     217.21 ms /    95 tokens
2.41.194.175 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.41.194.199 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.41.195.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.195.989 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.41.412.575 I slot print_timing: id  0 | task 2885 | prompt eval time =     216.57 ms /    94 tokens (    2.30 ms per token,   434.03 tokens per second)
2.41.412.579 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.412.580 I slot print_timing: id  0 | task 2885 |       total time =     216.58 ms /    95 tokens
2.41.412.580 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.41.412.605 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.41.414.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.414.357 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.41.630.054 I slot print_timing: id  0 | task 2889 | prompt eval time =     215.68 ms /    94 tokens (    2.29 ms per token,   435.82 tokens per second)
2.41.630.058 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.630.059 I slot print_timing: id  0 | task 2889 |       total time =     215.68 ms /    95 tokens
2.41.630.059 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.41.630.084 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.41.637.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.637.388 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.44.891.764 I slot print_timing: id  0 | task 2893 | n_gen =    233, tg =  76.38 t/s, tg_3s =  76.71 t/s
2.46.897.710 I slot print_timing: id  0 | task 2893 | prompt eval time =     216.91 ms /    94 tokens (    2.31 ms per token,   433.36 tokens per second)
2.46.897.714 I slot print_timing: id  0 | task 2893 |        eval time =    5043.39 ms /   400 tokens (   12.64 ms per token,    79.11 tokens per second)
2.46.897.714 I slot print_timing: id  0 | task 2893 |       total time =    5260.30 ms /   494 tokens
2.46.897.715 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.46.897.717 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.46.897.739 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.46.902.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409431851282
2.47.051.646 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
2.47.287.445 I slot print_timing: id  0 | task 3015 | prompt eval time =     235.78 ms /   103 tokens (    2.29 ms per token,   436.85 tokens per second)
2.47.287.449 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.287.450 I slot print_timing: id  0 | task 3015 |       total time =     235.78 ms /   104 tokens
2.47.287.450 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.47.287.476 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.47.289.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.289.358 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.47.516.058 I slot print_timing: id  0 | task 3019 | prompt eval time =     226.69 ms /   103 tokens (    2.20 ms per token,   454.37 tokens per second)
2.47.516.062 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.516.063 I slot print_timing: id  0 | task 3019 |       total time =     226.69 ms /   104 tokens
2.47.516.063 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.47.516.088 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.47.517.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.517.898 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.47.744.501 I slot print_timing: id  0 | task 3023 | prompt eval time =     226.59 ms /   103 tokens (    2.20 ms per token,   454.56 tokens per second)
2.47.744.506 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.744.506 I slot print_timing: id  0 | task 3023 |       total time =     226.59 ms /   104 tokens
2.47.744.507 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.47.744.531 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.47.746.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.746.239 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.47.971.471 I slot print_timing: id  0 | task 3027 | prompt eval time =     225.22 ms /   103 tokens (    2.19 ms per token,   457.33 tokens per second)
2.47.971.475 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.971.475 I slot print_timing: id  0 | task 3027 |       total time =     225.22 ms /   104 tokens
2.47.971.476 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.47.971.500 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.47.973.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
