CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.576 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.657 I srv          init: The UI is disabled
0.00.121.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.693 W srv  llama_server: -----------------
0.00.121.693 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.693 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.693 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.693 W srv  llama_server: -----------------
0.00.122.886 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.939.939 I cmn          init: llama threadpool init, n_threads = 8
0.01.996.755 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.054.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.054.547 I srv  llama_server: model loaded
0.02.054.550 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.835.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.835.815 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.21.706.737 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  27.02 t/s, tg_3s =  27.30 t/s
2.24.727.778 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.42 t/s, tg_3s =  30.12 t/s
2.27.747.713 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.57 t/s, tg_3s =  32.12 t/s
2.30.767.738 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.39 t/s, tg_3s =  28.81 t/s
2.31.734.427 I slot print_timing: id  0 | task 1986 | prompt eval time =     207.59 ms /    75 tokens (    2.77 ms per token,   361.29 tokens per second)
2.31.734.430 I slot print_timing: id  0 | task 1986 |        eval time =   13691.01 ms /   400 tokens (   34.31 ms per token,    29.14 tokens per second)
2.31.734.430 I slot print_timing: id  0 | task 1986 |       total time =   13898.60 ms /   475 tokens
2.31.734.431 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.31.734.434 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.31.734.468 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.31.748.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73826687619
2.31.819.309 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.32.026.344 I slot print_timing: id  0 | task 2182 | prompt eval time =     207.02 ms /    77 tokens (    2.69 ms per token,   371.95 tokens per second)
2.32.026.347 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.026.348 I slot print_timing: id  0 | task 2182 |       total time =     207.02 ms /    78 tokens
2.32.026.348 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.32.026.373 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.32.028.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.028.359 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.32.237.288 I slot print_timing: id  0 | task 2186 | prompt eval time =     208.92 ms /    77 tokens (    2.71 ms per token,   368.57 tokens per second)
2.32.237.292 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.237.293 I slot print_timing: id  0 | task 2186 |       total time =     208.92 ms /    78 tokens
2.32.237.293 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.32.237.316 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.32.239.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.239.420 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.32.449.257 I slot print_timing: id  0 | task 2190 | prompt eval time =     209.83 ms /    77 tokens (    2.73 ms per token,   366.97 tokens per second)
2.32.449.261 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.449.261 I slot print_timing: id  0 | task 2190 |       total time =     209.83 ms /    78 tokens
2.32.449.262 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.32.449.285 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.32.451.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.451.315 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.32.660.122 I slot print_timing: id  0 | task 2194 | prompt eval time =     208.80 ms /    77 tokens (    2.71 ms per token,   368.78 tokens per second)
2.32.660.127 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.660.127 I slot print_timing: id  0 | task 2194 |       total time =     208.80 ms /    78 tokens
2.32.660.128 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.32.660.151 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.32.662.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.662.454 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.32.874.272 I slot print_timing: id  0 | task 2198 | prompt eval time =     211.81 ms /    77 tokens (    2.75 ms per token,   363.54 tokens per second)
2.32.874.277 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.874.277 I slot print_timing: id  0 | task 2198 |       total time =     211.81 ms /    78 tokens
2.32.874.278 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.32.874.302 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.32.876.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.876.409 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.33.086.318 I slot print_timing: id  0 | task 2202 | prompt eval time =     209.90 ms /    77 tokens (    2.73 ms per token,   366.85 tokens per second)
2.33.086.323 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.086.323 I slot print_timing: id  0 | task 2202 |       total time =     209.90 ms /    78 tokens
2.33.086.324 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.33.086.348 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.33.088.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.088.357 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.33.297.485 I slot print_timing: id  0 | task 2206 | prompt eval time =     209.12 ms /    77 tokens (    2.72 ms per token,   368.21 tokens per second)
2.33.297.489 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.297.489 I slot print_timing: id  0 | task 2206 |       total time =     209.12 ms /    78 tokens
2.33.297.490 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.33.297.513 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.33.299.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.299.480 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.33.509.387 I slot print_timing: id  0 | task 2210 | prompt eval time =     209.89 ms /    77 tokens (    2.73 ms per token,   366.85 tokens per second)
2.33.509.390 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.509.391 I slot print_timing: id  0 | task 2210 |       total time =     209.90 ms /    78 tokens
2.33.509.391 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.33.509.414 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.33.511.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.512.021 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.37.102.009 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.27 t/s, tg_3s =  29.57 t/s
2.40.124.531 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.67 t/s, tg_3s =  30.11 t/s
2.43.144.652 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.71 t/s, tg_3s =  29.80 t/s
2.46.170.744 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.24 t/s, tg_3s =  36.02 t/s
2.46.391.143 I slot print_timing: id  0 | task 2214 | prompt eval time =     207.79 ms /    77 tokens (    2.70 ms per token,   370.56 tokens per second)
2.46.391.147 I slot print_timing: id  0 | task 2214 |        eval time =   12671.32 ms /   400 tokens (   31.76 ms per token,    31.49 tokens per second)
2.46.391.148 I slot print_timing: id  0 | task 2214 |       total time =   12879.11 ms /   477 tokens
2.46.391.148 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.46.391.152 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.46.391.173 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.46.405.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73841344324
2.46.478.948 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.46.689.834 I slot print_timing: id  0 | task 2395 | prompt eval time =     210.87 ms /    83 tokens (    2.54 ms per token,   393.61 tokens per second)
2.46.689.839 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.689.839 I slot print_timing: id  0 | task 2395 |       total time =     210.87 ms /    84 tokens
2.46.689.840 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.46.689.877 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.46.691.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.691.895 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.46.901.895 I slot print_timing: id  0 | task 2399 | prompt eval time =     209.99 ms /    83 tokens (    2.53 ms per token,   395.26 tokens per second)
2.46.901.899 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.901.900 I slot print_timing: id  0 | task 2399 |       total time =     209.99 ms /    84 tokens
2.46.901.900 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.46.901.924 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.46.904.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.904.144 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.47.114.178 I slot print_timing: id  0 | task 2403 | prompt eval time =     210.02 ms /    83 tokens (    2.53 ms per token,   395.20 tokens per second)
2.47.114.182 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.114.182 I slot print_timing: id  0 | task 2403 |       total time =     210.02 ms /    84 tokens
2.47.114.183 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.47.114.206 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.47.116.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.116.325 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.47.325.394 I slot print_timing: id  0 | task 2407 | prompt eval time =     209.06 ms /    83 tokens (    2.52 ms per token,   397.02 tokens per second)
2.47.325.398 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.325.399 I slot print_timing: id  0 | task 2407 |       total time =     209.06 ms /    84 tokens
2.47.325.399 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.47.325.423 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.47.327.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.327.494 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.47.536.288 I slot print_timing: id  0 | task 2411 | prompt eval time =     208.78 ms /    83 tokens (    2.52 ms per token,   397.55 tokens per second)
2.47.536.292 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.536.292 I slot print_timing: id  0 | task 2411 |       total time =     208.78 ms /    84 tokens
2.47.536.293 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.47.536.320 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.47.538.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.538.469 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.47.749.486 I slot print_timing: id  0 | task 2415 | prompt eval time =     211.00 ms /    83 tokens (    2.54 ms per token,   393.36 tokens per second)
2.47.749.491 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.749.491 I slot print_timing: id  0 | task 2415 |       total time =     211.00 ms /    84 tokens
2.47.749.492 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.47.749.518 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.47.751.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.751.495 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.47.962.353 I slot print_timing: id  0 | task 2419 | prompt eval time =     210.84 ms /    83 tokens (    2.54 ms per token,   393.66 tokens per second)
2.47.962.357 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.962.358 I slot print_timing: id  0 | task 2419 |       total time =     210.84 ms /    84 tokens
2.47.962.358 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.47.962.386 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.47.964.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.964.239 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.48.174.773 I slot print_timing: id  0 | task 2423 | prompt eval time =     210.52 ms /    83 tokens (    2.54 ms per token,   394.26 tokens per second)
2.48.174.777 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.174.777 I slot print_timing: id  0 | task 2423 |       total time =     210.52 ms /    84 tokens
2.48.174.778 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.48.174.808 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.48.182.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.182.208 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.51.418.120 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.28 t/s, tg_3s =  44.61 t/s
2.54.446.066 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.94 t/s, tg_3s =  43.59 t/s
2.57.254.573 I slot print_timing: id  0 | task 2427 | prompt eval time =     209.61 ms /    83 tokens (    2.53 ms per token,   395.97 tokens per second)
2.57.254.576 I slot print_timing: id  0 | task 2427 |        eval time =    8862.73 ms /   400 tokens (   22.21 ms per token,    45.02 tokens per second)
2.57.254.577 I slot print_timing: id  0 | task 2427 |       total time =    9072.34 ms /   483 tokens
2.57.254.577 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.57.254.581 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.57.254.603 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.57.277.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73852207753
2.57.349.239 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.57.567.692 I slot print_timing: id  0 | task 2554 | prompt eval time =     218.44 ms /    94 tokens (    2.32 ms per token,   430.33 tokens per second)
2.57.567.697 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.567.697 I slot print_timing: id  0 | task 2554 |       total time =     218.44 ms /    95 tokens
2.57.567.698 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.57.567.722 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.57.569.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.569.676 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.57.789.355 I slot print_timing: id  0 | task 2558 | prompt eval time =     219.66 ms /    94 tokens (    2.34 ms per token,   427.92 tokens per second)
2.57.789.359 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.789.359 I slot print_timing: id  0 | task 2558 |       total time =     219.67 ms /    95 tokens
2.57.789.360 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.57.789.386 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.57.791.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.791.382 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.58.011.163 I slot print_timing: id  0 | task 2562 | prompt eval time =     219.77 ms /    94 tokens (    2.34 ms per token,   427.72 tokens per second)
2.58.011.167 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.011.168 I slot print_timing: id  0 | task 2562 |       total time =     219.77 ms /    95 tokens
2.58.011.169 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.58.011.193 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.58.013.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.013.107 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.58.234.157 I slot print_timing: id  0 | task 2566 | prompt eval time =     221.03 ms /    94 tokens (    2.35 ms per token,   425.28 tokens per second)
2.58.234.162 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.234.163 I slot print_timing: id  0 | task 2566 |       total time =     221.03 ms /    95 tokens
2.58.234.164 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.58.234.213 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.58.236.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.236.235 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.58.457.384 I slot print_timing: id  0 | task 2570 | prompt eval time =     221.13 ms /    94 tokens (    2.35 ms per token,   425.08 tokens per second)
2.58.457.389 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.457.389 I slot print_timing: id  0 | task 2570 |       total time =     221.14 ms /    95 tokens
2.58.457.390 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
2.58.457.418 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
2.58.459.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.459.803 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.58.681.281 I slot print_timing: id  0 | task 2574 | prompt eval time =     221.47 ms /    94 tokens (    2.36 ms per token,   424.44 tokens per second)
2.58.681.285 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.681.285 I slot print_timing: id  0 | task 2574 |       total time =     221.47 ms /    95 tokens
2.58.681.286 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
2.58.681.310 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
2.58.683.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.683.895 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.58.903.491 I slot print_timing: id  0 | task 2578 | prompt eval time =     219.58 ms /    94 tokens (    2.34 ms per token,   428.08 tokens per second)
2.58.903.494 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.903.494 I slot print_timing: id  0 | task 2578 |       total time =     219.58 ms /    95 tokens
2.58.903.495 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
2.58.903.519 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
2.58.905.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.905.815 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.59.127.268 I slot print_timing: id  0 | task 2582 | prompt eval time =     221.44 ms /    94 tokens (    2.36 ms per token,   424.50 tokens per second)
2.59.127.271 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.127.271 I slot print_timing: id  0 | task 2582 |       total time =     221.44 ms /    95 tokens
2.59.127.272 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
2.59.127.298 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
2.59.129.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.129.713 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.02.393.426 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.74 t/s, tg_3s =  64.07 t/s
3.05.402.721 I slot print_timing: id  0 | task 2586 | prompt eval time =     220.20 ms /    94 tokens (    2.34 ms per token,   426.89 tokens per second)
3.05.402.724 I slot print_timing: id  0 | task 2586 |        eval time =    6052.79 ms /   400 tokens (   15.17 ms per token,    65.92 tokens per second)
3.05.402.725 I slot print_timing: id  0 | task 2586 |       total time =    6272.99 ms /   494 tokens
3.05.402.726 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.05.402.729 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.05.402.752 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.05.416.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73860355903
3.05.486.683 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.05.712.393 I slot print_timing: id  0 | task 2674 | prompt eval time =     225.69 ms /   103 tokens (    2.19 ms per token,   456.37 tokens per second)
3.05.712.397 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.712.398 I slot print_timing: id  0 | task 2674 |       total time =     225.69 ms /   104 tokens
3.05.712.398 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.05.712.422 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.05.714.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.714.251 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.05.942.674 I slot print_timing: id  0 | task 2678 | prompt eval time =     228.41 ms /   103 tokens (    2.22 ms per token,   450.94 tokens per second)
3.05.942.679 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.942.679 I slot print_timing: id  0 | task 2678 |       total time =     228.41 ms /   104 tokens
3.05.942.680 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.05.942.704 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.05.944.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.944.687 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.06.173.410 I slot print_timing: id  0 | task 2682 | prompt eval time =     228.71 ms /   103 tokens (    2.22 ms per token,   450.35 tokens per second)
3.06.173.415 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.173.415 I slot print_timing: id  0 | task 2682 |       total time =     228.71 ms /   104 tokens
3.06.173.416 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.06.173.440 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.06.175.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.175.490 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.06.403.251 I slot print_timing: id  0 | task 2686 | prompt eval time =     227.75 ms /   103 tokens (    2.21 ms per token,   452.25 tokens per second)
3.06.403.255 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.403.256 I slot print_timing: id  0 | task 2686 |       total time =     227.75 ms /   104 tokens
3.06.403.256 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.06.403.281 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
