CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.201.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.081 I srv          init: The UI is disabled
0.00.201.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.122 W srv  llama_server: -----------------
0.00.201.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.123 W srv  llama_server: -----------------
0.00.202.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.601.110 I cmn          init: llama threadpool init, n_threads = 8
0.16.664.700 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.709.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.724.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.724.768 I srv  llama_server: model loaded
0.16.724.773 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.819.005 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
2.17.035.241 I slot print_timing: id  0 | task 2041 | prompt eval time =     216.22 ms /    75 tokens (    2.88 ms per token,   346.87 tokens per second)
2.17.035.246 I slot print_timing: id  0 | task 2041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.035.247 I slot print_timing: id  0 | task 2041 |       total time =     216.22 ms /    76 tokens
2.17.035.248 I slot print_timing: id  0 | task 2041 |    graphs reused =       1534
2.17.035.274 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 75, truncated = 0
2.17.037.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.037.637 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
2.17.252.412 I slot print_timing: id  0 | task 2045 | prompt eval time =     214.76 ms /    75 tokens (    2.86 ms per token,   349.23 tokens per second)
2.17.252.417 I slot print_timing: id  0 | task 2045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.252.417 I slot print_timing: id  0 | task 2045 |       total time =     214.76 ms /    76 tokens
2.17.252.418 I slot print_timing: id  0 | task 2045 |    graphs reused =       1534
2.17.252.443 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 75, truncated = 0
2.17.254.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.254.932 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
2.20.496.907 I slot print_timing: id  0 | task 2049 | n_gen =    108, tg =  35.40 t/s, tg_3s =  35.73 t/s
2.23.529.961 I slot print_timing: id  0 | task 2049 | n_gen =    224, tg =  36.82 t/s, tg_3s =  38.25 t/s
2.26.546.435 I slot print_timing: id  0 | task 2049 | n_gen =    325, tg =  35.71 t/s, tg_3s =  33.48 t/s
2.28.440.328 I slot print_timing: id  0 | task 2049 | prompt eval time =     219.24 ms /    75 tokens (    2.92 ms per token,   342.09 tokens per second)
2.28.440.333 I slot print_timing: id  0 | task 2049 |        eval time =   10966.14 ms /   400 tokens (   27.48 ms per token,    36.38 tokens per second)
2.28.440.334 I slot print_timing: id  0 | task 2049 |       total time =   11185.38 ms /   475 tokens
2.28.440.334 I slot print_timing: id  0 | task 2049 |    graphs reused =       1721
2.28.440.338 I slot print_timing: id  0 | task 2049 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
2.28.440.368 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 474, truncated = 0
2.28.454.399 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195764420770
2.28.560.132 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
2.28.794.706 I slot print_timing: id  0 | task 2246 | prompt eval time =     234.55 ms /    77 tokens (    3.05 ms per token,   328.28 tokens per second)
2.28.794.711 I slot print_timing: id  0 | task 2246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.794.712 I slot print_timing: id  0 | task 2246 |       total time =     234.56 ms /    78 tokens
2.28.794.713 I slot print_timing: id  0 | task 2246 |    graphs reused =       1721
2.28.794.742 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 77, truncated = 0
2.28.797.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.797.136 I slot launch_slot_: id  0 | task 2250 | processing task, is_child = 0
2.29.019.253 I slot print_timing: id  0 | task 2250 | prompt eval time =     222.10 ms /    77 tokens (    2.88 ms per token,   346.69 tokens per second)
2.29.019.257 I slot print_timing: id  0 | task 2250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.019.258 I slot print_timing: id  0 | task 2250 |       total time =     222.10 ms /    78 tokens
2.29.019.258 I slot print_timing: id  0 | task 2250 |    graphs reused =       1721
2.29.019.285 I slot      release: id  0 | task 2250 | stop processing: n_tokens = 77, truncated = 0
2.29.021.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.021.253 I slot launch_slot_: id  0 | task 2254 | processing task, is_child = 0
2.29.243.772 I slot print_timing: id  0 | task 2254 | prompt eval time =     222.50 ms /    77 tokens (    2.89 ms per token,   346.06 tokens per second)
2.29.243.776 I slot print_timing: id  0 | task 2254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.243.777 I slot print_timing: id  0 | task 2254 |       total time =     222.50 ms /    78 tokens
2.29.243.777 I slot print_timing: id  0 | task 2254 |    graphs reused =       1721
2.29.243.801 I slot      release: id  0 | task 2254 | stop processing: n_tokens = 77, truncated = 0
2.29.245.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.245.626 I slot launch_slot_: id  0 | task 2258 | processing task, is_child = 0
2.29.466.990 I slot print_timing: id  0 | task 2258 | prompt eval time =     221.35 ms /    77 tokens (    2.87 ms per token,   347.86 tokens per second)
2.29.466.995 I slot print_timing: id  0 | task 2258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.466.996 I slot print_timing: id  0 | task 2258 |       total time =     221.35 ms /    78 tokens
2.29.466.996 I slot print_timing: id  0 | task 2258 |    graphs reused =       1721
2.29.467.023 I slot      release: id  0 | task 2258 | stop processing: n_tokens = 77, truncated = 0
2.29.468.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.468.916 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
2.29.689.952 I slot print_timing: id  0 | task 2262 | prompt eval time =     221.02 ms /    77 tokens (    2.87 ms per token,   348.38 tokens per second)
2.29.689.956 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.689.957 I slot print_timing: id  0 | task 2262 |       total time =     221.03 ms /    78 tokens
2.29.689.957 I slot print_timing: id  0 | task 2262 |    graphs reused =       1721
2.29.689.986 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 77, truncated = 0
2.29.691.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.691.808 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
2.29.901.353 I slot print_timing: id  0 | task 2266 | prompt eval time =     209.53 ms /    77 tokens (    2.72 ms per token,   367.49 tokens per second)
2.29.901.358 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.901.358 I slot print_timing: id  0 | task 2266 |       total time =     209.53 ms /    78 tokens
2.29.901.359 I slot print_timing: id  0 | task 2266 |    graphs reused =       1721
2.29.901.382 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 77, truncated = 0
2.29.903.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.903.260 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
2.30.113.046 I slot print_timing: id  0 | task 2270 | prompt eval time =     209.77 ms /    77 tokens (    2.72 ms per token,   367.07 tokens per second)
2.30.113.052 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.113.053 I slot print_timing: id  0 | task 2270 |       total time =     209.77 ms /    78 tokens
2.30.113.054 I slot print_timing: id  0 | task 2270 |    graphs reused =       1721
2.30.113.087 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
2.30.114.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.114.963 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
2.30.324.367 I slot print_timing: id  0 | task 2274 | prompt eval time =     209.39 ms /    77 tokens (    2.72 ms per token,   367.74 tokens per second)
2.30.324.372 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.324.372 I slot print_timing: id  0 | task 2274 |       total time =     209.39 ms /    78 tokens
2.30.324.373 I slot print_timing: id  0 | task 2274 |    graphs reused =       1721
2.30.324.405 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
2.30.326.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.326.732 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.33.568.614 I slot print_timing: id  0 | task 2278 | n_gen =    113, tg =  36.93 t/s, tg_3s =  37.26 t/s
2.36.586.312 I slot print_timing: id  0 | task 2278 | n_gen =    224, tg =  36.85 t/s, tg_3s =  36.78 t/s
2.39.607.031 I slot print_timing: id  0 | task 2278 | n_gen =    357, tg =  39.24 t/s, tg_3s =  44.03 t/s
2.40.724.949 I slot print_timing: id  0 | task 2278 | prompt eval time =     208.80 ms /    77 tokens (    2.71 ms per token,   368.78 tokens per second)
2.40.724.952 I slot print_timing: id  0 | task 2278 |        eval time =   10189.40 ms /   400 tokens (   25.54 ms per token,    39.16 tokens per second)
2.40.724.953 I slot print_timing: id  0 | task 2278 |       total time =   10398.20 ms /   477 tokens
2.40.724.953 I slot print_timing: id  0 | task 2278 |    graphs reused =       1896
2.40.724.957 I slot print_timing: id  0 | task 2278 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
2.40.724.985 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 476, truncated = 0
2.40.738.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195776705387
2.40.851.343 I slot launch_slot_: id  0 | task 2461 | processing task, is_child = 0
2.41.075.436 I slot print_timing: id  0 | task 2461 | prompt eval time =     224.07 ms /    83 tokens (    2.70 ms per token,   370.41 tokens per second)
2.41.075.440 I slot print_timing: id  0 | task 2461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.075.440 I slot print_timing: id  0 | task 2461 |       total time =     224.07 ms /    84 tokens
2.41.075.441 I slot print_timing: id  0 | task 2461 |    graphs reused =       1896
2.41.075.468 I slot      release: id  0 | task 2461 | stop processing: n_tokens = 83, truncated = 0
2.41.077.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.077.366 I slot launch_slot_: id  0 | task 2465 | processing task, is_child = 0
2.41.285.637 I slot print_timing: id  0 | task 2465 | prompt eval time =     208.25 ms /    83 tokens (    2.51 ms per token,   398.55 tokens per second)
2.41.285.641 I slot print_timing: id  0 | task 2465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.285.641 I slot print_timing: id  0 | task 2465 |       total time =     208.26 ms /    84 tokens
2.41.285.642 I slot print_timing: id  0 | task 2465 |    graphs reused =       1896
2.41.285.667 I slot      release: id  0 | task 2465 | stop processing: n_tokens = 83, truncated = 0
2.41.287.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.287.536 I slot launch_slot_: id  0 | task 2469 | processing task, is_child = 0
2.41.495.676 I slot print_timing: id  0 | task 2469 | prompt eval time =     208.13 ms /    83 tokens (    2.51 ms per token,   398.80 tokens per second)
2.41.495.680 I slot print_timing: id  0 | task 2469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.495.681 I slot print_timing: id  0 | task 2469 |       total time =     208.13 ms /    84 tokens
2.41.495.681 I slot print_timing: id  0 | task 2469 |    graphs reused =       1896
2.41.495.707 I slot      release: id  0 | task 2469 | stop processing: n_tokens = 83, truncated = 0
2.41.497.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.497.528 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
2.41.706.518 I slot print_timing: id  0 | task 2473 | prompt eval time =     208.98 ms /    83 tokens (    2.52 ms per token,   397.17 tokens per second)
2.41.706.522 I slot print_timing: id  0 | task 2473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.706.522 I slot print_timing: id  0 | task 2473 |       total time =     208.98 ms /    84 tokens
2.41.706.523 I slot print_timing: id  0 | task 2473 |    graphs reused =       1896
2.41.706.547 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 83, truncated = 0
2.41.708.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.708.450 I slot launch_slot_: id  0 | task 2477 | processing task, is_child = 0
2.41.916.171 I slot print_timing: id  0 | task 2477 | prompt eval time =     207.71 ms /    83 tokens (    2.50 ms per token,   399.61 tokens per second)
2.41.916.176 I slot print_timing: id  0 | task 2477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.916.176 I slot print_timing: id  0 | task 2477 |       total time =     207.71 ms /    84 tokens
2.41.916.176 I slot print_timing: id  0 | task 2477 |    graphs reused =       1896
2.41.916.202 I slot      release: id  0 | task 2477 | stop processing: n_tokens = 83, truncated = 0
2.41.918.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.918.160 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
2.42.126.488 I slot print_timing: id  0 | task 2481 | prompt eval time =     208.31 ms /    83 tokens (    2.51 ms per token,   398.44 tokens per second)
2.42.126.492 I slot print_timing: id  0 | task 2481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.126.492 I slot print_timing: id  0 | task 2481 |       total time =     208.31 ms /    84 tokens
2.42.126.493 I slot print_timing: id  0 | task 2481 |    graphs reused =       1896
2.42.126.520 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 83, truncated = 0
2.42.128.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.128.427 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
2.42.335.975 I slot print_timing: id  0 | task 2485 | prompt eval time =     207.53 ms /    83 tokens (    2.50 ms per token,   399.93 tokens per second)
2.42.335.979 I slot print_timing: id  0 | task 2485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.335.979 I slot print_timing: id  0 | task 2485 |       total time =     207.54 ms /    84 tokens
2.42.335.980 I slot print_timing: id  0 | task 2485 |    graphs reused =       1896
2.42.336.004 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 83, truncated = 0
2.42.337.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.337.879 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
2.42.547.530 I slot print_timing: id  0 | task 2489 | prompt eval time =     209.63 ms /    83 tokens (    2.53 ms per token,   395.93 tokens per second)
2.42.547.537 I slot print_timing: id  0 | task 2489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.547.538 I slot print_timing: id  0 | task 2489 |       total time =     209.63 ms /    84 tokens
2.42.547.538 I slot print_timing: id  0 | task 2489 |    graphs reused =       1896
2.42.547.571 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 83, truncated = 0
2.42.550.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.550.514 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
2.45.778.927 I slot print_timing: id  0 | task 2493 | n_gen =    158, tg =  52.04 t/s, tg_3s =  52.37 t/s
2.48.808.640 I slot print_timing: id  0 | task 2493 | n_gen =    321, tg =  52.92 t/s, tg_3s =  53.80 t/s
2.50.042.428 I slot print_timing: id  0 | task 2493 | prompt eval time =     211.57 ms /    83 tokens (    2.55 ms per token,   392.31 tokens per second)
2.50.042.434 I slot print_timing: id  0 | task 2493 |        eval time =    7280.32 ms /   400 tokens (   18.25 ms per token,    54.81 tokens per second)
2.50.042.434 I slot print_timing: id  0 | task 2493 |       total time =    7491.89 ms /   483 tokens
2.50.042.435 I slot print_timing: id  0 | task 2493 |    graphs reused =       2021
2.50.042.438 I slot print_timing: id  0 | task 2493 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
2.50.042.464 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 482, truncated = 0
2.50.058.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195786022866
2.50.201.774 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.50.422.605 I slot print_timing: id  0 | task 2625 | prompt eval time =     220.81 ms /    94 tokens (    2.35 ms per token,   425.71 tokens per second)
2.50.422.609 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.422.609 I slot print_timing: id  0 | task 2625 |       total time =     220.81 ms /    95 tokens
2.50.422.610 I slot print_timing: id  0 | task 2625 |    graphs reused =       2021
2.50.422.635 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 94, truncated = 0
2.50.424.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.424.386 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.50.642.964 I slot print_timing: id  0 | task 2629 | prompt eval time =     218.56 ms /    94 tokens (    2.33 ms per token,   430.08 tokens per second)
2.50.642.969 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.642.970 I slot print_timing: id  0 | task 2629 |       total time =     218.57 ms /    95 tokens
2.50.642.970 I slot print_timing: id  0 | task 2629 |    graphs reused =       2021
2.50.643.001 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 94, truncated = 0
2.50.644.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.644.798 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.50.864.718 I slot print_timing: id  0 | task 2633 | prompt eval time =     219.91 ms /    94 tokens (    2.34 ms per token,   427.45 tokens per second)
2.50.864.722 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.864.722 I slot print_timing: id  0 | task 2633 |       total time =     219.91 ms /    95 tokens
2.50.864.723 I slot print_timing: id  0 | task 2633 |    graphs reused =       2021
2.50.864.749 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 94, truncated = 0
2.50.866.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.866.516 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.51.084.164 I slot print_timing: id  0 | task 2637 | prompt eval time =     217.63 ms /    94 tokens (    2.32 ms per token,   431.92 tokens per second)
2.51.084.168 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.084.169 I slot print_timing: id  0 | task 2637 |       total time =     217.63 ms /    95 tokens
2.51.084.169 I slot print_timing: id  0 | task 2637 |    graphs reused =       2021
2.51.084.194 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 94, truncated = 0
2.51.085.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.085.946 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.51.306.369 I slot print_timing: id  0 | task 2641 | prompt eval time =     220.41 ms /    94 tokens (    2.34 ms per token,   426.48 tokens per second)
2.51.306.373 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.306.373 I slot print_timing: id  0 | task 2641 |       total time =     220.41 ms /    95 tokens
2.51.306.374 I slot print_timing: id  0 | task 2641 |    graphs reused =       2021
2.51.306.400 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 94, truncated = 0
2.51.308.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.308.317 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.51.530.368 I slot print_timing: id  0 | task 2645 | prompt eval time =     222.04 ms /    94 tokens (    2.36 ms per token,   423.35 tokens per second)
2.51.530.373 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.530.373 I slot print_timing: id  0 | task 2645 |       total time =     222.04 ms /    95 tokens
2.51.530.374 I slot print_timing: id  0 | task 2645 |    graphs reused =       2021
2.51.530.400 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 94, truncated = 0
2.51.532.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.532.164 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.51.751.202 I slot print_timing: id  0 | task 2649 | prompt eval time =     219.02 ms /    94 tokens (    2.33 ms per token,   429.18 tokens per second)
2.51.751.207 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.751.207 I slot print_timing: id  0 | task 2649 |       total time =     219.03 ms /    95 tokens
2.51.751.208 I slot print_timing: id  0 | task 2649 |    graphs reused =       2021
2.51.751.235 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 94, truncated = 0
2.51.753.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.753.449 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.51.973.397 I slot print_timing: id  0 | task 2653 | prompt eval time =     219.94 ms /    94 tokens (    2.34 ms per token,   427.40 tokens per second)
2.51.973.401 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.973.402 I slot print_timing: id  0 | task 2653 |       total time =     219.94 ms /    95 tokens
2.51.973.402 I slot print_timing: id  0 | task 2653 |    graphs reused =       2021
2.51.973.428 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 94, truncated = 0
2.51.975.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.975.385 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.55.222.815 I slot print_timing: id  0 | task 2657 | n_gen =    214, tg =  70.36 t/s, tg_3s =  70.69 t/s
2.57.656.364 I slot print_timing: id  0 | task 2657 | prompt eval time =     220.06 ms /    94 tokens (    2.34 ms per token,   427.16 tokens per second)
2.57.656.368 I slot print_timing: id  0 | task 2657 |        eval time =    5460.89 ms /   400 tokens (   13.69 ms per token,    73.07 tokens per second)
2.57.656.369 I slot print_timing: id  0 | task 2657 |       total time =    5680.95 ms /   494 tokens
2.57.656.369 I slot print_timing: id  0 | task 2657 |    graphs reused =       2114
2.57.656.372 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
2.57.656.398 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 493, truncated = 0
2.57.670.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195793636800
2.57.814.260 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
2.58.051.362 I slot print_timing: id  0 | task 2757 | prompt eval time =     237.08 ms /   103 tokens (    2.30 ms per token,   434.45 tokens per second)
2.58.051.367 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.051.367 I slot print_timing: id  0 | task 2757 |       total time =     237.08 ms /   104 tokens
2.58.051.368 I slot print_timing: id  0 | task 2757 |    graphs reused =       2114
2.58.051.393 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
2.58.053.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.053.256 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
2.58.282.979 I slot print_timing: id  0 | task 2761 | prompt eval time =     229.71 ms /   103 tokens (    2.23 ms per token,   448.39 tokens per second)
2.58.282.984 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.282.985 I slot print_timing: id  0 | task 2761 |       total time =     229.71 ms /   104 tokens
2.58.282.985 I slot print_timing: id  0 | task 2761 |    graphs reused =       2114
2.58.283.014 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 103, truncated = 0
2.58.284.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.284.949 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
2.58.512.366 I slot print_timing: id  0 | task 2765 | prompt eval time =     227.40 ms /   103 tokens (    2.21 ms per token,   452.94 tokens per second)
2.58.512.371 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
