CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.670 I srv          init: The UI is disabled
0.00.183.673 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.974 W srv  llama_server: -----------------
0.00.183.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.976 W srv  llama_server: -----------------
0.00.185.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.180.250 I cmn          init: llama threadpool init, n_threads = 8
0.21.245.853 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.269.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.385.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.385.910 I srv  llama_server: model loaded
0.21.385.914 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.719.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.07.128.452 I slot      release: id  0 | task 1973 | stop processing: n_tokens = 75, truncated = 0
1.07.130.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.130.590 I slot launch_slot_: id  0 | task 1977 | processing task, is_child = 0
1.07.257.557 I slot print_timing: id  0 | task 1977 | prompt eval time =     126.96 ms /    75 tokens (    1.69 ms per token,   590.75 tokens per second)
1.07.257.561 I slot print_timing: id  0 | task 1977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.257.562 I slot print_timing: id  0 | task 1977 |       total time =     126.96 ms /    76 tokens
1.07.257.562 I slot print_timing: id  0 | task 1977 |    graphs reused =       1475
1.07.257.586 I slot      release: id  0 | task 1977 | stop processing: n_tokens = 75, truncated = 0
1.07.259.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.259.966 I slot launch_slot_: id  0 | task 1981 | processing task, is_child = 0
1.07.387.174 I slot print_timing: id  0 | task 1981 | prompt eval time =     127.20 ms /    75 tokens (    1.70 ms per token,   589.64 tokens per second)
1.07.387.180 I slot print_timing: id  0 | task 1981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.387.180 I slot print_timing: id  0 | task 1981 |       total time =     127.20 ms /    76 tokens
1.07.387.181 I slot print_timing: id  0 | task 1981 |    graphs reused =       1475
1.07.387.205 I slot      release: id  0 | task 1981 | stop processing: n_tokens = 75, truncated = 0
1.07.389.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.389.192 I slot launch_slot_: id  0 | task 1985 | processing task, is_child = 0
1.07.515.604 I slot print_timing: id  0 | task 1985 | prompt eval time =     126.39 ms /    75 tokens (    1.69 ms per token,   593.40 tokens per second)
1.07.515.609 I slot print_timing: id  0 | task 1985 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.515.610 I slot print_timing: id  0 | task 1985 |       total time =     126.39 ms /    76 tokens
1.07.515.610 I slot print_timing: id  0 | task 1985 |    graphs reused =       1475
1.07.515.636 I slot      release: id  0 | task 1985 | stop processing: n_tokens = 75, truncated = 0
1.07.517.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.517.649 I slot launch_slot_: id  0 | task 1989 | processing task, is_child = 0
1.10.663.105 I slot print_timing: id  0 | task 1989 | n_gen =    332, tg = 109.64 t/s, tg_3s = 109.97 t/s
1.10.721.411 I slot print_timing: id  0 | task 1989 | prompt eval time =     126.45 ms /    75 tokens (    1.69 ms per token,   593.11 tokens per second)
1.10.721.414 I slot print_timing: id  0 | task 1989 |        eval time =    3077.29 ms /   338 tokens (    9.13 ms per token,   109.51 tokens per second)
1.10.721.415 I slot print_timing: id  0 | task 1989 |       total time =    3203.74 ms /   413 tokens
1.10.721.415 I slot print_timing: id  0 | task 1989 |    graphs reused =       1627
1.10.721.419 I slot print_timing: id  0 | task 1989 | draft acceptance = 0.24156 (  186 accepted /   770 generated), mean len =  2.21
1.10.721.443 I slot      release: id  0 | task 1989 | stop processing: n_tokens = 415, truncated = 0
1.10.724.754 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207104285849
1.10.789.815 I slot launch_slot_: id  0 | task 2147 | processing task, is_child = 0
1.10.935.819 I slot print_timing: id  0 | task 2147 | prompt eval time =     145.98 ms /    77 tokens (    1.90 ms per token,   527.46 tokens per second)
1.10.935.823 I slot print_timing: id  0 | task 2147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.935.823 I slot print_timing: id  0 | task 2147 |       total time =     145.99 ms /    78 tokens
1.10.935.824 I slot print_timing: id  0 | task 2147 |    graphs reused =       1627
1.10.935.852 I slot      release: id  0 | task 2147 | stop processing: n_tokens = 77, truncated = 0
1.10.937.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.937.735 I slot launch_slot_: id  0 | task 2151 | processing task, is_child = 0
1.11.070.237 I slot print_timing: id  0 | task 2151 | prompt eval time =     132.49 ms /    77 tokens (    1.72 ms per token,   581.19 tokens per second)
1.11.070.241 I slot print_timing: id  0 | task 2151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.070.242 I slot print_timing: id  0 | task 2151 |       total time =     132.49 ms /    78 tokens
1.11.070.242 I slot print_timing: id  0 | task 2151 |    graphs reused =       1627
1.11.070.268 I slot      release: id  0 | task 2151 | stop processing: n_tokens = 77, truncated = 0
1.11.072.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.072.168 I slot launch_slot_: id  0 | task 2155 | processing task, is_child = 0
1.11.205.241 I slot print_timing: id  0 | task 2155 | prompt eval time =     133.06 ms /    77 tokens (    1.73 ms per token,   578.69 tokens per second)
1.11.205.247 I slot print_timing: id  0 | task 2155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.205.248 I slot print_timing: id  0 | task 2155 |       total time =     133.06 ms /    78 tokens
1.11.205.248 I slot print_timing: id  0 | task 2155 |    graphs reused =       1627
1.11.205.274 I slot      release: id  0 | task 2155 | stop processing: n_tokens = 77, truncated = 0
1.11.207.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.207.404 I slot launch_slot_: id  0 | task 2159 | processing task, is_child = 0
1.11.337.409 I slot print_timing: id  0 | task 2159 | prompt eval time =     129.99 ms /    77 tokens (    1.69 ms per token,   592.34 tokens per second)
1.11.337.413 I slot print_timing: id  0 | task 2159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.337.413 I slot print_timing: id  0 | task 2159 |       total time =     129.99 ms /    78 tokens
1.11.337.414 I slot print_timing: id  0 | task 2159 |    graphs reused =       1627
1.11.337.440 I slot      release: id  0 | task 2159 | stop processing: n_tokens = 77, truncated = 0
1.11.339.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.339.805 I slot launch_slot_: id  0 | task 2163 | processing task, is_child = 0
1.11.469.547 I slot print_timing: id  0 | task 2163 | prompt eval time =     129.73 ms /    77 tokens (    1.68 ms per token,   593.54 tokens per second)
1.11.469.551 I slot print_timing: id  0 | task 2163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.469.551 I slot print_timing: id  0 | task 2163 |       total time =     129.73 ms /    78 tokens
1.11.469.552 I slot print_timing: id  0 | task 2163 |    graphs reused =       1627
1.11.469.589 I slot      release: id  0 | task 2163 | stop processing: n_tokens = 77, truncated = 0
1.11.471.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.471.479 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
1.11.600.112 I slot print_timing: id  0 | task 2167 | prompt eval time =     128.62 ms /    77 tokens (    1.67 ms per token,   598.66 tokens per second)
1.11.600.116 I slot print_timing: id  0 | task 2167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.600.116 I slot print_timing: id  0 | task 2167 |       total time =     128.62 ms /    78 tokens
1.11.600.117 I slot print_timing: id  0 | task 2167 |    graphs reused =       1627
1.11.600.141 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 77, truncated = 0
1.11.602.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.602.043 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
1.11.729.359 I slot print_timing: id  0 | task 2171 | prompt eval time =     127.30 ms /    77 tokens (    1.65 ms per token,   604.86 tokens per second)
1.11.729.364 I slot print_timing: id  0 | task 2171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.729.364 I slot print_timing: id  0 | task 2171 |       total time =     127.30 ms /    78 tokens
1.11.729.365 I slot print_timing: id  0 | task 2171 |    graphs reused =       1627
1.11.729.391 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 77, truncated = 0
1.11.731.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.731.175 I slot launch_slot_: id  0 | task 2175 | processing task, is_child = 0
1.11.858.880 I slot print_timing: id  0 | task 2175 | prompt eval time =     127.69 ms /    77 tokens (    1.66 ms per token,   603.02 tokens per second)
1.11.858.884 I slot print_timing: id  0 | task 2175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.858.884 I slot print_timing: id  0 | task 2175 |       total time =     127.69 ms /    78 tokens
1.11.858.885 I slot print_timing: id  0 | task 2175 |    graphs reused =       1627
1.11.858.911 I slot      release: id  0 | task 2175 | stop processing: n_tokens = 77, truncated = 0
1.11.861.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.861.210 I slot launch_slot_: id  0 | task 2179 | processing task, is_child = 0
1.15.003.152 I slot print_timing: id  0 | task 2179 | n_gen =    355, tg = 117.48 t/s, tg_3s = 117.82 t/s
1.15.386.163 I slot print_timing: id  0 | task 2179 | prompt eval time =     128.77 ms /    77 tokens (    1.67 ms per token,   597.96 tokens per second)
1.15.386.167 I slot print_timing: id  0 | task 2179 |        eval time =    3396.17 ms /   400 tokens (    8.51 ms per token,   117.49 tokens per second)
1.15.386.168 I slot print_timing: id  0 | task 2179 |       total time =    3524.94 ms /   477 tokens
1.15.386.168 I slot print_timing: id  0 | task 2179 |    graphs reused =       1801
1.15.386.171 I slot print_timing: id  0 | task 2179 | draft acceptance = 0.25085 (  221 accepted /   881 generated), mean len =  2.25
1.15.386.207 I slot      release: id  0 | task 2179 | stop processing: n_tokens = 476, truncated = 0
1.15.398.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207108950613
1.15.463.926 I slot launch_slot_: id  0 | task 2361 | processing task, is_child = 0
1.15.618.670 I slot print_timing: id  0 | task 2361 | prompt eval time =     154.73 ms /    83 tokens (    1.86 ms per token,   536.43 tokens per second)
1.15.618.674 I slot print_timing: id  0 | task 2361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.618.674 I slot print_timing: id  0 | task 2361 |       total time =     154.73 ms /    84 tokens
1.15.618.675 I slot print_timing: id  0 | task 2361 |    graphs reused =       1801
1.15.618.700 I slot      release: id  0 | task 2361 | stop processing: n_tokens = 83, truncated = 0
1.15.620.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.620.616 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
1.15.753.294 I slot print_timing: id  0 | task 2365 | prompt eval time =     132.66 ms /    83 tokens (    1.60 ms per token,   625.67 tokens per second)
1.15.753.297 I slot print_timing: id  0 | task 2365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.753.298 I slot print_timing: id  0 | task 2365 |       total time =     132.66 ms /    84 tokens
1.15.753.298 I slot print_timing: id  0 | task 2365 |    graphs reused =       1801
1.15.753.324 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 83, truncated = 0
1.15.754.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.754.994 I slot launch_slot_: id  0 | task 2369 | processing task, is_child = 0
1.15.886.753 I slot print_timing: id  0 | task 2369 | prompt eval time =     131.75 ms /    83 tokens (    1.59 ms per token,   630.00 tokens per second)
1.15.886.757 I slot print_timing: id  0 | task 2369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.886.757 I slot print_timing: id  0 | task 2369 |       total time =     131.75 ms /    84 tokens
1.15.886.758 I slot print_timing: id  0 | task 2369 |    graphs reused =       1801
1.15.886.784 I slot      release: id  0 | task 2369 | stop processing: n_tokens = 83, truncated = 0
1.15.889.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.889.136 I slot launch_slot_: id  0 | task 2373 | processing task, is_child = 0
1.16.021.769 I slot print_timing: id  0 | task 2373 | prompt eval time =     132.62 ms /    83 tokens (    1.60 ms per token,   625.86 tokens per second)
1.16.021.773 I slot print_timing: id  0 | task 2373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.021.774 I slot print_timing: id  0 | task 2373 |       total time =     132.62 ms /    84 tokens
1.16.021.774 I slot print_timing: id  0 | task 2373 |    graphs reused =       1801
1.16.021.800 I slot      release: id  0 | task 2373 | stop processing: n_tokens = 83, truncated = 0
1.16.023.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.023.617 I slot launch_slot_: id  0 | task 2377 | processing task, is_child = 0
1.16.152.874 I slot print_timing: id  0 | task 2377 | prompt eval time =     129.24 ms /    83 tokens (    1.56 ms per token,   642.20 tokens per second)
1.16.152.878 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.152.878 I slot print_timing: id  0 | task 2377 |       total time =     129.24 ms /    84 tokens
1.16.152.879 I slot print_timing: id  0 | task 2377 |    graphs reused =       1801
1.16.152.904 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 83, truncated = 0
1.16.154.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.154.710 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
1.16.285.537 I slot print_timing: id  0 | task 2381 | prompt eval time =     130.81 ms /    83 tokens (    1.58 ms per token,   634.49 tokens per second)
1.16.285.541 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.285.541 I slot print_timing: id  0 | task 2381 |       total time =     130.81 ms /    84 tokens
1.16.285.542 I slot print_timing: id  0 | task 2381 |    graphs reused =       1801
1.16.285.566 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 83, truncated = 0
1.16.287.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.287.348 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
1.16.416.202 I slot print_timing: id  0 | task 2385 | prompt eval time =     128.84 ms /    83 tokens (    1.55 ms per token,   644.20 tokens per second)
1.16.416.206 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.416.207 I slot print_timing: id  0 | task 2385 |       total time =     128.84 ms /    84 tokens
1.16.416.207 I slot print_timing: id  0 | task 2385 |    graphs reused =       1801
1.16.416.232 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 83, truncated = 0
1.16.418.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.418.142 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
1.16.547.875 I slot print_timing: id  0 | task 2389 | prompt eval time =     129.72 ms /    83 tokens (    1.56 ms per token,   639.84 tokens per second)
1.16.547.879 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.547.879 I slot print_timing: id  0 | task 2389 |       total time =     129.72 ms /    84 tokens
1.16.547.880 I slot print_timing: id  0 | task 2389 |    graphs reused =       1801
1.16.547.906 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 83, truncated = 0
1.16.550.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.550.664 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
1.19.134.626 I slot print_timing: id  0 | task 2393 | prompt eval time =     131.09 ms /    83 tokens (    1.58 ms per token,   633.15 tokens per second)
1.19.134.630 I slot print_timing: id  0 | task 2393 |        eval time =    2452.85 ms /   400 tokens (    6.15 ms per token,   162.67 tokens per second)
1.19.134.631 I slot print_timing: id  0 | task 2393 |       total time =    2583.94 ms /   483 tokens
1.19.134.632 I slot print_timing: id  0 | task 2393 |    graphs reused =       1925
1.19.134.634 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.43106 (  272 accepted /   631 generated), mean len =  3.14
1.19.134.658 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 482, truncated = 0
1.19.139.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207112699063
1.19.205.038 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
1.19.350.344 I slot print_timing: id  0 | task 2524 | prompt eval time =     145.29 ms /    94 tokens (    1.55 ms per token,   646.99 tokens per second)
1.19.350.353 I slot print_timing: id  0 | task 2524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.350.353 I slot print_timing: id  0 | task 2524 |       total time =     145.29 ms /    95 tokens
1.19.350.354 I slot print_timing: id  0 | task 2524 |    graphs reused =       1925
1.19.350.379 I slot      release: id  0 | task 2524 | stop processing: n_tokens = 94, truncated = 0
1.19.352.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.352.257 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
1.19.491.053 I slot print_timing: id  0 | task 2528 | prompt eval time =     138.78 ms /    94 tokens (    1.48 ms per token,   677.33 tokens per second)
1.19.491.057 I slot print_timing: id  0 | task 2528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.491.058 I slot print_timing: id  0 | task 2528 |       total time =     138.78 ms /    95 tokens
1.19.491.058 I slot print_timing: id  0 | task 2528 |    graphs reused =       1925
1.19.491.084 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 94, truncated = 0
1.19.492.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.492.937 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
1.19.630.162 I slot print_timing: id  0 | task 2532 | prompt eval time =     137.21 ms /    94 tokens (    1.46 ms per token,   685.07 tokens per second)
1.19.630.166 I slot print_timing: id  0 | task 2532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.630.167 I slot print_timing: id  0 | task 2532 |       total time =     137.21 ms /    95 tokens
1.19.630.167 I slot print_timing: id  0 | task 2532 |    graphs reused =       1925
1.19.630.194 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 94, truncated = 0
1.19.631.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.631.942 I slot launch_slot_: id  0 | task 2536 | processing task, is_child = 0
1.19.769.501 I slot print_timing: id  0 | task 2536 | prompt eval time =     137.55 ms /    94 tokens (    1.46 ms per token,   683.41 tokens per second)
1.19.769.505 I slot print_timing: id  0 | task 2536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.769.505 I slot print_timing: id  0 | task 2536 |       total time =     137.55 ms /    95 tokens
1.19.769.506 I slot print_timing: id  0 | task 2536 |    graphs reused =       1925
1.19.769.530 I slot      release: id  0 | task 2536 | stop processing: n_tokens = 94, truncated = 0
1.19.771.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.771.326 I slot launch_slot_: id  0 | task 2540 | processing task, is_child = 0
1.19.912.704 I slot print_timing: id  0 | task 2540 | prompt eval time =     141.37 ms /    94 tokens (    1.50 ms per token,   664.94 tokens per second)
1.19.912.709 I slot print_timing: id  0 | task 2540 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.912.709 I slot print_timing: id  0 | task 2540 |       total time =     141.37 ms /    95 tokens
1.19.912.710 I slot print_timing: id  0 | task 2540 |    graphs reused =       1925
1.19.912.734 I slot      release: id  0 | task 2540 | stop processing: n_tokens = 94, truncated = 0
1.19.914.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.914.415 I slot launch_slot_: id  0 | task 2544 | processing task, is_child = 0
1.20.053.106 I slot print_timing: id  0 | task 2544 | prompt eval time =     138.68 ms /    94 tokens (    1.48 ms per token,   677.84 tokens per second)
1.20.053.110 I slot print_timing: id  0 | task 2544 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.053.110 I slot print_timing: id  0 | task 2544 |       total time =     138.68 ms /    95 tokens
1.20.053.111 I slot print_timing: id  0 | task 2544 |    graphs reused =       1925
1.20.053.142 I slot      release: id  0 | task 2544 | stop processing: n_tokens = 94, truncated = 0
1.20.054.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.054.838 I slot launch_slot_: id  0 | task 2548 | processing task, is_child = 0
1.20.192.966 I slot print_timing: id  0 | task 2548 | prompt eval time =     138.12 ms /    94 tokens (    1.47 ms per token,   680.59 tokens per second)
1.20.192.970 I slot print_timing: id  0 | task 2548 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.192.971 I slot print_timing: id  0 | task 2548 |       total time =     138.12 ms /    95 tokens
1.20.192.971 I slot print_timing: id  0 | task 2548 |    graphs reused =       1925
1.20.193.008 I slot      release: id  0 | task 2548 | stop processing: n_tokens = 94, truncated = 0
1.20.195.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.195.120 I slot launch_slot_: id  0 | task 2552 | processing task, is_child = 0
1.20.333.163 I slot print_timing: id  0 | task 2552 | prompt eval time =     138.03 ms /    94 tokens (    1.47 ms per token,   681.00 tokens per second)
1.20.333.166 I slot print_timing: id  0 | task 2552 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.333.167 I slot print_timing: id  0 | task 2552 |       total time =     138.03 ms /    95 tokens
1.20.333.167 I slot print_timing: id  0 | task 2552 |    graphs reused =       1925
1.20.333.191 I slot      release: id  0 | task 2552 | stop processing: n_tokens = 94, truncated = 0
1.20.335.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.335.473 I slot launch_slot_: id  0 | task 2556 | processing task, is_child = 0
1.22.793.373 I slot print_timing: id  0 | task 2556 | prompt eval time =     137.94 ms /    94 tokens (    1.47 ms per token,   681.45 tokens per second)
1.22.793.378 I slot print_timing: id  0 | task 2556 |        eval time =    2319.95 ms /   400 tokens (    5.81 ms per token,   171.99 tokens per second)
1.22.793.378 I slot print_timing: id  0 | task 2556 |       total time =    2457.89 ms /   494 tokens
1.22.793.379 I slot print_timing: id  0 | task 2556 |    graphs reused =       2044
1.22.793.383 I slot print_timing: id  0 | task 2556 | draft acceptance = 0.45785 (  277 accepted /   605 generated), mean len =  3.29
1.22.793.407 I slot      release: id  0 | task 2556 | stop processing: n_tokens = 493, truncated = 0
1.22.801.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207116357811
1.22.866.077 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
1.23.022.938 I slot print_timing: id  0 | task 2682 | prompt eval time =     156.84 ms /   103 tokens (    1.52 ms per token,   656.72 tokens per second)
1.23.022.942 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.022.943 I slot print_timing: id  0 | task 2682 |       total time =     156.84 ms /   104 tokens
1.23.022.943 I slot print_timing: id  0 | task 2682 |    graphs reused =       2044
1.23.022.969 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
1.23.024.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.024.770 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
1.23.171.629 I slot print_timing: id  0 | task 2686 | prompt eval time =     146.85 ms /   103 tokens (    1.43 ms per token,   701.41 tokens per second)
1.23.171.632 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.171.633 I slot print_timing: id  0 | task 2686 |       total time =     146.85 ms /   104 tokens
1.23.171.633 I slot print_timing: id  0 | task 2686 |    graphs reused =       2044
1.23.171.659 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
1.23.173.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.173.467 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
