CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.068.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.713 I srv          init: The UI is disabled
0.00.068.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.752 W srv  llama_server: -----------------
0.00.068.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.754 W srv  llama_server: -----------------
0.00.069.932 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.384.485 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.491 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.495 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.384.497 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.384.499 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.384.504 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.384.506 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.508 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.509 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.384.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.384.513 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.384.515 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.384.517 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.384.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.384.523 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.958.377 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.948 I srv  llama_server: model loaded
0.02.066.953 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.251.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.188.137 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.35.408.678 I slot print_timing: id  0 | task 5242 | prompt eval time =     220.53 ms /    75 tokens (    2.94 ms per token,   340.10 tokens per second)
2.35.408.683 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.408.683 I slot print_timing: id  0 | task 5242 |       total time =     220.53 ms /    76 tokens
2.35.408.684 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.35.408.699 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.35.411.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.411.062 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.35.628.245 I slot print_timing: id  0 | task 5246 | prompt eval time =     217.17 ms /    75 tokens (    2.90 ms per token,   345.35 tokens per second)
2.35.628.249 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.628.249 I slot print_timing: id  0 | task 5246 |       total time =     217.17 ms /    76 tokens
2.35.628.250 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.35.628.266 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.35.630.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.630.071 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.35.848.080 I slot print_timing: id  0 | task 5250 | prompt eval time =     217.99 ms /    75 tokens (    2.91 ms per token,   344.05 tokens per second)
2.35.848.084 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.848.084 I slot print_timing: id  0 | task 5250 |       total time =     217.99 ms /    76 tokens
2.35.848.085 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.35.848.103 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.35.849.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.849.986 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.36.069.857 I slot print_timing: id  0 | task 5254 | prompt eval time =     219.85 ms /    75 tokens (    2.93 ms per token,   341.14 tokens per second)
2.36.069.861 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.069.862 I slot print_timing: id  0 | task 5254 |       total time =     219.86 ms /    76 tokens
2.36.069.862 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.36.069.880 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.36.071.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.072.008 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.39.289.565 I slot print_timing: id  0 | task 5258 | n_gen =    116, tg =  38.33 t/s, tg_3s =  38.67 t/s
2.42.312.816 I slot print_timing: id  0 | task 5258 | n_gen =    232, tg =  38.35 t/s, tg_3s =  38.37 t/s
2.45.330.995 I slot print_timing: id  0 | task 5258 | n_gen =    348, tg =  38.38 t/s, tg_3s =  38.43 t/s
2.46.685.358 I slot print_timing: id  0 | task 5258 | prompt eval time =     217.43 ms /    75 tokens (    2.90 ms per token,   344.94 tokens per second)
2.46.685.361 I slot print_timing: id  0 | task 5258 |        eval time =   10395.91 ms /   400 tokens (   26.05 ms per token,    38.38 tokens per second)
2.46.685.362 I slot print_timing: id  0 | task 5258 |       total time =   10613.34 ms /   475 tokens
2.46.685.363 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.46.685.376 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.46.699.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107963948075
2.46.768.574 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.46.987.656 I slot print_timing: id  0 | task 5661 | prompt eval time =     219.06 ms /    77 tokens (    2.84 ms per token,   351.50 tokens per second)
2.46.987.661 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.987.662 I slot print_timing: id  0 | task 5661 |       total time =     219.06 ms /    78 tokens
2.46.987.662 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.46.987.678 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.46.989.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.989.548 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.47.208.834 I slot print_timing: id  0 | task 5665 | prompt eval time =     219.27 ms /    77 tokens (    2.85 ms per token,   351.17 tokens per second)
2.47.208.839 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.208.840 I slot print_timing: id  0 | task 5665 |       total time =     219.27 ms /    78 tokens
2.47.208.841 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.47.208.860 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.47.210.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.210.605 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.47.429.126 I slot print_timing: id  0 | task 5669 | prompt eval time =     218.51 ms /    77 tokens (    2.84 ms per token,   352.39 tokens per second)
2.47.429.129 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.429.130 I slot print_timing: id  0 | task 5669 |       total time =     218.51 ms /    78 tokens
2.47.429.130 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.47.429.146 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.47.430.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.430.964 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.47.650.160 I slot print_timing: id  0 | task 5673 | prompt eval time =     219.18 ms /    77 tokens (    2.85 ms per token,   351.31 tokens per second)
2.47.650.164 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.650.164 I slot print_timing: id  0 | task 5673 |       total time =     219.18 ms /    78 tokens
2.47.650.165 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.47.650.179 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.47.651.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.651.954 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.47.870.316 I slot print_timing: id  0 | task 5677 | prompt eval time =     218.35 ms /    77 tokens (    2.84 ms per token,   352.65 tokens per second)
2.47.870.320 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.870.321 I slot print_timing: id  0 | task 5677 |       total time =     218.35 ms /    78 tokens
2.47.870.321 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.47.870.337 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.47.872.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.872.204 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.48.090.841 I slot print_timing: id  0 | task 5681 | prompt eval time =     218.62 ms /    77 tokens (    2.84 ms per token,   352.22 tokens per second)
2.48.090.847 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.090.847 I slot print_timing: id  0 | task 5681 |       total time =     218.62 ms /    78 tokens
2.48.090.848 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.48.090.863 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.48.092.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.092.607 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.48.312.502 I slot print_timing: id  0 | task 5685 | prompt eval time =     219.88 ms /    77 tokens (    2.86 ms per token,   350.19 tokens per second)
2.48.312.507 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.312.507 I slot print_timing: id  0 | task 5685 |       total time =     219.88 ms /    78 tokens
2.48.312.508 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.48.312.524 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.48.314.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.314.370 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.48.533.140 I slot print_timing: id  0 | task 5689 | prompt eval time =     218.75 ms /    77 tokens (    2.84 ms per token,   351.99 tokens per second)
2.48.533.145 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.533.146 I slot print_timing: id  0 | task 5689 |       total time =     218.76 ms /    78 tokens
2.48.533.146 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.48.533.163 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.48.535.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.535.452 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.51.777.401 I slot print_timing: id  0 | task 5693 | n_gen =    117, tg =  38.37 t/s, tg_3s =  38.70 t/s
2.54.801.854 I slot print_timing: id  0 | task 5693 | n_gen =    233, tg =  38.36 t/s, tg_3s =  38.35 t/s
2.57.824.013 I slot print_timing: id  0 | task 5693 | n_gen =    349, tg =  38.37 t/s, tg_3s =  38.38 t/s
2.59.152.083 I slot print_timing: id  0 | task 5693 | prompt eval time =     218.51 ms /    77 tokens (    2.84 ms per token,   352.39 tokens per second)
2.59.152.087 I slot print_timing: id  0 | task 5693 |        eval time =   10398.11 ms /   400 tokens (   26.06 ms per token,    38.37 tokens per second)
2.59.152.087 I slot print_timing: id  0 | task 5693 |       total time =   10616.62 ms /   477 tokens
2.59.152.088 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.59.152.103 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.59.166.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107976414802
2.59.280.456 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.59.500.064 I slot print_timing: id  0 | task 6096 | prompt eval time =     219.59 ms /    83 tokens (    2.65 ms per token,   377.98 tokens per second)
2.59.500.068 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.500.069 I slot print_timing: id  0 | task 6096 |       total time =     219.59 ms /    84 tokens
2.59.500.069 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.59.500.085 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.59.502.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.502.146 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.59.722.741 I slot print_timing: id  0 | task 6100 | prompt eval time =     220.58 ms /    83 tokens (    2.66 ms per token,   376.28 tokens per second)
2.59.722.745 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.722.746 I slot print_timing: id  0 | task 6100 |       total time =     220.58 ms /    84 tokens
2.59.722.746 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.59.722.762 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.59.724.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.724.678 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.59.945.244 I slot print_timing: id  0 | task 6104 | prompt eval time =     220.55 ms /    83 tokens (    2.66 ms per token,   376.33 tokens per second)
2.59.945.248 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.945.249 I slot print_timing: id  0 | task 6104 |       total time =     220.55 ms /    84 tokens
2.59.945.249 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.59.945.270 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.59.947.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.947.213 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.00.167.320 I slot print_timing: id  0 | task 6108 | prompt eval time =     220.09 ms /    83 tokens (    2.65 ms per token,   377.11 tokens per second)
3.00.167.324 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.167.325 I slot print_timing: id  0 | task 6108 |       total time =     220.09 ms /    84 tokens
3.00.167.325 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.00.167.341 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.00.169.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.169.181 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.00.388.848 I slot print_timing: id  0 | task 6112 | prompt eval time =     219.65 ms /    83 tokens (    2.65 ms per token,   377.87 tokens per second)
3.00.388.852 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.388.852 I slot print_timing: id  0 | task 6112 |       total time =     219.65 ms /    84 tokens
3.00.388.853 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.00.388.869 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.00.391.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.391.142 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.00.611.025 I slot print_timing: id  0 | task 6116 | prompt eval time =     219.87 ms /    83 tokens (    2.65 ms per token,   377.50 tokens per second)
3.00.611.030 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.611.030 I slot print_timing: id  0 | task 6116 |       total time =     219.87 ms /    84 tokens
3.00.611.031 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.00.611.054 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.00.613.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.613.266 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.00.833.234 I slot print_timing: id  0 | task 6120 | prompt eval time =     219.95 ms /    83 tokens (    2.65 ms per token,   377.36 tokens per second)
3.00.833.238 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.833.239 I slot print_timing: id  0 | task 6120 |       total time =     219.95 ms /    84 tokens
3.00.833.239 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.00.833.256 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.00.835.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.835.210 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.01.055.359 I slot print_timing: id  0 | task 6124 | prompt eval time =     220.14 ms /    83 tokens (    2.65 ms per token,   377.04 tokens per second)
3.01.055.364 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.055.364 I slot print_timing: id  0 | task 6124 |       total time =     220.14 ms /    84 tokens
3.01.055.365 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.01.055.380 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.01.057.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.057.813 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.04.301.708 I slot print_timing: id  0 | task 6128 | n_gen =    117, tg =  38.36 t/s, tg_3s =  38.69 t/s
3.07.302.199 I slot print_timing: id  0 | task 6128 | n_gen =    232, tg =  38.34 t/s, tg_3s =  38.33 t/s
3.10.320.996 I slot print_timing: id  0 | task 6128 | n_gen =    348, tg =  38.37 t/s, tg_3s =  38.43 t/s
3.11.674.090 I slot print_timing: id  0 | task 6128 | prompt eval time =     219.91 ms /    83 tokens (    2.65 ms per token,   377.43 tokens per second)
3.11.674.094 I slot print_timing: id  0 | task 6128 |        eval time =   10396.34 ms /   400 tokens (   26.06 ms per token,    38.38 tokens per second)
3.11.674.095 I slot print_timing: id  0 | task 6128 |       total time =   10616.25 ms /   483 tokens
3.11.674.095 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.11.674.109 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.11.688.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107988936808
3.11.834.282 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.12.066.423 I slot print_timing: id  0 | task 6531 | prompt eval time =     232.12 ms /    94 tokens (    2.47 ms per token,   404.96 tokens per second)
3.12.066.428 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.066.428 I slot print_timing: id  0 | task 6531 |       total time =     232.12 ms /    95 tokens
3.12.066.429 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.12.066.445 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.12.068.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.068.339 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.12.300.560 I slot print_timing: id  0 | task 6535 | prompt eval time =     232.21 ms /    94 tokens (    2.47 ms per token,   404.81 tokens per second)
3.12.300.564 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.300.564 I slot print_timing: id  0 | task 6535 |       total time =     232.21 ms /    95 tokens
3.12.300.565 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.12.300.582 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.12.302.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.302.454 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.12.534.172 I slot print_timing: id  0 | task 6539 | prompt eval time =     231.71 ms /    94 tokens (    2.46 ms per token,   405.69 tokens per second)
3.12.534.177 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.534.177 I slot print_timing: id  0 | task 6539 |       total time =     231.71 ms /    95 tokens
3.12.534.178 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.12.534.194 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.12.535.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.535.963 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.12.767.752 I slot print_timing: id  0 | task 6543 | prompt eval time =     231.78 ms /    94 tokens (    2.47 ms per token,   405.57 tokens per second)
3.12.767.755 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.767.756 I slot print_timing: id  0 | task 6543 |       total time =     231.78 ms /    95 tokens
3.12.767.756 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.12.767.773 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.12.770.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.770.178 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.13.003.778 I slot print_timing: id  0 | task 6547 | prompt eval time =     233.58 ms /    94 tokens (    2.48 ms per token,   402.42 tokens per second)
3.13.003.784 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.003.784 I slot print_timing: id  0 | task 6547 |       total time =     233.59 ms /    95 tokens
3.13.003.785 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.13.003.801 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.13.005.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.005.946 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.13.241.368 I slot print_timing: id  0 | task 6551 | prompt eval time =     235.41 ms /    94 tokens (    2.50 ms per token,   399.31 tokens per second)
3.13.241.372 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.241.372 I slot print_timing: id  0 | task 6551 |       total time =     235.41 ms /    95 tokens
3.13.241.373 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.13.241.388 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.13.243.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.243.687 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.13.476.374 I slot print_timing: id  0 | task 6555 | prompt eval time =     232.67 ms /    94 tokens (    2.48 ms per token,   404.00 tokens per second)
3.13.476.378 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.476.378 I slot print_timing: id  0 | task 6555 |       total time =     232.67 ms /    95 tokens
3.13.476.379 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.13.476.395 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.13.478.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.478.607 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.13.711.647 I slot print_timing: id  0 | task 6559 | prompt eval time =     233.03 ms /    94 tokens (    2.48 ms per token,   403.39 tokens per second)
3.13.711.651 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.711.652 I slot print_timing: id  0 | task 6559 |       total time =     233.03 ms /    95 tokens
3.13.711.653 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.13.711.671 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.13.714.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.714.078 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.16.971.497 I slot print_timing: id  0 | task 6563 | n_gen =    117, tg =  38.36 t/s, tg_3s =  38.69 t/s
3.19.995.340 I slot print_timing: id  0 | task 6563 | n_gen =    233, tg =  38.36 t/s, tg_3s =  38.36 t/s
