CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.182.977 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.057 I srv          init: The UI is disabled
0.00.183.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.098 W srv  llama_server: -----------------
0.00.183.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.099 W srv  llama_server: -----------------
0.00.184.348 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.668.508 I cmn          init: llama threadpool init, n_threads = 8
0.21.725.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.750.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.854.468 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.854.713 I srv  llama_server: model loaded
0.21.854.717 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.044.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.458.640 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
1.02.571.240 I slot print_timing: id  0 | task 2466 | prompt eval time =     112.58 ms /    75 tokens (    1.50 ms per token,   666.18 tokens per second)
1.02.571.245 I slot print_timing: id  0 | task 2466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.571.245 I slot print_timing: id  0 | task 2466 |       total time =     112.58 ms /    76 tokens
1.02.571.246 I slot print_timing: id  0 | task 2466 |    graphs reused =       1977
1.02.571.278 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 75, truncated = 0
1.02.573.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.573.059 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.02.686.664 I slot print_timing: id  0 | task 2470 | prompt eval time =     113.59 ms /    75 tokens (    1.51 ms per token,   660.26 tokens per second)
1.02.686.669 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.686.669 I slot print_timing: id  0 | task 2470 |       total time =     113.59 ms /    76 tokens
1.02.686.670 I slot print_timing: id  0 | task 2470 |    graphs reused =       1977
1.02.686.693 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 75, truncated = 0
1.02.688.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.688.517 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.02.805.798 I slot print_timing: id  0 | task 2474 | prompt eval time =     117.27 ms /    75 tokens (    1.56 ms per token,   639.57 tokens per second)
1.02.805.803 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.805.803 I slot print_timing: id  0 | task 2474 |       total time =     117.27 ms /    76 tokens
1.02.805.804 I slot print_timing: id  0 | task 2474 |    graphs reused =       1977
1.02.805.828 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 75, truncated = 0
1.02.807.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.807.689 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
1.02.921.092 I slot print_timing: id  0 | task 2478 | prompt eval time =     113.39 ms /    75 tokens (    1.51 ms per token,   661.43 tokens per second)
1.02.921.096 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.921.097 I slot print_timing: id  0 | task 2478 |       total time =     113.39 ms /    76 tokens
1.02.921.097 I slot print_timing: id  0 | task 2478 |    graphs reused =       1977
1.02.921.121 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 75, truncated = 0
1.02.923.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.923.443 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.05.400.294 I slot print_timing: id  0 | task 2482 | prompt eval time =     115.75 ms /    75 tokens (    1.54 ms per token,   647.94 tokens per second)
1.05.400.300 I slot print_timing: id  0 | task 2482 |        eval time =    2361.08 ms /   369 tokens (    6.42 ms per token,   155.86 tokens per second)
1.05.400.300 I slot print_timing: id  0 | task 2482 |       total time =    2476.83 ms /   444 tokens
1.05.400.301 I slot print_timing: id  0 | task 2482 |    graphs reused =       2157
1.05.400.303 I slot print_timing: id  0 | task 2482 | draft acceptance = 0.51099 (  186 accepted /   364 generated), mean len =  2.02
1.05.400.325 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 443, truncated = 0
1.05.404.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194714465054
1.05.464.528 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
1.05.591.522 I slot print_timing: id  0 | task 2668 | prompt eval time =     126.97 ms /    77 tokens (    1.65 ms per token,   606.44 tokens per second)
1.05.591.527 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.591.528 I slot print_timing: id  0 | task 2668 |       total time =     126.97 ms /    78 tokens
1.05.591.528 I slot print_timing: id  0 | task 2668 |    graphs reused =       2157
1.05.591.554 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 77, truncated = 0
1.05.593.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.593.394 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
1.05.701.296 I slot print_timing: id  0 | task 2672 | prompt eval time =     107.89 ms /    77 tokens (    1.40 ms per token,   713.72 tokens per second)
1.05.701.302 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.701.302 I slot print_timing: id  0 | task 2672 |       total time =     107.89 ms /    78 tokens
1.05.701.303 I slot print_timing: id  0 | task 2672 |    graphs reused =       2157
1.05.701.327 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 77, truncated = 0
1.05.703.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.703.050 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
1.05.809.814 I slot print_timing: id  0 | task 2676 | prompt eval time =     106.75 ms /    77 tokens (    1.39 ms per token,   721.33 tokens per second)
1.05.809.818 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.809.819 I slot print_timing: id  0 | task 2676 |       total time =     106.75 ms /    78 tokens
1.05.809.819 I slot print_timing: id  0 | task 2676 |    graphs reused =       2157
1.05.809.843 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 77, truncated = 0
1.05.811.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.811.592 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
1.05.918.676 I slot print_timing: id  0 | task 2680 | prompt eval time =     107.07 ms /    77 tokens (    1.39 ms per token,   719.17 tokens per second)
1.05.918.681 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.918.681 I slot print_timing: id  0 | task 2680 |       total time =     107.07 ms /    78 tokens
1.05.918.682 I slot print_timing: id  0 | task 2680 |    graphs reused =       2157
1.05.918.707 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 77, truncated = 0
1.05.920.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.920.660 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
1.06.029.958 I slot print_timing: id  0 | task 2684 | prompt eval time =     109.28 ms /    77 tokens (    1.42 ms per token,   704.60 tokens per second)
1.06.029.963 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.029.964 I slot print_timing: id  0 | task 2684 |       total time =     109.28 ms /    78 tokens
1.06.029.964 I slot print_timing: id  0 | task 2684 |    graphs reused =       2157
1.06.029.990 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 77, truncated = 0
1.06.031.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.031.942 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
1.06.153.986 I slot print_timing: id  0 | task 2688 | prompt eval time =     122.02 ms /    77 tokens (    1.58 ms per token,   631.02 tokens per second)
1.06.153.993 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.153.993 I slot print_timing: id  0 | task 2688 |       total time =     122.03 ms /    78 tokens
1.06.153.994 I slot print_timing: id  0 | task 2688 |    graphs reused =       2157
1.06.154.032 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 77, truncated = 0
1.06.156.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.156.545 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
1.06.268.775 I slot print_timing: id  0 | task 2692 | prompt eval time =     112.21 ms /    77 tokens (    1.46 ms per token,   686.19 tokens per second)
1.06.268.781 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.268.782 I slot print_timing: id  0 | task 2692 |       total time =     112.22 ms /    78 tokens
1.06.268.783 I slot print_timing: id  0 | task 2692 |    graphs reused =       2157
1.06.268.811 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 77, truncated = 0
1.06.270.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.270.841 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
1.06.383.806 I slot print_timing: id  0 | task 2696 | prompt eval time =     112.95 ms /    77 tokens (    1.47 ms per token,   681.74 tokens per second)
1.06.383.811 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.383.812 I slot print_timing: id  0 | task 2696 |       total time =     112.95 ms /    78 tokens
1.06.383.812 I slot print_timing: id  0 | task 2696 |    graphs reused =       2157
1.06.383.841 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 77, truncated = 0
1.06.386.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.386.049 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
1.08.891.008 I slot print_timing: id  0 | task 2700 | prompt eval time =     107.50 ms /    77 tokens (    1.40 ms per token,   716.30 tokens per second)
1.08.891.013 I slot print_timing: id  0 | task 2700 |        eval time =    2397.45 ms /   400 tokens (    6.01 ms per token,   166.43 tokens per second)
1.08.891.014 I slot print_timing: id  0 | task 2700 |       total time =    2504.94 ms /   477 tokens
1.08.891.014 I slot print_timing: id  0 | task 2700 |    graphs reused =       2339
1.08.891.016 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.58152 (  214 accepted /   368 generated), mean len =  2.16
1.08.891.039 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 476, truncated = 0
1.08.895.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194717955768
1.08.957.935 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
1.09.082.985 I slot print_timing: id  0 | task 2889 | prompt eval time =     125.03 ms /    83 tokens (    1.51 ms per token,   663.85 tokens per second)
1.09.082.990 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.082.990 I slot print_timing: id  0 | task 2889 |       total time =     125.03 ms /    84 tokens
1.09.082.991 I slot print_timing: id  0 | task 2889 |    graphs reused =       2339
1.09.083.019 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 83, truncated = 0
1.09.084.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.084.914 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
1.09.195.563 I slot print_timing: id  0 | task 2893 | prompt eval time =     110.63 ms /    83 tokens (    1.33 ms per token,   750.24 tokens per second)
1.09.195.568 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.195.568 I slot print_timing: id  0 | task 2893 |       total time =     110.63 ms /    84 tokens
1.09.195.569 I slot print_timing: id  0 | task 2893 |    graphs reused =       2339
1.09.195.596 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 83, truncated = 0
1.09.197.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.197.530 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
1.09.309.706 I slot print_timing: id  0 | task 2897 | prompt eval time =     112.16 ms /    83 tokens (    1.35 ms per token,   740.03 tokens per second)
1.09.309.711 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.309.712 I slot print_timing: id  0 | task 2897 |       total time =     112.16 ms /    84 tokens
1.09.309.712 I slot print_timing: id  0 | task 2897 |    graphs reused =       2339
1.09.309.739 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 83, truncated = 0
1.09.311.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.311.630 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
1.09.425.613 I slot print_timing: id  0 | task 2901 | prompt eval time =     113.96 ms /    83 tokens (    1.37 ms per token,   728.32 tokens per second)
1.09.425.618 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.425.618 I slot print_timing: id  0 | task 2901 |       total time =     113.96 ms /    84 tokens
1.09.425.619 I slot print_timing: id  0 | task 2901 |    graphs reused =       2339
1.09.425.647 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 83, truncated = 0
1.09.427.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.427.571 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
1.09.548.232 I slot print_timing: id  0 | task 2905 | prompt eval time =     120.64 ms /    83 tokens (    1.45 ms per token,   687.97 tokens per second)
1.09.548.240 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.548.241 I slot print_timing: id  0 | task 2905 |       total time =     120.65 ms /    84 tokens
1.09.548.241 I slot print_timing: id  0 | task 2905 |    graphs reused =       2339
1.09.548.270 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 83, truncated = 0
1.09.550.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.550.217 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
1.09.666.893 I slot print_timing: id  0 | task 2909 | prompt eval time =     116.66 ms /    83 tokens (    1.41 ms per token,   711.48 tokens per second)
1.09.666.899 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.666.900 I slot print_timing: id  0 | task 2909 |       total time =     116.66 ms /    84 tokens
1.09.666.901 I slot print_timing: id  0 | task 2909 |    graphs reused =       2339
1.09.666.928 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 83, truncated = 0
1.09.670.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.670.888 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
1.09.787.546 I slot print_timing: id  0 | task 2913 | prompt eval time =     116.64 ms /    83 tokens (    1.41 ms per token,   711.59 tokens per second)
1.09.787.553 I slot print_timing: id  0 | task 2913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.787.554 I slot print_timing: id  0 | task 2913 |       total time =     116.64 ms /    84 tokens
1.09.787.555 I slot print_timing: id  0 | task 2913 |    graphs reused =       2339
1.09.787.584 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 83, truncated = 0
1.09.792.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.792.747 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
1.09.910.727 I slot print_timing: id  0 | task 2917 | prompt eval time =     117.96 ms /    83 tokens (    1.42 ms per token,   703.62 tokens per second)
1.09.910.732 I slot print_timing: id  0 | task 2917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.910.733 I slot print_timing: id  0 | task 2917 |       total time =     117.96 ms /    84 tokens
1.09.910.734 I slot print_timing: id  0 | task 2917 |    graphs reused =       2339
1.09.910.762 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 83, truncated = 0
1.09.912.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.912.945 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
1.12.290.145 I slot print_timing: id  0 | task 2921 | prompt eval time =     116.19 ms /    83 tokens (    1.40 ms per token,   714.37 tokens per second)
1.12.290.150 I slot print_timing: id  0 | task 2921 |        eval time =    2260.98 ms /   400 tokens (    5.67 ms per token,   176.47 tokens per second)
1.12.290.151 I slot print_timing: id  0 | task 2921 |       total time =    2377.17 ms /   483 tokens
1.12.290.152 I slot print_timing: id  0 | task 2921 |    graphs reused =       2510
1.12.290.154 I slot print_timing: id  0 | task 2921 | draft acceptance = 0.64841 (  225 accepted /   347 generated), mean len =  2.29
1.12.290.180 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 482, truncated = 0
1.12.296.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194721354909
1.12.368.234 I slot launch_slot_: id  0 | task 3099 | processing task, is_child = 0
1.12.505.709 I slot print_timing: id  0 | task 3099 | prompt eval time =     137.45 ms /    94 tokens (    1.46 ms per token,   683.87 tokens per second)
1.12.505.714 I slot print_timing: id  0 | task 3099 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.505.715 I slot print_timing: id  0 | task 3099 |       total time =     137.45 ms /    95 tokens
1.12.505.715 I slot print_timing: id  0 | task 3099 |    graphs reused =       2510
1.12.505.740 I slot      release: id  0 | task 3099 | stop processing: n_tokens = 94, truncated = 0
1.12.507.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.507.448 I slot launch_slot_: id  0 | task 3103 | processing task, is_child = 0
1.12.629.733 I slot print_timing: id  0 | task 3103 | prompt eval time =     122.27 ms /    94 tokens (    1.30 ms per token,   768.79 tokens per second)
1.12.629.737 I slot print_timing: id  0 | task 3103 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.629.738 I slot print_timing: id  0 | task 3103 |       total time =     122.27 ms /    95 tokens
1.12.629.738 I slot print_timing: id  0 | task 3103 |    graphs reused =       2510
1.12.629.763 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 94, truncated = 0
1.12.631.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.631.667 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
1.12.750.348 I slot print_timing: id  0 | task 3107 | prompt eval time =     118.66 ms /    94 tokens (    1.26 ms per token,   792.16 tokens per second)
1.12.750.353 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.750.353 I slot print_timing: id  0 | task 3107 |       total time =     118.66 ms /    95 tokens
1.12.750.354 I slot print_timing: id  0 | task 3107 |    graphs reused =       2510
1.12.750.382 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 94, truncated = 0
1.12.752.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.752.108 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
1.12.869.000 I slot print_timing: id  0 | task 3111 | prompt eval time =     116.87 ms /    94 tokens (    1.24 ms per token,   804.29 tokens per second)
1.12.869.005 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.869.005 I slot print_timing: id  0 | task 3111 |       total time =     116.87 ms /    95 tokens
1.12.869.006 I slot print_timing: id  0 | task 3111 |    graphs reused =       2510
1.12.869.031 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 94, truncated = 0
1.12.870.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.870.815 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
1.12.988.295 I slot print_timing: id  0 | task 3115 | prompt eval time =     117.46 ms /    94 tokens (    1.25 ms per token,   800.25 tokens per second)
1.12.988.300 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.988.300 I slot print_timing: id  0 | task 3115 |       total time =     117.47 ms /    95 tokens
1.12.988.301 I slot print_timing: id  0 | task 3115 |    graphs reused =       2510
1.12.988.328 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 94, truncated = 0
1.12.990.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.990.165 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
1.13.108.621 I slot print_timing: id  0 | task 3119 | prompt eval time =     118.43 ms /    94 tokens (    1.26 ms per token,   793.70 tokens per second)
1.13.108.627 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.108.627 I slot print_timing: id  0 | task 3119 |       total time =     118.43 ms /    95 tokens
1.13.108.628 I slot print_timing: id  0 | task 3119 |    graphs reused =       2510
1.13.108.670 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 94, truncated = 0
1.13.110.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.110.584 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
1.13.235.417 I slot print_timing: id  0 | task 3123 | prompt eval time =     124.82 ms /    94 tokens (    1.33 ms per token,   753.11 tokens per second)
1.13.235.422 I slot print_timing: id  0 | task 3123 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.235.423 I slot print_timing: id  0 | task 3123 |       total time =     124.82 ms /    95 tokens
1.13.235.424 I slot print_timing: id  0 | task 3123 |    graphs reused =       2510
1.13.235.452 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 94, truncated = 0
1.13.237.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.237.754 I slot launch_slot_: id  0 | task 3127 | processing task, is_child = 0
1.13.362.866 I slot print_timing: id  0 | task 3127 | prompt eval time =     125.09 ms /    94 tokens (    1.33 ms per token,   751.45 tokens per second)
1.13.362.873 I slot print_timing: id  0 | task 3127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.362.874 I slot print_timing: id  0 | task 3127 |       total time =     125.09 ms /    95 tokens
1.13.362.875 I slot print_timing: id  0 | task 3127 |    graphs reused =       2510
1.13.362.903 I slot      release: id  0 | task 3127 | stop processing: n_tokens = 94, truncated = 0
1.13.388.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.388.700 I slot launch_slot_: id  0 | task 3131 | processing task, is_child = 0
1.15.667.001 I slot print_timing: id  0 | task 3131 | prompt eval time =     130.87 ms /    94 tokens (    1.39 ms per token,   718.26 tokens per second)
1.15.667.009 I slot print_timing: id  0 | task 3131 |        eval time =    2147.41 ms /   400 tokens (    5.38 ms per token,   185.81 tokens per second)
1.15.667.009 I slot print_timing: id  0 | task 3131 |       total time =    2278.28 ms /   494 tokens
1.15.667.010 I slot print_timing: id  0 | task 3131 |    graphs reused =       2671
1.15.667.013 I slot print_timing: id  0 | task 3131 | draft acceptance = 0.72086 (  235 accepted /   326 generated), mean len =  2.44
1.15.667.042 I slot      release: id  0 | task 3131 | stop processing: n_tokens = 493, truncated = 0
1.15.688.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194724731771
1.15.776.980 I slot launch_slot_: id  0 | task 3299 | processing task, is_child = 0
1.15.934.050 I slot print_timing: id  0 | task 3299 | prompt eval time =     157.04 ms /   103 tokens (    1.52 ms per token,   655.88 tokens per second)
1.15.934.058 I slot print_timing: id  0 | task 3299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.934.058 I slot print_timing: id  0 | task 3299 |       total time =     157.04 ms /   104 tokens
1.15.934.059 I slot print_timing: id  0 | task 3299 |    graphs reused =       2671
1.15.934.090 I slot      release: id  0 | task 3299 | stop processing: n_tokens = 103, truncated = 0
1.15.936.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.936.650 I slot launch_slot_: id  0 | task 3303 | processing task, is_child = 0
1.16.081.708 I slot print_timing: id  0 | task 3303 | prompt eval time =     145.04 ms /   103 tokens (    1.41 ms per token,   710.16 tokens per second)
1.16.081.714 I slot print_timing: id  0 | task 3303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.081.715 I slot print_timing: id  0 | task 3303 |       total time =     145.04 ms /   104 tokens
1.16.081.716 I slot print_timing: id  0 | task 3303 |    graphs reused =       2671
1.16.081.749 I slot      release: id  0 | task 3303 | stop processing: n_tokens = 103, truncated = 0
