CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.191.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.508 I srv          init: The UI is disabled
0.00.191.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.547 W srv  llama_server: -----------------
0.00.191.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.549 W srv  llama_server: -----------------
0.00.192.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.020.007 I cmn          init: llama threadpool init, n_threads = 8
0.30.107.524 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.159.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.184.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.184.273 I srv  llama_server: model loaded
0.30.184.276 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.374.560 I slot print_timing: id  0 | task 2528 |       total time =     238.48 ms /    76 tokens
2.25.374.560 I slot print_timing: id  0 | task 2528 |    graphs reused =        609
2.25.374.585 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 75, truncated = 0
2.25.376.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.376.745 I slot launch_slot_: id  0 | task 2532 | processing task, is_child = 0
2.28.633.131 I slot print_timing: id  0 | task 2532 | n_gen =    139, tg =  45.79 t/s, tg_3s =  46.12 t/s
2.31.664.191 I slot print_timing: id  0 | task 2532 | n_gen =    287, tg =  47.31 t/s, tg_3s =  48.83 t/s
2.34.171.274 I slot print_timing: id  0 | task 2532 | prompt eval time =     242.42 ms /    75 tokens (    3.23 ms per token,   309.38 tokens per second)
2.34.171.279 I slot print_timing: id  0 | task 2532 |        eval time =    8552.10 ms /   400 tokens (   21.43 ms per token,    46.66 tokens per second)
2.34.171.279 I slot print_timing: id  0 | task 2532 |       total time =    8794.51 ms /   475 tokens
2.34.171.280 I slot print_timing: id  0 | task 2532 |    graphs reused =        698
2.34.171.283 I slot print_timing: id  0 | task 2532 | draft acceptance = 0.79381 (  154 accepted /   194 generated), mean len =  2.35
2.34.171.318 I slot      release: id  0 | task 2532 | stop processing: n_tokens = 474, truncated = 0
2.34.187.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412831491581
2.34.299.007 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.34.546.586 I slot print_timing: id  0 | task 2781 | prompt eval time =     247.56 ms /    77 tokens (    3.22 ms per token,   311.04 tokens per second)
2.34.546.590 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.546.591 I slot print_timing: id  0 | task 2781 |       total time =     247.56 ms /    78 tokens
2.34.546.592 I slot print_timing: id  0 | task 2781 |    graphs reused =        698
2.34.546.619 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 77, truncated = 0
2.34.548.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.548.678 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.34.786.971 I slot print_timing: id  0 | task 2785 | prompt eval time =     238.28 ms /    77 tokens (    3.09 ms per token,   323.15 tokens per second)
2.34.786.977 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.786.977 I slot print_timing: id  0 | task 2785 |       total time =     238.28 ms /    78 tokens
2.34.786.978 I slot print_timing: id  0 | task 2785 |    graphs reused =        698
2.34.787.003 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 77, truncated = 0
2.34.788.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.789.018 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
2.35.030.436 I slot print_timing: id  0 | task 2789 | prompt eval time =     241.41 ms /    77 tokens (    3.14 ms per token,   318.97 tokens per second)
2.35.030.441 I slot print_timing: id  0 | task 2789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.030.441 I slot print_timing: id  0 | task 2789 |       total time =     241.41 ms /    78 tokens
2.35.030.442 I slot print_timing: id  0 | task 2789 |    graphs reused =        698
2.35.030.478 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 77, truncated = 0
2.35.032.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.032.626 I slot launch_slot_: id  0 | task 2793 | processing task, is_child = 0
2.35.273.544 I slot print_timing: id  0 | task 2793 | prompt eval time =     240.91 ms /    77 tokens (    3.13 ms per token,   319.63 tokens per second)
2.35.273.549 I slot print_timing: id  0 | task 2793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.273.549 I slot print_timing: id  0 | task 2793 |       total time =     240.91 ms /    78 tokens
2.35.273.550 I slot print_timing: id  0 | task 2793 |    graphs reused =        698
2.35.273.575 I slot      release: id  0 | task 2793 | stop processing: n_tokens = 77, truncated = 0
2.35.275.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.275.452 I slot launch_slot_: id  0 | task 2797 | processing task, is_child = 0
2.35.516.530 I slot print_timing: id  0 | task 2797 | prompt eval time =     241.06 ms /    77 tokens (    3.13 ms per token,   319.42 tokens per second)
2.35.516.535 I slot print_timing: id  0 | task 2797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.516.535 I slot print_timing: id  0 | task 2797 |       total time =     241.06 ms /    78 tokens
2.35.516.536 I slot print_timing: id  0 | task 2797 |    graphs reused =        698
2.35.516.562 I slot      release: id  0 | task 2797 | stop processing: n_tokens = 77, truncated = 0
2.35.518.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.518.500 I slot launch_slot_: id  0 | task 2801 | processing task, is_child = 0
2.35.757.795 I slot print_timing: id  0 | task 2801 | prompt eval time =     239.28 ms /    77 tokens (    3.11 ms per token,   321.79 tokens per second)
2.35.757.798 I slot print_timing: id  0 | task 2801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.757.799 I slot print_timing: id  0 | task 2801 |       total time =     239.28 ms /    78 tokens
2.35.757.799 I slot print_timing: id  0 | task 2801 |    graphs reused =        698
2.35.757.848 I slot      release: id  0 | task 2801 | stop processing: n_tokens = 77, truncated = 0
2.35.760.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.760.114 I slot launch_slot_: id  0 | task 2805 | processing task, is_child = 0
2.36.000.966 I slot print_timing: id  0 | task 2805 | prompt eval time =     240.84 ms /    77 tokens (    3.13 ms per token,   319.72 tokens per second)
2.36.000.969 I slot print_timing: id  0 | task 2805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.000.970 I slot print_timing: id  0 | task 2805 |       total time =     240.84 ms /    78 tokens
2.36.000.970 I slot print_timing: id  0 | task 2805 |    graphs reused =        698
2.36.000.995 I slot      release: id  0 | task 2805 | stop processing: n_tokens = 77, truncated = 0
2.36.003.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.003.529 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
2.36.242.457 I slot print_timing: id  0 | task 2809 | prompt eval time =     238.91 ms /    77 tokens (    3.10 ms per token,   322.29 tokens per second)
2.36.242.461 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.242.461 I slot print_timing: id  0 | task 2809 |       total time =     238.91 ms /    78 tokens
2.36.242.462 I slot print_timing: id  0 | task 2809 |    graphs reused =        698
2.36.242.490 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 77, truncated = 0
2.36.247.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.247.336 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
2.39.491.649 I slot print_timing: id  0 | task 2813 | n_gen =    142, tg =  46.91 t/s, tg_3s =  47.24 t/s
2.42.510.285 I slot print_timing: id  0 | task 2813 | n_gen =    289, tg =  47.81 t/s, tg_3s =  48.70 t/s
2.44.961.595 I slot print_timing: id  0 | task 2813 | prompt eval time =     238.69 ms /    77 tokens (    3.10 ms per token,   322.60 tokens per second)
2.44.961.600 I slot print_timing: id  0 | task 2813 |        eval time =    8475.56 ms /   400 tokens (   21.24 ms per token,    47.08 tokens per second)
2.44.961.601 I slot print_timing: id  0 | task 2813 |       total time =    8714.25 ms /   477 tokens
2.44.961.601 I slot print_timing: id  0 | task 2813 |    graphs reused =        781
2.44.961.607 I slot print_timing: id  0 | task 2813 | draft acceptance = 0.77778 (  161 accepted /   207 generated), mean len =  2.40
2.44.961.636 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 476, truncated = 0
2.44.967.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412842281900
2.45.105.047 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
2.45.353.357 I slot print_timing: id  0 | task 3055 | prompt eval time =     248.29 ms /    83 tokens (    2.99 ms per token,   334.29 tokens per second)
2.45.353.361 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.353.362 I slot print_timing: id  0 | task 3055 |       total time =     248.29 ms /    84 tokens
2.45.353.362 I slot print_timing: id  0 | task 3055 |    graphs reused =        781
2.45.353.389 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 83, truncated = 0
2.45.355.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.355.371 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
2.45.586.052 I slot print_timing: id  0 | task 3059 | prompt eval time =     230.67 ms /    83 tokens (    2.78 ms per token,   359.82 tokens per second)
2.45.586.056 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.586.057 I slot print_timing: id  0 | task 3059 |       total time =     230.67 ms /    84 tokens
2.45.586.057 I slot print_timing: id  0 | task 3059 |    graphs reused =        781
2.45.586.082 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 83, truncated = 0
2.45.588.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.588.170 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.45.817.008 I slot print_timing: id  0 | task 3063 | prompt eval time =     228.82 ms /    83 tokens (    2.76 ms per token,   362.72 tokens per second)
2.45.817.012 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.817.013 I slot print_timing: id  0 | task 3063 |       total time =     228.83 ms /    84 tokens
2.45.817.013 I slot print_timing: id  0 | task 3063 |    graphs reused =        781
2.45.817.040 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 83, truncated = 0
2.45.818.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.818.917 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.46.048.871 I slot print_timing: id  0 | task 3067 | prompt eval time =     229.94 ms /    83 tokens (    2.77 ms per token,   360.96 tokens per second)
2.46.048.876 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.048.877 I slot print_timing: id  0 | task 3067 |       total time =     229.94 ms /    84 tokens
2.46.048.877 I slot print_timing: id  0 | task 3067 |    graphs reused =        781
2.46.048.902 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 83, truncated = 0
2.46.050.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.050.969 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.46.281.183 I slot print_timing: id  0 | task 3071 | prompt eval time =     230.20 ms /    83 tokens (    2.77 ms per token,   360.55 tokens per second)
2.46.281.187 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.281.187 I slot print_timing: id  0 | task 3071 |       total time =     230.20 ms /    84 tokens
2.46.281.188 I slot print_timing: id  0 | task 3071 |    graphs reused =        781
2.46.281.214 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 83, truncated = 0
2.46.283.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.283.447 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.46.514.762 I slot print_timing: id  0 | task 3075 | prompt eval time =     231.30 ms /    83 tokens (    2.79 ms per token,   358.84 tokens per second)
2.46.514.766 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.514.767 I slot print_timing: id  0 | task 3075 |       total time =     231.30 ms /    84 tokens
2.46.514.767 I slot print_timing: id  0 | task 3075 |    graphs reused =        781
2.46.514.794 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 83, truncated = 0
2.46.516.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.516.661 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.46.748.077 I slot print_timing: id  0 | task 3079 | prompt eval time =     231.40 ms /    83 tokens (    2.79 ms per token,   358.68 tokens per second)
2.46.748.081 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.748.081 I slot print_timing: id  0 | task 3079 |       total time =     231.40 ms /    84 tokens
2.46.748.082 I slot print_timing: id  0 | task 3079 |    graphs reused =        781
2.46.748.107 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 83, truncated = 0
2.46.750.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.750.146 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.46.982.590 I slot print_timing: id  0 | task 3083 | prompt eval time =     232.43 ms /    83 tokens (    2.80 ms per token,   357.10 tokens per second)
2.46.982.595 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.982.595 I slot print_timing: id  0 | task 3083 |       total time =     232.43 ms /    84 tokens
2.46.982.596 I slot print_timing: id  0 | task 3083 |    graphs reused =        781
2.46.982.620 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 83, truncated = 0
2.46.985.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.985.244 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.50.223.927 I slot print_timing: id  0 | task 3087 | n_gen =    175, tg =  57.86 t/s, tg_3s =  58.19 t/s
2.53.280.688 I slot print_timing: id  0 | task 3087 | n_gen =    327, tg =  53.76 t/s, tg_3s =  49.73 t/s
2.54.526.548 I slot print_timing: id  0 | task 3087 | prompt eval time =     231.25 ms /    83 tokens (    2.79 ms per token,   358.91 tokens per second)
2.54.526.552 I slot print_timing: id  0 | task 3087 |        eval time =    7310.03 ms /   400 tokens (   18.32 ms per token,    54.58 tokens per second)
2.54.526.553 I slot print_timing: id  0 | task 3087 |       total time =    7541.28 ms /   483 tokens
2.54.526.553 I slot print_timing: id  0 | task 3087 |    graphs reused =        835
2.54.526.557 I slot print_timing: id  0 | task 3087 | draft acceptance = 0.75000 (  216 accepted /   288 generated), mean len =  3.10
2.54.526.594 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 482, truncated = 0
2.54.542.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412851846857
2.54.688.995 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
2.54.939.641 I slot print_timing: id  0 | task 3274 | prompt eval time =     250.63 ms /    94 tokens (    2.67 ms per token,   375.06 tokens per second)
2.54.939.645 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.939.645 I slot print_timing: id  0 | task 3274 |       total time =     250.63 ms /    95 tokens
2.54.939.646 I slot print_timing: id  0 | task 3274 |    graphs reused =        835
2.54.939.672 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 94, truncated = 0
2.54.941.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.941.553 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
2.55.186.614 I slot print_timing: id  0 | task 3278 | prompt eval time =     245.05 ms /    94 tokens (    2.61 ms per token,   383.60 tokens per second)
2.55.186.623 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.186.623 I slot print_timing: id  0 | task 3278 |       total time =     245.05 ms /    95 tokens
2.55.186.624 I slot print_timing: id  0 | task 3278 |    graphs reused =        835
2.55.186.649 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 94, truncated = 0
2.55.188.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.188.629 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
2.55.435.866 I slot print_timing: id  0 | task 3282 | prompt eval time =     247.22 ms /    94 tokens (    2.63 ms per token,   380.22 tokens per second)
2.55.435.870 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.435.870 I slot print_timing: id  0 | task 3282 |       total time =     247.23 ms /    95 tokens
2.55.435.871 I slot print_timing: id  0 | task 3282 |    graphs reused =        835
2.55.435.895 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 94, truncated = 0
2.55.437.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.437.855 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.55.683.707 I slot print_timing: id  0 | task 3286 | prompt eval time =     245.84 ms /    94 tokens (    2.62 ms per token,   382.36 tokens per second)
2.55.683.711 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.683.711 I slot print_timing: id  0 | task 3286 |       total time =     245.84 ms /    95 tokens
2.55.683.712 I slot print_timing: id  0 | task 3286 |    graphs reused =        835
2.55.683.743 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 94, truncated = 0
2.55.685.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.685.721 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.55.931.195 I slot print_timing: id  0 | task 3290 | prompt eval time =     245.46 ms /    94 tokens (    2.61 ms per token,   382.95 tokens per second)
2.55.931.199 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.931.199 I slot print_timing: id  0 | task 3290 |       total time =     245.46 ms /    95 tokens
2.55.931.200 I slot print_timing: id  0 | task 3290 |    graphs reused =        835
2.55.931.225 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 94, truncated = 0
2.55.933.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.933.141 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.56.180.526 I slot print_timing: id  0 | task 3294 | prompt eval time =     247.37 ms /    94 tokens (    2.63 ms per token,   379.99 tokens per second)
2.56.180.530 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.180.531 I slot print_timing: id  0 | task 3294 |       total time =     247.37 ms /    95 tokens
2.56.180.531 I slot print_timing: id  0 | task 3294 |    graphs reused =        835
2.56.180.557 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 94, truncated = 0
2.56.182.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.182.561 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.56.427.729 I slot print_timing: id  0 | task 3298 | prompt eval time =     245.16 ms /    94 tokens (    2.61 ms per token,   383.43 tokens per second)
2.56.427.734 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.427.735 I slot print_timing: id  0 | task 3298 |       total time =     245.16 ms /    95 tokens
2.56.427.736 I slot print_timing: id  0 | task 3298 |    graphs reused =        835
2.56.427.769 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 94, truncated = 0
2.56.429.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.429.571 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.56.674.379 I slot print_timing: id  0 | task 3302 | prompt eval time =     244.80 ms /    94 tokens (    2.60 ms per token,   383.99 tokens per second)
2.56.674.385 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.674.385 I slot print_timing: id  0 | task 3302 |       total time =     244.80 ms /    95 tokens
2.56.674.386 I slot print_timing: id  0 | task 3302 |    graphs reused =        835
2.56.674.410 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 94, truncated = 0
2.56.676.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.677.053 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.59.939.822 I slot print_timing: id  0 | task 3306 | n_gen =    216, tg =  71.45 t/s, tg_3s =  71.78 t/s
3.02.251.146 I slot print_timing: id  0 | task 3306 | prompt eval time =     253.64 ms /    94 tokens (    2.70 ms per token,   370.60 tokens per second)
3.02.251.150 I slot print_timing: id  0 | task 3306 |        eval time =    5320.42 ms /   400 tokens (   13.33 ms per token,    74.99 tokens per second)
3.02.251.150 I slot print_timing: id  0 | task 3306 |       total time =    5574.07 ms /   494 tokens
3.02.251.151 I slot print_timing: id  0 | task 3306 |    graphs reused =        856
3.02.251.154 I slot print_timing: id  0 | task 3306 | draft acceptance = 0.81250 (  299 accepted /   368 generated), mean len =  4.40
3.02.251.177 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 493, truncated = 0
3.02.265.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412859571440
3.02.413.384 I slot launch_slot_: id  0 | task 3410 | processing task, is_child = 0
3.02.668.690 I slot print_timing: id  0 | task 3410 | prompt eval time =     255.29 ms /   103 tokens (    2.48 ms per token,   403.47 tokens per second)
3.02.668.694 I slot print_timing: id  0 | task 3410 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.668.694 I slot print_timing: id  0 | task 3410 |       total time =     255.29 ms /   104 tokens
3.02.668.695 I slot print_timing: id  0 | task 3410 |    graphs reused =        856
3.02.668.721 I slot      release: id  0 | task 3410 | stop processing: n_tokens = 103, truncated = 0
3.02.670.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.670.617 I slot launch_slot_: id  0 | task 3414 | processing task, is_child = 0
3.02.925.286 I slot print_timing: id  0 | task 3414 | prompt eval time =     254.66 ms /   103 tokens (    2.47 ms per token,   404.47 tokens per second)
3.02.925.290 I slot print_timing: id  0 | task 3414 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.925.291 I slot print_timing: id  0 | task 3414 |       total time =     254.66 ms /   104 tokens
3.02.925.291 I slot print_timing: id  0 | task 3414 |    graphs reused =        856
3.02.925.318 I slot      release: id  0 | task 3414 | stop processing: n_tokens = 103, truncated = 0
3.02.927.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.927.170 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
3.03.181.300 I slot print_timing: id  0 | task 3418 | prompt eval time =     254.12 ms /   103 tokens (    2.47 ms per token,   405.33 tokens per second)
3.03.181.303 I slot print_timing: id  0 | task 3418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.181.304 I slot print_timing: id  0 | task 3418 |       total time =     254.12 ms /   104 tokens
3.03.181.304 I slot print_timing: id  0 | task 3418 |    graphs reused =        856
3.03.181.331 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 103, truncated = 0
3.03.183.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.183.350 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
3.03.437.049 I slot print_timing: id  0 | task 3422 | prompt eval time =     253.69 ms /   103 tokens (    2.46 ms per token,   406.02 tokens per second)
3.03.437.054 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.437.054 I slot print_timing: id  0 | task 3422 |       total time =     253.69 ms /   104 tokens
3.03.437.055 I slot print_timing: id  0 | task 3422 |    graphs reused =        856
3.03.437.081 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 103, truncated = 0
3.03.438.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.438.916 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
3.03.692.752 I slot print_timing: id  0 | task 3426 | prompt eval time =     253.82 ms /   103 tokens (    2.46 ms per token,   405.80 tokens per second)
