CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.135.525 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.603 I srv          init: The UI is disabled
0.00.135.605 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.644 W srv  llama_server: -----------------
0.00.135.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.646 W srv  llama_server: -----------------
0.00.136.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.765.417 I cmn          init: llama threadpool init, n_threads = 8
0.10.824.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.888.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.888.816 I srv  llama_server: model loaded
0.10.888.819 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.992.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.040.852 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.040.852 I slot print_timing: id  0 | task 10 |       total time =     266.29 ms /    96 tokens
0.12.040.853 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.12.040.876 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.12.042.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.042.687 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.12.303.204 I slot print_timing: id  0 | task 14 | prompt eval time =     260.50 ms /    95 tokens (    2.74 ms per token,   364.68 tokens per second)
0.12.303.209 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.303.209 I slot print_timing: id  0 | task 14 |       total time =     260.50 ms /    96 tokens
0.12.303.209 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.12.303.233 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.12.305.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.305.154 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.12.566.488 I slot print_timing: id  0 | task 18 | prompt eval time =     261.32 ms /    95 tokens (    2.75 ms per token,   363.54 tokens per second)
0.12.566.493 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.566.493 I slot print_timing: id  0 | task 18 |       total time =     261.32 ms /    96 tokens
0.12.566.494 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.12.566.517 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.12.568.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.568.401 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.12.846.993 I slot print_timing: id  0 | task 22 | prompt eval time =     278.58 ms /    95 tokens (    2.93 ms per token,   341.02 tokens per second)
0.12.846.997 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.12.846.997 I slot print_timing: id  0 | task 22 |       total time =     278.58 ms /    96 tokens
0.12.846.998 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.12.847.021 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.12.848.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.12.848.802 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.13.128.619 I slot print_timing: id  0 | task 26 | prompt eval time =     279.80 ms /    95 tokens (    2.95 ms per token,   339.53 tokens per second)
0.13.128.623 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.128.623 I slot print_timing: id  0 | task 26 |       total time =     279.80 ms /    96 tokens
0.13.128.624 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.13.128.648 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.13.130.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.130.507 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.13.390.996 I slot print_timing: id  0 | task 30 | prompt eval time =     260.48 ms /    95 tokens (    2.74 ms per token,   364.72 tokens per second)
0.13.391.001 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.391.002 I slot print_timing: id  0 | task 30 |       total time =     260.48 ms /    96 tokens
0.13.391.002 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.13.391.026 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.13.392.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.392.770 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.13.650.617 I slot print_timing: id  0 | task 34 | prompt eval time =     257.83 ms /    95 tokens (    2.71 ms per token,   368.45 tokens per second)
0.13.650.621 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.650.622 I slot print_timing: id  0 | task 34 |       total time =     257.84 ms /    96 tokens
0.13.650.622 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.13.650.644 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.13.652.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.652.566 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.16.929.770 I slot print_timing: id  0 | task 38 | n_gen =    245, tg =  80.85 t/s, tg_3s =  81.18 t/s
0.18.818.737 I slot print_timing: id  0 | task 38 | prompt eval time =     259.28 ms /    95 tokens (    2.73 ms per token,   366.39 tokens per second)
0.18.818.742 I slot print_timing: id  0 | task 38 |        eval time =    4906.87 ms /   400 tokens (   12.30 ms per token,    81.31 tokens per second)
0.18.818.742 I slot print_timing: id  0 | task 38 |       total time =    5166.16 ms /   495 tokens
0.18.818.743 I slot print_timing: id  0 | task 38 |    graphs reused =         19
0.18.818.746 I slot print_timing: id  0 | task 38 | draft acceptance = 0.83827 (  311 accepted /   371 generated), mean len =  5.09
0.18.818.782 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.18.831.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281698551858
0.18.979.770 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.19.242.229 I slot print_timing: id  0 | task 130 | prompt eval time =     262.44 ms /   100 tokens (    2.62 ms per token,   381.04 tokens per second)
0.19.242.234 I slot print_timing: id  0 | task 130 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.242.234 I slot print_timing: id  0 | task 130 |       total time =     262.44 ms /   101 tokens
0.19.242.235 I slot print_timing: id  0 | task 130 |    graphs reused =         19
0.19.242.263 I slot      release: id  0 | task 130 | stop processing: n_tokens = 100, truncated = 0
0.19.244.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.244.069 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
0.19.509.305 I slot print_timing: id  0 | task 134 | prompt eval time =     265.22 ms /   100 tokens (    2.65 ms per token,   377.05 tokens per second)
0.19.509.310 I slot print_timing: id  0 | task 134 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.509.310 I slot print_timing: id  0 | task 134 |       total time =     265.22 ms /   101 tokens
0.19.509.311 I slot print_timing: id  0 | task 134 |    graphs reused =         19
0.19.509.347 I slot      release: id  0 | task 134 | stop processing: n_tokens = 100, truncated = 0
0.19.511.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.511.342 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
0.19.774.885 I slot print_timing: id  0 | task 138 | prompt eval time =     263.53 ms /   100 tokens (    2.64 ms per token,   379.46 tokens per second)
0.19.774.890 I slot print_timing: id  0 | task 138 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.774.890 I slot print_timing: id  0 | task 138 |       total time =     263.53 ms /   101 tokens
0.19.774.891 I slot print_timing: id  0 | task 138 |    graphs reused =         19
0.19.774.923 I slot      release: id  0 | task 138 | stop processing: n_tokens = 100, truncated = 0
0.19.776.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.19.776.906 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.20.040.454 I slot print_timing: id  0 | task 142 | prompt eval time =     263.54 ms /   100 tokens (    2.64 ms per token,   379.46 tokens per second)
0.20.040.458 I slot print_timing: id  0 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.040.459 I slot print_timing: id  0 | task 142 |       total time =     263.54 ms /   101 tokens
0.20.040.459 I slot print_timing: id  0 | task 142 |    graphs reused =         19
0.20.040.487 I slot      release: id  0 | task 142 | stop processing: n_tokens = 100, truncated = 0
0.20.042.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.042.204 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
0.20.307.013 I slot print_timing: id  0 | task 146 | prompt eval time =     264.80 ms /   100 tokens (    2.65 ms per token,   377.65 tokens per second)
0.20.307.018 I slot print_timing: id  0 | task 146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.307.018 I slot print_timing: id  0 | task 146 |       total time =     264.80 ms /   101 tokens
0.20.307.019 I slot print_timing: id  0 | task 146 |    graphs reused =         19
0.20.307.047 I slot      release: id  0 | task 146 | stop processing: n_tokens = 100, truncated = 0
0.20.309.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.309.203 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.20.572.484 I slot print_timing: id  0 | task 150 | prompt eval time =     263.27 ms /   100 tokens (    2.63 ms per token,   379.84 tokens per second)
0.20.572.489 I slot print_timing: id  0 | task 150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.572.490 I slot print_timing: id  0 | task 150 |       total time =     263.27 ms /   101 tokens
0.20.572.491 I slot print_timing: id  0 | task 150 |    graphs reused =         19
0.20.572.523 I slot      release: id  0 | task 150 | stop processing: n_tokens = 100, truncated = 0
0.20.574.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.574.511 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
0.20.838.894 I slot print_timing: id  0 | task 154 | prompt eval time =     264.37 ms /   100 tokens (    2.64 ms per token,   378.26 tokens per second)
0.20.838.899 I slot print_timing: id  0 | task 154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.20.838.899 I slot print_timing: id  0 | task 154 |       total time =     264.37 ms /   101 tokens
0.20.838.900 I slot print_timing: id  0 | task 154 |    graphs reused =         19
0.20.838.932 I slot      release: id  0 | task 154 | stop processing: n_tokens = 100, truncated = 0
0.20.840.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.20.840.866 I slot launch_slot_: id  0 | task 158 | processing task, is_child = 0
0.21.103.909 I slot print_timing: id  0 | task 158 | prompt eval time =     263.03 ms /   100 tokens (    2.63 ms per token,   380.19 tokens per second)
0.21.103.914 I slot print_timing: id  0 | task 158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.103.915 I slot print_timing: id  0 | task 158 |       total time =     263.03 ms /   101 tokens
0.21.103.915 I slot print_timing: id  0 | task 158 |    graphs reused =         19
0.21.103.948 I slot      release: id  0 | task 158 | stop processing: n_tokens = 100, truncated = 0
0.21.105.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.105.930 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
0.24.419.702 I slot print_timing: id  0 | task 162 | n_gen =    210, tg =  68.52 t/s, tg_3s =  68.85 t/s
0.26.467.529 I slot print_timing: id  0 | task 162 | prompt eval time =     263.52 ms /   100 tokens (    2.64 ms per token,   379.48 tokens per second)
0.26.467.533 I slot print_timing: id  0 | task 162 |        eval time =    5098.05 ms /   400 tokens (   12.78 ms per token,    78.27 tokens per second)
0.26.467.534 I slot print_timing: id  0 | task 162 |       total time =    5361.57 ms /   500 tokens
0.26.467.535 I slot print_timing: id  0 | task 162 |    graphs reused =         48
0.26.467.538 I slot print_timing: id  0 | task 162 | draft acceptance = 0.80637 (  304 accepted /   377 generated), mean len =  4.80
0.26.467.573 I slot      release: id  0 | task 162 | stop processing: n_tokens = 499, truncated = 0
0.26.484.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281706200649
0.26.633.708 I slot launch_slot_: id  0 | task 261 | processing task, is_child = 0
0.26.900.117 I slot print_timing: id  0 | task 261 | prompt eval time =     266.39 ms /   110 tokens (    2.42 ms per token,   412.93 tokens per second)
0.26.900.122 I slot print_timing: id  0 | task 261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.26.900.122 I slot print_timing: id  0 | task 261 |       total time =     266.39 ms /   111 tokens
0.26.900.123 I slot print_timing: id  0 | task 261 |    graphs reused =         48
0.26.900.149 I slot      release: id  0 | task 261 | stop processing: n_tokens = 110, truncated = 0
0.26.901.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.26.902.009 I slot launch_slot_: id  0 | task 265 | processing task, is_child = 0
0.27.169.405 I slot print_timing: id  0 | task 265 | prompt eval time =     267.38 ms /   110 tokens (    2.43 ms per token,   411.39 tokens per second)
0.27.169.409 I slot print_timing: id  0 | task 265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.169.409 I slot print_timing: id  0 | task 265 |       total time =     267.38 ms /   111 tokens
0.27.169.410 I slot print_timing: id  0 | task 265 |    graphs reused =         48
0.27.169.437 I slot      release: id  0 | task 265 | stop processing: n_tokens = 110, truncated = 0
0.27.171.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.171.221 I slot launch_slot_: id  0 | task 269 | processing task, is_child = 0
0.27.435.676 I slot print_timing: id  0 | task 269 | prompt eval time =     264.44 ms /   110 tokens (    2.40 ms per token,   415.97 tokens per second)
0.27.435.680 I slot print_timing: id  0 | task 269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.435.681 I slot print_timing: id  0 | task 269 |       total time =     264.44 ms /   111 tokens
0.27.435.681 I slot print_timing: id  0 | task 269 |    graphs reused =         48
0.27.435.708 I slot      release: id  0 | task 269 | stop processing: n_tokens = 110, truncated = 0
0.27.437.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.437.615 I slot launch_slot_: id  0 | task 273 | processing task, is_child = 0
0.27.703.887 I slot print_timing: id  0 | task 273 | prompt eval time =     266.26 ms /   110 tokens (    2.42 ms per token,   413.13 tokens per second)
0.27.703.891 I slot print_timing: id  0 | task 273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.703.892 I slot print_timing: id  0 | task 273 |       total time =     266.26 ms /   111 tokens
0.27.703.893 I slot print_timing: id  0 | task 273 |    graphs reused =         48
0.27.703.918 I slot      release: id  0 | task 273 | stop processing: n_tokens = 110, truncated = 0
0.27.705.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.705.746 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
0.27.971.137 I slot print_timing: id  0 | task 277 | prompt eval time =     265.38 ms /   110 tokens (    2.41 ms per token,   414.50 tokens per second)
0.27.971.141 I slot print_timing: id  0 | task 277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.971.142 I slot print_timing: id  0 | task 277 |       total time =     265.38 ms /   111 tokens
0.27.971.142 I slot print_timing: id  0 | task 277 |    graphs reused =         48
0.27.971.168 I slot      release: id  0 | task 277 | stop processing: n_tokens = 110, truncated = 0
0.27.972.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.972.957 I slot launch_slot_: id  0 | task 281 | processing task, is_child = 0
0.28.238.883 I slot print_timing: id  0 | task 281 | prompt eval time =     265.91 ms /   110 tokens (    2.42 ms per token,   413.67 tokens per second)
0.28.238.887 I slot print_timing: id  0 | task 281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.238.888 I slot print_timing: id  0 | task 281 |       total time =     265.91 ms /   111 tokens
0.28.238.888 I slot print_timing: id  0 | task 281 |    graphs reused =         48
0.28.238.913 I slot      release: id  0 | task 281 | stop processing: n_tokens = 110, truncated = 0
0.28.240.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.240.670 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.28.508.003 I slot print_timing: id  0 | task 285 | prompt eval time =     267.32 ms /   110 tokens (    2.43 ms per token,   411.49 tokens per second)
0.28.508.007 I slot print_timing: id  0 | task 285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.508.007 I slot print_timing: id  0 | task 285 |       total time =     267.32 ms /   111 tokens
0.28.508.008 I slot print_timing: id  0 | task 285 |    graphs reused =         48
0.28.508.033 I slot      release: id  0 | task 285 | stop processing: n_tokens = 110, truncated = 0
0.28.510.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.510.545 I slot launch_slot_: id  0 | task 289 | processing task, is_child = 0
0.28.776.125 I slot print_timing: id  0 | task 289 | prompt eval time =     265.56 ms /   110 tokens (    2.41 ms per token,   414.21 tokens per second)
0.28.776.130 I slot print_timing: id  0 | task 289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.776.131 I slot print_timing: id  0 | task 289 |       total time =     265.56 ms /   111 tokens
0.28.776.132 I slot print_timing: id  0 | task 289 |    graphs reused =         48
0.28.776.159 I slot      release: id  0 | task 289 | stop processing: n_tokens = 110, truncated = 0
0.28.781.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.781.741 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
0.32.052.406 I slot print_timing: id  0 | task 293 | n_gen =    226, tg =  74.86 t/s, tg_3s =  75.20 t/s
0.34.115.533 I slot print_timing: id  0 | task 293 | prompt eval time =     265.22 ms /   110 tokens (    2.41 ms per token,   414.75 tokens per second)
0.34.115.537 I slot print_timing: id  0 | task 293 |        eval time =    5068.55 ms /   400 tokens (   12.70 ms per token,    78.72 tokens per second)
0.34.115.538 I slot print_timing: id  0 | task 293 |       total time =    5333.77 ms /   510 tokens
0.34.115.538 I slot print_timing: id  0 | task 293 |    graphs reused =         77
0.34.115.542 I slot print_timing: id  0 | task 293 | draft acceptance = 0.81117 (  305 accepted /   376 generated), mean len =  4.77
0.34.115.567 I slot      release: id  0 | task 293 | stop processing: n_tokens = 509, truncated = 0
0.34.141.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281713848643
0.34.288.599 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
0.34.541.629 I slot print_timing: id  0 | task 391 | prompt eval time =     253.01 ms /    81 tokens (    3.12 ms per token,   320.15 tokens per second)
0.34.541.634 I slot print_timing: id  0 | task 391 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.541.634 I slot print_timing: id  0 | task 391 |       total time =     253.01 ms /    82 tokens
0.34.541.635 I slot print_timing: id  0 | task 391 |    graphs reused =         77
0.34.541.661 I slot      release: id  0 | task 391 | stop processing: n_tokens = 81, truncated = 0
0.34.543.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.543.534 I slot launch_slot_: id  0 | task 395 | processing task, is_child = 0
0.34.797.286 I slot print_timing: id  0 | task 395 | prompt eval time =     253.74 ms /    81 tokens (    3.13 ms per token,   319.23 tokens per second)
0.34.797.291 I slot print_timing: id  0 | task 395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.797.291 I slot print_timing: id  0 | task 395 |       total time =     253.74 ms /    82 tokens
0.34.797.292 I slot print_timing: id  0 | task 395 |    graphs reused =         77
0.34.797.318 I slot      release: id  0 | task 395 | stop processing: n_tokens = 81, truncated = 0
0.34.799.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.34.799.074 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
0.35.051.904 I slot print_timing: id  0 | task 399 | prompt eval time =     252.82 ms /    81 tokens (    3.12 ms per token,   320.39 tokens per second)
0.35.051.908 I slot print_timing: id  0 | task 399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.051.908 I slot print_timing: id  0 | task 399 |       total time =     252.82 ms /    82 tokens
0.35.051.909 I slot print_timing: id  0 | task 399 |    graphs reused =         77
0.35.051.935 I slot      release: id  0 | task 399 | stop processing: n_tokens = 81, truncated = 0
0.35.053.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.053.730 I slot launch_slot_: id  0 | task 403 | processing task, is_child = 0
0.35.307.087 I slot print_timing: id  0 | task 403 | prompt eval time =     253.34 ms /    81 tokens (    3.13 ms per token,   319.73 tokens per second)
0.35.307.093 I slot print_timing: id  0 | task 403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.307.093 I slot print_timing: id  0 | task 403 |       total time =     253.34 ms /    82 tokens
