CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.847 I srv          init: The UI is disabled
0.00.118.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.887 W srv  llama_server: -----------------
0.00.118.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.889 W srv  llama_server: -----------------
0.00.120.095 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.354.490 I cmn          init: llama threadpool init, n_threads = 8
0.03.410.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.451.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.463.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.463.821 I srv  llama_server: model loaded
0.03.463.825 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.604.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.194.220 I slot      release: id  0 | task 3865 | stop processing: n_tokens = 95, truncated = 0
2.35.196.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.196.624 I slot launch_slot_: id  0 | task 3869 | processing task, is_child = 0
2.35.426.072 I slot print_timing: id  0 | task 3869 | prompt eval time =     229.44 ms /    95 tokens (    2.42 ms per token,   414.06 tokens per second)
2.35.426.076 I slot print_timing: id  0 | task 3869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.426.076 I slot print_timing: id  0 | task 3869 |       total time =     229.44 ms /    96 tokens
2.35.426.077 I slot print_timing: id  0 | task 3869 |    graphs reused =       3136
2.35.426.101 I slot      release: id  0 | task 3869 | stop processing: n_tokens = 95, truncated = 0
2.35.449.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.449.945 I slot launch_slot_: id  0 | task 3873 | processing task, is_child = 0
2.38.679.408 I slot print_timing: id  0 | task 3873 | n_gen =    239, tg =  79.33 t/s, tg_3s =  79.66 t/s
2.40.646.609 I slot print_timing: id  0 | task 3873 | prompt eval time =     229.28 ms /    95 tokens (    2.41 ms per token,   414.35 tokens per second)
2.40.646.613 I slot print_timing: id  0 | task 3873 |        eval time =    4967.37 ms /   400 tokens (   12.45 ms per token,    80.32 tokens per second)
2.40.646.614 I slot print_timing: id  0 | task 3873 |       total time =    5196.64 ms /   495 tokens
2.40.646.614 I slot print_timing: id  0 | task 3873 |    graphs reused =       3274
2.40.646.616 I slot print_timing: id  0 | task 3873 | draft acceptance = 0.91815 (  258 accepted /   281 generated), mean len =  2.83
2.40.646.636 I slot      release: id  0 | task 3873 | stop processing: n_tokens = 494, truncated = 0
2.40.683.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053297717360
2.40.683.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.122 MiB)
2.40.754.671 I slot launch_slot_: id  0 | task 4018 | processing task, is_child = 0
2.40.967.780 I slot print_timing: id  0 | task 4018 | prompt eval time =     213.09 ms /    77 tokens (    2.77 ms per token,   361.35 tokens per second)
2.40.967.786 I slot print_timing: id  0 | task 4018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.967.786 I slot print_timing: id  0 | task 4018 |       total time =     213.09 ms /    78 tokens
2.40.967.787 I slot print_timing: id  0 | task 4018 |    graphs reused =       3274
2.40.967.811 I slot      release: id  0 | task 4018 | stop processing: n_tokens = 77, truncated = 0
2.40.969.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.969.953 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
2.41.182.845 I slot print_timing: id  0 | task 4022 | prompt eval time =     212.88 ms /    77 tokens (    2.76 ms per token,   361.71 tokens per second)
2.41.182.850 I slot print_timing: id  0 | task 4022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.182.851 I slot print_timing: id  0 | task 4022 |       total time =     212.88 ms /    78 tokens
2.41.182.851 I slot print_timing: id  0 | task 4022 |    graphs reused =       3274
2.41.182.891 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 77, truncated = 0
2.41.184.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.184.849 I slot launch_slot_: id  0 | task 4026 | processing task, is_child = 0
2.41.398.460 I slot print_timing: id  0 | task 4026 | prompt eval time =     213.60 ms /    77 tokens (    2.77 ms per token,   360.49 tokens per second)
2.41.398.464 I slot print_timing: id  0 | task 4026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.398.464 I slot print_timing: id  0 | task 4026 |       total time =     213.60 ms /    78 tokens
2.41.398.465 I slot print_timing: id  0 | task 4026 |    graphs reused =       3274
2.41.398.499 I slot      release: id  0 | task 4026 | stop processing: n_tokens = 77, truncated = 0
2.41.400.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.400.777 I slot launch_slot_: id  0 | task 4030 | processing task, is_child = 0
2.41.615.024 I slot print_timing: id  0 | task 4030 | prompt eval time =     214.24 ms /    77 tokens (    2.78 ms per token,   359.42 tokens per second)
2.41.615.028 I slot print_timing: id  0 | task 4030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.615.029 I slot print_timing: id  0 | task 4030 |       total time =     214.24 ms /    78 tokens
2.41.615.029 I slot print_timing: id  0 | task 4030 |    graphs reused =       3274
2.41.615.051 I slot      release: id  0 | task 4030 | stop processing: n_tokens = 77, truncated = 0
2.41.616.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.616.879 I slot launch_slot_: id  0 | task 4034 | processing task, is_child = 0
2.41.833.053 I slot print_timing: id  0 | task 4034 | prompt eval time =     216.16 ms /    77 tokens (    2.81 ms per token,   356.22 tokens per second)
2.41.833.058 I slot print_timing: id  0 | task 4034 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.833.059 I slot print_timing: id  0 | task 4034 |       total time =     216.16 ms /    78 tokens
2.41.833.059 I slot print_timing: id  0 | task 4034 |    graphs reused =       3274
2.41.833.082 I slot      release: id  0 | task 4034 | stop processing: n_tokens = 77, truncated = 0
2.41.835.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.835.202 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
2.42.051.389 I slot print_timing: id  0 | task 4038 | prompt eval time =     216.17 ms /    77 tokens (    2.81 ms per token,   356.20 tokens per second)
2.42.051.393 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.051.393 I slot print_timing: id  0 | task 4038 |       total time =     216.17 ms /    78 tokens
2.42.051.394 I slot print_timing: id  0 | task 4038 |    graphs reused =       3274
2.42.051.415 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 77, truncated = 0
2.42.053.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.053.208 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
2.42.268.415 I slot print_timing: id  0 | task 4042 | prompt eval time =     215.19 ms /    77 tokens (    2.79 ms per token,   357.82 tokens per second)
2.42.268.419 I slot print_timing: id  0 | task 4042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.268.419 I slot print_timing: id  0 | task 4042 |       total time =     215.20 ms /    78 tokens
2.42.268.420 I slot print_timing: id  0 | task 4042 |    graphs reused =       3274
2.42.268.441 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 77, truncated = 0
2.42.270.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.270.275 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
2.42.483.606 I slot print_timing: id  0 | task 4046 | prompt eval time =     213.32 ms /    77 tokens (    2.77 ms per token,   360.96 tokens per second)
2.42.483.610 I slot print_timing: id  0 | task 4046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.483.610 I slot print_timing: id  0 | task 4046 |       total time =     213.32 ms /    78 tokens
2.42.483.611 I slot print_timing: id  0 | task 4046 |    graphs reused =       3274
2.42.483.633 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 77, truncated = 0
2.42.511.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.511.911 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
2.45.738.506 I slot print_timing: id  0 | task 4050 | n_gen =    169, tg =  55.83 t/s, tg_3s =  56.17 t/s
2.48.753.739 I slot print_timing: id  0 | task 4050 | n_gen =    332, tg =  54.94 t/s, tg_3s =  54.06 t/s
2.49.971.576 I slot print_timing: id  0 | task 4050 | prompt eval time =     217.60 ms /    77 tokens (    2.83 ms per token,   353.87 tokens per second)
2.49.971.580 I slot print_timing: id  0 | task 4050 |        eval time =    7242.06 ms /   400 tokens (   18.15 ms per token,    55.09 tokens per second)
2.49.971.580 I slot print_timing: id  0 | task 4050 |       total time =    7459.65 ms /   477 tokens
2.49.971.580 I slot print_timing: id  0 | task 4050 |    graphs reused =       3478
2.49.971.582 I slot print_timing: id  0 | task 4050 | draft acceptance = 0.46602 (  192 accepted /   412 generated), mean len =  1.93
2.49.971.606 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 476, truncated = 0
2.50.002.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053307042331
2.50.002.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.153 MiB)
2.50.074.908 I slot launch_slot_: id  0 | task 4261 | processing task, is_child = 0
2.50.330.285 I slot print_timing: id  0 | task 4261 | prompt eval time =     255.36 ms /   135 tokens (    1.89 ms per token,   528.67 tokens per second)
2.50.330.294 I slot print_timing: id  0 | task 4261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.330.295 I slot print_timing: id  0 | task 4261 |       total time =     255.36 ms /   136 tokens
2.50.330.295 I slot print_timing: id  0 | task 4261 |    graphs reused =       3478
2.50.330.320 I slot      release: id  0 | task 4261 | stop processing: n_tokens = 135, truncated = 0
2.50.332.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.332.616 I slot launch_slot_: id  0 | task 4265 | processing task, is_child = 0
2.50.590.321 I slot print_timing: id  0 | task 4265 | prompt eval time =     257.69 ms /   135 tokens (    1.91 ms per token,   523.89 tokens per second)
2.50.590.325 I slot print_timing: id  0 | task 4265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.590.326 I slot print_timing: id  0 | task 4265 |       total time =     257.69 ms /   136 tokens
2.50.590.326 I slot print_timing: id  0 | task 4265 |    graphs reused =       3478
2.50.590.364 I slot      release: id  0 | task 4265 | stop processing: n_tokens = 135, truncated = 0
2.50.592.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.592.690 I slot launch_slot_: id  0 | task 4269 | processing task, is_child = 0
2.50.850.649 I slot print_timing: id  0 | task 4269 | prompt eval time =     257.95 ms /   135 tokens (    1.91 ms per token,   523.36 tokens per second)
2.50.850.653 I slot print_timing: id  0 | task 4269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.850.654 I slot print_timing: id  0 | task 4269 |       total time =     257.95 ms /   136 tokens
2.50.850.654 I slot print_timing: id  0 | task 4269 |    graphs reused =       3478
2.50.850.681 I slot      release: id  0 | task 4269 | stop processing: n_tokens = 135, truncated = 0
2.50.852.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.852.744 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
2.51.108.726 I slot print_timing: id  0 | task 4273 | prompt eval time =     255.97 ms /   135 tokens (    1.90 ms per token,   527.41 tokens per second)
2.51.108.730 I slot print_timing: id  0 | task 4273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.108.730 I slot print_timing: id  0 | task 4273 |       total time =     255.97 ms /   136 tokens
2.51.108.731 I slot print_timing: id  0 | task 4273 |    graphs reused =       3478
2.51.108.759 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 135, truncated = 0
2.51.110.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.110.828 I slot launch_slot_: id  0 | task 4277 | processing task, is_child = 0
2.51.367.843 I slot print_timing: id  0 | task 4277 | prompt eval time =     257.00 ms /   135 tokens (    1.90 ms per token,   525.29 tokens per second)
2.51.367.847 I slot print_timing: id  0 | task 4277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.367.847 I slot print_timing: id  0 | task 4277 |       total time =     257.00 ms /   136 tokens
2.51.367.848 I slot print_timing: id  0 | task 4277 |    graphs reused =       3478
2.51.367.872 I slot      release: id  0 | task 4277 | stop processing: n_tokens = 135, truncated = 0
2.51.369.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.369.898 I slot launch_slot_: id  0 | task 4281 | processing task, is_child = 0
2.51.629.350 I slot print_timing: id  0 | task 4281 | prompt eval time =     259.44 ms /   135 tokens (    1.92 ms per token,   520.36 tokens per second)
2.51.629.353 I slot print_timing: id  0 | task 4281 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.629.354 I slot print_timing: id  0 | task 4281 |       total time =     259.44 ms /   136 tokens
2.51.629.354 I slot print_timing: id  0 | task 4281 |    graphs reused =       3478
2.51.629.392 I slot      release: id  0 | task 4281 | stop processing: n_tokens = 135, truncated = 0
2.51.631.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.631.762 I slot launch_slot_: id  0 | task 4285 | processing task, is_child = 0
2.51.886.688 I slot print_timing: id  0 | task 4285 | prompt eval time =     254.91 ms /   135 tokens (    1.89 ms per token,   529.59 tokens per second)
2.51.886.692 I slot print_timing: id  0 | task 4285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.886.693 I slot print_timing: id  0 | task 4285 |       total time =     254.91 ms /   136 tokens
2.51.886.693 I slot print_timing: id  0 | task 4285 |    graphs reused =       3478
2.51.886.720 I slot      release: id  0 | task 4285 | stop processing: n_tokens = 135, truncated = 0
2.51.888.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.888.911 I slot launch_slot_: id  0 | task 4289 | processing task, is_child = 0
2.52.143.100 I slot print_timing: id  0 | task 4289 | prompt eval time =     254.18 ms /   135 tokens (    1.88 ms per token,   531.13 tokens per second)
2.52.143.104 I slot print_timing: id  0 | task 4289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.143.104 I slot print_timing: id  0 | task 4289 |       total time =     254.18 ms /   136 tokens
2.52.143.105 I slot print_timing: id  0 | task 4289 |    graphs reused =       3478
2.52.143.132 I slot      release: id  0 | task 4289 | stop processing: n_tokens = 135, truncated = 0
2.52.182.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.182.725 I slot launch_slot_: id  0 | task 4293 | processing task, is_child = 0
2.55.458.725 I slot print_timing: id  0 | task 4293 | n_gen =    200, tg =  65.80 t/s, tg_3s =  66.13 t/s
2.58.387.662 I slot print_timing: id  0 | task 4293 | prompt eval time =     251.62 ms /   135 tokens (    1.86 ms per token,   536.53 tokens per second)
2.58.387.666 I slot print_timing: id  0 | task 4293 |        eval time =    5953.30 ms /   400 tokens (   14.92 ms per token,    67.02 tokens per second)
2.58.387.666 I slot print_timing: id  0 | task 4293 |       total time =    6204.92 ms /   535 tokens
2.58.387.667 I slot print_timing: id  0 | task 4293 |    graphs reused =       3643
2.58.387.669 I slot print_timing: id  0 | task 4293 | draft acceptance = 0.68249 (  230 accepted /   337 generated), mean len =  2.36
2.58.387.690 I slot      release: id  0 | task 4293 | stop processing: n_tokens = 534, truncated = 0
2.58.426.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.099
2.58.426.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.779 MiB)
2.58.501.479 I slot launch_slot_: id  0 | task 4466 | processing task, is_child = 0
2.58.756.349 I slot print_timing: id  0 | task 4466 | prompt eval time =     254.85 ms /   145 tokens (    1.76 ms per token,   568.96 tokens per second)
2.58.756.353 I slot print_timing: id  0 | task 4466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.756.354 I slot print_timing: id  0 | task 4466 |       total time =     254.85 ms /   146 tokens
2.58.756.354 I slot print_timing: id  0 | task 4466 |    graphs reused =       3643
2.58.756.380 I slot      release: id  0 | task 4466 | stop processing: n_tokens = 145, truncated = 0
2.58.758.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.758.660 I slot launch_slot_: id  0 | task 4470 | processing task, is_child = 0
2.59.016.326 I slot print_timing: id  0 | task 4470 | prompt eval time =     257.65 ms /   145 tokens (    1.78 ms per token,   562.77 tokens per second)
2.59.016.330 I slot print_timing: id  0 | task 4470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.016.330 I slot print_timing: id  0 | task 4470 |       total time =     257.65 ms /   146 tokens
2.59.016.331 I slot print_timing: id  0 | task 4470 |    graphs reused =       3643
2.59.016.356 I slot      release: id  0 | task 4470 | stop processing: n_tokens = 145, truncated = 0
2.59.018.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.018.529 I slot launch_slot_: id  0 | task 4474 | processing task, is_child = 0
2.59.277.979 I slot print_timing: id  0 | task 4474 | prompt eval time =     259.44 ms /   145 tokens (    1.79 ms per token,   558.90 tokens per second)
2.59.277.983 I slot print_timing: id  0 | task 4474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.277.984 I slot print_timing: id  0 | task 4474 |       total time =     259.44 ms /   146 tokens
2.59.277.984 I slot print_timing: id  0 | task 4474 |    graphs reused =       3643
2.59.278.010 I slot      release: id  0 | task 4474 | stop processing: n_tokens = 145, truncated = 0
2.59.279.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.279.911 I slot launch_slot_: id  0 | task 4478 | processing task, is_child = 0
2.59.539.248 I slot print_timing: id  0 | task 4478 | prompt eval time =     259.32 ms /   145 tokens (    1.79 ms per token,   559.14 tokens per second)
2.59.539.251 I slot print_timing: id  0 | task 4478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.539.252 I slot print_timing: id  0 | task 4478 |       total time =     259.33 ms /   146 tokens
2.59.539.252 I slot print_timing: id  0 | task 4478 |    graphs reused =       3643
2.59.539.276 I slot      release: id  0 | task 4478 | stop processing: n_tokens = 145, truncated = 0
2.59.541.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.541.519 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
2.59.800.692 I slot print_timing: id  0 | task 4482 | prompt eval time =     259.16 ms /   145 tokens (    1.79 ms per token,   559.50 tokens per second)
2.59.800.697 I slot print_timing: id  0 | task 4482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.800.697 I slot print_timing: id  0 | task 4482 |       total time =     259.16 ms /   146 tokens
2.59.800.698 I slot print_timing: id  0 | task 4482 |    graphs reused =       3643
2.59.800.724 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 145, truncated = 0
2.59.802.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.802.880 I slot launch_slot_: id  0 | task 4486 | processing task, is_child = 0
3.00.062.516 I slot print_timing: id  0 | task 4486 | prompt eval time =     259.62 ms /   145 tokens (    1.79 ms per token,   558.50 tokens per second)
3.00.062.520 I slot print_timing: id  0 | task 4486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.062.520 I slot print_timing: id  0 | task 4486 |       total time =     259.62 ms /   146 tokens
3.00.062.521 I slot print_timing: id  0 | task 4486 |    graphs reused =       3643
3.00.062.547 I slot      release: id  0 | task 4486 | stop processing: n_tokens = 145, truncated = 0
3.00.064.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.064.606 I slot launch_slot_: id  0 | task 4490 | processing task, is_child = 0
3.00.323.147 I slot print_timing: id  0 | task 4490 | prompt eval time =     258.53 ms /   145 tokens (    1.78 ms per token,   560.87 tokens per second)
3.00.323.152 I slot print_timing: id  0 | task 4490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.323.152 I slot print_timing: id  0 | task 4490 |       total time =     258.53 ms /   146 tokens
3.00.323.153 I slot print_timing: id  0 | task 4490 |    graphs reused =       3643
3.00.323.191 I slot      release: id  0 | task 4490 | stop processing: n_tokens = 145, truncated = 0
3.00.325.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.325.130 I slot launch_slot_: id  0 | task 4494 | processing task, is_child = 0
3.00.584.396 I slot print_timing: id  0 | task 4494 | prompt eval time =     259.25 ms /   145 tokens (    1.79 ms per token,   559.30 tokens per second)
3.00.584.400 I slot print_timing: id  0 | task 4494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.584.400 I slot print_timing: id  0 | task 4494 |       total time =     259.25 ms /   146 tokens
3.00.584.401 I slot print_timing: id  0 | task 4494 |    graphs reused =       3643
3.00.584.430 I slot      release: id  0 | task 4494 | stop processing: n_tokens = 145, truncated = 0
3.00.609.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.609.432 I slot launch_slot_: id  0 | task 4498 | processing task, is_child = 0
3.03.899.790 I slot print_timing: id  0 | task 4498 | n_gen =    244, tg =  80.22 t/s, tg_3s =  80.55 t/s
3.06.033.948 I slot print_timing: id  0 | task 4498 | prompt eval time =     261.09 ms /   145 tokens (    1.80 ms per token,   555.36 tokens per second)
3.06.033.952 I slot print_timing: id  0 | task 4498 |        eval time =    5163.41 ms /   400 tokens (   12.94 ms per token,    77.27 tokens per second)
3.06.033.953 I slot print_timing: id  0 | task 4498 |       total time =    5424.50 ms /   545 tokens
3.06.033.953 I slot print_timing: id  0 | task 4498 |    graphs reused =       3786
3.06.033.955 I slot print_timing: id  0 | task 4498 | draft acceptance = 0.86301 (  252 accepted /   292 generated), mean len =  2.73
3.06.033.979 I slot      release: id  0 | task 4498 | stop processing: n_tokens = 544, truncated = 0
3.06.067.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053323104704
3.06.067.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.399 MiB)
3.06.140.373 I slot launch_slot_: id  0 | task 4649 | processing task, is_child = 0
3.06.353.342 I slot print_timing: id  0 | task 4649 | prompt eval time =     212.95 ms /    67 tokens (    3.18 ms per token,   314.63 tokens per second)
3.06.353.347 I slot print_timing: id  0 | task 4649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.353.347 I slot print_timing: id  0 | task 4649 |       total time =     212.95 ms /    68 tokens
3.06.353.348 I slot print_timing: id  0 | task 4649 |    graphs reused =       3786
3.06.353.373 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 67, truncated = 0
3.06.355.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.355.370 I slot launch_slot_: id  0 | task 4653 | processing task, is_child = 0
3.06.570.582 I slot print_timing: id  0 | task 4653 | prompt eval time =     215.20 ms /    67 tokens (    3.21 ms per token,   311.34 tokens per second)
3.06.570.587 I slot print_timing: id  0 | task 4653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.570.587 I slot print_timing: id  0 | task 4653 |       total time =     215.20 ms /    68 tokens
3.06.570.588 I slot print_timing: id  0 | task 4653 |    graphs reused =       3786
3.06.570.613 I slot      release: id  0 | task 4653 | stop processing: n_tokens = 67, truncated = 0
3.06.572.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.572.526 I slot launch_slot_: id  0 | task 4657 | processing task, is_child = 0
3.06.785.117 I slot print_timing: id  0 | task 4657 | prompt eval time =     212.58 ms /    67 tokens (    3.17 ms per token,   315.18 tokens per second)
3.06.785.121 I slot print_timing: id  0 | task 4657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.785.121 I slot print_timing: id  0 | task 4657 |       total time =     212.58 ms /    68 tokens
3.06.785.122 I slot print_timing: id  0 | task 4657 |    graphs reused =       3786
3.06.785.147 I slot      release: id  0 | task 4657 | stop processing: n_tokens = 67, truncated = 0
3.06.786.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.786.931 I slot launch_slot_: id  0 | task 4661 | processing task, is_child = 0
