CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.747 I srv          init: The UI is disabled
0.00.131.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.791 W srv  llama_server: -----------------
0.00.131.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.793 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.793 W srv  llama_server: -----------------
0.00.133.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.853 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.858 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.860 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.862 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.868 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.869 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.871 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.873 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.874 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.876 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.883 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.888 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.06.152.318 I cmn          init: llama threadpool init, n_threads = 8
1.06.261.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.06.264.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.264.889 I srv  llama_server: model loaded
1.06.264.891 I srv  llama_server: listening on http://127.0.0.1:18120
1.06.594.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.23.475.706 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.475.706 I slot print_timing: id  0 | task 5246 |       total time =     167.41 ms /    68 tokens
3.23.475.707 I slot print_timing: id  0 | task 5246 |    graphs reused =       4766
3.23.475.724 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 67, truncated = 0
3.23.477.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.477.654 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
3.23.644.478 I slot print_timing: id  0 | task 5250 | prompt eval time =     166.81 ms /    67 tokens (    2.49 ms per token,   401.65 tokens per second)
3.23.644.482 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.644.483 I slot print_timing: id  0 | task 5250 |       total time =     166.81 ms /    68 tokens
3.23.644.483 I slot print_timing: id  0 | task 5250 |    graphs reused =       4766
3.23.644.499 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 67, truncated = 0
3.23.646.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.646.486 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
3.23.812.859 I slot print_timing: id  0 | task 5254 | prompt eval time =     166.36 ms /    67 tokens (    2.48 ms per token,   402.74 tokens per second)
3.23.812.865 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.812.865 I slot print_timing: id  0 | task 5254 |       total time =     166.36 ms /    68 tokens
3.23.812.866 I slot print_timing: id  0 | task 5254 |    graphs reused =       4766
3.23.812.882 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 67, truncated = 0
3.23.837.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.837.528 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
3.27.012.701 I slot print_timing: id  0 | task 5258 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
3.30.023.820 I slot print_timing: id  0 | task 5258 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.51 t/s
3.33.029.215 I slot print_timing: id  0 | task 5258 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.59 t/s
3.33.609.374 I slot print_timing: id  0 | task 5258 | prompt eval time =     165.42 ms /    67 tokens (    2.47 ms per token,   405.02 tokens per second)
3.33.609.378 I slot print_timing: id  0 | task 5258 |        eval time =    9606.41 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
3.33.609.379 I slot print_timing: id  0 | task 5258 |       total time =    9771.84 ms /   467 tokens
3.33.609.379 I slot print_timing: id  0 | task 5258 |    graphs reused =       5163
3.33.609.394 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 466, truncated = 0
3.33.652.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054807195211
3.33.795.051 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
3.33.994.384 I slot print_timing: id  0 | task 5661 | prompt eval time =     199.31 ms /   131 tokens (    1.52 ms per token,   657.25 tokens per second)
3.33.994.389 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.994.389 I slot print_timing: id  0 | task 5661 |       total time =     199.31 ms /   132 tokens
3.33.994.390 I slot print_timing: id  0 | task 5661 |    graphs reused =       5163
3.33.994.413 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 131, truncated = 0
3.33.996.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.996.659 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
3.34.198.343 I slot print_timing: id  0 | task 5665 | prompt eval time =     201.67 ms /   131 tokens (    1.54 ms per token,   649.58 tokens per second)
3.34.198.348 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.198.348 I slot print_timing: id  0 | task 5665 |       total time =     201.67 ms /   132 tokens
3.34.198.349 I slot print_timing: id  0 | task 5665 |    graphs reused =       5163
3.34.198.368 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 131, truncated = 0
3.34.200.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.200.349 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
3.34.399.072 I slot print_timing: id  0 | task 5669 | prompt eval time =     198.71 ms /   131 tokens (    1.52 ms per token,   659.26 tokens per second)
3.34.399.078 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.399.078 I slot print_timing: id  0 | task 5669 |       total time =     198.71 ms /   132 tokens
3.34.399.079 I slot print_timing: id  0 | task 5669 |    graphs reused =       5163
3.34.399.099 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 131, truncated = 0
3.34.401.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.401.139 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
3.34.600.841 I slot print_timing: id  0 | task 5673 | prompt eval time =     199.69 ms /   131 tokens (    1.52 ms per token,   656.03 tokens per second)
3.34.600.847 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.600.847 I slot print_timing: id  0 | task 5673 |       total time =     199.69 ms /   132 tokens
3.34.600.847 I slot print_timing: id  0 | task 5673 |    graphs reused =       5163
3.34.600.867 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 131, truncated = 0
3.34.603.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.603.436 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
3.34.803.261 I slot print_timing: id  0 | task 5677 | prompt eval time =     199.81 ms /   131 tokens (    1.53 ms per token,   655.62 tokens per second)
3.34.803.266 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.803.266 I slot print_timing: id  0 | task 5677 |       total time =     199.81 ms /   132 tokens
3.34.803.267 I slot print_timing: id  0 | task 5677 |    graphs reused =       5163
3.34.803.285 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 131, truncated = 0
3.34.805.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.805.409 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
3.35.005.925 I slot print_timing: id  0 | task 5681 | prompt eval time =     200.50 ms /   131 tokens (    1.53 ms per token,   653.36 tokens per second)
3.35.005.929 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.005.929 I slot print_timing: id  0 | task 5681 |       total time =     200.50 ms /   132 tokens
3.35.005.930 I slot print_timing: id  0 | task 5681 |    graphs reused =       5163
3.35.005.947 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 131, truncated = 0
3.35.008.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.008.100 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
3.35.208.492 I slot print_timing: id  0 | task 5685 | prompt eval time =     200.38 ms /   131 tokens (    1.53 ms per token,   653.77 tokens per second)
3.35.208.497 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.208.498 I slot print_timing: id  0 | task 5685 |       total time =     200.38 ms /   132 tokens
3.35.208.498 I slot print_timing: id  0 | task 5685 |    graphs reused =       5163
3.35.208.516 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 131, truncated = 0
3.35.211.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.211.074 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
3.35.410.527 I slot print_timing: id  0 | task 5689 | prompt eval time =     199.44 ms /   131 tokens (    1.52 ms per token,   656.84 tokens per second)
3.35.410.530 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.410.530 I slot print_timing: id  0 | task 5689 |       total time =     199.44 ms /   132 tokens
3.35.410.531 I slot print_timing: id  0 | task 5689 |    graphs reused =       5163
3.35.410.549 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 131, truncated = 0
3.35.435.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.435.771 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
3.38.641.436 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.41.651.451 I slot print_timing: id  0 | task 5693 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.53 t/s
3.44.654.341 I slot print_timing: id  0 | task 5693 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.63 t/s
3.45.235.074 I slot print_timing: id  0 | task 5693 | prompt eval time =     197.93 ms /   131 tokens (    1.51 ms per token,   661.85 tokens per second)
3.45.235.078 I slot print_timing: id  0 | task 5693 |        eval time =    9601.36 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.45.235.079 I slot print_timing: id  0 | task 5693 |       total time =    9799.29 ms /   531 tokens
3.45.235.079 I slot print_timing: id  0 | task 5693 |    graphs reused =       5559
3.45.235.102 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 530, truncated = 0
3.45.271.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.370 (> 0.100 thold), f_keep = 0.102
3.45.415.809 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
3.45.622.078 I slot print_timing: id  0 | task 6096 | prompt eval time =     206.24 ms /   146 tokens (    1.41 ms per token,   707.90 tokens per second)
3.45.622.083 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.622.083 I slot print_timing: id  0 | task 6096 |       total time =     206.25 ms /   147 tokens
3.45.622.084 I slot print_timing: id  0 | task 6096 |    graphs reused =       5559
3.45.622.108 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 146, truncated = 0
3.45.624.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.624.294 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
3.45.833.866 I slot print_timing: id  0 | task 6100 | prompt eval time =     209.56 ms /   146 tokens (    1.44 ms per token,   696.70 tokens per second)
3.45.833.871 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.833.871 I slot print_timing: id  0 | task 6100 |       total time =     209.56 ms /   147 tokens
3.45.833.872 I slot print_timing: id  0 | task 6100 |    graphs reused =       5559
3.45.833.889 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 146, truncated = 0
3.45.836.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.836.111 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
3.46.044.982 I slot print_timing: id  0 | task 6104 | prompt eval time =     208.86 ms /   146 tokens (    1.43 ms per token,   699.04 tokens per second)
3.46.044.987 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.044.987 I slot print_timing: id  0 | task 6104 |       total time =     208.86 ms /   147 tokens
3.46.044.988 I slot print_timing: id  0 | task 6104 |    graphs reused =       5559
3.46.045.007 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 146, truncated = 0
3.46.047.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.047.570 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.46.257.740 I slot print_timing: id  0 | task 6108 | prompt eval time =     210.16 ms /   146 tokens (    1.44 ms per token,   694.72 tokens per second)
3.46.257.745 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.257.746 I slot print_timing: id  0 | task 6108 |       total time =     210.16 ms /   147 tokens
3.46.257.746 I slot print_timing: id  0 | task 6108 |    graphs reused =       5559
3.46.257.766 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 146, truncated = 0
3.46.260.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.260.119 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.46.470.123 I slot print_timing: id  0 | task 6112 | prompt eval time =     209.99 ms /   146 tokens (    1.44 ms per token,   695.27 tokens per second)
3.46.470.127 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.470.128 I slot print_timing: id  0 | task 6112 |       total time =     209.99 ms /   147 tokens
3.46.470.128 I slot print_timing: id  0 | task 6112 |    graphs reused =       5559
3.46.470.148 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 146, truncated = 0
3.46.472.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.472.132 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.46.681.483 I slot print_timing: id  0 | task 6116 | prompt eval time =     209.34 ms /   146 tokens (    1.43 ms per token,   697.44 tokens per second)
3.46.681.487 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.681.487 I slot print_timing: id  0 | task 6116 |       total time =     209.34 ms /   147 tokens
3.46.681.488 I slot print_timing: id  0 | task 6116 |    graphs reused =       5559
3.46.681.507 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 146, truncated = 0
3.46.683.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.683.605 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.46.893.388 I slot print_timing: id  0 | task 6120 | prompt eval time =     209.77 ms /   146 tokens (    1.44 ms per token,   696.00 tokens per second)
3.46.893.392 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.893.393 I slot print_timing: id  0 | task 6120 |       total time =     209.77 ms /   147 tokens
3.46.893.394 I slot print_timing: id  0 | task 6120 |    graphs reused =       5559
3.46.893.417 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 146, truncated = 0
3.46.895.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.895.575 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.47.106.413 I slot print_timing: id  0 | task 6124 | prompt eval time =     210.82 ms /   146 tokens (    1.44 ms per token,   692.52 tokens per second)
3.47.106.418 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.106.418 I slot print_timing: id  0 | task 6124 |       total time =     210.83 ms /   147 tokens
3.47.106.419 I slot print_timing: id  0 | task 6124 |    graphs reused =       5559
3.47.106.438 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 146, truncated = 0
3.47.130.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.130.490 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.50.355.005 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.77 t/s
3.53.356.418 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.65 t/s
3.56.363.328 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.57 t/s
3.56.939.961 I slot print_timing: id  0 | task 6128 | prompt eval time =     208.13 ms /   146 tokens (    1.43 ms per token,   701.48 tokens per second)
3.56.939.965 I slot print_timing: id  0 | task 6128 |        eval time =    9601.33 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.56.939.965 I slot print_timing: id  0 | task 6128 |       total time =    9809.46 ms /   546 tokens
3.56.939.966 I slot print_timing: id  0 | task 6128 |    graphs reused =       5955
3.56.939.996 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 545, truncated = 0
3.56.979.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054830525814
3.57.122.198 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.57.307.189 I slot print_timing: id  0 | task 6531 | prompt eval time =     184.97 ms /   100 tokens (    1.85 ms per token,   540.62 tokens per second)
3.57.307.193 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.307.193 I slot print_timing: id  0 | task 6531 |       total time =     184.97 ms /   101 tokens
3.57.307.194 I slot print_timing: id  0 | task 6531 |    graphs reused =       5955
3.57.307.211 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 100, truncated = 0
3.57.309.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.309.230 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.57.498.091 I slot print_timing: id  0 | task 6535 | prompt eval time =     188.85 ms /   100 tokens (    1.89 ms per token,   529.53 tokens per second)
3.57.498.095 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.498.095 I slot print_timing: id  0 | task 6535 |       total time =     188.85 ms /   101 tokens
3.57.498.096 I slot print_timing: id  0 | task 6535 |    graphs reused =       5955
3.57.498.127 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 100, truncated = 0
3.57.499.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.499.967 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.57.687.637 I slot print_timing: id  0 | task 6539 | prompt eval time =     187.66 ms /   100 tokens (    1.88 ms per token,   532.89 tokens per second)
3.57.687.640 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.687.641 I slot print_timing: id  0 | task 6539 |       total time =     187.66 ms /   101 tokens
3.57.687.642 I slot print_timing: id  0 | task 6539 |    graphs reused =       5955
3.57.687.659 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 100, truncated = 0
3.57.689.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.689.737 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.57.877.336 I slot print_timing: id  0 | task 6543 | prompt eval time =     187.58 ms /   100 tokens (    1.88 ms per token,   533.09 tokens per second)
3.57.877.340 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.877.340 I slot print_timing: id  0 | task 6543 |       total time =     187.59 ms /   101 tokens
3.57.877.341 I slot print_timing: id  0 | task 6543 |    graphs reused =       5955
3.57.877.357 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 100, truncated = 0
3.57.879.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.879.311 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.58.066.506 I slot print_timing: id  0 | task 6547 | prompt eval time =     187.18 ms /   100 tokens (    1.87 ms per token,   534.25 tokens per second)
3.58.066.510 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.066.510 I slot print_timing: id  0 | task 6547 |       total time =     187.18 ms /   101 tokens
3.58.066.511 I slot print_timing: id  0 | task 6547 |    graphs reused =       5955
3.58.066.528 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 100, truncated = 0
3.58.068.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.068.448 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.58.254.919 I slot print_timing: id  0 | task 6551 | prompt eval time =     186.46 ms /   100 tokens (    1.86 ms per token,   536.32 tokens per second)
3.58.254.924 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.254.924 I slot print_timing: id  0 | task 6551 |       total time =     186.46 ms /   101 tokens
3.58.254.925 I slot print_timing: id  0 | task 6551 |    graphs reused =       5955
3.58.254.944 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 100, truncated = 0
3.58.256.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.256.811 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.58.445.097 I slot print_timing: id  0 | task 6555 | prompt eval time =     188.27 ms /   100 tokens (    1.88 ms per token,   531.15 tokens per second)
3.58.445.101 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.445.102 I slot print_timing: id  0 | task 6555 |       total time =     188.27 ms /   101 tokens
3.58.445.103 I slot print_timing: id  0 | task 6555 |    graphs reused =       5955
3.58.445.121 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 100, truncated = 0
3.58.446.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.447.011 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.58.633.991 I slot print_timing: id  0 | task 6559 | prompt eval time =     186.96 ms /   100 tokens (    1.87 ms per token,   534.86 tokens per second)
3.58.633.997 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.633.997 I slot print_timing: id  0 | task 6559 |       total time =     186.97 ms /   101 tokens
3.58.633.998 I slot print_timing: id  0 | task 6559 |    graphs reused =       5955
3.58.634.022 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 100, truncated = 0
3.58.662.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.662.860 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
4.01.859.478 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
4.04.869.115 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.53 t/s
4.07.890.766 I slot print_timing: id  0 | task 6563 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.70 t/s
4.08.442.420 I slot print_timing: id  0 | task 6563 | prompt eval time =     185.95 ms /   100 tokens (    1.86 ms per token,   537.78 tokens per second)
4.08.442.423 I slot print_timing: id  0 | task 6563 |        eval time =    9593.60 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.08.442.424 I slot print_timing: id  0 | task 6563 |       total time =    9779.55 ms /   500 tokens
4.08.442.424 I slot print_timing: id  0 | task 6563 |    graphs reused =       6352
4.08.442.440 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 499, truncated = 0
4.08.477.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054842028258
4.08.622.441 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
