CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 69632 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.126.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.068 I srv          init: The UI is disabled
0.00.204.072 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.117 W srv  llama_server: -----------------
0.00.204.118 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.119 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.119 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.119 W srv  llama_server: -----------------
0.00.205.322 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.483.550 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.558 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.483.565 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.483.568 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.483.571 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.483.578 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.483.581 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.583 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.483.585 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.483.587 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.483.590 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.483.593 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.483.597 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.483.600 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.483.610 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.159.386 I cmn          init: llama threadpool init, n_threads = 8
0.02.223.744 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.345.529 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 69632, kv_unified = 'false'
0.03.345.562 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.345.564 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.345.565 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.381.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.381.284 I srv  llama_server: model loaded
0.03.381.288 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.943.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.50.853.662 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.30 s / 1232.90 tokens per second
3.52.668.447 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.12 s / 1219.69 tokens per second
3.54.517.333 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.97 s / 1207.48 tokens per second
3.56.396.534 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.85 s / 1195.70 tokens per second
3.58.309.870 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.76 s / 1184.15 tokens per second
4.00.261.742 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.71 s / 1172.70 tokens per second
4.02.246.459 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.70 s / 1161.28 tokens per second
4.04.266.114 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.72 s / 1150.13 tokens per second
4.06.322.665 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.78 s / 1139.17 tokens per second
4.08.415.771 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.87 s / 1128.26 tokens per second
4.10.542.212 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  36876, progress = 0.56, t =  33.00 s / 1117.61 tokens per second
4.12.703.034 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.16 s / 1107.16 tokens per second
4.14.898.463 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.35 s / 1096.94 tokens per second
4.17.127.802 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.58 s / 1086.86 tokens per second
4.19.393.107 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.85 s / 1076.96 tokens per second
4.21.692.182 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.15 s / 1067.27 tokens per second
4.24.028.547 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.48 s / 1057.72 tokens per second
4.26.401.033 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.85 s / 1048.31 tokens per second
4.28.810.148 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.26 s / 1038.94 tokens per second
4.31.252.041 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.70 s / 1029.85 tokens per second
4.33.730.700 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.19 s / 1020.84 tokens per second
4.36.245.815 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  59404, progress = 0.90, t =  58.70 s / 1012.00 tokens per second
4.38.795.005 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.25 s / 1003.34 tokens per second
4.41.378.359 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.83 s / 994.81 tokens per second
4.43.497.620 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  65126, progress = 0.99, t =  65.97 s / 987.24 tokens per second
4.44.193.723 I slot print_timing: id  0 | task 274 | prompt processing, n_tokens =  65638, progress = 1.00, t =  66.72 s / 983.80 tokens per second
4.44.286.812 I slot print_timing: id  0 | task 274 | prompt eval time =   66837.84 ms / 65642 tokens (    1.02 ms per token,   982.11 tokens per second)
4.44.286.816 I slot print_timing: id  0 | task 274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.286.817 I slot print_timing: id  0 | task 274 |       total time =   66837.84 ms / 65643 tokens
4.44.286.817 I slot print_timing: id  0 | task 274 |    graphs reused =        149
4.44.288.309 I slot      release: id  0 | task 274 | stop processing: n_tokens = 65642, truncated = 0
4.44.367.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.367.173 I slot launch_slot_: id  0 | task 310 | processing task, is_child = 0
4.47.487.256 I slot print_timing: id  0 | task 310 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
4.48.227.961 I slot print_timing: id  0 | task 310 | prompt eval time =     110.55 ms /     4 tokens (   27.64 ms per token,    36.18 tokens per second)
4.48.227.965 I slot print_timing: id  0 | task 310 |        eval time =    3750.22 ms /   160 tokens (   23.59 ms per token,    42.40 tokens per second)
4.48.227.966 I slot print_timing: id  0 | task 310 |       total time =    3860.77 ms /   164 tokens
4.48.227.967 I slot print_timing: id  0 | task 310 |    graphs reused =        210
4.48.227.969 I slot print_timing: id  0 | task 310 | draft acceptance = 0.38000 (   95 accepted /   250 generated), mean len =  2.51
4.48.229.368 I slot      release: id  0 | task 310 | stop processing: n_tokens = 65801, truncated = 0
4.48.311.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161462860320
4.48.314.257 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2906.262 MiB)
4.48.834.196 I slot launch_slot_: id  0 | task 376 | processing task, is_child = 0
4.52.043.694 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1319.71 tokens per second
4.53.655.791 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.73 s / 1302.81 tokens per second
4.55.302.212 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.37 s / 1287.61 tokens per second
4.56.982.851 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.05 s / 1273.35 tokens per second
4.58.697.240 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.77 s / 1259.48 tokens per second
5.00.444.211 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.51 s / 1246.32 tokens per second
5.02.223.800 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.29 s / 1233.44 tokens per second
5.04.039.205 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.11 s / 1220.89 tokens per second
5.05.885.680 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.95 s / 1208.68 tokens per second
5.07.766.776 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.84 s / 1196.70 tokens per second
5.09.682.804 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.75 s / 1184.93 tokens per second
5.11.632.372 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.70 s / 1173.34 tokens per second
5.13.618.216 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.69 s / 1161.97 tokens per second
5.15.638.166 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.71 s / 1150.72 tokens per second
5.17.696.346 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.76 s / 1139.61 tokens per second
5.19.787.905 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.86 s / 1128.73 tokens per second
5.21.914.139 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.98 s / 1118.06 tokens per second
5.24.075.965 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.14 s / 1107.55 tokens per second
5.26.271.745 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.34 s / 1097.28 tokens per second
5.28.502.151 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.57 s / 1087.18 tokens per second
5.30.770.423 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.84 s / 1077.25 tokens per second
5.33.072.107 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.14 s / 1067.42 tokens per second
5.35.408.004 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.48 s / 1057.82 tokens per second
5.37.779.341 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.85 s / 1048.41 tokens per second
5.40.188.326 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.26 s / 1039.12 tokens per second
5.42.630.445 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.70 s / 1029.97 tokens per second
5.45.109.107 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.18 s / 1020.99 tokens per second
5.47.623.227 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  59404, progress = 0.91, t =  58.69 s / 1012.13 tokens per second
5.50.170.671 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.24 s / 1003.47 tokens per second
5.52.753.486 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.82 s / 994.94 tokens per second
5.54.861.720 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  65117, progress = 0.99, t =  65.95 s / 987.37 tokens per second
5.55.560.115 I slot print_timing: id  0 | task 376 | prompt processing, n_tokens =  65629, progress = 1.00, t =  66.70 s / 983.93 tokens per second
5.55.653.587 I slot print_timing: id  0 | task 376 | prompt eval time =   66819.37 ms / 65633 tokens (    1.02 ms per token,   982.25 tokens per second)
5.55.653.591 I slot print_timing: id  0 | task 376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.55.653.592 I slot print_timing: id  0 | task 376 |       total time =   66819.37 ms / 65634 tokens
5.55.653.592 I slot print_timing: id  0 | task 376 |    graphs reused =        210
5.55.655.195 I slot      release: id  0 | task 376 | stop processing: n_tokens = 65633, truncated = 0
5.55.722.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.723.009 I slot launch_slot_: id  0 | task 412 | processing task, is_child = 0
5.58.843.264 I slot print_timing: id  0 | task 412 | n_gen =    103, tg =  33.91 t/s, tg_3s =  34.25 t/s
6.00.310.555 I slot print_timing: id  0 | task 412 | prompt eval time =     112.51 ms /     4 tokens (   28.13 ms per token,    35.55 tokens per second)
6.00.310.558 I slot print_timing: id  0 | task 412 |        eval time =    4474.97 ms /   160 tokens (   28.14 ms per token,    35.53 tokens per second)
6.00.310.559 I slot print_timing: id  0 | task 412 |       total time =    4587.48 ms /   164 tokens
6.00.310.559 I slot print_timing: id  0 | task 412 |    graphs reused =        284
6.00.310.563 I slot print_timing: id  0 | task 412 | draft acceptance = 0.27667 (   83 accepted /   300 generated), mean len =  2.09
6.00.311.949 I slot      release: id  0 | task 412 | stop processing: n_tokens = 65792, truncated = 0
6.00.394.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161534942902
6.00.395.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2906.581 MiB)
6.00.914.210 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
6.04.121.091 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   4108, progress = 0.06, t =   3.11 s / 1320.83 tokens per second
6.05.733.523 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   6156, progress = 0.09, t =   4.72 s / 1303.40 tokens per second
6.07.381.483 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   8204, progress = 0.12, t =   6.37 s / 1287.95 tokens per second
6.09.062.414 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  10252, progress = 0.16, t =   8.05 s / 1273.32 tokens per second
6.10.776.517 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  12300, progress = 0.19, t =   9.77 s / 1259.43 tokens per second
6.12.523.919 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  14348, progress = 0.22, t =  11.51 s / 1246.30 tokens per second
6.14.304.862 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  16396, progress = 0.25, t =  13.29 s / 1233.29 tokens per second
6.16.117.827 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  18444, progress = 0.28, t =  15.11 s / 1220.92 tokens per second
6.17.965.675 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  20492, progress = 0.31, t =  16.95 s / 1208.66 tokens per second
6.19.850.388 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  22540, progress = 0.34, t =  18.84 s / 1196.68 tokens per second
6.21.765.770 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  24588, progress = 0.37, t =  20.75 s / 1184.70 tokens per second
6.23.713.920 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  26636, progress = 0.41, t =  22.70 s / 1173.20 tokens per second
6.25.700.607 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  28684, progress = 0.44, t =  24.69 s / 1161.80 tokens per second
6.27.721.032 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  30732, progress = 0.47, t =  26.71 s / 1150.53 tokens per second
6.29.779.294 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  32780, progress = 0.50, t =  28.77 s / 1139.46 tokens per second
6.31.871.998 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  34828, progress = 0.53, t =  30.86 s / 1128.54 tokens per second
6.33.999.055 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  36876, progress = 0.56, t =  32.99 s / 1117.86 tokens per second
6.36.160.621 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  38924, progress = 0.59, t =  35.15 s / 1107.38 tokens per second
6.38.357.414 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  40972, progress = 0.62, t =  37.35 s / 1097.10 tokens per second
6.40.590.957 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  43020, progress = 0.66, t =  39.58 s / 1086.98 tokens per second
6.42.860.061 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  45068, progress = 0.69, t =  41.85 s / 1076.95 tokens per second
6.45.162.279 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  47116, progress = 0.72, t =  44.15 s / 1067.16 tokens per second
6.47.500.809 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  49164, progress = 0.75, t =  46.49 s / 1057.56 tokens per second
6.49.873.883 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  51212, progress = 0.78, t =  48.86 s / 1048.09 tokens per second
6.52.280.948 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  53260, progress = 0.81, t =  51.27 s / 1038.80 tokens per second
6.54.721.527 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  55308, progress = 0.84, t =  53.71 s / 1029.75 tokens per second
6.57.201.335 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  57356, progress = 0.87, t =  56.19 s / 1020.74 tokens per second
6.59.717.743 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  59404, progress = 0.91, t =  58.70 s / 1011.92 tokens per second
7.02.267.307 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  61452, progress = 0.94, t =  61.26 s / 1003.19 tokens per second
7.04.851.091 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  63500, progress = 0.97, t =  63.84 s / 994.67 tokens per second
7.06.961.313 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  65120, progress = 0.99, t =  65.97 s / 987.11 tokens per second
7.07.658.955 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  65632, progress = 1.00, t =  66.72 s / 983.71 tokens per second
7.07.752.298 I slot print_timing: id  0 | task 490 | prompt eval time =   66838.07 ms / 65636 tokens (    1.02 ms per token,   982.02 tokens per second)
7.07.752.302 I slot print_timing: id  0 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.07.752.303 I slot print_timing: id  0 | task 490 |       total time =   66838.07 ms / 65637 tokens
7.07.752.304 I slot print_timing: id  0 | task 490 |    graphs reused =        284
7.07.753.729 I slot      release: id  0 | task 490 | stop processing: n_tokens = 65636, truncated = 0
7.07.822.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.07.822.978 I slot launch_slot_: id  0 | task 526 | processing task, is_child = 0
7.10.944.862 I slot print_timing: id  0 | task 526 | n_gen =    113, tg =  37.20 t/s, tg_3s =  37.54 t/s
7.12.063.051 I slot print_timing: id  0 | task 526 | prompt eval time =     111.37 ms /     4 tokens (   27.84 ms per token,    35.92 tokens per second)
7.12.063.055 I slot print_timing: id  0 | task 526 |        eval time =    4128.64 ms /   160 tokens (   25.97 ms per token,    38.51 tokens per second)
7.12.063.056 I slot print_timing: id  0 | task 526 |       total time =    4240.01 ms /   164 tokens
7.12.063.056 I slot print_timing: id  0 | task 526 |    graphs reused =        352
7.12.063.059 I slot print_timing: id  0 | task 526 | draft acceptance = 0.32014 (   89 accepted /   278 generated), mean len =  2.27
7.12.064.477 I slot      release: id  0 | task 526 | stop processing: n_tokens = 65795, truncated = 0
7.12.144.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161606695431
7.12.146.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2905.617 MiB)
7.12.647.264 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
7.15.878.266 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =   4146, progress = 0.06, t =   3.13 s / 1322.75 tokens per second
7.17.491.034 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =   6194, progress = 0.09, t =   4.75 s / 1304.80 tokens per second
7.19.137.609 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =   8242, progress = 0.13, t =   6.39 s / 1289.08 tokens per second
7.20.818.378 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  10290, progress = 0.16, t =   8.07 s / 1274.63 tokens per second
7.22.533.033 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  12338, progress = 0.19, t =   9.79 s / 1260.41 tokens per second
7.24.281.556 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  14386, progress = 0.22, t =  11.54 s / 1246.93 tokens per second
7.26.061.781 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  16434, progress = 0.25, t =  13.32 s / 1233.95 tokens per second
7.27.876.372 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  18482, progress = 0.28, t =  15.13 s / 1221.43 tokens per second
7.29.723.747 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  20530, progress = 0.31, t =  16.98 s / 1209.11 tokens per second
7.31.604.631 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  22578, progress = 0.34, t =  18.86 s / 1197.11 tokens per second
7.33.519.366 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  24626, progress = 0.37, t =  20.77 s / 1185.38 tokens per second
7.35.467.682 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  26674, progress = 0.41, t =  22.72 s / 1173.84 tokens per second
7.37.451.866 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  28722, progress = 0.44, t =  24.71 s / 1162.45 tokens per second
7.39.473.352 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  30770, progress = 0.47, t =  26.73 s / 1151.26 tokens per second
7.41.531.262 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  32818, progress = 0.50, t =  28.79 s / 1140.07 tokens per second
7.43.625.094 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  34866, progress = 0.53, t =  30.88 s / 1129.13 tokens per second
7.45.752.462 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  36914, progress = 0.56, t =  33.01 s / 1118.35 tokens per second
7.47.912.855 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  38962, progress = 0.59, t =  35.17 s / 1107.84 tokens per second
7.50.110.157 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  41010, progress = 0.62, t =  37.36 s / 1097.61 tokens per second
7.52.340.367 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  43058, progress = 0.66, t =  39.60 s / 1087.45 tokens per second
7.54.606.462 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  45106, progress = 0.69, t =  41.86 s / 1077.50 tokens per second
7.56.911.249 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  47154, progress = 0.72, t =  44.17 s / 1067.63 tokens per second
7.59.247.058 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  49202, progress = 0.75, t =  46.50 s / 1058.04 tokens per second
8.01.619.214 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  51250, progress = 0.78, t =  48.87 s / 1048.60 tokens per second
8.04.029.660 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  53298, progress = 0.81, t =  51.28 s / 1039.32 tokens per second
8.06.471.033 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  55346, progress = 0.84, t =  53.73 s / 1030.13 tokens per second
8.08.948.588 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  57394, progress = 0.87, t =  56.20 s / 1021.17 tokens per second
8.11.462.026 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  59442, progress = 0.90, t =  58.72 s / 1012.34 tokens per second
8.14.011.742 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  61490, progress = 0.94, t =  61.27 s / 1003.65 tokens per second
8.16.593.230 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  63538, progress = 0.97, t =  63.85 s / 995.15 tokens per second
8.18.743.248 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  65192, progress = 0.99, t =  66.02 s / 987.50 tokens per second
8.19.439.082 I slot print_timing: id  0 | task 598 | prompt processing, n_tokens =  65704, progress = 1.00, t =  66.77 s / 984.09 tokens per second
8.19.532.081 I slot print_timing: id  0 | task 598 | prompt eval time =   66884.80 ms / 65708 tokens (    1.02 ms per token,   982.41 tokens per second)
8.19.532.085 I slot print_timing: id  0 | task 598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.19.532.085 I slot print_timing: id  0 | task 598 |       total time =   66884.80 ms / 65709 tokens
8.19.532.086 I slot print_timing: id  0 | task 598 |    graphs reused =        352
8.19.533.593 I slot      release: id  0 | task 598 | stop processing: n_tokens = 65708, truncated = 0
8.19.602.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.19.602.511 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
8.22.386.032 I slot print_timing: id  0 | task 634 | prompt eval time =     111.69 ms /     4 tokens (   27.92 ms per token,    35.82 tokens per second)
8.22.386.036 I slot print_timing: id  0 | task 634 |        eval time =    2671.76 ms /   160 tokens (   16.80 ms per token,    59.51 tokens per second)
8.22.386.037 I slot print_timing: id  0 | task 634 |       total time =    2783.45 ms /   164 tokens
8.22.386.037 I slot print_timing: id  0 | task 634 |    graphs reused =        395
8.22.386.040 I slot print_timing: id  0 | task 634 | draft acceptance = 0.64045 (  114 accepted /   178 generated), mean len =  3.53
8.22.387.445 I slot      release: id  0 | task 634 | stop processing: n_tokens = 65867, truncated = 0
8.22.463.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.996
