CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.128 I srv          init: The UI is disabled
0.00.126.128 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.169 W srv  llama_server: -----------------
0.00.126.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.170 W srv  llama_server: -----------------
0.00.127.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.992 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.001 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.006 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.008 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.010 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.016 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.017 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.019 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.035 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.038 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.041 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.894.119 I cmn          init: llama threadpool init, n_threads = 8
0.05.000.733 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.004.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.004.048 I srv  llama_server: model loaded
0.05.004.053 I srv  llama_server: listening on http://127.0.0.1:18120
0.05.530.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.24.719.599 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.24.935.224 I slot print_timing: id  0 | task 5254 | prompt eval time =     215.61 ms /   145 tokens (    1.49 ms per token,   672.51 tokens per second)
2.24.935.228 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.935.229 I slot print_timing: id  0 | task 5254 |       total time =     215.61 ms /   146 tokens
2.24.935.229 I slot print_timing: id  0 | task 5254 |    graphs reused =       4764
2.24.935.247 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 145, truncated = 0
2.24.966.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.966.597 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.28.179.752 I slot print_timing: id  0 | task 5258 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
2.31.197.586 I slot print_timing: id  0 | task 5258 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.42 t/s
2.34.213.518 I slot print_timing: id  0 | task 5258 | n_gen =    375, tg =  41.40 t/s, tg_3s =  41.45 t/s
2.34.815.947 I slot print_timing: id  0 | task 5258 | prompt eval time =     212.18 ms /   145 tokens (    1.46 ms per token,   683.38 tokens per second)
2.34.815.951 I slot print_timing: id  0 | task 5258 |        eval time =    9637.16 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
2.34.815.951 I slot print_timing: id  0 | task 5258 |       total time =    9849.34 ms /   545 tokens
2.34.815.952 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.34.815.972 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 544, truncated = 0
2.34.852.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059957759839
2.35.005.213 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.35.186.778 I slot print_timing: id  0 | task 5661 | prompt eval time =     181.54 ms /    86 tokens (    2.11 ms per token,   473.71 tokens per second)
2.35.186.783 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.186.784 I slot print_timing: id  0 | task 5661 |       total time =     181.55 ms /    87 tokens
2.35.186.784 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.35.186.799 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 86, truncated = 0
2.35.188.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.188.820 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.35.372.511 I slot print_timing: id  0 | task 5665 | prompt eval time =     183.68 ms /    86 tokens (    2.14 ms per token,   468.21 tokens per second)
2.35.372.515 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.372.516 I slot print_timing: id  0 | task 5665 |       total time =     183.68 ms /    87 tokens
2.35.372.517 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.35.372.533 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 86, truncated = 0
2.35.375.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.375.285 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.35.555.557 I slot print_timing: id  0 | task 5669 | prompt eval time =     180.26 ms /    86 tokens (    2.10 ms per token,   477.10 tokens per second)
2.35.555.563 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.555.564 I slot print_timing: id  0 | task 5669 |       total time =     180.26 ms /    87 tokens
2.35.555.564 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.35.555.581 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 86, truncated = 0
2.35.557.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.557.603 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.35.739.851 I slot print_timing: id  0 | task 5673 | prompt eval time =     182.23 ms /    86 tokens (    2.12 ms per token,   471.92 tokens per second)
2.35.739.855 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.739.855 I slot print_timing: id  0 | task 5673 |       total time =     182.23 ms /    87 tokens
2.35.739.856 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.35.739.871 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 86, truncated = 0
2.35.741.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.741.890 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.35.923.258 I slot print_timing: id  0 | task 5677 | prompt eval time =     181.35 ms /    86 tokens (    2.11 ms per token,   474.22 tokens per second)
2.35.923.262 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.923.262 I slot print_timing: id  0 | task 5677 |       total time =     181.35 ms /    87 tokens
2.35.923.263 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.35.923.279 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 86, truncated = 0
2.35.925.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.925.358 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.36.107.522 I slot print_timing: id  0 | task 5681 | prompt eval time =     182.15 ms /    86 tokens (    2.12 ms per token,   472.14 tokens per second)
2.36.107.526 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.107.527 I slot print_timing: id  0 | task 5681 |       total time =     182.15 ms /    87 tokens
2.36.107.527 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.36.107.544 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 86, truncated = 0
2.36.110.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.110.191 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.36.291.457 I slot print_timing: id  0 | task 5685 | prompt eval time =     181.25 ms /    86 tokens (    2.11 ms per token,   474.48 tokens per second)
2.36.291.461 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.291.462 I slot print_timing: id  0 | task 5685 |       total time =     181.25 ms /    87 tokens
2.36.291.463 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.36.291.479 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 86, truncated = 0
2.36.293.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.293.480 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.36.474.544 I slot print_timing: id  0 | task 5689 | prompt eval time =     181.05 ms /    86 tokens (    2.11 ms per token,   475.00 tokens per second)
2.36.474.550 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.474.550 I slot print_timing: id  0 | task 5689 |       total time =     181.05 ms /    87 tokens
2.36.474.551 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.36.474.568 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 86, truncated = 0
2.36.500.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.500.808 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.39.699.838 I slot print_timing: id  0 | task 5693 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
2.42.700.509 I slot print_timing: id  0 | task 5693 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.32 t/s
2.45.712.868 I slot print_timing: id  0 | task 5693 | n_gen =    375, tg =  41.41 t/s, tg_3s =  41.50 t/s
2.46.316.250 I slot print_timing: id  0 | task 5693 | prompt eval time =     180.48 ms /    86 tokens (    2.10 ms per token,   476.50 tokens per second)
2.46.316.254 I slot print_timing: id  0 | task 5693 |        eval time =    9634.95 ms /   400 tokens (   24.15 ms per token,    41.41 tokens per second)
2.46.316.254 I slot print_timing: id  0 | task 5693 |       total time =    9815.43 ms /   486 tokens
2.46.316.255 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.46.316.269 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 485, truncated = 0
2.46.353.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059969260135
2.46.501.720 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.46.672.138 I slot print_timing: id  0 | task 6096 | prompt eval time =     170.39 ms /    81 tokens (    2.10 ms per token,   475.37 tokens per second)
2.46.672.142 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.672.142 I slot print_timing: id  0 | task 6096 |       total time =     170.39 ms /    82 tokens
2.46.672.143 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.46.672.160 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 81, truncated = 0
2.46.674.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.674.413 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.46.848.140 I slot print_timing: id  0 | task 6100 | prompt eval time =     173.71 ms /    81 tokens (    2.14 ms per token,   466.30 tokens per second)
2.46.848.143 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.848.144 I slot print_timing: id  0 | task 6100 |       total time =     173.71 ms /    82 tokens
2.46.848.144 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.46.848.160 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 81, truncated = 0
2.46.850.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.850.343 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.47.023.197 I slot print_timing: id  0 | task 6104 | prompt eval time =     172.84 ms /    81 tokens (    2.13 ms per token,   468.64 tokens per second)
2.47.023.202 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.023.202 I slot print_timing: id  0 | task 6104 |       total time =     172.84 ms /    82 tokens
2.47.023.203 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.47.023.218 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 81, truncated = 0
2.47.025.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.025.090 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.47.198.354 I slot print_timing: id  0 | task 6108 | prompt eval time =     173.25 ms /    81 tokens (    2.14 ms per token,   467.54 tokens per second)
2.47.198.358 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.198.359 I slot print_timing: id  0 | task 6108 |       total time =     173.25 ms /    82 tokens
2.47.198.359 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.47.198.376 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 81, truncated = 0
2.47.200.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.200.569 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.47.373.597 I slot print_timing: id  0 | task 6112 | prompt eval time =     173.01 ms /    81 tokens (    2.14 ms per token,   468.17 tokens per second)
2.47.373.603 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.373.603 I slot print_timing: id  0 | task 6112 |       total time =     173.01 ms /    82 tokens
2.47.373.604 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.47.373.622 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 81, truncated = 0
2.47.376.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.376.100 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.47.550.091 I slot print_timing: id  0 | task 6116 | prompt eval time =     173.98 ms /    81 tokens (    2.15 ms per token,   465.58 tokens per second)
2.47.550.097 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.550.097 I slot print_timing: id  0 | task 6116 |       total time =     173.98 ms /    82 tokens
2.47.550.098 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.47.550.114 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 81, truncated = 0
2.47.552.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.552.378 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.47.731.670 I slot print_timing: id  0 | task 6120 | prompt eval time =     179.28 ms /    81 tokens (    2.21 ms per token,   451.81 tokens per second)
2.47.731.675 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.731.676 I slot print_timing: id  0 | task 6120 |       total time =     179.28 ms /    82 tokens
2.47.731.676 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.47.731.693 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 81, truncated = 0
2.47.734.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.734.251 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.47.912.142 I slot print_timing: id  0 | task 6124 | prompt eval time =     177.87 ms /    81 tokens (    2.20 ms per token,   455.40 tokens per second)
2.47.912.146 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.912.147 I slot print_timing: id  0 | task 6124 |       total time =     177.87 ms /    82 tokens
2.47.912.147 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.47.912.165 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 81, truncated = 0
2.47.941.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.941.669 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.51.139.318 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.71 t/s
2.54.152.714 I slot print_timing: id  0 | task 6128 | n_gen =    251, tg =  41.43 t/s, tg_3s =  41.48 t/s
2.57.162.022 I slot print_timing: id  0 | task 6128 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.54 t/s
2.57.739.383 I slot print_timing: id  0 | task 6128 | prompt eval time =     176.96 ms /    81 tokens (    2.18 ms per token,   457.74 tokens per second)
2.57.739.387 I slot print_timing: id  0 | task 6128 |        eval time =    9620.74 ms /   400 tokens (   24.11 ms per token,    41.47 tokens per second)
2.57.739.387 I slot print_timing: id  0 | task 6128 |       total time =    9797.70 ms /   481 tokens
2.57.739.388 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.57.739.402 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 480, truncated = 0
2.57.785.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059980683269
2.57.938.393 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.58.131.717 I slot print_timing: id  0 | task 6531 | prompt eval time =     193.30 ms /    95 tokens (    2.03 ms per token,   491.45 tokens per second)
2.58.131.721 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.131.722 I slot print_timing: id  0 | task 6531 |       total time =     193.31 ms /    96 tokens
2.58.131.723 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.58.131.738 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 95, truncated = 0
2.58.133.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.133.695 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.58.324.722 I slot print_timing: id  0 | task 6535 | prompt eval time =     191.01 ms /    95 tokens (    2.01 ms per token,   497.35 tokens per second)
2.58.324.727 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.324.728 I slot print_timing: id  0 | task 6535 |       total time =     191.01 ms /    96 tokens
2.58.324.728 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.58.324.744 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 95, truncated = 0
2.58.326.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.326.712 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.58.518.391 I slot print_timing: id  0 | task 6539 | prompt eval time =     191.66 ms /    95 tokens (    2.02 ms per token,   495.66 tokens per second)
2.58.518.395 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.518.396 I slot print_timing: id  0 | task 6539 |       total time =     191.66 ms /    96 tokens
2.58.518.397 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.58.518.414 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 95, truncated = 0
2.58.520.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.520.413 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.58.708.552 I slot print_timing: id  0 | task 6543 | prompt eval time =     188.12 ms /    95 tokens (    1.98 ms per token,   504.98 tokens per second)
2.58.708.557 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.708.557 I slot print_timing: id  0 | task 6543 |       total time =     188.13 ms /    96 tokens
2.58.708.558 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.58.708.573 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 95, truncated = 0
2.58.710.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.710.451 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.58.901.778 I slot print_timing: id  0 | task 6547 | prompt eval time =     191.31 ms /    95 tokens (    2.01 ms per token,   496.56 tokens per second)
2.58.901.784 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.901.785 I slot print_timing: id  0 | task 6547 |       total time =     191.32 ms /    96 tokens
2.58.901.785 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.58.901.803 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 95, truncated = 0
2.58.904.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.904.443 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.59.093.056 I slot print_timing: id  0 | task 6551 | prompt eval time =     188.60 ms /    95 tokens (    1.99 ms per token,   503.72 tokens per second)
2.59.093.061 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.093.061 I slot print_timing: id  0 | task 6551 |       total time =     188.60 ms /    96 tokens
2.59.093.062 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.59.093.078 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 95, truncated = 0
2.59.095.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.095.172 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.59.284.015 I slot print_timing: id  0 | task 6555 | prompt eval time =     188.83 ms /    95 tokens (    1.99 ms per token,   503.10 tokens per second)
2.59.284.020 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.284.020 I slot print_timing: id  0 | task 6555 |       total time =     188.83 ms /    96 tokens
2.59.284.021 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.59.284.037 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 95, truncated = 0
2.59.286.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.286.830 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.59.475.820 I slot print_timing: id  0 | task 6559 | prompt eval time =     188.98 ms /    95 tokens (    1.99 ms per token,   502.71 tokens per second)
2.59.475.825 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.475.825 I slot print_timing: id  0 | task 6559 |       total time =     188.98 ms /    96 tokens
2.59.475.826 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.59.475.842 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 95, truncated = 0
2.59.510.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.510.289 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.02.723.733 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.33 t/s, tg_3s =  41.67 t/s
3.05.724.346 I slot print_timing: id  0 | task 6563 | n_gen =    250, tg =  41.33 t/s, tg_3s =  41.32 t/s
3.08.735.635 I slot print_timing: id  0 | task 6563 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.51 t/s
3.09.336.978 I slot print_timing: id  0 | task 6563 | prompt eval time =     189.34 ms /    95 tokens (    1.99 ms per token,   501.75 tokens per second)
3.09.336.982 I slot print_timing: id  0 | task 6563 |        eval time =    9637.34 ms /   400 tokens (   24.15 ms per token,    41.40 tokens per second)
3.09.336.982 I slot print_timing: id  0 | task 6563 |       total time =    9826.68 ms /   495 tokens
3.09.336.983 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.09.336.998 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 494, truncated = 0
3.09.378.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059992280865
3.09.524.540 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.09.693.080 I slot print_timing: id  0 | task 6966 | prompt eval time =     168.52 ms /    67 tokens (    2.52 ms per token,   397.59 tokens per second)
3.09.693.085 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.693.086 I slot print_timing: id  0 | task 6966 |       total time =     168.52 ms /    68 tokens
3.09.693.086 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.09.693.103 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 67, truncated = 0
3.09.695.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.695.248 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.09.866.407 I slot print_timing: id  0 | task 6970 | prompt eval time =     171.14 ms /    67 tokens (    2.55 ms per token,   391.48 tokens per second)
3.09.866.411 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.866.412 I slot print_timing: id  0 | task 6970 |       total time =     171.15 ms /    68 tokens
3.09.866.412 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.09.866.428 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 67, truncated = 0
3.09.868.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
