CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.080.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.136 I srv          init: The UI is disabled
0.00.080.138 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.173 W srv  llama_server: -----------------
0.00.080.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.175 W srv  llama_server: -----------------
0.00.081.389 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.381.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.492 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.381.494 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.381.496 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.381.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.381.503 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.505 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.381.508 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.381.510 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.381.512 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.381.514 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.381.516 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.381.521 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.189 I cmn          init: llama threadpool init, n_threads = 8
0.02.017.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.093 I srv  llama_server: model loaded
0.02.021.095 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.35.662.167 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.35.662.185 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.35.664.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.664.251 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.35.881.437 I slot print_timing: id  0 | task 5250 | prompt eval time =     217.17 ms /    75 tokens (    2.90 ms per token,   345.35 tokens per second)
2.35.881.441 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.881.442 I slot print_timing: id  0 | task 5250 |       total time =     217.17 ms /    76 tokens
2.35.881.443 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.35.881.460 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.35.883.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.883.323 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.36.101.154 I slot print_timing: id  0 | task 5254 | prompt eval time =     217.82 ms /    75 tokens (    2.90 ms per token,   344.32 tokens per second)
2.36.101.158 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.101.158 I slot print_timing: id  0 | task 5254 |       total time =     217.82 ms /    76 tokens
2.36.101.159 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.36.101.174 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.36.103.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.103.284 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.39.345.622 I slot print_timing: id  0 | task 5258 | n_gen =    117, tg =  38.34 t/s, tg_3s =  38.67 t/s
2.42.350.217 I slot print_timing: id  0 | task 5258 | n_gen =    232, tg =  38.31 t/s, tg_3s =  38.27 t/s
2.45.372.690 I slot print_timing: id  0 | task 5258 | n_gen =    348, tg =  38.33 t/s, tg_3s =  38.38 t/s
2.46.726.396 I slot print_timing: id  0 | task 5258 | prompt eval time =     217.01 ms /    75 tokens (    2.89 ms per token,   345.61 tokens per second)
2.46.726.399 I slot print_timing: id  0 | task 5258 |        eval time =   10406.09 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
2.46.726.400 I slot print_timing: id  0 | task 5258 |       total time =   10623.10 ms /   475 tokens
2.46.726.400 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.46.726.415 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.46.740.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115130714144
2.46.810.186 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.47.029.570 I slot print_timing: id  0 | task 5661 | prompt eval time =     219.36 ms /    77 tokens (    2.85 ms per token,   351.02 tokens per second)
2.47.029.575 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.029.575 I slot print_timing: id  0 | task 5661 |       total time =     219.36 ms /    78 tokens
2.47.029.576 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.47.029.593 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.47.031.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.031.476 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.47.249.161 I slot print_timing: id  0 | task 5665 | prompt eval time =     217.67 ms /    77 tokens (    2.83 ms per token,   353.74 tokens per second)
2.47.249.165 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.249.165 I slot print_timing: id  0 | task 5665 |       total time =     217.67 ms /    78 tokens
2.47.249.166 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.47.249.182 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.47.251.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.251.088 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.47.470.238 I slot print_timing: id  0 | task 5669 | prompt eval time =     219.13 ms /    77 tokens (    2.85 ms per token,   351.38 tokens per second)
2.47.470.243 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.470.243 I slot print_timing: id  0 | task 5669 |       total time =     219.13 ms /    78 tokens
2.47.470.244 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.47.470.264 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.47.472.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.472.166 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.47.691.013 I slot print_timing: id  0 | task 5673 | prompt eval time =     218.83 ms /    77 tokens (    2.84 ms per token,   351.87 tokens per second)
2.47.691.018 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.691.019 I slot print_timing: id  0 | task 5673 |       total time =     218.83 ms /    78 tokens
2.47.691.019 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.47.691.036 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.47.693.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.693.040 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.47.911.954 I slot print_timing: id  0 | task 5677 | prompt eval time =     218.90 ms /    77 tokens (    2.84 ms per token,   351.76 tokens per second)
2.47.911.957 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.911.958 I slot print_timing: id  0 | task 5677 |       total time =     218.90 ms /    78 tokens
2.47.911.958 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.47.911.975 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.47.914.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.914.220 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.48.131.874 I slot print_timing: id  0 | task 5681 | prompt eval time =     217.64 ms /    77 tokens (    2.83 ms per token,   353.79 tokens per second)
2.48.131.878 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.131.879 I slot print_timing: id  0 | task 5681 |       total time =     217.64 ms /    78 tokens
2.48.131.879 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.48.131.896 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.48.133.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.133.621 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.48.351.839 I slot print_timing: id  0 | task 5685 | prompt eval time =     218.20 ms /    77 tokens (    2.83 ms per token,   352.88 tokens per second)
2.48.351.843 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.351.844 I slot print_timing: id  0 | task 5685 |       total time =     218.21 ms /    78 tokens
2.48.351.844 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.48.351.861 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.48.353.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.353.837 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.48.572.151 I slot print_timing: id  0 | task 5689 | prompt eval time =     218.30 ms /    77 tokens (    2.84 ms per token,   352.73 tokens per second)
2.48.572.155 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.572.156 I slot print_timing: id  0 | task 5689 |       total time =     218.30 ms /    78 tokens
2.48.572.156 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.48.572.174 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.48.574.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.574.309 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.51.800.862 I slot print_timing: id  0 | task 5693 | n_gen =    116, tg =  38.23 t/s, tg_3s =  38.57 t/s
2.54.808.809 I slot print_timing: id  0 | task 5693 | n_gen =    231, tg =  38.23 t/s, tg_3s =  38.23 t/s
2.57.832.617 I slot print_timing: id  0 | task 5693 | n_gen =    347, tg =  38.28 t/s, tg_3s =  38.36 t/s
2.59.212.203 I slot print_timing: id  0 | task 5693 | prompt eval time =     218.71 ms /    77 tokens (    2.84 ms per token,   352.07 tokens per second)
2.59.212.208 I slot print_timing: id  0 | task 5693 |        eval time =   10419.17 ms /   400 tokens (   26.11 ms per token,    38.29 tokens per second)
2.59.212.208 I slot print_timing: id  0 | task 5693 |       total time =   10637.88 ms /   477 tokens
2.59.212.209 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.59.212.225 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.59.227.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115143199953
2.59.309.347 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.59.528.975 I slot print_timing: id  0 | task 6096 | prompt eval time =     219.61 ms /    83 tokens (    2.65 ms per token,   377.94 tokens per second)
2.59.528.980 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.528.980 I slot print_timing: id  0 | task 6096 |       total time =     219.61 ms /    84 tokens
2.59.528.981 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.59.528.997 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.59.530.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.530.850 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.59.753.068 I slot print_timing: id  0 | task 6100 | prompt eval time =     222.20 ms /    83 tokens (    2.68 ms per token,   373.53 tokens per second)
2.59.753.074 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.753.075 I slot print_timing: id  0 | task 6100 |       total time =     222.21 ms /    84 tokens
2.59.753.075 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.59.753.093 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.59.755.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.755.212 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.59.976.764 I slot print_timing: id  0 | task 6104 | prompt eval time =     221.54 ms /    83 tokens (    2.67 ms per token,   374.66 tokens per second)
2.59.976.768 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.976.769 I slot print_timing: id  0 | task 6104 |       total time =     221.54 ms /    84 tokens
2.59.976.769 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.59.976.789 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.59.978.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.978.952 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.00.199.078 I slot print_timing: id  0 | task 6108 | prompt eval time =     220.11 ms /    83 tokens (    2.65 ms per token,   377.08 tokens per second)
3.00.199.082 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.199.083 I slot print_timing: id  0 | task 6108 |       total time =     220.11 ms /    84 tokens
3.00.199.083 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.00.199.101 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.00.201.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.201.185 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.00.421.630 I slot print_timing: id  0 | task 6112 | prompt eval time =     220.43 ms /    83 tokens (    2.66 ms per token,   376.53 tokens per second)
3.00.421.634 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.421.634 I slot print_timing: id  0 | task 6112 |       total time =     220.43 ms /    84 tokens
3.00.421.635 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.00.421.652 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.00.423.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.423.710 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.00.643.942 I slot print_timing: id  0 | task 6116 | prompt eval time =     220.22 ms /    83 tokens (    2.65 ms per token,   376.90 tokens per second)
3.00.643.948 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.643.948 I slot print_timing: id  0 | task 6116 |       total time =     220.22 ms /    84 tokens
3.00.643.949 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.00.643.965 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.00.646.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.646.076 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.00.865.897 I slot print_timing: id  0 | task 6120 | prompt eval time =     219.81 ms /    83 tokens (    2.65 ms per token,   377.60 tokens per second)
3.00.865.902 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.865.902 I slot print_timing: id  0 | task 6120 |       total time =     219.81 ms /    84 tokens
3.00.865.903 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.00.865.919 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.00.868.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.868.081 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.01.088.134 I slot print_timing: id  0 | task 6124 | prompt eval time =     220.04 ms /    83 tokens (    2.65 ms per token,   377.21 tokens per second)
3.01.088.139 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.088.139 I slot print_timing: id  0 | task 6124 |       total time =     220.04 ms /    84 tokens
3.01.088.139 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.01.088.156 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.01.090.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.090.488 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.04.334.635 I slot print_timing: id  0 | task 6128 | n_gen =    117, tg =  38.36 t/s, tg_3s =  38.69 t/s
3.07.359.125 I slot print_timing: id  0 | task 6128 | n_gen =    233, tg =  38.36 t/s, tg_3s =  38.35 t/s
3.10.383.971 I slot print_timing: id  0 | task 6128 | n_gen =    349, tg =  38.35 t/s, tg_3s =  38.35 t/s
3.11.714.057 I slot print_timing: id  0 | task 6128 | prompt eval time =     219.90 ms /    83 tokens (    2.65 ms per token,   377.45 tokens per second)
3.11.714.061 I slot print_timing: id  0 | task 6128 |        eval time =   10403.67 ms /   400 tokens (   26.07 ms per token,    38.35 tokens per second)
3.11.714.061 I slot print_timing: id  0 | task 6128 |       total time =   10623.56 ms /   483 tokens
3.11.714.062 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.11.714.077 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.11.728.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115155701806
3.11.873.009 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.12.105.566 I slot print_timing: id  0 | task 6531 | prompt eval time =     232.54 ms /    94 tokens (    2.47 ms per token,   404.24 tokens per second)
3.12.105.571 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.105.572 I slot print_timing: id  0 | task 6531 |       total time =     232.54 ms /    95 tokens
3.12.105.572 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.12.105.591 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.12.107.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.107.458 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.12.340.979 I slot print_timing: id  0 | task 6535 | prompt eval time =     233.50 ms /    94 tokens (    2.48 ms per token,   402.56 tokens per second)
3.12.340.983 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.340.983 I slot print_timing: id  0 | task 6535 |       total time =     233.51 ms /    95 tokens
3.12.340.984 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.12.341.001 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.12.342.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.343.013 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.12.575.732 I slot print_timing: id  0 | task 6539 | prompt eval time =     232.70 ms /    94 tokens (    2.48 ms per token,   403.95 tokens per second)
3.12.575.737 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.575.738 I slot print_timing: id  0 | task 6539 |       total time =     232.71 ms /    95 tokens
3.12.575.738 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.12.575.755 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.12.577.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.577.874 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.12.810.460 I slot print_timing: id  0 | task 6543 | prompt eval time =     232.57 ms /    94 tokens (    2.47 ms per token,   404.17 tokens per second)
3.12.810.464 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.810.465 I slot print_timing: id  0 | task 6543 |       total time =     232.57 ms /    95 tokens
3.12.810.465 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.12.810.482 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.12.812.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.812.404 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.13.045.437 I slot print_timing: id  0 | task 6547 | prompt eval time =     233.02 ms /    94 tokens (    2.48 ms per token,   403.40 tokens per second)
3.13.045.443 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.045.443 I slot print_timing: id  0 | task 6547 |       total time =     233.02 ms /    95 tokens
3.13.045.444 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.13.045.461 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.13.047.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.047.951 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.13.280.516 I slot print_timing: id  0 | task 6551 | prompt eval time =     232.55 ms /    94 tokens (    2.47 ms per token,   404.21 tokens per second)
3.13.280.520 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.280.520 I slot print_timing: id  0 | task 6551 |       total time =     232.55 ms /    95 tokens
3.13.280.521 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.13.280.536 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.13.283.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.283.351 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.13.516.039 I slot print_timing: id  0 | task 6555 | prompt eval time =     232.68 ms /    94 tokens (    2.48 ms per token,   404.00 tokens per second)
3.13.516.043 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.516.044 I slot print_timing: id  0 | task 6555 |       total time =     232.68 ms /    95 tokens
3.13.516.044 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.13.516.061 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.13.517.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.517.915 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.13.750.876 I slot print_timing: id  0 | task 6559 | prompt eval time =     232.95 ms /    94 tokens (    2.48 ms per token,   403.52 tokens per second)
3.13.750.881 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.750.881 I slot print_timing: id  0 | task 6559 |       total time =     232.95 ms /    95 tokens
3.13.750.882 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.13.750.899 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.13.753.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.753.182 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.17.009.921 I slot print_timing: id  0 | task 6563 | n_gen =    117, tg =  38.36 t/s, tg_3s =  38.69 t/s
3.20.016.079 I slot print_timing: id  0 | task 6563 | n_gen =    232, tg =  38.31 t/s, tg_3s =  38.25 t/s
3.23.041.097 I slot print_timing: id  0 | task 6563 | n_gen =    348, tg =  38.32 t/s, tg_3s =  38.35 t/s
3.24.395.139 I slot print_timing: id  0 | task 6563 | prompt eval time =     232.61 ms /    94 tokens (    2.47 ms per token,   404.10 tokens per second)
3.24.395.143 I slot print_timing: id  0 | task 6563 |        eval time =   10409.33 ms /   400 tokens (   26.09 ms per token,    38.33 tokens per second)
3.24.395.143 I slot print_timing: id  0 | task 6563 |       total time =   10641.95 ms /   494 tokens
3.24.395.144 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.24.395.160 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.24.409.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115168382889
3.24.552.942 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.24.797.657 I slot print_timing: id  0 | task 6966 | prompt eval time =     244.69 ms /   103 tokens (    2.38 ms per token,   420.93 tokens per second)
3.24.797.661 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.797.661 I slot print_timing: id  0 | task 6966 |       total time =     244.70 ms /   104 tokens
