CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.146.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.512 I srv          init: The UI is disabled
0.00.147.516 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.823 W srv  llama_server: -----------------
0.00.147.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.826 W srv  llama_server: -----------------
0.00.149.084 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.534.666 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.677 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.534.679 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.534.680 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.534.686 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.534.688 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.689 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.691 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.534.693 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.534.696 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.698 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.699 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.534.701 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.703 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.704 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.707 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.534.709 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.534.711 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.534.716 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.409.640 I cmn          init: llama threadpool init, n_threads = 8
0.21.491.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.497.491 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.497.750 I srv  llama_server: model loaded
0.21.497.755 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.999.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.653.933 I slot print_timing: id  0 | task 7770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.653.933 I slot print_timing: id  0 | task 7770 |       total time =      86.37 ms /    68 tokens
1.28.653.934 I slot print_timing: id  0 | task 7770 |    graphs reused =       7054
1.28.653.950 I slot      release: id  0 | task 7770 | stop processing: n_tokens = 67, truncated = 0
1.28.656.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.656.176 I slot launch_slot_: id  0 | task 7774 | processing task, is_child = 0
1.31.493.074 I slot print_timing: id  0 | task 7774 | prompt eval time =      85.97 ms /    67 tokens (    1.28 ms per token,   779.38 tokens per second)
1.31.493.078 I slot print_timing: id  0 | task 7774 |        eval time =    2750.92 ms /   400 tokens (    6.89 ms per token,   145.04 tokens per second)
1.31.493.078 I slot print_timing: id  0 | task 7774 |       total time =    2836.89 ms /   467 tokens
1.31.493.079 I slot print_timing: id  0 | task 7774 |    graphs reused =       7451
1.31.493.093 I slot      release: id  0 | task 7774 | stop processing: n_tokens = 466, truncated = 0
1.31.502.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193071901104
1.31.565.126 I slot launch_slot_: id  0 | task 8177 | processing task, is_child = 0
1.31.672.586 I slot print_timing: id  0 | task 8177 | prompt eval time =     107.44 ms /   107 tokens (    1.00 ms per token,   995.91 tokens per second)
1.31.672.590 I slot print_timing: id  0 | task 8177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.672.590 I slot print_timing: id  0 | task 8177 |       total time =     107.44 ms /   108 tokens
1.31.672.591 I slot print_timing: id  0 | task 8177 |    graphs reused =       7451
1.31.672.608 I slot      release: id  0 | task 8177 | stop processing: n_tokens = 107, truncated = 0
1.31.674.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.674.492 I slot launch_slot_: id  0 | task 8181 | processing task, is_child = 0
1.31.778.936 I slot print_timing: id  0 | task 8181 | prompt eval time =     104.43 ms /   107 tokens (    0.98 ms per token,  1024.61 tokens per second)
1.31.778.941 I slot print_timing: id  0 | task 8181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.778.942 I slot print_timing: id  0 | task 8181 |       total time =     104.43 ms /   108 tokens
1.31.778.942 I slot print_timing: id  0 | task 8181 |    graphs reused =       7451
1.31.778.959 I slot      release: id  0 | task 8181 | stop processing: n_tokens = 107, truncated = 0
1.31.780.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.780.927 I slot launch_slot_: id  0 | task 8185 | processing task, is_child = 0
1.31.886.116 I slot print_timing: id  0 | task 8185 | prompt eval time =     105.18 ms /   107 tokens (    0.98 ms per token,  1017.34 tokens per second)
1.31.886.119 I slot print_timing: id  0 | task 8185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.886.120 I slot print_timing: id  0 | task 8185 |       total time =     105.18 ms /   108 tokens
1.31.886.120 I slot print_timing: id  0 | task 8185 |    graphs reused =       7451
1.31.886.139 I slot      release: id  0 | task 8185 | stop processing: n_tokens = 107, truncated = 0
1.31.887.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.887.927 I slot launch_slot_: id  0 | task 8189 | processing task, is_child = 0
1.31.992.543 I slot print_timing: id  0 | task 8189 | prompt eval time =     104.60 ms /   107 tokens (    0.98 ms per token,  1022.92 tokens per second)
1.31.992.547 I slot print_timing: id  0 | task 8189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.992.548 I slot print_timing: id  0 | task 8189 |       total time =     104.60 ms /   108 tokens
1.31.992.548 I slot print_timing: id  0 | task 8189 |    graphs reused =       7451
1.31.992.565 I slot      release: id  0 | task 8189 | stop processing: n_tokens = 107, truncated = 0
1.31.994.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.994.235 I slot launch_slot_: id  0 | task 8193 | processing task, is_child = 0
1.32.099.296 I slot print_timing: id  0 | task 8193 | prompt eval time =     105.05 ms /   107 tokens (    0.98 ms per token,  1018.61 tokens per second)
1.32.099.301 I slot print_timing: id  0 | task 8193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.099.302 I slot print_timing: id  0 | task 8193 |       total time =     105.05 ms /   108 tokens
1.32.099.302 I slot print_timing: id  0 | task 8193 |    graphs reused =       7451
1.32.099.322 I slot      release: id  0 | task 8193 | stop processing: n_tokens = 107, truncated = 0
1.32.101.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.101.518 I slot launch_slot_: id  0 | task 8197 | processing task, is_child = 0
1.32.206.479 I slot print_timing: id  0 | task 8197 | prompt eval time =     104.95 ms /   107 tokens (    0.98 ms per token,  1019.55 tokens per second)
1.32.206.484 I slot print_timing: id  0 | task 8197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.206.485 I slot print_timing: id  0 | task 8197 |       total time =     104.95 ms /   108 tokens
1.32.206.485 I slot print_timing: id  0 | task 8197 |    graphs reused =       7451
1.32.206.502 I slot      release: id  0 | task 8197 | stop processing: n_tokens = 107, truncated = 0
1.32.208.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.208.180 I slot launch_slot_: id  0 | task 8201 | processing task, is_child = 0
1.32.313.052 I slot print_timing: id  0 | task 8201 | prompt eval time =     104.86 ms /   107 tokens (    0.98 ms per token,  1020.43 tokens per second)
1.32.313.056 I slot print_timing: id  0 | task 8201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.313.056 I slot print_timing: id  0 | task 8201 |       total time =     104.86 ms /   108 tokens
1.32.313.056 I slot print_timing: id  0 | task 8201 |    graphs reused =       7451
1.32.313.079 I slot      release: id  0 | task 8201 | stop processing: n_tokens = 107, truncated = 0
1.32.314.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.314.969 I slot launch_slot_: id  0 | task 8205 | processing task, is_child = 0
1.32.420.474 I slot print_timing: id  0 | task 8205 | prompt eval time =     105.49 ms /   107 tokens (    0.99 ms per token,  1014.32 tokens per second)
1.32.420.478 I slot print_timing: id  0 | task 8205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.420.479 I slot print_timing: id  0 | task 8205 |       total time =     105.49 ms /   108 tokens
1.32.420.479 I slot print_timing: id  0 | task 8205 |    graphs reused =       7451
1.32.420.498 I slot      release: id  0 | task 8205 | stop processing: n_tokens = 107, truncated = 0
1.32.422.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.422.872 I slot launch_slot_: id  0 | task 8209 | processing task, is_child = 0
1.35.281.117 I slot print_timing: id  0 | task 8209 | prompt eval time =     107.41 ms /   107 tokens (    1.00 ms per token,   996.21 tokens per second)
1.35.281.121 I slot print_timing: id  0 | task 8209 |        eval time =    2750.83 ms /   400 tokens (    6.89 ms per token,   145.05 tokens per second)
1.35.281.121 I slot print_timing: id  0 | task 8209 |       total time =    2858.24 ms /   507 tokens
1.35.281.122 I slot print_timing: id  0 | task 8209 |    graphs reused =       7848
1.35.281.141 I slot      release: id  0 | task 8209 | stop processing: n_tokens = 506, truncated = 0
1.35.295.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
1.35.359.301 I slot launch_slot_: id  0 | task 8612 | processing task, is_child = 0
1.35.449.149 I slot print_timing: id  0 | task 8612 | prompt eval time =      89.83 ms /    72 tokens (    1.25 ms per token,   801.54 tokens per second)
1.35.449.153 I slot print_timing: id  0 | task 8612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.449.153 I slot print_timing: id  0 | task 8612 |       total time =      89.83 ms /    73 tokens
1.35.449.154 I slot print_timing: id  0 | task 8612 |    graphs reused =       7848
1.35.449.170 I slot      release: id  0 | task 8612 | stop processing: n_tokens = 72, truncated = 0
1.35.450.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.450.752 I slot launch_slot_: id  0 | task 8616 | processing task, is_child = 0
1.35.537.485 I slot print_timing: id  0 | task 8616 | prompt eval time =      86.72 ms /    72 tokens (    1.20 ms per token,   830.27 tokens per second)
1.35.537.490 I slot print_timing: id  0 | task 8616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.537.490 I slot print_timing: id  0 | task 8616 |       total time =      86.72 ms /    73 tokens
1.35.537.491 I slot print_timing: id  0 | task 8616 |    graphs reused =       7848
1.35.537.510 I slot      release: id  0 | task 8616 | stop processing: n_tokens = 72, truncated = 0
1.35.539.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.539.661 I slot launch_slot_: id  0 | task 8620 | processing task, is_child = 0
1.35.626.412 I slot print_timing: id  0 | task 8620 | prompt eval time =      86.74 ms /    72 tokens (    1.20 ms per token,   830.10 tokens per second)
1.35.626.416 I slot print_timing: id  0 | task 8620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.626.417 I slot print_timing: id  0 | task 8620 |       total time =      86.74 ms /    73 tokens
1.35.626.417 I slot print_timing: id  0 | task 8620 |    graphs reused =       7848
1.35.626.433 I slot      release: id  0 | task 8620 | stop processing: n_tokens = 72, truncated = 0
1.35.628.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.628.143 I slot launch_slot_: id  0 | task 8624 | processing task, is_child = 0
1.35.715.070 I slot print_timing: id  0 | task 8624 | prompt eval time =      86.91 ms /    72 tokens (    1.21 ms per token,   828.41 tokens per second)
1.35.715.075 I slot print_timing: id  0 | task 8624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.715.075 I slot print_timing: id  0 | task 8624 |       total time =      86.91 ms /    73 tokens
1.35.715.076 I slot print_timing: id  0 | task 8624 |    graphs reused =       7848
1.35.715.091 I slot      release: id  0 | task 8624 | stop processing: n_tokens = 72, truncated = 0
1.35.717.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.717.198 I slot launch_slot_: id  0 | task 8628 | processing task, is_child = 0
1.35.804.369 I slot print_timing: id  0 | task 8628 | prompt eval time =      87.16 ms /    72 tokens (    1.21 ms per token,   826.09 tokens per second)
1.35.804.374 I slot print_timing: id  0 | task 8628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.804.374 I slot print_timing: id  0 | task 8628 |       total time =      87.16 ms /    73 tokens
1.35.804.374 I slot print_timing: id  0 | task 8628 |    graphs reused =       7848
1.35.804.390 I slot      release: id  0 | task 8628 | stop processing: n_tokens = 72, truncated = 0
1.35.806.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.806.236 I slot launch_slot_: id  0 | task 8632 | processing task, is_child = 0
1.35.893.255 I slot print_timing: id  0 | task 8632 | prompt eval time =      87.00 ms /    72 tokens (    1.21 ms per token,   827.54 tokens per second)
1.35.893.259 I slot print_timing: id  0 | task 8632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.893.259 I slot print_timing: id  0 | task 8632 |       total time =      87.01 ms /    73 tokens
1.35.893.260 I slot print_timing: id  0 | task 8632 |    graphs reused =       7848
1.35.893.277 I slot      release: id  0 | task 8632 | stop processing: n_tokens = 72, truncated = 0
1.35.894.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.895.006 I slot launch_slot_: id  0 | task 8636 | processing task, is_child = 0
1.35.981.682 I slot print_timing: id  0 | task 8636 | prompt eval time =      86.66 ms /    72 tokens (    1.20 ms per token,   830.81 tokens per second)
1.35.981.686 I slot print_timing: id  0 | task 8636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.981.686 I slot print_timing: id  0 | task 8636 |       total time =      86.66 ms /    73 tokens
1.35.981.686 I slot print_timing: id  0 | task 8636 |    graphs reused =       7848
1.35.981.702 I slot      release: id  0 | task 8636 | stop processing: n_tokens = 72, truncated = 0
1.35.983.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.983.543 I slot launch_slot_: id  0 | task 8640 | processing task, is_child = 0
1.36.069.798 I slot print_timing: id  0 | task 8640 | prompt eval time =      86.24 ms /    72 tokens (    1.20 ms per token,   834.86 tokens per second)
1.36.069.802 I slot print_timing: id  0 | task 8640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.069.803 I slot print_timing: id  0 | task 8640 |       total time =      86.24 ms /    73 tokens
1.36.069.803 I slot print_timing: id  0 | task 8640 |    graphs reused =       7848
1.36.069.818 I slot      release: id  0 | task 8640 | stop processing: n_tokens = 72, truncated = 0
1.36.071.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.071.691 I slot launch_slot_: id  0 | task 8644 | processing task, is_child = 0
1.38.888.557 I slot print_timing: id  0 | task 8644 | prompt eval time =      86.17 ms /    72 tokens (    1.20 ms per token,   835.57 tokens per second)
1.38.888.561 I slot print_timing: id  0 | task 8644 |        eval time =    2730.69 ms /   400 tokens (    6.84 ms per token,   146.12 tokens per second)
1.38.888.561 I slot print_timing: id  0 | task 8644 |       total time =    2816.86 ms /   472 tokens
1.38.888.562 I slot print_timing: id  0 | task 8644 |    graphs reused =       8245
1.38.888.577 I slot      release: id  0 | task 8644 | stop processing: n_tokens = 471, truncated = 0
1.38.893.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193079296587
1.38.957.489 I slot launch_slot_: id  0 | task 9047 | processing task, is_child = 0
1.39.046.787 I slot print_timing: id  0 | task 9047 | prompt eval time =      89.28 ms /    81 tokens (    1.10 ms per token,   907.29 tokens per second)
1.39.046.791 I slot print_timing: id  0 | task 9047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.046.792 I slot print_timing: id  0 | task 9047 |       total time =      89.28 ms /    82 tokens
1.39.046.793 I slot print_timing: id  0 | task 9047 |    graphs reused =       8245
1.39.046.811 I slot      release: id  0 | task 9047 | stop processing: n_tokens = 81, truncated = 0
1.39.048.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.048.578 I slot launch_slot_: id  0 | task 9051 | processing task, is_child = 0
1.39.136.324 I slot print_timing: id  0 | task 9051 | prompt eval time =      87.73 ms /    81 tokens (    1.08 ms per token,   923.28 tokens per second)
1.39.136.328 I slot print_timing: id  0 | task 9051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.136.329 I slot print_timing: id  0 | task 9051 |       total time =      87.73 ms /    82 tokens
1.39.136.329 I slot print_timing: id  0 | task 9051 |    graphs reused =       8245
1.39.136.347 I slot      release: id  0 | task 9051 | stop processing: n_tokens = 81, truncated = 0
1.39.138.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.138.484 I slot launch_slot_: id  0 | task 9055 | processing task, is_child = 0
1.39.226.165 I slot print_timing: id  0 | task 9055 | prompt eval time =      87.67 ms /    81 tokens (    1.08 ms per token,   923.95 tokens per second)
1.39.226.169 I slot print_timing: id  0 | task 9055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.226.169 I slot print_timing: id  0 | task 9055 |       total time =      87.67 ms /    82 tokens
1.39.226.170 I slot print_timing: id  0 | task 9055 |    graphs reused =       8245
1.39.226.186 I slot      release: id  0 | task 9055 | stop processing: n_tokens = 81, truncated = 0
1.39.227.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.227.713 I slot launch_slot_: id  0 | task 9059 | processing task, is_child = 0
1.39.315.670 I slot print_timing: id  0 | task 9059 | prompt eval time =      87.94 ms /    81 tokens (    1.09 ms per token,   921.04 tokens per second)
1.39.315.674 I slot print_timing: id  0 | task 9059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.315.675 I slot print_timing: id  0 | task 9059 |       total time =      87.95 ms /    82 tokens
1.39.315.675 I slot print_timing: id  0 | task 9059 |    graphs reused =       8245
1.39.315.693 I slot      release: id  0 | task 9059 | stop processing: n_tokens = 81, truncated = 0
1.39.317.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.317.417 I slot launch_slot_: id  0 | task 9063 | processing task, is_child = 0
1.39.405.627 I slot print_timing: id  0 | task 9063 | prompt eval time =      88.20 ms /    81 tokens (    1.09 ms per token,   918.41 tokens per second)
1.39.405.631 I slot print_timing: id  0 | task 9063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.405.631 I slot print_timing: id  0 | task 9063 |       total time =      88.20 ms /    82 tokens
1.39.405.632 I slot print_timing: id  0 | task 9063 |    graphs reused =       8245
1.39.405.648 I slot      release: id  0 | task 9063 | stop processing: n_tokens = 81, truncated = 0
1.39.407.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.407.457 I slot launch_slot_: id  0 | task 9067 | processing task, is_child = 0
1.39.495.586 I slot print_timing: id  0 | task 9067 | prompt eval time =      88.11 ms /    81 tokens (    1.09 ms per token,   919.25 tokens per second)
1.39.495.590 I slot print_timing: id  0 | task 9067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.495.590 I slot print_timing: id  0 | task 9067 |       total time =      88.12 ms /    82 tokens
1.39.495.591 I slot print_timing: id  0 | task 9067 |    graphs reused =       8245
1.39.495.607 I slot      release: id  0 | task 9067 | stop processing: n_tokens = 81, truncated = 0
1.39.497.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.497.648 I slot launch_slot_: id  0 | task 9071 | processing task, is_child = 0
1.39.585.755 I slot print_timing: id  0 | task 9071 | prompt eval time =      88.09 ms /    81 tokens (    1.09 ms per token,   919.48 tokens per second)
1.39.585.760 I slot print_timing: id  0 | task 9071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.585.761 I slot print_timing: id  0 | task 9071 |       total time =      88.09 ms /    82 tokens
1.39.585.761 I slot print_timing: id  0 | task 9071 |    graphs reused =       8245
1.39.585.777 I slot      release: id  0 | task 9071 | stop processing: n_tokens = 81, truncated = 0
1.39.587.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.587.474 I slot launch_slot_: id  0 | task 9075 | processing task, is_child = 0
1.39.676.276 I slot print_timing: id  0 | task 9075 | prompt eval time =      88.79 ms /    81 tokens (    1.10 ms per token,   912.30 tokens per second)
1.39.676.280 I slot print_timing: id  0 | task 9075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.676.280 I slot print_timing: id  0 | task 9075 |       total time =      88.79 ms /    82 tokens
1.39.676.281 I slot print_timing: id  0 | task 9075 |    graphs reused =       8245
1.39.676.299 I slot      release: id  0 | task 9075 | stop processing: n_tokens = 81, truncated = 0
1.39.678.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.678.237 I slot launch_slot_: id  0 | task 9079 | processing task, is_child = 0
1.42.544.285 I slot print_timing: id  0 | task 9079 | prompt eval time =      88.25 ms /    81 tokens (    1.09 ms per token,   917.86 tokens per second)
1.42.544.289 I slot print_timing: id  0 | task 9079 |        eval time =    2777.79 ms /   400 tokens (    6.96 ms per token,   143.64 tokens per second)
1.42.544.289 I slot print_timing: id  0 | task 9079 |       total time =    2866.04 ms /   481 tokens
1.42.544.290 I slot print_timing: id  0 | task 9079 |    graphs reused =       8642
1.42.544.305 I slot      release: id  0 | task 9079 | stop processing: n_tokens = 480, truncated = 0
1.42.558.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
1.42.621.447 I slot launch_slot_: id  0 | task 9482 | processing task, is_child = 0
1.42.710.603 I slot print_timing: id  0 | task 9482 | prompt eval time =      89.13 ms /    72 tokens (    1.24 ms per token,   807.78 tokens per second)
1.42.710.608 I slot print_timing: id  0 | task 9482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.710.608 I slot print_timing: id  0 | task 9482 |       total time =      89.13 ms /    73 tokens
1.42.710.609 I slot print_timing: id  0 | task 9482 |    graphs reused =       8642
1.42.710.625 I slot      release: id  0 | task 9482 | stop processing: n_tokens = 72, truncated = 0
1.42.712.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.712.409 I slot launch_slot_: id  0 | task 9486 | processing task, is_child = 0
1.42.812.019 I slot print_timing: id  0 | task 9486 | prompt eval time =      99.60 ms /    72 tokens (    1.38 ms per token,   722.91 tokens per second)
1.42.812.022 I slot print_timing: id  0 | task 9486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.812.023 I slot print_timing: id  0 | task 9486 |       total time =      99.60 ms /    73 tokens
1.42.812.023 I slot print_timing: id  0 | task 9486 |    graphs reused =       8642
1.42.812.038 I slot      release: id  0 | task 9486 | stop processing: n_tokens = 72, truncated = 0
1.42.813.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.813.746 I slot launch_slot_: id  0 | task 9490 | processing task, is_child = 0
1.42.902.386 I slot print_timing: id  0 | task 9490 | prompt eval time =      88.63 ms /    72 tokens (    1.23 ms per token,   812.40 tokens per second)
1.42.902.392 I slot print_timing: id  0 | task 9490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.902.392 I slot print_timing: id  0 | task 9490 |       total time =      88.63 ms /    73 tokens
1.42.902.393 I slot print_timing: id  0 | task 9490 |    graphs reused =       8642
1.42.902.408 I slot      release: id  0 | task 9490 | stop processing: n_tokens = 72, truncated = 0
1.42.904.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.904.038 I slot launch_slot_: id  0 | task 9494 | processing task, is_child = 0
1.42.999.580 I slot print_timing: id  0 | task 9494 | prompt eval time =      95.53 ms /    72 tokens (    1.33 ms per token,   753.71 tokens per second)
