CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.207.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.758 I srv          init: The UI is disabled
0.00.207.760 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.084 W srv  llama_server: -----------------
0.00.209.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.086 W srv  llama_server: -----------------
0.00.210.289 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.502.495 I cmn          init: llama threadpool init, n_threads = 8
0.12.579.921 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.627.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.644.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.644.807 I srv  llama_server: model loaded
0.12.644.812 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.774.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.888.872 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.13.888.872 I slot print_timing: id  0 | task 10 |       total time =     285.05 ms /    96 tokens
0.13.888.873 I slot print_timing: id  0 | task 10 |    graphs reused =          1
0.13.888.898 I slot      release: id  0 | task 10 | stop processing: n_tokens = 95, truncated = 0
0.13.890.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.13.890.724 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
0.14.178.379 I slot print_timing: id  0 | task 14 | prompt eval time =     287.64 ms /    95 tokens (    3.03 ms per token,   330.28 tokens per second)
0.14.178.383 I slot print_timing: id  0 | task 14 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.178.383 I slot print_timing: id  0 | task 14 |       total time =     287.64 ms /    96 tokens
0.14.178.384 I slot print_timing: id  0 | task 14 |    graphs reused =          1
0.14.178.407 I slot      release: id  0 | task 14 | stop processing: n_tokens = 95, truncated = 0
0.14.180.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.180.530 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.14.468.504 I slot print_timing: id  0 | task 18 | prompt eval time =     287.96 ms /    95 tokens (    3.03 ms per token,   329.91 tokens per second)
0.14.468.510 I slot print_timing: id  0 | task 18 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.468.510 I slot print_timing: id  0 | task 18 |       total time =     287.96 ms /    96 tokens
0.14.468.511 I slot print_timing: id  0 | task 18 |    graphs reused =          1
0.14.468.535 I slot      release: id  0 | task 18 | stop processing: n_tokens = 95, truncated = 0
0.14.470.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.470.465 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.14.758.995 I slot print_timing: id  0 | task 22 | prompt eval time =     288.51 ms /    95 tokens (    3.04 ms per token,   329.27 tokens per second)
0.14.758.999 I slot print_timing: id  0 | task 22 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.14.758.999 I slot print_timing: id  0 | task 22 |       total time =     288.52 ms /    96 tokens
0.14.759.000 I slot print_timing: id  0 | task 22 |    graphs reused =          1
0.14.759.027 I slot      release: id  0 | task 22 | stop processing: n_tokens = 95, truncated = 0
0.14.761.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.14.761.109 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.15.049.402 I slot print_timing: id  0 | task 26 | prompt eval time =     288.28 ms /    95 tokens (    3.03 ms per token,   329.54 tokens per second)
0.15.049.406 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.049.407 I slot print_timing: id  0 | task 26 |       total time =     288.28 ms /    96 tokens
0.15.049.407 I slot print_timing: id  0 | task 26 |    graphs reused =          1
0.15.049.431 I slot      release: id  0 | task 26 | stop processing: n_tokens = 95, truncated = 0
0.15.051.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.051.418 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
0.15.337.671 I slot print_timing: id  0 | task 30 | prompt eval time =     286.24 ms /    95 tokens (    3.01 ms per token,   331.89 tokens per second)
0.15.337.676 I slot print_timing: id  0 | task 30 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.337.677 I slot print_timing: id  0 | task 30 |       total time =     286.24 ms /    96 tokens
0.15.337.677 I slot print_timing: id  0 | task 30 |    graphs reused =          1
0.15.337.702 I slot      release: id  0 | task 30 | stop processing: n_tokens = 95, truncated = 0
0.15.339.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.339.759 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.15.624.996 I slot print_timing: id  0 | task 34 | prompt eval time =     285.22 ms /    95 tokens (    3.00 ms per token,   333.08 tokens per second)
0.15.625.002 I slot print_timing: id  0 | task 34 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.15.625.003 I slot print_timing: id  0 | task 34 |       total time =     285.22 ms /    96 tokens
0.15.625.004 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.15.625.055 I slot      release: id  0 | task 34 | stop processing: n_tokens = 95, truncated = 0
0.15.627.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.15.627.723 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.18.920.588 I slot print_timing: id  0 | task 38 | n_gen =    254, tg =  84.18 t/s, tg_3s =  84.51 t/s
0.20.663.377 I slot print_timing: id  0 | task 38 | prompt eval time =     287.25 ms /    95 tokens (    3.02 ms per token,   330.73 tokens per second)
0.20.663.381 I slot print_timing: id  0 | task 38 |        eval time =    4748.39 ms /   400 tokens (   11.90 ms per token,    84.03 tokens per second)
0.20.663.382 I slot print_timing: id  0 | task 38 |       total time =    5035.63 ms /   495 tokens
0.20.663.382 I slot print_timing: id  0 | task 38 |    graphs reused =         93
0.20.663.385 I slot print_timing: id  0 | task 38 | draft acceptance = 0.88474 (  284 accepted /   321 generated), mean len =  3.56
0.20.663.406 I slot      release: id  0 | task 38 | stop processing: n_tokens = 494, truncated = 0
0.20.669.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278512932180
0.20.829.661 I slot launch_slot_: id  0 | task 157 | processing task, is_child = 0
0.21.126.811 I slot print_timing: id  0 | task 157 | prompt eval time =     297.13 ms /   100 tokens (    2.97 ms per token,   336.55 tokens per second)
0.21.126.815 I slot print_timing: id  0 | task 157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.126.815 I slot print_timing: id  0 | task 157 |       total time =     297.13 ms /   101 tokens
0.21.126.816 I slot print_timing: id  0 | task 157 |    graphs reused =         93
0.21.126.840 I slot      release: id  0 | task 157 | stop processing: n_tokens = 100, truncated = 0
0.21.128.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.128.724 I slot launch_slot_: id  0 | task 161 | processing task, is_child = 0
0.21.406.230 I slot print_timing: id  0 | task 161 | prompt eval time =     277.49 ms /   100 tokens (    2.77 ms per token,   360.37 tokens per second)
0.21.406.234 I slot print_timing: id  0 | task 161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.406.234 I slot print_timing: id  0 | task 161 |       total time =     277.49 ms /   101 tokens
0.21.406.235 I slot print_timing: id  0 | task 161 |    graphs reused =         93
0.21.406.261 I slot      release: id  0 | task 161 | stop processing: n_tokens = 100, truncated = 0
0.21.407.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.408.018 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
0.21.682.435 I slot print_timing: id  0 | task 165 | prompt eval time =     274.40 ms /   100 tokens (    2.74 ms per token,   364.43 tokens per second)
0.21.682.440 I slot print_timing: id  0 | task 165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.682.440 I slot print_timing: id  0 | task 165 |       total time =     274.40 ms /   101 tokens
0.21.682.441 I slot print_timing: id  0 | task 165 |    graphs reused =         93
0.21.682.466 I slot      release: id  0 | task 165 | stop processing: n_tokens = 100, truncated = 0
0.21.684.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.684.285 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.21.944.370 I slot print_timing: id  0 | task 169 | prompt eval time =     260.07 ms /   100 tokens (    2.60 ms per token,   384.51 tokens per second)
0.21.944.375 I slot print_timing: id  0 | task 169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.944.375 I slot print_timing: id  0 | task 169 |       total time =     260.07 ms /   101 tokens
0.21.944.376 I slot print_timing: id  0 | task 169 |    graphs reused =         93
0.21.944.400 I slot      release: id  0 | task 169 | stop processing: n_tokens = 100, truncated = 0
0.21.946.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.21.946.228 I slot launch_slot_: id  0 | task 173 | processing task, is_child = 0
0.22.201.418 I slot print_timing: id  0 | task 173 | prompt eval time =     255.18 ms /   100 tokens (    2.55 ms per token,   391.89 tokens per second)
0.22.201.423 I slot print_timing: id  0 | task 173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.201.423 I slot print_timing: id  0 | task 173 |       total time =     255.18 ms /   101 tokens
0.22.201.424 I slot print_timing: id  0 | task 173 |    graphs reused =         93
0.22.201.452 I slot      release: id  0 | task 173 | stop processing: n_tokens = 100, truncated = 0
0.22.203.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.203.306 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
0.22.460.112 I slot print_timing: id  0 | task 177 | prompt eval time =     256.79 ms /   100 tokens (    2.57 ms per token,   389.42 tokens per second)
0.22.460.117 I slot print_timing: id  0 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.460.118 I slot print_timing: id  0 | task 177 |       total time =     256.79 ms /   101 tokens
0.22.460.118 I slot print_timing: id  0 | task 177 |    graphs reused =         93
0.22.460.142 I slot      release: id  0 | task 177 | stop processing: n_tokens = 100, truncated = 0
0.22.461.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.461.915 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
0.22.712.792 I slot print_timing: id  0 | task 181 | prompt eval time =     250.86 ms /   100 tokens (    2.51 ms per token,   398.63 tokens per second)
0.22.712.796 I slot print_timing: id  0 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.712.797 I slot print_timing: id  0 | task 181 |       total time =     250.86 ms /   101 tokens
0.22.712.797 I slot print_timing: id  0 | task 181 |    graphs reused =         93
0.22.712.823 I slot      release: id  0 | task 181 | stop processing: n_tokens = 100, truncated = 0
0.22.714.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.714.637 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
0.22.957.485 I slot print_timing: id  0 | task 185 | prompt eval time =     242.83 ms /   100 tokens (    2.43 ms per token,   411.80 tokens per second)
0.22.957.490 I slot print_timing: id  0 | task 185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.957.490 I slot print_timing: id  0 | task 185 |       total time =     242.84 ms /   101 tokens
0.22.957.491 I slot print_timing: id  0 | task 185 |    graphs reused =         93
0.22.957.515 I slot      release: id  0 | task 185 | stop processing: n_tokens = 100, truncated = 0
0.22.964.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.965.009 I slot launch_slot_: id  0 | task 189 | processing task, is_child = 0
0.26.221.310 I slot print_timing: id  0 | task 189 | n_gen =    227, tg =  74.91 t/s, tg_3s =  75.24 t/s
0.28.219.921 I slot print_timing: id  0 | task 189 | prompt eval time =     239.45 ms /   100 tokens (    2.39 ms per token,   417.63 tokens per second)
0.28.219.925 I slot print_timing: id  0 | task 189 |        eval time =    5015.44 ms /   400 tokens (   12.57 ms per token,    79.55 tokens per second)
0.28.219.925 I slot print_timing: id  0 | task 189 |       total time =    5254.89 ms /   500 tokens
0.28.219.926 I slot print_timing: id  0 | task 189 |    graphs reused =        186
0.28.219.928 I slot print_timing: id  0 | task 189 | draft acceptance = 0.84592 (  280 accepted /   331 generated), mean len =  3.41
0.28.219.953 I slot      release: id  0 | task 189 | stop processing: n_tokens = 499, truncated = 0
0.28.231.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278520488727
0.28.386.080 I slot launch_slot_: id  0 | task 312 | processing task, is_child = 0
0.28.626.846 I slot print_timing: id  0 | task 312 | prompt eval time =     240.75 ms /   110 tokens (    2.19 ms per token,   456.91 tokens per second)
0.28.626.851 I slot print_timing: id  0 | task 312 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.626.851 I slot print_timing: id  0 | task 312 |       total time =     240.75 ms /   111 tokens
0.28.626.852 I slot print_timing: id  0 | task 312 |    graphs reused =        186
0.28.626.878 I slot      release: id  0 | task 312 | stop processing: n_tokens = 110, truncated = 0
0.28.629.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.629.343 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.28.871.393 I slot print_timing: id  0 | task 316 | prompt eval time =     242.03 ms /   110 tokens (    2.20 ms per token,   454.48 tokens per second)
0.28.871.397 I slot print_timing: id  0 | task 316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.871.397 I slot print_timing: id  0 | task 316 |       total time =     242.03 ms /   111 tokens
0.28.871.398 I slot print_timing: id  0 | task 316 |    graphs reused =        186
0.28.871.424 I slot      release: id  0 | task 316 | stop processing: n_tokens = 110, truncated = 0
0.28.873.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.28.873.321 I slot launch_slot_: id  0 | task 320 | processing task, is_child = 0
0.29.116.035 I slot print_timing: id  0 | task 320 | prompt eval time =     242.70 ms /   110 tokens (    2.21 ms per token,   453.24 tokens per second)
0.29.116.041 I slot print_timing: id  0 | task 320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.116.041 I slot print_timing: id  0 | task 320 |       total time =     242.70 ms /   111 tokens
0.29.116.042 I slot print_timing: id  0 | task 320 |    graphs reused =        186
0.29.116.066 I slot      release: id  0 | task 320 | stop processing: n_tokens = 110, truncated = 0
0.29.117.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.117.898 I slot launch_slot_: id  0 | task 324 | processing task, is_child = 0
0.29.361.353 I slot print_timing: id  0 | task 324 | prompt eval time =     243.44 ms /   110 tokens (    2.21 ms per token,   451.85 tokens per second)
0.29.361.358 I slot print_timing: id  0 | task 324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.361.358 I slot print_timing: id  0 | task 324 |       total time =     243.44 ms /   111 tokens
0.29.361.358 I slot print_timing: id  0 | task 324 |    graphs reused =        186
0.29.361.383 I slot      release: id  0 | task 324 | stop processing: n_tokens = 110, truncated = 0
0.29.363.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.363.212 I slot launch_slot_: id  0 | task 328 | processing task, is_child = 0
0.29.607.491 I slot print_timing: id  0 | task 328 | prompt eval time =     244.26 ms /   110 tokens (    2.22 ms per token,   450.33 tokens per second)
0.29.607.496 I slot print_timing: id  0 | task 328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.607.496 I slot print_timing: id  0 | task 328 |       total time =     244.27 ms /   111 tokens
0.29.607.497 I slot print_timing: id  0 | task 328 |    graphs reused =        186
0.29.607.522 I slot      release: id  0 | task 328 | stop processing: n_tokens = 110, truncated = 0
0.29.610.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.610.112 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.29.854.806 I slot print_timing: id  0 | task 332 | prompt eval time =     244.68 ms /   110 tokens (    2.22 ms per token,   449.57 tokens per second)
0.29.854.810 I slot print_timing: id  0 | task 332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.854.810 I slot print_timing: id  0 | task 332 |       total time =     244.68 ms /   111 tokens
0.29.854.811 I slot print_timing: id  0 | task 332 |    graphs reused =        186
0.29.854.837 I slot      release: id  0 | task 332 | stop processing: n_tokens = 110, truncated = 0
0.29.856.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.856.644 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.30.100.286 I slot print_timing: id  0 | task 336 | prompt eval time =     243.63 ms /   110 tokens (    2.21 ms per token,   451.50 tokens per second)
0.30.100.289 I slot print_timing: id  0 | task 336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.100.290 I slot print_timing: id  0 | task 336 |       total time =     243.63 ms /   111 tokens
0.30.100.291 I slot print_timing: id  0 | task 336 |    graphs reused =        186
0.30.100.315 I slot      release: id  0 | task 336 | stop processing: n_tokens = 110, truncated = 0
0.30.102.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.102.322 I slot launch_slot_: id  0 | task 340 | processing task, is_child = 0
0.30.344.310 I slot print_timing: id  0 | task 340 | prompt eval time =     241.97 ms /   110 tokens (    2.20 ms per token,   454.60 tokens per second)
0.30.344.315 I slot print_timing: id  0 | task 340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.344.316 I slot print_timing: id  0 | task 340 |       total time =     241.97 ms /   111 tokens
0.30.344.316 I slot print_timing: id  0 | task 340 |    graphs reused =        186
0.30.344.344 I slot      release: id  0 | task 340 | stop processing: n_tokens = 110, truncated = 0
0.30.346.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.346.500 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.33.629.820 I slot print_timing: id  0 | task 344 | n_gen =    231, tg =  75.67 t/s, tg_3s =  76.00 t/s
0.35.661.539 I slot print_timing: id  0 | task 344 | prompt eval time =     243.84 ms /   110 tokens (    2.22 ms per token,   451.11 tokens per second)
0.35.661.543 I slot print_timing: id  0 | task 344 |        eval time =    5071.17 ms /   400 tokens (   12.71 ms per token,    78.68 tokens per second)
0.35.661.543 I slot print_timing: id  0 | task 344 |       total time =    5315.02 ms /   510 tokens
0.35.661.544 I slot print_timing: id  0 | task 344 |    graphs reused =        277
0.35.661.546 I slot print_timing: id  0 | task 344 | draft acceptance = 0.84498 (  278 accepted /   329 generated), mean len =  3.42
0.35.661.570 I slot      release: id  0 | task 344 | stop processing: n_tokens = 509, truncated = 0
0.35.677.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278527930344
0.35.835.762 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.36.067.668 I slot print_timing: id  0 | task 469 | prompt eval time =     231.88 ms /    81 tokens (    2.86 ms per token,   349.31 tokens per second)
0.36.067.672 I slot print_timing: id  0 | task 469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.067.673 I slot print_timing: id  0 | task 469 |       total time =     231.89 ms /    82 tokens
0.36.067.674 I slot print_timing: id  0 | task 469 |    graphs reused =        277
0.36.067.702 I slot      release: id  0 | task 469 | stop processing: n_tokens = 81, truncated = 0
0.36.069.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.069.390 I slot launch_slot_: id  0 | task 473 | processing task, is_child = 0
0.36.302.638 I slot print_timing: id  0 | task 473 | prompt eval time =     233.23 ms /    81 tokens (    2.88 ms per token,   347.30 tokens per second)
0.36.302.642 I slot print_timing: id  0 | task 473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.302.643 I slot print_timing: id  0 | task 473 |       total time =     233.23 ms /    82 tokens
0.36.302.644 I slot print_timing: id  0 | task 473 |    graphs reused =        277
0.36.302.680 I slot      release: id  0 | task 473 | stop processing: n_tokens = 81, truncated = 0
0.36.304.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.304.492 I slot launch_slot_: id  0 | task 477 | processing task, is_child = 0
0.36.539.124 I slot print_timing: id  0 | task 477 | prompt eval time =     234.62 ms /    81 tokens (    2.90 ms per token,   345.24 tokens per second)
0.36.539.128 I slot print_timing: id  0 | task 477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.539.128 I slot print_timing: id  0 | task 477 |       total time =     234.62 ms /    82 tokens
0.36.539.129 I slot print_timing: id  0 | task 477 |    graphs reused =        277
0.36.539.154 I slot      release: id  0 | task 477 | stop processing: n_tokens = 81, truncated = 0
0.36.540.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.540.877 I slot launch_slot_: id  0 | task 481 | processing task, is_child = 0
0.36.775.928 I slot print_timing: id  0 | task 481 | prompt eval time =     235.03 ms /    81 tokens (    2.90 ms per token,   344.63 tokens per second)
0.36.775.932 I slot print_timing: id  0 | task 481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.775.932 I slot print_timing: id  0 | task 481 |       total time =     235.04 ms /    82 tokens
