CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.199.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.471 I srv          init: The UI is disabled
0.00.199.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.508 W srv  llama_server: -----------------
0.00.199.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.510 W srv  llama_server: -----------------
0.00.200.698 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.889.174 I cmn          init: llama threadpool init, n_threads = 8
0.28.973.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.019.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.045.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.046.017 I srv  llama_server: model loaded
0.29.046.022 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.356.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.721.310 I slot print_timing: id  0 | task 2377 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.721.311 I slot print_timing: id  0 | task 2377 |       total time =     213.32 ms /    76 tokens
2.15.721.311 I slot print_timing: id  0 | task 2377 |    graphs reused =        888
2.15.721.336 I slot      release: id  0 | task 2377 | stop processing: n_tokens = 75, truncated = 0
2.15.723.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.723.231 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.15.928.135 I slot print_timing: id  0 | task 2381 | prompt eval time =     204.89 ms /    75 tokens (    2.73 ms per token,   366.05 tokens per second)
2.15.928.139 I slot print_timing: id  0 | task 2381 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.928.139 I slot print_timing: id  0 | task 2381 |       total time =     204.89 ms /    76 tokens
2.15.928.140 I slot print_timing: id  0 | task 2381 |    graphs reused =        888
2.15.928.165 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 75, truncated = 0
2.15.929.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.929.959 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.16.133.028 I slot print_timing: id  0 | task 2385 | prompt eval time =     203.06 ms /    75 tokens (    2.71 ms per token,   369.36 tokens per second)
2.16.133.033 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.133.034 I slot print_timing: id  0 | task 2385 |       total time =     203.06 ms /    76 tokens
2.16.133.035 I slot print_timing: id  0 | task 2385 |    graphs reused =        888
2.16.133.060 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 75, truncated = 0
2.16.134.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.134.889 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
2.16.338.292 I slot print_timing: id  0 | task 2389 | prompt eval time =     203.39 ms /    75 tokens (    2.71 ms per token,   368.75 tokens per second)
2.16.338.296 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.338.296 I slot print_timing: id  0 | task 2389 |       total time =     203.39 ms /    76 tokens
2.16.338.297 I slot print_timing: id  0 | task 2389 |    graphs reused =        888
2.16.338.320 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 75, truncated = 0
2.16.340.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.340.754 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
2.19.551.045 I slot print_timing: id  0 | task 2393 | n_gen =    139, tg =  45.90 t/s, tg_3s =  46.24 t/s
2.22.585.002 I slot print_timing: id  0 | task 2393 | n_gen =    284, tg =  46.85 t/s, tg_3s =  47.79 t/s
2.25.065.606 I slot print_timing: id  0 | task 2393 | prompt eval time =     204.01 ms /    75 tokens (    2.72 ms per token,   367.63 tokens per second)
2.25.065.609 I slot print_timing: id  0 | task 2393 |        eval time =    8520.82 ms /   400 tokens (   21.36 ms per token,    46.83 tokens per second)
2.25.065.610 I slot print_timing: id  0 | task 2393 |       total time =    8724.83 ms /   475 tokens
2.25.065.610 I slot print_timing: id  0 | task 2393 |    graphs reused =        949
2.25.065.613 I slot print_timing: id  0 | task 2393 | draft acceptance = 0.54459 (  171 accepted /   314 generated), mean len =  2.08
2.25.065.635 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 474, truncated = 0
2.25.081.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409694766456
2.25.184.875 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.25.394.205 I slot print_timing: id  0 | task 2625 | prompt eval time =     209.31 ms /    77 tokens (    2.72 ms per token,   367.88 tokens per second)
2.25.394.210 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.394.210 I slot print_timing: id  0 | task 2625 |       total time =     209.31 ms /    78 tokens
2.25.394.211 I slot print_timing: id  0 | task 2625 |    graphs reused =        949
2.25.394.235 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 77, truncated = 0
2.25.396.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.396.218 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.25.602.818 I slot print_timing: id  0 | task 2629 | prompt eval time =     206.59 ms /    77 tokens (    2.68 ms per token,   372.73 tokens per second)
2.25.602.822 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.602.823 I slot print_timing: id  0 | task 2629 |       total time =     206.59 ms /    78 tokens
2.25.602.823 I slot print_timing: id  0 | task 2629 |    graphs reused =        949
2.25.602.848 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 77, truncated = 0
2.25.604.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.604.612 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.25.810.834 I slot print_timing: id  0 | task 2633 | prompt eval time =     206.21 ms /    77 tokens (    2.68 ms per token,   373.41 tokens per second)
2.25.810.838 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.810.838 I slot print_timing: id  0 | task 2633 |       total time =     206.21 ms /    78 tokens
2.25.810.839 I slot print_timing: id  0 | task 2633 |    graphs reused =        949
2.25.810.863 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 77, truncated = 0
2.25.813.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.813.374 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.26.019.722 I slot print_timing: id  0 | task 2637 | prompt eval time =     206.34 ms /    77 tokens (    2.68 ms per token,   373.18 tokens per second)
2.26.019.727 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.019.727 I slot print_timing: id  0 | task 2637 |       total time =     206.34 ms /    78 tokens
2.26.019.728 I slot print_timing: id  0 | task 2637 |    graphs reused =        949
2.26.019.752 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 77, truncated = 0
2.26.021.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.021.800 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.26.228.700 I slot print_timing: id  0 | task 2641 | prompt eval time =     206.89 ms /    77 tokens (    2.69 ms per token,   372.18 tokens per second)
2.26.228.705 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.228.705 I slot print_timing: id  0 | task 2641 |       total time =     206.89 ms /    78 tokens
2.26.228.706 I slot print_timing: id  0 | task 2641 |    graphs reused =        949
2.26.228.730 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 77, truncated = 0
2.26.231.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.231.254 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.26.442.224 I slot print_timing: id  0 | task 2645 | prompt eval time =     210.96 ms /    77 tokens (    2.74 ms per token,   365.01 tokens per second)
2.26.442.229 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.442.229 I slot print_timing: id  0 | task 2645 |       total time =     210.96 ms /    78 tokens
2.26.442.230 I slot print_timing: id  0 | task 2645 |    graphs reused =        949
2.26.442.254 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 77, truncated = 0
2.26.444.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.444.476 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.26.650.931 I slot print_timing: id  0 | task 2649 | prompt eval time =     206.44 ms /    77 tokens (    2.68 ms per token,   372.99 tokens per second)
2.26.650.935 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.650.935 I slot print_timing: id  0 | task 2649 |       total time =     206.44 ms /    78 tokens
2.26.650.936 I slot print_timing: id  0 | task 2649 |    graphs reused =        949
2.26.650.960 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 77, truncated = 0
2.26.652.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.652.812 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.26.860.541 I slot print_timing: id  0 | task 2653 | prompt eval time =     207.72 ms /    77 tokens (    2.70 ms per token,   370.70 tokens per second)
2.26.860.545 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.860.546 I slot print_timing: id  0 | task 2653 |       total time =     207.72 ms /    78 tokens
2.26.860.546 I slot print_timing: id  0 | task 2653 |    graphs reused =        949
2.26.860.570 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 77, truncated = 0
2.26.877.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.877.251 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.30.090.595 I slot print_timing: id  0 | task 2657 | n_gen =    144, tg =  47.54 t/s, tg_3s =  47.88 t/s
2.33.112.643 I slot print_timing: id  0 | task 2657 | n_gen =    296, tg =  48.92 t/s, tg_3s =  50.30 t/s
2.35.121.593 I slot print_timing: id  0 | task 2657 | prompt eval time =     205.62 ms /    77 tokens (    2.67 ms per token,   374.47 tokens per second)
2.35.121.597 I slot print_timing: id  0 | task 2657 |        eval time =    8038.70 ms /   400 tokens (   20.15 ms per token,    49.63 tokens per second)
2.35.121.597 I slot print_timing: id  0 | task 2657 |       total time =    8244.33 ms /   477 tokens
2.35.121.598 I slot print_timing: id  0 | task 2657 |    graphs reused =       1011
2.35.121.600 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.56342 (  191 accepted /   339 generated), mean len =  2.20
2.35.121.626 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 476, truncated = 0
2.35.152.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409704822448
2.35.292.486 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.35.514.524 I slot print_timing: id  0 | task 2869 | prompt eval time =     222.02 ms /    83 tokens (    2.67 ms per token,   373.84 tokens per second)
2.35.514.529 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.514.529 I slot print_timing: id  0 | task 2869 |       total time =     222.02 ms /    84 tokens
2.35.514.530 I slot print_timing: id  0 | task 2869 |    graphs reused =       1011
2.35.514.556 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 83, truncated = 0
2.35.516.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.516.434 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.35.725.498 I slot print_timing: id  0 | task 2873 | prompt eval time =     209.05 ms /    83 tokens (    2.52 ms per token,   397.04 tokens per second)
2.35.725.502 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.725.503 I slot print_timing: id  0 | task 2873 |       total time =     209.05 ms /    84 tokens
2.35.725.503 I slot print_timing: id  0 | task 2873 |    graphs reused =       1011
2.35.725.528 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 83, truncated = 0
2.35.727.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.727.600 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.35.936.341 I slot print_timing: id  0 | task 2877 | prompt eval time =     208.73 ms /    83 tokens (    2.51 ms per token,   397.65 tokens per second)
2.35.936.345 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.936.345 I slot print_timing: id  0 | task 2877 |       total time =     208.73 ms /    84 tokens
2.35.936.346 I slot print_timing: id  0 | task 2877 |    graphs reused =       1011
2.35.936.372 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 83, truncated = 0
2.35.938.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.938.354 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.36.149.441 I slot print_timing: id  0 | task 2881 | prompt eval time =     211.07 ms /    83 tokens (    2.54 ms per token,   393.23 tokens per second)
2.36.149.445 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.149.445 I slot print_timing: id  0 | task 2881 |       total time =     211.08 ms /    84 tokens
2.36.149.446 I slot print_timing: id  0 | task 2881 |    graphs reused =       1011
2.36.149.472 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 83, truncated = 0
2.36.151.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.151.244 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.36.361.360 I slot print_timing: id  0 | task 2885 | prompt eval time =     210.10 ms /    83 tokens (    2.53 ms per token,   395.04 tokens per second)
2.36.361.365 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.361.365 I slot print_timing: id  0 | task 2885 |       total time =     210.10 ms /    84 tokens
2.36.361.366 I slot print_timing: id  0 | task 2885 |    graphs reused =       1011
2.36.361.391 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 83, truncated = 0
2.36.363.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.363.467 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.36.575.889 I slot print_timing: id  0 | task 2889 | prompt eval time =     212.41 ms /    83 tokens (    2.56 ms per token,   390.76 tokens per second)
2.36.575.894 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.575.895 I slot print_timing: id  0 | task 2889 |       total time =     212.41 ms /    84 tokens
2.36.575.895 I slot print_timing: id  0 | task 2889 |    graphs reused =       1011
2.36.575.921 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 83, truncated = 0
2.36.577.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.578.035 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.36.786.592 I slot print_timing: id  0 | task 2893 | prompt eval time =     208.54 ms /    83 tokens (    2.51 ms per token,   398.00 tokens per second)
2.36.786.596 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.786.597 I slot print_timing: id  0 | task 2893 |       total time =     208.55 ms /    84 tokens
2.36.786.597 I slot print_timing: id  0 | task 2893 |    graphs reused =       1011
2.36.786.622 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 83, truncated = 0
2.36.788.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.788.721 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
2.37.003.592 I slot print_timing: id  0 | task 2897 | prompt eval time =     214.85 ms /    83 tokens (    2.59 ms per token,   386.32 tokens per second)
2.37.003.596 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.003.596 I slot print_timing: id  0 | task 2897 |       total time =     214.85 ms /    84 tokens
2.37.003.597 I slot print_timing: id  0 | task 2897 |    graphs reused =       1011
2.37.003.624 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 83, truncated = 0
2.37.005.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.005.706 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
2.40.245.696 I slot print_timing: id  0 | task 2901 | n_gen =    178, tg =  58.47 t/s, tg_3s =  58.80 t/s
2.43.247.627 I slot print_timing: id  0 | task 2901 | n_gen =    352, tg =  58.22 t/s, tg_3s =  57.96 t/s
2.43.954.000 I slot print_timing: id  0 | task 2901 | prompt eval time =     212.78 ms /    83 tokens (    2.56 ms per token,   390.08 tokens per second)
2.43.954.004 I slot print_timing: id  0 | task 2901 |        eval time =    6735.49 ms /   400 tokens (   16.88 ms per token,    59.24 tokens per second)
2.43.954.005 I slot print_timing: id  0 | task 2901 |       total time =    6948.27 ms /   483 tokens
2.43.954.006 I slot print_timing: id  0 | task 2901 |    graphs reused =       1073
2.43.954.008 I slot print_timing: id  0 | task 2901 | draft acceptance = 0.70859 (  231 accepted /   326 generated), mean len =  2.66
2.43.954.030 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 482, truncated = 0
2.43.962.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409713654850
2.44.117.103 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.44.344.331 I slot print_timing: id  0 | task 3073 | prompt eval time =     227.20 ms /    94 tokens (    2.42 ms per token,   413.73 tokens per second)
2.44.344.335 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.344.335 I slot print_timing: id  0 | task 3073 |       total time =     227.20 ms /    95 tokens
2.44.344.336 I slot print_timing: id  0 | task 3073 |    graphs reused =       1073
2.44.344.361 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 94, truncated = 0
2.44.346.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.346.294 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
2.44.568.007 I slot print_timing: id  0 | task 3077 | prompt eval time =     221.70 ms /    94 tokens (    2.36 ms per token,   424.00 tokens per second)
2.44.568.013 I slot print_timing: id  0 | task 3077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.568.013 I slot print_timing: id  0 | task 3077 |       total time =     221.70 ms /    95 tokens
2.44.568.014 I slot print_timing: id  0 | task 3077 |    graphs reused =       1073
2.44.568.039 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 94, truncated = 0
2.44.570.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.570.220 I slot launch_slot_: id  0 | task 3081 | processing task, is_child = 0
2.44.791.770 I slot print_timing: id  0 | task 3081 | prompt eval time =     221.54 ms /    94 tokens (    2.36 ms per token,   424.31 tokens per second)
2.44.791.774 I slot print_timing: id  0 | task 3081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.791.774 I slot print_timing: id  0 | task 3081 |       total time =     221.54 ms /    95 tokens
2.44.791.775 I slot print_timing: id  0 | task 3081 |    graphs reused =       1073
2.44.791.800 I slot      release: id  0 | task 3081 | stop processing: n_tokens = 94, truncated = 0
2.44.793.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.793.609 I slot launch_slot_: id  0 | task 3085 | processing task, is_child = 0
2.45.015.470 I slot print_timing: id  0 | task 3085 | prompt eval time =     221.85 ms /    94 tokens (    2.36 ms per token,   423.71 tokens per second)
2.45.015.474 I slot print_timing: id  0 | task 3085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.015.474 I slot print_timing: id  0 | task 3085 |       total time =     221.85 ms /    95 tokens
2.45.015.475 I slot print_timing: id  0 | task 3085 |    graphs reused =       1073
2.45.015.500 I slot      release: id  0 | task 3085 | stop processing: n_tokens = 94, truncated = 0
2.45.017.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.017.983 I slot launch_slot_: id  0 | task 3089 | processing task, is_child = 0
2.45.241.435 I slot print_timing: id  0 | task 3089 | prompt eval time =     223.44 ms /    94 tokens (    2.38 ms per token,   420.70 tokens per second)
2.45.241.440 I slot print_timing: id  0 | task 3089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.241.440 I slot print_timing: id  0 | task 3089 |       total time =     223.44 ms /    95 tokens
2.45.241.441 I slot print_timing: id  0 | task 3089 |    graphs reused =       1073
2.45.241.466 I slot      release: id  0 | task 3089 | stop processing: n_tokens = 94, truncated = 0
2.45.243.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.243.626 I slot launch_slot_: id  0 | task 3093 | processing task, is_child = 0
2.45.467.048 I slot print_timing: id  0 | task 3093 | prompt eval time =     223.41 ms /    94 tokens (    2.38 ms per token,   420.75 tokens per second)
2.45.467.052 I slot print_timing: id  0 | task 3093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.467.052 I slot print_timing: id  0 | task 3093 |       total time =     223.41 ms /    95 tokens
2.45.467.053 I slot print_timing: id  0 | task 3093 |    graphs reused =       1073
2.45.467.077 I slot      release: id  0 | task 3093 | stop processing: n_tokens = 94, truncated = 0
2.45.468.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.468.900 I slot launch_slot_: id  0 | task 3097 | processing task, is_child = 0
2.45.692.198 I slot print_timing: id  0 | task 3097 | prompt eval time =     223.28 ms /    94 tokens (    2.38 ms per token,   420.99 tokens per second)
2.45.692.202 I slot print_timing: id  0 | task 3097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.692.202 I slot print_timing: id  0 | task 3097 |       total time =     223.29 ms /    95 tokens
2.45.692.203 I slot print_timing: id  0 | task 3097 |    graphs reused =       1073
2.45.692.229 I slot      release: id  0 | task 3097 | stop processing: n_tokens = 94, truncated = 0
2.45.694.123 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.694.166 I slot launch_slot_: id  0 | task 3101 | processing task, is_child = 0
2.45.917.732 I slot print_timing: id  0 | task 3101 | prompt eval time =     223.55 ms /    94 tokens (    2.38 ms per token,   420.48 tokens per second)
2.45.917.737 I slot print_timing: id  0 | task 3101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.917.738 I slot print_timing: id  0 | task 3101 |       total time =     223.55 ms /    95 tokens
2.45.917.738 I slot print_timing: id  0 | task 3101 |    graphs reused =       1073
2.45.917.765 I slot      release: id  0 | task 3101 | stop processing: n_tokens = 94, truncated = 0
2.45.919.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.919.773 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
2.49.157.697 I slot print_timing: id  0 | task 3105 | n_gen =    220, tg =  72.63 t/s, tg_3s =  72.96 t/s
2.51.393.011 I slot print_timing: id  0 | task 3105 | prompt eval time =     222.41 ms /    94 tokens (    2.37 ms per token,   422.64 tokens per second)
2.51.393.015 I slot print_timing: id  0 | task 3105 |        eval time =    5250.81 ms /   400 tokens (   13.16 ms per token,    75.99 tokens per second)
2.51.393.015 I slot print_timing: id  0 | task 3105 |       total time =    5473.22 ms /   494 tokens
2.51.393.016 I slot print_timing: id  0 | task 3105 |    graphs reused =       1167
2.51.393.019 I slot print_timing: id  0 | task 3105 | draft acceptance = 0.82196 (  277 accepted /   337 generated), mean len =  3.35
2.51.393.042 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 493, truncated = 0
2.51.408.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409721093863
2.51.561.565 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
2.51.798.167 I slot print_timing: id  0 | task 3231 | prompt eval time =     236.58 ms /   103 tokens (    2.30 ms per token,   435.37 tokens per second)
2.51.798.173 I slot print_timing: id  0 | task 3231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.798.173 I slot print_timing: id  0 | task 3231 |       total time =     236.58 ms /   104 tokens
2.51.798.174 I slot print_timing: id  0 | task 3231 |    graphs reused =       1167
2.51.798.200 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 103, truncated = 0
2.51.800.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
