CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.485 I srv          init: The UI is disabled
0.00.130.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.524 W srv  llama_server: -----------------
0.00.130.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.526 W srv  llama_server: -----------------
0.00.131.708 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.446.508 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.514 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.519 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.446.520 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.446.522 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.446.528 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.446.530 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.531 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.533 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.446.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.446.536 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.446.539 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.446.541 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.446.542 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.446.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.560.784 I cmn          init: llama threadpool init, n_threads = 8
0.16.653.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.656.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.657.016 I srv  llama_server: model loaded
0.16.657.019 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.029.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.632.478 I slot print_timing: id  0 | task 5234 |    graphs reused =       4763
2.36.632.492 I slot      release: id  0 | task 5234 | stop processing: n_tokens = 75, truncated = 0
2.36.634.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.634.667 I slot launch_slot_: id  0 | task 5238 | processing task, is_child = 0
2.36.829.293 I slot print_timing: id  0 | task 5238 | prompt eval time =     194.62 ms /    75 tokens (    2.59 ms per token,   385.38 tokens per second)
2.36.829.299 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.829.299 I slot print_timing: id  0 | task 5238 |       total time =     194.62 ms /    76 tokens
2.36.829.300 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
2.36.829.317 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
2.36.831.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.831.395 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.37.026.319 I slot print_timing: id  0 | task 5242 | prompt eval time =     194.91 ms /    75 tokens (    2.60 ms per token,   384.79 tokens per second)
2.37.026.323 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.026.323 I slot print_timing: id  0 | task 5242 |       total time =     194.91 ms /    76 tokens
2.37.026.324 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.37.026.338 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.37.028.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.028.275 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.37.224.679 I slot print_timing: id  0 | task 5246 | prompt eval time =     196.39 ms /    75 tokens (    2.62 ms per token,   381.89 tokens per second)
2.37.224.683 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.224.683 I slot print_timing: id  0 | task 5246 |       total time =     196.39 ms /    76 tokens
2.37.224.684 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.37.224.699 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.37.226.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.226.601 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.37.421.799 I slot print_timing: id  0 | task 5250 | prompt eval time =     195.18 ms /    75 tokens (    2.60 ms per token,   384.25 tokens per second)
2.37.421.803 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.421.803 I slot print_timing: id  0 | task 5250 |       total time =     195.18 ms /    76 tokens
2.37.421.804 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.37.421.819 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.37.423.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.424.014 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.37.622.521 I slot print_timing: id  0 | task 5254 | prompt eval time =     198.49 ms /    75 tokens (    2.65 ms per token,   377.85 tokens per second)
2.37.622.526 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.622.527 I slot print_timing: id  0 | task 5254 |       total time =     198.50 ms /    76 tokens
2.37.622.527 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.37.622.543 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.37.624.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.624.747 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.40.826.325 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.63 t/s, tg_3s =  40.96 t/s
2.43.831.427 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.61 t/s, tg_3s =  40.60 t/s
2.46.847.016 I slot print_timing: id  0 | task 5258 | n_gen =    368, tg =  40.67 t/s, tg_3s =  40.79 t/s
2.47.630.420 I slot print_timing: id  0 | task 5258 | prompt eval time =     198.75 ms /    75 tokens (    2.65 ms per token,   377.37 tokens per second)
2.47.630.426 I slot print_timing: id  0 | task 5258 |        eval time =    9806.92 ms /   400 tokens (   24.58 ms per token,    40.69 tokens per second)
2.47.630.427 I slot print_timing: id  0 | task 5258 |       total time =   10005.66 ms /   475 tokens
2.47.630.427 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.47.630.442 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.47.636.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210867025981
2.47.788.476 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.47.987.415 I slot print_timing: id  0 | task 5661 | prompt eval time =     198.92 ms /    77 tokens (    2.58 ms per token,   387.09 tokens per second)
2.47.987.421 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.987.421 I slot print_timing: id  0 | task 5661 |       total time =     198.92 ms /    78 tokens
2.47.987.422 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.47.987.439 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.47.989.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.989.370 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.48.186.173 I slot print_timing: id  0 | task 5665 | prompt eval time =     196.79 ms /    77 tokens (    2.56 ms per token,   391.28 tokens per second)
2.48.186.178 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.186.178 I slot print_timing: id  0 | task 5665 |       total time =     196.79 ms /    78 tokens
2.48.186.179 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.48.186.196 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.48.188.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.188.214 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.48.384.883 I slot print_timing: id  0 | task 5669 | prompt eval time =     196.66 ms /    77 tokens (    2.55 ms per token,   391.55 tokens per second)
2.48.384.888 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.384.888 I slot print_timing: id  0 | task 5669 |       total time =     196.66 ms /    78 tokens
2.48.384.889 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.48.384.904 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.48.386.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.386.877 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.48.582.740 I slot print_timing: id  0 | task 5673 | prompt eval time =     195.85 ms /    77 tokens (    2.54 ms per token,   393.16 tokens per second)
2.48.582.744 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.582.744 I slot print_timing: id  0 | task 5673 |       total time =     195.85 ms /    78 tokens
2.48.582.745 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.48.582.759 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.48.585.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.585.268 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.48.781.609 I slot print_timing: id  0 | task 5677 | prompt eval time =     196.33 ms /    77 tokens (    2.55 ms per token,   392.20 tokens per second)
2.48.781.614 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.781.614 I slot print_timing: id  0 | task 5677 |       total time =     196.33 ms /    78 tokens
2.48.781.615 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.48.781.631 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.48.783.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.783.484 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.48.979.685 I slot print_timing: id  0 | task 5681 | prompt eval time =     196.19 ms /    77 tokens (    2.55 ms per token,   392.48 tokens per second)
2.48.979.690 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.979.690 I slot print_timing: id  0 | task 5681 |       total time =     196.19 ms /    78 tokens
2.48.979.691 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.48.979.707 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.48.981.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.981.670 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.49.176.841 I slot print_timing: id  0 | task 5685 | prompt eval time =     195.16 ms /    77 tokens (    2.53 ms per token,   394.55 tokens per second)
2.49.176.845 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.176.845 I slot print_timing: id  0 | task 5685 |       total time =     195.16 ms /    78 tokens
2.49.176.846 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.49.176.861 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.49.179.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.179.439 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.49.375.096 I slot print_timing: id  0 | task 5689 | prompt eval time =     195.65 ms /    77 tokens (    2.54 ms per token,   393.57 tokens per second)
2.49.375.101 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.375.102 I slot print_timing: id  0 | task 5689 |       total time =     195.65 ms /    78 tokens
2.49.375.102 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.49.375.119 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.49.377.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.377.965 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.52.587.625 I slot print_timing: id  0 | task 5693 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.49 t/s
2.55.591.174 I slot print_timing: id  0 | task 5693 | n_gen =    249, tg =  41.22 t/s, tg_3s =  41.28 t/s
2.58.609.945 I slot print_timing: id  0 | task 5693 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.41 t/s
2.59.241.386 I slot print_timing: id  0 | task 5693 | prompt eval time =     196.63 ms /    77 tokens (    2.55 ms per token,   391.59 tokens per second)
2.59.241.392 I slot print_timing: id  0 | task 5693 |        eval time =    9666.78 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
2.59.241.392 I slot print_timing: id  0 | task 5693 |       total time =    9863.41 ms /   477 tokens
2.59.241.393 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.59.241.407 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.59.248.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210878636947
2.59.399.757 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.59.598.129 I slot print_timing: id  0 | task 6096 | prompt eval time =     198.35 ms /    83 tokens (    2.39 ms per token,   418.45 tokens per second)
2.59.598.134 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.598.135 I slot print_timing: id  0 | task 6096 |       total time =     198.35 ms /    84 tokens
2.59.598.135 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.59.598.158 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.59.600.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.600.246 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.59.799.324 I slot print_timing: id  0 | task 6100 | prompt eval time =     199.06 ms /    83 tokens (    2.40 ms per token,   416.96 tokens per second)
2.59.799.329 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.799.329 I slot print_timing: id  0 | task 6100 |       total time =     199.06 ms /    84 tokens
2.59.799.330 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.59.799.347 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.59.801.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.801.364 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.59.999.461 I slot print_timing: id  0 | task 6104 | prompt eval time =     198.08 ms /    83 tokens (    2.39 ms per token,   419.02 tokens per second)
2.59.999.465 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.999.466 I slot print_timing: id  0 | task 6104 |       total time =     198.08 ms /    84 tokens
2.59.999.466 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.59.999.483 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
3.00.001.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.001.500 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
3.00.198.884 I slot print_timing: id  0 | task 6108 | prompt eval time =     197.37 ms /    83 tokens (    2.38 ms per token,   420.53 tokens per second)
3.00.198.888 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.198.889 I slot print_timing: id  0 | task 6108 |       total time =     197.37 ms /    84 tokens
3.00.198.889 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
3.00.198.905 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
3.00.201.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.201.115 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
3.00.401.081 I slot print_timing: id  0 | task 6112 | prompt eval time =     199.95 ms /    83 tokens (    2.41 ms per token,   415.11 tokens per second)
3.00.401.086 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.401.087 I slot print_timing: id  0 | task 6112 |       total time =     199.95 ms /    84 tokens
3.00.401.087 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
3.00.401.116 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
3.00.403.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.403.094 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
3.00.602.990 I slot print_timing: id  0 | task 6116 | prompt eval time =     199.88 ms /    83 tokens (    2.41 ms per token,   415.25 tokens per second)
3.00.602.994 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.602.994 I slot print_timing: id  0 | task 6116 |       total time =     199.88 ms /    84 tokens
3.00.602.995 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
3.00.603.011 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
3.00.604.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.604.908 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
3.00.804.150 I slot print_timing: id  0 | task 6120 | prompt eval time =     199.23 ms /    83 tokens (    2.40 ms per token,   416.61 tokens per second)
3.00.804.155 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.804.155 I slot print_timing: id  0 | task 6120 |       total time =     199.23 ms /    84 tokens
3.00.804.156 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
3.00.804.172 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
3.00.806.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.806.124 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
3.01.005.054 I slot print_timing: id  0 | task 6124 | prompt eval time =     198.92 ms /    83 tokens (    2.40 ms per token,   417.26 tokens per second)
3.01.005.058 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.005.058 I slot print_timing: id  0 | task 6124 |       total time =     198.92 ms /    84 tokens
3.01.005.059 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
3.01.005.076 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
3.01.007.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.007.552 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
3.04.229.711 I slot print_timing: id  0 | task 6128 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
3.07.250.229 I slot print_timing: id  0 | task 6128 | n_gen =    250, tg =  41.21 t/s, tg_3s =  41.05 t/s
3.10.276.895 I slot print_timing: id  0 | task 6128 | n_gen =    375, tg =  41.24 t/s, tg_3s =  41.30 t/s
3.10.877.004 I slot print_timing: id  0 | task 6128 | prompt eval time =     200.38 ms /    83 tokens (    2.41 ms per token,   414.21 tokens per second)
3.10.877.007 I slot print_timing: id  0 | task 6128 |        eval time =    9669.06 ms /   400 tokens (   24.23 ms per token,    41.27 tokens per second)
3.10.877.008 I slot print_timing: id  0 | task 6128 |       total time =    9869.44 ms /   483 tokens
3.10.877.009 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
3.10.877.027 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
3.10.892.220 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210890272567
3.11.039.567 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
3.11.253.734 I slot print_timing: id  0 | task 6531 | prompt eval time =     214.15 ms /    94 tokens (    2.28 ms per token,   438.95 tokens per second)
3.11.253.739 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.253.740 I slot print_timing: id  0 | task 6531 |       total time =     214.15 ms /    95 tokens
3.11.253.740 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
3.11.253.761 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
3.11.255.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.255.689 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
3.11.460.918 I slot print_timing: id  0 | task 6535 | prompt eval time =     205.22 ms /    94 tokens (    2.18 ms per token,   458.06 tokens per second)
3.11.460.923 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.460.923 I slot print_timing: id  0 | task 6535 |       total time =     205.22 ms /    95 tokens
3.11.460.924 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
3.11.460.943 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
3.11.462.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.462.774 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
3.11.669.723 I slot print_timing: id  0 | task 6539 | prompt eval time =     206.94 ms /    94 tokens (    2.20 ms per token,   454.25 tokens per second)
3.11.669.727 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.669.727 I slot print_timing: id  0 | task 6539 |       total time =     206.94 ms /    95 tokens
3.11.669.728 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
3.11.669.744 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
3.11.671.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.671.669 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
3.11.877.386 I slot print_timing: id  0 | task 6543 | prompt eval time =     205.70 ms /    94 tokens (    2.19 ms per token,   456.97 tokens per second)
3.11.877.392 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.877.393 I slot print_timing: id  0 | task 6543 |       total time =     205.71 ms /    95 tokens
3.11.877.393 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
3.11.877.412 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
3.11.879.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.879.374 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
3.12.083.964 I slot print_timing: id  0 | task 6547 | prompt eval time =     204.58 ms /    94 tokens (    2.18 ms per token,   459.49 tokens per second)
3.12.083.968 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.083.969 I slot print_timing: id  0 | task 6547 |       total time =     204.58 ms /    95 tokens
3.12.083.969 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
3.12.083.986 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
3.12.085.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.085.840 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
3.12.291.805 I slot print_timing: id  0 | task 6551 | prompt eval time =     205.95 ms /    94 tokens (    2.19 ms per token,   456.42 tokens per second)
3.12.291.810 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.291.810 I slot print_timing: id  0 | task 6551 |       total time =     205.95 ms /    95 tokens
3.12.291.811 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
3.12.291.832 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
3.12.293.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.293.758 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
3.12.498.688 I slot print_timing: id  0 | task 6555 | prompt eval time =     204.92 ms /    94 tokens (    2.18 ms per token,   458.72 tokens per second)
3.12.498.693 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.498.694 I slot print_timing: id  0 | task 6555 |       total time =     204.92 ms /    95 tokens
3.12.498.694 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
3.12.498.710 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
3.12.500.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
