CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.050.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.794 I srv          init: The UI is disabled
0.00.050.796 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.050.833 W srv  llama_server: -----------------
0.00.050.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.835 W srv  llama_server: -----------------
0.00.052.011 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.245 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.893 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.015 I srv  llama_server: model loaded
0.02.049.018 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.372.980 I slot print_timing: id  0 | task 1966 |    graphs reused =       1464
2.18.373.006 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 75, truncated = 0
2.18.375.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.375.966 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
2.18.595.124 I slot print_timing: id  0 | task 1970 | prompt eval time =     219.14 ms /    75 tokens (    2.92 ms per token,   342.25 tokens per second)
2.18.595.128 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.595.129 I slot print_timing: id  0 | task 1970 |       total time =     219.14 ms /    76 tokens
2.18.595.130 I slot print_timing: id  0 | task 1970 |    graphs reused =       1464
2.18.595.154 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 75, truncated = 0
2.18.597.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.597.927 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
2.18.813.174 I slot print_timing: id  0 | task 1974 | prompt eval time =     215.23 ms /    75 tokens (    2.87 ms per token,   348.46 tokens per second)
2.18.813.181 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.813.181 I slot print_timing: id  0 | task 1974 |       total time =     215.24 ms /    76 tokens
2.18.813.182 I slot print_timing: id  0 | task 1974 |    graphs reused =       1464
2.18.813.208 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 75, truncated = 0
2.18.815.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.815.046 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
2.19.032.309 I slot print_timing: id  0 | task 1978 | prompt eval time =     217.25 ms /    75 tokens (    2.90 ms per token,   345.23 tokens per second)
2.19.032.313 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.032.313 I slot print_timing: id  0 | task 1978 |       total time =     217.25 ms /    76 tokens
2.19.032.314 I slot print_timing: id  0 | task 1978 |    graphs reused =       1464
2.19.032.336 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 75, truncated = 0
2.19.034.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.034.253 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
2.19.252.272 I slot print_timing: id  0 | task 1982 | prompt eval time =     218.01 ms /    75 tokens (    2.91 ms per token,   344.02 tokens per second)
2.19.252.277 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.252.277 I slot print_timing: id  0 | task 1982 |       total time =     218.01 ms /    76 tokens
2.19.252.278 I slot print_timing: id  0 | task 1982 |    graphs reused =       1464
2.19.252.302 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 75, truncated = 0
2.19.255.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.255.103 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
2.23.132.970 I slot print_timing: id  0 | task 1986 | n_gen =    100, tg =  27.02 t/s, tg_3s =  27.30 t/s
2.26.150.623 I slot print_timing: id  0 | task 1986 | n_gen =    191, tg =  28.44 t/s, tg_3s =  30.16 t/s
2.29.166.943 I slot print_timing: id  0 | task 1986 | n_gen =    288, tg =  29.60 t/s, tg_3s =  32.16 t/s
2.32.183.107 I slot print_timing: id  0 | task 1986 | n_gen =    375, tg =  29.42 t/s, tg_3s =  28.84 t/s
2.33.149.815 I slot print_timing: id  0 | task 1986 | prompt eval time =     214.53 ms /    75 tokens (    2.86 ms per token,   349.59 tokens per second)
2.33.149.818 I slot print_timing: id  0 | task 1986 |        eval time =   13680.16 ms /   400 tokens (   34.29 ms per token,    29.17 tokens per second)
2.33.149.819 I slot print_timing: id  0 | task 1986 |       total time =   13894.70 ms /   475 tokens
2.33.149.820 I slot print_timing: id  0 | task 1986 |    graphs reused =       1650
2.33.149.823 I slot print_timing: id  0 | task 1986 | draft acceptance = 0.15646 (  207 accepted /  1323 generated), mean len =  2.08
2.33.149.848 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 474, truncated = 0
2.33.164.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106557422682
2.33.240.019 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.33.455.974 I slot print_timing: id  0 | task 2182 | prompt eval time =     215.93 ms /    77 tokens (    2.80 ms per token,   356.59 tokens per second)
2.33.455.978 I slot print_timing: id  0 | task 2182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.455.978 I slot print_timing: id  0 | task 2182 |       total time =     215.93 ms /    78 tokens
2.33.455.979 I slot print_timing: id  0 | task 2182 |    graphs reused =       1650
2.33.456.005 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 77, truncated = 0
2.33.457.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.457.889 I slot launch_slot_: id  0 | task 2186 | processing task, is_child = 0
2.33.673.485 I slot print_timing: id  0 | task 2186 | prompt eval time =     215.58 ms /    77 tokens (    2.80 ms per token,   357.17 tokens per second)
2.33.673.490 I slot print_timing: id  0 | task 2186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.673.490 I slot print_timing: id  0 | task 2186 |       total time =     215.58 ms /    78 tokens
2.33.673.491 I slot print_timing: id  0 | task 2186 |    graphs reused =       1650
2.33.673.515 I slot      release: id  0 | task 2186 | stop processing: n_tokens = 77, truncated = 0
2.33.675.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.675.336 I slot launch_slot_: id  0 | task 2190 | processing task, is_child = 0
2.33.890.675 I slot print_timing: id  0 | task 2190 | prompt eval time =     215.32 ms /    77 tokens (    2.80 ms per token,   357.60 tokens per second)
2.33.890.679 I slot print_timing: id  0 | task 2190 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.890.680 I slot print_timing: id  0 | task 2190 |       total time =     215.33 ms /    78 tokens
2.33.890.680 I slot print_timing: id  0 | task 2190 |    graphs reused =       1650
2.33.890.703 I slot      release: id  0 | task 2190 | stop processing: n_tokens = 77, truncated = 0
2.33.892.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.892.947 I slot launch_slot_: id  0 | task 2194 | processing task, is_child = 0
2.34.107.639 I slot print_timing: id  0 | task 2194 | prompt eval time =     214.68 ms /    77 tokens (    2.79 ms per token,   358.68 tokens per second)
2.34.107.643 I slot print_timing: id  0 | task 2194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.107.644 I slot print_timing: id  0 | task 2194 |       total time =     214.68 ms /    78 tokens
2.34.107.644 I slot print_timing: id  0 | task 2194 |    graphs reused =       1650
2.34.107.669 I slot      release: id  0 | task 2194 | stop processing: n_tokens = 77, truncated = 0
2.34.109.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.109.549 I slot launch_slot_: id  0 | task 2198 | processing task, is_child = 0
2.34.324.855 I slot print_timing: id  0 | task 2198 | prompt eval time =     215.29 ms /    77 tokens (    2.80 ms per token,   357.66 tokens per second)
2.34.324.860 I slot print_timing: id  0 | task 2198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.324.860 I slot print_timing: id  0 | task 2198 |       total time =     215.29 ms /    78 tokens
2.34.324.861 I slot print_timing: id  0 | task 2198 |    graphs reused =       1650
2.34.324.885 I slot      release: id  0 | task 2198 | stop processing: n_tokens = 77, truncated = 0
2.34.326.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.326.698 I slot launch_slot_: id  0 | task 2202 | processing task, is_child = 0
2.34.542.462 I slot print_timing: id  0 | task 2202 | prompt eval time =     215.75 ms /    77 tokens (    2.80 ms per token,   356.89 tokens per second)
2.34.542.465 I slot print_timing: id  0 | task 2202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.542.466 I slot print_timing: id  0 | task 2202 |       total time =     215.75 ms /    78 tokens
2.34.542.466 I slot print_timing: id  0 | task 2202 |    graphs reused =       1650
2.34.542.492 I slot      release: id  0 | task 2202 | stop processing: n_tokens = 77, truncated = 0
2.34.544.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.544.249 I slot launch_slot_: id  0 | task 2206 | processing task, is_child = 0
2.34.760.074 I slot print_timing: id  0 | task 2206 | prompt eval time =     215.81 ms /    77 tokens (    2.80 ms per token,   356.80 tokens per second)
2.34.760.078 I slot print_timing: id  0 | task 2206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.760.078 I slot print_timing: id  0 | task 2206 |       total time =     215.81 ms /    78 tokens
2.34.760.079 I slot print_timing: id  0 | task 2206 |    graphs reused =       1650
2.34.760.105 I slot      release: id  0 | task 2206 | stop processing: n_tokens = 77, truncated = 0
2.34.762.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.762.178 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
2.34.978.345 I slot print_timing: id  0 | task 2210 | prompt eval time =     216.15 ms /    77 tokens (    2.81 ms per token,   356.23 tokens per second)
2.34.978.349 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.978.349 I slot print_timing: id  0 | task 2210 |       total time =     216.15 ms /    78 tokens
2.34.978.350 I slot print_timing: id  0 | task 2210 |    graphs reused =       1650
2.34.978.377 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 77, truncated = 0
2.34.980.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.980.540 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
2.38.574.177 I slot print_timing: id  0 | task 2214 | n_gen =    100, tg =  29.30 t/s, tg_3s =  29.60 t/s
2.41.597.257 I slot print_timing: id  0 | task 2214 | n_gen =    191, tg =  29.68 t/s, tg_3s =  30.10 t/s
2.44.613.423 I slot print_timing: id  0 | task 2214 | n_gen =    281, tg =  29.73 t/s, tg_3s =  29.84 t/s
2.47.634.268 I slot print_timing: id  0 | task 2214 | n_gen =    390, tg =  31.27 t/s, tg_3s =  36.08 t/s
2.47.855.196 I slot print_timing: id  0 | task 2214 | prompt eval time =     214.81 ms /    77 tokens (    2.79 ms per token,   358.46 tokens per second)
2.47.855.198 I slot print_timing: id  0 | task 2214 |        eval time =   12659.84 ms /   400 tokens (   31.73 ms per token,    31.52 tokens per second)
2.47.855.198 I slot print_timing: id  0 | task 2214 |       total time =   12874.64 ms /   477 tokens
2.47.855.199 I slot print_timing: id  0 | task 2214 |    graphs reused =       1823
2.47.855.202 I slot print_timing: id  0 | task 2214 | draft acceptance = 0.18093 (  222 accepted /  1227 generated), mean len =  2.26
2.47.855.224 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 476, truncated = 0
2.47.868.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106572128058
2.47.987.748 I slot launch_slot_: id  0 | task 2395 | processing task, is_child = 0
2.48.205.218 I slot print_timing: id  0 | task 2395 | prompt eval time =     217.45 ms /    83 tokens (    2.62 ms per token,   381.70 tokens per second)
2.48.205.222 I slot print_timing: id  0 | task 2395 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.205.223 I slot print_timing: id  0 | task 2395 |       total time =     217.45 ms /    84 tokens
2.48.205.223 I slot print_timing: id  0 | task 2395 |    graphs reused =       1823
2.48.205.248 I slot      release: id  0 | task 2395 | stop processing: n_tokens = 83, truncated = 0
2.48.207.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.207.318 I slot launch_slot_: id  0 | task 2399 | processing task, is_child = 0
2.48.427.179 I slot print_timing: id  0 | task 2399 | prompt eval time =     219.84 ms /    83 tokens (    2.65 ms per token,   377.54 tokens per second)
2.48.427.182 I slot print_timing: id  0 | task 2399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.427.183 I slot print_timing: id  0 | task 2399 |       total time =     219.84 ms /    84 tokens
2.48.427.184 I slot print_timing: id  0 | task 2399 |    graphs reused =       1823
2.48.427.207 I slot      release: id  0 | task 2399 | stop processing: n_tokens = 83, truncated = 0
2.48.429.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.429.577 I slot launch_slot_: id  0 | task 2403 | processing task, is_child = 0
2.48.651.317 I slot print_timing: id  0 | task 2403 | prompt eval time =     221.73 ms /    83 tokens (    2.67 ms per token,   374.34 tokens per second)
2.48.651.321 I slot print_timing: id  0 | task 2403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.651.322 I slot print_timing: id  0 | task 2403 |       total time =     221.73 ms /    84 tokens
2.48.651.322 I slot print_timing: id  0 | task 2403 |    graphs reused =       1823
2.48.651.348 I slot      release: id  0 | task 2403 | stop processing: n_tokens = 83, truncated = 0
2.48.653.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.653.229 I slot launch_slot_: id  0 | task 2407 | processing task, is_child = 0
2.48.876.615 I slot print_timing: id  0 | task 2407 | prompt eval time =     223.37 ms /    83 tokens (    2.69 ms per token,   371.58 tokens per second)
2.48.876.619 I slot print_timing: id  0 | task 2407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.876.620 I slot print_timing: id  0 | task 2407 |       total time =     223.37 ms /    84 tokens
2.48.876.620 I slot print_timing: id  0 | task 2407 |    graphs reused =       1823
2.48.876.646 I slot      release: id  0 | task 2407 | stop processing: n_tokens = 83, truncated = 0
2.48.878.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.878.937 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
2.49.102.805 I slot print_timing: id  0 | task 2411 | prompt eval time =     223.85 ms /    83 tokens (    2.70 ms per token,   370.78 tokens per second)
2.49.102.809 I slot print_timing: id  0 | task 2411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.102.809 I slot print_timing: id  0 | task 2411 |       total time =     223.85 ms /    84 tokens
2.49.102.810 I slot print_timing: id  0 | task 2411 |    graphs reused =       1823
2.49.102.836 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 83, truncated = 0
2.49.104.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.104.821 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
2.49.322.112 I slot print_timing: id  0 | task 2415 | prompt eval time =     217.28 ms /    83 tokens (    2.62 ms per token,   382.00 tokens per second)
2.49.322.116 I slot print_timing: id  0 | task 2415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.322.117 I slot print_timing: id  0 | task 2415 |       total time =     217.28 ms /    84 tokens
2.49.322.117 I slot print_timing: id  0 | task 2415 |    graphs reused =       1823
2.49.322.144 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 83, truncated = 0
2.49.324.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.324.040 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
2.49.544.774 I slot print_timing: id  0 | task 2419 | prompt eval time =     220.72 ms /    83 tokens (    2.66 ms per token,   376.04 tokens per second)
2.49.544.777 I slot print_timing: id  0 | task 2419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.544.778 I slot print_timing: id  0 | task 2419 |       total time =     220.72 ms /    84 tokens
2.49.544.779 I slot print_timing: id  0 | task 2419 |    graphs reused =       1823
2.49.544.804 I slot      release: id  0 | task 2419 | stop processing: n_tokens = 83, truncated = 0
2.49.546.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.547.029 I slot launch_slot_: id  0 | task 2423 | processing task, is_child = 0
2.49.765.786 I slot print_timing: id  0 | task 2423 | prompt eval time =     218.75 ms /    83 tokens (    2.64 ms per token,   379.44 tokens per second)
2.49.765.790 I slot print_timing: id  0 | task 2423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.765.791 I slot print_timing: id  0 | task 2423 |       total time =     218.75 ms /    84 tokens
2.49.765.791 I slot print_timing: id  0 | task 2423 |    graphs reused =       1823
2.49.765.817 I slot      release: id  0 | task 2423 | stop processing: n_tokens = 83, truncated = 0
2.49.781.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.781.802 I slot launch_slot_: id  0 | task 2427 | processing task, is_child = 0
2.53.029.219 I slot print_timing: id  0 | task 2427 | n_gen =    135, tg =  44.24 t/s, tg_3s =  44.57 t/s
2.56.056.556 I slot print_timing: id  0 | task 2427 | n_gen =    267, tg =  43.92 t/s, tg_3s =  43.60 t/s
2.58.868.495 I slot print_timing: id  0 | task 2427 | prompt eval time =     218.44 ms /    83 tokens (    2.63 ms per token,   379.97 tokens per second)
2.58.868.499 I slot print_timing: id  0 | task 2427 |        eval time =    8868.23 ms /   400 tokens (   22.23 ms per token,    44.99 tokens per second)
2.58.868.499 I slot print_timing: id  0 | task 2427 |       total time =    9086.67 ms /   483 tokens
2.58.868.500 I slot print_timing: id  0 | task 2427 |    graphs reused =       1944
2.58.868.503 I slot print_timing: id  0 | task 2427 | draft acceptance = 0.32056 (  276 accepted /   861 generated), mean len =  3.24
2.58.868.525 I slot      release: id  0 | task 2427 | stop processing: n_tokens = 482, truncated = 0
2.58.882.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106583141359
2.59.024.771 I slot launch_slot_: id  0 | task 2554 | processing task, is_child = 0
2.59.250.839 I slot print_timing: id  0 | task 2554 | prompt eval time =     226.05 ms /    94 tokens (    2.40 ms per token,   415.84 tokens per second)
2.59.250.844 I slot print_timing: id  0 | task 2554 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.250.845 I slot print_timing: id  0 | task 2554 |       total time =     226.05 ms /    95 tokens
2.59.250.845 I slot print_timing: id  0 | task 2554 |    graphs reused =       1944
2.59.250.871 I slot      release: id  0 | task 2554 | stop processing: n_tokens = 94, truncated = 0
2.59.252.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.252.717 I slot launch_slot_: id  0 | task 2558 | processing task, is_child = 0
2.59.479.190 I slot print_timing: id  0 | task 2558 | prompt eval time =     226.46 ms /    94 tokens (    2.41 ms per token,   415.09 tokens per second)
2.59.479.193 I slot print_timing: id  0 | task 2558 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.479.194 I slot print_timing: id  0 | task 2558 |       total time =     226.46 ms /    95 tokens
2.59.479.194 I slot print_timing: id  0 | task 2558 |    graphs reused =       1944
2.59.479.219 I slot      release: id  0 | task 2558 | stop processing: n_tokens = 94, truncated = 0
2.59.480.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.481.028 I slot launch_slot_: id  0 | task 2562 | processing task, is_child = 0
2.59.707.559 I slot print_timing: id  0 | task 2562 | prompt eval time =     226.52 ms /    94 tokens (    2.41 ms per token,   414.98 tokens per second)
2.59.707.563 I slot print_timing: id  0 | task 2562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.707.563 I slot print_timing: id  0 | task 2562 |       total time =     226.52 ms /    95 tokens
2.59.707.564 I slot print_timing: id  0 | task 2562 |    graphs reused =       1944
2.59.707.587 I slot      release: id  0 | task 2562 | stop processing: n_tokens = 94, truncated = 0
2.59.709.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.709.437 I slot launch_slot_: id  0 | task 2566 | processing task, is_child = 0
2.59.935.980 I slot print_timing: id  0 | task 2566 | prompt eval time =     226.53 ms /    94 tokens (    2.41 ms per token,   414.96 tokens per second)
2.59.935.984 I slot print_timing: id  0 | task 2566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.935.984 I slot print_timing: id  0 | task 2566 |       total time =     226.53 ms /    95 tokens
2.59.935.985 I slot print_timing: id  0 | task 2566 |    graphs reused =       1944
2.59.936.011 I slot      release: id  0 | task 2566 | stop processing: n_tokens = 94, truncated = 0
2.59.937.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.937.820 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
3.00.164.036 I slot print_timing: id  0 | task 2570 | prompt eval time =     226.20 ms /    94 tokens (    2.41 ms per token,   415.57 tokens per second)
3.00.164.039 I slot print_timing: id  0 | task 2570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.164.040 I slot print_timing: id  0 | task 2570 |       total time =     226.20 ms /    95 tokens
3.00.164.040 I slot print_timing: id  0 | task 2570 |    graphs reused =       1944
3.00.164.065 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 94, truncated = 0
3.00.166.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.166.069 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
3.00.393.504 I slot print_timing: id  0 | task 2574 | prompt eval time =     227.42 ms /    94 tokens (    2.42 ms per token,   413.33 tokens per second)
3.00.393.508 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.393.508 I slot print_timing: id  0 | task 2574 |       total time =     227.42 ms /    95 tokens
3.00.393.509 I slot print_timing: id  0 | task 2574 |    graphs reused =       1944
3.00.393.534 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 94, truncated = 0
3.00.395.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.395.418 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
3.00.623.385 I slot print_timing: id  0 | task 2578 | prompt eval time =     227.95 ms /    94 tokens (    2.43 ms per token,   412.36 tokens per second)
3.00.623.388 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.623.389 I slot print_timing: id  0 | task 2578 |       total time =     227.96 ms /    95 tokens
3.00.623.390 I slot print_timing: id  0 | task 2578 |    graphs reused =       1944
3.00.623.442 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 94, truncated = 0
3.00.625.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.625.793 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
3.00.852.800 I slot print_timing: id  0 | task 2582 | prompt eval time =     227.00 ms /    94 tokens (    2.41 ms per token,   414.10 tokens per second)
3.00.852.804 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.852.805 I slot print_timing: id  0 | task 2582 |       total time =     227.00 ms /    95 tokens
3.00.852.805 I slot print_timing: id  0 | task 2582 |    graphs reused =       1944
3.00.852.830 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 94, truncated = 0
3.00.854.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.855.039 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
3.04.128.078 I slot print_timing: id  0 | task 2586 | n_gen =    195, tg =  63.73 t/s, tg_3s =  64.06 t/s
3.07.139.932 I slot print_timing: id  0 | task 2586 | prompt eval time =     229.03 ms /    94 tokens (    2.44 ms per token,   410.42 tokens per second)
3.07.139.936 I slot print_timing: id  0 | task 2586 |        eval time =    6055.84 ms /   400 tokens (   15.18 ms per token,    65.89 tokens per second)
3.07.139.936 I slot print_timing: id  0 | task 2586 |       total time =    6284.87 ms /   494 tokens
3.07.139.937 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
