CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.298 I srv          init: The UI is disabled
0.00.053.299 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.335 W srv  llama_server: -----------------
0.00.053.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.335 W srv  llama_server: -----------------
0.00.054.531 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.008 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.012 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.014 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.016 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.026 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.028 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.031 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.033 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.035 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.037 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.039 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.043 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.868.351 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.322 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.963.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.963.667 I srv  llama_server: model loaded
0.01.963.670 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.210.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.17.927.849 I slot print_timing: id  0 | task 5254 | prompt eval time =     174.85 ms /    75 tokens (    2.33 ms per token,   428.94 tokens per second)
2.17.927.854 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.927.854 I slot print_timing: id  0 | task 5254 |       total time =     174.85 ms /    76 tokens
2.17.927.855 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.17.927.872 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.17.930.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.930.770 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.21.117.022 I slot print_timing: id  0 | task 5258 | n_gen =    129, tg =  42.51 t/s, tg_3s =  42.85 t/s
2.24.126.727 I slot print_timing: id  0 | task 5258 | n_gen =    257, tg =  42.52 t/s, tg_3s =  42.53 t/s
2.27.128.030 I slot print_timing: id  0 | task 5258 | n_gen =    385, tg =  42.56 t/s, tg_3s =  42.65 t/s
2.27.479.397 I slot print_timing: id  0 | task 5258 | prompt eval time =     175.52 ms /    75 tokens (    2.34 ms per token,   427.30 tokens per second)
2.27.479.401 I slot print_timing: id  0 | task 5258 |        eval time =    9373.10 ms /   400 tokens (   23.49 ms per token,    42.57 tokens per second)
2.27.479.402 I slot print_timing: id  0 | task 5258 |       total time =    9548.62 ms /   475 tokens
2.27.479.402 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.27.479.417 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.27.492.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102771627229
2.27.561.169 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.27.736.869 I slot print_timing: id  0 | task 5661 | prompt eval time =     175.68 ms /    77 tokens (    2.28 ms per token,   438.29 tokens per second)
2.27.736.874 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.736.875 I slot print_timing: id  0 | task 5661 |       total time =     175.69 ms /    78 tokens
2.27.736.875 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.27.736.892 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.27.738.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.738.993 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.27.913.851 I slot print_timing: id  0 | task 5665 | prompt eval time =     174.84 ms /    77 tokens (    2.27 ms per token,   440.40 tokens per second)
2.27.913.857 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.913.857 I slot print_timing: id  0 | task 5665 |       total time =     174.84 ms /    78 tokens
2.27.913.858 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.27.913.877 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.27.915.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.915.762 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.28.090.782 I slot print_timing: id  0 | task 5669 | prompt eval time =     175.01 ms /    77 tokens (    2.27 ms per token,   439.98 tokens per second)
2.28.090.786 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.090.787 I slot print_timing: id  0 | task 5669 |       total time =     175.01 ms /    78 tokens
2.28.090.787 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.28.090.804 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.28.092.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.092.696 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.28.267.514 I slot print_timing: id  0 | task 5673 | prompt eval time =     174.80 ms /    77 tokens (    2.27 ms per token,   440.49 tokens per second)
2.28.267.519 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.267.520 I slot print_timing: id  0 | task 5673 |       total time =     174.81 ms /    78 tokens
2.28.267.520 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.28.267.538 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.28.269.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.269.523 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.28.444.183 I slot print_timing: id  0 | task 5677 | prompt eval time =     174.65 ms /    77 tokens (    2.27 ms per token,   440.89 tokens per second)
2.28.444.191 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.444.192 I slot print_timing: id  0 | task 5677 |       total time =     174.65 ms /    78 tokens
2.28.444.193 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.28.444.207 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.28.446.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.446.239 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.28.620.867 I slot print_timing: id  0 | task 5681 | prompt eval time =     174.62 ms /    77 tokens (    2.27 ms per token,   440.97 tokens per second)
2.28.620.872 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.620.872 I slot print_timing: id  0 | task 5681 |       total time =     174.62 ms /    78 tokens
2.28.620.873 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.28.620.887 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.28.622.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.623.003 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.28.798.973 I slot print_timing: id  0 | task 5685 | prompt eval time =     175.95 ms /    77 tokens (    2.29 ms per token,   437.62 tokens per second)
2.28.798.980 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.798.981 I slot print_timing: id  0 | task 5685 |       total time =     175.95 ms /    78 tokens
2.28.798.981 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.28.799.007 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.28.801.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.801.106 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.28.976.831 I slot print_timing: id  0 | task 5689 | prompt eval time =     175.70 ms /    77 tokens (    2.28 ms per token,   438.24 tokens per second)
2.28.976.836 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.976.836 I slot print_timing: id  0 | task 5689 |       total time =     175.70 ms /    78 tokens
2.28.976.837 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.28.976.856 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.28.979.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.979.891 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.32.162.980 I slot print_timing: id  0 | task 5693 | n_gen =    129, tg =  42.57 t/s, tg_3s =  42.90 t/s
2.35.168.559 I slot print_timing: id  0 | task 5693 | n_gen =    257, tg =  42.58 t/s, tg_3s =  42.59 t/s
2.38.187.925 I slot print_timing: id  0 | task 5693 | n_gen =    386, tg =  42.63 t/s, tg_3s =  42.72 t/s
2.38.517.620 I slot print_timing: id  0 | task 5693 | prompt eval time =     176.01 ms /    77 tokens (    2.29 ms per token,   437.48 tokens per second)
2.38.517.624 I slot print_timing: id  0 | task 5693 |        eval time =    9361.71 ms /   400 tokens (   23.46 ms per token,    42.62 tokens per second)
2.38.517.624 I slot print_timing: id  0 | task 5693 |       total time =    9537.72 ms /   477 tokens
2.38.517.625 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.38.517.642 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.38.530.527 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102782665454
2.38.630.423 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.38.807.616 I slot print_timing: id  0 | task 6096 | prompt eval time =     177.18 ms /    83 tokens (    2.13 ms per token,   468.46 tokens per second)
2.38.807.621 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.807.621 I slot print_timing: id  0 | task 6096 |       total time =     177.18 ms /    84 tokens
2.38.807.622 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.38.807.638 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.38.809.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.809.720 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.38.985.882 I slot print_timing: id  0 | task 6100 | prompt eval time =     176.15 ms /    83 tokens (    2.12 ms per token,   471.18 tokens per second)
2.38.985.887 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.985.888 I slot print_timing: id  0 | task 6100 |       total time =     176.15 ms /    84 tokens
2.38.985.888 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.38.985.903 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.38.987.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.988.065 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.39.164.450 I slot print_timing: id  0 | task 6104 | prompt eval time =     176.37 ms /    83 tokens (    2.12 ms per token,   470.59 tokens per second)
2.39.164.454 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.164.454 I slot print_timing: id  0 | task 6104 |       total time =     176.37 ms /    84 tokens
2.39.164.455 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.39.164.471 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.39.166.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.166.391 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.39.342.903 I slot print_timing: id  0 | task 6108 | prompt eval time =     176.50 ms /    83 tokens (    2.13 ms per token,   470.25 tokens per second)
2.39.342.908 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.342.909 I slot print_timing: id  0 | task 6108 |       total time =     176.50 ms /    84 tokens
2.39.342.909 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.39.342.924 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.39.345.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.345.713 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.39.523.019 I slot print_timing: id  0 | task 6112 | prompt eval time =     177.29 ms /    83 tokens (    2.14 ms per token,   468.15 tokens per second)
2.39.523.025 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.523.025 I slot print_timing: id  0 | task 6112 |       total time =     177.29 ms /    84 tokens
2.39.523.025 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.39.523.055 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.39.525.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.525.893 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.39.701.780 I slot print_timing: id  0 | task 6116 | prompt eval time =     175.88 ms /    83 tokens (    2.12 ms per token,   471.93 tokens per second)
2.39.701.784 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.701.784 I slot print_timing: id  0 | task 6116 |       total time =     175.88 ms /    84 tokens
2.39.701.785 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.39.701.800 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.39.703.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.703.844 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.39.880.110 I slot print_timing: id  0 | task 6120 | prompt eval time =     176.25 ms /    83 tokens (    2.12 ms per token,   470.91 tokens per second)
2.39.880.114 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.880.114 I slot print_timing: id  0 | task 6120 |       total time =     176.25 ms /    84 tokens
2.39.880.115 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.39.880.131 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.39.882.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.882.487 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.40.058.030 I slot print_timing: id  0 | task 6124 | prompt eval time =     175.53 ms /    83 tokens (    2.11 ms per token,   472.85 tokens per second)
2.40.058.037 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.058.038 I slot print_timing: id  0 | task 6124 |       total time =     175.53 ms /    84 tokens
2.40.058.038 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.40.058.056 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.40.060.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.060.289 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.43.257.368 I slot print_timing: id  0 | task 6128 | n_gen =    130, tg =  42.71 t/s, tg_3s =  43.04 t/s
2.46.258.380 I slot print_timing: id  0 | task 6128 | n_gen =    258, tg =  42.68 t/s, tg_3s =  42.65 t/s
2.49.259.015 I slot print_timing: id  0 | task 6128 | n_gen =    386, tg =  42.67 t/s, tg_3s =  42.66 t/s
2.49.586.970 I slot print_timing: id  0 | task 6128 | prompt eval time =     176.41 ms /    83 tokens (    2.13 ms per token,   470.51 tokens per second)
2.49.586.974 I slot print_timing: id  0 | task 6128 |        eval time =    9350.26 ms /   400 tokens (   23.43 ms per token,    42.67 tokens per second)
2.49.586.975 I slot print_timing: id  0 | task 6128 |       total time =    9526.67 ms /   483 tokens
2.49.586.975 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.49.586.990 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.49.602.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102793734802
2.49.744.433 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.49.929.630 I slot print_timing: id  0 | task 6531 | prompt eval time =     185.18 ms /    94 tokens (    1.97 ms per token,   507.62 tokens per second)
2.49.929.635 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.929.636 I slot print_timing: id  0 | task 6531 |       total time =     185.18 ms /    95 tokens
2.49.929.636 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.49.929.655 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.49.931.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.931.563 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.50.117.215 I slot print_timing: id  0 | task 6535 | prompt eval time =     185.64 ms /    94 tokens (    1.97 ms per token,   506.36 tokens per second)
2.50.117.219 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.117.219 I slot print_timing: id  0 | task 6535 |       total time =     185.64 ms /    95 tokens
2.50.117.220 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.50.117.236 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.50.119.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.119.355 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.50.304.743 I slot print_timing: id  0 | task 6539 | prompt eval time =     185.36 ms /    94 tokens (    1.97 ms per token,   507.12 tokens per second)
2.50.304.753 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.304.755 I slot print_timing: id  0 | task 6539 |       total time =     185.36 ms /    95 tokens
2.50.304.756 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.50.304.774 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.50.307.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.307.534 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.50.493.702 I slot print_timing: id  0 | task 6543 | prompt eval time =     186.15 ms /    94 tokens (    1.98 ms per token,   504.96 tokens per second)
2.50.493.707 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.493.708 I slot print_timing: id  0 | task 6543 |       total time =     186.15 ms /    95 tokens
2.50.493.708 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.50.493.723 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.50.496.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.496.358 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.50.682.284 I slot print_timing: id  0 | task 6547 | prompt eval time =     185.91 ms /    94 tokens (    1.98 ms per token,   505.61 tokens per second)
2.50.682.288 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.682.288 I slot print_timing: id  0 | task 6547 |       total time =     185.91 ms /    95 tokens
2.50.682.289 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.50.682.305 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.50.684.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.684.926 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.50.870.591 I slot print_timing: id  0 | task 6551 | prompt eval time =     185.65 ms /    94 tokens (    1.98 ms per token,   506.32 tokens per second)
2.50.870.596 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.870.597 I slot print_timing: id  0 | task 6551 |       total time =     185.65 ms /    95 tokens
2.50.870.597 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.50.870.612 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.50.872.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.872.602 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.51.059.240 I slot print_timing: id  0 | task 6555 | prompt eval time =     186.63 ms /    94 tokens (    1.99 ms per token,   503.68 tokens per second)
2.51.059.243 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.059.244 I slot print_timing: id  0 | task 6555 |       total time =     186.63 ms /    95 tokens
2.51.059.244 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.51.059.261 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.51.061.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.061.472 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.51.247.195 I slot print_timing: id  0 | task 6559 | prompt eval time =     185.71 ms /    94 tokens (    1.98 ms per token,   506.16 tokens per second)
2.51.247.200 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.247.200 I slot print_timing: id  0 | task 6559 |       total time =     185.71 ms /    95 tokens
2.51.247.201 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.51.247.216 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.51.250.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.250.098 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.54.458.555 I slot print_timing: id  0 | task 6563 | n_gen =    130, tg =  42.67 t/s, tg_3s =  43.00 t/s
2.57.465.952 I slot print_timing: id  0 | task 6563 | n_gen =    258, tg =  42.62 t/s, tg_3s =  42.56 t/s
3.00.488.823 I slot print_timing: id  0 | task 6563 | n_gen =    387, tg =  42.64 t/s, tg_3s =  42.67 t/s
3.00.792.806 I slot print_timing: id  0 | task 6563 | prompt eval time =     185.30 ms /    94 tokens (    1.97 ms per token,   507.28 tokens per second)
3.00.792.810 I slot print_timing: id  0 | task 6563 |        eval time =    9357.40 ms /   400 tokens (   23.45 ms per token,    42.64 tokens per second)
3.00.792.811 I slot print_timing: id  0 | task 6563 |       total time =    9542.70 ms /   494 tokens
3.00.792.812 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.00.792.830 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.00.805.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102804940642
3.00.947.131 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.01.141.191 I slot print_timing: id  0 | task 6966 | prompt eval time =     194.04 ms /   103 tokens (    1.88 ms per token,   530.82 tokens per second)
3.01.141.196 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.141.196 I slot print_timing: id  0 | task 6966 |       total time =     194.04 ms /   104 tokens
3.01.141.197 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.01.141.216 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.01.143.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.143.163 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.01.337.717 I slot print_timing: id  0 | task 6970 | prompt eval time =     194.54 ms /   103 tokens (    1.89 ms per token,   529.45 tokens per second)
3.01.337.721 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.337.722 I slot print_timing: id  0 | task 6970 |       total time =     194.54 ms /   104 tokens
3.01.337.723 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.01.337.743 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.01.339.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.339.552 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
