CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.196.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.704 I srv          init: The UI is disabled
0.00.196.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.742 W srv  llama_server: -----------------
0.00.196.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.749 W srv  llama_server: -----------------
0.00.197.952 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.182.838 I cmn          init: llama threadpool init, n_threads = 8
0.16.241.806 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.285.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.301.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.302.347 I srv  llama_server: model loaded
0.16.302.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.783.069 I slot print_timing: id  0 | task 3103 |       total time =     223.31 ms /    76 tokens
2.03.783.069 I slot print_timing: id  0 | task 3103 |    graphs reused =       2621
2.03.783.091 I slot      release: id  0 | task 3103 | stop processing: n_tokens = 75, truncated = 0
2.03.785.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.785.298 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
2.04.010.118 I slot print_timing: id  0 | task 3107 | prompt eval time =     224.80 ms /    75 tokens (    3.00 ms per token,   333.63 tokens per second)
2.04.010.122 I slot print_timing: id  0 | task 3107 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.010.123 I slot print_timing: id  0 | task 3107 |       total time =     224.80 ms /    76 tokens
2.04.010.123 I slot print_timing: id  0 | task 3107 |    graphs reused =       2621
2.04.010.146 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 75, truncated = 0
2.04.012.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.012.302 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
2.04.235.028 I slot print_timing: id  0 | task 3111 | prompt eval time =     222.71 ms /    75 tokens (    2.97 ms per token,   336.75 tokens per second)
2.04.235.032 I slot print_timing: id  0 | task 3111 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.235.032 I slot print_timing: id  0 | task 3111 |       total time =     222.72 ms /    76 tokens
2.04.235.033 I slot print_timing: id  0 | task 3111 |    graphs reused =       2621
2.04.235.056 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 75, truncated = 0
2.04.237.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.237.176 I slot launch_slot_: id  0 | task 3115 | processing task, is_child = 0
2.04.463.689 I slot print_timing: id  0 | task 3115 | prompt eval time =     226.50 ms /    75 tokens (    3.02 ms per token,   331.13 tokens per second)
2.04.463.693 I slot print_timing: id  0 | task 3115 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.463.693 I slot print_timing: id  0 | task 3115 |       total time =     226.50 ms /    76 tokens
2.04.463.694 I slot print_timing: id  0 | task 3115 |    graphs reused =       2621
2.04.463.719 I slot      release: id  0 | task 3115 | stop processing: n_tokens = 75, truncated = 0
2.04.465.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.465.588 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
2.04.689.546 I slot print_timing: id  0 | task 3119 | prompt eval time =     223.95 ms /    75 tokens (    2.99 ms per token,   334.90 tokens per second)
2.04.689.550 I slot print_timing: id  0 | task 3119 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.689.551 I slot print_timing: id  0 | task 3119 |       total time =     223.95 ms /    76 tokens
2.04.689.551 I slot print_timing: id  0 | task 3119 |    graphs reused =       2621
2.04.689.573 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 75, truncated = 0
2.04.691.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.691.908 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
2.07.943.900 I slot print_timing: id  0 | task 3123 | n_gen =    165, tg =  54.17 t/s, tg_3s =  54.50 t/s
2.10.944.816 I slot print_timing: id  0 | task 3123 | n_gen =    324, tg =  53.58 t/s, tg_3s =  52.98 t/s
2.12.227.479 I slot print_timing: id  0 | task 3123 | prompt eval time =     224.65 ms /    75 tokens (    3.00 ms per token,   333.85 tokens per second)
2.12.227.483 I slot print_timing: id  0 | task 3123 |        eval time =    7310.90 ms /   400 tokens (   18.32 ms per token,    54.58 tokens per second)
2.12.227.483 I slot print_timing: id  0 | task 3123 |       total time =    7535.55 ms /   475 tokens
2.12.227.484 I slot print_timing: id  0 | task 3123 |    graphs reused =       2860
2.12.227.486 I slot print_timing: id  0 | task 3123 | draft acceptance = 0.65560 (  158 accepted /   241 generated), mean len =  1.66
2.12.227.506 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 474, truncated = 0
2.12.233.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206081535781
2.12.380.817 I slot launch_slot_: id  0 | task 3368 | processing task, is_child = 0
2.12.614.937 I slot print_timing: id  0 | task 3368 | prompt eval time =     234.10 ms /    77 tokens (    3.04 ms per token,   328.92 tokens per second)
2.12.614.941 I slot print_timing: id  0 | task 3368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.614.941 I slot print_timing: id  0 | task 3368 |       total time =     234.10 ms /    78 tokens
2.12.614.942 I slot print_timing: id  0 | task 3368 |    graphs reused =       2860
2.12.614.968 I slot      release: id  0 | task 3368 | stop processing: n_tokens = 77, truncated = 0
2.12.616.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.616.886 I slot launch_slot_: id  0 | task 3372 | processing task, is_child = 0
2.12.839.936 I slot print_timing: id  0 | task 3372 | prompt eval time =     223.03 ms /    77 tokens (    2.90 ms per token,   345.24 tokens per second)
2.12.839.941 I slot print_timing: id  0 | task 3372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.839.941 I slot print_timing: id  0 | task 3372 |       total time =     223.04 ms /    78 tokens
2.12.839.942 I slot print_timing: id  0 | task 3372 |    graphs reused =       2860
2.12.839.965 I slot      release: id  0 | task 3372 | stop processing: n_tokens = 77, truncated = 0
2.12.841.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.841.819 I slot launch_slot_: id  0 | task 3376 | processing task, is_child = 0
2.13.065.293 I slot print_timing: id  0 | task 3376 | prompt eval time =     223.46 ms /    77 tokens (    2.90 ms per token,   344.58 tokens per second)
2.13.065.297 I slot print_timing: id  0 | task 3376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.065.297 I slot print_timing: id  0 | task 3376 |       total time =     223.46 ms /    78 tokens
2.13.065.298 I slot print_timing: id  0 | task 3376 |    graphs reused =       2860
2.13.065.324 I slot      release: id  0 | task 3376 | stop processing: n_tokens = 77, truncated = 0
2.13.067.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.067.212 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.13.292.530 I slot print_timing: id  0 | task 3380 | prompt eval time =     225.31 ms /    77 tokens (    2.93 ms per token,   341.76 tokens per second)
2.13.292.536 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.292.536 I slot print_timing: id  0 | task 3380 |       total time =     225.31 ms /    78 tokens
2.13.292.536 I slot print_timing: id  0 | task 3380 |    graphs reused =       2860
2.13.292.560 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 77, truncated = 0
2.13.294.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.294.793 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.13.522.702 I slot print_timing: id  0 | task 3384 | prompt eval time =     227.90 ms /    77 tokens (    2.96 ms per token,   337.87 tokens per second)
2.13.522.707 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.522.707 I slot print_timing: id  0 | task 3384 |       total time =     227.90 ms /    78 tokens
2.13.522.708 I slot print_timing: id  0 | task 3384 |    graphs reused =       2860
2.13.522.731 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 77, truncated = 0
2.13.524.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.524.645 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.13.751.284 I slot print_timing: id  0 | task 3388 | prompt eval time =     226.63 ms /    77 tokens (    2.94 ms per token,   339.77 tokens per second)
2.13.751.288 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.751.288 I slot print_timing: id  0 | task 3388 |       total time =     226.63 ms /    78 tokens
2.13.751.289 I slot print_timing: id  0 | task 3388 |    graphs reused =       2860
2.13.751.312 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 77, truncated = 0
2.13.753.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.753.502 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.13.981.286 I slot print_timing: id  0 | task 3392 | prompt eval time =     227.77 ms /    77 tokens (    2.96 ms per token,   338.06 tokens per second)
2.13.981.290 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.981.290 I slot print_timing: id  0 | task 3392 |       total time =     227.77 ms /    78 tokens
2.13.981.291 I slot print_timing: id  0 | task 3392 |    graphs reused =       2860
2.13.981.314 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 77, truncated = 0
2.13.983.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.983.787 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.14.210.860 I slot print_timing: id  0 | task 3396 | prompt eval time =     227.06 ms /    77 tokens (    2.95 ms per token,   339.12 tokens per second)
2.14.210.864 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.210.864 I slot print_timing: id  0 | task 3396 |       total time =     227.06 ms /    78 tokens
2.14.210.865 I slot print_timing: id  0 | task 3396 |    graphs reused =       2860
2.14.210.892 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 77, truncated = 0
2.14.212.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.213.044 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.17.455.188 I slot print_timing: id  0 | task 3400 | n_gen =    161, tg =  53.12 t/s, tg_3s =  53.45 t/s
2.20.481.772 I slot print_timing: id  0 | task 3400 | n_gen =    321, tg =  52.99 t/s, tg_3s =  52.86 t/s
2.21.913.207 I slot print_timing: id  0 | task 3400 | prompt eval time =     229.94 ms /    77 tokens (    2.99 ms per token,   334.88 tokens per second)
2.21.913.211 I slot print_timing: id  0 | task 3400 |        eval time =    7470.21 ms /   400 tokens (   18.72 ms per token,    53.41 tokens per second)
2.21.913.212 I slot print_timing: id  0 | task 3400 |       total time =    7700.14 ms /   477 tokens
2.21.913.212 I slot print_timing: id  0 | task 3400 |    graphs reused =       3104
2.21.913.214 I slot print_timing: id  0 | task 3400 | draft acceptance = 0.62195 (  153 accepted /   246 generated), mean len =  1.62
2.21.913.233 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 476, truncated = 0
2.21.917.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206091221508
2.22.062.955 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
2.22.300.871 I slot print_timing: id  0 | task 3650 | prompt eval time =     237.90 ms /    83 tokens (    2.87 ms per token,   348.89 tokens per second)
2.22.300.875 I slot print_timing: id  0 | task 3650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.300.876 I slot print_timing: id  0 | task 3650 |       total time =     237.90 ms /    84 tokens
2.22.300.876 I slot print_timing: id  0 | task 3650 |    graphs reused =       3104
2.22.300.901 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 83, truncated = 0
2.22.302.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.302.911 I slot launch_slot_: id  0 | task 3654 | processing task, is_child = 0
2.22.531.546 I slot print_timing: id  0 | task 3654 | prompt eval time =     228.62 ms /    83 tokens (    2.75 ms per token,   363.05 tokens per second)
2.22.531.552 I slot print_timing: id  0 | task 3654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.531.552 I slot print_timing: id  0 | task 3654 |       total time =     228.62 ms /    84 tokens
2.22.531.553 I slot print_timing: id  0 | task 3654 |    graphs reused =       3104
2.22.531.589 I slot      release: id  0 | task 3654 | stop processing: n_tokens = 83, truncated = 0
2.22.533.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.533.527 I slot launch_slot_: id  0 | task 3658 | processing task, is_child = 0
2.22.762.432 I slot print_timing: id  0 | task 3658 | prompt eval time =     228.89 ms /    83 tokens (    2.76 ms per token,   362.62 tokens per second)
2.22.762.437 I slot print_timing: id  0 | task 3658 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.762.437 I slot print_timing: id  0 | task 3658 |       total time =     228.89 ms /    84 tokens
2.22.762.438 I slot print_timing: id  0 | task 3658 |    graphs reused =       3104
2.22.762.462 I slot      release: id  0 | task 3658 | stop processing: n_tokens = 83, truncated = 0
2.22.764.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.764.957 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
2.22.992.995 I slot print_timing: id  0 | task 3662 | prompt eval time =     228.03 ms /    83 tokens (    2.75 ms per token,   364.00 tokens per second)
2.22.992.999 I slot print_timing: id  0 | task 3662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.993.000 I slot print_timing: id  0 | task 3662 |       total time =     228.03 ms /    84 tokens
2.22.993.001 I slot print_timing: id  0 | task 3662 |    graphs reused =       3104
2.22.993.025 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 83, truncated = 0
2.22.995.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.995.163 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
2.23.222.648 I slot print_timing: id  0 | task 3666 | prompt eval time =     227.47 ms /    83 tokens (    2.74 ms per token,   364.88 tokens per second)
2.23.222.656 I slot print_timing: id  0 | task 3666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.222.657 I slot print_timing: id  0 | task 3666 |       total time =     227.47 ms /    84 tokens
2.23.222.657 I slot print_timing: id  0 | task 3666 |    graphs reused =       3104
2.23.222.680 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 83, truncated = 0
2.23.224.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.224.571 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
2.23.453.149 I slot print_timing: id  0 | task 3670 | prompt eval time =     228.56 ms /    83 tokens (    2.75 ms per token,   363.14 tokens per second)
2.23.453.153 I slot print_timing: id  0 | task 3670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.453.153 I slot print_timing: id  0 | task 3670 |       total time =     228.56 ms /    84 tokens
2.23.453.154 I slot print_timing: id  0 | task 3670 |    graphs reused =       3104
2.23.453.191 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 83, truncated = 0
2.23.455.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.455.154 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
2.23.682.874 I slot print_timing: id  0 | task 3674 | prompt eval time =     227.71 ms /    83 tokens (    2.74 ms per token,   364.50 tokens per second)
2.23.682.878 I slot print_timing: id  0 | task 3674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.682.878 I slot print_timing: id  0 | task 3674 |       total time =     227.71 ms /    84 tokens
2.23.682.879 I slot print_timing: id  0 | task 3674 |    graphs reused =       3104
2.23.682.903 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 83, truncated = 0
2.23.685.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.685.051 I slot launch_slot_: id  0 | task 3678 | processing task, is_child = 0
2.23.915.275 I slot print_timing: id  0 | task 3678 | prompt eval time =     230.21 ms /    83 tokens (    2.77 ms per token,   360.54 tokens per second)
2.23.915.279 I slot print_timing: id  0 | task 3678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.915.279 I slot print_timing: id  0 | task 3678 |       total time =     230.21 ms /    84 tokens
2.23.915.280 I slot print_timing: id  0 | task 3678 |    graphs reused =       3104
2.23.915.303 I slot      release: id  0 | task 3678 | stop processing: n_tokens = 83, truncated = 0
2.23.917.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.917.918 I slot launch_slot_: id  0 | task 3682 | processing task, is_child = 0
2.27.155.708 I slot print_timing: id  0 | task 3682 | n_gen =    175, tg =  57.87 t/s, tg_3s =  58.20 t/s
2.30.156.424 I slot print_timing: id  0 | task 3682 | n_gen =    354, tg =  58.76 t/s, tg_3s =  59.65 t/s
2.30.979.459 I slot print_timing: id  0 | task 3682 | prompt eval time =     231.07 ms /    83 tokens (    2.78 ms per token,   359.19 tokens per second)
2.30.979.462 I slot print_timing: id  0 | task 3682 |        eval time =    6830.45 ms /   400 tokens (   17.12 ms per token,    58.41 tokens per second)
2.30.979.463 I slot print_timing: id  0 | task 3682 |       total time =    7061.52 ms /   483 tokens
2.30.979.463 I slot print_timing: id  0 | task 3682 |    graphs reused =       3327
2.30.979.465 I slot print_timing: id  0 | task 3682 | draft acceptance = 0.77333 (  174 accepted /   225 generated), mean len =  1.77
2.30.979.484 I slot      release: id  0 | task 3682 | stop processing: n_tokens = 482, truncated = 0
2.30.985.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206100287759
2.31.129.932 I slot launch_slot_: id  0 | task 3911 | processing task, is_child = 0
2.31.388.620 I slot print_timing: id  0 | task 3911 | prompt eval time =     258.67 ms /    94 tokens (    2.75 ms per token,   363.40 tokens per second)
2.31.388.624 I slot print_timing: id  0 | task 3911 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.388.625 I slot print_timing: id  0 | task 3911 |       total time =     258.67 ms /    95 tokens
2.31.388.625 I slot print_timing: id  0 | task 3911 |    graphs reused =       3327
2.31.388.666 I slot      release: id  0 | task 3911 | stop processing: n_tokens = 94, truncated = 0
2.31.390.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.390.703 I slot launch_slot_: id  0 | task 3915 | processing task, is_child = 0
2.31.630.721 I slot print_timing: id  0 | task 3915 | prompt eval time =     240.01 ms /    94 tokens (    2.55 ms per token,   391.66 tokens per second)
2.31.630.726 I slot print_timing: id  0 | task 3915 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.630.726 I slot print_timing: id  0 | task 3915 |       total time =     240.01 ms /    95 tokens
2.31.630.727 I slot print_timing: id  0 | task 3915 |    graphs reused =       3327
2.31.630.751 I slot      release: id  0 | task 3915 | stop processing: n_tokens = 94, truncated = 0
2.31.632.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.632.606 I slot launch_slot_: id  0 | task 3919 | processing task, is_child = 0
2.31.869.746 I slot print_timing: id  0 | task 3919 | prompt eval time =     237.12 ms /    94 tokens (    2.52 ms per token,   396.42 tokens per second)
2.31.869.750 I slot print_timing: id  0 | task 3919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.869.751 I slot print_timing: id  0 | task 3919 |       total time =     237.13 ms /    95 tokens
2.31.869.751 I slot print_timing: id  0 | task 3919 |    graphs reused =       3327
2.31.869.777 I slot      release: id  0 | task 3919 | stop processing: n_tokens = 94, truncated = 0
2.31.871.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.871.770 I slot launch_slot_: id  0 | task 3923 | processing task, is_child = 0
2.32.109.563 I slot print_timing: id  0 | task 3923 | prompt eval time =     237.78 ms /    94 tokens (    2.53 ms per token,   395.33 tokens per second)
2.32.109.567 I slot print_timing: id  0 | task 3923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.109.567 I slot print_timing: id  0 | task 3923 |       total time =     237.78 ms /    95 tokens
2.32.109.568 I slot print_timing: id  0 | task 3923 |    graphs reused =       3327
2.32.109.593 I slot      release: id  0 | task 3923 | stop processing: n_tokens = 94, truncated = 0
2.32.111.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.111.495 I slot launch_slot_: id  0 | task 3927 | processing task, is_child = 0
2.32.349.790 I slot print_timing: id  0 | task 3927 | prompt eval time =     238.28 ms /    94 tokens (    2.53 ms per token,   394.49 tokens per second)
2.32.349.794 I slot print_timing: id  0 | task 3927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.349.794 I slot print_timing: id  0 | task 3927 |       total time =     238.28 ms /    95 tokens
2.32.349.795 I slot print_timing: id  0 | task 3927 |    graphs reused =       3327
2.32.349.821 I slot      release: id  0 | task 3927 | stop processing: n_tokens = 94, truncated = 0
2.32.351.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.351.627 I slot launch_slot_: id  0 | task 3931 | processing task, is_child = 0
2.32.588.970 I slot print_timing: id  0 | task 3931 | prompt eval time =     237.32 ms /    94 tokens (    2.52 ms per token,   396.08 tokens per second)
2.32.588.975 I slot print_timing: id  0 | task 3931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.588.976 I slot print_timing: id  0 | task 3931 |       total time =     237.33 ms /    95 tokens
2.32.588.976 I slot print_timing: id  0 | task 3931 |    graphs reused =       3327
2.32.588.999 I slot      release: id  0 | task 3931 | stop processing: n_tokens = 94, truncated = 0
2.32.591.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.591.074 I slot launch_slot_: id  0 | task 3935 | processing task, is_child = 0
2.32.827.824 I slot print_timing: id  0 | task 3935 | prompt eval time =     236.74 ms /    94 tokens (    2.52 ms per token,   397.07 tokens per second)
2.32.827.828 I slot print_timing: id  0 | task 3935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.827.829 I slot print_timing: id  0 | task 3935 |       total time =     236.74 ms /    95 tokens
2.32.827.829 I slot print_timing: id  0 | task 3935 |    graphs reused =       3327
2.32.827.852 I slot      release: id  0 | task 3935 | stop processing: n_tokens = 94, truncated = 0
2.32.830.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.830.392 I slot launch_slot_: id  0 | task 3939 | processing task, is_child = 0
2.33.068.083 I slot print_timing: id  0 | task 3939 | prompt eval time =     237.68 ms /    94 tokens (    2.53 ms per token,   395.49 tokens per second)
2.33.068.087 I slot print_timing: id  0 | task 3939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.068.087 I slot print_timing: id  0 | task 3939 |       total time =     237.68 ms /    95 tokens
2.33.068.088 I slot print_timing: id  0 | task 3939 |    graphs reused =       3327
2.33.068.114 I slot      release: id  0 | task 3939 | stop processing: n_tokens = 94, truncated = 0
2.33.070.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.070.345 I slot launch_slot_: id  0 | task 3943 | processing task, is_child = 0
2.36.321.788 I slot print_timing: id  0 | task 3943 | n_gen =    193, tg =  63.71 t/s, tg_3s =  64.04 t/s
2.39.344.191 I slot print_timing: id  0 | task 3943 | n_gen =    386, tg =  63.78 t/s, tg_3s =  63.86 t/s
2.39.550.914 I slot print_timing: id  0 | task 3943 | prompt eval time =     237.63 ms /    94 tokens (    2.53 ms per token,   395.57 tokens per second)
2.39.550.917 I slot print_timing: id  0 | task 3943 |        eval time =    6242.92 ms /   400 tokens (   15.65 ms per token,    63.91 tokens per second)
2.39.550.918 I slot print_timing: id  0 | task 3943 |       total time =    6480.55 ms /   494 tokens
2.39.550.918 I slot print_timing: id  0 | task 3943 |    graphs reused =       3531
2.39.550.920 I slot print_timing: id  0 | task 3943 | draft acceptance = 0.93689 (  193 accepted /   206 generated), mean len =  1.94
2.39.550.940 I slot      release: id  0 | task 3943 | stop processing: n_tokens = 493, truncated = 0
2.39.565.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206108859215
2.39.689.489 I slot launch_slot_: id  0 | task 4153 | processing task, is_child = 0
