CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.452 I srv          init: The UI is disabled
0.00.121.452 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.486 W srv  llama_server: -----------------
0.00.121.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.487 W srv  llama_server: -----------------
0.00.122.678 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.940 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.945 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.950 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.952 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.953 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.959 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.961 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.963 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.964 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.966 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.968 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.970 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.972 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.974 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.978 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.937.684 I cmn          init: llama threadpool init, n_threads = 8
0.02.029.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.033.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.392 I srv  llama_server: model loaded
0.02.033.394 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.444.458 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.16.444.474 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.16.446.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.446.548 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.16.612.308 I slot print_timing: id  0 | task 5254 | prompt eval time =     165.75 ms /    75 tokens (    2.21 ms per token,   452.50 tokens per second)
2.16.612.314 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.612.314 I slot print_timing: id  0 | task 5254 |       total time =     165.75 ms /    76 tokens
2.16.612.314 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.16.612.332 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.16.629.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.629.180 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.19.803.906 I slot print_timing: id  0 | task 5258 | n_gen =    130, tg =  42.87 t/s, tg_3s =  43.20 t/s
2.22.812.572 I slot print_timing: id  0 | task 5258 | n_gen =    259, tg =  42.87 t/s, tg_3s =  42.88 t/s
2.25.821.753 I slot print_timing: id  0 | task 5258 | n_gen =    388, tg =  42.87 t/s, tg_3s =  42.87 t/s
2.26.103.853 I slot print_timing: id  0 | task 5258 | prompt eval time =     165.70 ms /    75 tokens (    2.21 ms per token,   452.63 tokens per second)
2.26.103.857 I slot print_timing: id  0 | task 5258 |        eval time =    9308.97 ms /   400 tokens (   23.33 ms per token,    42.86 tokens per second)
2.26.103.857 I slot print_timing: id  0 | task 5258 |       total time =    9474.66 ms /   475 tokens
2.26.103.858 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.26.103.872 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.26.118.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75063868503
2.26.188.421 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.26.354.046 I slot print_timing: id  0 | task 5661 | prompt eval time =     165.61 ms /    77 tokens (    2.15 ms per token,   464.96 tokens per second)
2.26.354.050 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.354.050 I slot print_timing: id  0 | task 5661 |       total time =     165.61 ms /    78 tokens
2.26.354.051 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.26.354.074 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.26.356.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.356.098 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.26.523.061 I slot print_timing: id  0 | task 5665 | prompt eval time =     166.95 ms /    77 tokens (    2.17 ms per token,   461.22 tokens per second)
2.26.523.067 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.523.067 I slot print_timing: id  0 | task 5665 |       total time =     166.95 ms /    78 tokens
2.26.523.068 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.26.523.089 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.26.525.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.525.178 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.26.692.409 I slot print_timing: id  0 | task 5669 | prompt eval time =     167.22 ms /    77 tokens (    2.17 ms per token,   460.47 tokens per second)
2.26.692.414 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.692.414 I slot print_timing: id  0 | task 5669 |       total time =     167.22 ms /    78 tokens
2.26.692.415 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.26.692.434 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.26.694.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.694.499 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.26.863.409 I slot print_timing: id  0 | task 5673 | prompt eval time =     168.90 ms /    77 tokens (    2.19 ms per token,   455.90 tokens per second)
2.26.863.417 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.863.418 I slot print_timing: id  0 | task 5673 |       total time =     168.90 ms /    78 tokens
2.26.863.418 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.26.863.434 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.26.865.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.865.526 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.27.033.274 I slot print_timing: id  0 | task 5677 | prompt eval time =     167.74 ms /    77 tokens (    2.18 ms per token,   459.05 tokens per second)
2.27.033.283 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.033.284 I slot print_timing: id  0 | task 5677 |       total time =     167.74 ms /    78 tokens
2.27.033.284 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.27.033.301 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.27.035.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.035.515 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.27.203.618 I slot print_timing: id  0 | task 5681 | prompt eval time =     168.09 ms /    77 tokens (    2.18 ms per token,   458.09 tokens per second)
2.27.203.622 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.203.622 I slot print_timing: id  0 | task 5681 |       total time =     168.09 ms /    78 tokens
2.27.203.622 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.27.203.637 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.27.205.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.205.591 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.27.373.990 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.38 ms /    77 tokens (    2.19 ms per token,   457.29 tokens per second)
2.27.373.995 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.373.995 I slot print_timing: id  0 | task 5685 |       total time =     168.39 ms /    78 tokens
2.27.373.996 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.27.374.012 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.27.376.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.376.377 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.27.544.550 I slot print_timing: id  0 | task 5689 | prompt eval time =     168.16 ms /    77 tokens (    2.18 ms per token,   457.91 tokens per second)
2.27.544.555 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.544.556 I slot print_timing: id  0 | task 5689 |       total time =     168.16 ms /    78 tokens
2.27.544.556 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.27.544.573 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.27.548.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.548.832 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.30.727.178 I slot print_timing: id  0 | task 5693 | n_gen =    130, tg =  42.84 t/s, tg_3s =  43.17 t/s
2.33.737.437 I slot print_timing: id  0 | task 5693 | n_gen =    259, tg =  42.85 t/s, tg_3s =  42.85 t/s
2.36.750.004 I slot print_timing: id  0 | task 5693 | n_gen =    388, tg =  42.84 t/s, tg_3s =  42.82 t/s
2.37.029.730 I slot print_timing: id  0 | task 5693 | prompt eval time =     167.09 ms /    77 tokens (    2.17 ms per token,   460.82 tokens per second)
2.37.029.734 I slot print_timing: id  0 | task 5693 |        eval time =    9313.80 ms /   400 tokens (   23.34 ms per token,    42.84 tokens per second)
2.37.029.734 I slot print_timing: id  0 | task 5693 |       total time =    9480.89 ms /   477 tokens
2.37.029.735 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.37.029.749 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.37.043.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75074794380
2.37.114.078 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.37.279.847 I slot print_timing: id  0 | task 6096 | prompt eval time =     165.75 ms /    83 tokens (    2.00 ms per token,   500.76 tokens per second)
2.37.279.852 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.279.852 I slot print_timing: id  0 | task 6096 |       total time =     165.75 ms /    84 tokens
2.37.279.853 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.37.279.871 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.37.281.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.281.810 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.37.449.412 I slot print_timing: id  0 | task 6100 | prompt eval time =     167.59 ms /    83 tokens (    2.02 ms per token,   495.27 tokens per second)
2.37.449.417 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.449.418 I slot print_timing: id  0 | task 6100 |       total time =     167.59 ms /    84 tokens
2.37.449.419 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.37.449.437 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.37.451.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.451.350 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.37.618.560 I slot print_timing: id  0 | task 6104 | prompt eval time =     167.20 ms /    83 tokens (    2.01 ms per token,   496.42 tokens per second)
2.37.618.564 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.618.565 I slot print_timing: id  0 | task 6104 |       total time =     167.20 ms /    84 tokens
2.37.618.565 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.37.618.581 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.37.620.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.620.718 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.37.788.559 I slot print_timing: id  0 | task 6108 | prompt eval time =     167.83 ms /    83 tokens (    2.02 ms per token,   494.56 tokens per second)
2.37.788.562 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.788.563 I slot print_timing: id  0 | task 6108 |       total time =     167.83 ms /    84 tokens
2.37.788.563 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.37.788.579 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.37.790.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.790.703 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.37.958.244 I slot print_timing: id  0 | task 6112 | prompt eval time =     167.53 ms /    83 tokens (    2.02 ms per token,   495.43 tokens per second)
2.37.958.249 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.958.249 I slot print_timing: id  0 | task 6112 |       total time =     167.53 ms /    84 tokens
2.37.958.250 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.37.958.290 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.37.960.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.960.608 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.38.127.983 I slot print_timing: id  0 | task 6116 | prompt eval time =     167.36 ms /    83 tokens (    2.02 ms per token,   495.93 tokens per second)
2.38.127.987 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.127.987 I slot print_timing: id  0 | task 6116 |       total time =     167.37 ms /    84 tokens
2.38.127.988 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.38.128.004 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.38.129.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.129.973 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.38.297.109 I slot print_timing: id  0 | task 6120 | prompt eval time =     167.12 ms /    83 tokens (    2.01 ms per token,   496.64 tokens per second)
2.38.297.113 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.297.114 I slot print_timing: id  0 | task 6120 |       total time =     167.12 ms /    84 tokens
2.38.297.114 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.38.297.131 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.38.299.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.299.130 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.38.466.832 I slot print_timing: id  0 | task 6124 | prompt eval time =     167.69 ms /    83 tokens (    2.02 ms per token,   494.97 tokens per second)
2.38.466.836 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.466.837 I slot print_timing: id  0 | task 6124 |       total time =     167.69 ms /    84 tokens
2.38.466.837 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.38.466.854 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.38.472.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.472.529 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.41.651.011 I slot print_timing: id  0 | task 6128 | n_gen =    130, tg =  42.85 t/s, tg_3s =  43.18 t/s
2.44.661.296 I slot print_timing: id  0 | task 6128 | n_gen =    259, tg =  42.85 t/s, tg_3s =  42.85 t/s
2.47.674.553 I slot print_timing: id  0 | task 6128 | n_gen =    388, tg =  42.84 t/s, tg_3s =  42.81 t/s
2.47.955.779 I slot print_timing: id  0 | task 6128 | prompt eval time =     167.88 ms /    83 tokens (    2.02 ms per token,   494.40 tokens per second)
2.47.955.784 I slot print_timing: id  0 | task 6128 |        eval time =    9315.36 ms /   400 tokens (   23.35 ms per token,    42.83 tokens per second)
2.47.955.784 I slot print_timing: id  0 | task 6128 |       total time =    9483.24 ms /   483 tokens
2.47.955.785 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.47.955.799 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.47.968.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75085720430
2.48.039.747 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.48.216.230 I slot print_timing: id  0 | task 6531 | prompt eval time =     176.47 ms /    94 tokens (    1.88 ms per token,   532.68 tokens per second)
2.48.216.235 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.216.236 I slot print_timing: id  0 | task 6531 |       total time =     176.47 ms /    95 tokens
2.48.216.236 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.48.216.254 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.48.218.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.218.242 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.48.396.194 I slot print_timing: id  0 | task 6535 | prompt eval time =     177.94 ms /    94 tokens (    1.89 ms per token,   528.27 tokens per second)
2.48.396.200 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.396.200 I slot print_timing: id  0 | task 6535 |       total time =     177.94 ms /    95 tokens
2.48.396.201 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.48.396.218 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.48.398.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.398.260 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.48.576.560 I slot print_timing: id  0 | task 6539 | prompt eval time =     178.29 ms /    94 tokens (    1.90 ms per token,   527.24 tokens per second)
2.48.576.565 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.576.565 I slot print_timing: id  0 | task 6539 |       total time =     178.29 ms /    95 tokens
2.48.576.566 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.48.576.583 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.48.578.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.578.423 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.48.756.623 I slot print_timing: id  0 | task 6543 | prompt eval time =     178.19 ms /    94 tokens (    1.90 ms per token,   527.54 tokens per second)
2.48.756.627 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.756.627 I slot print_timing: id  0 | task 6543 |       total time =     178.19 ms /    95 tokens
2.48.756.628 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.48.756.645 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.48.758.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.758.505 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.48.935.445 I slot print_timing: id  0 | task 6547 | prompt eval time =     176.93 ms /    94 tokens (    1.88 ms per token,   531.29 tokens per second)
2.48.935.449 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.935.450 I slot print_timing: id  0 | task 6547 |       total time =     176.93 ms /    95 tokens
2.48.935.450 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.48.935.468 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.48.937.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.937.378 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.49.114.408 I slot print_timing: id  0 | task 6551 | prompt eval time =     177.02 ms /    94 tokens (    1.88 ms per token,   531.02 tokens per second)
2.49.114.412 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.114.412 I slot print_timing: id  0 | task 6551 |       total time =     177.02 ms /    95 tokens
2.49.114.413 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.49.114.428 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.49.116.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.116.248 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.49.294.011 I slot print_timing: id  0 | task 6555 | prompt eval time =     177.75 ms /    94 tokens (    1.89 ms per token,   528.83 tokens per second)
2.49.294.016 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.294.017 I slot print_timing: id  0 | task 6555 |       total time =     177.75 ms /    95 tokens
2.49.294.017 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.49.294.036 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.49.295.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.295.893 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.49.473.113 I slot print_timing: id  0 | task 6559 | prompt eval time =     177.21 ms /    94 tokens (    1.89 ms per token,   530.45 tokens per second)
2.49.473.117 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.473.117 I slot print_timing: id  0 | task 6559 |       total time =     177.21 ms /    95 tokens
2.49.473.118 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.49.473.139 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.49.475.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.475.814 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
2.52.665.584 I slot print_timing: id  0 | task 6563 | n_gen =    130, tg =  42.84 t/s, tg_3s =  43.17 t/s
2.55.681.155 I slot print_timing: id  0 | task 6563 | n_gen =    259, tg =  42.81 t/s, tg_3s =  42.78 t/s
2.58.686.363 I slot print_timing: id  0 | task 6563 | n_gen =    388, tg =  42.85 t/s, tg_3s =  42.93 t/s
2.58.966.270 I slot print_timing: id  0 | task 6563 | prompt eval time =     178.41 ms /    94 tokens (    1.90 ms per token,   526.89 tokens per second)
2.58.966.275 I slot print_timing: id  0 | task 6563 |        eval time =    9312.04 ms /   400 tokens (   23.34 ms per token,    42.85 tokens per second)
2.58.966.275 I slot print_timing: id  0 | task 6563 |       total time =    9490.45 ms /   494 tokens
2.58.966.276 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
2.58.966.294 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
2.58.979.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75096730925
2.59.048.878 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
2.59.232.071 I slot print_timing: id  0 | task 6966 | prompt eval time =     183.18 ms /   103 tokens (    1.78 ms per token,   562.30 tokens per second)
2.59.232.075 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.232.075 I slot print_timing: id  0 | task 6966 |       total time =     183.18 ms /   104 tokens
2.59.232.076 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
2.59.232.093 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
2.59.234.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.234.055 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
2.59.418.851 I slot print_timing: id  0 | task 6970 | prompt eval time =     184.78 ms /   103 tokens (    1.79 ms per token,   557.41 tokens per second)
2.59.418.855 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.418.855 I slot print_timing: id  0 | task 6970 |       total time =     184.78 ms /   104 tokens
