CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.933 I srv          init: The UI is disabled
0.00.194.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.325 W srv  llama_server: -----------------
0.00.195.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.328 W srv  llama_server: -----------------
0.00.196.516 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.719.101 I cmn          init: llama threadpool init, n_threads = 8
0.16.781.836 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.829.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.845.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.845.279 I srv  llama_server: model loaded
0.16.845.284 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.139.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.14.668.021 I slot print_timing: id  0 | task 2037 | prompt eval time =     222.69 ms /    75 tokens (    2.97 ms per token,   336.79 tokens per second)
2.14.668.025 I slot print_timing: id  0 | task 2037 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.668.026 I slot print_timing: id  0 | task 2037 |       total time =     222.69 ms /    76 tokens
2.14.668.026 I slot print_timing: id  0 | task 2037 |    graphs reused =       1534
2.14.668.052 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 75, truncated = 0
2.14.670.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.670.090 I slot launch_slot_: id  0 | task 2041 | processing task, is_child = 0
2.14.894.143 I slot print_timing: id  0 | task 2041 | prompt eval time =     224.04 ms /    75 tokens (    2.99 ms per token,   334.76 tokens per second)
2.14.894.147 I slot print_timing: id  0 | task 2041 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.894.147 I slot print_timing: id  0 | task 2041 |       total time =     224.04 ms /    76 tokens
2.14.894.148 I slot print_timing: id  0 | task 2041 |    graphs reused =       1534
2.14.894.173 I slot      release: id  0 | task 2041 | stop processing: n_tokens = 75, truncated = 0
2.14.896.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.896.297 I slot launch_slot_: id  0 | task 2045 | processing task, is_child = 0
2.15.123.484 I slot print_timing: id  0 | task 2045 | prompt eval time =     227.17 ms /    75 tokens (    3.03 ms per token,   330.14 tokens per second)
2.15.123.488 I slot print_timing: id  0 | task 2045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.123.489 I slot print_timing: id  0 | task 2045 |       total time =     227.18 ms /    76 tokens
2.15.123.489 I slot print_timing: id  0 | task 2045 |    graphs reused =       1534
2.15.123.514 I slot      release: id  0 | task 2045 | stop processing: n_tokens = 75, truncated = 0
2.15.125.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.125.903 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
2.18.378.241 I slot print_timing: id  0 | task 2049 | n_gen =    110, tg =  35.99 t/s, tg_3s =  36.32 t/s
2.21.417.944 I slot print_timing: id  0 | task 2049 | n_gen =    228, tg =  37.41 t/s, tg_3s =  38.82 t/s
2.24.443.484 I slot print_timing: id  0 | task 2049 | n_gen =    332, tg =  36.40 t/s, tg_3s =  34.37 t/s
2.26.154.636 I slot print_timing: id  0 | task 2049 | prompt eval time =     223.70 ms /    75 tokens (    2.98 ms per token,   335.28 tokens per second)
2.26.154.640 I slot print_timing: id  0 | task 2049 |        eval time =   10805.02 ms /   400 tokens (   27.08 ms per token,    36.93 tokens per second)
2.26.154.641 I slot print_timing: id  0 | task 2049 |       total time =   11028.72 ms /   475 tokens
2.26.154.641 I slot print_timing: id  0 | task 2049 |    graphs reused =       1721
2.26.154.645 I slot print_timing: id  0 | task 2049 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
2.26.154.667 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 474, truncated = 0
2.26.169.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207326533262
2.26.319.830 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
2.26.544.258 I slot print_timing: id  0 | task 2246 | prompt eval time =     224.41 ms /    77 tokens (    2.91 ms per token,   343.12 tokens per second)
2.26.544.263 I slot print_timing: id  0 | task 2246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.544.264 I slot print_timing: id  0 | task 2246 |       total time =     224.41 ms /    78 tokens
2.26.544.264 I slot print_timing: id  0 | task 2246 |    graphs reused =       1721
2.26.544.288 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 77, truncated = 0
2.26.546.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.546.075 I slot launch_slot_: id  0 | task 2250 | processing task, is_child = 0
2.26.771.409 I slot print_timing: id  0 | task 2250 | prompt eval time =     225.32 ms /    77 tokens (    2.93 ms per token,   341.73 tokens per second)
2.26.771.413 I slot print_timing: id  0 | task 2250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.771.413 I slot print_timing: id  0 | task 2250 |       total time =     225.32 ms /    78 tokens
2.26.771.414 I slot print_timing: id  0 | task 2250 |    graphs reused =       1721
2.26.771.451 I slot      release: id  0 | task 2250 | stop processing: n_tokens = 77, truncated = 0
2.26.773.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.773.486 I slot launch_slot_: id  0 | task 2254 | processing task, is_child = 0
2.26.999.455 I slot print_timing: id  0 | task 2254 | prompt eval time =     225.96 ms /    77 tokens (    2.93 ms per token,   340.77 tokens per second)
2.26.999.459 I slot print_timing: id  0 | task 2254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.999.459 I slot print_timing: id  0 | task 2254 |       total time =     225.96 ms /    78 tokens
2.26.999.460 I slot print_timing: id  0 | task 2254 |    graphs reused =       1721
2.26.999.484 I slot      release: id  0 | task 2254 | stop processing: n_tokens = 77, truncated = 0
2.27.001.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.001.560 I slot launch_slot_: id  0 | task 2258 | processing task, is_child = 0
2.27.226.707 I slot print_timing: id  0 | task 2258 | prompt eval time =     225.13 ms /    77 tokens (    2.92 ms per token,   342.02 tokens per second)
2.27.226.712 I slot print_timing: id  0 | task 2258 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.226.712 I slot print_timing: id  0 | task 2258 |       total time =     225.13 ms /    78 tokens
2.27.226.713 I slot print_timing: id  0 | task 2258 |    graphs reused =       1721
2.27.226.737 I slot      release: id  0 | task 2258 | stop processing: n_tokens = 77, truncated = 0
2.27.228.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.228.662 I slot launch_slot_: id  0 | task 2262 | processing task, is_child = 0
2.27.453.773 I slot print_timing: id  0 | task 2262 | prompt eval time =     225.10 ms /    77 tokens (    2.92 ms per token,   342.07 tokens per second)
2.27.453.778 I slot print_timing: id  0 | task 2262 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.453.778 I slot print_timing: id  0 | task 2262 |       total time =     225.10 ms /    78 tokens
2.27.453.779 I slot print_timing: id  0 | task 2262 |    graphs reused =       1721
2.27.453.803 I slot      release: id  0 | task 2262 | stop processing: n_tokens = 77, truncated = 0
2.27.455.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.455.776 I slot launch_slot_: id  0 | task 2266 | processing task, is_child = 0
2.27.681.043 I slot print_timing: id  0 | task 2266 | prompt eval time =     225.25 ms /    77 tokens (    2.93 ms per token,   341.84 tokens per second)
2.27.681.048 I slot print_timing: id  0 | task 2266 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.681.048 I slot print_timing: id  0 | task 2266 |       total time =     225.25 ms /    78 tokens
2.27.681.048 I slot print_timing: id  0 | task 2266 |    graphs reused =       1721
2.27.681.073 I slot      release: id  0 | task 2266 | stop processing: n_tokens = 77, truncated = 0
2.27.683.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.683.075 I slot launch_slot_: id  0 | task 2270 | processing task, is_child = 0
2.27.908.280 I slot print_timing: id  0 | task 2270 | prompt eval time =     225.19 ms /    77 tokens (    2.92 ms per token,   341.93 tokens per second)
2.27.908.283 I slot print_timing: id  0 | task 2270 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.908.284 I slot print_timing: id  0 | task 2270 |       total time =     225.19 ms /    78 tokens
2.27.908.284 I slot print_timing: id  0 | task 2270 |    graphs reused =       1721
2.27.908.308 I slot      release: id  0 | task 2270 | stop processing: n_tokens = 77, truncated = 0
2.27.910.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.910.411 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
2.28.135.943 I slot print_timing: id  0 | task 2274 | prompt eval time =     225.52 ms /    77 tokens (    2.93 ms per token,   341.43 tokens per second)
2.28.135.947 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.135.947 I slot print_timing: id  0 | task 2274 |       total time =     225.52 ms /    78 tokens
2.28.135.948 I slot print_timing: id  0 | task 2274 |    graphs reused =       1721
2.28.135.971 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 77, truncated = 0
2.28.138.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.138.304 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
2.31.394.646 I slot print_timing: id  0 | task 2278 | n_gen =    116, tg =  37.96 t/s, tg_3s =  38.29 t/s
2.34.431.910 I slot print_timing: id  0 | task 2278 | n_gen =    226, tg =  37.09 t/s, tg_3s =  36.22 t/s
2.37.465.199 I slot print_timing: id  0 | task 2278 | n_gen =    365, tg =  40.00 t/s, tg_3s =  45.82 t/s
2.38.378.158 I slot print_timing: id  0 | task 2278 | prompt eval time =     226.78 ms /    77 tokens (    2.95 ms per token,   339.53 tokens per second)
2.38.378.161 I slot print_timing: id  0 | task 2278 |        eval time =   10013.06 ms /   400 tokens (   25.10 ms per token,    39.85 tokens per second)
2.38.378.162 I slot print_timing: id  0 | task 2278 |       total time =   10239.84 ms /   477 tokens
2.38.378.162 I slot print_timing: id  0 | task 2278 |    graphs reused =       1896
2.38.378.166 I slot print_timing: id  0 | task 2278 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
2.38.378.188 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 476, truncated = 0
2.38.396.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207338756782
2.38.547.925 I slot launch_slot_: id  0 | task 2461 | processing task, is_child = 0
2.38.783.398 I slot print_timing: id  0 | task 2461 | prompt eval time =     235.46 ms /    83 tokens (    2.84 ms per token,   352.51 tokens per second)
2.38.783.402 I slot print_timing: id  0 | task 2461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.783.402 I slot print_timing: id  0 | task 2461 |       total time =     235.46 ms /    84 tokens
2.38.783.403 I slot print_timing: id  0 | task 2461 |    graphs reused =       1896
2.38.783.426 I slot      release: id  0 | task 2461 | stop processing: n_tokens = 83, truncated = 0
2.38.785.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.785.342 I slot launch_slot_: id  0 | task 2465 | processing task, is_child = 0
2.39.014.467 I slot print_timing: id  0 | task 2465 | prompt eval time =     229.11 ms /    83 tokens (    2.76 ms per token,   362.27 tokens per second)
2.39.014.471 I slot print_timing: id  0 | task 2465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.014.472 I slot print_timing: id  0 | task 2465 |       total time =     229.11 ms /    84 tokens
2.39.014.472 I slot print_timing: id  0 | task 2465 |    graphs reused =       1896
2.39.014.497 I slot      release: id  0 | task 2465 | stop processing: n_tokens = 83, truncated = 0
2.39.016.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.016.797 I slot launch_slot_: id  0 | task 2469 | processing task, is_child = 0
2.39.250.247 I slot print_timing: id  0 | task 2469 | prompt eval time =     233.44 ms /    83 tokens (    2.81 ms per token,   355.56 tokens per second)
2.39.250.251 I slot print_timing: id  0 | task 2469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.250.252 I slot print_timing: id  0 | task 2469 |       total time =     233.44 ms /    84 tokens
2.39.250.252 I slot print_timing: id  0 | task 2469 |    graphs reused =       1896
2.39.250.280 I slot      release: id  0 | task 2469 | stop processing: n_tokens = 83, truncated = 0
2.39.252.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.252.266 I slot launch_slot_: id  0 | task 2473 | processing task, is_child = 0
2.39.475.197 I slot print_timing: id  0 | task 2473 | prompt eval time =     222.92 ms /    83 tokens (    2.69 ms per token,   372.34 tokens per second)
2.39.475.201 I slot print_timing: id  0 | task 2473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.475.202 I slot print_timing: id  0 | task 2473 |       total time =     222.92 ms /    84 tokens
2.39.475.202 I slot print_timing: id  0 | task 2473 |    graphs reused =       1896
2.39.475.227 I slot      release: id  0 | task 2473 | stop processing: n_tokens = 83, truncated = 0
2.39.477.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.477.260 I slot launch_slot_: id  0 | task 2477 | processing task, is_child = 0
2.39.698.600 I slot print_timing: id  0 | task 2477 | prompt eval time =     221.33 ms /    83 tokens (    2.67 ms per token,   375.01 tokens per second)
2.39.698.604 I slot print_timing: id  0 | task 2477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.698.604 I slot print_timing: id  0 | task 2477 |       total time =     221.33 ms /    84 tokens
2.39.698.605 I slot print_timing: id  0 | task 2477 |    graphs reused =       1896
2.39.698.629 I slot      release: id  0 | task 2477 | stop processing: n_tokens = 83, truncated = 0
2.39.700.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.700.979 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
2.39.920.558 I slot print_timing: id  0 | task 2481 | prompt eval time =     219.57 ms /    83 tokens (    2.65 ms per token,   378.02 tokens per second)
2.39.920.562 I slot print_timing: id  0 | task 2481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.920.563 I slot print_timing: id  0 | task 2481 |       total time =     219.57 ms /    84 tokens
2.39.920.563 I slot print_timing: id  0 | task 2481 |    graphs reused =       1896
2.39.920.586 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 83, truncated = 0
2.39.922.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.922.772 I slot launch_slot_: id  0 | task 2485 | processing task, is_child = 0
2.40.145.389 I slot print_timing: id  0 | task 2485 | prompt eval time =     222.60 ms /    83 tokens (    2.68 ms per token,   372.86 tokens per second)
2.40.145.393 I slot print_timing: id  0 | task 2485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.145.393 I slot print_timing: id  0 | task 2485 |       total time =     222.61 ms /    84 tokens
2.40.145.394 I slot print_timing: id  0 | task 2485 |    graphs reused =       1896
2.40.145.425 I slot      release: id  0 | task 2485 | stop processing: n_tokens = 83, truncated = 0
2.40.147.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.147.637 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
2.40.368.750 I slot print_timing: id  0 | task 2489 | prompt eval time =     221.10 ms /    83 tokens (    2.66 ms per token,   375.40 tokens per second)
2.40.368.754 I slot print_timing: id  0 | task 2489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.368.754 I slot print_timing: id  0 | task 2489 |       total time =     221.10 ms /    84 tokens
2.40.368.755 I slot print_timing: id  0 | task 2489 |    graphs reused =       1896
2.40.368.781 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 83, truncated = 0
2.40.371.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.371.281 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
2.43.610.189 I slot print_timing: id  0 | task 2493 | n_gen =    159, tg =  52.34 t/s, tg_3s =  52.68 t/s
2.46.652.140 I slot print_timing: id  0 | task 2493 | n_gen =    330, tg =  54.29 t/s, tg_3s =  56.21 t/s
2.47.759.050 I slot print_timing: id  0 | task 2493 | prompt eval time =     220.40 ms /    83 tokens (    2.66 ms per token,   376.59 tokens per second)
2.47.759.054 I slot print_timing: id  0 | task 2493 |        eval time =    7167.35 ms /   400 tokens (   17.96 ms per token,    55.67 tokens per second)
2.47.759.054 I slot print_timing: id  0 | task 2493 |       total time =    7387.75 ms /   483 tokens
2.47.759.055 I slot print_timing: id  0 | task 2493 |    graphs reused =       2021
2.47.759.058 I slot print_timing: id  0 | task 2493 | draft acceptance = 0.42610 (  271 accepted /   636 generated), mean len =  3.12
2.47.759.092 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 482, truncated = 0
2.47.766.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207348137686
2.47.914.582 I slot launch_slot_: id  0 | task 2625 | processing task, is_child = 0
2.48.143.169 I slot print_timing: id  0 | task 2625 | prompt eval time =     228.56 ms /    94 tokens (    2.43 ms per token,   411.26 tokens per second)
2.48.143.173 I slot print_timing: id  0 | task 2625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.143.174 I slot print_timing: id  0 | task 2625 |       total time =     228.57 ms /    95 tokens
2.48.143.174 I slot print_timing: id  0 | task 2625 |    graphs reused =       2021
2.48.143.207 I slot      release: id  0 | task 2625 | stop processing: n_tokens = 94, truncated = 0
2.48.144.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.144.966 I slot launch_slot_: id  0 | task 2629 | processing task, is_child = 0
2.48.375.850 I slot print_timing: id  0 | task 2629 | prompt eval time =     230.87 ms /    94 tokens (    2.46 ms per token,   407.16 tokens per second)
2.48.375.855 I slot print_timing: id  0 | task 2629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.375.855 I slot print_timing: id  0 | task 2629 |       total time =     230.87 ms /    95 tokens
2.48.375.856 I slot print_timing: id  0 | task 2629 |    graphs reused =       2021
2.48.375.881 I slot      release: id  0 | task 2629 | stop processing: n_tokens = 94, truncated = 0
2.48.377.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.377.859 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
2.48.610.645 I slot print_timing: id  0 | task 2633 | prompt eval time =     232.77 ms /    94 tokens (    2.48 ms per token,   403.83 tokens per second)
2.48.610.649 I slot print_timing: id  0 | task 2633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.610.673 I slot print_timing: id  0 | task 2633 |       total time =     232.77 ms /    95 tokens
2.48.610.674 I slot print_timing: id  0 | task 2633 |    graphs reused =       2021
2.48.610.701 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 94, truncated = 0
2.48.613.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.613.220 I slot launch_slot_: id  0 | task 2637 | processing task, is_child = 0
2.48.842.616 I slot print_timing: id  0 | task 2637 | prompt eval time =     229.38 ms /    94 tokens (    2.44 ms per token,   409.80 tokens per second)
2.48.842.622 I slot print_timing: id  0 | task 2637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.842.623 I slot print_timing: id  0 | task 2637 |       total time =     229.38 ms /    95 tokens
2.48.842.623 I slot print_timing: id  0 | task 2637 |    graphs reused =       2021
2.48.842.650 I slot      release: id  0 | task 2637 | stop processing: n_tokens = 94, truncated = 0
2.48.844.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.844.741 I slot launch_slot_: id  0 | task 2641 | processing task, is_child = 0
2.49.075.090 I slot print_timing: id  0 | task 2641 | prompt eval time =     230.34 ms /    94 tokens (    2.45 ms per token,   408.10 tokens per second)
2.49.075.094 I slot print_timing: id  0 | task 2641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.075.094 I slot print_timing: id  0 | task 2641 |       total time =     230.34 ms /    95 tokens
2.49.075.095 I slot print_timing: id  0 | task 2641 |    graphs reused =       2021
2.49.075.119 I slot      release: id  0 | task 2641 | stop processing: n_tokens = 94, truncated = 0
2.49.077.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.077.040 I slot launch_slot_: id  0 | task 2645 | processing task, is_child = 0
2.49.309.366 I slot print_timing: id  0 | task 2645 | prompt eval time =     232.31 ms /    94 tokens (    2.47 ms per token,   404.63 tokens per second)
2.49.309.371 I slot print_timing: id  0 | task 2645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.309.372 I slot print_timing: id  0 | task 2645 |       total time =     232.31 ms /    95 tokens
2.49.309.372 I slot print_timing: id  0 | task 2645 |    graphs reused =       2021
2.49.309.398 I slot      release: id  0 | task 2645 | stop processing: n_tokens = 94, truncated = 0
2.49.311.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.311.284 I slot launch_slot_: id  0 | task 2649 | processing task, is_child = 0
2.49.543.576 I slot print_timing: id  0 | task 2649 | prompt eval time =     232.28 ms /    94 tokens (    2.47 ms per token,   404.68 tokens per second)
2.49.543.580 I slot print_timing: id  0 | task 2649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.543.580 I slot print_timing: id  0 | task 2649 |       total time =     232.28 ms /    95 tokens
2.49.543.581 I slot print_timing: id  0 | task 2649 |    graphs reused =       2021
2.49.543.604 I slot      release: id  0 | task 2649 | stop processing: n_tokens = 94, truncated = 0
2.49.545.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.545.863 I slot launch_slot_: id  0 | task 2653 | processing task, is_child = 0
2.49.776.567 I slot print_timing: id  0 | task 2653 | prompt eval time =     230.69 ms /    94 tokens (    2.45 ms per token,   407.47 tokens per second)
2.49.776.572 I slot print_timing: id  0 | task 2653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.776.572 I slot print_timing: id  0 | task 2653 |       total time =     230.69 ms /    95 tokens
2.49.776.573 I slot print_timing: id  0 | task 2653 |    graphs reused =       2021
2.49.776.599 I slot      release: id  0 | task 2653 | stop processing: n_tokens = 94, truncated = 0
2.49.779.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.779.415 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.53.016.774 I slot print_timing: id  0 | task 2657 | n_gen =    214, tg =  70.83 t/s, tg_3s =  71.16 t/s
2.55.420.038 I slot print_timing: id  0 | task 2657 | prompt eval time =     230.24 ms /    94 tokens (    2.45 ms per token,   408.27 tokens per second)
2.55.420.042 I slot print_timing: id  0 | task 2657 |        eval time =    5410.36 ms /   400 tokens (   13.56 ms per token,    73.75 tokens per second)
2.55.420.042 I slot print_timing: id  0 | task 2657 |       total time =    5640.60 ms /   494 tokens
2.55.420.043 I slot print_timing: id  0 | task 2657 |    graphs reused =       2114
2.55.420.046 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
2.55.420.069 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 493, truncated = 0
2.55.435.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207355798663
2.55.583.402 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
2.55.828.448 I slot print_timing: id  0 | task 2757 | prompt eval time =     245.03 ms /   103 tokens (    2.38 ms per token,   420.36 tokens per second)
2.55.828.452 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.828.453 I slot print_timing: id  0 | task 2757 |       total time =     245.03 ms /   104 tokens
2.55.828.453 I slot print_timing: id  0 | task 2757 |    graphs reused =       2114
2.55.828.480 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
2.55.830.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.830.550 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
2.56.069.768 I slot print_timing: id  0 | task 2761 | prompt eval time =     239.21 ms /   103 tokens (    2.32 ms per token,   430.59 tokens per second)
2.56.069.773 I slot print_timing: id  0 | task 2761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.069.773 I slot print_timing: id  0 | task 2761 |       total time =     239.21 ms /   104 tokens
