CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.288 I srv          init: The UI is disabled
0.00.202.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.340 W srv  llama_server: -----------------
0.00.202.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.342 W srv  llama_server: -----------------
0.00.203.557 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.686 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.723 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.726 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.286.190 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.288 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.175.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.175.578 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.175.580 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.175.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.200.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.200.164 I srv  llama_server: model loaded
0.03.200.168 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.430.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.131.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061266660492
0.59.204.661 I slot launch_slot_: id  0 | task 868 | processing task, is_child = 0
0.59.424.594 I slot print_timing: id  0 | task 868 | prompt eval time =     219.91 ms /    86 tokens (    2.56 ms per token,   391.06 tokens per second)
0.59.424.599 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.424.600 I slot print_timing: id  0 | task 868 |       total time =     219.91 ms /    87 tokens
0.59.424.600 I slot print_timing: id  0 | task 868 |    graphs reused =        618
0.59.424.630 I slot      release: id  0 | task 868 | stop processing: n_tokens = 86, truncated = 0
0.59.426.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.426.496 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
0.59.648.651 I slot print_timing: id  0 | task 872 | prompt eval time =     222.14 ms /    86 tokens (    2.58 ms per token,   387.14 tokens per second)
0.59.648.655 I slot print_timing: id  0 | task 872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.648.655 I slot print_timing: id  0 | task 872 |       total time =     222.14 ms /    87 tokens
0.59.648.656 I slot print_timing: id  0 | task 872 |    graphs reused =        618
0.59.648.680 I slot      release: id  0 | task 872 | stop processing: n_tokens = 86, truncated = 0
0.59.650.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.650.949 I slot launch_slot_: id  0 | task 876 | processing task, is_child = 0
0.59.870.842 I slot print_timing: id  0 | task 876 | prompt eval time =     219.88 ms /    86 tokens (    2.56 ms per token,   391.12 tokens per second)
0.59.870.846 I slot print_timing: id  0 | task 876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.870.847 I slot print_timing: id  0 | task 876 |       total time =     219.88 ms /    87 tokens
0.59.870.847 I slot print_timing: id  0 | task 876 |    graphs reused =        618
0.59.870.871 I slot      release: id  0 | task 876 | stop processing: n_tokens = 86, truncated = 0
0.59.872.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.872.959 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
1.00.093.512 I slot print_timing: id  0 | task 880 | prompt eval time =     220.54 ms /    86 tokens (    2.56 ms per token,   389.96 tokens per second)
1.00.093.516 I slot print_timing: id  0 | task 880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.093.517 I slot print_timing: id  0 | task 880 |       total time =     220.54 ms /    87 tokens
1.00.093.518 I slot print_timing: id  0 | task 880 |    graphs reused =        618
1.00.093.549 I slot      release: id  0 | task 880 | stop processing: n_tokens = 86, truncated = 0
1.00.095.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.095.687 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
1.00.316.613 I slot print_timing: id  0 | task 884 | prompt eval time =     220.91 ms /    86 tokens (    2.57 ms per token,   389.30 tokens per second)
1.00.316.617 I slot print_timing: id  0 | task 884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.316.618 I slot print_timing: id  0 | task 884 |       total time =     220.91 ms /    87 tokens
1.00.316.618 I slot print_timing: id  0 | task 884 |    graphs reused =        618
1.00.316.646 I slot      release: id  0 | task 884 | stop processing: n_tokens = 86, truncated = 0
1.00.318.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.318.560 I slot launch_slot_: id  0 | task 888 | processing task, is_child = 0
1.00.539.468 I slot print_timing: id  0 | task 888 | prompt eval time =     220.89 ms /    86 tokens (    2.57 ms per token,   389.33 tokens per second)
1.00.539.473 I slot print_timing: id  0 | task 888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.539.474 I slot print_timing: id  0 | task 888 |       total time =     220.89 ms /    87 tokens
1.00.539.474 I slot print_timing: id  0 | task 888 |    graphs reused =        618
1.00.539.501 I slot      release: id  0 | task 888 | stop processing: n_tokens = 86, truncated = 0
1.00.541.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.541.436 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.00.760.131 I slot print_timing: id  0 | task 892 | prompt eval time =     218.68 ms /    86 tokens (    2.54 ms per token,   393.27 tokens per second)
1.00.760.134 I slot print_timing: id  0 | task 892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.760.135 I slot print_timing: id  0 | task 892 |       total time =     218.68 ms /    87 tokens
1.00.760.135 I slot print_timing: id  0 | task 892 |    graphs reused =        618
1.00.760.160 I slot      release: id  0 | task 892 | stop processing: n_tokens = 86, truncated = 0
1.00.762.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.762.284 I slot launch_slot_: id  0 | task 896 | processing task, is_child = 0
1.00.983.432 I slot print_timing: id  0 | task 896 | prompt eval time =     221.14 ms /    86 tokens (    2.57 ms per token,   388.90 tokens per second)
1.00.983.436 I slot print_timing: id  0 | task 896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.983.437 I slot print_timing: id  0 | task 896 |       total time =     221.14 ms /    87 tokens
1.00.983.437 I slot print_timing: id  0 | task 896 |    graphs reused =        618
1.00.983.461 I slot      release: id  0 | task 896 | stop processing: n_tokens = 86, truncated = 0
1.01.005.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.01.005.273 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
1.04.377.141 I slot print_timing: id  0 | task 900 | n_gen =    100, tg =  31.39 t/s, tg_3s =  31.71 t/s
1.07.401.548 I slot print_timing: id  0 | task 900 | n_gen =    171, tg =  27.52 t/s, tg_3s =  23.48 t/s
1.10.418.864 I slot print_timing: id  0 | task 900 | n_gen =    247, tg =  26.75 t/s, tg_3s =  25.19 t/s
1.13.433.579 I slot print_timing: id  0 | task 900 | n_gen =    314, tg =  25.63 t/s, tg_3s =  22.22 t/s
1.16.453.735 I slot print_timing: id  0 | task 900 | n_gen =    386, tg =  25.28 t/s, tg_3s =  23.84 t/s
1.16.859.092 I slot print_timing: id  0 | task 900 | prompt eval time =     218.26 ms /    86 tokens (    2.54 ms per token,   394.02 tokens per second)
1.16.859.096 I slot print_timing: id  0 | task 900 |        eval time =   15635.55 ms /   400 tokens (   39.19 ms per token,    25.52 tokens per second)
1.16.859.096 I slot print_timing: id  0 | task 900 |       total time =   15853.81 ms /   486 tokens
1.16.859.097 I slot print_timing: id  0 | task 900 |    graphs reused =        850
1.16.859.100 I slot print_timing: id  0 | task 900 | draft acceptance = 0.09607 (  159 accepted /  1655 generated), mean len =  1.67
1.16.859.123 I slot      release: id  0 | task 900 | stop processing: n_tokens = 485, truncated = 0
1.16.891.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061284433671
1.16.964.375 I slot launch_slot_: id  0 | task 1144 | processing task, is_child = 0
1.17.184.245 I slot print_timing: id  0 | task 1144 | prompt eval time =     219.85 ms /    81 tokens (    2.71 ms per token,   368.43 tokens per second)
1.17.184.249 I slot print_timing: id  0 | task 1144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.184.250 I slot print_timing: id  0 | task 1144 |       total time =     219.85 ms /    82 tokens
1.17.184.250 I slot print_timing: id  0 | task 1144 |    graphs reused =        850
1.17.184.275 I slot      release: id  0 | task 1144 | stop processing: n_tokens = 81, truncated = 0
1.17.185.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.186.001 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
1.17.407.352 I slot print_timing: id  0 | task 1148 | prompt eval time =     221.34 ms /    81 tokens (    2.73 ms per token,   365.96 tokens per second)
1.17.407.355 I slot print_timing: id  0 | task 1148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.407.356 I slot print_timing: id  0 | task 1148 |       total time =     221.34 ms /    82 tokens
1.17.407.356 I slot print_timing: id  0 | task 1148 |    graphs reused =        850
1.17.407.380 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 81, truncated = 0
1.17.409.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.409.304 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
1.17.630.159 I slot print_timing: id  0 | task 1152 | prompt eval time =     220.84 ms /    81 tokens (    2.73 ms per token,   366.77 tokens per second)
1.17.630.163 I slot print_timing: id  0 | task 1152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.630.163 I slot print_timing: id  0 | task 1152 |       total time =     220.84 ms /    82 tokens
1.17.630.164 I slot print_timing: id  0 | task 1152 |    graphs reused =        850
1.17.630.188 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 81, truncated = 0
1.17.632.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.632.849 I slot launch_slot_: id  0 | task 1156 | processing task, is_child = 0
1.17.851.583 I slot print_timing: id  0 | task 1156 | prompt eval time =     218.72 ms /    81 tokens (    2.70 ms per token,   370.33 tokens per second)
1.17.851.587 I slot print_timing: id  0 | task 1156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.851.588 I slot print_timing: id  0 | task 1156 |       total time =     218.72 ms /    82 tokens
1.17.851.588 I slot print_timing: id  0 | task 1156 |    graphs reused =        850
1.17.851.614 I slot      release: id  0 | task 1156 | stop processing: n_tokens = 81, truncated = 0
1.17.853.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.853.399 I slot launch_slot_: id  0 | task 1160 | processing task, is_child = 0
1.18.073.843 I slot print_timing: id  0 | task 1160 | prompt eval time =     220.43 ms /    81 tokens (    2.72 ms per token,   367.47 tokens per second)
1.18.073.846 I slot print_timing: id  0 | task 1160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.073.851 I slot print_timing: id  0 | task 1160 |       total time =     220.43 ms /    82 tokens
1.18.073.852 I slot print_timing: id  0 | task 1160 |    graphs reused =        850
1.18.073.875 I slot      release: id  0 | task 1160 | stop processing: n_tokens = 81, truncated = 0
1.18.075.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.075.589 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
1.18.293.633 I slot print_timing: id  0 | task 1164 | prompt eval time =     218.03 ms /    81 tokens (    2.69 ms per token,   371.51 tokens per second)
1.18.293.637 I slot print_timing: id  0 | task 1164 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.293.637 I slot print_timing: id  0 | task 1164 |       total time =     218.03 ms /    82 tokens
1.18.293.638 I slot print_timing: id  0 | task 1164 |    graphs reused =        850
1.18.293.666 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 81, truncated = 0
1.18.295.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.295.517 I slot launch_slot_: id  0 | task 1168 | processing task, is_child = 0
1.18.513.641 I slot print_timing: id  0 | task 1168 | prompt eval time =     218.11 ms /    81 tokens (    2.69 ms per token,   371.37 tokens per second)
1.18.513.645 I slot print_timing: id  0 | task 1168 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.513.645 I slot print_timing: id  0 | task 1168 |       total time =     218.11 ms /    82 tokens
1.18.513.645 I slot print_timing: id  0 | task 1168 |    graphs reused =        850
1.18.513.669 I slot      release: id  0 | task 1168 | stop processing: n_tokens = 81, truncated = 0
1.18.515.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.515.572 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
1.18.733.835 I slot print_timing: id  0 | task 1172 | prompt eval time =     218.25 ms /    81 tokens (    2.69 ms per token,   371.13 tokens per second)
1.18.733.840 I slot print_timing: id  0 | task 1172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.733.840 I slot print_timing: id  0 | task 1172 |       total time =     218.25 ms /    82 tokens
1.18.733.841 I slot print_timing: id  0 | task 1172 |    graphs reused =        850
1.18.733.866 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 81, truncated = 0
1.18.755.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.755.677 I slot launch_slot_: id  0 | task 1176 | processing task, is_child = 0
1.21.998.973 I slot print_timing: id  0 | task 1176 | n_gen =    130, tg =  42.62 t/s, tg_3s =  42.95 t/s
1.25.026.556 I slot print_timing: id  0 | task 1176 | n_gen =    247, tg =  40.63 t/s, tg_3s =  38.64 t/s
1.28.061.635 I slot print_timing: id  0 | task 1176 | n_gen =    394, tg =  43.24 t/s, tg_3s =  48.43 t/s
1.28.197.346 I slot print_timing: id  0 | task 1176 | prompt eval time =     216.77 ms /    81 tokens (    2.68 ms per token,   373.67 tokens per second)
1.28.197.350 I slot print_timing: id  0 | task 1176 |        eval time =    9224.89 ms /   400 tokens (   23.12 ms per token,    43.25 tokens per second)
1.28.197.350 I slot print_timing: id  0 | task 1176 |       total time =    9441.66 ms /   481 tokens
1.28.197.351 I slot print_timing: id  0 | task 1176 |    graphs reused =        986
1.28.197.355 I slot print_timing: id  0 | task 1176 | draft acceptance = 0.26462 (  258 accepted /   975 generated), mean len =  2.84
1.28.197.389 I slot      release: id  0 | task 1176 | stop processing: n_tokens = 480, truncated = 0
1.28.237.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061295771937
1.28.310.114 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
1.28.553.843 I slot print_timing: id  0 | task 1321 | prompt eval time =     243.71 ms /   131 tokens (    1.86 ms per token,   537.53 tokens per second)
1.28.553.846 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.553.847 I slot print_timing: id  0 | task 1321 |       total time =     243.71 ms /   132 tokens
1.28.553.847 I slot print_timing: id  0 | task 1321 |    graphs reused =        986
1.28.553.874 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 131, truncated = 0
1.28.555.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.555.979 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
1.28.802.247 I slot print_timing: id  0 | task 1325 | prompt eval time =     246.25 ms /   131 tokens (    1.88 ms per token,   531.98 tokens per second)
1.28.802.251 I slot print_timing: id  0 | task 1325 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.802.251 I slot print_timing: id  0 | task 1325 |       total time =     246.25 ms /   132 tokens
1.28.802.251 I slot print_timing: id  0 | task 1325 |    graphs reused =        986
1.28.802.304 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 131, truncated = 0
1.28.804.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.804.606 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
1.29.049.219 I slot print_timing: id  0 | task 1329 | prompt eval time =     244.60 ms /   131 tokens (    1.87 ms per token,   535.57 tokens per second)
1.29.049.224 I slot print_timing: id  0 | task 1329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.049.224 I slot print_timing: id  0 | task 1329 |       total time =     244.60 ms /   132 tokens
1.29.049.225 I slot print_timing: id  0 | task 1329 |    graphs reused =        986
1.29.049.252 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 131, truncated = 0
1.29.052.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.052.063 I slot launch_slot_: id  0 | task 1333 | processing task, is_child = 0
1.29.297.636 I slot print_timing: id  0 | task 1333 | prompt eval time =     245.56 ms /   131 tokens (    1.87 ms per token,   533.48 tokens per second)
1.29.297.640 I slot print_timing: id  0 | task 1333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.297.640 I slot print_timing: id  0 | task 1333 |       total time =     245.56 ms /   132 tokens
1.29.297.641 I slot print_timing: id  0 | task 1333 |    graphs reused =        986
1.29.297.667 I slot      release: id  0 | task 1333 | stop processing: n_tokens = 131, truncated = 0
1.29.299.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.299.904 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
1.29.545.565 I slot print_timing: id  0 | task 1337 | prompt eval time =     245.65 ms /   131 tokens (    1.88 ms per token,   533.29 tokens per second)
1.29.545.568 I slot print_timing: id  0 | task 1337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.545.569 I slot print_timing: id  0 | task 1337 |       total time =     245.65 ms /   132 tokens
1.29.545.569 I slot print_timing: id  0 | task 1337 |    graphs reused =        986
1.29.545.595 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 131, truncated = 0
1.29.547.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.547.485 I slot launch_slot_: id  0 | task 1341 | processing task, is_child = 0
1.29.793.252 I slot print_timing: id  0 | task 1341 | prompt eval time =     245.75 ms /   131 tokens (    1.88 ms per token,   533.05 tokens per second)
1.29.793.255 I slot print_timing: id  0 | task 1341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.793.256 I slot print_timing: id  0 | task 1341 |       total time =     245.75 ms /   132 tokens
1.29.793.256 I slot print_timing: id  0 | task 1341 |    graphs reused =        986
1.29.793.283 I slot      release: id  0 | task 1341 | stop processing: n_tokens = 131, truncated = 0
1.29.795.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.795.201 I slot launch_slot_: id  0 | task 1345 | processing task, is_child = 0
1.30.041.285 I slot print_timing: id  0 | task 1345 | prompt eval time =     246.07 ms /   131 tokens (    1.88 ms per token,   532.37 tokens per second)
1.30.041.289 I slot print_timing: id  0 | task 1345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.041.289 I slot print_timing: id  0 | task 1345 |       total time =     246.07 ms /   132 tokens
1.30.041.290 I slot print_timing: id  0 | task 1345 |    graphs reused =        986
1.30.041.318 I slot      release: id  0 | task 1345 | stop processing: n_tokens = 131, truncated = 0
1.30.043.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.043.320 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
1.30.288.395 I slot print_timing: id  0 | task 1349 | prompt eval time =     245.06 ms /   131 tokens (    1.87 ms per token,   534.56 tokens per second)
1.30.288.399 I slot print_timing: id  0 | task 1349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.288.400 I slot print_timing: id  0 | task 1349 |       total time =     245.06 ms /   132 tokens
1.30.288.400 I slot print_timing: id  0 | task 1349 |    graphs reused =        986
1.30.288.427 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 131, truncated = 0
1.30.309.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.309.678 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
1.33.609.279 I slot print_timing: id  0 | task 1353 | n_gen =    204, tg =  66.46 t/s, tg_3s =  66.78 t/s
1.36.198.513 I slot print_timing: id  0 | task 1353 | prompt eval time =     244.97 ms /   131 tokens (    1.87 ms per token,   534.75 tokens per second)
1.36.198.517 I slot print_timing: id  0 | task 1353 |        eval time =    5643.84 ms /   400 tokens (   14.14 ms per token,    70.70 tokens per second)
1.36.198.517 I slot print_timing: id  0 | task 1353 |       total time =    5888.81 ms /   531 tokens
1.36.198.517 I slot print_timing: id  0 | task 1353 |    graphs reused =       1067
1.36.198.521 I slot print_timing: id  0 | task 1353 | draft acceptance = 0.52862 (  314 accepted /   594 generated), mean len =  4.69
1.36.198.546 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 530, truncated = 0
1.36.235.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061303773094
1.36.309.043 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
1.36.518.594 I slot print_timing: id  0 | task 1442 | prompt eval time =     209.53 ms /    72 tokens (    2.91 ms per token,   343.63 tokens per second)
1.36.518.598 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.518.598 I slot print_timing: id  0 | task 1442 |       total time =     209.53 ms /    73 tokens
1.36.518.599 I slot print_timing: id  0 | task 1442 |    graphs reused =       1067
1.36.518.623 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 72, truncated = 0
1.36.520.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.520.494 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
1.36.732.997 I slot print_timing: id  0 | task 1446 | prompt eval time =     212.49 ms /    72 tokens (    2.95 ms per token,   338.84 tokens per second)
1.36.733.001 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.733.002 I slot print_timing: id  0 | task 1446 |       total time =     212.49 ms /    73 tokens
1.36.733.002 I slot print_timing: id  0 | task 1446 |    graphs reused =       1067
1.36.733.040 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 72, truncated = 0
1.36.735.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.735.106 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
1.36.945.728 I slot print_timing: id  0 | task 1450 | prompt eval time =     210.61 ms /    72 tokens (    2.93 ms per token,   341.87 tokens per second)
1.36.945.732 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.945.732 I slot print_timing: id  0 | task 1450 |       total time =     210.61 ms /    73 tokens
1.36.945.733 I slot print_timing: id  0 | task 1450 |    graphs reused =       1067
1.36.945.775 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 72, truncated = 0
1.36.947.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.947.648 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
