CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.927 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.193 I srv          init: The UI is disabled
0.00.191.196 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.241 W srv  llama_server: -----------------
0.00.191.241 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.241 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.241 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.242 W srv  llama_server: -----------------
0.00.192.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.449.763 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.769 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.449.773 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.449.775 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.449.776 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.449.782 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.449.784 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.785 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.449.787 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.449.789 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.449.790 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.449.793 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.449.794 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.449.814 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.449.820 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.46.681.128 I cmn          init: llama threadpool init, n_threads = 8
1.46.778.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
1.46.782.066 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.46.782.096 I srv  llama_server: model loaded
1.46.782.101 I srv  llama_server: listening on http://127.0.0.1:18230
1.48.698.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.26.153.540 I slot      release: id  0 | task 460 | stop processing: n_tokens = 82214, truncated = 0
6.26.457.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175747278421
6.26.458.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
6.26.459.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.370 MiB)
6.27.959.207 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
6.32.376.589 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.42 s / 1393.64 tokens per second
6.33.915.232 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.96 s / 1377.47 tokens per second
6.35.487.194 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.53 s / 1361.88 tokens per second
6.37.087.291 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  12300, progress = 0.15, t =   9.13 s / 1347.51 tokens per second
6.38.735.147 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.78 s / 1331.51 tokens per second
6.40.395.302 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.44 s / 1318.44 tokens per second
6.42.115.209 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  18444, progress = 0.22, t =  14.16 s / 1302.93 tokens per second
6.43.855.169 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.90 s / 1289.15 tokens per second
6.45.607.310 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.65 s / 1277.20 tokens per second
6.47.403.331 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.44 s / 1264.56 tokens per second
6.49.251.273 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  26636, progress = 0.32, t =  21.29 s / 1250.99 tokens per second
6.51.120.244 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  28684, progress = 0.35, t =  23.16 s / 1238.47 tokens per second
6.53.031.214 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  30732, progress = 0.37, t =  25.07 s / 1225.76 tokens per second
6.54.975.213 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  32780, progress = 0.40, t =  27.02 s / 1213.36 tokens per second
6.56.970.288 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  34828, progress = 0.42, t =  29.01 s / 1200.51 tokens per second
6.58.987.213 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  36876, progress = 0.45, t =  31.03 s / 1188.48 tokens per second
7.01.051.296 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  38924, progress = 0.47, t =  33.09 s / 1176.24 tokens per second
7.03.187.147 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  40972, progress = 0.50, t =  35.23 s / 1163.06 tokens per second
7.05.332.508 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  43020, progress = 0.52, t =  37.37 s / 1151.09 tokens per second
7.07.491.198 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  45068, progress = 0.55, t =  39.53 s / 1140.04 tokens per second
7.09.668.802 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.71 s / 1129.62 tokens per second
7.11.872.288 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.91 s / 1119.58 tokens per second
7.14.111.590 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  51212, progress = 0.62, t =  46.15 s / 1109.63 tokens per second
7.16.385.330 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  53260, progress = 0.65, t =  48.43 s / 1099.82 tokens per second
7.18.694.727 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.74 s / 1090.13 tokens per second
7.21.037.936 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  57356, progress = 0.70, t =  53.08 s / 1080.59 tokens per second
7.23.414.056 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  59404, progress = 0.72, t =  55.45 s / 1071.22 tokens per second
7.25.824.278 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.86 s / 1061.99 tokens per second
7.28.272.030 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  63500, progress = 0.77, t =  60.31 s / 1052.85 tokens per second
7.30.750.524 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.79 s / 1043.91 tokens per second
7.33.267.647 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  67596, progress = 0.82, t =  65.31 s / 1035.03 tokens per second
7.35.813.733 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.85 s / 1026.37 tokens per second
7.38.395.336 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  71692, progress = 0.87, t =  70.44 s / 1017.83 tokens per second
7.41.012.435 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  73740, progress = 0.90, t =  73.05 s / 1009.40 tokens per second
7.43.664.997 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.71 s / 1001.09 tokens per second
7.46.356.484 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  77836, progress = 0.95, t =  78.40 s / 992.84 tokens per second
7.49.080.799 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  79884, progress = 0.97, t =  81.12 s / 984.75 tokens per second
7.51.551.407 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  81510, progress = 0.99, t =  83.59 s / 975.09 tokens per second
7.52.027.004 I slot print_timing: id  0 | task 621 | prompt processing, n_tokens =  82022, progress = 1.00, t =  84.07 s / 975.67 tokens per second
7.52.393.151 I slot print_timing: id  0 | task 621 | prompt eval time =   84433.78 ms / 82026 tokens (    1.03 ms per token,   971.48 tokens per second)
7.52.393.156 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.393.157 I slot print_timing: id  0 | task 621 |       total time =   84433.79 ms / 82027 tokens
7.52.393.157 I slot print_timing: id  0 | task 621 |    graphs reused =        476
7.52.394.883 I slot      release: id  0 | task 621 | stop processing: n_tokens = 82026, truncated = 0
7.52.483.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.483.581 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
7.56.086.987 I slot print_timing: id  0 | task 665 | n_gen =    100, tg =  28.29 t/s, tg_3s =  28.57 t/s
7.58.206.705 I slot print_timing: id  0 | task 665 | prompt eval time =     103.66 ms /     4 tokens (   25.91 ms per token,    38.59 tokens per second)
7.58.206.708 I slot print_timing: id  0 | task 665 |        eval time =    5619.45 ms /   160 tokens (   35.34 ms per token,    28.29 tokens per second)
7.58.206.709 I slot print_timing: id  0 | task 665 |       total time =    5723.11 ms /   164 tokens
7.58.206.709 I slot print_timing: id  0 | task 665 |    graphs reused =        634
7.58.208.485 I slot      release: id  0 | task 665 | stop processing: n_tokens = 82185, truncated = 0
7.58.307.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175839333367
7.58.308.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.536 MiB)
7.59.158.068 I slot launch_slot_: id  0 | task 826 | processing task, is_child = 0
8.03.429.526 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.27 s / 1441.20 tokens per second
8.04.951.037 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.79 s / 1416.21 tokens per second
8.06.505.180 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1395.38 tokens per second
8.08.092.657 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.93 s / 1376.68 tokens per second
8.09.713.163 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1359.35 tokens per second
8.11.366.200 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.21 s / 1343.04 tokens per second
8.13.052.049 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.89 s / 1327.48 tokens per second
8.14.771.325 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.61 s / 1312.48 tokens per second
8.16.524.003 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.37 s / 1297.95 tokens per second
8.18.310.426 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.15 s / 1283.81 tokens per second
8.20.129.804 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.97 s / 1270.09 tokens per second
8.21.983.650 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.83 s / 1256.66 tokens per second
8.23.874.369 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.72 s / 1243.39 tokens per second
8.25.799.647 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.64 s / 1230.41 tokens per second
8.27.755.050 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.60 s / 1217.89 tokens per second
8.29.745.626 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.59 s / 1205.59 tokens per second
8.31.772.327 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.61 s / 1193.47 tokens per second
8.33.835.352 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.68 s / 1181.52 tokens per second
8.35.933.535 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  43020, progress = 0.52, t =  36.78 s / 1169.80 tokens per second
8.38.064.463 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  45068, progress = 0.55, t =  38.91 s / 1158.37 tokens per second
8.40.228.577 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.07 s / 1147.20 tokens per second
8.42.425.943 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.27 s / 1136.27 tokens per second
8.44.659.670 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.50 s / 1125.50 tokens per second
8.46.929.683 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  53260, progress = 0.65, t =  47.77 s / 1114.89 tokens per second
8.49.232.055 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.07 s / 1104.53 tokens per second
8.51.571.953 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.41 s / 1094.29 tokens per second
8.53.944.419 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  59404, progress = 0.72, t =  54.79 s / 1084.29 tokens per second
8.56.350.637 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.19 s / 1074.48 tokens per second
8.58.792.852 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  63500, progress = 0.77, t =  59.63 s / 1064.82 tokens per second
9.01.276.493 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.12 s / 1055.21 tokens per second
9.03.786.425 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  67596, progress = 0.82, t =  64.63 s / 1045.92 tokens per second
9.06.342.991 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  69644, progress = 0.85, t =  67.18 s / 1036.60 tokens per second
9.08.921.876 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  71692, progress = 0.87, t =  69.76 s / 1027.64 tokens per second
9.11.534.738 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  73740, progress = 0.90, t =  72.38 s / 1018.84 tokens per second
9.14.185.809 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  75788, progress = 0.92, t =  75.03 s / 1010.13 tokens per second
9.16.871.027 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  77836, progress = 0.95, t =  77.71 s / 1001.58 tokens per second
9.19.592.427 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  79884, progress = 0.97, t =  80.43 s / 993.16 tokens per second
9.22.054.277 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  81501, progress = 0.99, t =  82.90 s / 983.17 tokens per second
9.22.528.189 I slot print_timing: id  0 | task 826 | prompt processing, n_tokens =  82013, progress = 1.00, t =  83.37 s / 983.72 tokens per second
9.22.894.743 I slot print_timing: id  0 | task 826 | prompt eval time =   83736.65 ms / 82017 tokens (    1.02 ms per token,   979.46 tokens per second)
9.22.894.749 I slot print_timing: id  0 | task 826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.894.749 I slot print_timing: id  0 | task 826 |       total time =   83736.65 ms / 82018 tokens
9.22.894.750 I slot print_timing: id  0 | task 826 |    graphs reused =        634
9.22.896.822 I slot      release: id  0 | task 826 | stop processing: n_tokens = 82017, truncated = 0
9.22.994.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.22.994.304 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
9.26.609.374 I slot print_timing: id  0 | task 870 | n_gen =    100, tg =  28.28 t/s, tg_3s =  28.56 t/s
9.28.723.578 I slot print_timing: id  0 | task 870 | prompt eval time =     114.14 ms /     4 tokens (   28.53 ms per token,    35.05 tokens per second)
9.28.723.584 I slot print_timing: id  0 | task 870 |        eval time =    5615.12 ms /   160 tokens (   35.32 ms per token,    28.32 tokens per second)
9.28.723.584 I slot print_timing: id  0 | task 870 |       total time =    5729.26 ms /   164 tokens
9.28.723.585 I slot print_timing: id  0 | task 870 |    graphs reused =        793
9.28.725.429 I slot      release: id  0 | task 870 | stop processing: n_tokens = 82176, truncated = 0
9.28.822.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 175929850312
9.28.823.372 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3329.835 MiB)
9.29.402.924 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
9.33.674.690 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   6156, progress = 0.08, t =   4.27 s / 1441.10 tokens per second
9.35.195.394 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =   8204, progress = 0.10, t =   5.79 s / 1416.33 tokens per second
9.36.749.515 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  10252, progress = 0.12, t =   7.35 s / 1395.48 tokens per second
9.38.337.850 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  12300, progress = 0.15, t =   8.93 s / 1376.62 tokens per second
9.39.957.978 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  14348, progress = 0.17, t =  10.56 s / 1359.35 tokens per second
9.41.611.292 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  16396, progress = 0.20, t =  12.21 s / 1343.02 tokens per second
9.43.297.038 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  18444, progress = 0.22, t =  13.89 s / 1327.47 tokens per second
9.45.017.020 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  20492, progress = 0.25, t =  15.61 s / 1312.41 tokens per second
9.46.771.057 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  22540, progress = 0.27, t =  17.37 s / 1297.78 tokens per second
9.48.560.796 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  24588, progress = 0.30, t =  19.16 s / 1283.44 tokens per second
9.50.391.195 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  26636, progress = 0.32, t =  20.99 s / 1269.09 tokens per second
9.52.268.083 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  28684, progress = 0.35, t =  22.87 s / 1254.49 tokens per second
9.54.203.154 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  30732, progress = 0.37, t =  24.80 s / 1239.18 tokens per second
9.56.163.269 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  32780, progress = 0.40, t =  26.76 s / 1224.95 tokens per second
9.58.139.318 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  34828, progress = 0.42, t =  28.74 s / 1211.98 tokens per second
10.00.151.420 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  36876, progress = 0.45, t =  30.75 s / 1199.28 tokens per second
10.02.215.281 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  38924, progress = 0.47, t =  32.81 s / 1186.26 tokens per second
10.04.322.800 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  40972, progress = 0.50, t =  34.92 s / 1173.32 tokens per second
10.06.475.211 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  43020, progress = 0.52, t =  37.07 s / 1160.44 tokens per second
10.08.643.152 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  45068, progress = 0.55, t =  39.24 s / 1148.52 tokens per second
10.10.835.153 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  47116, progress = 0.57, t =  41.43 s / 1137.18 tokens per second
10.13.059.150 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  49164, progress = 0.60, t =  43.66 s / 1126.16 tokens per second
10.15.347.211 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  51212, progress = 0.62, t =  45.94 s / 1114.65 tokens per second
10.17.646.909 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  53260, progress = 0.65, t =  48.24 s / 1103.97 tokens per second
10.19.995.270 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  55308, progress = 0.67, t =  50.59 s / 1093.21 tokens per second
10.22.371.342 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  57356, progress = 0.70, t =  52.97 s / 1082.83 tokens per second
10.24.815.173 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  59404, progress = 0.72, t =  55.41 s / 1072.04 tokens per second
10.27.267.288 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  61452, progress = 0.75, t =  57.86 s / 1062.00 tokens per second
10.29.739.305 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  63500, progress = 0.77, t =  60.34 s / 1052.43 tokens per second
10.32.303.194 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  65548, progress = 0.80, t =  62.90 s / 1042.09 tokens per second
10.34.887.194 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  67596, progress = 0.82, t =  65.48 s / 1032.25 tokens per second
10.37.479.762 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  69644, progress = 0.85, t =  68.08 s / 1023.02 tokens per second
10.40.126.495 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  71692, progress = 0.87, t =  70.72 s / 1013.69 tokens per second
10.42.799.363 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  73740, progress = 0.90, t =  73.40 s / 1004.68 tokens per second
10.45.531.147 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  75788, progress = 0.92, t =  76.13 s / 995.53 tokens per second
10.48.283.303 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  77836, progress = 0.95, t =  78.88 s / 986.76 tokens per second
10.51.091.277 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  79884, progress = 0.97, t =  81.69 s / 977.91 tokens per second
10.53.599.207 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  81504, progress = 0.99, t =  84.20 s / 968.02 tokens per second
10.54.235.210 I slot print_timing: id  0 | task 1031 | prompt processing, n_tokens =  82016, progress = 1.00, t =  84.83 s / 966.80 tokens per second
10.54.647.650 I slot print_timing: id  0 | task 1031 | prompt eval time =   85244.70 ms / 82020 tokens (    1.04 ms per token,   962.17 tokens per second)
10.54.647.655 I slot print_timing: id  0 | task 1031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.647.655 I slot print_timing: id  0 | task 1031 |       total time =   85244.71 ms / 82021 tokens
10.54.647.656 I slot print_timing: id  0 | task 1031 |    graphs reused =        793
10.54.649.608 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 82020, truncated = 0
10.54.875.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.875.278 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
10.59.163.570 I slot print_timing: id  0 | task 1075 | n_gen =    100, tg =  25.18 t/s, tg_3s =  25.44 t/s
11.01.494.944 I slot print_timing: id  0 | task 1075 | prompt eval time =     356.81 ms /     4 tokens (   89.20 ms per token,    11.21 tokens per second)
11.01.495.135 I slot print_timing: id  0 | task 1075 |        eval time =    6262.84 ms /   160 tokens (   39.39 ms per token,    25.39 tokens per second)
11.01.495.190 I slot print_timing: id  0 | task 1075 |       total time =    6619.65 ms /   164 tokens
11.01.495.244 I slot print_timing: id  0 | task 1075 |    graphs reused =        951
11.01.497.566 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 82179, truncated = 0
11.01.906.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176022622547
11.01.907.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3328.871 MiB)
11.04.604.642 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
11.09.055.184 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   6194, progress = 0.08, t =   4.45 s / 1391.80 tokens per second
11.10.587.209 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =   8242, progress = 0.10, t =   5.98 s / 1377.72 tokens per second
11.12.151.293 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  10290, progress = 0.13, t =   7.55 s / 1363.56 tokens per second
11.13.755.331 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  12338, progress = 0.15, t =   9.15 s / 1348.34 tokens per second
11.15.403.265 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  14386, progress = 0.18, t =  10.80 s / 1332.23 tokens per second
11.17.071.299 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  16434, progress = 0.20, t =  12.47 s / 1318.26 tokens per second
11.18.777.894 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  18482, progress = 0.23, t =  14.17 s / 1304.02 tokens per second
11.20.507.402 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  20530, progress = 0.25, t =  15.90 s / 1290.99 tokens per second
11.22.299.350 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  22578, progress = 0.28, t =  17.69 s / 1275.99 tokens per second
11.24.119.149 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  24626, progress = 0.30, t =  19.51 s / 1261.95 tokens per second
11.25.963.352 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  26674, progress = 0.32, t =  21.36 s / 1248.87 tokens per second
11.27.851.346 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  28722, progress = 0.35, t =  23.25 s / 1235.54 tokens per second
11.29.779.387 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  30770, progress = 0.37, t =  25.17 s / 1222.27 tokens per second
11.31.739.283 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  32818, progress = 0.40, t =  27.13 s / 1209.46 tokens per second
11.33.733.902 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  34866, progress = 0.42, t =  29.13 s / 1196.95 tokens per second
11.35.759.352 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  36914, progress = 0.45, t =  31.15 s / 1184.87 tokens per second
11.37.859.302 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  38962, progress = 0.47, t =  33.25 s / 1171.63 tokens per second
11.40.007.149 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  41010, progress = 0.50, t =  35.40 s / 1158.40 tokens per second
11.42.171.298 I slot print_timing: id  0 | task 1236 | prompt processing, n_tokens =  43058, progress = 0.52, t =  37.57 s / 1146.18 tokens per second
