CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.679 I srv          init: The UI is disabled
0.00.116.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.716 W srv  llama_server: -----------------
0.00.116.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.716 W srv  llama_server: -----------------
0.00.117.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.282.882 I cmn          init: llama threadpool init, n_threads = 8
0.01.323.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.347.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.357.983 I srv  llama_server: model loaded
0.01.357.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.653.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.819.931 I slot print_timing: id  0 | task 2088 |       total time =      79.34 ms /    76 tokens
0.54.819.932 I slot print_timing: id  0 | task 2088 |    graphs reused =       1585
0.54.819.953 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 75, truncated = 0
0.54.821.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.821.980 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
0.54.900.885 I slot print_timing: id  0 | task 2092 | prompt eval time =      78.89 ms /    75 tokens (    1.05 ms per token,   950.63 tokens per second)
0.54.900.889 I slot print_timing: id  0 | task 2092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.900.889 I slot print_timing: id  0 | task 2092 |       total time =      78.90 ms /    76 tokens
0.54.900.890 I slot print_timing: id  0 | task 2092 |    graphs reused =       1585
0.54.900.910 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 75, truncated = 0
0.54.902.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.902.454 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
0.54.981.041 I slot print_timing: id  0 | task 2096 | prompt eval time =      78.58 ms /    75 tokens (    1.05 ms per token,   954.49 tokens per second)
0.54.981.044 I slot print_timing: id  0 | task 2096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.981.045 I slot print_timing: id  0 | task 2096 |       total time =      78.58 ms /    76 tokens
0.54.981.046 I slot print_timing: id  0 | task 2096 |    graphs reused =       1585
0.54.981.066 I slot      release: id  0 | task 2096 | stop processing: n_tokens = 75, truncated = 0
0.54.982.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.982.745 I slot launch_slot_: id  0 | task 2100 | processing task, is_child = 0
0.55.061.400 I slot print_timing: id  0 | task 2100 | prompt eval time =      78.65 ms /    75 tokens (    1.05 ms per token,   953.64 tokens per second)
0.55.061.406 I slot print_timing: id  0 | task 2100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.061.406 I slot print_timing: id  0 | task 2100 |       total time =      78.65 ms /    76 tokens
0.55.061.407 I slot print_timing: id  0 | task 2100 |    graphs reused =       1585
0.55.061.429 I slot      release: id  0 | task 2100 | stop processing: n_tokens = 75, truncated = 0
0.55.063.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.063.421 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.58.156.083 I slot print_timing: id  0 | task 2104 | n_gen =    233, tg =  76.99 t/s, tg_3s =  77.32 t/s
0.59.724.229 I slot print_timing: id  0 | task 2104 | prompt eval time =      79.12 ms /    75 tokens (    1.05 ms per token,   947.94 tokens per second)
0.59.724.233 I slot print_timing: id  0 | task 2104 |        eval time =    4581.67 ms /   348 tokens (   13.20 ms per token,    75.74 tokens per second)
0.59.724.233 I slot print_timing: id  0 | task 2104 |       total time =    4660.79 ms /   423 tokens
0.59.724.234 I slot print_timing: id  0 | task 2104 |    graphs reused =       1758
0.59.724.237 I slot print_timing: id  0 | task 2104 | draft acceptance = 0.16762 (  176 accepted /  1050 generated), mean len =  2.01
0.59.724.259 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 426, truncated = 0
0.59.738.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252914556893
0.59.765.538 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
0.59.845.286 I slot print_timing: id  0 | task 2283 | prompt eval time =      79.73 ms /    77 tokens (    1.04 ms per token,   965.77 tokens per second)
0.59.845.290 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.845.291 I slot print_timing: id  0 | task 2283 |       total time =      79.73 ms /    78 tokens
0.59.845.291 I slot print_timing: id  0 | task 2283 |    graphs reused =       1758
0.59.845.314 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 77, truncated = 0
0.59.847.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.847.107 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.59.926.381 I slot print_timing: id  0 | task 2287 | prompt eval time =      79.26 ms /    77 tokens (    1.03 ms per token,   971.45 tokens per second)
0.59.926.385 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.926.386 I slot print_timing: id  0 | task 2287 |       total time =      79.26 ms /    78 tokens
0.59.926.386 I slot print_timing: id  0 | task 2287 |    graphs reused =       1758
0.59.926.423 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 77, truncated = 0
0.59.928.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.928.259 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
1.00.007.476 I slot print_timing: id  0 | task 2291 | prompt eval time =      79.21 ms /    77 tokens (    1.03 ms per token,   972.14 tokens per second)
1.00.007.479 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.007.480 I slot print_timing: id  0 | task 2291 |       total time =      79.21 ms /    78 tokens
1.00.007.481 I slot print_timing: id  0 | task 2291 |    graphs reused =       1758
1.00.007.502 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 77, truncated = 0
1.00.009.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.009.134 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
1.00.088.344 I slot print_timing: id  0 | task 2295 | prompt eval time =      79.20 ms /    77 tokens (    1.03 ms per token,   972.26 tokens per second)
1.00.088.349 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.088.349 I slot print_timing: id  0 | task 2295 |       total time =      79.20 ms /    78 tokens
1.00.088.350 I slot print_timing: id  0 | task 2295 |    graphs reused =       1758
1.00.088.383 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 77, truncated = 0
1.00.090.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.090.093 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
1.00.169.350 I slot print_timing: id  0 | task 2299 | prompt eval time =      79.25 ms /    77 tokens (    1.03 ms per token,   971.66 tokens per second)
1.00.169.354 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.169.354 I slot print_timing: id  0 | task 2299 |       total time =      79.25 ms /    78 tokens
1.00.169.355 I slot print_timing: id  0 | task 2299 |    graphs reused =       1758
1.00.169.374 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 77, truncated = 0
1.00.171.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.171.450 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
1.00.250.255 I slot print_timing: id  0 | task 2303 | prompt eval time =      78.79 ms /    77 tokens (    1.02 ms per token,   977.23 tokens per second)
1.00.250.259 I slot print_timing: id  0 | task 2303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.250.259 I slot print_timing: id  0 | task 2303 |       total time =      78.80 ms /    78 tokens
1.00.250.260 I slot print_timing: id  0 | task 2303 |    graphs reused =       1758
1.00.250.281 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 77, truncated = 0
1.00.252.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.252.221 I slot launch_slot_: id  0 | task 2307 | processing task, is_child = 0
1.00.331.318 I slot print_timing: id  0 | task 2307 | prompt eval time =      79.08 ms /    77 tokens (    1.03 ms per token,   973.65 tokens per second)
1.00.331.322 I slot print_timing: id  0 | task 2307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.331.322 I slot print_timing: id  0 | task 2307 |       total time =      79.09 ms /    78 tokens
1.00.331.323 I slot print_timing: id  0 | task 2307 |    graphs reused =       1758
1.00.331.344 I slot      release: id  0 | task 2307 | stop processing: n_tokens = 77, truncated = 0
1.00.333.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.333.081 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
1.00.412.108 I slot print_timing: id  0 | task 2311 | prompt eval time =      79.02 ms /    77 tokens (    1.03 ms per token,   974.47 tokens per second)
1.00.412.111 I slot print_timing: id  0 | task 2311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.412.112 I slot print_timing: id  0 | task 2311 |       total time =      79.02 ms /    78 tokens
1.00.412.112 I slot print_timing: id  0 | task 2311 |    graphs reused =       1758
1.00.412.132 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 77, truncated = 0
1.00.414.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.414.300 I slot launch_slot_: id  0 | task 2315 | processing task, is_child = 0
1.03.515.416 I slot print_timing: id  0 | task 2315 | n_gen =    256, tg =  84.38 t/s, tg_3s =  84.71 t/s
1.05.068.976 I slot print_timing: id  0 | task 2315 | prompt eval time =      79.13 ms /    77 tokens (    1.03 ms per token,   973.06 tokens per second)
1.05.068.981 I slot print_timing: id  0 | task 2315 |        eval time =    4575.53 ms /   400 tokens (   11.47 ms per token,    87.20 tokens per second)
1.05.068.981 I slot print_timing: id  0 | task 2315 |       total time =    4654.66 ms /   477 tokens
1.05.068.982 I slot print_timing: id  0 | task 2315 |    graphs reused =       1929
1.05.068.985 I slot print_timing: id  0 | task 2315 | draft acceptance = 0.21614 (  225 accepted /  1041 generated), mean len =  2.29
1.05.069.006 I slot      release: id  0 | task 2315 | stop processing: n_tokens = 476, truncated = 0
1.05.083.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252919901640
1.05.110.620 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
1.05.190.902 I slot print_timing: id  0 | task 2493 | prompt eval time =      80.27 ms /    83 tokens (    0.97 ms per token,  1034.06 tokens per second)
1.05.190.906 I slot print_timing: id  0 | task 2493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.190.906 I slot print_timing: id  0 | task 2493 |       total time =      80.27 ms /    84 tokens
1.05.190.907 I slot print_timing: id  0 | task 2493 |    graphs reused =       1929
1.05.190.929 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 83, truncated = 0
1.05.192.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.192.717 I slot launch_slot_: id  0 | task 2497 | processing task, is_child = 0
1.05.272.663 I slot print_timing: id  0 | task 2497 | prompt eval time =      79.94 ms /    83 tokens (    0.96 ms per token,  1038.34 tokens per second)
1.05.272.667 I slot print_timing: id  0 | task 2497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.272.667 I slot print_timing: id  0 | task 2497 |       total time =      79.94 ms /    84 tokens
1.05.272.668 I slot print_timing: id  0 | task 2497 |    graphs reused =       1929
1.05.272.690 I slot      release: id  0 | task 2497 | stop processing: n_tokens = 83, truncated = 0
1.05.274.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.274.458 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
1.05.354.418 I slot print_timing: id  0 | task 2501 | prompt eval time =      79.95 ms /    83 tokens (    0.96 ms per token,  1038.16 tokens per second)
1.05.354.422 I slot print_timing: id  0 | task 2501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.354.422 I slot print_timing: id  0 | task 2501 |       total time =      79.95 ms /    84 tokens
1.05.354.423 I slot print_timing: id  0 | task 2501 |    graphs reused =       1929
1.05.354.446 I slot      release: id  0 | task 2501 | stop processing: n_tokens = 83, truncated = 0
1.05.356.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.356.211 I slot launch_slot_: id  0 | task 2505 | processing task, is_child = 0
1.05.435.724 I slot print_timing: id  0 | task 2505 | prompt eval time =      79.50 ms /    83 tokens (    0.96 ms per token,  1044.09 tokens per second)
1.05.435.728 I slot print_timing: id  0 | task 2505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.435.729 I slot print_timing: id  0 | task 2505 |       total time =      79.50 ms /    84 tokens
1.05.435.729 I slot print_timing: id  0 | task 2505 |    graphs reused =       1929
1.05.435.751 I slot      release: id  0 | task 2505 | stop processing: n_tokens = 83, truncated = 0
1.05.437.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.437.669 I slot launch_slot_: id  0 | task 2509 | processing task, is_child = 0
1.05.517.366 I slot print_timing: id  0 | task 2509 | prompt eval time =      79.69 ms /    83 tokens (    0.96 ms per token,  1041.59 tokens per second)
1.05.517.370 I slot print_timing: id  0 | task 2509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.517.370 I slot print_timing: id  0 | task 2509 |       total time =      79.69 ms /    84 tokens
1.05.517.371 I slot print_timing: id  0 | task 2509 |    graphs reused =       1929
1.05.517.403 I slot      release: id  0 | task 2509 | stop processing: n_tokens = 83, truncated = 0
1.05.519.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.519.221 I slot launch_slot_: id  0 | task 2513 | processing task, is_child = 0
1.05.598.747 I slot print_timing: id  0 | task 2513 | prompt eval time =      79.51 ms /    83 tokens (    0.96 ms per token,  1043.84 tokens per second)
1.05.598.751 I slot print_timing: id  0 | task 2513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.598.751 I slot print_timing: id  0 | task 2513 |       total time =      79.52 ms /    84 tokens
1.05.598.752 I slot print_timing: id  0 | task 2513 |    graphs reused =       1929
1.05.598.774 I slot      release: id  0 | task 2513 | stop processing: n_tokens = 83, truncated = 0
1.05.600.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.600.583 I slot launch_slot_: id  0 | task 2517 | processing task, is_child = 0
1.05.680.082 I slot print_timing: id  0 | task 2517 | prompt eval time =      79.49 ms /    83 tokens (    0.96 ms per token,  1044.16 tokens per second)
1.05.680.086 I slot print_timing: id  0 | task 2517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.680.086 I slot print_timing: id  0 | task 2517 |       total time =      79.49 ms /    84 tokens
1.05.680.087 I slot print_timing: id  0 | task 2517 |    graphs reused =       1929
1.05.680.111 I slot      release: id  0 | task 2517 | stop processing: n_tokens = 83, truncated = 0
1.05.681.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.681.974 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
1.05.761.684 I slot print_timing: id  0 | task 2521 | prompt eval time =      79.70 ms /    83 tokens (    0.96 ms per token,  1041.44 tokens per second)
1.05.761.689 I slot print_timing: id  0 | task 2521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.761.689 I slot print_timing: id  0 | task 2521 |       total time =      79.70 ms /    84 tokens
1.05.761.690 I slot print_timing: id  0 | task 2521 |    graphs reused =       1929
1.05.761.730 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 83, truncated = 0
1.05.763.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.763.882 I slot launch_slot_: id  0 | task 2525 | processing task, is_child = 0
1.08.855.690 I slot print_timing: id  0 | task 2525 | n_gen =    334, tg = 110.54 t/s, tg_3s = 110.87 t/s
1.09.283.246 I slot print_timing: id  0 | task 2525 | prompt eval time =      79.39 ms /    83 tokens (    0.96 ms per token,  1045.51 tokens per second)
1.09.283.250 I slot print_timing: id  0 | task 2525 |        eval time =    3439.96 ms /   400 tokens (    8.62 ms per token,   115.99 tokens per second)
1.09.283.251 I slot print_timing: id  0 | task 2525 |       total time =    3519.34 ms /   483 tokens
1.09.283.251 I slot print_timing: id  0 | task 2525 |    graphs reused =       2055
1.09.283.254 I slot print_timing: id  0 | task 2525 | draft acceptance = 0.34620 (  269 accepted /   777 generated), mean len =  3.07
1.09.283.277 I slot      release: id  0 | task 2525 | stop processing: n_tokens = 482, truncated = 0
1.09.298.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252924115913
1.09.324.826 I slot launch_slot_: id  0 | task 2659 | processing task, is_child = 0
1.09.407.801 I slot print_timing: id  0 | task 2659 | prompt eval time =      82.96 ms /    94 tokens (    0.88 ms per token,  1133.10 tokens per second)
1.09.407.805 I slot print_timing: id  0 | task 2659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.407.806 I slot print_timing: id  0 | task 2659 |       total time =      82.96 ms /    95 tokens
1.09.407.806 I slot print_timing: id  0 | task 2659 |    graphs reused =       2055
1.09.407.832 I slot      release: id  0 | task 2659 | stop processing: n_tokens = 94, truncated = 0
1.09.409.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.409.605 I slot launch_slot_: id  0 | task 2663 | processing task, is_child = 0
1.09.492.499 I slot print_timing: id  0 | task 2663 | prompt eval time =      82.88 ms /    94 tokens (    0.88 ms per token,  1134.13 tokens per second)
1.09.492.503 I slot print_timing: id  0 | task 2663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.492.503 I slot print_timing: id  0 | task 2663 |       total time =      82.88 ms /    95 tokens
1.09.492.504 I slot print_timing: id  0 | task 2663 |    graphs reused =       2055
1.09.492.524 I slot      release: id  0 | task 2663 | stop processing: n_tokens = 94, truncated = 0
1.09.494.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.494.330 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
1.09.576.320 I slot print_timing: id  0 | task 2667 | prompt eval time =      81.98 ms /    94 tokens (    0.87 ms per token,  1146.62 tokens per second)
1.09.576.323 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.576.324 I slot print_timing: id  0 | task 2667 |       total time =      81.98 ms /    95 tokens
1.09.576.324 I slot print_timing: id  0 | task 2667 |    graphs reused =       2055
1.09.576.349 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 94, truncated = 0
1.09.577.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.578.022 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
1.09.660.362 I slot print_timing: id  0 | task 2671 | prompt eval time =      82.33 ms /    94 tokens (    0.88 ms per token,  1141.76 tokens per second)
1.09.660.371 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.660.371 I slot print_timing: id  0 | task 2671 |       total time =      82.33 ms /    95 tokens
1.09.660.372 I slot print_timing: id  0 | task 2671 |    graphs reused =       2055
1.09.660.395 I slot      release: id  0 | task 2671 | stop processing: n_tokens = 94, truncated = 0
1.09.662.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.662.081 I slot launch_slot_: id  0 | task 2675 | processing task, is_child = 0
1.09.744.601 I slot print_timing: id  0 | task 2675 | prompt eval time =      82.51 ms /    94 tokens (    0.88 ms per token,  1139.24 tokens per second)
1.09.744.605 I slot print_timing: id  0 | task 2675 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.744.606 I slot print_timing: id  0 | task 2675 |       total time =      82.51 ms /    95 tokens
1.09.744.606 I slot print_timing: id  0 | task 2675 |    graphs reused =       2055
1.09.744.627 I slot      release: id  0 | task 2675 | stop processing: n_tokens = 94, truncated = 0
1.09.746.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.746.898 I slot launch_slot_: id  0 | task 2679 | processing task, is_child = 0
1.09.830.537 I slot print_timing: id  0 | task 2679 | prompt eval time =      83.63 ms /    94 tokens (    0.89 ms per token,  1124.04 tokens per second)
1.09.830.541 I slot print_timing: id  0 | task 2679 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.830.541 I slot print_timing: id  0 | task 2679 |       total time =      83.63 ms /    95 tokens
1.09.830.542 I slot print_timing: id  0 | task 2679 |    graphs reused =       2055
1.09.830.568 I slot      release: id  0 | task 2679 | stop processing: n_tokens = 94, truncated = 0
1.09.832.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.832.404 I slot launch_slot_: id  0 | task 2683 | processing task, is_child = 0
1.09.915.694 I slot print_timing: id  0 | task 2683 | prompt eval time =      83.28 ms /    94 tokens (    0.89 ms per token,  1128.78 tokens per second)
1.09.915.698 I slot print_timing: id  0 | task 2683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.915.699 I slot print_timing: id  0 | task 2683 |       total time =      83.28 ms /    95 tokens
1.09.915.699 I slot print_timing: id  0 | task 2683 |    graphs reused =       2055
1.09.915.721 I slot      release: id  0 | task 2683 | stop processing: n_tokens = 94, truncated = 0
1.09.917.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.917.564 I slot launch_slot_: id  0 | task 2687 | processing task, is_child = 0
1.10.001.539 I slot print_timing: id  0 | task 2687 | prompt eval time =      83.96 ms /    94 tokens (    0.89 ms per token,  1119.57 tokens per second)
1.10.001.544 I slot print_timing: id  0 | task 2687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.001.545 I slot print_timing: id  0 | task 2687 |       total time =      83.96 ms /    95 tokens
1.10.001.545 I slot print_timing: id  0 | task 2687 |    graphs reused =       2055
1.10.001.569 I slot      release: id  0 | task 2687 | stop processing: n_tokens = 94, truncated = 0
1.10.017.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.017.756 I slot launch_slot_: id  0 | task 2691 | processing task, is_child = 0
1.13.107.949 I slot print_timing: id  0 | task 2691 | prompt eval time =      83.57 ms /    94 tokens (    0.89 ms per token,  1124.86 tokens per second)
1.13.107.954 I slot print_timing: id  0 | task 2691 |        eval time =    3006.61 ms /   400 tokens (    7.54 ms per token,   132.71 tokens per second)
1.13.107.954 I slot print_timing: id  0 | task 2691 |       total time =    3090.17 ms /   494 tokens
1.13.107.955 I slot print_timing: id  0 | task 2691 |    graphs reused =       2164
1.13.107.957 I slot print_timing: id  0 | task 2691 | draft acceptance = 0.42560 (  286 accepted /   672 generated), mean len =  3.53
1.13.107.978 I slot      release: id  0 | task 2691 | stop processing: n_tokens = 493, truncated = 0
1.13.122.232 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252927940612
1.13.148.812 I slot launch_slot_: id  0 | task 2808 | processing task, is_child = 0
1.13.234.227 I slot print_timing: id  0 | task 2808 | prompt eval time =      85.40 ms /   103 tokens (    0.83 ms per token,  1206.12 tokens per second)
1.13.234.231 I slot print_timing: id  0 | task 2808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.234.231 I slot print_timing: id  0 | task 2808 |       total time =      85.40 ms /   104 tokens
1.13.234.232 I slot print_timing: id  0 | task 2808 |    graphs reused =       2164
1.13.234.255 I slot      release: id  0 | task 2808 | stop processing: n_tokens = 103, truncated = 0
1.13.235.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.235.983 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
1.13.321.026 I slot print_timing: id  0 | task 2812 | prompt eval time =      85.03 ms /   103 tokens (    0.83 ms per token,  1211.31 tokens per second)
1.13.321.030 I slot print_timing: id  0 | task 2812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.321.030 I slot print_timing: id  0 | task 2812 |       total time =      85.03 ms /   104 tokens
1.13.321.031 I slot print_timing: id  0 | task 2812 |    graphs reused =       2164
1.13.321.052 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 103, truncated = 0
