CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.562 I srv          init: The UI is disabled
0.00.121.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.603 W srv  llama_server: -----------------
0.00.121.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.606 W srv  llama_server: -----------------
0.00.122.810 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.217 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.222 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.228 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.230 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.237 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.239 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.242 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.244 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.245 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.263 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.973.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.539 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.071.846 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.071.877 I srv  llama_server: model loaded
0.02.071.881 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.290.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.23.364.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.364.989 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
2.23.534.546 I slot print_timing: id  0 | task 5242 | prompt eval time =     169.55 ms /    75 tokens (    2.26 ms per token,   442.36 tokens per second)
2.23.534.551 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.534.551 I slot print_timing: id  0 | task 5242 |       total time =     169.55 ms /    76 tokens
2.23.534.552 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
2.23.534.567 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
2.23.536.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.536.858 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
2.23.706.901 I slot print_timing: id  0 | task 5246 | prompt eval time =     170.03 ms /    75 tokens (    2.27 ms per token,   441.09 tokens per second)
2.23.706.904 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.706.905 I slot print_timing: id  0 | task 5246 |       total time =     170.03 ms /    76 tokens
2.23.706.905 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
2.23.706.919 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
2.23.708.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.708.847 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
2.23.878.403 I slot print_timing: id  0 | task 5250 | prompt eval time =     169.54 ms /    75 tokens (    2.26 ms per token,   442.37 tokens per second)
2.23.878.408 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.878.408 I slot print_timing: id  0 | task 5250 |       total time =     169.54 ms /    76 tokens
2.23.878.409 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
2.23.878.425 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
2.23.880.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.880.397 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
2.24.050.964 I slot print_timing: id  0 | task 5254 | prompt eval time =     170.56 ms /    75 tokens (    2.27 ms per token,   439.74 tokens per second)
2.24.050.968 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.050.968 I slot print_timing: id  0 | task 5254 |       total time =     170.56 ms /    76 tokens
2.24.050.969 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
2.24.050.983 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
2.24.054.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.054.215 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
2.27.235.001 I slot print_timing: id  0 | task 5258 | n_gen =    122, tg =  40.17 t/s, tg_3s =  40.50 t/s
2.30.238.593 I slot print_timing: id  0 | task 5258 | n_gen =    243, tg =  40.23 t/s, tg_3s =  40.29 t/s
2.33.245.995 I slot print_timing: id  0 | task 5258 | n_gen =    364, tg =  40.23 t/s, tg_3s =  40.23 t/s
2.34.139.431 I slot print_timing: id  0 | task 5258 | prompt eval time =     168.42 ms /    75 tokens (    2.25 ms per token,   445.32 tokens per second)
2.34.139.435 I slot print_timing: id  0 | task 5258 |        eval time =    9916.79 ms /   400 tokens (   24.85 ms per token,    40.23 tokens per second)
2.34.139.435 I slot print_timing: id  0 | task 5258 |       total time =   10085.21 ms /   475 tokens
2.34.139.436 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
2.34.139.449 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
2.34.154.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79944631775
2.34.223.522 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
2.34.391.437 I slot print_timing: id  0 | task 5661 | prompt eval time =     167.90 ms /    77 tokens (    2.18 ms per token,   458.62 tokens per second)
2.34.391.442 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.391.442 I slot print_timing: id  0 | task 5661 |       total time =     167.90 ms /    78 tokens
2.34.391.443 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
2.34.391.459 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
2.34.393.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.393.474 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
2.34.561.784 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.29 ms /    77 tokens (    2.19 ms per token,   457.54 tokens per second)
2.34.561.787 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.561.788 I slot print_timing: id  0 | task 5665 |       total time =     168.29 ms /    78 tokens
2.34.561.788 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
2.34.561.803 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
2.34.563.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.563.962 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
2.34.732.331 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.36 ms /    77 tokens (    2.19 ms per token,   457.36 tokens per second)
2.34.732.334 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.732.335 I slot print_timing: id  0 | task 5669 |       total time =     168.36 ms /    78 tokens
2.34.732.335 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
2.34.732.348 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
2.34.734.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.734.405 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
2.34.903.666 I slot print_timing: id  0 | task 5673 | prompt eval time =     169.25 ms /    77 tokens (    2.20 ms per token,   454.95 tokens per second)
2.34.903.669 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.903.670 I slot print_timing: id  0 | task 5673 |       total time =     169.25 ms /    78 tokens
2.34.903.670 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
2.34.903.691 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
2.34.905.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.905.661 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
2.35.074.298 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.63 ms /    77 tokens (    2.19 ms per token,   456.63 tokens per second)
2.35.074.302 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.074.303 I slot print_timing: id  0 | task 5677 |       total time =     168.63 ms /    78 tokens
2.35.074.303 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
2.35.074.324 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
2.35.076.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.076.276 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
2.35.245.722 I slot print_timing: id  0 | task 5681 | prompt eval time =     169.43 ms /    77 tokens (    2.20 ms per token,   454.46 tokens per second)
2.35.245.727 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.245.727 I slot print_timing: id  0 | task 5681 |       total time =     169.43 ms /    78 tokens
2.35.245.728 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
2.35.245.743 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
2.35.247.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.247.857 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
2.35.416.806 I slot print_timing: id  0 | task 5685 | prompt eval time =     168.94 ms /    77 tokens (    2.19 ms per token,   455.79 tokens per second)
2.35.416.810 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.416.810 I slot print_timing: id  0 | task 5685 |       total time =     168.94 ms /    78 tokens
2.35.416.811 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
2.35.416.827 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
2.35.418.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.418.780 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
2.35.588.390 I slot print_timing: id  0 | task 5689 | prompt eval time =     169.60 ms /    77 tokens (    2.20 ms per token,   454.01 tokens per second)
2.35.588.397 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.588.397 I slot print_timing: id  0 | task 5689 |       total time =     169.60 ms /    78 tokens
2.35.588.398 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
2.35.588.414 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
2.35.590.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.590.521 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
2.38.768.946 I slot print_timing: id  0 | task 5693 | n_gen =    122, tg =  40.21 t/s, tg_3s =  40.54 t/s
2.41.782.024 I slot print_timing: id  0 | task 5693 | n_gen =    243, tg =  40.18 t/s, tg_3s =  40.16 t/s
2.44.793.033 I slot print_timing: id  0 | task 5693 | n_gen =    364, tg =  40.18 t/s, tg_3s =  40.19 t/s
2.45.686.495 I slot print_timing: id  0 | task 5693 | prompt eval time =     169.21 ms /    77 tokens (    2.20 ms per token,   455.05 tokens per second)
2.45.686.500 I slot print_timing: id  0 | task 5693 |        eval time =    9926.75 ms /   400 tokens (   24.88 ms per token,    40.19 tokens per second)
2.45.686.500 I slot print_timing: id  0 | task 5693 |       total time =   10095.97 ms /   477 tokens
2.45.686.501 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
2.45.686.515 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
2.45.700.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79956178841
2.45.772.824 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
2.45.940.988 I slot print_timing: id  0 | task 6096 | prompt eval time =     168.15 ms /    83 tokens (    2.03 ms per token,   493.62 tokens per second)
2.45.940.991 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.940.992 I slot print_timing: id  0 | task 6096 |       total time =     168.15 ms /    84 tokens
2.45.940.992 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
2.45.941.007 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
2.45.943.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.943.324 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
2.46.113.936 I slot print_timing: id  0 | task 6100 | prompt eval time =     170.60 ms /    83 tokens (    2.06 ms per token,   486.52 tokens per second)
2.46.113.940 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.113.941 I slot print_timing: id  0 | task 6100 |       total time =     170.60 ms /    84 tokens
2.46.113.941 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
2.46.113.961 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
2.46.116.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.116.140 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
2.46.287.248 I slot print_timing: id  0 | task 6104 | prompt eval time =     171.10 ms /    83 tokens (    2.06 ms per token,   485.11 tokens per second)
2.46.287.251 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.287.251 I slot print_timing: id  0 | task 6104 |       total time =     171.10 ms /    84 tokens
2.46.287.252 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
2.46.287.266 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
2.46.289.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.289.456 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
2.46.461.818 I slot print_timing: id  0 | task 6108 | prompt eval time =     172.35 ms /    83 tokens (    2.08 ms per token,   481.58 tokens per second)
2.46.461.822 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.461.822 I slot print_timing: id  0 | task 6108 |       total time =     172.35 ms /    84 tokens
2.46.461.823 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
2.46.461.838 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
2.46.464.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.464.184 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
2.46.634.811 I slot print_timing: id  0 | task 6112 | prompt eval time =     170.61 ms /    83 tokens (    2.06 ms per token,   486.48 tokens per second)
2.46.634.815 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.634.816 I slot print_timing: id  0 | task 6112 |       total time =     170.62 ms /    84 tokens
2.46.634.817 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
2.46.634.834 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
2.46.636.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.637.010 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
2.46.807.672 I slot print_timing: id  0 | task 6116 | prompt eval time =     170.65 ms /    83 tokens (    2.06 ms per token,   486.38 tokens per second)
2.46.807.680 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.807.681 I slot print_timing: id  0 | task 6116 |       total time =     170.65 ms /    84 tokens
2.46.807.682 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
2.46.807.700 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
2.46.809.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.809.737 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
2.46.979.384 I slot print_timing: id  0 | task 6120 | prompt eval time =     169.63 ms /    83 tokens (    2.04 ms per token,   489.29 tokens per second)
2.46.979.389 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.979.389 I slot print_timing: id  0 | task 6120 |       total time =     169.63 ms /    84 tokens
2.46.979.390 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
2.46.979.405 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
2.46.982.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.982.220 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
2.47.152.965 I slot print_timing: id  0 | task 6124 | prompt eval time =     170.73 ms /    83 tokens (    2.06 ms per token,   486.15 tokens per second)
2.47.152.969 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.152.970 I slot print_timing: id  0 | task 6124 |       total time =     170.73 ms /    84 tokens
2.47.152.970 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
2.47.152.985 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
2.47.155.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.155.569 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
2.50.343.384 I slot print_timing: id  0 | task 6128 | n_gen =    122, tg =  40.12 t/s, tg_3s =  40.45 t/s
2.53.365.253 I slot print_timing: id  0 | task 6128 | n_gen =    243, tg =  40.08 t/s, tg_3s =  40.04 t/s
2.56.374.727 I slot print_timing: id  0 | task 6128 | n_gen =    364, tg =  40.12 t/s, tg_3s =  40.21 t/s
2.57.269.920 I slot print_timing: id  0 | task 6128 | prompt eval time =     171.59 ms /    83 tokens (    2.07 ms per token,   483.70 tokens per second)
2.57.269.924 I slot print_timing: id  0 | task 6128 |        eval time =    9942.75 ms /   400 tokens (   24.92 ms per token,    40.13 tokens per second)
2.57.269.924 I slot print_timing: id  0 | task 6128 |       total time =   10114.34 ms /   483 tokens
2.57.269.925 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
2.57.269.938 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
2.57.283.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79967762264
2.57.357.799 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
2.57.538.167 I slot print_timing: id  0 | task 6531 | prompt eval time =     180.35 ms /    94 tokens (    1.92 ms per token,   521.21 tokens per second)
2.57.538.172 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.538.173 I slot print_timing: id  0 | task 6531 |       total time =     180.35 ms /    95 tokens
2.57.538.173 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
2.57.538.191 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
2.57.540.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.540.863 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
2.57.721.381 I slot print_timing: id  0 | task 6535 | prompt eval time =     180.51 ms /    94 tokens (    1.92 ms per token,   520.76 tokens per second)
2.57.721.386 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.721.386 I slot print_timing: id  0 | task 6535 |       total time =     180.51 ms /    95 tokens
2.57.721.387 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
2.57.721.427 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
2.57.723.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.723.749 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
2.57.904.399 I slot print_timing: id  0 | task 6539 | prompt eval time =     180.64 ms /    94 tokens (    1.92 ms per token,   520.37 tokens per second)
2.57.904.404 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.904.404 I slot print_timing: id  0 | task 6539 |       total time =     180.64 ms /    95 tokens
2.57.904.405 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
2.57.904.421 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
2.57.906.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.906.483 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
2.58.087.251 I slot print_timing: id  0 | task 6543 | prompt eval time =     180.75 ms /    94 tokens (    1.92 ms per token,   520.04 tokens per second)
2.58.087.256 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.087.257 I slot print_timing: id  0 | task 6543 |       total time =     180.76 ms /    95 tokens
2.58.087.257 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
2.58.087.272 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
2.58.089.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.089.356 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
2.58.271.637 I slot print_timing: id  0 | task 6547 | prompt eval time =     182.27 ms /    94 tokens (    1.94 ms per token,   515.72 tokens per second)
2.58.271.641 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.271.642 I slot print_timing: id  0 | task 6547 |       total time =     182.27 ms /    95 tokens
2.58.271.642 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
2.58.271.659 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
2.58.273.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.273.630 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
2.58.452.571 I slot print_timing: id  0 | task 6551 | prompt eval time =     178.93 ms /    94 tokens (    1.90 ms per token,   525.35 tokens per second)
2.58.452.576 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.452.576 I slot print_timing: id  0 | task 6551 |       total time =     178.93 ms /    95 tokens
2.58.452.577 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
2.58.452.592 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
2.58.454.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.454.794 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
2.58.636.314 I slot print_timing: id  0 | task 6555 | prompt eval time =     181.51 ms /    94 tokens (    1.93 ms per token,   517.88 tokens per second)
2.58.636.319 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.636.319 I slot print_timing: id  0 | task 6555 |       total time =     181.51 ms /    95 tokens
2.58.636.319 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
2.58.636.337 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
2.58.638.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.638.662 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
2.58.819.731 I slot print_timing: id  0 | task 6559 | prompt eval time =     181.06 ms /    94 tokens (    1.93 ms per token,   519.17 tokens per second)
2.58.819.735 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.819.736 I slot print_timing: id  0 | task 6559 |       total time =     181.06 ms /    95 tokens
2.58.819.736 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
2.58.819.753 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
2.58.822.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.822.758 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.02.017.848 I slot print_timing: id  0 | task 6563 | n_gen =    122, tg =  40.15 t/s, tg_3s =  40.48 t/s
