CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.206.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.161 I srv          init: The UI is disabled
0.00.206.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.206 W srv  llama_server: -----------------
0.00.206.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.208 W srv  llama_server: -----------------
0.00.207.411 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.564.101 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.120 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.564.122 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.564.125 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.564.134 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.564.137 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.140 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.143 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.564.146 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.564.150 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.564.154 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.564.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.564.162 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.564.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.486.837 I cmn          init: llama threadpool init, n_threads = 8
0.17.545.717 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.919.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.939.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.940.032 I srv  llama_server: model loaded
0.17.940.038 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.343.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.366.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.366.565 I slot launch_slot_: id  0 | task 3321 | processing task, is_child = 0
3.42.378.351 I slot print_timing: id  0 | task 3321 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.13 t/s
3.45.411.562 I slot print_timing: id  0 | task 3321 | n_gen =    166, tg =  21.25 t/s, tg_3s =  21.76 t/s
3.48.454.614 I slot print_timing: id  0 | task 3321 | n_gen =    245, tg =  22.57 t/s, tg_3s =  25.96 t/s
3.51.539.646 I slot print_timing: id  0 | task 3321 | n_gen =    325, tg =  23.32 t/s, tg_3s =  25.93 t/s
3.54.554.364 I slot print_timing: id  0 | task 3321 | n_gen =    398, tg =  23.48 t/s, tg_3s =  24.21 t/s
3.54.612.594 I slot print_timing: id  0 | task 3321 | prompt eval time =     279.27 ms /    75 tokens (    3.72 ms per token,   268.56 tokens per second)
3.54.612.600 I slot print_timing: id  0 | task 3321 |        eval time =   16966.73 ms /   400 tokens (   42.52 ms per token,    23.52 tokens per second)
3.54.612.601 I slot print_timing: id  0 | task 3321 |       total time =   17246.00 ms /   475 tokens
3.54.612.602 I slot print_timing: id  0 | task 3321 |    graphs reused =       1624
3.54.612.604 I slot print_timing: id  0 | task 3321 | draft acceptance = 0.38486 (  122 accepted /   317 generated), mean len =  1.77
3.54.612.628 I slot      release: id  0 | task 3321 | stop processing: n_tokens = 474, truncated = 0
3.54.617.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198020098156
3.54.718.329 I slot launch_slot_: id  0 | task 3602 | processing task, is_child = 0
3.54.948.137 I slot print_timing: id  0 | task 3602 | prompt eval time =     229.78 ms /    77 tokens (    2.98 ms per token,   335.10 tokens per second)
3.54.948.144 I slot print_timing: id  0 | task 3602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.948.145 I slot print_timing: id  0 | task 3602 |       total time =     229.78 ms /    78 tokens
3.54.948.145 I slot print_timing: id  0 | task 3602 |    graphs reused =       1624
3.54.948.177 I slot      release: id  0 | task 3602 | stop processing: n_tokens = 77, truncated = 0
3.54.950.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.950.230 I slot launch_slot_: id  0 | task 3606 | processing task, is_child = 0
3.55.161.478 I slot print_timing: id  0 | task 3606 | prompt eval time =     211.23 ms /    77 tokens (    2.74 ms per token,   364.53 tokens per second)
3.55.161.487 I slot print_timing: id  0 | task 3606 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.161.487 I slot print_timing: id  0 | task 3606 |       total time =     211.23 ms /    78 tokens
3.55.161.488 I slot print_timing: id  0 | task 3606 |    graphs reused =       1624
3.55.161.516 I slot      release: id  0 | task 3606 | stop processing: n_tokens = 77, truncated = 0
3.55.163.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.163.331 I slot launch_slot_: id  0 | task 3610 | processing task, is_child = 0
3.55.380.573 I slot print_timing: id  0 | task 3610 | prompt eval time =     217.23 ms /    77 tokens (    2.82 ms per token,   354.47 tokens per second)
3.55.380.578 I slot print_timing: id  0 | task 3610 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.380.579 I slot print_timing: id  0 | task 3610 |       total time =     217.23 ms /    78 tokens
3.55.380.579 I slot print_timing: id  0 | task 3610 |    graphs reused =       1624
3.55.380.606 I slot      release: id  0 | task 3610 | stop processing: n_tokens = 77, truncated = 0
3.55.382.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.382.427 I slot launch_slot_: id  0 | task 3614 | processing task, is_child = 0
3.55.590.320 I slot print_timing: id  0 | task 3614 | prompt eval time =     207.88 ms /    77 tokens (    2.70 ms per token,   370.41 tokens per second)
3.55.590.327 I slot print_timing: id  0 | task 3614 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.590.328 I slot print_timing: id  0 | task 3614 |       total time =     207.88 ms /    78 tokens
3.55.590.328 I slot print_timing: id  0 | task 3614 |    graphs reused =       1624
3.55.590.356 I slot      release: id  0 | task 3614 | stop processing: n_tokens = 77, truncated = 0
3.55.592.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.592.240 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
3.55.805.509 I slot print_timing: id  0 | task 3618 | prompt eval time =     213.25 ms /    77 tokens (    2.77 ms per token,   361.08 tokens per second)
3.55.805.515 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.805.516 I slot print_timing: id  0 | task 3618 |       total time =     213.25 ms /    78 tokens
3.55.805.516 I slot print_timing: id  0 | task 3618 |    graphs reused =       1624
3.55.805.543 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 77, truncated = 0
3.55.807.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.807.326 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.56.014.330 I slot print_timing: id  0 | task 3622 | prompt eval time =     206.99 ms /    77 tokens (    2.69 ms per token,   372.00 tokens per second)
3.56.014.335 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.014.336 I slot print_timing: id  0 | task 3622 |       total time =     206.99 ms /    78 tokens
3.56.014.336 I slot print_timing: id  0 | task 3622 |    graphs reused =       1624
3.56.014.363 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 77, truncated = 0
3.56.016.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.016.218 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.56.223.578 I slot print_timing: id  0 | task 3626 | prompt eval time =     207.34 ms /    77 tokens (    2.69 ms per token,   371.36 tokens per second)
3.56.223.582 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.223.583 I slot print_timing: id  0 | task 3626 |       total time =     207.34 ms /    78 tokens
3.56.223.583 I slot print_timing: id  0 | task 3626 |    graphs reused =       1624
3.56.223.610 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 77, truncated = 0
3.56.225.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.225.402 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.56.435.358 I slot print_timing: id  0 | task 3630 | prompt eval time =     209.94 ms /    77 tokens (    2.73 ms per token,   366.77 tokens per second)
3.56.435.364 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.435.365 I slot print_timing: id  0 | task 3630 |       total time =     209.94 ms /    78 tokens
3.56.435.366 I slot print_timing: id  0 | task 3630 |    graphs reused =       1624
3.56.435.395 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 77, truncated = 0
3.56.437.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.437.609 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
4.00.786.651 I slot print_timing: id  0 | task 3634 | n_gen =    100, tg =  23.91 t/s, tg_3s =  24.15 t/s
4.03.824.822 I slot print_timing: id  0 | task 3634 | n_gen =    181, tg =  25.07 t/s, tg_3s =  26.66 t/s
4.06.904.321 I slot print_timing: id  0 | task 3634 | n_gen =    252, tg =  24.47 t/s, tg_3s =  23.06 t/s
4.09.950.958 I slot print_timing: id  0 | task 3634 | n_gen =    329, tg =  24.65 t/s, tg_3s =  25.27 t/s
4.12.572.783 I slot print_timing: id  0 | task 3634 | prompt eval time =     208.27 ms /    77 tokens (    2.70 ms per token,   369.71 tokens per second)
4.12.572.791 I slot print_timing: id  0 | task 3634 |        eval time =   15926.87 ms /   400 tokens (   39.92 ms per token,    25.05 tokens per second)
4.12.572.791 I slot print_timing: id  0 | task 3634 |       total time =   16135.15 ms /   477 tokens
4.12.572.792 I slot print_timing: id  0 | task 3634 |    graphs reused =       1755
4.12.572.794 I slot print_timing: id  0 | task 3634 | draft acceptance = 0.41026 (  128 accepted /   312 generated), mean len =  1.82
4.12.572.818 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 476, truncated = 0
4.12.578.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198038058346
4.12.693.654 I slot launch_slot_: id  0 | task 3909 | processing task, is_child = 0
4.12.920.593 I slot print_timing: id  0 | task 3909 | prompt eval time =     226.91 ms /    83 tokens (    2.73 ms per token,   365.78 tokens per second)
4.12.920.599 I slot print_timing: id  0 | task 3909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.920.599 I slot print_timing: id  0 | task 3909 |       total time =     226.92 ms /    84 tokens
4.12.920.600 I slot print_timing: id  0 | task 3909 |    graphs reused =       1755
4.12.920.630 I slot      release: id  0 | task 3909 | stop processing: n_tokens = 83, truncated = 0
4.12.922.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.922.633 I slot launch_slot_: id  0 | task 3913 | processing task, is_child = 0
4.13.143.405 I slot print_timing: id  0 | task 3913 | prompt eval time =     220.75 ms /    83 tokens (    2.66 ms per token,   375.98 tokens per second)
4.13.143.412 I slot print_timing: id  0 | task 3913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.143.412 I slot print_timing: id  0 | task 3913 |       total time =     220.76 ms /    84 tokens
4.13.143.413 I slot print_timing: id  0 | task 3913 |    graphs reused =       1755
4.13.143.440 I slot      release: id  0 | task 3913 | stop processing: n_tokens = 83, truncated = 0
4.13.145.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.145.325 I slot launch_slot_: id  0 | task 3917 | processing task, is_child = 0
4.13.366.897 I slot print_timing: id  0 | task 3917 | prompt eval time =     221.56 ms /    83 tokens (    2.67 ms per token,   374.62 tokens per second)
4.13.366.902 I slot print_timing: id  0 | task 3917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.366.903 I slot print_timing: id  0 | task 3917 |       total time =     221.56 ms /    84 tokens
4.13.366.903 I slot print_timing: id  0 | task 3917 |    graphs reused =       1755
4.13.366.932 I slot      release: id  0 | task 3917 | stop processing: n_tokens = 83, truncated = 0
4.13.368.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.368.998 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
4.13.587.243 I slot print_timing: id  0 | task 3921 | prompt eval time =     218.23 ms /    83 tokens (    2.63 ms per token,   380.34 tokens per second)
4.13.587.249 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.587.250 I slot print_timing: id  0 | task 3921 |       total time =     218.23 ms /    84 tokens
4.13.587.251 I slot print_timing: id  0 | task 3921 |    graphs reused =       1755
4.13.587.279 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 83, truncated = 0
4.13.589.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.589.908 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
4.13.808.005 I slot print_timing: id  0 | task 3925 | prompt eval time =     218.08 ms /    83 tokens (    2.63 ms per token,   380.59 tokens per second)
4.13.808.011 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.808.012 I slot print_timing: id  0 | task 3925 |       total time =     218.08 ms /    84 tokens
4.13.808.013 I slot print_timing: id  0 | task 3925 |    graphs reused =       1755
4.13.808.046 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 83, truncated = 0
4.13.809.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.810.002 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
4.14.022.990 I slot print_timing: id  0 | task 3929 | prompt eval time =     212.93 ms /    83 tokens (    2.57 ms per token,   389.80 tokens per second)
4.14.022.997 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.022.998 I slot print_timing: id  0 | task 3929 |       total time =     212.93 ms /    84 tokens
4.14.022.999 I slot print_timing: id  0 | task 3929 |    graphs reused =       1755
4.14.023.040 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 83, truncated = 0
4.14.025.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.025.235 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
4.14.237.971 I slot print_timing: id  0 | task 3933 | prompt eval time =     212.72 ms /    83 tokens (    2.56 ms per token,   390.19 tokens per second)
4.14.237.976 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.237.976 I slot print_timing: id  0 | task 3933 |       total time =     212.72 ms /    84 tokens
4.14.237.977 I slot print_timing: id  0 | task 3933 |    graphs reused =       1755
4.14.238.016 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 83, truncated = 0
4.14.239.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.239.980 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
4.14.452.467 I slot print_timing: id  0 | task 3937 | prompt eval time =     212.47 ms /    83 tokens (    2.56 ms per token,   390.64 tokens per second)
4.14.452.473 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.452.474 I slot print_timing: id  0 | task 3937 |       total time =     212.47 ms /    84 tokens
4.14.452.474 I slot print_timing: id  0 | task 3937 |    graphs reused =       1755
4.14.452.503 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 83, truncated = 0
4.14.455.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.455.099 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
4.18.265.247 I slot print_timing: id  0 | task 3941 | n_gen =    101, tg =  27.77 t/s, tg_3s =  28.05 t/s
4.21.380.636 I slot print_timing: id  0 | task 3941 | n_gen =    193, tg =  28.59 t/s, tg_3s =  29.53 t/s
4.24.466.520 I slot print_timing: id  0 | task 3941 | n_gen =    284, tg =  28.87 t/s, tg_3s =  29.49 t/s
4.27.535.135 I slot print_timing: id  0 | task 3941 | n_gen =    360, tg =  27.89 t/s, tg_3s =  24.77 t/s
4.29.119.879 I slot print_timing: id  0 | task 3941 | prompt eval time =     208.86 ms /    83 tokens (    2.52 ms per token,   397.40 tokens per second)
4.29.119.885 I slot print_timing: id  0 | task 3941 |        eval time =   14455.91 ms /   400 tokens (   36.23 ms per token,    27.60 tokens per second)
4.29.119.885 I slot print_timing: id  0 | task 3941 |       total time =   14664.76 ms /   483 tokens
4.29.119.886 I slot print_timing: id  0 | task 3941 |    graphs reused =       1878
4.29.119.888 I slot print_timing: id  0 | task 3941 | draft acceptance = 0.49673 (  152 accepted /   306 generated), mean len =  1.99
4.29.119.913 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 482, truncated = 0
4.29.134.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198054605441
4.29.135.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.936 MiB)
4.29.285.172 I slot launch_slot_: id  0 | task 4192 | processing task, is_child = 0
4.29.521.199 I slot print_timing: id  0 | task 4192 | prompt eval time =     236.00 ms /    94 tokens (    2.51 ms per token,   398.31 tokens per second)
4.29.521.204 I slot print_timing: id  0 | task 4192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.521.205 I slot print_timing: id  0 | task 4192 |       total time =     236.00 ms /    95 tokens
4.29.521.206 I slot print_timing: id  0 | task 4192 |    graphs reused =       1878
4.29.521.244 I slot      release: id  0 | task 4192 | stop processing: n_tokens = 94, truncated = 0
4.29.523.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.523.501 I slot launch_slot_: id  0 | task 4196 | processing task, is_child = 0
4.29.751.159 I slot print_timing: id  0 | task 4196 | prompt eval time =     227.64 ms /    94 tokens (    2.42 ms per token,   412.93 tokens per second)
4.29.751.164 I slot print_timing: id  0 | task 4196 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.751.165 I slot print_timing: id  0 | task 4196 |       total time =     227.64 ms /    95 tokens
4.29.751.166 I slot print_timing: id  0 | task 4196 |    graphs reused =       1878
4.29.751.196 I slot      release: id  0 | task 4196 | stop processing: n_tokens = 94, truncated = 0
4.29.753.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.753.169 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
4.29.976.608 I slot print_timing: id  0 | task 4200 | prompt eval time =     223.42 ms /    94 tokens (    2.38 ms per token,   420.73 tokens per second)
4.29.976.615 I slot print_timing: id  0 | task 4200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.976.616 I slot print_timing: id  0 | task 4200 |       total time =     223.42 ms /    95 tokens
4.29.976.617 I slot print_timing: id  0 | task 4200 |    graphs reused =       1878
4.29.976.648 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 94, truncated = 0
4.29.978.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.978.666 I slot launch_slot_: id  0 | task 4204 | processing task, is_child = 0
4.30.200.057 I slot print_timing: id  0 | task 4204 | prompt eval time =     221.37 ms /    94 tokens (    2.36 ms per token,   424.63 tokens per second)
4.30.200.063 I slot print_timing: id  0 | task 4204 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.200.063 I slot print_timing: id  0 | task 4204 |       total time =     221.37 ms /    95 tokens
4.30.200.064 I slot print_timing: id  0 | task 4204 |    graphs reused =       1878
4.30.200.092 I slot      release: id  0 | task 4204 | stop processing: n_tokens = 94, truncated = 0
4.30.201.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.201.943 I slot launch_slot_: id  0 | task 4208 | processing task, is_child = 0
4.30.422.002 I slot print_timing: id  0 | task 4208 | prompt eval time =     220.04 ms /    94 tokens (    2.34 ms per token,   427.19 tokens per second)
4.30.422.007 I slot print_timing: id  0 | task 4208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.422.007 I slot print_timing: id  0 | task 4208 |       total time =     220.04 ms /    95 tokens
4.30.422.008 I slot print_timing: id  0 | task 4208 |    graphs reused =       1878
4.30.422.035 I slot      release: id  0 | task 4208 | stop processing: n_tokens = 94, truncated = 0
4.30.423.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.423.983 I slot launch_slot_: id  0 | task 4212 | processing task, is_child = 0
4.30.642.320 I slot print_timing: id  0 | task 4212 | prompt eval time =     218.32 ms /    94 tokens (    2.32 ms per token,   430.55 tokens per second)
4.30.642.325 I slot print_timing: id  0 | task 4212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.642.326 I slot print_timing: id  0 | task 4212 |       total time =     218.33 ms /    95 tokens
4.30.642.326 I slot print_timing: id  0 | task 4212 |    graphs reused =       1878
4.30.642.354 I slot      release: id  0 | task 4212 | stop processing: n_tokens = 94, truncated = 0
4.30.644.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.644.380 I slot launch_slot_: id  0 | task 4216 | processing task, is_child = 0
4.30.863.095 I slot print_timing: id  0 | task 4216 | prompt eval time =     218.70 ms /    94 tokens (    2.33 ms per token,   429.81 tokens per second)
4.30.863.101 I slot print_timing: id  0 | task 4216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.863.101 I slot print_timing: id  0 | task 4216 |       total time =     218.70 ms /    95 tokens
4.30.863.102 I slot print_timing: id  0 | task 4216 |    graphs reused =       1878
4.30.863.130 I slot      release: id  0 | task 4216 | stop processing: n_tokens = 94, truncated = 0
4.30.864.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.864.998 I slot launch_slot_: id  0 | task 4220 | processing task, is_child = 0
4.31.083.844 I slot print_timing: id  0 | task 4220 | prompt eval time =     218.83 ms /    94 tokens (    2.33 ms per token,   429.56 tokens per second)
4.31.083.849 I slot print_timing: id  0 | task 4220 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.083.849 I slot print_timing: id  0 | task 4220 |       total time =     218.83 ms /    95 tokens
4.31.083.850 I slot print_timing: id  0 | task 4220 |    graphs reused =       1878
4.31.083.879 I slot      release: id  0 | task 4220 | stop processing: n_tokens = 94, truncated = 0
4.31.086.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.086.077 I slot launch_slot_: id  0 | task 4224 | processing task, is_child = 0
4.34.590.532 I slot print_timing: id  0 | task 4224 | n_gen =    100, tg =  30.10 t/s, tg_3s =  30.41 t/s
4.37.632.310 I slot print_timing: id  0 | task 4224 | n_gen =    216, tg =  33.96 t/s, tg_3s =  38.14 t/s
4.40.632.471 I slot print_timing: id  0 | task 4224 | n_gen =    324, tg =  34.62 t/s, tg_3s =  36.00 t/s
4.42.590.334 I slot print_timing: id  0 | task 4224 | prompt eval time =     215.86 ms /    94 tokens (    2.30 ms per token,   435.47 tokens per second)
4.42.590.338 I slot print_timing: id  0 | task 4224 |        eval time =   11288.38 ms /   400 tokens (   28.29 ms per token,    35.35 tokens per second)
4.42.590.339 I slot print_timing: id  0 | task 4224 |       total time =   11504.24 ms /   494 tokens
4.42.590.340 I slot print_timing: id  0 | task 4224 |    graphs reused =       2009
4.42.590.343 I slot print_timing: id  0 | task 4224 | draft acceptance = 0.73592 (  209 accepted /   284 generated), mean len =  2.47
4.42.590.372 I slot      release: id  0 | task 4224 | stop processing: n_tokens = 493, truncated = 0
4.42.597.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198068075900
4.42.597.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 528.887 MiB)
4.42.740.931 I slot launch_slot_: id  0 | task 4418 | processing task, is_child = 0
4.42.974.671 I slot print_timing: id  0 | task 4418 | prompt eval time =     233.71 ms /   103 tokens (    2.27 ms per token,   440.71 tokens per second)
4.42.974.678 I slot print_timing: id  0 | task 4418 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.42.974.678 I slot print_timing: id  0 | task 4418 |       total time =     233.71 ms /   104 tokens
4.42.974.679 I slot print_timing: id  0 | task 4418 |    graphs reused =       2009
4.42.974.725 I slot      release: id  0 | task 4418 | stop processing: n_tokens = 103, truncated = 0
