CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.198 I srv          init: The UI is disabled
0.00.201.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.234 W srv  llama_server: -----------------
0.00.201.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.236 W srv  llama_server: -----------------
0.00.202.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.706 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.708 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.710 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.715 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.717 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.719 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.722 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.987.306 I cmn          init: llama threadpool init, n_threads = 8
0.30.105.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.118.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.118.347 I srv  llama_server: model loaded
0.30.118.351 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.13.728.840 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
5.13.728.858 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
5.13.731.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.731.598 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
5.13.971.182 I slot print_timing: id  0 | task 5246 | prompt eval time =     239.57 ms /    75 tokens (    3.19 ms per token,   313.06 tokens per second)
5.13.971.188 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.971.188 I slot print_timing: id  0 | task 5246 |       total time =     239.57 ms /    76 tokens
5.13.971.189 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
5.13.971.206 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
5.13.973.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.973.773 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
5.14.211.812 I slot print_timing: id  0 | task 5250 | prompt eval time =     238.02 ms /    75 tokens (    3.17 ms per token,   315.10 tokens per second)
5.14.211.817 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.211.818 I slot print_timing: id  0 | task 5250 |       total time =     238.02 ms /    76 tokens
5.14.211.818 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
5.14.211.835 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
5.14.214.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.214.283 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
5.14.450.516 I slot print_timing: id  0 | task 5254 | prompt eval time =     236.22 ms /    75 tokens (    3.15 ms per token,   317.50 tokens per second)
5.14.450.520 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.450.521 I slot print_timing: id  0 | task 5254 |       total time =     236.22 ms /    76 tokens
5.14.450.522 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
5.14.450.541 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
5.18.478.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.478.744 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
5.21.957.156 I slot print_timing: id  0 | task 5258 | n_gen =    100, tg =  30.49 t/s, tg_3s =  30.79 t/s
5.24.982.434 I slot print_timing: id  0 | task 5258 | n_gen =    192, tg =  30.45 t/s, tg_3s =  30.41 t/s
5.27.984.853 I slot print_timing: id  0 | task 5258 | n_gen =    283, tg =  30.40 t/s, tg_3s =  30.31 t/s
5.30.994.338 I slot print_timing: id  0 | task 5258 | n_gen =    374, tg =  30.36 t/s, tg_3s =  30.24 t/s
5.31.853.362 I slot print_timing: id  0 | task 5258 | prompt eval time =     230.94 ms /    75 tokens (    3.08 ms per token,   324.76 tokens per second)
5.31.853.366 I slot print_timing: id  0 | task 5258 |        eval time =   13143.67 ms /   400 tokens (   32.94 ms per token,    30.36 tokens per second)
5.31.853.367 I slot print_timing: id  0 | task 5258 |       total time =   13374.61 ms /   475 tokens
5.31.853.367 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
5.31.853.382 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
5.35.887.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710920711172
5.36.038.511 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
5.36.283.218 I slot print_timing: id  0 | task 5661 | prompt eval time =     244.69 ms /    77 tokens (    3.18 ms per token,   314.69 tokens per second)
5.36.283.222 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.283.222 I slot print_timing: id  0 | task 5661 |       total time =     244.69 ms /    78 tokens
5.36.283.223 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
5.36.283.240 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
5.36.285.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.285.238 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
5.36.522.312 I slot print_timing: id  0 | task 5665 | prompt eval time =     237.06 ms /    77 tokens (    3.08 ms per token,   324.81 tokens per second)
5.36.522.316 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.522.317 I slot print_timing: id  0 | task 5665 |       total time =     237.06 ms /    78 tokens
5.36.522.317 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
5.36.522.332 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
5.36.524.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.524.273 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
5.36.761.765 I slot print_timing: id  0 | task 5669 | prompt eval time =     237.48 ms /    77 tokens (    3.08 ms per token,   324.24 tokens per second)
5.36.761.769 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.36.761.770 I slot print_timing: id  0 | task 5669 |       total time =     237.48 ms /    78 tokens
5.36.761.770 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
5.36.761.787 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
5.36.763.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.36.763.606 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
5.37.001.557 I slot print_timing: id  0 | task 5673 | prompt eval time =     237.94 ms /    77 tokens (    3.09 ms per token,   323.61 tokens per second)
5.37.001.561 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.001.561 I slot print_timing: id  0 | task 5673 |       total time =     237.94 ms /    78 tokens
5.37.001.562 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
5.37.001.577 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
5.37.004.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.004.217 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
5.37.241.612 I slot print_timing: id  0 | task 5677 | prompt eval time =     237.38 ms /    77 tokens (    3.08 ms per token,   324.37 tokens per second)
5.37.241.618 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.241.618 I slot print_timing: id  0 | task 5677 |       total time =     237.38 ms /    78 tokens
5.37.241.618 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
5.37.241.635 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
5.37.243.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.243.502 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
5.37.481.610 I slot print_timing: id  0 | task 5681 | prompt eval time =     238.10 ms /    77 tokens (    3.09 ms per token,   323.40 tokens per second)
5.37.481.615 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.481.615 I slot print_timing: id  0 | task 5681 |       total time =     238.10 ms /    78 tokens
5.37.481.616 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
5.37.481.633 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
5.37.483.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.484.040 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
5.37.721.561 I slot print_timing: id  0 | task 5685 | prompt eval time =     237.51 ms /    77 tokens (    3.08 ms per token,   324.20 tokens per second)
5.37.721.566 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.721.566 I slot print_timing: id  0 | task 5685 |       total time =     237.51 ms /    78 tokens
5.37.721.567 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
5.37.721.581 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
5.37.723.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.37.723.426 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
5.37.961.689 I slot print_timing: id  0 | task 5689 | prompt eval time =     238.25 ms /    77 tokens (    3.09 ms per token,   323.19 tokens per second)
5.37.961.693 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.37.961.693 I slot print_timing: id  0 | task 5689 |       total time =     238.25 ms /    78 tokens
5.37.961.694 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
5.37.961.708 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
5.41.995.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.41.995.100 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
5.45.478.155 I slot print_timing: id  0 | task 5693 | n_gen =    100, tg =  30.54 t/s, tg_3s =  30.85 t/s
5.48.500.552 I slot print_timing: id  0 | task 5693 | n_gen =    192, tg =  30.49 t/s, tg_3s =  30.44 t/s
5.51.501.023 I slot print_timing: id  0 | task 5693 | n_gen =    283, tg =  30.44 t/s, tg_3s =  30.33 t/s
5.54.533.403 I slot print_timing: id  0 | task 5693 | n_gen =    375, tg =  30.41 t/s, tg_3s =  30.34 t/s
5.55.358.429 I slot print_timing: id  0 | task 5693 | prompt eval time =     241.18 ms /    77 tokens (    3.13 ms per token,   319.26 tokens per second)
5.55.358.433 I slot print_timing: id  0 | task 5693 |        eval time =   13122.14 ms /   400 tokens (   32.89 ms per token,    30.41 tokens per second)
5.55.358.433 I slot print_timing: id  0 | task 5693 |       total time =   13363.32 ms /   477 tokens
5.55.358.434 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.55.358.450 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
5.59.392.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710944216240
5.59.544.107 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
5.59.792.637 I slot print_timing: id  0 | task 6096 | prompt eval time =     248.51 ms /    83 tokens (    2.99 ms per token,   333.99 tokens per second)
5.59.792.643 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.792.643 I slot print_timing: id  0 | task 6096 |       total time =     248.51 ms /    84 tokens
5.59.792.644 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
5.59.792.664 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
5.59.794.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.794.561 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
6.00.036.478 I slot print_timing: id  0 | task 6100 | prompt eval time =     241.90 ms /    83 tokens (    2.91 ms per token,   343.11 tokens per second)
6.00.036.482 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.036.482 I slot print_timing: id  0 | task 6100 |       total time =     241.91 ms /    84 tokens
6.00.036.483 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
6.00.036.498 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
6.00.038.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.038.497 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
6.00.276.196 I slot print_timing: id  0 | task 6104 | prompt eval time =     237.69 ms /    83 tokens (    2.86 ms per token,   349.20 tokens per second)
6.00.276.201 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.276.201 I slot print_timing: id  0 | task 6104 |       total time =     237.69 ms /    84 tokens
6.00.276.202 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
6.00.276.218 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
6.00.278.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.278.281 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
6.00.517.267 I slot print_timing: id  0 | task 6108 | prompt eval time =     238.97 ms /    83 tokens (    2.88 ms per token,   347.32 tokens per second)
6.00.517.271 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.517.271 I slot print_timing: id  0 | task 6108 |       total time =     238.97 ms /    84 tokens
6.00.517.271 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
6.00.517.291 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
6.00.519.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.519.427 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
6.00.756.748 I slot print_timing: id  0 | task 6112 | prompt eval time =     237.31 ms /    83 tokens (    2.86 ms per token,   349.76 tokens per second)
6.00.756.753 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.756.753 I slot print_timing: id  0 | task 6112 |       total time =     237.31 ms /    84 tokens
6.00.756.754 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
6.00.756.770 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
6.00.759.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.759.263 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
6.00.997.076 I slot print_timing: id  0 | task 6116 | prompt eval time =     237.79 ms /    83 tokens (    2.86 ms per token,   349.04 tokens per second)
6.00.997.081 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.997.081 I slot print_timing: id  0 | task 6116 |       total time =     237.80 ms /    84 tokens
6.00.997.081 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
6.00.997.097 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
6.00.999.268 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.999.315 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
6.01.241.001 I slot print_timing: id  0 | task 6120 | prompt eval time =     241.67 ms /    83 tokens (    2.91 ms per token,   343.44 tokens per second)
6.01.241.006 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.241.007 I slot print_timing: id  0 | task 6120 |       total time =     241.67 ms /    84 tokens
6.01.241.008 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
6.01.241.025 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
6.01.243.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.243.351 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
6.01.492.816 I slot print_timing: id  0 | task 6124 | prompt eval time =     249.45 ms /    83 tokens (    3.01 ms per token,   332.73 tokens per second)
6.01.492.821 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.492.821 I slot print_timing: id  0 | task 6124 |       total time =     249.45 ms /    84 tokens
6.01.492.822 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
6.01.492.838 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
6.05.519.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.519.215 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
6.08.993.572 I slot print_timing: id  0 | task 6128 | n_gen =    100, tg =  30.56 t/s, tg_3s =  30.87 t/s
6.12.016.959 I slot print_timing: id  0 | task 6128 | n_gen =    192, tg =  30.50 t/s, tg_3s =  30.43 t/s
6.15.018.162 I slot print_timing: id  0 | task 6128 | n_gen =    283, tg =  30.44 t/s, tg_3s =  30.32 t/s
6.18.026.797 I slot print_timing: id  0 | task 6128 | n_gen =    374, tg =  30.39 t/s, tg_3s =  30.25 t/s
6.18.888.433 I slot print_timing: id  0 | task 6128 | prompt eval time =     234.62 ms /    83 tokens (    2.83 ms per token,   353.76 tokens per second)
6.18.888.436 I slot print_timing: id  0 | task 6128 |        eval time =   13134.58 ms /   400 tokens (   32.92 ms per token,    30.38 tokens per second)
6.18.888.437 I slot print_timing: id  0 | task 6128 |       total time =   13369.21 ms /   483 tokens
6.18.888.437 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
6.18.888.452 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
6.22.924.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710967746242
6.23.074.640 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
6.23.325.637 I slot print_timing: id  0 | task 6531 | prompt eval time =     250.98 ms /    94 tokens (    2.67 ms per token,   374.54 tokens per second)
6.23.325.643 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.325.643 I slot print_timing: id  0 | task 6531 |       total time =     250.98 ms /    95 tokens
6.23.325.644 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
6.23.325.663 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
6.23.327.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.327.525 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
6.23.572.035 I slot print_timing: id  0 | task 6535 | prompt eval time =     244.50 ms /    94 tokens (    2.60 ms per token,   384.47 tokens per second)
6.23.572.040 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.572.040 I slot print_timing: id  0 | task 6535 |       total time =     244.50 ms /    95 tokens
6.23.572.041 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
6.23.572.059 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
6.23.574.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.574.086 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
6.23.820.171 I slot print_timing: id  0 | task 6539 | prompt eval time =     246.07 ms /    94 tokens (    2.62 ms per token,   382.00 tokens per second)
6.23.820.176 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.820.176 I slot print_timing: id  0 | task 6539 |       total time =     246.07 ms /    95 tokens
6.23.820.177 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
6.23.820.193 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
6.23.822.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.822.391 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
6.24.070.256 I slot print_timing: id  0 | task 6543 | prompt eval time =     247.85 ms /    94 tokens (    2.64 ms per token,   379.26 tokens per second)
6.24.070.260 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.070.260 I slot print_timing: id  0 | task 6543 |       total time =     247.85 ms /    95 tokens
6.24.070.261 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
6.24.070.278 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
6.24.073.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.073.079 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
6.24.323.278 I slot print_timing: id  0 | task 6547 | prompt eval time =     250.19 ms /    94 tokens (    2.66 ms per token,   375.72 tokens per second)
6.24.323.287 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.323.287 I slot print_timing: id  0 | task 6547 |       total time =     250.19 ms /    95 tokens
6.24.323.288 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
6.24.323.305 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
6.24.325.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.325.377 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
6.24.574.659 I slot print_timing: id  0 | task 6551 | prompt eval time =     249.27 ms /    94 tokens (    2.65 ms per token,   377.10 tokens per second)
6.24.574.664 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.574.664 I slot print_timing: id  0 | task 6551 |       total time =     249.27 ms /    95 tokens
6.24.574.665 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
6.24.574.683 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
6.24.576.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.576.930 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
6.24.824.984 I slot print_timing: id  0 | task 6555 | prompt eval time =     248.04 ms /    94 tokens (    2.64 ms per token,   378.97 tokens per second)
6.24.824.988 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.824.988 I slot print_timing: id  0 | task 6555 |       total time =     248.04 ms /    95 tokens
6.24.824.989 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
6.24.825.004 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
6.24.827.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.827.177 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
6.25.073.343 I slot print_timing: id  0 | task 6559 | prompt eval time =     246.15 ms /    94 tokens (    2.62 ms per token,   381.88 tokens per second)
6.25.073.347 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.073.347 I slot print_timing: id  0 | task 6559 |       total time =     246.15 ms /    95 tokens
6.25.073.348 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
6.25.073.363 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
6.29.100.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.29.100.143 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
6.32.589.473 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  30.54 t/s, tg_3s =  30.85 t/s
6.35.618.771 I slot print_timing: id  0 | task 6563 | n_gen =    192, tg =  30.46 t/s, tg_3s =  30.37 t/s
