CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.114.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.871 I srv          init: The UI is disabled
0.00.114.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.906 W srv  llama_server: -----------------
0.00.114.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.909 W srv  llama_server: -----------------
0.00.116.102 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.006.944 I cmn          init: llama threadpool init, n_threads = 8
0.01.048.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.066.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.076.813 I srv  llama_server: model loaded
0.01.076.819 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.885.605 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 75, truncated = 0
0.43.887.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.887.250 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
0.43.959.921 I slot print_timing: id  0 | task 2282 | prompt eval time =      72.66 ms /    75 tokens (    0.97 ms per token,  1032.20 tokens per second)
0.43.959.926 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.959.926 I slot print_timing: id  0 | task 2282 |       total time =      72.66 ms /    76 tokens
0.43.959.926 I slot print_timing: id  0 | task 2282 |    graphs reused =       1793
0.43.959.947 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 75, truncated = 0
0.43.961.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.961.662 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
0.44.034.814 I slot print_timing: id  0 | task 2286 | prompt eval time =      73.14 ms /    75 tokens (    0.98 ms per token,  1025.47 tokens per second)
0.44.034.818 I slot print_timing: id  0 | task 2286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.034.819 I slot print_timing: id  0 | task 2286 |       total time =      73.14 ms /    76 tokens
0.44.034.819 I slot print_timing: id  0 | task 2286 |    graphs reused =       1793
0.44.034.844 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 75, truncated = 0
0.44.036.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.036.630 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
0.44.109.589 I slot print_timing: id  0 | task 2290 | prompt eval time =      72.95 ms /    75 tokens (    0.97 ms per token,  1028.14 tokens per second)
0.44.109.593 I slot print_timing: id  0 | task 2290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.109.593 I slot print_timing: id  0 | task 2290 |       total time =      72.95 ms /    76 tokens
0.44.109.594 I slot print_timing: id  0 | task 2290 |    graphs reused =       1793
0.44.109.616 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 75, truncated = 0
0.44.111.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.111.383 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
0.44.184.291 I slot print_timing: id  0 | task 2294 | prompt eval time =      72.90 ms /    75 tokens (    0.97 ms per token,  1028.83 tokens per second)
0.44.184.295 I slot print_timing: id  0 | task 2294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.184.295 I slot print_timing: id  0 | task 2294 |       total time =      72.90 ms /    76 tokens
0.44.184.296 I slot print_timing: id  0 | task 2294 |    graphs reused =       1793
0.44.184.317 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 75, truncated = 0
0.44.186.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.186.421 I slot launch_slot_: id  0 | task 2298 | processing task, is_child = 0
0.47.260.760 I slot print_timing: id  0 | task 2298 | n_gen =    311, tg = 103.29 t/s, tg_3s = 103.62 t/s
0.47.656.073 I slot print_timing: id  0 | task 2298 | prompt eval time =      73.10 ms /    75 tokens (    0.97 ms per token,  1025.95 tokens per second)
0.47.656.077 I slot print_timing: id  0 | task 2298 |        eval time =    3396.53 ms /   355 tokens (    9.59 ms per token,   104.22 tokens per second)
0.47.656.077 I slot print_timing: id  0 | task 2298 |       total time =    3469.64 ms /   430 tokens
0.47.656.078 I slot print_timing: id  0 | task 2298 |    graphs reused =       1980
0.47.656.080 I slot print_timing: id  0 | task 2298 | draft acceptance = 0.29453 (  167 accepted /   567 generated), mean len =  1.88
0.47.656.101 I slot      release: id  0 | task 2298 | stop processing: n_tokens = 431, truncated = 0
0.47.664.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258617947058
0.47.691.254 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
0.47.764.977 I slot print_timing: id  0 | task 2491 | prompt eval time =      73.71 ms /    77 tokens (    0.96 ms per token,  1044.68 tokens per second)
0.47.764.980 I slot print_timing: id  0 | task 2491 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.764.980 I slot print_timing: id  0 | task 2491 |       total time =      73.71 ms /    78 tokens
0.47.764.981 I slot print_timing: id  0 | task 2491 |    graphs reused =       1980
0.47.765.002 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 77, truncated = 0
0.47.766.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.766.795 I slot launch_slot_: id  0 | task 2495 | processing task, is_child = 0
0.47.840.395 I slot print_timing: id  0 | task 2495 | prompt eval time =      73.59 ms /    77 tokens (    0.96 ms per token,  1046.35 tokens per second)
0.47.840.399 I slot print_timing: id  0 | task 2495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.840.400 I slot print_timing: id  0 | task 2495 |       total time =      73.59 ms /    78 tokens
0.47.840.400 I slot print_timing: id  0 | task 2495 |    graphs reused =       1980
0.47.840.423 I slot      release: id  0 | task 2495 | stop processing: n_tokens = 77, truncated = 0
0.47.842.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.842.128 I slot launch_slot_: id  0 | task 2499 | processing task, is_child = 0
0.47.915.798 I slot print_timing: id  0 | task 2499 | prompt eval time =      73.66 ms /    77 tokens (    0.96 ms per token,  1045.36 tokens per second)
0.47.915.802 I slot print_timing: id  0 | task 2499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.915.802 I slot print_timing: id  0 | task 2499 |       total time =      73.66 ms /    78 tokens
0.47.915.803 I slot print_timing: id  0 | task 2499 |    graphs reused =       1980
0.47.915.850 I slot      release: id  0 | task 2499 | stop processing: n_tokens = 77, truncated = 0
0.47.917.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.917.433 I slot launch_slot_: id  0 | task 2503 | processing task, is_child = 0
0.47.990.779 I slot print_timing: id  0 | task 2503 | prompt eval time =      73.33 ms /    77 tokens (    0.95 ms per token,  1049.98 tokens per second)
0.47.990.782 I slot print_timing: id  0 | task 2503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.990.782 I slot print_timing: id  0 | task 2503 |       total time =      73.34 ms /    78 tokens
0.47.990.783 I slot print_timing: id  0 | task 2503 |    graphs reused =       1980
0.47.990.829 I slot      release: id  0 | task 2503 | stop processing: n_tokens = 77, truncated = 0
0.47.992.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.992.423 I slot launch_slot_: id  0 | task 2507 | processing task, is_child = 0
0.48.066.770 I slot print_timing: id  0 | task 2507 | prompt eval time =      74.34 ms /    77 tokens (    0.97 ms per token,  1035.84 tokens per second)
0.48.066.774 I slot print_timing: id  0 | task 2507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.066.774 I slot print_timing: id  0 | task 2507 |       total time =      74.34 ms /    78 tokens
0.48.066.775 I slot print_timing: id  0 | task 2507 |    graphs reused =       1980
0.48.066.797 I slot      release: id  0 | task 2507 | stop processing: n_tokens = 77, truncated = 0
0.48.068.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.068.454 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
0.48.141.445 I slot print_timing: id  0 | task 2511 | prompt eval time =      72.98 ms /    77 tokens (    0.95 ms per token,  1055.10 tokens per second)
0.48.141.448 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.141.449 I slot print_timing: id  0 | task 2511 |       total time =      72.98 ms /    78 tokens
0.48.141.449 I slot print_timing: id  0 | task 2511 |    graphs reused =       1980
0.48.141.470 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 77, truncated = 0
0.48.143.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.143.126 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
0.48.216.873 I slot print_timing: id  0 | task 2515 | prompt eval time =      73.74 ms /    77 tokens (    0.96 ms per token,  1044.27 tokens per second)
0.48.216.877 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.216.877 I slot print_timing: id  0 | task 2515 |       total time =      73.74 ms /    78 tokens
0.48.216.878 I slot print_timing: id  0 | task 2515 |    graphs reused =       1980
0.48.216.899 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 77, truncated = 0
0.48.218.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.218.685 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
0.48.292.068 I slot print_timing: id  0 | task 2519 | prompt eval time =      73.37 ms /    77 tokens (    0.95 ms per token,  1049.48 tokens per second)
0.48.292.072 I slot print_timing: id  0 | task 2519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.292.072 I slot print_timing: id  0 | task 2519 |       total time =      73.37 ms /    78 tokens
0.48.292.073 I slot print_timing: id  0 | task 2519 |    graphs reused =       1980
0.48.292.095 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 77, truncated = 0
0.48.294.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.294.182 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
0.51.370.538 I slot print_timing: id  0 | task 2523 | n_gen =    339, tg = 112.53 t/s, tg_3s = 112.86 t/s
0.51.889.548 I slot print_timing: id  0 | task 2523 | prompt eval time =      72.75 ms /    77 tokens (    0.94 ms per token,  1058.48 tokens per second)
0.51.889.551 I slot print_timing: id  0 | task 2523 |        eval time =    3522.60 ms /   400 tokens (    8.83 ms per token,   113.27 tokens per second)
0.51.889.552 I slot print_timing: id  0 | task 2523 |       total time =    3595.35 ms /   477 tokens
0.51.889.552 I slot print_timing: id  0 | task 2523 |    graphs reused =       2173
0.51.889.554 I slot print_timing: id  0 | task 2523 | draft acceptance = 0.34642 (  203 accepted /   586 generated), mean len =  2.04
0.51.889.575 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 476, truncated = 0
0.51.904.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258622180532
0.51.930.608 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
0.52.007.102 I slot print_timing: id  0 | task 2723 | prompt eval time =      76.48 ms /    83 tokens (    0.92 ms per token,  1085.29 tokens per second)
0.52.007.106 I slot print_timing: id  0 | task 2723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.007.106 I slot print_timing: id  0 | task 2723 |       total time =      76.48 ms /    84 tokens
0.52.007.107 I slot print_timing: id  0 | task 2723 |    graphs reused =       2173
0.52.007.129 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 83, truncated = 0
0.52.009.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.009.217 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
0.52.083.165 I slot print_timing: id  0 | task 2727 | prompt eval time =      73.94 ms /    83 tokens (    0.89 ms per token,  1122.59 tokens per second)
0.52.083.170 I slot print_timing: id  0 | task 2727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.083.170 I slot print_timing: id  0 | task 2727 |       total time =      73.94 ms /    84 tokens
0.52.083.171 I slot print_timing: id  0 | task 2727 |    graphs reused =       2173
0.52.083.193 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 83, truncated = 0
0.52.085.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.085.127 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
0.52.159.314 I slot print_timing: id  0 | task 2731 | prompt eval time =      74.18 ms /    83 tokens (    0.89 ms per token,  1118.92 tokens per second)
0.52.159.319 I slot print_timing: id  0 | task 2731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.159.319 I slot print_timing: id  0 | task 2731 |       total time =      74.18 ms /    84 tokens
0.52.159.320 I slot print_timing: id  0 | task 2731 |    graphs reused =       2173
0.52.159.366 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 83, truncated = 0
0.52.161.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.161.363 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
0.52.235.399 I slot print_timing: id  0 | task 2735 | prompt eval time =      74.03 ms /    83 tokens (    0.89 ms per token,  1121.24 tokens per second)
0.52.235.404 I slot print_timing: id  0 | task 2735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.235.404 I slot print_timing: id  0 | task 2735 |       total time =      74.03 ms /    84 tokens
0.52.235.404 I slot print_timing: id  0 | task 2735 |    graphs reused =       2173
0.52.235.450 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 83, truncated = 0
0.52.237.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.237.292 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
0.52.311.690 I slot print_timing: id  0 | task 2739 | prompt eval time =      74.39 ms /    83 tokens (    0.90 ms per token,  1115.79 tokens per second)
0.52.311.694 I slot print_timing: id  0 | task 2739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.311.694 I slot print_timing: id  0 | task 2739 |       total time =      74.39 ms /    84 tokens
0.52.311.695 I slot print_timing: id  0 | task 2739 |    graphs reused =       2173
0.52.311.716 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 83, truncated = 0
0.52.313.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.313.589 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
0.52.387.450 I slot print_timing: id  0 | task 2743 | prompt eval time =      73.85 ms /    83 tokens (    0.89 ms per token,  1123.92 tokens per second)
0.52.387.453 I slot print_timing: id  0 | task 2743 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.387.454 I slot print_timing: id  0 | task 2743 |       total time =      73.85 ms /    84 tokens
0.52.387.454 I slot print_timing: id  0 | task 2743 |    graphs reused =       2173
0.52.387.477 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 83, truncated = 0
0.52.389.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.389.155 I slot launch_slot_: id  0 | task 2747 | processing task, is_child = 0
0.52.462.824 I slot print_timing: id  0 | task 2747 | prompt eval time =      73.66 ms /    83 tokens (    0.89 ms per token,  1126.84 tokens per second)
0.52.462.827 I slot print_timing: id  0 | task 2747 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.462.827 I slot print_timing: id  0 | task 2747 |       total time =      73.66 ms /    84 tokens
0.52.462.828 I slot print_timing: id  0 | task 2747 |    graphs reused =       2173
0.52.462.849 I slot      release: id  0 | task 2747 | stop processing: n_tokens = 83, truncated = 0
0.52.464.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.464.768 I slot launch_slot_: id  0 | task 2751 | processing task, is_child = 0
0.52.539.305 I slot print_timing: id  0 | task 2751 | prompt eval time =      74.53 ms /    83 tokens (    0.90 ms per token,  1113.69 tokens per second)
0.52.539.310 I slot print_timing: id  0 | task 2751 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.539.310 I slot print_timing: id  0 | task 2751 |       total time =      74.53 ms /    84 tokens
0.52.539.311 I slot print_timing: id  0 | task 2751 |    graphs reused =       2173
0.52.539.333 I slot      release: id  0 | task 2751 | stop processing: n_tokens = 83, truncated = 0
0.52.541.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.52.541.376 I slot launch_slot_: id  0 | task 2755 | processing task, is_child = 0
0.55.620.184 I slot print_timing: id  0 | task 2755 | n_gen =    391, tg = 129.77 t/s, tg_3s = 130.10 t/s
0.55.683.757 I slot print_timing: id  0 | task 2755 | prompt eval time =      73.44 ms /    83 tokens (    0.88 ms per token,  1130.14 tokens per second)
0.55.683.760 I slot print_timing: id  0 | task 2755 |        eval time =    3068.93 ms /   400 tokens (    7.69 ms per token,   130.01 tokens per second)
0.55.683.760 I slot print_timing: id  0 | task 2755 |       total time =    3142.37 ms /   483 tokens
0.55.683.761 I slot print_timing: id  0 | task 2755 |    graphs reused =       2339
0.55.683.763 I slot print_timing: id  0 | task 2755 | draft acceptance = 0.45257 (  229 accepted /   506 generated), mean len =  2.36
0.55.683.786 I slot      release: id  0 | task 2755 | stop processing: n_tokens = 482, truncated = 0
0.55.698.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258625974745
0.55.724.525 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
0.55.802.112 I slot print_timing: id  0 | task 2929 | prompt eval time =      77.57 ms /    94 tokens (    0.83 ms per token,  1211.81 tokens per second)
0.55.802.116 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.802.117 I slot print_timing: id  0 | task 2929 |       total time =      77.57 ms /    95 tokens
0.55.802.117 I slot print_timing: id  0 | task 2929 |    graphs reused =       2339
0.55.802.142 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 94, truncated = 0
0.55.803.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.803.993 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
0.55.881.117 I slot print_timing: id  0 | task 2933 | prompt eval time =      77.11 ms /    94 tokens (    0.82 ms per token,  1219.01 tokens per second)
0.55.881.120 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.881.120 I slot print_timing: id  0 | task 2933 |       total time =      77.11 ms /    95 tokens
0.55.881.121 I slot print_timing: id  0 | task 2933 |    graphs reused =       2339
0.55.881.144 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 94, truncated = 0
0.55.883.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.883.034 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
0.55.959.858 I slot print_timing: id  0 | task 2937 | prompt eval time =      76.81 ms /    94 tokens (    0.82 ms per token,  1223.74 tokens per second)
0.55.959.861 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.959.862 I slot print_timing: id  0 | task 2937 |       total time =      76.81 ms /    95 tokens
0.55.959.862 I slot print_timing: id  0 | task 2937 |    graphs reused =       2339
0.55.959.885 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 94, truncated = 0
0.55.961.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.961.651 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
0.56.038.092 I slot print_timing: id  0 | task 2941 | prompt eval time =      76.43 ms /    94 tokens (    0.81 ms per token,  1229.90 tokens per second)
0.56.038.096 I slot print_timing: id  0 | task 2941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.038.097 I slot print_timing: id  0 | task 2941 |       total time =      76.43 ms /    95 tokens
0.56.038.097 I slot print_timing: id  0 | task 2941 |    graphs reused =       2339
0.56.038.121 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 94, truncated = 0
0.56.039.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.040.017 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
0.56.116.835 I slot print_timing: id  0 | task 2945 | prompt eval time =      76.81 ms /    94 tokens (    0.82 ms per token,  1223.86 tokens per second)
0.56.116.838 I slot print_timing: id  0 | task 2945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.116.839 I slot print_timing: id  0 | task 2945 |       total time =      76.81 ms /    95 tokens
0.56.116.839 I slot print_timing: id  0 | task 2945 |    graphs reused =       2339
0.56.116.861 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 94, truncated = 0
0.56.118.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.118.716 I slot launch_slot_: id  0 | task 2949 | processing task, is_child = 0
0.56.196.280 I slot print_timing: id  0 | task 2949 | prompt eval time =      77.55 ms /    94 tokens (    0.83 ms per token,  1212.11 tokens per second)
0.56.196.285 I slot print_timing: id  0 | task 2949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.196.285 I slot print_timing: id  0 | task 2949 |       total time =      77.55 ms /    95 tokens
0.56.196.285 I slot print_timing: id  0 | task 2949 |    graphs reused =       2339
0.56.196.309 I slot      release: id  0 | task 2949 | stop processing: n_tokens = 94, truncated = 0
0.56.198.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.198.140 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
0.56.275.140 I slot print_timing: id  0 | task 2953 | prompt eval time =      76.99 ms /    94 tokens (    0.82 ms per token,  1220.97 tokens per second)
0.56.275.145 I slot print_timing: id  0 | task 2953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.275.145 I slot print_timing: id  0 | task 2953 |       total time =      76.99 ms /    95 tokens
0.56.275.146 I slot print_timing: id  0 | task 2953 |    graphs reused =       2339
0.56.275.169 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 94, truncated = 0
0.56.277.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.277.047 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
0.56.354.360 I slot print_timing: id  0 | task 2957 | prompt eval time =      77.30 ms /    94 tokens (    0.82 ms per token,  1216.03 tokens per second)
0.56.354.364 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.354.364 I slot print_timing: id  0 | task 2957 |       total time =      77.30 ms /    95 tokens
0.56.354.365 I slot print_timing: id  0 | task 2957 |    graphs reused =       2339
0.56.354.387 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 94, truncated = 0
0.56.356.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.356.609 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
0.59.024.760 I slot print_timing: id  0 | task 2961 | prompt eval time =      76.72 ms /    94 tokens (    0.82 ms per token,  1225.27 tokens per second)
0.59.024.764 I slot print_timing: id  0 | task 2961 |        eval time =    2591.42 ms /   400 tokens (    6.49 ms per token,   153.97 tokens per second)
0.59.024.764 I slot print_timing: id  0 | task 2961 |       total time =    2668.14 ms /   494 tokens
0.59.024.765 I slot print_timing: id  0 | task 2961 |    graphs reused =       2479
0.59.024.767 I slot print_timing: id  0 | task 2961 | draft acceptance = 0.60094 (  256 accepted /   426 generated), mean len =  2.80
0.59.024.790 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 493, truncated = 0
0.59.037.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258629315747
0.59.064.086 I slot launch_slot_: id  0 | task 3108 | processing task, is_child = 0
0.59.146.750 I slot print_timing: id  0 | task 3108 | prompt eval time =      82.65 ms /   103 tokens (    0.80 ms per token,  1246.28 tokens per second)
0.59.146.754 I slot print_timing: id  0 | task 3108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.146.755 I slot print_timing: id  0 | task 3108 |       total time =      82.65 ms /   104 tokens
0.59.146.756 I slot print_timing: id  0 | task 3108 |    graphs reused =       2479
0.59.146.779 I slot      release: id  0 | task 3108 | stop processing: n_tokens = 103, truncated = 0
0.59.148.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.148.386 I slot launch_slot_: id  0 | task 3112 | processing task, is_child = 0
