CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.682 I srv          init: The UI is disabled
0.00.115.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.725 W srv  llama_server: -----------------
0.00.115.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.727 W srv  llama_server: -----------------
0.00.117.044 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.080.970 I cmn          init: llama threadpool init, n_threads = 8
0.01.124.686 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.145.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.155.672 I srv  llama_server: model loaded
0.01.155.678 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.615.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.219.354 I slot print_timing: id  0 | task 1055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.219.354 I slot print_timing: id  0 | task 1055 |       total time =      87.00 ms /   109 tokens
0.27.219.355 I slot print_timing: id  0 | task 1055 |    graphs reused =        807
0.27.219.378 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 108, truncated = 0
0.27.221.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.221.421 I slot launch_slot_: id  0 | task 1059 | processing task, is_child = 0
0.27.307.621 I slot print_timing: id  0 | task 1059 | prompt eval time =      86.19 ms /   108 tokens (    0.80 ms per token,  1253.07 tokens per second)
0.27.307.625 I slot print_timing: id  0 | task 1059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.307.626 I slot print_timing: id  0 | task 1059 |       total time =      86.19 ms /   109 tokens
0.27.307.626 I slot print_timing: id  0 | task 1059 |    graphs reused =        807
0.27.307.655 I slot      release: id  0 | task 1059 | stop processing: n_tokens = 108, truncated = 0
0.27.309.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.309.476 I slot launch_slot_: id  0 | task 1063 | processing task, is_child = 0
0.27.396.895 I slot print_timing: id  0 | task 1063 | prompt eval time =      87.40 ms /   108 tokens (    0.81 ms per token,  1235.67 tokens per second)
0.27.396.899 I slot print_timing: id  0 | task 1063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.396.899 I slot print_timing: id  0 | task 1063 |       total time =      87.40 ms /   109 tokens
0.27.396.900 I slot print_timing: id  0 | task 1063 |    graphs reused =        807
0.27.396.924 I slot      release: id  0 | task 1063 | stop processing: n_tokens = 108, truncated = 0
0.27.398.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.398.842 I slot launch_slot_: id  0 | task 1067 | processing task, is_child = 0
0.27.484.712 I slot print_timing: id  0 | task 1067 | prompt eval time =      85.86 ms /   108 tokens (    0.79 ms per token,  1257.89 tokens per second)
0.27.484.716 I slot print_timing: id  0 | task 1067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.484.716 I slot print_timing: id  0 | task 1067 |       total time =      85.86 ms /   109 tokens
0.27.484.717 I slot print_timing: id  0 | task 1067 |    graphs reused =        807
0.27.484.739 I slot      release: id  0 | task 1067 | stop processing: n_tokens = 108, truncated = 0
0.27.486.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.486.489 I slot launch_slot_: id  0 | task 1071 | processing task, is_child = 0
0.27.573.222 I slot print_timing: id  0 | task 1071 | prompt eval time =      86.72 ms /   108 tokens (    0.80 ms per token,  1245.37 tokens per second)
0.27.573.226 I slot print_timing: id  0 | task 1071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.573.226 I slot print_timing: id  0 | task 1071 |       total time =      86.72 ms /   109 tokens
0.27.573.227 I slot print_timing: id  0 | task 1071 |    graphs reused =        807
0.27.573.251 I slot      release: id  0 | task 1071 | stop processing: n_tokens = 108, truncated = 0
0.27.575.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.575.107 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
0.27.661.539 I slot print_timing: id  0 | task 1075 | prompt eval time =      86.42 ms /   108 tokens (    0.80 ms per token,  1249.70 tokens per second)
0.27.661.543 I slot print_timing: id  0 | task 1075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.661.543 I slot print_timing: id  0 | task 1075 |       total time =      86.42 ms /   109 tokens
0.27.661.544 I slot print_timing: id  0 | task 1075 |    graphs reused =        807
0.27.661.568 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 108, truncated = 0
0.27.663.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.663.594 I slot launch_slot_: id  0 | task 1079 | processing task, is_child = 0
0.27.750.227 I slot print_timing: id  0 | task 1079 | prompt eval time =      86.62 ms /   108 tokens (    0.80 ms per token,  1246.83 tokens per second)
0.27.750.231 I slot print_timing: id  0 | task 1079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.27.750.232 I slot print_timing: id  0 | task 1079 |       total time =      86.62 ms /   109 tokens
0.27.750.232 I slot print_timing: id  0 | task 1079 |    graphs reused =        807
0.27.750.254 I slot      release: id  0 | task 1079 | stop processing: n_tokens = 108, truncated = 0
0.27.752.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.27.752.113 I slot launch_slot_: id  0 | task 1083 | processing task, is_child = 0
0.29.952.668 I slot print_timing: id  0 | task 1083 | prompt eval time =      86.47 ms /   108 tokens (    0.80 ms per token,  1249.02 tokens per second)
0.29.952.672 I slot print_timing: id  0 | task 1083 |        eval time =    2114.06 ms /   400 tokens (    5.30 ms per token,   188.74 tokens per second)
0.29.952.672 I slot print_timing: id  0 | task 1083 |       total time =    2200.53 ms /   508 tokens
0.29.952.673 I slot print_timing: id  0 | task 1083 |    graphs reused =        888
0.29.952.676 I slot print_timing: id  0 | task 1083 | draft acceptance = 0.75179 (  315 accepted /   419 generated), mean len =  4.75
0.29.952.700 I slot      release: id  0 | task 1083 | stop processing: n_tokens = 507, truncated = 0
0.29.965.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.030
0.29.993.856 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
0.30.079.843 I slot print_timing: id  0 | task 1171 | prompt eval time =      85.97 ms /    97 tokens (    0.89 ms per token,  1128.31 tokens per second)
0.30.079.847 I slot print_timing: id  0 | task 1171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.079.847 I slot print_timing: id  0 | task 1171 |       total time =      85.97 ms /    98 tokens
0.30.079.848 I slot print_timing: id  0 | task 1171 |    graphs reused =        888
0.30.079.872 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 97, truncated = 0
0.30.081.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.081.776 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
0.30.167.435 I slot print_timing: id  0 | task 1175 | prompt eval time =      85.65 ms /    97 tokens (    0.88 ms per token,  1132.54 tokens per second)
0.30.167.439 I slot print_timing: id  0 | task 1175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.167.439 I slot print_timing: id  0 | task 1175 |       total time =      85.65 ms /    98 tokens
0.30.167.440 I slot print_timing: id  0 | task 1175 |    graphs reused =        888
0.30.167.461 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 97, truncated = 0
0.30.169.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.169.359 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
0.30.255.127 I slot print_timing: id  0 | task 1179 | prompt eval time =      85.76 ms /    97 tokens (    0.88 ms per token,  1131.12 tokens per second)
0.30.255.130 I slot print_timing: id  0 | task 1179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.255.131 I slot print_timing: id  0 | task 1179 |       total time =      85.76 ms /    98 tokens
0.30.255.131 I slot print_timing: id  0 | task 1179 |    graphs reused =        888
0.30.255.155 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 97, truncated = 0
0.30.256.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.256.941 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
0.30.342.884 I slot print_timing: id  0 | task 1183 | prompt eval time =      85.93 ms /    97 tokens (    0.89 ms per token,  1128.88 tokens per second)
0.30.342.887 I slot print_timing: id  0 | task 1183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.342.888 I slot print_timing: id  0 | task 1183 |       total time =      85.93 ms /    98 tokens
0.30.342.888 I slot print_timing: id  0 | task 1183 |    graphs reused =        888
0.30.342.916 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 97, truncated = 0
0.30.344.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.344.719 I slot launch_slot_: id  0 | task 1187 | processing task, is_child = 0
0.30.430.325 I slot print_timing: id  0 | task 1187 | prompt eval time =      85.59 ms /    97 tokens (    0.88 ms per token,  1133.32 tokens per second)
0.30.430.329 I slot print_timing: id  0 | task 1187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.430.329 I slot print_timing: id  0 | task 1187 |       total time =      85.59 ms /    98 tokens
0.30.430.330 I slot print_timing: id  0 | task 1187 |    graphs reused =        888
0.30.430.353 I slot      release: id  0 | task 1187 | stop processing: n_tokens = 97, truncated = 0
0.30.432.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.432.355 I slot launch_slot_: id  0 | task 1191 | processing task, is_child = 0
0.30.517.113 I slot print_timing: id  0 | task 1191 | prompt eval time =      84.75 ms /    97 tokens (    0.87 ms per token,  1144.58 tokens per second)
0.30.517.116 I slot print_timing: id  0 | task 1191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.517.117 I slot print_timing: id  0 | task 1191 |       total time =      84.75 ms /    98 tokens
0.30.517.117 I slot print_timing: id  0 | task 1191 |    graphs reused =        888
0.30.517.141 I slot      release: id  0 | task 1191 | stop processing: n_tokens = 97, truncated = 0
0.30.518.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.518.997 I slot launch_slot_: id  0 | task 1195 | processing task, is_child = 0
0.30.603.749 I slot print_timing: id  0 | task 1195 | prompt eval time =      84.74 ms /    97 tokens (    0.87 ms per token,  1144.65 tokens per second)
0.30.603.752 I slot print_timing: id  0 | task 1195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.603.753 I slot print_timing: id  0 | task 1195 |       total time =      84.74 ms /    98 tokens
0.30.603.753 I slot print_timing: id  0 | task 1195 |    graphs reused =        888
0.30.603.777 I slot      release: id  0 | task 1195 | stop processing: n_tokens = 97, truncated = 0
0.30.605.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.605.833 I slot launch_slot_: id  0 | task 1199 | processing task, is_child = 0
0.30.691.028 I slot print_timing: id  0 | task 1199 | prompt eval time =      85.18 ms /    97 tokens (    0.88 ms per token,  1138.74 tokens per second)
0.30.691.031 I slot print_timing: id  0 | task 1199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.691.031 I slot print_timing: id  0 | task 1199 |       total time =      85.18 ms /    98 tokens
0.30.691.032 I slot print_timing: id  0 | task 1199 |    graphs reused =        888
0.30.691.055 I slot      release: id  0 | task 1199 | stop processing: n_tokens = 97, truncated = 0
0.30.693.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.30.693.220 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
0.33.172.038 I slot print_timing: id  0 | task 1203 | prompt eval time =      85.16 ms /    97 tokens (    0.88 ms per token,  1139.01 tokens per second)
0.33.172.042 I slot print_timing: id  0 | task 1203 |        eval time =    2393.63 ms /   400 tokens (    6.00 ms per token,   166.69 tokens per second)
0.33.172.043 I slot print_timing: id  0 | task 1203 |       total time =    2478.79 ms /   497 tokens
0.33.172.043 I slot print_timing: id  0 | task 1203 |    graphs reused =        981
0.33.172.046 I slot print_timing: id  0 | task 1203 | draft acceptance = 0.63522 (  303 accepted /   477 generated), mean len =  4.16
0.33.172.069 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 496, truncated = 0
0.33.185.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.030
0.33.212.154 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
0.33.294.509 I slot print_timing: id  0 | task 1303 | prompt eval time =      82.34 ms /    93 tokens (    0.89 ms per token,  1129.46 tokens per second)
0.33.294.513 I slot print_timing: id  0 | task 1303 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.294.514 I slot print_timing: id  0 | task 1303 |       total time =      82.34 ms /    94 tokens
0.33.294.515 I slot print_timing: id  0 | task 1303 |    graphs reused =        981
0.33.294.542 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 93, truncated = 0
0.33.296.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.296.398 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
0.33.379.922 I slot print_timing: id  0 | task 1307 | prompt eval time =      83.51 ms /    93 tokens (    0.90 ms per token,  1113.61 tokens per second)
0.33.379.926 I slot print_timing: id  0 | task 1307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.379.927 I slot print_timing: id  0 | task 1307 |       total time =      83.51 ms /    94 tokens
0.33.379.927 I slot print_timing: id  0 | task 1307 |    graphs reused =        981
0.33.379.950 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 93, truncated = 0
0.33.381.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.381.917 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.33.464.432 I slot print_timing: id  0 | task 1311 | prompt eval time =      82.50 ms /    93 tokens (    0.89 ms per token,  1127.27 tokens per second)
0.33.464.437 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.464.437 I slot print_timing: id  0 | task 1311 |       total time =      82.50 ms /    94 tokens
0.33.464.438 I slot print_timing: id  0 | task 1311 |    graphs reused =        981
0.33.464.465 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 93, truncated = 0
0.33.466.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.466.230 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.33.549.227 I slot print_timing: id  0 | task 1315 | prompt eval time =      82.99 ms /    93 tokens (    0.89 ms per token,  1120.67 tokens per second)
0.33.549.231 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.549.232 I slot print_timing: id  0 | task 1315 |       total time =      82.99 ms /    94 tokens
0.33.549.232 I slot print_timing: id  0 | task 1315 |    graphs reused =        981
0.33.549.255 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 93, truncated = 0
0.33.551.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.551.130 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.33.634.161 I slot print_timing: id  0 | task 1319 | prompt eval time =      83.02 ms /    93 tokens (    0.89 ms per token,  1120.24 tokens per second)
0.33.634.165 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.634.165 I slot print_timing: id  0 | task 1319 |       total time =      83.02 ms /    94 tokens
0.33.634.166 I slot print_timing: id  0 | task 1319 |    graphs reused =        981
0.33.634.192 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 93, truncated = 0
0.33.636.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.636.177 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.33.718.157 I slot print_timing: id  0 | task 1323 | prompt eval time =      81.97 ms /    93 tokens (    0.88 ms per token,  1134.56 tokens per second)
0.33.718.161 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.718.162 I slot print_timing: id  0 | task 1323 |       total time =      81.97 ms /    94 tokens
0.33.718.162 I slot print_timing: id  0 | task 1323 |    graphs reused =        981
0.33.718.189 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 93, truncated = 0
0.33.719.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.719.965 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.33.802.762 I slot print_timing: id  0 | task 1327 | prompt eval time =      82.79 ms /    93 tokens (    0.89 ms per token,  1123.38 tokens per second)
0.33.802.766 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.802.767 I slot print_timing: id  0 | task 1327 |       total time =      82.79 ms /    94 tokens
0.33.802.767 I slot print_timing: id  0 | task 1327 |    graphs reused =        981
0.33.802.790 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 93, truncated = 0
0.33.804.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.804.433 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.33.886.454 I slot print_timing: id  0 | task 1331 | prompt eval time =      82.01 ms /    93 tokens (    0.88 ms per token,  1134.04 tokens per second)
0.33.886.458 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.886.459 I slot print_timing: id  0 | task 1331 |       total time =      82.01 ms /    94 tokens
0.33.886.459 I slot print_timing: id  0 | task 1331 |    graphs reused =        981
0.33.886.485 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 93, truncated = 0
0.33.903.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.903.938 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.36.554.717 I slot print_timing: id  0 | task 1335 | prompt eval time =      83.51 ms /    93 tokens (    0.90 ms per token,  1113.68 tokens per second)
0.36.554.721 I slot print_timing: id  0 | task 1335 |        eval time =    2567.25 ms /   400 tokens (    6.43 ms per token,   155.42 tokens per second)
0.36.554.722 I slot print_timing: id  0 | task 1335 |       total time =    2650.76 ms /   493 tokens
0.36.554.722 I slot print_timing: id  0 | task 1335 |    graphs reused =       1080
0.36.554.726 I slot print_timing: id  0 | task 1335 | draft acceptance = 0.58153 (  296 accepted /   509 generated), mean len =  3.87
0.36.554.754 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 492, truncated = 0
0.36.568.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251032645181
0.36.601.177 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
0.36.680.024 I slot print_timing: id  0 | task 1442 | prompt eval time =      78.83 ms /    58 tokens (    1.36 ms per token,   735.77 tokens per second)
0.36.680.028 I slot print_timing: id  0 | task 1442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.680.029 I slot print_timing: id  0 | task 1442 |       total time =      78.83 ms /    59 tokens
0.36.680.029 I slot print_timing: id  0 | task 1442 |    graphs reused =       1080
0.36.680.055 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 58, truncated = 0
0.36.682.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.682.389 I slot launch_slot_: id  0 | task 1446 | processing task, is_child = 0
0.36.757.616 I slot print_timing: id  0 | task 1446 | prompt eval time =      75.22 ms /    58 tokens (    1.30 ms per token,   771.12 tokens per second)
0.36.757.619 I slot print_timing: id  0 | task 1446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.757.620 I slot print_timing: id  0 | task 1446 |       total time =      75.22 ms /    59 tokens
0.36.757.621 I slot print_timing: id  0 | task 1446 |    graphs reused =       1080
0.36.757.645 I slot      release: id  0 | task 1446 | stop processing: n_tokens = 58, truncated = 0
0.36.759.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.759.595 I slot launch_slot_: id  0 | task 1450 | processing task, is_child = 0
0.36.835.055 I slot print_timing: id  0 | task 1450 | prompt eval time =      75.45 ms /    58 tokens (    1.30 ms per token,   768.72 tokens per second)
0.36.835.059 I slot print_timing: id  0 | task 1450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.835.060 I slot print_timing: id  0 | task 1450 |       total time =      75.45 ms /    59 tokens
0.36.835.060 I slot print_timing: id  0 | task 1450 |    graphs reused =       1080
0.36.835.085 I slot      release: id  0 | task 1450 | stop processing: n_tokens = 58, truncated = 0
0.36.836.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.836.723 I slot launch_slot_: id  0 | task 1454 | processing task, is_child = 0
0.36.913.134 I slot print_timing: id  0 | task 1454 | prompt eval time =      76.40 ms /    58 tokens (    1.32 ms per token,   759.18 tokens per second)
0.36.913.138 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.913.138 I slot print_timing: id  0 | task 1454 |       total time =      76.40 ms /    59 tokens
0.36.913.139 I slot print_timing: id  0 | task 1454 |    graphs reused =       1080
0.36.913.160 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 58, truncated = 0
0.36.915.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.915.329 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
0.36.990.996 I slot print_timing: id  0 | task 1458 | prompt eval time =      75.66 ms /    58 tokens (    1.30 ms per token,   766.64 tokens per second)
0.36.991.001 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.991.001 I slot print_timing: id  0 | task 1458 |       total time =      75.66 ms /    59 tokens
0.36.991.002 I slot print_timing: id  0 | task 1458 |    graphs reused =       1080
0.36.991.023 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 58, truncated = 0
0.36.992.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.992.857 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
0.37.068.071 I slot print_timing: id  0 | task 1462 | prompt eval time =      75.20 ms /    58 tokens (    1.30 ms per token,   771.27 tokens per second)
0.37.068.075 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.068.075 I slot print_timing: id  0 | task 1462 |       total time =      75.20 ms /    59 tokens
0.37.068.076 I slot print_timing: id  0 | task 1462 |    graphs reused =       1080
0.37.068.098 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 58, truncated = 0
0.37.069.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.069.882 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
0.37.147.022 I slot print_timing: id  0 | task 1466 | prompt eval time =      77.13 ms /    58 tokens (    1.33 ms per token,   752.00 tokens per second)
0.37.147.027 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.147.027 I slot print_timing: id  0 | task 1466 |       total time =      77.13 ms /    59 tokens
0.37.147.028 I slot print_timing: id  0 | task 1466 |    graphs reused =       1080
0.37.147.050 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 58, truncated = 0
0.37.148.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.148.821 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
0.37.225.424 I slot print_timing: id  0 | task 1470 | prompt eval time =      76.59 ms /    58 tokens (    1.32 ms per token,   757.30 tokens per second)
0.37.225.428 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.225.429 I slot print_timing: id  0 | task 1470 |       total time =      76.59 ms /    59 tokens
0.37.225.430 I slot print_timing: id  0 | task 1470 |    graphs reused =       1080
0.37.225.459 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 58, truncated = 0
0.37.227.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.227.224 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
0.40.321.273 I slot print_timing: id  0 | task 1474 | n_gen =    255, tg =  84.14 t/s, tg_3s =  84.47 t/s
