CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.207.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.489 I srv          init: The UI is disabled
0.00.290.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.290.918 W srv  llama_server: -----------------
0.00.290.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.920 W srv  llama_server: -----------------
0.00.292.954 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.526.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.270 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.526.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.526.273 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.526.279 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.526.280 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.282 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.283 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.526.285 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.526.286 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.526.289 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.526.291 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.526.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.526.298 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.286.431 I cmn          init: llama threadpool init, n_threads = 8
0.25.413.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.428.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.428.680 I srv  llama_server: model loaded
0.25.428.682 I srv  llama_server: listening on http://127.0.0.1:18138
0.25.812.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.47.573.582 I slot print_timing: id  0 | task 16854 |       total time =   15578.98 ms /   700 tokens
7.47.573.582 I slot print_timing: id  0 | task 16854 |    graphs reused =      16934
7.47.573.597 I slot      release: id  0 | task 16854 | stop processing: n_tokens = 699, truncated = 0
7.47.579.780 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381749948687
7.47.711.929 I slot launch_slot_: id  0 | task 17482 | processing task, is_child = 0
7.47.922.795 I slot print_timing: id  0 | task 17482 | prompt eval time =     210.85 ms /    77 tokens (    2.74 ms per token,   365.19 tokens per second)
7.47.922.799 I slot print_timing: id  0 | task 17482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.47.922.799 I slot print_timing: id  0 | task 17482 |       total time =     210.85 ms /    78 tokens
7.47.922.800 I slot print_timing: id  0 | task 17482 |    graphs reused =      16934
7.47.922.816 I slot      release: id  0 | task 17482 | stop processing: n_tokens = 77, truncated = 0
7.47.924.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.47.924.840 I slot launch_slot_: id  0 | task 17486 | processing task, is_child = 0
7.48.122.605 I slot print_timing: id  0 | task 17486 | prompt eval time =     197.75 ms /    77 tokens (    2.57 ms per token,   389.37 tokens per second)
7.48.122.610 I slot print_timing: id  0 | task 17486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.122.610 I slot print_timing: id  0 | task 17486 |       total time =     197.75 ms /    78 tokens
7.48.122.611 I slot print_timing: id  0 | task 17486 |    graphs reused =      16934
7.48.122.627 I slot      release: id  0 | task 17486 | stop processing: n_tokens = 77, truncated = 0
7.48.124.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.124.583 I slot launch_slot_: id  0 | task 17490 | processing task, is_child = 0
7.48.322.134 I slot print_timing: id  0 | task 17490 | prompt eval time =     197.54 ms /    77 tokens (    2.57 ms per token,   389.80 tokens per second)
7.48.322.139 I slot print_timing: id  0 | task 17490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.322.139 I slot print_timing: id  0 | task 17490 |       total time =     197.54 ms /    78 tokens
7.48.322.140 I slot print_timing: id  0 | task 17490 |    graphs reused =      16934
7.48.322.157 I slot      release: id  0 | task 17490 | stop processing: n_tokens = 77, truncated = 0
7.48.324.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.324.166 I slot launch_slot_: id  0 | task 17494 | processing task, is_child = 0
7.48.521.372 I slot print_timing: id  0 | task 17494 | prompt eval time =     197.20 ms /    77 tokens (    2.56 ms per token,   390.47 tokens per second)
7.48.521.376 I slot print_timing: id  0 | task 17494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.521.376 I slot print_timing: id  0 | task 17494 |       total time =     197.20 ms /    78 tokens
7.48.521.377 I slot print_timing: id  0 | task 17494 |    graphs reused =      16934
7.48.521.392 I slot      release: id  0 | task 17494 | stop processing: n_tokens = 77, truncated = 0
7.48.524.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.524.174 I slot launch_slot_: id  0 | task 17498 | processing task, is_child = 0
7.48.721.512 I slot print_timing: id  0 | task 17498 | prompt eval time =     197.33 ms /    77 tokens (    2.56 ms per token,   390.22 tokens per second)
7.48.721.516 I slot print_timing: id  0 | task 17498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.721.517 I slot print_timing: id  0 | task 17498 |       total time =     197.33 ms /    78 tokens
7.48.721.517 I slot print_timing: id  0 | task 17498 |    graphs reused =      16934
7.48.721.532 I slot      release: id  0 | task 17498 | stop processing: n_tokens = 77, truncated = 0
7.48.724.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.724.370 I slot launch_slot_: id  0 | task 17502 | processing task, is_child = 0
7.48.922.114 I slot print_timing: id  0 | task 17502 | prompt eval time =     197.73 ms /    77 tokens (    2.57 ms per token,   389.42 tokens per second)
7.48.922.118 I slot print_timing: id  0 | task 17502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.48.922.119 I slot print_timing: id  0 | task 17502 |       total time =     197.73 ms /    78 tokens
7.48.922.119 I slot print_timing: id  0 | task 17502 |    graphs reused =      16934
7.48.922.135 I slot      release: id  0 | task 17502 | stop processing: n_tokens = 77, truncated = 0
7.48.924.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.48.924.603 I slot launch_slot_: id  0 | task 17506 | processing task, is_child = 0
7.49.118.794 I slot print_timing: id  0 | task 17506 | prompt eval time =     194.18 ms /    77 tokens (    2.52 ms per token,   396.54 tokens per second)
7.49.118.799 I slot print_timing: id  0 | task 17506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.118.800 I slot print_timing: id  0 | task 17506 |       total time =     194.18 ms /    78 tokens
7.49.118.800 I slot print_timing: id  0 | task 17506 |    graphs reused =      16934
7.49.118.817 I slot      release: id  0 | task 17506 | stop processing: n_tokens = 77, truncated = 0
7.49.121.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.121.510 I slot launch_slot_: id  0 | task 17510 | processing task, is_child = 0
7.49.319.146 I slot print_timing: id  0 | task 17510 | prompt eval time =     197.62 ms /    77 tokens (    2.57 ms per token,   389.63 tokens per second)
7.49.319.152 I slot print_timing: id  0 | task 17510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.49.319.152 I slot print_timing: id  0 | task 17510 |       total time =     197.62 ms /    78 tokens
7.49.319.153 I slot print_timing: id  0 | task 17510 |    graphs reused =      16934
7.49.319.173 I slot      release: id  0 | task 17510 | stop processing: n_tokens = 77, truncated = 0
7.49.321.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.49.321.904 I slot launch_slot_: id  0 | task 17514 | processing task, is_child = 0
7.52.541.013 I slot print_timing: id  0 | task 17514 | n_gen =    123, tg =  40.40 t/s, tg_3s =  40.73 t/s
7.55.544.593 I slot print_timing: id  0 | task 17514 | n_gen =    245, tg =  40.51 t/s, tg_3s =  40.62 t/s
7.58.563.950 I slot print_timing: id  0 | task 17514 | n_gen =    368, tg =  40.58 t/s, tg_3s =  40.74 t/s
8.01.576.117 I slot print_timing: id  0 | task 17514 | n_gen =    491, tg =  40.65 t/s, tg_3s =  40.83 t/s
8.04.591.458 I slot print_timing: id  0 | task 17514 | n_gen =    615, tg =  40.74 t/s, tg_3s =  41.12 t/s
8.07.600.688 I slot print_timing: id  0 | task 17514 | n_gen =    737, tg =  40.71 t/s, tg_3s =  40.54 t/s
8.10.606.175 I slot print_timing: id  0 | task 17514 | n_gen =    860, tg =  40.74 t/s, tg_3s =  40.93 t/s
8.11.438.098 I slot print_timing: id  0 | task 17514 | prompt eval time =     199.03 ms /    77 tokens (    2.58 ms per token,   386.88 tokens per second)
8.11.438.103 I slot print_timing: id  0 | task 17514 |        eval time =   21917.15 ms /   894 tokens (   24.54 ms per token,    40.74 tokens per second)
8.11.438.104 I slot print_timing: id  0 | task 17514 |       total time =   22116.18 ms /   971 tokens
8.11.438.104 I slot print_timing: id  0 | task 17514 |    graphs reused =      17823
8.11.438.123 I slot      release: id  0 | task 17514 | stop processing: n_tokens = 970, truncated = 0
8.11.471.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381773813213
8.11.635.284 I slot launch_slot_: id  0 | task 18411 | processing task, is_child = 0
8.11.847.417 I slot print_timing: id  0 | task 18411 | prompt eval time =     212.11 ms /    83 tokens (    2.56 ms per token,   391.30 tokens per second)
8.11.847.422 I slot print_timing: id  0 | task 18411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.847.422 I slot print_timing: id  0 | task 18411 |       total time =     212.11 ms /    84 tokens
8.11.847.422 I slot print_timing: id  0 | task 18411 |    graphs reused =      17823
8.11.847.441 I slot      release: id  0 | task 18411 | stop processing: n_tokens = 83, truncated = 0
8.11.849.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.849.469 I slot launch_slot_: id  0 | task 18415 | processing task, is_child = 0
8.12.051.404 I slot print_timing: id  0 | task 18415 | prompt eval time =     201.92 ms /    83 tokens (    2.43 ms per token,   411.05 tokens per second)
8.12.051.408 I slot print_timing: id  0 | task 18415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.051.409 I slot print_timing: id  0 | task 18415 |       total time =     201.92 ms /    84 tokens
8.12.051.409 I slot print_timing: id  0 | task 18415 |    graphs reused =      17823
8.12.051.427 I slot      release: id  0 | task 18415 | stop processing: n_tokens = 83, truncated = 0
8.12.053.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.053.647 I slot launch_slot_: id  0 | task 18419 | processing task, is_child = 0
8.12.255.960 I slot print_timing: id  0 | task 18419 | prompt eval time =     202.30 ms /    83 tokens (    2.44 ms per token,   410.28 tokens per second)
8.12.255.965 I slot print_timing: id  0 | task 18419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.255.966 I slot print_timing: id  0 | task 18419 |       total time =     202.30 ms /    84 tokens
8.12.255.971 I slot print_timing: id  0 | task 18419 |    graphs reused =      17823
8.12.256.000 I slot      release: id  0 | task 18419 | stop processing: n_tokens = 83, truncated = 0
8.12.258.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.258.188 I slot launch_slot_: id  0 | task 18423 | processing task, is_child = 0
8.12.459.782 I slot print_timing: id  0 | task 18423 | prompt eval time =     201.58 ms /    83 tokens (    2.43 ms per token,   411.74 tokens per second)
8.12.459.787 I slot print_timing: id  0 | task 18423 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.459.788 I slot print_timing: id  0 | task 18423 |       total time =     201.58 ms /    84 tokens
8.12.459.788 I slot print_timing: id  0 | task 18423 |    graphs reused =      17823
8.12.459.805 I slot      release: id  0 | task 18423 | stop processing: n_tokens = 83, truncated = 0
8.12.461.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.462.042 I slot launch_slot_: id  0 | task 18427 | processing task, is_child = 0
8.12.668.208 I slot print_timing: id  0 | task 18427 | prompt eval time =     206.15 ms /    83 tokens (    2.48 ms per token,   402.61 tokens per second)
8.12.668.211 I slot print_timing: id  0 | task 18427 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.668.212 I slot print_timing: id  0 | task 18427 |       total time =     206.16 ms /    84 tokens
8.12.668.212 I slot print_timing: id  0 | task 18427 |    graphs reused =      17823
8.12.668.227 I slot      release: id  0 | task 18427 | stop processing: n_tokens = 83, truncated = 0
8.12.670.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.670.384 I slot launch_slot_: id  0 | task 18431 | processing task, is_child = 0
8.12.872.749 I slot print_timing: id  0 | task 18431 | prompt eval time =     202.35 ms /    83 tokens (    2.44 ms per token,   410.17 tokens per second)
8.12.872.753 I slot print_timing: id  0 | task 18431 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.872.753 I slot print_timing: id  0 | task 18431 |       total time =     202.35 ms /    84 tokens
8.12.872.754 I slot print_timing: id  0 | task 18431 |    graphs reused =      17823
8.12.872.770 I slot      release: id  0 | task 18431 | stop processing: n_tokens = 83, truncated = 0
8.12.874.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.874.953 I slot launch_slot_: id  0 | task 18435 | processing task, is_child = 0
8.13.079.355 I slot print_timing: id  0 | task 18435 | prompt eval time =     204.39 ms /    83 tokens (    2.46 ms per token,   406.09 tokens per second)
8.13.079.359 I slot print_timing: id  0 | task 18435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.079.360 I slot print_timing: id  0 | task 18435 |       total time =     204.39 ms /    84 tokens
8.13.079.360 I slot print_timing: id  0 | task 18435 |    graphs reused =      17823
8.13.079.378 I slot      release: id  0 | task 18435 | stop processing: n_tokens = 83, truncated = 0
8.13.081.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.081.478 I slot launch_slot_: id  0 | task 18439 | processing task, is_child = 0
8.13.285.509 I slot print_timing: id  0 | task 18439 | prompt eval time =     204.01 ms /    83 tokens (    2.46 ms per token,   406.83 tokens per second)
8.13.285.512 I slot print_timing: id  0 | task 18439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.285.513 I slot print_timing: id  0 | task 18439 |       total time =     204.02 ms /    84 tokens
8.13.285.513 I slot print_timing: id  0 | task 18439 |    graphs reused =      17823
8.13.285.530 I slot      release: id  0 | task 18439 | stop processing: n_tokens = 83, truncated = 0
8.13.307.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.307.378 I slot launch_slot_: id  0 | task 18443 | processing task, is_child = 0
8.16.519.970 I slot print_timing: id  0 | task 18443 | n_gen =    124, tg =  40.88 t/s, tg_3s =  41.21 t/s
8.19.530.763 I slot print_timing: id  0 | task 18443 | n_gen =    248, tg =  41.03 t/s, tg_3s =  41.19 t/s
8.22.539.086 I slot print_timing: id  0 | task 18443 | n_gen =    372, tg =  41.10 t/s, tg_3s =  41.22 t/s
8.25.561.854 I slot print_timing: id  0 | task 18443 | n_gen =    496, tg =  41.08 t/s, tg_3s =  41.02 t/s
8.28.577.193 I slot print_timing: id  0 | task 18443 | n_gen =    620, tg =  41.09 t/s, tg_3s =  41.12 t/s
8.31.596.309 I slot print_timing: id  0 | task 18443 | n_gen =    744, tg =  41.08 t/s, tg_3s =  41.07 t/s
8.34.612.944 I slot print_timing: id  0 | task 18443 | n_gen =    868, tg =  41.09 t/s, tg_3s =  41.11 t/s
8.37.626.614 I slot print_timing: id  0 | task 18443 | n_gen =    992, tg =  41.09 t/s, tg_3s =  41.15 t/s
8.40.649.493 I slot print_timing: id  0 | task 18443 | n_gen =   1116, tg =  41.09 t/s, tg_3s =  41.02 t/s
8.43.655.812 I slot print_timing: id  0 | task 18443 | n_gen =   1240, tg =  41.10 t/s, tg_3s =  41.25 t/s
8.46.661.533 I slot print_timing: id  0 | task 18443 | n_gen =   1363, tg =  41.09 t/s, tg_3s =  40.92 t/s
8.49.681.659 I slot print_timing: id  0 | task 18443 | n_gen =   1487, tg =  41.08 t/s, tg_3s =  41.06 t/s
8.52.434.675 I slot print_timing: id  0 | task 18443 | prompt eval time =     203.84 ms /    83 tokens (    2.46 ms per token,   407.19 tokens per second)
8.52.434.679 I slot print_timing: id  0 | task 18443 |        eval time =   38923.45 ms /  1600 tokens (   24.34 ms per token,    41.08 tokens per second)
8.52.434.680 I slot print_timing: id  0 | task 18443 |       total time =   39127.29 ms /  1683 tokens
8.52.434.680 I slot print_timing: id  0 | task 18443 |    graphs reused =      19415
8.52.434.696 I slot      release: id  0 | task 18443 | stop processing: n_tokens = 1682, truncated = 0
8.52.446.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381814809785
8.52.584.139 I slot launch_slot_: id  0 | task 20046 | processing task, is_child = 0
8.52.800.437 I slot print_timing: id  0 | task 20046 | prompt eval time =     216.28 ms /    94 tokens (    2.30 ms per token,   434.62 tokens per second)
8.52.800.442 I slot print_timing: id  0 | task 20046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.800.442 I slot print_timing: id  0 | task 20046 |       total time =     216.28 ms /    95 tokens
8.52.800.443 I slot print_timing: id  0 | task 20046 |    graphs reused =      19415
8.52.800.460 I slot      release: id  0 | task 20046 | stop processing: n_tokens = 94, truncated = 0
8.52.802.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.802.567 I slot launch_slot_: id  0 | task 20050 | processing task, is_child = 0
8.53.009.656 I slot print_timing: id  0 | task 20050 | prompt eval time =     207.08 ms /    94 tokens (    2.20 ms per token,   453.94 tokens per second)
8.53.009.661 I slot print_timing: id  0 | task 20050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.009.662 I slot print_timing: id  0 | task 20050 |       total time =     207.08 ms /    95 tokens
8.53.009.662 I slot print_timing: id  0 | task 20050 |    graphs reused =      19415
8.53.009.679 I slot      release: id  0 | task 20050 | stop processing: n_tokens = 94, truncated = 0
8.53.012.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.012.261 I slot launch_slot_: id  0 | task 20054 | processing task, is_child = 0
8.53.220.832 I slot print_timing: id  0 | task 20054 | prompt eval time =     208.56 ms /    94 tokens (    2.22 ms per token,   450.71 tokens per second)
8.53.220.837 I slot print_timing: id  0 | task 20054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.220.837 I slot print_timing: id  0 | task 20054 |       total time =     208.56 ms /    95 tokens
8.53.220.837 I slot print_timing: id  0 | task 20054 |    graphs reused =      19415
8.53.220.853 I slot      release: id  0 | task 20054 | stop processing: n_tokens = 94, truncated = 0
8.53.222.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.222.909 I slot launch_slot_: id  0 | task 20058 | processing task, is_child = 0
8.53.430.890 I slot print_timing: id  0 | task 20058 | prompt eval time =     207.97 ms /    94 tokens (    2.21 ms per token,   451.99 tokens per second)
8.53.430.895 I slot print_timing: id  0 | task 20058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.430.895 I slot print_timing: id  0 | task 20058 |       total time =     207.97 ms /    95 tokens
8.53.430.896 I slot print_timing: id  0 | task 20058 |    graphs reused =      19415
8.53.430.914 I slot      release: id  0 | task 20058 | stop processing: n_tokens = 94, truncated = 0
8.53.432.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.433.028 I slot launch_slot_: id  0 | task 20062 | processing task, is_child = 0
8.53.642.246 I slot print_timing: id  0 | task 20062 | prompt eval time =     209.21 ms /    94 tokens (    2.23 ms per token,   449.32 tokens per second)
8.53.642.251 I slot print_timing: id  0 | task 20062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.642.251 I slot print_timing: id  0 | task 20062 |       total time =     209.21 ms /    95 tokens
8.53.642.252 I slot print_timing: id  0 | task 20062 |    graphs reused =      19415
8.53.642.268 I slot      release: id  0 | task 20062 | stop processing: n_tokens = 94, truncated = 0
8.53.644.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.644.517 I slot launch_slot_: id  0 | task 20066 | processing task, is_child = 0
8.53.852.748 I slot print_timing: id  0 | task 20066 | prompt eval time =     208.22 ms /    94 tokens (    2.22 ms per token,   451.45 tokens per second)
8.53.852.752 I slot print_timing: id  0 | task 20066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.852.752 I slot print_timing: id  0 | task 20066 |       total time =     208.22 ms /    95 tokens
8.53.852.753 I slot print_timing: id  0 | task 20066 |    graphs reused =      19415
8.53.852.769 I slot      release: id  0 | task 20066 | stop processing: n_tokens = 94, truncated = 0
8.53.854.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.854.724 I slot launch_slot_: id  0 | task 20070 | processing task, is_child = 0
8.54.065.696 I slot print_timing: id  0 | task 20070 | prompt eval time =     210.96 ms /    94 tokens (    2.24 ms per token,   445.58 tokens per second)
8.54.065.702 I slot print_timing: id  0 | task 20070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.065.702 I slot print_timing: id  0 | task 20070 |       total time =     210.96 ms /    95 tokens
8.54.065.703 I slot print_timing: id  0 | task 20070 |    graphs reused =      19415
8.54.065.719 I slot      release: id  0 | task 20070 | stop processing: n_tokens = 94, truncated = 0
8.54.067.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.067.664 I slot launch_slot_: id  0 | task 20074 | processing task, is_child = 0
8.54.276.132 I slot print_timing: id  0 | task 20074 | prompt eval time =     208.46 ms /    94 tokens (    2.22 ms per token,   450.94 tokens per second)
8.54.276.137 I slot print_timing: id  0 | task 20074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.276.138 I slot print_timing: id  0 | task 20074 |       total time =     208.46 ms /    95 tokens
8.54.276.138 I slot print_timing: id  0 | task 20074 |    graphs reused =      19415
8.54.276.160 I slot      release: id  0 | task 20074 | stop processing: n_tokens = 94, truncated = 0
8.54.278.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.278.469 I slot launch_slot_: id  0 | task 20078 | processing task, is_child = 0
8.57.500.770 I slot print_timing: id  0 | task 20078 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
9.00.514.182 I slot print_timing: id  0 | task 20078 | n_gen =    250, tg =  41.32 t/s, tg_3s =  41.48 t/s
9.03.536.949 I slot print_timing: id  0 | task 20078 | n_gen =    375, tg =  41.33 t/s, tg_3s =  41.35 t/s
9.06.538.433 I slot print_timing: id  0 | task 20078 | n_gen =    499, tg =  41.33 t/s, tg_3s =  41.31 t/s
9.09.559.115 I slot print_timing: id  0 | task 20078 | n_gen =    624, tg =  41.34 t/s, tg_3s =  41.38 t/s
9.12.560.563 I slot print_timing: id  0 | task 20078 | n_gen =    748, tg =  41.33 t/s, tg_3s =  41.31 t/s
9.15.561.176 I slot print_timing: id  0 | task 20078 | n_gen =    872, tg =  41.33 t/s, tg_3s =  41.32 t/s
9.18.581.761 I slot print_timing: id  0 | task 20078 | n_gen =    996, tg =  41.30 t/s, tg_3s =  41.05 t/s
9.21.596.336 I slot print_timing: id  0 | task 20078 | n_gen =   1120, tg =  41.28 t/s, tg_3s =  41.13 t/s
9.24.608.480 I slot print_timing: id  0 | task 20078 | n_gen =   1244, tg =  41.27 t/s, tg_3s =  41.17 t/s
9.27.617.791 I slot print_timing: id  0 | task 20078 | n_gen =   1368, tg =  41.26 t/s, tg_3s =  41.21 t/s
9.30.619.674 I slot print_timing: id  0 | task 20078 | n_gen =   1492, tg =  41.27 t/s, tg_3s =  41.31 t/s
9.33.245.544 I slot print_timing: id  0 | task 20078 | prompt eval time =     209.69 ms /    94 tokens (    2.23 ms per token,   448.29 tokens per second)
9.33.245.549 I slot print_timing: id  0 | task 20078 |        eval time =   38757.38 ms /  1600 tokens (   24.24 ms per token,    41.26 tokens per second)
9.33.245.550 I slot print_timing: id  0 | task 20078 |       total time =   38967.07 ms /  1694 tokens
9.33.245.550 I slot print_timing: id  0 | task 20078 |    graphs reused =      21007
9.33.245.568 I slot      release: id  0 | task 20078 | stop processing: n_tokens = 1693, truncated = 0
9.33.252.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381855620658
9.33.252.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
9.33.430.139 I slot launch_slot_: id  0 | task 21681 | processing task, is_child = 0
