CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.608 I srv          init: The UI is disabled
0.00.200.608 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.920 W srv  llama_server: -----------------
0.00.201.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.923 W srv  llama_server: -----------------
0.00.203.127 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.142 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.152 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.156 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.158 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.159 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.165 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.167 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.169 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.172 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.175 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.177 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.178 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.180 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.182 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.183 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.186 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.188 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.430.826 I cmn          init: llama threadpool init, n_threads = 8
0.21.500.861 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.276.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.296.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.296.444 I srv  llama_server: model loaded
0.22.296.446 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.42.031.405 I slot print_timing: id  0 | task 2719 | prompt eval time =     140.17 ms /    75 tokens (    1.87 ms per token,   535.06 tokens per second)
2.42.031.409 I slot print_timing: id  0 | task 2719 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.031.410 I slot print_timing: id  0 | task 2719 |       total time =     140.17 ms /    76 tokens
2.42.031.410 I slot print_timing: id  0 | task 2719 |    graphs reused =        103
2.42.031.437 I slot      release: id  0 | task 2719 | stop processing: n_tokens = 75, truncated = 0
2.42.033.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.033.202 I slot launch_slot_: id  0 | task 2723 | processing task, is_child = 0
2.42.174.286 I slot print_timing: id  0 | task 2723 | prompt eval time =     141.07 ms /    75 tokens (    1.88 ms per token,   531.65 tokens per second)
2.42.174.290 I slot print_timing: id  0 | task 2723 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.174.291 I slot print_timing: id  0 | task 2723 |       total time =     141.07 ms /    76 tokens
2.42.174.291 I slot print_timing: id  0 | task 2723 |    graphs reused =        103
2.42.174.330 I slot      release: id  0 | task 2723 | stop processing: n_tokens = 75, truncated = 0
2.42.176.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.176.202 I slot launch_slot_: id  0 | task 2727 | processing task, is_child = 0
2.42.316.960 I slot print_timing: id  0 | task 2727 | prompt eval time =     140.75 ms /    75 tokens (    1.88 ms per token,   532.87 tokens per second)
2.42.316.964 I slot print_timing: id  0 | task 2727 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.316.964 I slot print_timing: id  0 | task 2727 |       total time =     140.75 ms /    76 tokens
2.42.316.965 I slot print_timing: id  0 | task 2727 |    graphs reused =        103
2.42.316.989 I slot      release: id  0 | task 2727 | stop processing: n_tokens = 75, truncated = 0
2.42.318.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.318.853 I slot launch_slot_: id  0 | task 2731 | processing task, is_child = 0
2.42.459.336 I slot print_timing: id  0 | task 2731 | prompt eval time =     140.47 ms /    75 tokens (    1.87 ms per token,   533.91 tokens per second)
2.42.459.339 I slot print_timing: id  0 | task 2731 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.459.340 I slot print_timing: id  0 | task 2731 |       total time =     140.47 ms /    76 tokens
2.42.459.340 I slot print_timing: id  0 | task 2731 |    graphs reused =        103
2.42.459.364 I slot      release: id  0 | task 2731 | stop processing: n_tokens = 75, truncated = 0
2.42.461.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.461.095 I slot launch_slot_: id  0 | task 2735 | processing task, is_child = 0
2.42.602.270 I slot print_timing: id  0 | task 2735 | prompt eval time =     141.16 ms /    75 tokens (    1.88 ms per token,   531.30 tokens per second)
2.42.602.275 I slot print_timing: id  0 | task 2735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.602.275 I slot print_timing: id  0 | task 2735 |       total time =     141.16 ms /    76 tokens
2.42.602.276 I slot print_timing: id  0 | task 2735 |    graphs reused =        103
2.42.602.303 I slot      release: id  0 | task 2735 | stop processing: n_tokens = 75, truncated = 0
2.42.604.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.604.242 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
2.42.744.631 I slot print_timing: id  0 | task 2739 | prompt eval time =     140.38 ms /    75 tokens (    1.87 ms per token,   534.28 tokens per second)
2.42.744.634 I slot print_timing: id  0 | task 2739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.744.635 I slot print_timing: id  0 | task 2739 |       total time =     140.38 ms /    76 tokens
2.42.744.635 I slot print_timing: id  0 | task 2739 |    graphs reused =        103
2.42.744.665 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 75, truncated = 0
2.42.746.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.746.982 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
2.46.876.520 I slot print_timing: id  0 | task 2743 | n_gen =    101, tg =  25.06 t/s, tg_3s =  25.32 t/s
2.49.937.744 I slot print_timing: id  0 | task 2743 | n_gen =    187, tg =  26.38 t/s, tg_3s =  28.09 t/s
2.52.976.166 I slot print_timing: id  0 | task 2743 | n_gen =    264, tg =  26.07 t/s, tg_3s =  25.34 t/s
2.53.889.593 I slot print_timing: id  0 | task 2743 | prompt eval time =     139.88 ms /    75 tokens (    1.87 ms per token,   536.17 tokens per second)
2.53.889.597 I slot print_timing: id  0 | task 2743 |        eval time =   11002.71 ms /   290 tokens (   38.07 ms per token,    26.27 tokens per second)
2.53.889.597 I slot print_timing: id  0 | task 2743 |       total time =   11142.59 ms /   365 tokens
2.53.889.598 I slot print_timing: id  0 | task 2743 |    graphs reused =        105
2.53.889.603 I slot print_timing: id  0 | task 2743 | draft acceptance = 0.05875 (   94 accepted /  1600 generated), mean len =  1.94
2.53.889.625 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 369, truncated = 0
2.53.903.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203238565042
2.53.986.339 I slot launch_slot_: id  0 | task 2950 | processing task, is_child = 0
2.54.137.716 I slot print_timing: id  0 | task 2950 | prompt eval time =     151.36 ms /    77 tokens (    1.97 ms per token,   508.72 tokens per second)
2.54.137.720 I slot print_timing: id  0 | task 2950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.137.721 I slot print_timing: id  0 | task 2950 |       total time =     151.36 ms /    78 tokens
2.54.137.721 I slot print_timing: id  0 | task 2950 |    graphs reused =        105
2.54.137.760 I slot      release: id  0 | task 2950 | stop processing: n_tokens = 77, truncated = 0
2.54.139.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.139.625 I slot launch_slot_: id  0 | task 2954 | processing task, is_child = 0
2.54.280.268 I slot print_timing: id  0 | task 2954 | prompt eval time =     140.63 ms /    77 tokens (    1.83 ms per token,   547.52 tokens per second)
2.54.280.273 I slot print_timing: id  0 | task 2954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.280.273 I slot print_timing: id  0 | task 2954 |       total time =     140.63 ms /    78 tokens
2.54.280.274 I slot print_timing: id  0 | task 2954 |    graphs reused =        105
2.54.280.301 I slot      release: id  0 | task 2954 | stop processing: n_tokens = 77, truncated = 0
2.54.282.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.282.149 I slot launch_slot_: id  0 | task 2958 | processing task, is_child = 0
2.54.423.314 I slot print_timing: id  0 | task 2958 | prompt eval time =     141.15 ms /    77 tokens (    1.83 ms per token,   545.50 tokens per second)
2.54.423.319 I slot print_timing: id  0 | task 2958 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.423.319 I slot print_timing: id  0 | task 2958 |       total time =     141.16 ms /    78 tokens
2.54.423.320 I slot print_timing: id  0 | task 2958 |    graphs reused =        105
2.54.423.344 I slot      release: id  0 | task 2958 | stop processing: n_tokens = 77, truncated = 0
2.54.425.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.425.108 I slot launch_slot_: id  0 | task 2962 | processing task, is_child = 0
2.54.565.435 I slot print_timing: id  0 | task 2962 | prompt eval time =     140.31 ms /    77 tokens (    1.82 ms per token,   548.77 tokens per second)
2.54.565.439 I slot print_timing: id  0 | task 2962 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.565.440 I slot print_timing: id  0 | task 2962 |       total time =     140.31 ms /    78 tokens
2.54.565.440 I slot print_timing: id  0 | task 2962 |    graphs reused =        105
2.54.565.469 I slot      release: id  0 | task 2962 | stop processing: n_tokens = 77, truncated = 0
2.54.567.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.567.317 I slot launch_slot_: id  0 | task 2966 | processing task, is_child = 0
2.54.708.251 I slot print_timing: id  0 | task 2966 | prompt eval time =     140.92 ms /    77 tokens (    1.83 ms per token,   546.41 tokens per second)
2.54.708.255 I slot print_timing: id  0 | task 2966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.708.255 I slot print_timing: id  0 | task 2966 |       total time =     140.92 ms /    78 tokens
2.54.708.256 I slot print_timing: id  0 | task 2966 |    graphs reused =        105
2.54.708.281 I slot      release: id  0 | task 2966 | stop processing: n_tokens = 77, truncated = 0
2.54.710.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.710.086 I slot launch_slot_: id  0 | task 2970 | processing task, is_child = 0
2.54.850.213 I slot print_timing: id  0 | task 2970 | prompt eval time =     140.12 ms /    77 tokens (    1.82 ms per token,   549.55 tokens per second)
2.54.850.218 I slot print_timing: id  0 | task 2970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.850.218 I slot print_timing: id  0 | task 2970 |       total time =     140.12 ms /    78 tokens
2.54.850.219 I slot print_timing: id  0 | task 2970 |    graphs reused =        105
2.54.850.249 I slot      release: id  0 | task 2970 | stop processing: n_tokens = 77, truncated = 0
2.54.852.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.852.043 I slot launch_slot_: id  0 | task 2974 | processing task, is_child = 0
2.54.991.936 I slot print_timing: id  0 | task 2974 | prompt eval time =     139.88 ms /    77 tokens (    1.82 ms per token,   550.47 tokens per second)
2.54.991.940 I slot print_timing: id  0 | task 2974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.991.940 I slot print_timing: id  0 | task 2974 |       total time =     139.88 ms /    78 tokens
2.54.991.941 I slot print_timing: id  0 | task 2974 |    graphs reused =        105
2.54.991.967 I slot      release: id  0 | task 2974 | stop processing: n_tokens = 77, truncated = 0
2.54.993.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.993.740 I slot launch_slot_: id  0 | task 2978 | processing task, is_child = 0
2.55.133.539 I slot print_timing: id  0 | task 2978 | prompt eval time =     139.79 ms /    77 tokens (    1.82 ms per token,   550.84 tokens per second)
2.55.133.543 I slot print_timing: id  0 | task 2978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.133.543 I slot print_timing: id  0 | task 2978 |       total time =     139.79 ms /    78 tokens
2.55.133.544 I slot print_timing: id  0 | task 2978 |    graphs reused =        105
2.55.133.570 I slot      release: id  0 | task 2978 | stop processing: n_tokens = 77, truncated = 0
2.55.135.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.135.726 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
2.58.362.678 I slot print_timing: id  0 | task 2982 | n_gen =    102, tg =  32.71 t/s, tg_3s =  33.04 t/s
3.01.429.228 I slot print_timing: id  0 | task 2982 | n_gen =    187, tg =  30.22 t/s, tg_3s =  27.72 t/s
3.04.466.655 I slot print_timing: id  0 | task 2982 | n_gen =    279, tg =  30.25 t/s, tg_3s =  30.29 t/s
3.07.520.392 I slot print_timing: id  0 | task 2982 | n_gen =    362, tg =  29.48 t/s, tg_3s =  27.18 t/s
3.08.542.311 I slot print_timing: id  0 | task 2982 | prompt eval time =     139.58 ms /    77 tokens (    1.81 ms per token,   551.65 tokens per second)
3.08.542.315 I slot print_timing: id  0 | task 2982 |        eval time =   13267.00 ms /   400 tokens (   33.25 ms per token,    30.07 tokens per second)
3.08.542.316 I slot print_timing: id  0 | task 2982 |       total time =   13406.58 ms /   477 tokens
3.08.542.316 I slot print_timing: id  0 | task 2982 |    graphs reused =        111
3.08.542.322 I slot print_timing: id  0 | task 2982 | draft acceptance = 0.07752 (  151 accepted /  1948 generated), mean len =  2.24
3.08.542.348 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 476, truncated = 0
3.08.560.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203253217765
3.08.644.481 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
3.08.793.071 I slot print_timing: id  0 | task 3237 | prompt eval time =     148.57 ms /    83 tokens (    1.79 ms per token,   558.66 tokens per second)
3.08.793.075 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.793.075 I slot print_timing: id  0 | task 3237 |       total time =     148.57 ms /    84 tokens
3.08.793.076 I slot print_timing: id  0 | task 3237 |    graphs reused =        111
3.08.793.102 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 83, truncated = 0
3.08.795.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.795.340 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
3.08.936.332 I slot print_timing: id  0 | task 3241 | prompt eval time =     140.98 ms /    83 tokens (    1.70 ms per token,   588.74 tokens per second)
3.08.936.336 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.936.337 I slot print_timing: id  0 | task 3241 |       total time =     140.98 ms /    84 tokens
3.08.936.337 I slot print_timing: id  0 | task 3241 |    graphs reused =        111
3.08.936.363 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 83, truncated = 0
3.08.938.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.938.515 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
3.09.079.866 I slot print_timing: id  0 | task 3245 | prompt eval time =     141.34 ms /    83 tokens (    1.70 ms per token,   587.24 tokens per second)
3.09.079.870 I slot print_timing: id  0 | task 3245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.079.871 I slot print_timing: id  0 | task 3245 |       total time =     141.34 ms /    84 tokens
3.09.079.871 I slot print_timing: id  0 | task 3245 |    graphs reused =        111
3.09.079.899 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 83, truncated = 0
3.09.081.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.081.758 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
3.09.222.835 I slot print_timing: id  0 | task 3249 | prompt eval time =     141.06 ms /    83 tokens (    1.70 ms per token,   588.39 tokens per second)
3.09.222.840 I slot print_timing: id  0 | task 3249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.222.840 I slot print_timing: id  0 | task 3249 |       total time =     141.06 ms /    84 tokens
3.09.222.841 I slot print_timing: id  0 | task 3249 |    graphs reused =        111
3.09.222.872 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 83, truncated = 0
3.09.224.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.224.771 I slot launch_slot_: id  0 | task 3253 | processing task, is_child = 0
3.09.365.377 I slot print_timing: id  0 | task 3253 | prompt eval time =     140.59 ms /    83 tokens (    1.69 ms per token,   590.35 tokens per second)
3.09.365.381 I slot print_timing: id  0 | task 3253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.365.381 I slot print_timing: id  0 | task 3253 |       total time =     140.60 ms /    84 tokens
3.09.365.382 I slot print_timing: id  0 | task 3253 |    graphs reused =        111
3.09.365.409 I slot      release: id  0 | task 3253 | stop processing: n_tokens = 83, truncated = 0
3.09.367.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.367.863 I slot launch_slot_: id  0 | task 3257 | processing task, is_child = 0
3.09.508.850 I slot print_timing: id  0 | task 3257 | prompt eval time =     140.97 ms /    83 tokens (    1.70 ms per token,   588.76 tokens per second)
3.09.508.854 I slot print_timing: id  0 | task 3257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.508.854 I slot print_timing: id  0 | task 3257 |       total time =     140.98 ms /    84 tokens
3.09.508.855 I slot print_timing: id  0 | task 3257 |    graphs reused =        111
3.09.508.882 I slot      release: id  0 | task 3257 | stop processing: n_tokens = 83, truncated = 0
3.09.511.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.511.158 I slot launch_slot_: id  0 | task 3261 | processing task, is_child = 0
3.09.652.991 I slot print_timing: id  0 | task 3261 | prompt eval time =     141.82 ms /    83 tokens (    1.71 ms per token,   585.24 tokens per second)
3.09.652.996 I slot print_timing: id  0 | task 3261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.652.996 I slot print_timing: id  0 | task 3261 |       total time =     141.82 ms /    84 tokens
3.09.652.997 I slot print_timing: id  0 | task 3261 |    graphs reused =        111
3.09.653.023 I slot      release: id  0 | task 3261 | stop processing: n_tokens = 83, truncated = 0
3.09.654.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.654.908 I slot launch_slot_: id  0 | task 3265 | processing task, is_child = 0
3.09.796.880 I slot print_timing: id  0 | task 3265 | prompt eval time =     141.96 ms /    83 tokens (    1.71 ms per token,   584.68 tokens per second)
3.09.796.884 I slot print_timing: id  0 | task 3265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.796.885 I slot print_timing: id  0 | task 3265 |       total time =     141.96 ms /    84 tokens
3.09.796.885 I slot print_timing: id  0 | task 3265 |    graphs reused =        111
3.09.796.912 I slot      release: id  0 | task 3265 | stop processing: n_tokens = 83, truncated = 0
3.09.799.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.799.788 I slot launch_slot_: id  0 | task 3269 | processing task, is_child = 0
3.12.979.466 I slot print_timing: id  0 | task 3269 | n_gen =    109, tg =  35.56 t/s, tg_3s =  35.89 t/s
3.15.995.709 I slot print_timing: id  0 | task 3269 | n_gen =    214, tg =  35.19 t/s, tg_3s =  34.81 t/s
3.19.069.846 I slot print_timing: id  0 | task 3269 | n_gen =    329, tg =  35.94 t/s, tg_3s =  37.41 t/s
3.20.748.430 I slot print_timing: id  0 | task 3269 | prompt eval time =     142.58 ms /    83 tokens (    1.72 ms per token,   582.14 tokens per second)
3.20.748.435 I slot print_timing: id  0 | task 3269 |        eval time =   10806.05 ms /   400 tokens (   27.08 ms per token,    36.92 tokens per second)
3.20.748.435 I slot print_timing: id  0 | task 3269 |       total time =   10948.63 ms /   483 tokens
3.20.748.436 I slot print_timing: id  0 | task 3269 |    graphs reused =        115
3.20.748.441 I slot print_timing: id  0 | task 3269 | draft acceptance = 0.12516 (  197 accepted /  1574 generated), mean len =  2.99
3.20.748.469 I slot      release: id  0 | task 3269 | stop processing: n_tokens = 482, truncated = 0
3.20.769.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203265423886
3.20.850.479 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
3.20.998.786 I slot print_timing: id  0 | task 3478 | prompt eval time =     148.29 ms /    94 tokens (    1.58 ms per token,   633.90 tokens per second)
3.20.998.790 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.998.791 I slot print_timing: id  0 | task 3478 |       total time =     148.29 ms /    95 tokens
3.20.998.791 I slot print_timing: id  0 | task 3478 |    graphs reused =        115
3.20.998.843 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 94, truncated = 0
3.21.000.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.000.858 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
3.21.148.918 I slot print_timing: id  0 | task 3482 | prompt eval time =     148.05 ms /    94 tokens (    1.57 ms per token,   634.92 tokens per second)
3.21.148.923 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.148.924 I slot print_timing: id  0 | task 3482 |       total time =     148.05 ms /    95 tokens
3.21.148.925 I slot print_timing: id  0 | task 3482 |    graphs reused =        115
3.21.148.951 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 94, truncated = 0
3.21.150.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.150.762 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.21.298.924 I slot print_timing: id  0 | task 3486 | prompt eval time =     148.15 ms /    94 tokens (    1.58 ms per token,   634.48 tokens per second)
3.21.298.928 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.298.929 I slot print_timing: id  0 | task 3486 |       total time =     148.15 ms /    95 tokens
3.21.298.930 I slot print_timing: id  0 | task 3486 |    graphs reused =        115
3.21.298.957 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 94, truncated = 0
3.21.300.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.300.797 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.21.448.472 I slot print_timing: id  0 | task 3490 | prompt eval time =     147.66 ms /    94 tokens (    1.57 ms per token,   636.58 tokens per second)
3.21.448.476 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.448.477 I slot print_timing: id  0 | task 3490 |       total time =     147.66 ms /    95 tokens
3.21.448.477 I slot print_timing: id  0 | task 3490 |    graphs reused =        115
3.21.448.510 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 94, truncated = 0
3.21.450.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.450.311 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.21.598.373 I slot print_timing: id  0 | task 3494 | prompt eval time =     148.05 ms /    94 tokens (    1.57 ms per token,   634.92 tokens per second)
3.21.598.377 I slot print_timing: id  0 | task 3494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.598.378 I slot print_timing: id  0 | task 3494 |       total time =     148.05 ms /    95 tokens
3.21.598.378 I slot print_timing: id  0 | task 3494 |    graphs reused =        115
