CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.563 I srv          init: The UI is disabled
0.00.198.564 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.915 W srv  llama_server: -----------------
0.00.198.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.918 W srv  llama_server: -----------------
0.00.200.122 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.499.250 I cmn          init: llama threadpool init, n_threads = 8
0.16.564.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.609.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.626.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.626.262 I srv  llama_server: model loaded
0.16.626.267 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.02.454.311 I slot print_timing: id  0 | task 2223 |       total time =     241.59 ms /    76 tokens
2.02.454.312 I slot print_timing: id  0 | task 2223 |    graphs reused =       1731
2.02.454.337 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 75, truncated = 0
2.02.456.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.456.154 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
2.02.688.416 I slot print_timing: id  0 | task 2227 | prompt eval time =     232.25 ms /    75 tokens (    3.10 ms per token,   322.93 tokens per second)
2.02.688.421 I slot print_timing: id  0 | task 2227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.688.421 I slot print_timing: id  0 | task 2227 |       total time =     232.25 ms /    76 tokens
2.02.688.422 I slot print_timing: id  0 | task 2227 |    graphs reused =       1731
2.02.688.445 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 75, truncated = 0
2.02.690.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.690.280 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
2.02.918.823 I slot print_timing: id  0 | task 2231 | prompt eval time =     228.53 ms /    75 tokens (    3.05 ms per token,   328.19 tokens per second)
2.02.918.827 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.918.827 I slot print_timing: id  0 | task 2231 |       total time =     228.53 ms /    76 tokens
2.02.918.828 I slot print_timing: id  0 | task 2231 |    graphs reused =       1731
2.02.918.851 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 75, truncated = 0
2.02.920.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.920.607 I slot launch_slot_: id  0 | task 2235 | processing task, is_child = 0
2.03.148.440 I slot print_timing: id  0 | task 2235 | prompt eval time =     227.82 ms /    75 tokens (    3.04 ms per token,   329.21 tokens per second)
2.03.148.444 I slot print_timing: id  0 | task 2235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.148.445 I slot print_timing: id  0 | task 2235 |       total time =     227.82 ms /    76 tokens
2.03.148.445 I slot print_timing: id  0 | task 2235 |    graphs reused =       1731
2.03.148.469 I slot      release: id  0 | task 2235 | stop processing: n_tokens = 75, truncated = 0
2.03.150.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.150.341 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.03.377.515 I slot print_timing: id  0 | task 2239 | prompt eval time =     227.16 ms /    75 tokens (    3.03 ms per token,   330.17 tokens per second)
2.03.377.519 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.377.519 I slot print_timing: id  0 | task 2239 |       total time =     227.16 ms /    76 tokens
2.03.377.520 I slot print_timing: id  0 | task 2239 |    graphs reused =       1731
2.03.377.544 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
2.03.379.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.379.599 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.06.624.487 I slot print_timing: id  0 | task 2243 | n_gen =    138, tg =  45.40 t/s, tg_3s =  45.73 t/s
2.09.650.389 I slot print_timing: id  0 | task 2243 | n_gen =    293, tg =  48.32 t/s, tg_3s =  51.22 t/s
2.11.599.618 I slot print_timing: id  0 | task 2243 | prompt eval time =     227.48 ms /    75 tokens (    3.03 ms per token,   329.70 tokens per second)
2.11.599.621 I slot print_timing: id  0 | task 2243 |        eval time =    7992.52 ms /   400 tokens (   20.03 ms per token,    49.92 tokens per second)
2.11.599.622 I slot print_timing: id  0 | task 2243 |       total time =    8220.00 ms /   475 tokens
2.11.599.622 I slot print_timing: id  0 | task 2243 |    graphs reused =       1915
2.11.599.629 I slot print_timing: id  0 | task 2243 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
2.11.599.652 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 474, truncated = 0
2.11.604.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206890550558
2.11.751.547 I slot launch_slot_: id  0 | task 2434 | processing task, is_child = 0
2.11.982.091 I slot print_timing: id  0 | task 2434 | prompt eval time =     230.53 ms /    77 tokens (    2.99 ms per token,   334.02 tokens per second)
2.11.982.095 I slot print_timing: id  0 | task 2434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.982.096 I slot print_timing: id  0 | task 2434 |       total time =     230.53 ms /    78 tokens
2.11.982.096 I slot print_timing: id  0 | task 2434 |    graphs reused =       1915
2.11.982.122 I slot      release: id  0 | task 2434 | stop processing: n_tokens = 77, truncated = 0
2.11.983.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.983.987 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.12.210.829 I slot print_timing: id  0 | task 2438 | prompt eval time =     226.83 ms /    77 tokens (    2.95 ms per token,   339.46 tokens per second)
2.12.210.833 I slot print_timing: id  0 | task 2438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.210.834 I slot print_timing: id  0 | task 2438 |       total time =     226.83 ms /    78 tokens
2.12.210.835 I slot print_timing: id  0 | task 2438 |    graphs reused =       1915
2.12.210.858 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 77, truncated = 0
2.12.212.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.212.597 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
2.12.438.581 I slot print_timing: id  0 | task 2442 | prompt eval time =     225.97 ms /    77 tokens (    2.93 ms per token,   340.75 tokens per second)
2.12.438.585 I slot print_timing: id  0 | task 2442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.438.586 I slot print_timing: id  0 | task 2442 |       total time =     225.97 ms /    78 tokens
2.12.438.586 I slot print_timing: id  0 | task 2442 |    graphs reused =       1915
2.12.438.611 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 77, truncated = 0
2.12.440.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.440.478 I slot launch_slot_: id  0 | task 2446 | processing task, is_child = 0
2.12.668.098 I slot print_timing: id  0 | task 2446 | prompt eval time =     227.60 ms /    77 tokens (    2.96 ms per token,   338.31 tokens per second)
2.12.668.102 I slot print_timing: id  0 | task 2446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.668.103 I slot print_timing: id  0 | task 2446 |       total time =     227.61 ms /    78 tokens
2.12.668.103 I slot print_timing: id  0 | task 2446 |    graphs reused =       1915
2.12.668.127 I slot      release: id  0 | task 2446 | stop processing: n_tokens = 77, truncated = 0
2.12.669.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.669.918 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
2.12.897.445 I slot print_timing: id  0 | task 2450 | prompt eval time =     227.51 ms /    77 tokens (    2.95 ms per token,   338.44 tokens per second)
2.12.897.450 I slot print_timing: id  0 | task 2450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.897.450 I slot print_timing: id  0 | task 2450 |       total time =     227.51 ms /    78 tokens
2.12.897.451 I slot print_timing: id  0 | task 2450 |    graphs reused =       1915
2.12.897.476 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 77, truncated = 0
2.12.899.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.899.476 I slot launch_slot_: id  0 | task 2454 | processing task, is_child = 0
2.13.124.324 I slot print_timing: id  0 | task 2454 | prompt eval time =     224.83 ms /    77 tokens (    2.92 ms per token,   342.47 tokens per second)
2.13.124.328 I slot print_timing: id  0 | task 2454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.124.328 I slot print_timing: id  0 | task 2454 |       total time =     224.84 ms /    78 tokens
2.13.124.329 I slot print_timing: id  0 | task 2454 |    graphs reused =       1915
2.13.124.353 I slot      release: id  0 | task 2454 | stop processing: n_tokens = 77, truncated = 0
2.13.126.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.126.382 I slot launch_slot_: id  0 | task 2458 | processing task, is_child = 0
2.13.351.083 I slot print_timing: id  0 | task 2458 | prompt eval time =     224.69 ms /    77 tokens (    2.92 ms per token,   342.70 tokens per second)
2.13.351.087 I slot print_timing: id  0 | task 2458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.351.088 I slot print_timing: id  0 | task 2458 |       total time =     224.69 ms /    78 tokens
2.13.351.088 I slot print_timing: id  0 | task 2458 |    graphs reused =       1915
2.13.351.112 I slot      release: id  0 | task 2458 | stop processing: n_tokens = 77, truncated = 0
2.13.353.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.353.697 I slot launch_slot_: id  0 | task 2462 | processing task, is_child = 0
2.13.582.359 I slot print_timing: id  0 | task 2462 | prompt eval time =     228.65 ms /    77 tokens (    2.97 ms per token,   336.76 tokens per second)
2.13.582.363 I slot print_timing: id  0 | task 2462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.582.364 I slot print_timing: id  0 | task 2462 |       total time =     228.65 ms /    78 tokens
2.13.582.364 I slot print_timing: id  0 | task 2462 |    graphs reused =       1915
2.13.582.388 I slot      release: id  0 | task 2462 | stop processing: n_tokens = 77, truncated = 0
2.13.584.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.584.983 I slot launch_slot_: id  0 | task 2466 | processing task, is_child = 0
2.16.816.057 I slot print_timing: id  0 | task 2466 | n_gen =    143, tg =  47.26 t/s, tg_3s =  47.59 t/s
2.19.829.471 I slot print_timing: id  0 | task 2466 | n_gen =    281, tg =  46.53 t/s, tg_3s =  45.80 t/s
2.22.284.118 I slot print_timing: id  0 | task 2466 | prompt eval time =     226.23 ms /    77 tokens (    2.94 ms per token,   340.36 tokens per second)
2.22.284.123 I slot print_timing: id  0 | task 2466 |        eval time =    8472.90 ms /   400 tokens (   21.24 ms per token,    47.09 tokens per second)
2.22.284.123 I slot print_timing: id  0 | task 2466 |       total time =    8699.12 ms /   477 tokens
2.22.284.124 I slot print_timing: id  0 | task 2466 |    graphs reused =       2110
2.22.284.126 I slot print_timing: id  0 | task 2466 | draft acceptance = 0.34010 (  201 accepted /   591 generated), mean len =  2.02
2.22.284.148 I slot      release: id  0 | task 2466 | stop processing: n_tokens = 476, truncated = 0
2.22.298.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206901235054
2.22.450.233 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
2.22.691.204 I slot print_timing: id  0 | task 2668 | prompt eval time =     240.95 ms /    83 tokens (    2.90 ms per token,   344.47 tokens per second)
2.22.691.209 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.691.209 I slot print_timing: id  0 | task 2668 |       total time =     240.95 ms /    84 tokens
2.22.691.210 I slot print_timing: id  0 | task 2668 |    graphs reused =       2110
2.22.691.236 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 83, truncated = 0
2.22.693.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.693.255 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
2.22.921.453 I slot print_timing: id  0 | task 2672 | prompt eval time =     228.18 ms /    83 tokens (    2.75 ms per token,   363.74 tokens per second)
2.22.921.459 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.921.459 I slot print_timing: id  0 | task 2672 |       total time =     228.18 ms /    84 tokens
2.22.921.459 I slot print_timing: id  0 | task 2672 |    graphs reused =       2110
2.22.921.484 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 83, truncated = 0
2.22.923.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.923.408 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
2.23.148.977 I slot print_timing: id  0 | task 2676 | prompt eval time =     225.56 ms /    83 tokens (    2.72 ms per token,   367.98 tokens per second)
2.23.148.981 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.148.982 I slot print_timing: id  0 | task 2676 |       total time =     225.56 ms /    84 tokens
2.23.148.982 I slot print_timing: id  0 | task 2676 |    graphs reused =       2110
2.23.149.012 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 83, truncated = 0
2.23.150.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.150.974 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
2.23.375.896 I slot print_timing: id  0 | task 2680 | prompt eval time =     224.91 ms /    83 tokens (    2.71 ms per token,   369.04 tokens per second)
2.23.375.901 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.375.901 I slot print_timing: id  0 | task 2680 |       total time =     224.91 ms /    84 tokens
2.23.375.902 I slot print_timing: id  0 | task 2680 |    graphs reused =       2110
2.23.375.928 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 83, truncated = 0
2.23.378.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.378.078 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
2.23.603.762 I slot print_timing: id  0 | task 2684 | prompt eval time =     225.67 ms /    83 tokens (    2.72 ms per token,   367.79 tokens per second)
2.23.603.766 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.603.767 I slot print_timing: id  0 | task 2684 |       total time =     225.67 ms /    84 tokens
2.23.603.767 I slot print_timing: id  0 | task 2684 |    graphs reused =       2110
2.23.603.792 I slot      release: id  0 | task 2684 | stop processing: n_tokens = 83, truncated = 0
2.23.605.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.605.871 I slot launch_slot_: id  0 | task 2688 | processing task, is_child = 0
2.23.831.995 I slot print_timing: id  0 | task 2688 | prompt eval time =     226.11 ms /    83 tokens (    2.72 ms per token,   367.08 tokens per second)
2.23.831.999 I slot print_timing: id  0 | task 2688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.832.000 I slot print_timing: id  0 | task 2688 |       total time =     226.11 ms /    84 tokens
2.23.832.000 I slot print_timing: id  0 | task 2688 |    graphs reused =       2110
2.23.832.024 I slot      release: id  0 | task 2688 | stop processing: n_tokens = 83, truncated = 0
2.23.833.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.834.013 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
2.24.064.552 I slot print_timing: id  0 | task 2692 | prompt eval time =     230.53 ms /    83 tokens (    2.78 ms per token,   360.05 tokens per second)
2.24.064.558 I slot print_timing: id  0 | task 2692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.064.558 I slot print_timing: id  0 | task 2692 |       total time =     230.53 ms /    84 tokens
2.24.064.559 I slot print_timing: id  0 | task 2692 |    graphs reused =       2110
2.24.064.582 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 83, truncated = 0
2.24.066.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.066.530 I slot launch_slot_: id  0 | task 2696 | processing task, is_child = 0
2.24.299.473 I slot print_timing: id  0 | task 2696 | prompt eval time =     232.93 ms /    83 tokens (    2.81 ms per token,   356.33 tokens per second)
2.24.299.478 I slot print_timing: id  0 | task 2696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.299.478 I slot print_timing: id  0 | task 2696 |       total time =     232.93 ms /    84 tokens
2.24.299.479 I slot print_timing: id  0 | task 2696 |    graphs reused =       2110
2.24.299.505 I slot      release: id  0 | task 2696 | stop processing: n_tokens = 83, truncated = 0
2.24.301.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.301.939 I slot launch_slot_: id  0 | task 2700 | processing task, is_child = 0
2.27.564.312 I slot print_timing: id  0 | task 2700 | n_gen =    178, tg =  58.47 t/s, tg_3s =  58.80 t/s
2.30.603.875 I slot print_timing: id  0 | task 2700 | n_gen =    361, tg =  59.34 t/s, tg_3s =  60.21 t/s
2.31.297.937 I slot print_timing: id  0 | task 2700 | prompt eval time =     235.41 ms /    83 tokens (    2.84 ms per token,   352.57 tokens per second)
2.31.297.941 I slot print_timing: id  0 | task 2700 |        eval time =    6760.57 ms /   400 tokens (   16.94 ms per token,    59.02 tokens per second)
2.31.297.941 I slot print_timing: id  0 | task 2700 |       total time =    6995.98 ms /   483 tokens
2.31.297.942 I slot print_timing: id  0 | task 2700 |    graphs reused =       2265
2.31.297.944 I slot print_timing: id  0 | task 2700 | draft acceptance = 0.51380 (  242 accepted /   471 generated), mean len =  2.54
2.31.297.967 I slot      release: id  0 | task 2700 | stop processing: n_tokens = 482, truncated = 0
2.31.303.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206910248874
2.31.450.637 I slot launch_slot_: id  0 | task 2861 | processing task, is_child = 0
2.31.709.534 I slot print_timing: id  0 | task 2861 | prompt eval time =     258.88 ms /    94 tokens (    2.75 ms per token,   363.11 tokens per second)
2.31.709.538 I slot print_timing: id  0 | task 2861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.709.539 I slot print_timing: id  0 | task 2861 |       total time =     258.88 ms /    95 tokens
2.31.709.539 I slot print_timing: id  0 | task 2861 |    graphs reused =       2265
2.31.709.564 I slot      release: id  0 | task 2861 | stop processing: n_tokens = 94, truncated = 0
2.31.711.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.711.609 I slot launch_slot_: id  0 | task 2865 | processing task, is_child = 0
2.31.958.068 I slot print_timing: id  0 | task 2865 | prompt eval time =     246.44 ms /    94 tokens (    2.62 ms per token,   381.42 tokens per second)
2.31.958.073 I slot print_timing: id  0 | task 2865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.958.073 I slot print_timing: id  0 | task 2865 |       total time =     246.45 ms /    95 tokens
2.31.958.074 I slot print_timing: id  0 | task 2865 |    graphs reused =       2265
2.31.958.101 I slot      release: id  0 | task 2865 | stop processing: n_tokens = 94, truncated = 0
2.31.960.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.960.045 I slot launch_slot_: id  0 | task 2869 | processing task, is_child = 0
2.32.203.841 I slot print_timing: id  0 | task 2869 | prompt eval time =     243.78 ms /    94 tokens (    2.59 ms per token,   385.59 tokens per second)
2.32.203.844 I slot print_timing: id  0 | task 2869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.203.845 I slot print_timing: id  0 | task 2869 |       total time =     243.78 ms /    95 tokens
2.32.203.845 I slot print_timing: id  0 | task 2869 |    graphs reused =       2265
2.32.203.874 I slot      release: id  0 | task 2869 | stop processing: n_tokens = 94, truncated = 0
2.32.206.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.206.090 I slot launch_slot_: id  0 | task 2873 | processing task, is_child = 0
2.32.450.042 I slot print_timing: id  0 | task 2873 | prompt eval time =     243.94 ms /    94 tokens (    2.60 ms per token,   385.34 tokens per second)
2.32.450.046 I slot print_timing: id  0 | task 2873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.450.047 I slot print_timing: id  0 | task 2873 |       total time =     243.94 ms /    95 tokens
2.32.450.047 I slot print_timing: id  0 | task 2873 |    graphs reused =       2265
2.32.450.073 I slot      release: id  0 | task 2873 | stop processing: n_tokens = 94, truncated = 0
2.32.451.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.452.015 I slot launch_slot_: id  0 | task 2877 | processing task, is_child = 0
2.32.695.963 I slot print_timing: id  0 | task 2877 | prompt eval time =     243.93 ms /    94 tokens (    2.60 ms per token,   385.35 tokens per second)
2.32.695.968 I slot print_timing: id  0 | task 2877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.695.968 I slot print_timing: id  0 | task 2877 |       total time =     243.93 ms /    95 tokens
2.32.695.969 I slot print_timing: id  0 | task 2877 |    graphs reused =       2265
2.32.695.995 I slot      release: id  0 | task 2877 | stop processing: n_tokens = 94, truncated = 0
2.32.697.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.698.011 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
2.32.942.137 I slot print_timing: id  0 | task 2881 | prompt eval time =     244.11 ms /    94 tokens (    2.60 ms per token,   385.07 tokens per second)
2.32.942.141 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.942.141 I slot print_timing: id  0 | task 2881 |       total time =     244.11 ms /    95 tokens
2.32.942.142 I slot print_timing: id  0 | task 2881 |    graphs reused =       2265
2.32.942.167 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 94, truncated = 0
2.32.944.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.944.120 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
2.33.187.449 I slot print_timing: id  0 | task 2885 | prompt eval time =     243.31 ms /    94 tokens (    2.59 ms per token,   386.33 tokens per second)
2.33.187.455 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.187.455 I slot print_timing: id  0 | task 2885 |       total time =     243.32 ms /    95 tokens
2.33.187.456 I slot print_timing: id  0 | task 2885 |    graphs reused =       2265
2.33.187.481 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 94, truncated = 0
2.33.189.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.189.344 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
2.33.432.058 I slot print_timing: id  0 | task 2889 | prompt eval time =     242.70 ms /    94 tokens (    2.58 ms per token,   387.31 tokens per second)
2.33.432.063 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.432.063 I slot print_timing: id  0 | task 2889 |       total time =     242.70 ms /    95 tokens
2.33.432.064 I slot print_timing: id  0 | task 2889 |    graphs reused =       2265
2.33.432.090 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 94, truncated = 0
2.33.451.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.451.508 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
2.36.726.611 I slot print_timing: id  0 | task 2893 | n_gen =    229, tg =  75.16 t/s, tg_3s =  75.48 t/s
2.38.807.297 I slot print_timing: id  0 | task 2893 | prompt eval time =     241.37 ms /    94 tokens (    2.57 ms per token,   389.45 tokens per second)
2.38.807.301 I slot print_timing: id  0 | task 2893 |        eval time =    5114.40 ms /   400 tokens (   12.82 ms per token,    78.02 tokens per second)
2.38.807.301 I slot print_timing: id  0 | task 2893 |       total time =    5355.77 ms /   494 tokens
2.38.807.302 I slot print_timing: id  0 | task 2893 |    graphs reused =       2381
2.38.807.304 I slot print_timing: id  0 | task 2893 | draft acceptance = 0.79379 (  281 accepted /   354 generated), mean len =  3.38
2.38.807.328 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 493, truncated = 0
2.38.821.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206917758234
2.38.972.541 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
