CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.360 I srv          init: The UI is disabled
0.00.123.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.399 W srv  llama_server: -----------------
0.00.123.401 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.401 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.401 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.401 W srv  llama_server: -----------------
0.00.124.620 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.662 I cmn          init: llama threadpool init, n_threads = 8
0.02.324.749 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.369.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.508 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.538 I srv  llama_server: model loaded
0.02.381.541 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.918.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.10.448.735 I slot      release: id  0 | task 2281 | stop processing: n_tokens = 95, truncated = 0
2.10.450.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.450.610 I slot launch_slot_: id  0 | task 2285 | processing task, is_child = 0
2.10.676.519 I slot print_timing: id  0 | task 2285 | prompt eval time =     225.90 ms /    95 tokens (    2.38 ms per token,   420.55 tokens per second)
2.10.676.523 I slot print_timing: id  0 | task 2285 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.676.523 I slot print_timing: id  0 | task 2285 |       total time =     225.90 ms /    96 tokens
2.10.676.524 I slot print_timing: id  0 | task 2285 |    graphs reused =       1776
2.10.676.549 I slot      release: id  0 | task 2285 | stop processing: n_tokens = 95, truncated = 0
2.10.678.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.678.691 I slot launch_slot_: id  0 | task 2289 | processing task, is_child = 0
2.10.904.192 I slot print_timing: id  0 | task 2289 | prompt eval time =     225.49 ms /    95 tokens (    2.37 ms per token,   421.31 tokens per second)
2.10.904.195 I slot print_timing: id  0 | task 2289 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.904.196 I slot print_timing: id  0 | task 2289 |       total time =     225.49 ms /    96 tokens
2.10.904.196 I slot print_timing: id  0 | task 2289 |    graphs reused =       1776
2.10.904.227 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 95, truncated = 0
2.10.925.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.925.913 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
2.14.173.832 I slot print_timing: id  0 | task 2293 | n_gen =    237, tg =  78.01 t/s, tg_3s =  78.34 t/s
2.16.036.681 I slot print_timing: id  0 | task 2293 | prompt eval time =     222.71 ms /    95 tokens (    2.34 ms per token,   426.56 tokens per second)
2.16.036.684 I slot print_timing: id  0 | task 2293 |        eval time =    4888.05 ms /   400 tokens (   12.25 ms per token,    81.63 tokens per second)
2.16.036.684 I slot print_timing: id  0 | task 2293 |       total time =    5110.76 ms /   495 tokens
2.16.036.685 I slot print_timing: id  0 | task 2293 |    graphs reused =       1860
2.16.036.688 I slot print_timing: id  0 | task 2293 | draft acceptance = 0.71991 (  311 accepted /   432 generated), mean len =  4.57
2.16.036.709 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 494, truncated = 0
2.16.073.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064480921444
2.16.217.613 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.16.424.702 I slot print_timing: id  0 | task 2385 | prompt eval time =     207.07 ms /    72 tokens (    2.88 ms per token,   347.71 tokens per second)
2.16.424.706 I slot print_timing: id  0 | task 2385 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.424.707 I slot print_timing: id  0 | task 2385 |       total time =     207.07 ms /    73 tokens
2.16.424.707 I slot print_timing: id  0 | task 2385 |    graphs reused =       1860
2.16.424.733 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 72, truncated = 0
2.16.426.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.426.690 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
2.16.634.202 I slot print_timing: id  0 | task 2389 | prompt eval time =     207.49 ms /    72 tokens (    2.88 ms per token,   347.00 tokens per second)
2.16.634.206 I slot print_timing: id  0 | task 2389 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.634.207 I slot print_timing: id  0 | task 2389 |       total time =     207.49 ms /    73 tokens
2.16.634.207 I slot print_timing: id  0 | task 2389 |    graphs reused =       1860
2.16.634.231 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 72, truncated = 0
2.16.636.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.636.079 I slot launch_slot_: id  0 | task 2393 | processing task, is_child = 0
2.16.846.666 I slot print_timing: id  0 | task 2393 | prompt eval time =     210.57 ms /    72 tokens (    2.92 ms per token,   341.92 tokens per second)
2.16.846.670 I slot print_timing: id  0 | task 2393 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.846.671 I slot print_timing: id  0 | task 2393 |       total time =     210.58 ms /    73 tokens
2.16.846.671 I slot print_timing: id  0 | task 2393 |    graphs reused =       1860
2.16.846.697 I slot      release: id  0 | task 2393 | stop processing: n_tokens = 72, truncated = 0
2.16.848.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.848.544 I slot launch_slot_: id  0 | task 2397 | processing task, is_child = 0
2.17.056.301 I slot print_timing: id  0 | task 2397 | prompt eval time =     207.75 ms /    72 tokens (    2.89 ms per token,   346.58 tokens per second)
2.17.056.306 I slot print_timing: id  0 | task 2397 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.056.307 I slot print_timing: id  0 | task 2397 |       total time =     207.75 ms /    73 tokens
2.17.056.307 I slot print_timing: id  0 | task 2397 |    graphs reused =       1860
2.17.056.331 I slot      release: id  0 | task 2397 | stop processing: n_tokens = 72, truncated = 0
2.17.058.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.058.114 I slot launch_slot_: id  0 | task 2401 | processing task, is_child = 0
2.17.265.580 I slot print_timing: id  0 | task 2401 | prompt eval time =     207.46 ms /    72 tokens (    2.88 ms per token,   347.06 tokens per second)
2.17.265.584 I slot print_timing: id  0 | task 2401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.265.584 I slot print_timing: id  0 | task 2401 |       total time =     207.46 ms /    73 tokens
2.17.265.585 I slot print_timing: id  0 | task 2401 |    graphs reused =       1860
2.17.265.608 I slot      release: id  0 | task 2401 | stop processing: n_tokens = 72, truncated = 0
2.17.267.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.267.407 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
2.17.475.562 I slot print_timing: id  0 | task 2405 | prompt eval time =     208.14 ms /    72 tokens (    2.89 ms per token,   345.92 tokens per second)
2.17.475.565 I slot print_timing: id  0 | task 2405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.475.566 I slot print_timing: id  0 | task 2405 |       total time =     208.14 ms /    73 tokens
2.17.475.566 I slot print_timing: id  0 | task 2405 |    graphs reused =       1860
2.17.475.591 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 72, truncated = 0
2.17.477.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.477.638 I slot launch_slot_: id  0 | task 2409 | processing task, is_child = 0
2.17.686.339 I slot print_timing: id  0 | task 2409 | prompt eval time =     208.69 ms /    72 tokens (    2.90 ms per token,   345.02 tokens per second)
2.17.686.343 I slot print_timing: id  0 | task 2409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.686.344 I slot print_timing: id  0 | task 2409 |       total time =     208.69 ms /    73 tokens
2.17.686.344 I slot print_timing: id  0 | task 2409 |    graphs reused =       1860
2.17.686.369 I slot      release: id  0 | task 2409 | stop processing: n_tokens = 72, truncated = 0
2.17.688.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.688.314 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
2.17.897.585 I slot print_timing: id  0 | task 2413 | prompt eval time =     209.26 ms /    72 tokens (    2.91 ms per token,   344.07 tokens per second)
2.17.897.589 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.897.589 I slot print_timing: id  0 | task 2413 |       total time =     209.26 ms /    73 tokens
2.17.897.590 I slot print_timing: id  0 | task 2413 |    graphs reused =       1860
2.17.897.614 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 72, truncated = 0
2.17.923.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.923.613 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
2.21.180.852 I slot print_timing: id  0 | task 2417 | n_gen =    143, tg =  46.56 t/s, tg_3s =  46.89 t/s
2.24.182.656 I slot print_timing: id  0 | task 2417 | n_gen =    285, tg =  46.93 t/s, tg_3s =  47.30 t/s
2.26.584.355 I slot print_timing: id  0 | task 2417 | prompt eval time =     207.64 ms /    72 tokens (    2.88 ms per token,   346.76 tokens per second)
2.26.584.359 I slot print_timing: id  0 | task 2417 |        eval time =    8453.09 ms /   400 tokens (   21.19 ms per token,    47.20 tokens per second)
2.26.584.360 I slot print_timing: id  0 | task 2417 |       total time =    8660.73 ms /   472 tokens
2.26.584.360 I slot print_timing: id  0 | task 2417 |    graphs reused =       2009
2.26.584.363 I slot print_timing: id  0 | task 2417 | draft acceptance = 0.32540 (  246 accepted /   756 generated), mean len =  2.62
2.26.584.385 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 471, truncated = 0
2.26.610.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064491469120
2.26.753.846 I slot launch_slot_: id  0 | task 2574 | processing task, is_child = 0
2.27.006.177 I slot print_timing: id  0 | task 2574 | prompt eval time =     252.31 ms /   145 tokens (    1.74 ms per token,   574.69 tokens per second)
2.27.006.181 I slot print_timing: id  0 | task 2574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.006.182 I slot print_timing: id  0 | task 2574 |       total time =     252.31 ms /   146 tokens
2.27.006.182 I slot print_timing: id  0 | task 2574 |    graphs reused =       2009
2.27.006.222 I slot      release: id  0 | task 2574 | stop processing: n_tokens = 145, truncated = 0
2.27.008.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.008.429 I slot launch_slot_: id  0 | task 2578 | processing task, is_child = 0
2.27.263.442 I slot print_timing: id  0 | task 2578 | prompt eval time =     255.00 ms /   145 tokens (    1.76 ms per token,   568.62 tokens per second)
2.27.263.446 I slot print_timing: id  0 | task 2578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.263.447 I slot print_timing: id  0 | task 2578 |       total time =     255.00 ms /   146 tokens
2.27.263.447 I slot print_timing: id  0 | task 2578 |    graphs reused =       2009
2.27.263.476 I slot      release: id  0 | task 2578 | stop processing: n_tokens = 145, truncated = 0
2.27.265.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.265.562 I slot launch_slot_: id  0 | task 2582 | processing task, is_child = 0
2.27.521.125 I slot print_timing: id  0 | task 2582 | prompt eval time =     255.55 ms /   145 tokens (    1.76 ms per token,   567.40 tokens per second)
2.27.521.129 I slot print_timing: id  0 | task 2582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.521.130 I slot print_timing: id  0 | task 2582 |       total time =     255.55 ms /   146 tokens
2.27.521.131 I slot print_timing: id  0 | task 2582 |    graphs reused =       2009
2.27.521.168 I slot      release: id  0 | task 2582 | stop processing: n_tokens = 145, truncated = 0
2.27.523.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.523.445 I slot launch_slot_: id  0 | task 2586 | processing task, is_child = 0
2.27.773.993 I slot print_timing: id  0 | task 2586 | prompt eval time =     250.53 ms /   145 tokens (    1.73 ms per token,   578.76 tokens per second)
2.27.773.998 I slot print_timing: id  0 | task 2586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.773.998 I slot print_timing: id  0 | task 2586 |       total time =     250.53 ms /   146 tokens
2.27.773.999 I slot print_timing: id  0 | task 2586 |    graphs reused =       2009
2.27.774.027 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 145, truncated = 0
2.27.776.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.776.107 I slot launch_slot_: id  0 | task 2590 | processing task, is_child = 0
2.28.029.699 I slot print_timing: id  0 | task 2590 | prompt eval time =     253.58 ms /   145 tokens (    1.75 ms per token,   571.81 tokens per second)
2.28.029.703 I slot print_timing: id  0 | task 2590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.029.704 I slot print_timing: id  0 | task 2590 |       total time =     253.58 ms /   146 tokens
2.28.029.704 I slot print_timing: id  0 | task 2590 |    graphs reused =       2009
2.28.029.732 I slot      release: id  0 | task 2590 | stop processing: n_tokens = 145, truncated = 0
2.28.031.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.031.668 I slot launch_slot_: id  0 | task 2594 | processing task, is_child = 0
2.28.282.556 I slot print_timing: id  0 | task 2594 | prompt eval time =     250.87 ms /   145 tokens (    1.73 ms per token,   577.98 tokens per second)
2.28.282.560 I slot print_timing: id  0 | task 2594 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.282.560 I slot print_timing: id  0 | task 2594 |       total time =     250.88 ms /   146 tokens
2.28.282.561 I slot print_timing: id  0 | task 2594 |    graphs reused =       2009
2.28.282.587 I slot      release: id  0 | task 2594 | stop processing: n_tokens = 145, truncated = 0
2.28.284.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.284.648 I slot launch_slot_: id  0 | task 2598 | processing task, is_child = 0
2.28.535.621 I slot print_timing: id  0 | task 2598 | prompt eval time =     250.96 ms /   145 tokens (    1.73 ms per token,   577.78 tokens per second)
2.28.535.625 I slot print_timing: id  0 | task 2598 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.535.625 I slot print_timing: id  0 | task 2598 |       total time =     250.96 ms /   146 tokens
2.28.535.626 I slot print_timing: id  0 | task 2598 |    graphs reused =       2009
2.28.535.653 I slot      release: id  0 | task 2598 | stop processing: n_tokens = 145, truncated = 0
2.28.537.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.537.559 I slot launch_slot_: id  0 | task 2602 | processing task, is_child = 0
2.28.790.425 I slot print_timing: id  0 | task 2602 | prompt eval time =     252.85 ms /   145 tokens (    1.74 ms per token,   573.46 tokens per second)
2.28.790.429 I slot print_timing: id  0 | task 2602 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.790.429 I slot print_timing: id  0 | task 2602 |       total time =     252.85 ms /   146 tokens
2.28.790.430 I slot print_timing: id  0 | task 2602 |    graphs reused =       2009
2.28.790.457 I slot      release: id  0 | task 2602 | stop processing: n_tokens = 145, truncated = 0
2.28.813.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.813.902 I slot launch_slot_: id  0 | task 2606 | processing task, is_child = 0
2.32.087.780 I slot print_timing: id  0 | task 2606 | n_gen =    247, tg =  81.48 t/s, tg_3s =  81.81 t/s
2.34.428.369 I slot print_timing: id  0 | task 2606 | prompt eval time =     254.65 ms /   145 tokens (    1.76 ms per token,   569.42 tokens per second)
2.34.428.373 I slot print_timing: id  0 | task 2606 |        eval time =    5359.80 ms /   400 tokens (   13.43 ms per token,    74.44 tokens per second)
2.34.428.373 I slot print_timing: id  0 | task 2606 |       total time =    5614.45 ms /   545 tokens
2.34.428.374 I slot print_timing: id  0 | task 2606 |    graphs reused =       2102
2.34.428.377 I slot print_timing: id  0 | task 2606 | draft acceptance = 0.63125 (  303 accepted /   480 generated), mean len =  4.16
2.34.428.401 I slot      release: id  0 | task 2606 | stop processing: n_tokens = 544, truncated = 0
2.34.462.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064499313136
2.34.606.391 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
2.34.814.585 I slot print_timing: id  0 | task 2706 | prompt eval time =     208.17 ms /    77 tokens (    2.70 ms per token,   369.89 tokens per second)
2.34.814.589 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.814.589 I slot print_timing: id  0 | task 2706 |       total time =     208.17 ms /    78 tokens
2.34.814.590 I slot print_timing: id  0 | task 2706 |    graphs reused =       2102
2.34.814.626 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 77, truncated = 0
2.34.816.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.816.572 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
2.35.027.139 I slot print_timing: id  0 | task 2710 | prompt eval time =     210.56 ms /    77 tokens (    2.73 ms per token,   365.70 tokens per second)
2.35.027.143 I slot print_timing: id  0 | task 2710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.027.143 I slot print_timing: id  0 | task 2710 |       total time =     210.56 ms /    78 tokens
2.35.027.144 I slot print_timing: id  0 | task 2710 |    graphs reused =       2102
2.35.027.168 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 77, truncated = 0
2.35.029.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.029.320 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
2.35.241.705 I slot print_timing: id  0 | task 2714 | prompt eval time =     212.37 ms /    77 tokens (    2.76 ms per token,   362.57 tokens per second)
2.35.241.709 I slot print_timing: id  0 | task 2714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.241.709 I slot print_timing: id  0 | task 2714 |       total time =     212.37 ms /    78 tokens
2.35.241.710 I slot print_timing: id  0 | task 2714 |    graphs reused =       2102
2.35.241.734 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 77, truncated = 0
2.35.243.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.243.758 I slot launch_slot_: id  0 | task 2718 | processing task, is_child = 0
2.35.455.164 I slot print_timing: id  0 | task 2718 | prompt eval time =     211.39 ms /    77 tokens (    2.75 ms per token,   364.25 tokens per second)
2.35.455.168 I slot print_timing: id  0 | task 2718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.455.169 I slot print_timing: id  0 | task 2718 |       total time =     211.40 ms /    78 tokens
2.35.455.169 I slot print_timing: id  0 | task 2718 |    graphs reused =       2102
2.35.455.193 I slot      release: id  0 | task 2718 | stop processing: n_tokens = 77, truncated = 0
2.35.457.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.457.185 I slot launch_slot_: id  0 | task 2722 | processing task, is_child = 0
2.35.667.453 I slot print_timing: id  0 | task 2722 | prompt eval time =     210.25 ms /    77 tokens (    2.73 ms per token,   366.22 tokens per second)
2.35.667.458 I slot print_timing: id  0 | task 2722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.667.459 I slot print_timing: id  0 | task 2722 |       total time =     210.26 ms /    78 tokens
2.35.667.459 I slot print_timing: id  0 | task 2722 |    graphs reused =       2102
2.35.667.483 I slot      release: id  0 | task 2722 | stop processing: n_tokens = 77, truncated = 0
2.35.669.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.669.294 I slot launch_slot_: id  0 | task 2726 | processing task, is_child = 0
2.35.878.718 I slot print_timing: id  0 | task 2726 | prompt eval time =     209.41 ms /    77 tokens (    2.72 ms per token,   367.70 tokens per second)
2.35.878.723 I slot print_timing: id  0 | task 2726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.878.723 I slot print_timing: id  0 | task 2726 |       total time =     209.41 ms /    78 tokens
2.35.878.724 I slot print_timing: id  0 | task 2726 |    graphs reused =       2102
2.35.878.747 I slot      release: id  0 | task 2726 | stop processing: n_tokens = 77, truncated = 0
2.35.880.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.880.867 I slot launch_slot_: id  0 | task 2730 | processing task, is_child = 0
2.36.092.897 I slot print_timing: id  0 | task 2730 | prompt eval time =     212.02 ms /    77 tokens (    2.75 ms per token,   363.18 tokens per second)
2.36.092.902 I slot print_timing: id  0 | task 2730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.092.903 I slot print_timing: id  0 | task 2730 |       total time =     212.02 ms /    78 tokens
2.36.092.903 I slot print_timing: id  0 | task 2730 |    graphs reused =       2102
2.36.092.928 I slot      release: id  0 | task 2730 | stop processing: n_tokens = 77, truncated = 0
2.36.094.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.095.023 I slot launch_slot_: id  0 | task 2734 | processing task, is_child = 0
2.36.309.933 I slot print_timing: id  0 | task 2734 | prompt eval time =     214.90 ms /    77 tokens (    2.79 ms per token,   358.31 tokens per second)
2.36.309.937 I slot print_timing: id  0 | task 2734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.309.938 I slot print_timing: id  0 | task 2734 |       total time =     214.90 ms /    78 tokens
2.36.309.938 I slot print_timing: id  0 | task 2734 |    graphs reused =       2102
2.36.309.975 I slot      release: id  0 | task 2734 | stop processing: n_tokens = 77, truncated = 0
2.36.335.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.335.411 I slot launch_slot_: id  0 | task 2738 | processing task, is_child = 0
2.39.594.906 I slot print_timing: id  0 | task 2738 | n_gen =    118, tg =  38.39 t/s, tg_3s =  38.71 t/s
2.42.645.067 I slot print_timing: id  0 | task 2738 | n_gen =    229, tg =  37.39 t/s, tg_3s =  36.39 t/s
2.45.698.579 I slot print_timing: id  0 | task 2738 | n_gen =    374, tg =  40.76 t/s, tg_3s =  47.49 t/s
2.46.434.967 I slot print_timing: id  0 | task 2738 | prompt eval time =     211.53 ms /    77 tokens (    2.75 ms per token,   364.01 tokens per second)
2.46.434.972 I slot print_timing: id  0 | task 2738 |        eval time =    9888.01 ms /   400 tokens (   24.78 ms per token,    40.35 tokens per second)
2.46.434.972 I slot print_timing: id  0 | task 2738 |       total time =   10099.54 ms /   477 tokens
2.46.434.973 I slot print_timing: id  0 | task 2738 |    graphs reused =       2277
2.46.434.976 I slot print_timing: id  0 | task 2738 | draft acceptance = 0.24803 (  220 accepted /   887 generated), mean len =  2.24
2.46.435.000 I slot      release: id  0 | task 2738 | stop processing: n_tokens = 476, truncated = 0
2.46.465.037 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064511319735
2.46.606.190 I slot launch_slot_: id  0 | task 2921 | processing task, is_child = 0
2.46.836.255 I slot print_timing: id  0 | task 2921 | prompt eval time =     230.05 ms /   103 tokens (    2.23 ms per token,   447.74 tokens per second)
2.46.836.260 I slot print_timing: id  0 | task 2921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.836.261 I slot print_timing: id  0 | task 2921 |       total time =     230.05 ms /   104 tokens
2.46.836.261 I slot print_timing: id  0 | task 2921 |    graphs reused =       2277
2.46.836.287 I slot      release: id  0 | task 2921 | stop processing: n_tokens = 103, truncated = 0
2.46.838.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.838.255 I slot launch_slot_: id  0 | task 2925 | processing task, is_child = 0
2.47.068.897 I slot print_timing: id  0 | task 2925 | prompt eval time =     230.63 ms /   103 tokens (    2.24 ms per token,   446.60 tokens per second)
2.47.068.902 I slot print_timing: id  0 | task 2925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.068.902 I slot print_timing: id  0 | task 2925 |       total time =     230.63 ms /   104 tokens
2.47.068.903 I slot print_timing: id  0 | task 2925 |    graphs reused =       2277
2.47.068.927 I slot      release: id  0 | task 2925 | stop processing: n_tokens = 103, truncated = 0
2.47.071.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.071.309 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
2.47.305.633 I slot print_timing: id  0 | task 2929 | prompt eval time =     234.31 ms /   103 tokens (    2.27 ms per token,   439.59 tokens per second)
2.47.305.637 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
