CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.572 I srv          init: The UI is disabled
0.00.201.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.614 W srv  llama_server: -----------------
0.00.201.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.614 W srv  llama_server: -----------------
0.00.202.814 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.052 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.075 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.078 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.081 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.083 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.085 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.087 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.590.688 I cmn          init: llama threadpool init, n_threads = 8
0.30.713.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.727.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.727.542 I srv  llama_server: model loaded
0.30.727.547 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.871.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.28.250.109 I slot print_timing: id  0 | task 5238 | prompt eval time =     166.93 ms /    75 tokens (    2.23 ms per token,   449.29 tokens per second)
4.28.250.114 I slot print_timing: id  0 | task 5238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.250.115 I slot print_timing: id  0 | task 5238 |       total time =     166.93 ms /    76 tokens
4.28.250.115 I slot print_timing: id  0 | task 5238 |    graphs reused =       4763
4.28.250.132 I slot      release: id  0 | task 5238 | stop processing: n_tokens = 75, truncated = 0
4.28.252.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.252.191 I slot launch_slot_: id  0 | task 5242 | processing task, is_child = 0
4.28.421.892 I slot print_timing: id  0 | task 5242 | prompt eval time =     169.69 ms /    75 tokens (    2.26 ms per token,   441.98 tokens per second)
4.28.421.896 I slot print_timing: id  0 | task 5242 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.421.897 I slot print_timing: id  0 | task 5242 |       total time =     169.69 ms /    76 tokens
4.28.421.897 I slot print_timing: id  0 | task 5242 |    graphs reused =       4763
4.28.421.911 I slot      release: id  0 | task 5242 | stop processing: n_tokens = 75, truncated = 0
4.28.423.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.423.851 I slot launch_slot_: id  0 | task 5246 | processing task, is_child = 0
4.28.591.215 I slot print_timing: id  0 | task 5246 | prompt eval time =     167.35 ms /    75 tokens (    2.23 ms per token,   448.16 tokens per second)
4.28.591.220 I slot print_timing: id  0 | task 5246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.591.221 I slot print_timing: id  0 | task 5246 |       total time =     167.35 ms /    76 tokens
4.28.591.221 I slot print_timing: id  0 | task 5246 |    graphs reused =       4763
4.28.591.237 I slot      release: id  0 | task 5246 | stop processing: n_tokens = 75, truncated = 0
4.28.593.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.593.392 I slot launch_slot_: id  0 | task 5250 | processing task, is_child = 0
4.28.763.139 I slot print_timing: id  0 | task 5250 | prompt eval time =     169.74 ms /    75 tokens (    2.26 ms per token,   441.87 tokens per second)
4.28.763.144 I slot print_timing: id  0 | task 5250 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.763.144 I slot print_timing: id  0 | task 5250 |       total time =     169.74 ms /    76 tokens
4.28.763.145 I slot print_timing: id  0 | task 5250 |    graphs reused =       4763
4.28.763.162 I slot      release: id  0 | task 5250 | stop processing: n_tokens = 75, truncated = 0
4.28.765.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.765.057 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
4.28.932.796 I slot print_timing: id  0 | task 5254 | prompt eval time =     167.73 ms /    75 tokens (    2.24 ms per token,   447.16 tokens per second)
4.28.932.801 I slot print_timing: id  0 | task 5254 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.932.801 I slot print_timing: id  0 | task 5254 |       total time =     167.73 ms /    76 tokens
4.28.932.802 I slot print_timing: id  0 | task 5254 |    graphs reused =       4763
4.28.932.818 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 75, truncated = 0
4.32.958.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.958.206 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
4.36.127.817 I slot print_timing: id  0 | task 5258 | n_gen =    123, tg =  40.64 t/s, tg_3s =  40.98 t/s
4.39.139.441 I slot print_timing: id  0 | task 5258 | n_gen =    245, tg =  40.58 t/s, tg_3s =  40.51 t/s
4.42.162.865 I slot print_timing: id  0 | task 5258 | n_gen =    368, tg =  40.61 t/s, tg_3s =  40.68 t/s
4.42.955.134 I slot print_timing: id  0 | task 5258 | prompt eval time =     167.83 ms /    75 tokens (    2.24 ms per token,   446.88 tokens per second)
4.42.955.139 I slot print_timing: id  0 | task 5258 |        eval time =    9829.09 ms /   400 tokens (   24.63 ms per token,    40.59 tokens per second)
4.42.955.139 I slot print_timing: id  0 | task 5258 |       total time =    9996.92 ms /   475 tokens
4.42.955.140 I slot print_timing: id  0 | task 5258 |    graphs reused =       5160
4.42.955.155 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 474, truncated = 0
4.46.987.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730160458983
4.47.130.654 I slot launch_slot_: id  0 | task 5661 | processing task, is_child = 0
4.47.310.343 I slot print_timing: id  0 | task 5661 | prompt eval time =     179.67 ms /    77 tokens (    2.33 ms per token,   428.56 tokens per second)
4.47.310.348 I slot print_timing: id  0 | task 5661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.310.349 I slot print_timing: id  0 | task 5661 |       total time =     179.67 ms /    78 tokens
4.47.310.349 I slot print_timing: id  0 | task 5661 |    graphs reused =       5160
4.47.310.367 I slot      release: id  0 | task 5661 | stop processing: n_tokens = 77, truncated = 0
4.47.312.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.312.310 I slot launch_slot_: id  0 | task 5665 | processing task, is_child = 0
4.47.480.579 I slot print_timing: id  0 | task 5665 | prompt eval time =     168.25 ms /    77 tokens (    2.19 ms per token,   457.64 tokens per second)
4.47.480.583 I slot print_timing: id  0 | task 5665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.480.583 I slot print_timing: id  0 | task 5665 |       total time =     168.25 ms /    78 tokens
4.47.480.584 I slot print_timing: id  0 | task 5665 |    graphs reused =       5160
4.47.480.601 I slot      release: id  0 | task 5665 | stop processing: n_tokens = 77, truncated = 0
4.47.482.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.482.674 I slot launch_slot_: id  0 | task 5669 | processing task, is_child = 0
4.47.651.290 I slot print_timing: id  0 | task 5669 | prompt eval time =     168.60 ms /    77 tokens (    2.19 ms per token,   456.70 tokens per second)
4.47.651.294 I slot print_timing: id  0 | task 5669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.651.294 I slot print_timing: id  0 | task 5669 |       total time =     168.60 ms /    78 tokens
4.47.651.295 I slot print_timing: id  0 | task 5669 |    graphs reused =       5160
4.47.651.310 I slot      release: id  0 | task 5669 | stop processing: n_tokens = 77, truncated = 0
4.47.653.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.653.202 I slot launch_slot_: id  0 | task 5673 | processing task, is_child = 0
4.47.821.540 I slot print_timing: id  0 | task 5673 | prompt eval time =     168.33 ms /    77 tokens (    2.19 ms per token,   457.45 tokens per second)
4.47.821.544 I slot print_timing: id  0 | task 5673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.821.544 I slot print_timing: id  0 | task 5673 |       total time =     168.33 ms /    78 tokens
4.47.821.545 I slot print_timing: id  0 | task 5673 |    graphs reused =       5160
4.47.821.559 I slot      release: id  0 | task 5673 | stop processing: n_tokens = 77, truncated = 0
4.47.823.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.823.549 I slot launch_slot_: id  0 | task 5677 | processing task, is_child = 0
4.47.992.008 I slot print_timing: id  0 | task 5677 | prompt eval time =     168.45 ms /    77 tokens (    2.19 ms per token,   457.12 tokens per second)
4.47.992.012 I slot print_timing: id  0 | task 5677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.47.992.012 I slot print_timing: id  0 | task 5677 |       total time =     168.45 ms /    78 tokens
4.47.992.013 I slot print_timing: id  0 | task 5677 |    graphs reused =       5160
4.47.992.029 I slot      release: id  0 | task 5677 | stop processing: n_tokens = 77, truncated = 0
4.47.993.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.47.993.803 I slot launch_slot_: id  0 | task 5681 | processing task, is_child = 0
4.48.163.822 I slot print_timing: id  0 | task 5681 | prompt eval time =     170.00 ms /    77 tokens (    2.21 ms per token,   452.93 tokens per second)
4.48.163.826 I slot print_timing: id  0 | task 5681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.163.826 I slot print_timing: id  0 | task 5681 |       total time =     170.01 ms /    78 tokens
4.48.163.826 I slot print_timing: id  0 | task 5681 |    graphs reused =       5160
4.48.163.842 I slot      release: id  0 | task 5681 | stop processing: n_tokens = 77, truncated = 0
4.48.165.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.166.023 I slot launch_slot_: id  0 | task 5685 | processing task, is_child = 0
4.48.337.611 I slot print_timing: id  0 | task 5685 | prompt eval time =     171.58 ms /    77 tokens (    2.23 ms per token,   448.78 tokens per second)
4.48.337.617 I slot print_timing: id  0 | task 5685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.337.617 I slot print_timing: id  0 | task 5685 |       total time =     171.58 ms /    78 tokens
4.48.337.617 I slot print_timing: id  0 | task 5685 |    graphs reused =       5160
4.48.337.635 I slot      release: id  0 | task 5685 | stop processing: n_tokens = 77, truncated = 0
4.48.339.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.339.600 I slot launch_slot_: id  0 | task 5689 | processing task, is_child = 0
4.48.511.893 I slot print_timing: id  0 | task 5689 | prompt eval time =     172.28 ms /    77 tokens (    2.24 ms per token,   446.95 tokens per second)
4.48.511.897 I slot print_timing: id  0 | task 5689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.511.897 I slot print_timing: id  0 | task 5689 |       total time =     172.28 ms /    78 tokens
4.48.511.898 I slot print_timing: id  0 | task 5689 |    graphs reused =       5160
4.48.511.915 I slot      release: id  0 | task 5689 | stop processing: n_tokens = 77, truncated = 0
4.52.536.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.536.255 I slot launch_slot_: id  0 | task 5693 | processing task, is_child = 0
4.55.712.625 I slot print_timing: id  0 | task 5693 | n_gen =    123, tg =  40.59 t/s, tg_3s =  40.92 t/s
4.58.713.416 I slot print_timing: id  0 | task 5693 | n_gen =    246, tg =  40.79 t/s, tg_3s =  40.99 t/s
5.01.720.579 I slot print_timing: id  0 | task 5693 | n_gen =    368, tg =  40.72 t/s, tg_3s =  40.57 t/s
5.02.503.290 I slot print_timing: id  0 | task 5693 | prompt eval time =     170.83 ms /    77 tokens (    2.22 ms per token,   450.75 tokens per second)
5.02.503.295 I slot print_timing: id  0 | task 5693 |        eval time =    9796.19 ms /   400 tokens (   24.55 ms per token,    40.73 tokens per second)
5.02.503.295 I slot print_timing: id  0 | task 5693 |       total time =    9967.02 ms /   477 tokens
5.02.503.296 I slot print_timing: id  0 | task 5693 |    graphs reused =       5557
5.02.503.313 I slot      release: id  0 | task 5693 | stop processing: n_tokens = 476, truncated = 0
5.06.530.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730180007140
5.06.672.586 I slot launch_slot_: id  0 | task 6096 | processing task, is_child = 0
5.06.854.726 I slot print_timing: id  0 | task 6096 | prompt eval time =     182.11 ms /    83 tokens (    2.19 ms per token,   455.77 tokens per second)
5.06.854.730 I slot print_timing: id  0 | task 6096 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.06.854.730 I slot print_timing: id  0 | task 6096 |       total time =     182.11 ms /    84 tokens
5.06.854.731 I slot print_timing: id  0 | task 6096 |    graphs reused =       5557
5.06.854.749 I slot      release: id  0 | task 6096 | stop processing: n_tokens = 83, truncated = 0
5.06.856.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.06.856.854 I slot launch_slot_: id  0 | task 6100 | processing task, is_child = 0
5.07.029.388 I slot print_timing: id  0 | task 6100 | prompt eval time =     172.52 ms /    83 tokens (    2.08 ms per token,   481.10 tokens per second)
5.07.029.394 I slot print_timing: id  0 | task 6100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.029.395 I slot print_timing: id  0 | task 6100 |       total time =     172.52 ms /    84 tokens
5.07.029.395 I slot print_timing: id  0 | task 6100 |    graphs reused =       5557
5.07.029.413 I slot      release: id  0 | task 6100 | stop processing: n_tokens = 83, truncated = 0
5.07.031.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.031.462 I slot launch_slot_: id  0 | task 6104 | processing task, is_child = 0
5.07.203.336 I slot print_timing: id  0 | task 6104 | prompt eval time =     171.86 ms /    83 tokens (    2.07 ms per token,   482.95 tokens per second)
5.07.203.341 I slot print_timing: id  0 | task 6104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.203.342 I slot print_timing: id  0 | task 6104 |       total time =     171.86 ms /    84 tokens
5.07.203.342 I slot print_timing: id  0 | task 6104 |    graphs reused =       5557
5.07.203.360 I slot      release: id  0 | task 6104 | stop processing: n_tokens = 83, truncated = 0
5.07.205.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.205.394 I slot launch_slot_: id  0 | task 6108 | processing task, is_child = 0
5.07.381.172 I slot print_timing: id  0 | task 6108 | prompt eval time =     175.76 ms /    83 tokens (    2.12 ms per token,   472.24 tokens per second)
5.07.381.177 I slot print_timing: id  0 | task 6108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.381.177 I slot print_timing: id  0 | task 6108 |       total time =     175.76 ms /    84 tokens
5.07.381.178 I slot print_timing: id  0 | task 6108 |    graphs reused =       5557
5.07.381.196 I slot      release: id  0 | task 6108 | stop processing: n_tokens = 83, truncated = 0
5.07.383.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.383.256 I slot launch_slot_: id  0 | task 6112 | processing task, is_child = 0
5.07.557.203 I slot print_timing: id  0 | task 6112 | prompt eval time =     173.93 ms /    83 tokens (    2.10 ms per token,   477.21 tokens per second)
5.07.557.209 I slot print_timing: id  0 | task 6112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.557.209 I slot print_timing: id  0 | task 6112 |       total time =     173.93 ms /    84 tokens
5.07.557.209 I slot print_timing: id  0 | task 6112 |    graphs reused =       5557
5.07.557.225 I slot      release: id  0 | task 6112 | stop processing: n_tokens = 83, truncated = 0
5.07.559.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.559.283 I slot launch_slot_: id  0 | task 6116 | processing task, is_child = 0
5.07.733.075 I slot print_timing: id  0 | task 6116 | prompt eval time =     173.78 ms /    83 tokens (    2.09 ms per token,   477.62 tokens per second)
5.07.733.081 I slot print_timing: id  0 | task 6116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.733.081 I slot print_timing: id  0 | task 6116 |       total time =     173.78 ms /    84 tokens
5.07.733.082 I slot print_timing: id  0 | task 6116 |    graphs reused =       5557
5.07.733.099 I slot      release: id  0 | task 6116 | stop processing: n_tokens = 83, truncated = 0
5.07.735.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.735.091 I slot launch_slot_: id  0 | task 6120 | processing task, is_child = 0
5.07.907.309 I slot print_timing: id  0 | task 6120 | prompt eval time =     172.21 ms /    83 tokens (    2.07 ms per token,   481.98 tokens per second)
5.07.907.314 I slot print_timing: id  0 | task 6120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.907.315 I slot print_timing: id  0 | task 6120 |       total time =     172.21 ms /    84 tokens
5.07.907.315 I slot print_timing: id  0 | task 6120 |    graphs reused =       5557
5.07.907.333 I slot      release: id  0 | task 6120 | stop processing: n_tokens = 83, truncated = 0
5.07.909.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.909.414 I slot launch_slot_: id  0 | task 6124 | processing task, is_child = 0
5.08.081.604 I slot print_timing: id  0 | task 6124 | prompt eval time =     172.18 ms /    83 tokens (    2.07 ms per token,   482.06 tokens per second)
5.08.081.609 I slot print_timing: id  0 | task 6124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.081.609 I slot print_timing: id  0 | task 6124 |       total time =     172.18 ms /    84 tokens
5.08.081.610 I slot print_timing: id  0 | task 6124 |    graphs reused =       5557
5.08.081.627 I slot      release: id  0 | task 6124 | stop processing: n_tokens = 83, truncated = 0
5.12.124.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.124.377 I slot launch_slot_: id  0 | task 6128 | processing task, is_child = 0
5.15.313.458 I slot print_timing: id  0 | task 6128 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.17 t/s
5.18.333.980 I slot print_timing: id  0 | task 6128 | n_gen =    248, tg =  40.94 t/s, tg_3s =  41.05 t/s
5.21.337.984 I slot print_timing: id  0 | task 6128 | n_gen =    371, tg =  40.94 t/s, tg_3s =  40.95 t/s
5.22.048.770 I slot print_timing: id  0 | task 6128 | prompt eval time =     176.94 ms /    83 tokens (    2.13 ms per token,   469.09 tokens per second)
5.22.048.773 I slot print_timing: id  0 | task 6128 |        eval time =    9747.44 ms /   400 tokens (   24.43 ms per token,    40.93 tokens per second)
5.22.048.774 I slot print_timing: id  0 | task 6128 |       total time =    9924.38 ms /   483 tokens
5.22.048.774 I slot print_timing: id  0 | task 6128 |    graphs reused =       5954
5.22.048.791 I slot      release: id  0 | task 6128 | stop processing: n_tokens = 482, truncated = 0
5.26.080.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730199552618
5.26.226.359 I slot launch_slot_: id  0 | task 6531 | processing task, is_child = 0
5.26.416.254 I slot print_timing: id  0 | task 6531 | prompt eval time =     189.87 ms /    94 tokens (    2.02 ms per token,   495.07 tokens per second)
5.26.416.258 I slot print_timing: id  0 | task 6531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.416.259 I slot print_timing: id  0 | task 6531 |       total time =     189.88 ms /    95 tokens
5.26.416.259 I slot print_timing: id  0 | task 6531 |    graphs reused =       5954
5.26.416.276 I slot      release: id  0 | task 6531 | stop processing: n_tokens = 94, truncated = 0
5.26.418.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.418.067 I slot launch_slot_: id  0 | task 6535 | processing task, is_child = 0
5.26.598.303 I slot print_timing: id  0 | task 6535 | prompt eval time =     180.22 ms /    94 tokens (    1.92 ms per token,   521.58 tokens per second)
5.26.598.308 I slot print_timing: id  0 | task 6535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.598.308 I slot print_timing: id  0 | task 6535 |       total time =     180.22 ms /    95 tokens
5.26.598.309 I slot print_timing: id  0 | task 6535 |    graphs reused =       5954
5.26.598.326 I slot      release: id  0 | task 6535 | stop processing: n_tokens = 94, truncated = 0
5.26.600.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.600.198 I slot launch_slot_: id  0 | task 6539 | processing task, is_child = 0
5.26.781.635 I slot print_timing: id  0 | task 6539 | prompt eval time =     181.42 ms /    94 tokens (    1.93 ms per token,   518.13 tokens per second)
5.26.781.640 I slot print_timing: id  0 | task 6539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.781.640 I slot print_timing: id  0 | task 6539 |       total time =     181.42 ms /    95 tokens
5.26.781.641 I slot print_timing: id  0 | task 6539 |    graphs reused =       5954
5.26.781.658 I slot      release: id  0 | task 6539 | stop processing: n_tokens = 94, truncated = 0
5.26.784.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.784.156 I slot launch_slot_: id  0 | task 6543 | processing task, is_child = 0
5.26.966.324 I slot print_timing: id  0 | task 6543 | prompt eval time =     182.15 ms /    94 tokens (    1.94 ms per token,   516.06 tokens per second)
5.26.966.328 I slot print_timing: id  0 | task 6543 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.26.966.328 I slot print_timing: id  0 | task 6543 |       total time =     182.15 ms /    95 tokens
5.26.966.329 I slot print_timing: id  0 | task 6543 |    graphs reused =       5954
5.26.966.345 I slot      release: id  0 | task 6543 | stop processing: n_tokens = 94, truncated = 0
5.26.968.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.968.151 I slot launch_slot_: id  0 | task 6547 | processing task, is_child = 0
5.27.148.690 I slot print_timing: id  0 | task 6547 | prompt eval time =     180.52 ms /    94 tokens (    1.92 ms per token,   520.71 tokens per second)
5.27.148.694 I slot print_timing: id  0 | task 6547 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.148.694 I slot print_timing: id  0 | task 6547 |       total time =     180.53 ms /    95 tokens
5.27.148.695 I slot print_timing: id  0 | task 6547 |    graphs reused =       5954
5.27.148.712 I slot      release: id  0 | task 6547 | stop processing: n_tokens = 94, truncated = 0
5.27.150.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.150.649 I slot launch_slot_: id  0 | task 6551 | processing task, is_child = 0
5.27.330.773 I slot print_timing: id  0 | task 6551 | prompt eval time =     180.11 ms /    94 tokens (    1.92 ms per token,   521.91 tokens per second)
5.27.330.776 I slot print_timing: id  0 | task 6551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.330.777 I slot print_timing: id  0 | task 6551 |       total time =     180.11 ms /    95 tokens
5.27.330.777 I slot print_timing: id  0 | task 6551 |    graphs reused =       5954
5.27.330.793 I slot      release: id  0 | task 6551 | stop processing: n_tokens = 94, truncated = 0
5.27.332.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.332.672 I slot launch_slot_: id  0 | task 6555 | processing task, is_child = 0
5.27.512.795 I slot print_timing: id  0 | task 6555 | prompt eval time =     180.11 ms /    94 tokens (    1.92 ms per token,   521.90 tokens per second)
5.27.512.799 I slot print_timing: id  0 | task 6555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.512.799 I slot print_timing: id  0 | task 6555 |       total time =     180.11 ms /    95 tokens
5.27.512.800 I slot print_timing: id  0 | task 6555 |    graphs reused =       5954
5.27.512.817 I slot      release: id  0 | task 6555 | stop processing: n_tokens = 94, truncated = 0
5.27.514.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.514.670 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
5.27.695.854 I slot print_timing: id  0 | task 6559 | prompt eval time =     181.17 ms /    94 tokens (    1.93 ms per token,   518.85 tokens per second)
5.27.695.858 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
