CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.119.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.248 I srv          init: The UI is disabled
0.00.119.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.283 W srv  llama_server: -----------------
0.00.119.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.284 W srv  llama_server: -----------------
0.00.120.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.191.586 I cmn          init: llama threadpool init, n_threads = 8
0.05.236.425 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.266.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.278.793 I srv  llama_server: model loaded
0.05.278.799 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.275.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.275.210 I slot launch_slot_: id  0 | task 2255 | processing task, is_child = 0
1.16.375.854 I slot print_timing: id  0 | task 2255 | prompt eval time =     100.64 ms /    75 tokens (    1.34 ms per token,   745.27 tokens per second)
1.16.375.857 I slot print_timing: id  0 | task 2255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.375.858 I slot print_timing: id  0 | task 2255 |       total time =     100.64 ms /    76 tokens
1.16.375.858 I slot print_timing: id  0 | task 2255 |    graphs reused =       1771
1.16.375.881 I slot      release: id  0 | task 2255 | stop processing: n_tokens = 75, truncated = 0
1.16.377.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.377.703 I slot launch_slot_: id  0 | task 2259 | processing task, is_child = 0
1.16.479.907 I slot print_timing: id  0 | task 2259 | prompt eval time =     102.19 ms /    75 tokens (    1.36 ms per token,   733.91 tokens per second)
1.16.479.911 I slot print_timing: id  0 | task 2259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.479.911 I slot print_timing: id  0 | task 2259 |       total time =     102.19 ms /    76 tokens
1.16.479.912 I slot print_timing: id  0 | task 2259 |    graphs reused =       1771
1.16.479.938 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 75, truncated = 0
1.16.481.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.482.000 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
1.16.584.663 I slot print_timing: id  0 | task 2263 | prompt eval time =     102.65 ms /    75 tokens (    1.37 ms per token,   730.64 tokens per second)
1.16.584.667 I slot print_timing: id  0 | task 2263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.584.668 I slot print_timing: id  0 | task 2263 |       total time =     102.65 ms /    76 tokens
1.16.584.668 I slot print_timing: id  0 | task 2263 |    graphs reused =       1771
1.16.584.693 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 75, truncated = 0
1.16.586.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.586.287 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
1.16.687.340 I slot print_timing: id  0 | task 2267 | prompt eval time =     101.04 ms /    75 tokens (    1.35 ms per token,   742.28 tokens per second)
1.16.687.344 I slot print_timing: id  0 | task 2267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.687.345 I slot print_timing: id  0 | task 2267 |       total time =     101.04 ms /    76 tokens
1.16.687.345 I slot print_timing: id  0 | task 2267 |    graphs reused =       1771
1.16.687.369 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 75, truncated = 0
1.16.689.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.689.680 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
1.16.792.379 I slot print_timing: id  0 | task 2271 | prompt eval time =     102.68 ms /    75 tokens (    1.37 ms per token,   730.40 tokens per second)
1.16.792.383 I slot print_timing: id  0 | task 2271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.792.383 I slot print_timing: id  0 | task 2271 |       total time =     102.69 ms /    76 tokens
1.16.792.384 I slot print_timing: id  0 | task 2271 |    graphs reused =       1771
1.16.792.408 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 75, truncated = 0
1.16.794.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.794.497 I slot launch_slot_: id  0 | task 2275 | processing task, is_child = 0
1.19.905.830 I slot print_timing: id  0 | task 2275 | n_gen =    185, tg =  61.13 t/s, tg_3s =  61.46 t/s
1.22.914.182 I slot print_timing: id  0 | task 2275 | n_gen =    378, tg =  62.64 t/s, tg_3s =  64.15 t/s
1.23.010.927 I slot print_timing: id  0 | task 2275 | prompt eval time =     101.47 ms /    75 tokens (    1.35 ms per token,   739.16 tokens per second)
1.23.010.930 I slot print_timing: id  0 | task 2275 |        eval time =    6114.94 ms /   390 tokens (   15.72 ms per token,    63.61 tokens per second)
1.23.010.930 I slot print_timing: id  0 | task 2275 |       total time =    6216.41 ms /   465 tokens
1.23.010.931 I slot print_timing: id  0 | task 2275 |    graphs reused =       1960
1.23.010.933 I slot print_timing: id  0 | task 2275 | draft acceptance = 0.34555 (  198 accepted /   573 generated), mean len =  2.04
1.23.010.953 I slot      release: id  0 | task 2275 | stop processing: n_tokens = 464, truncated = 0
1.23.024.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255214132606
1.23.079.448 I slot launch_slot_: id  0 | task 2470 | processing task, is_child = 0
1.23.183.006 I slot print_timing: id  0 | task 2470 | prompt eval time =     103.54 ms /    77 tokens (    1.34 ms per token,   743.68 tokens per second)
1.23.183.010 I slot print_timing: id  0 | task 2470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.183.010 I slot print_timing: id  0 | task 2470 |       total time =     103.54 ms /    78 tokens
1.23.183.010 I slot print_timing: id  0 | task 2470 |    graphs reused =       1960
1.23.183.033 I slot      release: id  0 | task 2470 | stop processing: n_tokens = 77, truncated = 0
1.23.184.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.184.766 I slot launch_slot_: id  0 | task 2474 | processing task, is_child = 0
1.23.285.552 I slot print_timing: id  0 | task 2474 | prompt eval time =     100.78 ms /    77 tokens (    1.31 ms per token,   764.08 tokens per second)
1.23.285.556 I slot print_timing: id  0 | task 2474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.285.556 I slot print_timing: id  0 | task 2474 |       total time =     100.78 ms /    78 tokens
1.23.285.556 I slot print_timing: id  0 | task 2474 |    graphs reused =       1960
1.23.285.578 I slot      release: id  0 | task 2474 | stop processing: n_tokens = 77, truncated = 0
1.23.287.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.287.291 I slot launch_slot_: id  0 | task 2478 | processing task, is_child = 0
1.23.387.856 I slot print_timing: id  0 | task 2478 | prompt eval time =     100.55 ms /    77 tokens (    1.31 ms per token,   765.76 tokens per second)
1.23.387.861 I slot print_timing: id  0 | task 2478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.387.861 I slot print_timing: id  0 | task 2478 |       total time =     100.56 ms /    78 tokens
1.23.387.862 I slot print_timing: id  0 | task 2478 |    graphs reused =       1960
1.23.387.883 I slot      release: id  0 | task 2478 | stop processing: n_tokens = 77, truncated = 0
1.23.389.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.389.669 I slot launch_slot_: id  0 | task 2482 | processing task, is_child = 0
1.23.490.303 I slot print_timing: id  0 | task 2482 | prompt eval time =     100.62 ms /    77 tokens (    1.31 ms per token,   765.22 tokens per second)
1.23.490.307 I slot print_timing: id  0 | task 2482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.490.307 I slot print_timing: id  0 | task 2482 |       total time =     100.62 ms /    78 tokens
1.23.490.308 I slot print_timing: id  0 | task 2482 |    graphs reused =       1960
1.23.490.329 I slot      release: id  0 | task 2482 | stop processing: n_tokens = 77, truncated = 0
1.23.492.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.492.063 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
1.23.593.252 I slot print_timing: id  0 | task 2486 | prompt eval time =     101.18 ms /    77 tokens (    1.31 ms per token,   761.03 tokens per second)
1.23.593.256 I slot print_timing: id  0 | task 2486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.593.257 I slot print_timing: id  0 | task 2486 |       total time =     101.18 ms /    78 tokens
1.23.593.257 I slot print_timing: id  0 | task 2486 |    graphs reused =       1960
1.23.593.278 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 77, truncated = 0
1.23.595.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.595.153 I slot launch_slot_: id  0 | task 2490 | processing task, is_child = 0
1.23.696.400 I slot print_timing: id  0 | task 2490 | prompt eval time =     101.24 ms /    77 tokens (    1.31 ms per token,   760.60 tokens per second)
1.23.696.403 I slot print_timing: id  0 | task 2490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.696.404 I slot print_timing: id  0 | task 2490 |       total time =     101.24 ms /    78 tokens
1.23.696.404 I slot print_timing: id  0 | task 2490 |    graphs reused =       1960
1.23.696.426 I slot      release: id  0 | task 2490 | stop processing: n_tokens = 77, truncated = 0
1.23.697.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.698.015 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
1.23.800.241 I slot print_timing: id  0 | task 2494 | prompt eval time =     102.21 ms /    77 tokens (    1.33 ms per token,   753.32 tokens per second)
1.23.800.245 I slot print_timing: id  0 | task 2494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.800.245 I slot print_timing: id  0 | task 2494 |       total time =     102.22 ms /    78 tokens
1.23.800.246 I slot print_timing: id  0 | task 2494 |    graphs reused =       1960
1.23.800.269 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 77, truncated = 0
1.23.802.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.802.072 I slot launch_slot_: id  0 | task 2498 | processing task, is_child = 0
1.23.907.405 I slot print_timing: id  0 | task 2498 | prompt eval time =     105.32 ms /    77 tokens (    1.37 ms per token,   731.09 tokens per second)
1.23.907.410 I slot print_timing: id  0 | task 2498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.907.410 I slot print_timing: id  0 | task 2498 |       total time =     105.32 ms /    78 tokens
1.23.907.410 I slot print_timing: id  0 | task 2498 |    graphs reused =       1960
1.23.907.432 I slot      release: id  0 | task 2498 | stop processing: n_tokens = 77, truncated = 0
1.23.909.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.909.924 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
1.27.031.232 I slot print_timing: id  0 | task 2502 | n_gen =    229, tg =  75.55 t/s, tg_3s =  75.88 t/s
1.29.489.585 I slot print_timing: id  0 | task 2502 | prompt eval time =     103.48 ms /    77 tokens (    1.34 ms per token,   744.07 tokens per second)
1.29.489.589 I slot print_timing: id  0 | task 2502 |        eval time =    5476.16 ms /   400 tokens (   13.72 ms per token,    72.86 tokens per second)
1.29.489.589 I slot print_timing: id  0 | task 2502 |       total time =    5579.65 ms /   477 tokens
1.29.489.590 I slot print_timing: id  0 | task 2502 |    graphs reused =       2127
1.29.489.593 I slot print_timing: id  0 | task 2502 | draft acceptance = 0.44882 (  228 accepted /   508 generated), mean len =  2.34
1.29.489.614 I slot      release: id  0 | task 2502 | stop processing: n_tokens = 476, truncated = 0
1.29.501.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255220611267
1.29.554.596 I slot launch_slot_: id  0 | task 2677 | processing task, is_child = 0
1.29.664.600 I slot print_timing: id  0 | task 2677 | prompt eval time =     109.98 ms /    83 tokens (    1.33 ms per token,   754.66 tokens per second)
1.29.664.605 I slot print_timing: id  0 | task 2677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.664.605 I slot print_timing: id  0 | task 2677 |       total time =     109.98 ms /    84 tokens
1.29.664.606 I slot print_timing: id  0 | task 2677 |    graphs reused =       2127
1.29.664.630 I slot      release: id  0 | task 2677 | stop processing: n_tokens = 83, truncated = 0
1.29.666.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.666.344 I slot launch_slot_: id  0 | task 2681 | processing task, is_child = 0
1.29.772.399 I slot print_timing: id  0 | task 2681 | prompt eval time =     106.04 ms /    83 tokens (    1.28 ms per token,   782.74 tokens per second)
1.29.772.402 I slot print_timing: id  0 | task 2681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.772.403 I slot print_timing: id  0 | task 2681 |       total time =     106.04 ms /    84 tokens
1.29.772.403 I slot print_timing: id  0 | task 2681 |    graphs reused =       2127
1.29.772.439 I slot      release: id  0 | task 2681 | stop processing: n_tokens = 83, truncated = 0
1.29.774.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.774.723 I slot launch_slot_: id  0 | task 2685 | processing task, is_child = 0
1.29.880.189 I slot print_timing: id  0 | task 2685 | prompt eval time =     105.45 ms /    83 tokens (    1.27 ms per token,   787.08 tokens per second)
1.29.880.193 I slot print_timing: id  0 | task 2685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.880.193 I slot print_timing: id  0 | task 2685 |       total time =     105.45 ms /    84 tokens
1.29.880.194 I slot print_timing: id  0 | task 2685 |    graphs reused =       2127
1.29.880.216 I slot      release: id  0 | task 2685 | stop processing: n_tokens = 83, truncated = 0
1.29.882.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.882.194 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
1.29.987.083 I slot print_timing: id  0 | task 2689 | prompt eval time =     104.88 ms /    83 tokens (    1.26 ms per token,   791.40 tokens per second)
1.29.987.087 I slot print_timing: id  0 | task 2689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.987.088 I slot print_timing: id  0 | task 2689 |       total time =     104.88 ms /    84 tokens
1.29.987.088 I slot print_timing: id  0 | task 2689 |    graphs reused =       2127
1.29.987.110 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 83, truncated = 0
1.29.989.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.989.209 I slot launch_slot_: id  0 | task 2693 | processing task, is_child = 0
1.30.094.424 I slot print_timing: id  0 | task 2693 | prompt eval time =     105.20 ms /    83 tokens (    1.27 ms per token,   788.94 tokens per second)
1.30.094.428 I slot print_timing: id  0 | task 2693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.094.428 I slot print_timing: id  0 | task 2693 |       total time =     105.20 ms /    84 tokens
1.30.094.429 I slot print_timing: id  0 | task 2693 |    graphs reused =       2127
1.30.094.452 I slot      release: id  0 | task 2693 | stop processing: n_tokens = 83, truncated = 0
1.30.096.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.096.352 I slot launch_slot_: id  0 | task 2697 | processing task, is_child = 0
1.30.203.074 I slot print_timing: id  0 | task 2697 | prompt eval time =     106.71 ms /    83 tokens (    1.29 ms per token,   777.82 tokens per second)
1.30.203.084 I slot print_timing: id  0 | task 2697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.203.084 I slot print_timing: id  0 | task 2697 |       total time =     106.71 ms /    84 tokens
1.30.203.085 I slot print_timing: id  0 | task 2697 |    graphs reused =       2127
1.30.203.109 I slot      release: id  0 | task 2697 | stop processing: n_tokens = 83, truncated = 0
1.30.205.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.205.207 I slot launch_slot_: id  0 | task 2701 | processing task, is_child = 0
1.30.313.151 I slot print_timing: id  0 | task 2701 | prompt eval time =     107.93 ms /    83 tokens (    1.30 ms per token,   769.00 tokens per second)
1.30.313.154 I slot print_timing: id  0 | task 2701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.313.155 I slot print_timing: id  0 | task 2701 |       total time =     107.93 ms /    84 tokens
1.30.313.155 I slot print_timing: id  0 | task 2701 |    graphs reused =       2127
1.30.313.177 I slot      release: id  0 | task 2701 | stop processing: n_tokens = 83, truncated = 0
1.30.314.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.314.989 I slot launch_slot_: id  0 | task 2705 | processing task, is_child = 0
1.30.422.000 I slot print_timing: id  0 | task 2705 | prompt eval time =     107.00 ms /    83 tokens (    1.29 ms per token,   775.72 tokens per second)
1.30.422.004 I slot print_timing: id  0 | task 2705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.422.004 I slot print_timing: id  0 | task 2705 |       total time =     107.00 ms /    84 tokens
1.30.422.005 I slot print_timing: id  0 | task 2705 |    graphs reused =       2127
1.30.422.028 I slot      release: id  0 | task 2705 | stop processing: n_tokens = 83, truncated = 0
1.30.424.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.424.646 I slot launch_slot_: id  0 | task 2709 | processing task, is_child = 0
1.33.546.208 I slot print_timing: id  0 | task 2709 | n_gen =    237, tg =  78.24 t/s, tg_3s =  78.57 t/s
1.35.760.342 I slot print_timing: id  0 | task 2709 | prompt eval time =     105.14 ms /    83 tokens (    1.27 ms per token,   789.39 tokens per second)
1.35.760.345 I slot print_timing: id  0 | task 2709 |        eval time =    5230.54 ms /   400 tokens (   13.11 ms per token,    76.28 tokens per second)
1.35.760.346 I slot print_timing: id  0 | task 2709 |       total time =    5335.68 ms /   483 tokens
1.35.760.346 I slot print_timing: id  0 | task 2709 |    graphs reused =       2288
1.35.760.349 I slot print_timing: id  0 | task 2709 | draft acceptance = 0.48262 (  236 accepted /   489 generated), mean len =  2.45
1.35.760.370 I slot      release: id  0 | task 2709 | stop processing: n_tokens = 482, truncated = 0
1.35.773.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255226882023
1.35.820.577 I slot launch_slot_: id  0 | task 2876 | processing task, is_child = 0
1.35.935.954 I slot print_timing: id  0 | task 2876 | prompt eval time =     115.36 ms /    94 tokens (    1.23 ms per token,   814.83 tokens per second)
1.35.935.957 I slot print_timing: id  0 | task 2876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.935.958 I slot print_timing: id  0 | task 2876 |       total time =     115.36 ms /    95 tokens
1.35.935.958 I slot print_timing: id  0 | task 2876 |    graphs reused =       2288
1.35.935.986 I slot      release: id  0 | task 2876 | stop processing: n_tokens = 94, truncated = 0
1.35.937.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.937.748 I slot launch_slot_: id  0 | task 2880 | processing task, is_child = 0
1.36.051.211 I slot print_timing: id  0 | task 2880 | prompt eval time =     113.45 ms /    94 tokens (    1.21 ms per token,   828.56 tokens per second)
1.36.051.215 I slot print_timing: id  0 | task 2880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.051.215 I slot print_timing: id  0 | task 2880 |       total time =     113.45 ms /    95 tokens
1.36.051.216 I slot print_timing: id  0 | task 2880 |    graphs reused =       2288
1.36.051.240 I slot      release: id  0 | task 2880 | stop processing: n_tokens = 94, truncated = 0
1.36.052.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.053.000 I slot launch_slot_: id  0 | task 2884 | processing task, is_child = 0
1.36.166.701 I slot print_timing: id  0 | task 2884 | prompt eval time =     113.69 ms /    94 tokens (    1.21 ms per token,   826.83 tokens per second)
1.36.166.705 I slot print_timing: id  0 | task 2884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.166.705 I slot print_timing: id  0 | task 2884 |       total time =     113.69 ms /    95 tokens
1.36.166.706 I slot print_timing: id  0 | task 2884 |    graphs reused =       2288
1.36.166.731 I slot      release: id  0 | task 2884 | stop processing: n_tokens = 94, truncated = 0
1.36.168.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.168.538 I slot launch_slot_: id  0 | task 2888 | processing task, is_child = 0
1.36.284.566 I slot print_timing: id  0 | task 2888 | prompt eval time =     116.02 ms /    94 tokens (    1.23 ms per token,   810.24 tokens per second)
1.36.284.570 I slot print_timing: id  0 | task 2888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.284.571 I slot print_timing: id  0 | task 2888 |       total time =     116.02 ms /    95 tokens
1.36.284.571 I slot print_timing: id  0 | task 2888 |    graphs reused =       2288
1.36.284.597 I slot      release: id  0 | task 2888 | stop processing: n_tokens = 94, truncated = 0
1.36.286.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.286.555 I slot launch_slot_: id  0 | task 2892 | processing task, is_child = 0
1.36.402.081 I slot print_timing: id  0 | task 2892 | prompt eval time =     115.51 ms /    94 tokens (    1.23 ms per token,   813.76 tokens per second)
1.36.402.085 I slot print_timing: id  0 | task 2892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.402.085 I slot print_timing: id  0 | task 2892 |       total time =     115.51 ms /    95 tokens
1.36.402.086 I slot print_timing: id  0 | task 2892 |    graphs reused =       2288
1.36.402.109 I slot      release: id  0 | task 2892 | stop processing: n_tokens = 94, truncated = 0
1.36.403.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.403.685 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
1.36.519.357 I slot print_timing: id  0 | task 2896 | prompt eval time =     115.66 ms /    94 tokens (    1.23 ms per token,   812.72 tokens per second)
1.36.519.362 I slot print_timing: id  0 | task 2896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.519.362 I slot print_timing: id  0 | task 2896 |       total time =     115.66 ms /    95 tokens
1.36.519.363 I slot print_timing: id  0 | task 2896 |    graphs reused =       2288
1.36.519.387 I slot      release: id  0 | task 2896 | stop processing: n_tokens = 94, truncated = 0
1.36.521.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.521.263 I slot launch_slot_: id  0 | task 2900 | processing task, is_child = 0
1.36.636.332 I slot print_timing: id  0 | task 2900 | prompt eval time =     115.06 ms /    94 tokens (    1.22 ms per token,   816.97 tokens per second)
1.36.636.336 I slot print_timing: id  0 | task 2900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.636.337 I slot print_timing: id  0 | task 2900 |       total time =     115.06 ms /    95 tokens
1.36.636.337 I slot print_timing: id  0 | task 2900 |    graphs reused =       2288
1.36.636.360 I slot      release: id  0 | task 2900 | stop processing: n_tokens = 94, truncated = 0
1.36.638.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.638.263 I slot launch_slot_: id  0 | task 2904 | processing task, is_child = 0
1.36.752.496 I slot print_timing: id  0 | task 2904 | prompt eval time =     114.22 ms /    94 tokens (    1.22 ms per token,   822.97 tokens per second)
1.36.752.499 I slot print_timing: id  0 | task 2904 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.752.500 I slot print_timing: id  0 | task 2904 |       total time =     114.22 ms /    95 tokens
1.36.752.501 I slot print_timing: id  0 | task 2904 |    graphs reused =       2288
1.36.752.523 I slot      release: id  0 | task 2904 | stop processing: n_tokens = 94, truncated = 0
1.36.754.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.754.835 I slot launch_slot_: id  0 | task 2908 | processing task, is_child = 0
1.39.892.141 I slot print_timing: id  0 | task 2908 | n_gen =    261, tg =  85.96 t/s, tg_3s =  86.29 t/s
1.41.306.396 I slot print_timing: id  0 | task 2908 | prompt eval time =     112.51 ms /    94 tokens (    1.20 ms per token,   835.47 tokens per second)
1.41.306.400 I slot print_timing: id  0 | task 2908 |        eval time =    4439.03 ms /   400 tokens (   11.13 ms per token,    89.88 tokens per second)
1.41.306.400 I slot print_timing: id  0 | task 2908 |       total time =    4551.54 ms /   494 tokens
1.41.306.400 I slot print_timing: id  0 | task 2908 |    graphs reused =       2423
1.41.306.403 I slot print_timing: id  0 | task 2908 | draft acceptance = 0.63350 (  261 accepted /   412 generated), mean len =  2.89
1.41.306.426 I slot      release: id  0 | task 2908 | stop processing: n_tokens = 493, truncated = 0
1.41.311.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255232428079
